FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656544
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6278s| 33000 | 33001 |  3027k|  91.7 |   612M | 121 | 900 |1015 | 940 |4226 |  1 |1522 |2155 |-6.975825e+01 |-3.900000e+01 |  78.87%| unknown
 6290s| 33100 | 33101 |  3034k|  91.6 |   617M | 121 | 900 |1016 | 940 |4238 |  1 |1526 |2155 |-6.975822e+01 |-3.900000e+01 |  78.87%| unknown
 6300s| 33200 | 33201 |  3040k|  91.5 |   601M | 121 | 900 |1019 | 942 |4243 |  1 |1530 |2156 |-6.975809e+01 |-3.900000e+01 |  78.87%| unknown
 6316s| 33300 | 33301 |  3047k|  91.4 |   601M | 121 | 900 |1015 | 940 |4262 |  1 |1530 |2157 |-6.975788e+01 |-3.900000e+01 |  78.87%| unknown
 6335s| 33400 | 33401 |  3055k|  91.4 |   601M | 121 | 900 |1014 | 940 |4279 |  1 |1532 |2158 |-6.975759e+01 |-3.900000e+01 |  78.87%| unknown
 6342s| 33500 | 33501 |  3061k|  91.3 |   601M | 121 | 900 |1016 | 940 |4283 |  1 |1535 |2158 |-6.975759e+01 |-3.900000e+01 |  78.87%| unknown
 6360s| 33600 | 33601 |  3068k|  91.3 |   605M | 121 | 900 |1018 | 942 |4310 |  1 |1541 |2158 |-6.975753e+01 |-3.900000e+01 |  78.87%| unknown
 6376s| 33700 | 33701 |  3076k|  91.2 |   605M | 121 | 900 |1017 | 954 |4329 |  1 |1541 |2158 |-6.975655e+01 |-3.900000e+01 |  78.86%| unknown
 6382s| 33800 | 33801 |  3082k|  91.1 |   605M | 121 | 900 |1016 | 942 |4329 |  1 |1545 |2158 |-6.975543e+01 |-3.900000e+01 |  78.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6387s| 33900 | 33901 |  3088k|  91.0 |   605M | 121 | 900 |1027 | 942 |4329 |  1 |1557 |2158 |-6.975543e+01 |-3.900000e+01 |  78.86%| unknown
 6394s| 34000 | 34001 |  3094k|  90.9 |   605M | 121 | 900 |1027 | 940 |4329 |  1 |1557 |2159 |-6.975522e+01 |-3.900000e+01 |  78.86%| unknown
 6401s| 34100 | 34101 |  3101k|  90.9 |   605M | 121 | 900 |1034 | 945 |4332 |  1 |1566 |2159 |-6.975467e+01 |-3.900000e+01 |  78.86%| unknown
 6410s| 34200 | 34201 |  3107k|  90.8 |   606M | 121 | 900 |1027 | 940 |4332 |  1 |1566 |2159 |-6.975414e+01 |-3.900000e+01 |  78.86%| unknown
 6421s| 34300 | 34301 |  3113k|  90.7 |   606M | 121 | 900 |1027 | 946 |4337 |  1 |1568 |2165 |-6.975414e+01 |-3.900000e+01 |  78.86%| unknown
 6432s| 34400 | 34401 |  3119k|  90.6 |   606M | 121 | 900 |1023 | 940 |4339 |  1 |1568 |2167 |-6.975232e+01 |-3.900000e+01 |  78.85%| unknown
 6441s| 34500 | 34501 |  3126k|  90.5 |   606M | 121 | 900 |1027 | 940 |4341 |  1 |1574 |2172 |-6.975177e+01 |-3.900000e+01 |  78.85%| unknown
 6454s| 34600 | 34601 |  3132k|  90.5 |   606M | 121 | 900 |1029 | 940 |4358 |  1 |1579 |2177 |-6.975122e+01 |-3.900000e+01 |  78.85%| unknown
 6465s| 34700 | 34701 |  3139k|  90.4 |   607M | 121 | 900 |1035 | 940 |4361 |  1 |1588 |2179 |-6.975122e+01 |-3.900000e+01 |  78.85%| unknown
 6475s| 34800 | 34801 |  3145k|  90.3 |   607M | 121 | 900 |1036 | 948 |4368 |  1 |1590 |2183 |-6.975122e+01 |-3.900000e+01 |  78.85%| unknown
 6491s| 34900 | 34901 |  3152k|  90.3 |   607M | 121 | 900 |1037 | 940 |4384 |  1 |1596 |2185 |-6.975091e+01 |-3.900000e+01 |  78.85%| unknown
 6502s| 35000 | 35001 |  3159k|  90.2 |   607M | 121 | 900 |1035 | 946 |4384 |  1 |1596 |2188 |-6.975073e+01 |-3.900000e+01 |  78.85%| unknown
 6512s| 35100 | 35101 |  3166k|  90.1 |   607M | 121 | 900 |1046 | 940 |4394 |  1 |1611 |2191 |-6.974986e+01 |-3.900000e+01 |  78.85%| unknown
 6518s| 35200 | 35201 |  3172k|  90.0 |   607M | 121 | 900 |1055 | 940 |4394 |  1 |1621 |2193 |-6.974986e+01 |-3.900000e+01 |  78.85%| unknown
 6528s| 35300 | 35301 |  3178k|  90.0 |   608M | 121 | 900 |1055 | 940 |4399 |  1 |1621 |2195 |-6.974986e+01 |-3.900000e+01 |  78.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6538s| 35400 | 35401 |  3186k|  89.9 |   608M | 121 | 900 |1077 | 940 |4399 |  1 |1647 |2196 |-6.974986e+01 |-3.900000e+01 |  78.85%| unknown
 6547s| 35500 | 35501 |  3192k|  89.9 |   608M | 121 | 900 |1075 | 940 |4399 |  1 |1649 |2198 |-6.974950e+01 |-3.900000e+01 |  78.84%| unknown
 6554s| 35600 | 35601 |  3198k|  89.8 |   608M | 121 | 900 |1081 | 940 |4399 |  1 |1656 |2198 |-6.974950e+01 |-3.900000e+01 |  78.84%| unknown
 6564s| 35700 | 35701 |  3205k|  89.7 |   608M | 121 | 900 |1076 | 944 |4403 |  1 |1656 |2199 |-6.974890e+01 |-3.900000e+01 |  78.84%| unknown
 6574s| 35800 | 35801 |  3212k|  89.7 |   609M | 121 | 900 |1084 | 945 |4410 |  1 |1671 |2199 |-6.974887e+01 |-3.900000e+01 |  78.84%| unknown
 6589s| 35900 | 35901 |  3218k|  89.6 |   609M | 121 | 900 |1080 | 948 |4430 |  1 |1671 |2199 |-6.974866e+01 |-3.900000e+01 |  78.84%| unknown
 6602s| 36000 | 36001 |  3225k|  89.5 |   609M | 121 | 900 |1079 | 945 |4444 |  1 |1671 |2199 |-6.974852e+01 |-3.900000e+01 |  78.84%| unknown
 6616s| 36100 | 36101 |  3232k|  89.5 |   609M | 121 | 900 |1075 | 940 |4458 |  1 |1671 |2199 |-6.974852e+01 |-3.900000e+01 |  78.84%| unknown
 6631s| 36200 | 36201 |  3239k|  89.4 |   612M | 121 | 900 |1075 | 945 |4472 |  1 |1677 |2199 |-6.974846e+01 |-3.900000e+01 |  78.84%| unknown
 6641s| 36300 | 36301 |  3246k|  89.4 |   614M | 121 | 900 |1079 | 940 |4485 |  1 |1685 |2199 |-6.974759e+01 |-3.900000e+01 |  78.84%| unknown
 6649s| 36400 | 36401 |  3253k|  89.3 |   615M | 121 | 900 |1084 | 940 |4493 |  1 |1691 |2199 |-6.974754e+01 |-3.900000e+01 |  78.84%| unknown
 6655s| 36500 | 36501 |  3258k|  89.2 |   615M | 121 | 900 |1087 | 940 |4493 |  1 |1698 |2199 |-6.974754e+01 |-3.900000e+01 |  78.84%| unknown
 6663s| 36600 | 36601 |  3264k|  89.1 |   615M | 121 | 900 |1091 | 945 |4507 |  1 |1705 |2199 |-6.974684e+01 |-3.900000e+01 |  78.84%| unknown
 6673s| 36700 | 36701 |  3271k|  89.1 |   615M | 121 | 900 |1087 | 940 |4507 |  1 |1705 |2199 |-6.974678e+01 |-3.900000e+01 |  78.84%| unknown
 6691s| 36800 | 36801 |  3278k|  89.0 |   616M | 121 | 900 |1086 | 940 |4521 |  1 |1705 |2199 |-6.974656e+01 |-3.900000e+01 |  78.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6699s| 36900 | 36901 |  3284k|  88.9 |   616M | 121 | 900 |1083 | 940 |4531 |  1 |1705 |2199 |-6.974656e+01 |-3.900000e+01 |  78.84%| unknown
 6713s| 37000 | 37001 |  3292k|  88.9 |   616M | 121 | 900 |1077 | 947 |4545 |  1 |1707 |2199 |-6.974616e+01 |-3.900000e+01 |  78.84%| unknown
 6724s| 37100 | 37101 |  3298k|  88.8 |   617M | 121 | 900 |1080 | 940 |4554 |  1 |1717 |2202 |-6.974575e+01 |-3.900000e+01 |  78.84%| unknown
 6732s| 37200 | 37201 |  3305k|  88.8 |   617M | 122 | 900 |1088 | 940 |4554 |  1 |1726 |2208 |-6.974566e+01 |-3.900000e+01 |  78.84%| unknown
 6740s| 37300 | 37301 |  3310k|  88.7 |   617M | 122 | 900 |1090 | 940 |4557 |  1 |1729 |2215 |-6.974562e+01 |-3.900000e+01 |  78.83%| unknown
 6750s| 37400 | 37401 |  3316k|  88.6 |   617M | 122 | 900 |1085 | 944 |4568 |  1 |1731 |2222 |-6.974562e+01 |-3.900000e+01 |  78.83%| unknown
 6758s| 37500 | 37501 |  3323k|  88.6 |   617M | 122 | 900 |1082 | 940 |4568 |  1 |1731 |2226 |-6.974554e+01 |-3.900000e+01 |  78.83%| unknown
 6770s| 37600 | 37601 |  3329k|  88.5 |   617M | 122 | 900 |1079 | 940 |4578 |  1 |1731 |2231 |-6.974554e+01 |-3.900000e+01 |  78.83%| unknown
 6776s| 37700 | 37701 |  3335k|  88.4 |   617M | 122 | 900 |1077 | 942 |4578 |  1 |1737 |2232 |-6.974553e+01 |-3.900000e+01 |  78.83%| unknown
 6784s| 37800 | 37801 |  3342k|  88.4 |   617M | 122 | 900 |1081 | 940 |4585 |  1 |1745 |2233 |-6.974553e+01 |-3.900000e+01 |  78.83%| unknown
 6791s| 37900 | 37901 |  3348k|  88.3 |   618M | 122 | 900 |1089 | 940 |4592 |  1 |1754 |2233 |-6.974543e+01 |-3.900000e+01 |  78.83%| unknown
 6798s| 38000 | 38001 |  3354k|  88.2 |   618M | 122 | 900 |1094 | 942 |4592 |  1 |1764 |2233 |-6.974530e+01 |-3.900000e+01 |  78.83%| unknown
 6808s| 38100 | 38101 |  3361k|  88.2 |   618M | 122 | 900 |1089 | 943 |4609 |  1 |1764 |2234 |-6.974513e+01 |-3.900000e+01 |  78.83%| unknown
 6818s| 38200 | 38201 |  3367k|  88.1 |   618M | 122 | 900 |1086 | 945 |4618 |  1 |1764 |2235 |-6.974513e+01 |-3.900000e+01 |  78.83%| unknown
 6826s| 38300 | 38301 |  3374k|  88.0 |   618M | 122 | 900 |1082 | 940 |4622 |  1 |1766 |2235 |-6.974506e+01 |-3.900000e+01 |  78.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6835s| 38400 | 38401 |  3381k|  88.0 |   618M | 122 | 900 |1079 | 940 |4625 |  1 |1772 |2235 |-6.974501e+01 |-3.900000e+01 |  78.83%| unknown
 6843s| 38500 | 38501 |  3387k|  87.9 |   620M | 122 | 900 |1078 | 943 |4625 |  1 |1777 |2235 |-6.974491e+01 |-3.900000e+01 |  78.83%| unknown
 6854s| 38600 | 38601 |  3394k|  87.9 |   620M | 122 | 900 |1080 | 940 |4630 |  1 |1781 |2235 |-6.974486e+01 |-3.900000e+01 |  78.83%| unknown
 6860s| 38700 | 38701 |  3400k|  87.8 |   620M | 122 | 900 |1076 | 940 |4630 |  1 |1783 |2236 |-6.974486e+01 |-3.900000e+01 |  78.83%| unknown
 6868s| 38800 | 38801 |  3407k|  87.8 |   620M | 122 | 900 |1078 | 940 |4635 |  1 |1788 |2236 |-6.974458e+01 |-3.900000e+01 |  78.83%| unknown
 6879s| 38900 | 38901 |  3413k|  87.7 |   620M | 122 | 900 |1076 | 940 |4641 |  1 |1792 |2237 |-6.974453e+01 |-3.900000e+01 |  78.83%| unknown
 6885s| 39000 | 39001 |  3419k|  87.6 |   620M | 122 | 900 |1073 | 944 |4644 |  1 |1792 |2237 |-6.974437e+01 |-3.900000e+01 |  78.83%| unknown
 6895s| 39100 | 39101 |  3426k|  87.6 |   620M | 122 | 900 |1073 | 940 |4646 |  1 |1795 |2237 |-6.974437e+01 |-3.900000e+01 |  78.83%| unknown
 6902s| 39200 | 39201 |  3432k|  87.5 |   620M | 122 | 900 |1068 | 942 |4646 |  1 |1795 |2237 |-6.974435e+01 |-3.900000e+01 |  78.83%| unknown
 6909s| 39300 | 39301 |  3437k|  87.4 |   620M | 122 | 900 |1068 | 940 |4646 |  1 |1798 |2238 |-6.974412e+01 |-3.900000e+01 |  78.83%| unknown
 6916s| 39400 | 39401 |  3443k|  87.3 |   620M | 122 | 900 |1065 | 940 |4655 |  1 |1798 |2238 |-6.974408e+01 |-3.900000e+01 |  78.83%| unknown
 6922s| 39500 | 39501 |  3449k|  87.3 |   620M | 122 | 900 |1068 | 943 |4658 |  1 |1802 |2238 |-6.974408e+01 |-3.900000e+01 |  78.83%| unknown
 6948s| 39600 | 39601 |  3457k|  87.3 |   620M | 122 | 900 |1069 | 952 |4685 |  1 |1808 |2238 |-6.974406e+01 |-3.900000e+01 |  78.83%| unknown
 6956s| 39700 | 39701 |  3463k|  87.2 |   620M | 122 | 900 |1068 | 940 |4685 |  1 |1811 |2238 |-6.974390e+01 |-3.900000e+01 |  78.83%| unknown
 6967s| 39800 | 39801 |  3470k|  87.1 |   620M | 122 | 900 |1063 | 941 |4693 |  1 |1811 |2239 |-6.974376e+01 |-3.900000e+01 |  78.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6976s| 39900 | 39901 |  3476k|  87.1 |   621M | 122 | 900 |1057 | 940 |4707 |  1 |1811 |2239 |-6.974368e+01 |-3.900000e+01 |  78.83%| unknown
 6984s| 40000 | 40001 |  3482k|  87.0 |   621M | 122 | 900 |1056 | 940 |4714 |  1 |1817 |2239 |-6.974368e+01 |-3.900000e+01 |  78.83%| unknown
 7001s| 40100 | 40101 |  3490k|  87.0 |   621M | 122 | 900 |1051 | 942 |4731 |  1 |1820 |2245 |-6.974336e+01 |-3.900000e+01 |  78.83%| unknown
 7014s| 40200 | 40201 |  3497k|  86.9 |   623M | 122 | 900 |1055 | 942 |4740 |  1 |1824 |2250 |-6.974325e+01 |-3.900000e+01 |  78.83%| unknown
 7021s| 40300 | 40301 |  3503k|  86.9 |   623M | 122 | 900 |1055 | 942 |4744 |  1 |1827 |2255 |-6.974312e+01 |-3.900000e+01 |  78.83%| unknown
 7031s| 40400 | 40401 |  3508k|  86.8 |   624M | 122 | 900 |1055 | 940 |4751 |  1 |1829 |2258 |-6.974312e+01 |-3.900000e+01 |  78.83%| unknown
 7040s| 40500 | 40501 |  3515k|  86.7 |   624M | 122 | 900 |1059 | 940 |4756 |  1 |1834 |2261 |-6.974311e+01 |-3.900000e+01 |  78.83%| unknown
 7054s| 40600 | 40601 |  3523k|  86.7 |   624M | 122 | 900 |1066 | 940 |4765 |  1 |1845 |2262 |-6.974304e+01 |-3.900000e+01 |  78.83%| unknown
 7076s| 40700 | 40701 |  3531k|  86.7 |   624M | 122 | 900 |1064 | 942 |4795 |  1 |1849 |2262 |-6.974245e+01 |-3.900000e+01 |  78.83%| unknown
 7081s| 40800 | 40801 |  3537k|  86.6 |   624M | 122 | 900 |1061 | 941 |4795 |  1 |1852 |2263 |-6.974245e+01 |-3.900000e+01 |  78.83%| unknown
 7092s| 40900 | 40901 |  3544k|  86.6 |   624M | 122 | 900 |1065 | 942 |4802 |  1 |1858 |2265 |-6.974242e+01 |-3.900000e+01 |  78.83%| unknown
 7100s| 41000 | 41001 |  3551k|  86.6 |   625M | 122 | 900 |1105 | 942 |4802 |  1 |1901 |2266 |-6.974240e+01 |-3.900000e+01 |  78.83%| unknown
 7108s| 41100 | 41101 |  3557k|  86.5 |   625M | 122 | 900 |1103 | 942 |4808 |  1 |1906 |2266 |-6.974211e+01 |-3.900000e+01 |  78.83%| unknown
 7115s| 41200 | 41201 |  3563k|  86.4 |   625M | 123 | 900 |1107 | 940 |4808 |  1 |1912 |2266 |-6.974179e+01 |-3.900000e+01 |  78.83%| unknown
 7126s| 41300 | 41301 |  3569k|  86.4 |   626M | 123 | 900 |1118 | 940 |4820 |  1 |1925 |2268 |-6.974179e+01 |-3.900000e+01 |  78.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7138s| 41400 | 41401 |  3576k|  86.3 |   626M | 123 | 900 |1118 | 940 |4831 |  1 |1928 |2269 |-6.974176e+01 |-3.900000e+01 |  78.83%| unknown
 7149s| 41500 | 41501 |  3583k|  86.3 |   626M | 123 | 900 |1118 | 940 |4837 |  1 |1930 |2269 |-6.974165e+01 |-3.900000e+01 |  78.82%| unknown
 7160s| 41600 | 41601 |  3590k|  86.2 |   627M | 123 | 900 |1114 | 940 |4841 |  1 |1932 |2269 |-6.974125e+01 |-3.900000e+01 |  78.82%| unknown
 7163s| 41700 | 41701 |  3595k|  86.2 |   627M | 123 | 900 |1118 | 940 |4841 |  1 |1937 |2270 |-6.974125e+01 |-3.900000e+01 |  78.82%| unknown
 7175s| 41800 | 41801 |  3601k|  86.1 |   628M | 123 | 900 |1116 | 948 |4869 |  1 |1937 |2270 |-6.974096e+01 |-3.900000e+01 |  78.82%| unknown
 7181s| 41900 | 41901 |  3607k|  86.0 |   628M | 123 | 900 |1116 | 946 |4869 |  1 |1940 |2270 |-6.974093e+01 |-3.900000e+01 |  78.82%| unknown
 7192s| 42000 | 42001 |  3614k|  86.0 |   629M | 123 | 900 |1111 | 941 |4870 |  1 |1940 |2270 |-6.974079e+01 |-3.900000e+01 |  78.82%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 42074
Primal Bound       : -3.90000000000000e+01 (1049 solutions)
Dual Bound         : -6.97407949739914e+01
Gap                : 78.82 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.00
  presolving       :       0.26 (included in solving)
  reading          :       0.05
  copying          :       0.38 (29 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 900 initial, 1120 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 87320 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.04       0.01      4          0          0          0          0          0         60          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      42074          0          0       7026          0          0          0          0          0          0          0
  integral         :          0          0          0          0      42074          0          0       7026          0          0          0          0          0          0      84148
  knapsack         :        900        900         43     321925          0          0          0       7021     126351          0    1524331          0          0          0          0
  logicor          :          0+       220          0      21876          0          0          0          0          7         31          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       2033          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       2033          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     549.47       0.00       0.00       0.00     549.43       0.00       0.00       0.03       0.00       0.00
  knapsack         :      43.72       0.00       1.23      40.08       0.00       0.00       0.00       1.22       0.09       1.10
  logicor          :       0.26       0.00       0.00       0.26       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     118348          0          0          0
  redcost          :         45          0          0          0
  rootredcost      :          3          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.07       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.17       0.00       0.00       0.17       0.00       0.00
  redcost          :       0.08       0.00       0.00       0.08       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.04       0.00       0.00
  symmetry         :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         31         10          -         10       41.1          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      39.14       5364        670          -      10797      157.0          0        0.0          0        0.0     104834
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       1926       80.4          -          -          0          -          -
  applied locally  :          -          -          -          0         14      157.7          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      56.96          -      12421         53          -          -     191246     107117          -          -          -          -          -    (maximal pool size:       3706)
  aggregation      :    1096.74       0.00       5300         43          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     184.86       0.00       3781         10          0          0     191180     107084          0       4871       4871          0          0
  > gomorymi       :          -          -          -          -          -          -          -     107084          0       4871       4871          0          -
