FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686664683
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6001s| 33000 | 33001 |  3414k| 103.4 |   569M |  96 | 900 |1034 | 944 |4051 |  1 |1585 |1931 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6006s| 33100 | 33101 |  3421k| 103.3 |   569M |  96 | 900 |1041 | 940 |4051 |  1 |1595 |1934 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6013s| 33200 | 33201 |  3429k| 103.2 |   569M |  96 | 900 |1039 | 945 |4051 |  1 |1595 |1934 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6024s| 33300 | 33301 |  3437k| 103.1 |   570M |  96 | 900 |1036 | 945 |4056 |  1 |1595 |1936 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6029s| 33400 | 33401 |  3443k| 103.0 |   571M |  96 | 900 |1047 | 943 |4059 |  3 |1607 |1937 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6041s| 33500 | 33501 |  3452k| 103.0 |   571M |  96 | 900 |1045 | 940 |4076 |  1 |1608 |1939 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6048s| 33600 | 33601 |  3459k| 102.9 |   571M |  96 | 900 |1042 | 940 |4076 |  1 |1610 |1942 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6063s| 33700 | 33701 |  3468k| 102.9 |   571M |  96 | 900 |1045 | 944 |4099 |  1 |1619 |1942 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6071s| 33800 | 33801 |  3475k| 102.8 |   571M |  96 | 900 |1048 | 940 |4105 |  1 |1622 |1943 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6080s| 33900 | 33901 |  3484k| 102.7 |   571M |  96 | 900 |1047 | 940 |4108 |  1 |1625 |1944 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6092s| 34000 | 34001 |  3493k| 102.7 |   571M |  96 | 900 |1054 | 940 |4123 |  1 |1633 |1944 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6107s| 34100 | 34101 |  3501k| 102.6 |   572M |  96 | 900 |1050 | 940 |4144 |  1 |1637 |1944 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6118s| 34200 | 34201 |  3509k| 102.6 |   573M |  96 | 900 |1057 | 940 |4157 |  1 |1648 |1945 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6125s| 34300 | 34301 |  3517k| 102.5 |   574M |  96 | 900 |1060 | 940 |4157 |  1 |1654 |1945 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6135s| 34400 | 34401 |  3526k| 102.4 |   574M |  96 | 900 |1068 | 944 |4160 |  1 |1664 |1950 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6142s| 34500 | 34501 |  3533k| 102.3 |   574M |  96 | 900 |1067 | 940 |4164 |  1 |1664 |1950 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6153s| 34600 | 34601 |  3541k| 102.3 |   574M |  96 | 900 |1065 | 948 |4172 |  1 |1664 |1950 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6159s| 34700 | 34701 |  3548k| 102.2 |   574M |  96 | 900 |1068 | 945 |4172 |  1 |1668 |1950 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6173s| 34800 | 34801 |  3555k| 102.1 |   574M |  96 | 900 |1065 | 945 |4197 |  1 |1668 |1950 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6182s| 34900 | 34901 |  3563k| 102.0 |   579M |  96 | 900 |1061 | 940 |4203 |  1 |1670 |1950 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6199s| 35000 | 35001 |  3572k| 102.0 |   608M |  96 | 900 |1054 | 940 |4224 |  1 |1670 |1954 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6219s| 35100 | 35101 |  3581k| 102.0 |   611M |  96 | 900 |1053 | 940 |4251 |  1 |1670 |1956 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6228s| 35200 | 35201 |  3589k| 101.9 |   612M |  96 | 900 |1056 | 940 |4260 |  1 |1676 |1957 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6235s| 35300 | 35301 |  3597k| 101.8 |   612M |  96 | 900 |1053 | 940 |4266 |  1 |1676 |1958 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6244s| 35400 | 35399 |  3604k| 101.8 |   612M |  96 | 900 |1050 | 946 |4276 |  1 |1680 |1964 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6253s| 35500 | 35499 |  3612k| 101.7 |   612M |  96 | 900 |1044 | 942 |4283 |  1 |1680 |1965 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6263s| 35600 | 35599 |  3619k| 101.6 |   613M |  96 | 900 |1041 | 950 |4293 | 11 |1684 |1968 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6270s| 35700 | 35699 |  3626k| 101.5 |   613M |  96 | 900 |1036 | 940 |4293 |  1 |1684 |1973 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6281s| 35800 | 35799 |  3635k| 101.5 |   614M |  96 | 900 |1028 | 946 |4304 |  1 |1684 |1975 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6291s| 35900 | 35899 |  3644k| 101.4 |   614M |  96 | 900 |1028 | 944 |4308 |  4 |1686 |1982 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6301s| 36000 | 35999 |  3651k| 101.4 |   614M |  96 | 900 |1023 | 940 |4316 |  1 |1686 |1982 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6309s| 36100 | 36099 |  3658k| 101.3 |   614M |  96 | 900 |1015 | 950 |4324 |  1 |1686 |1983 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6314s| 36200 | 36199 |  3665k| 101.2 |   614M |  96 | 900 |1014 | 940 |4324 |  1 |1688 |1983 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6322s| 36300 | 36299 |  3673k| 101.1 |   614M |  96 | 900 |1018 | 948 |4327 |  1 |1693 |1983 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6329s| 36400 | 36399 |  3681k| 101.1 |   615M |  96 | 900 |1035 | 940 |4333 |  1 |1714 |1984 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6337s| 36500 | 36499 |  3688k| 101.0 |   615M |  96 | 900 |1032 | 940 |4339 |  1 |1714 |1985 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6343s| 36600 | 36599 |  3694k| 100.9 |   615M |  96 | 900 |1040 | 945 |4346 |  1 |1725 |1986 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6355s| 36700 | 36699 |  3703k| 100.8 |   616M |  96 | 900 |1044 | 940 |4352 |  1 |1731 |1986 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6361s| 36800 | 36799 |  3711k| 100.8 |   616M |  96 | 900 |1042 | 943 |4352 |  1 |1731 |1986 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6369s| 36900 | 36899 |  3717k| 100.7 |   616M |  96 | 900 |1041 | 940 |4360 |  1 |1731 |1986 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6381s| 37000 | 36999 |  3726k| 100.6 |   617M |  96 | 900 |1044 | 940 |4373 |  1 |1737 |1988 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6391s| 37100 | 37099 |  3734k| 100.6 |   617M |  96 | 900 |1042 | 953 |4381 |  1 |1740 |1988 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6405s| 37200 | 37199 |  3742k| 100.5 |   619M |  96 | 900 |1039 | 948 |4399 |  9 |1742 |1988 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6411s| 37300 | 37299 |  3749k| 100.5 |   619M |  96 | 900 |1039 | 946 |4404 |  1 |1745 |1988 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6419s| 37400 | 37399 |  3757k| 100.4 |   621M |  96 | 900 |1039 | 945 |4410 |  1 |1745 |1989 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6427s| 37500 | 37499 |  3764k| 100.3 |   621M |  96 | 900 |1039 | 940 |4420 |  1 |1747 |1989 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6434s| 37600 | 37599 |  3771k| 100.2 |   621M |  96 | 900 |1037 | 942 |4420 |  1 |1747 |1989 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6446s| 37700 | 37699 |  3779k| 100.2 |   621M |  96 | 900 |1044 | 942 |4430 |  1 |1755 |1989 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6454s| 37800 | 37799 |  3787k| 100.1 |   621M |  96 | 900 |1041 | 940 |4430 |  1 |1755 |1989 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6465s| 37900 | 37899 |  3794k| 100.1 |   621M |  96 | 900 |1039 | 943 |4441 |  1 |1755 |1989 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6480s| 38000 | 37999 |  3803k| 100.0 |   621M |  96 | 900 |1036 | 940 |4462 |  1 |1755 |1990 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6487s| 38100 | 38099 |  3810k|  99.9 |   621M |  96 | 900 |1035 | 942 |4468 |  1 |1758 |1991 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6493s| 38200 | 38199 |  3818k|  99.9 |   621M |  96 | 900 |1029 | 940 |4468 |  1 |1758 |1991 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6503s| 38300 | 38299 |  3826k|  99.8 |   622M |  96 | 900 |1033 | 940 |4474 |  1 |1764 |1994 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6517s| 38400 | 38399 |  3835k|  99.8 |   623M |  96 | 900 |1030 | 946 |4495 |  1 |1764 |1997 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6521s| 38500 | 38499 |  3841k|  99.7 |   624M |  96 | 900 |1032 | 940 |4495 |  1 |1767 |1998 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6529s| 38600 | 38599 |  3848k|  99.6 |   625M |  96 | 900 |1036 | 940 |4500 |  1 |1774 |2000 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6537s| 38700 | 38699 |  3855k|  99.5 |   625M |  96 | 900 |1034 | 942 |4509 |  1 |1774 |2000 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6543s| 38800 | 38799 |  3861k|  99.5 |   625M |  96 | 900 |1029 | 943 |4512 |  1 |1774 |2001 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6549s| 38900 | 38899 |  3868k|  99.4 |   625M |  96 | 900 |1033 | 942 |4512 |  1 |1781 |2001 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6559s| 39000 | 38999 |  3876k|  99.3 |   625M |  96 | 900 |1029 | 940 |4518 |  1 |1781 |2002 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6570s| 39100 | 39099 |  3883k|  99.3 |   626M |  96 | 900 |1034 | 942 |4525 |  1 |1786 |2005 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6575s| 39200 | 39199 |  3889k|  99.2 |   627M |  96 | 900 |1031 | 942 |4525 |  1 |1789 |2006 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6587s| 39300 | 39299 |  3897k|  99.1 |   627M |  96 | 900 |1025 | 945 |4543 |  1 |1789 |2006 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6602s| 39400 | 39399 |  3906k|  99.1 |   632M |  96 | 900 |1021 | 940 |4565 |  1 |1789 |2006 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6612s| 39500 | 39499 |  3914k|  99.0 |   632M |  96 | 900 |1021 | 949 |4571 |  1 |1794 |2006 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6621s| 39600 | 39599 |  3921k|  99.0 |   634M |  96 | 900 |1018 | 947 |4581 |  1 |1794 |2008 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6629s| 39700 | 39699 |  3929k|  98.9 |   634M |  96 | 900 |1016 | 946 |4584 |  1 |1794 |2008 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6635s| 39800 | 39799 |  3937k|  98.9 |   634M |  96 | 900 |1025 | 940 |4591 |  1 |1808 |2008 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6647s| 39900 | 39899 |  3945k|  98.8 |   635M |  96 | 900 |1021 | 940 |4614 |  1 |1808 |2008 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6657s| 40000 | 39999 |  3951k|  98.7 |   635M |  96 | 900 |1026 | 940 |4625 |  1 |1815 |2009 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6667s| 40100 | 40099 |  3961k|  98.7 |   635M |  96 | 900 |1022 | 944 |4630 |  1 |1815 |2010 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6678s| 40200 | 40199 |  3970k|  98.7 |   635M |  96 | 900 |1025 | 945 |4641 |  1 |1820 |2010 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6686s| 40300 | 40299 |  3977k|  98.6 |   636M |  96 | 900 |1032 | 944 |4651 |  1 |1830 |2010 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6691s| 40400 | 40399 |  3984k|  98.6 |   636M |  96 | 900 |1028 | 940 |4651 |  1 |1832 |2011 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 6701s| 40500 | 40499 |  3992k|  98.5 |   636M |  96 | 900 |1029 | 945 |4668 |  1 |1835 |2011 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6712s| 40600 | 40599 |  3999k|  98.5 |   637M |  96 | 900 |1037 | 940 |4681 |  1 |1847 |2013 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6718s| 40700 | 40699 |  4005k|  98.4 |   637M |  96 | 900 |1040 | 940 |4689 |  1 |1851 |2016 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6726s| 40800 | 40799 |  4012k|  98.3 |   637M |  96 | 900 |1038 | 943 |4700 |  1 |1851 |2017 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6738s| 40900 | 40899 |  4020k|  98.2 |   638M |  96 | 900 |1036 | 942 |4718 |  1 |1851 |2022 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6750s| 41000 | 40999 |  4027k|  98.2 |   638M |  96 | 900 |1038 | 950 |4730 |  1 |1854 |2025 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6759s| 41100 | 41099 |  4035k|  98.1 |   639M |  96 | 900 |1040 | 945 |4742 |  1 |1856 |2026 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6768s| 41200 | 41199 |  4043k|  98.1 |   639M |  96 | 900 |1040 | 947 |4758 |  1 |1858 |2027 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6776s| 41300 | 41299 |  4051k|  98.0 |   639M |  96 | 900 |1038 | 940 |4768 |  1 |1858 |2029 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6786s| 41400 | 41399 |  4058k|  98.0 |   640M |  96 | 900 |1037 | 942 |4782 |  1 |1861 |2029 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6800s| 41500 | 41499 |  4065k|  97.9 |   642M |  96 | 900 |1039 | 944 |4797 |  1 |1865 |2030 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6807s| 41600 | 41599 |  4072k|  97.8 |   643M |  96 | 900 |1034 | 940 |4801 |  1 |1865 |2030 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6823s| 41700 | 41699 |  4081k|  97.8 |   651M |  96 | 900 |1030 | 949 |4828 |  1 |1865 |2030 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6831s| 41800 | 41799 |  4089k|  97.8 |   652M |  96 | 900 |1030 | 947 |4832 |  1 |1868 |2032 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6836s| 41900 | 41899 |  4095k|  97.7 |   653M |  96 | 900 |1032 | 947 |4832 |  1 |1873 |2032 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6843s| 42000 | 41999 |  4102k|  97.6 |   654M |  96 | 900 |1030 | 944 |4837 |  1 |1876 |2032 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6853s| 42100 | 42099 |  4109k|  97.5 |   654M |  96 | 900 |1027 | 945 |4847 |  1 |1876 |2032 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6868s| 42200 | 42199 |  4117k|  97.5 |   654M |  96 | 900 |1020 | 940 |4863 |  1 |1876 |2034 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
 6882s| 42300 | 42299 |  4125k|  97.5 |   654M |  96 | 900 |1022 | 940 |4877 |  1 |1879 |2035 |-6.986016e+01 |-3.900000e+01 |  79.13%| unknown
d6886s| 42329 | 42325 |  4128k|  97.5 |pscostdi|  96 | 900 |1024 | 942 |   0 |  1 |1881 |2035 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6891s| 42400 | 42396 |  4133k|  97.4 |   655M |  96 | 900 |1022 | 940 |4888 |  1 |1881 |2036 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6906s| 42500 | 42496 |  4141k|  97.4 |   655M |  96 | 900 |1016 | 940 |4907 |  1 |1881 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6922s| 42600 | 42596 |  4149k|  97.3 |   655M |  96 | 900 |1015 | 944 |4931 |  1 |1883 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6930s| 42700 | 42696 |  4156k|  97.3 |   655M |  96 | 900 |1009 | 940 |4936 |  1 |1883 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6937s| 42800 | 42796 |  4163k|  97.2 |   655M |  96 | 900 |1006 | 940 |4936 |  1 |1883 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6948s| 42900 | 42896 |  4171k|  97.2 |   657M |  96 | 900 |1008 | 943 |4941 |  1 |1887 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6956s| 43000 | 42996 |  4178k|  97.1 |   658M |  96 | 900 |1001 | 948 |4953 |  1 |1887 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6961s| 43100 | 43096 |  4184k|  97.0 |   659M |  96 | 900 |1006 | 940 |4956 |  1 |1893 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6972s| 43200 | 43196 |  4192k|  97.0 |   659M |  96 | 900 |1012 | 942 |4970 |  1 |1899 |2037 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6977s| 43300 | 43296 |  4199k|  96.9 |   661M |  96 | 900 |1013 | 945 |4974 |  1 |1901 |2039 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6983s| 43400 | 43396 |  4206k|  96.9 |   661M |  96 | 900 |1030 | 946 |4981 |  1 |1920 |2041 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 6995s| 43500 | 43496 |  4214k|  96.8 |   662M |  96 | 900 |1031 | 940 |4995 |  1 |1923 |2041 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7002s| 43600 | 43596 |  4222k|  96.8 |   662M |  96 | 900 |1030 | 940 |4999 |  1 |1926 |2043 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7007s| 43700 | 43696 |  4229k|  96.7 |   662M |  96 | 900 |1040 | 947 |4999 |  1 |1938 |2043 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7019s| 43800 | 43796 |  4237k|  96.7 |   663M |  96 | 900 |1043 | 940 |5011 |  1 |1942 |2044 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7024s| 43900 | 43896 |  4245k|  96.7 |   664M |  96 | 900 |1040 | 940 |5011 |  1 |1944 |2046 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7037s| 44000 | 43996 |  4254k|  96.6 |   664M |  96 | 900 |1039 | 945 |5029 |  1 |1944 |2046 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7044s| 44100 | 44096 |  4262k|  96.6 |   665M |  96 | 900 |1039 | 946 |5037 |  1 |1948 |2046 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7055s| 44200 | 44196 |  4269k|  96.5 |   666M |  96 | 900 |1038 | 940 |5062 |  1 |1948 |2046 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7065s| 44300 | 44296 |  4277k|  96.5 |   668M |  96 | 900 |1042 | 945 |5073 |  1 |1954 |2047 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7070s| 44400 | 44396 |  4284k|  96.4 |   668M |  96 | 900 |1040 | 940 |5073 |  1 |1954 |2048 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7076s| 44500 | 44496 |  4291k|  96.4 |   672M |  96 | 900 |1035 | 945 |5085 |  1 |1954 |2049 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7083s| 44600 | 44596 |  4299k|  96.3 |   672M |  96 | 900 |1030 | 940 |5085 |  1 |1954 |2051 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7098s| 44700 | 44696 |  4308k|  96.3 |   699M |  96 | 900 |1033 | 949 |5106 | 10 |1960 |2052 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7111s| 44800 | 44796 |  4316k|  96.3 |   709M |  96 | 900 |1032 | 953 |5128 |  1 |1960 |2052 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7121s| 44900 | 44896 |  4323k|  96.2 |   709M |  96 | 900 |1033 | 946 |5135 |  1 |1963 |2052 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7127s| 45000 | 44996 |  4330k|  96.2 |   709M |  96 | 900 |1034 | 949 |5137 |  1 |1967 |2053 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7132s| 45100 | 45096 |  4337k|  96.1 |   709M |  96 | 900 |1035 | 950 |5144 |  1 |1969 |2054 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7137s| 45200 | 45196 |  4344k|  96.1 |   709M |  96 | 900 |1034 | 943 |5144 |  1 |1972 |2054 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7144s| 45300 | 45296 |  4352k|  96.0 |   709M |  96 | 900 |1035 | 946 |5144 |  1 |1974 |2054 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7149s| 45400 | 45396 |  4359k|  96.0 |   709M |  96 | 900 |1033 | 940 |5144 |  1 |1974 |2054 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7163s| 45500 | 45496 |  4367k|  95.9 |   709M |  96 | 900 |1033 | 943 |5161 |  1 |1977 |2054 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7171s| 45600 | 45596 |  4374k|  95.9 |   709M |  96 | 900 |1030 | 947 |5168 |  1 |1977 |2054 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 7179s| 45700 | 45696 |  4381k|  95.8 |   709M |  96 | 900 |1036 | 941 |5176 |  1 |1983 |2056 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7185s| 45800 | 45796 |  4388k|  95.8 |   709M |  96 | 900 |1030 | 943 |5181 |  1 |1983 |2056 |-6.986016e+01 |-4.000000e+01 |  74.65%| unknown
