FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6289s|  1065k|135425 | 61574k|  57.8 |   274M |  49 | 361 | 456 | 496 |  67k|  1 |  45k|9334 | 8.148104e+01 | 8.400000e+01 |   3.09%|  23.32%
 6289s|  1065k|135433 | 61580k|  57.8 |   274M |  49 | 361 | 457 | 474 |  67k|  0 |  45k|9334 | 8.148107e+01 | 8.400000e+01 |   3.09%|  23.32%
 6290s|  1065k|135439 | 61585k|  57.8 |   274M |  49 | 361 | 461 | 506 |  67k|  0 |  45k|9334 | 8.148115e+01 | 8.400000e+01 |   3.09%|  23.32%
 6291s|  1065k|135455 | 61591k|  57.8 |   274M |  49 | 361 | 460 | 471 |  67k|  1 |  45k|9334 | 8.148122e+01 | 8.400000e+01 |   3.09%|  23.32%
 6291s|  1065k|135451 | 61596k|  57.8 |   274M |  49 | 361 | 460 | 474 |  67k|  1 |  45k|9334 | 8.148122e+01 | 8.400000e+01 |   3.09%|  23.32%
 6292s|  1065k|135461 | 61601k|  57.8 |   274M |  49 | 361 | 457 | 469 |  67k|  1 |  45k|9334 | 8.148124e+01 | 8.400000e+01 |   3.09%|  23.32%
 6292s|  1065k|135485 | 61608k|  57.8 |   274M |  49 | 361 | 458 | 476 |  67k|  0 |  45k|9334 | 8.148133e+01 | 8.400000e+01 |   3.09%|  23.32%
 6293s|  1065k|135501 | 61614k|  57.8 |   274M |  49 | 361 | 455 | 481 |  67k|  1 |  45k|9334 | 8.148134e+01 | 8.400000e+01 |   3.09%|  23.33%
 6293s|  1066k|135501 | 61619k|  57.8 |   274M |  49 | 361 | 454 | 476 |  67k|  0 |  45k|9334 | 8.148139e+01 | 8.400000e+01 |   3.09%|  23.33%
 6294s|  1066k|135503 | 61625k|  57.8 |   274M |  49 | 361 | 456 | 478 |  67k|  0 |  45k|9334 | 8.148140e+01 | 8.400000e+01 |   3.09%|  23.33%
 6294s|  1066k|135513 | 61630k|  57.8 |   274M |  49 | 361 | 457 | 457 |  67k|  0 |  45k|9334 | 8.148146e+01 | 8.400000e+01 |   3.09%|  23.33%
 6295s|  1066k|135531 | 61636k|  57.8 |   274M |  49 | 361 | 458 | 483 |  67k|  0 |  45k|9334 | 8.148149e+01 | 8.400000e+01 |   3.09%|  23.33%
 6296s|  1066k|135557 | 61642k|  57.8 |   274M |  49 | 361 | 457 | 478 |  67k|  0 |  45k|9334 | 8.148153e+01 | 8.400000e+01 |   3.09%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6296s|  1066k|135569 | 61648k|  57.8 |   274M |  49 | 361 | 459 | 493 |  67k|  0 |  45k|9334 | 8.148157e+01 | 8.400000e+01 |   3.09%|  23.33%
 6297s|  1066k|135591 | 61654k|  57.8 |   274M |  49 | 361 | 461 | 467 |  67k|  2 |  45k|9334 | 8.148160e+01 | 8.400000e+01 |   3.09%|  23.33%
 6297s|  1066k|135613 | 61660k|  57.8 |   274M |  49 | 361 | 462 | 491 |  67k|  0 |  45k|9334 | 8.148163e+01 | 8.400000e+01 |   3.09%|  23.33%
 6298s|  1066k|135627 | 61666k|  57.8 |   274M |  49 | 361 | 466 | 489 |  67k|  0 |  45k|9334 | 8.148170e+01 | 8.400000e+01 |   3.09%|  23.33%
 6298s|  1066k|135631 | 61672k|  57.8 |   274M |  49 | 361 | 467 | 491 |  67k|  0 |  45k|9334 | 8.148170e+01 | 8.400000e+01 |   3.09%|  23.33%
 6299s|  1067k|135645 | 61677k|  57.8 |   274M |  49 | 361 | 466 | 514 |  67k|  1 |  45k|9334 | 8.148181e+01 | 8.400000e+01 |   3.09%|  23.34%
 6300s|  1067k|135651 | 61683k|  57.8 |   274M |  49 | 361 | 468 | 507 |  67k|  0 |  45k|9335 | 8.148182e+01 | 8.400000e+01 |   3.09%|  23.34%
 6301s|  1067k|135661 | 61691k|  57.8 |   274M |  49 | 361 | 467 | 562 |  67k|  1 |  45k|9335 | 8.148188e+01 | 8.400000e+01 |   3.09%|  23.34%
 6301s|  1067k|135667 | 61697k|  57.8 |   274M |  49 | 361 | 470 | 510 |  67k|  0 |  45k|9335 | 8.148189e+01 | 8.400000e+01 |   3.09%|  23.34%
 6302s|  1067k|135675 | 61702k|  57.8 |   274M |  49 | 361 | 470 | 494 |  67k|  0 |  45k|9335 | 8.148194e+01 | 8.400000e+01 |   3.09%|  23.34%
 6302s|  1067k|135685 | 61708k|  57.8 |   274M |  49 | 361 | 471 | 500 |  67k|  2 |  45k|9335 | 8.148199e+01 | 8.400000e+01 |   3.09%|  23.34%
 6303s|  1067k|135695 | 61714k|  57.8 |   274M |  49 | 361 | 474 | 481 |  67k|  0 |  45k|9335 | 8.148201e+01 | 8.400000e+01 |   3.09%|  23.34%
 6303s|  1067k|135717 | 61720k|  57.8 |   274M |  49 | 361 | 474 | 485 |  67k|  1 |  45k|9335 | 8.148210e+01 | 8.400000e+01 |   3.09%|  23.35%
 6304s|  1067k|135727 | 61726k|  57.8 |   274M |  49 | 361 | 472 | 505 |  67k|  2 |  45k|9335 | 8.148213e+01 | 8.400000e+01 |   3.09%|  23.35%
 6304s|  1067k|135737 | 61732k|  57.8 |   274M |  49 | 361 | 474 | 496 |  67k|  1 |  45k|9337 | 8.148214e+01 | 8.400000e+01 |   3.09%|  23.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6305s|  1068k|135745 | 61737k|  57.8 |   274M |  49 | 361 | 477 | 486 |  67k|  1 |  45k|9338 | 8.148223e+01 | 8.400000e+01 |   3.09%|  23.35%
 6306s|  1068k|135757 | 61743k|  57.8 |   274M |  49 | 361 | 476 | 486 |  67k|  1 |  45k|9338 | 8.148226e+01 | 8.400000e+01 |   3.09%|  23.35%
 6306s|  1068k|135767 | 61749k|  57.8 |   274M |  49 | 361 | 479 | 497 |  67k|  1 |  45k|9339 | 8.148236e+01 | 8.400000e+01 |   3.09%|  23.35%
 6307s|  1068k|135781 | 61756k|  57.8 |   274M |  49 | 361 | 482 | 488 |  67k|  1 |  45k|9339 | 8.148242e+01 | 8.400000e+01 |   3.09%|  23.36%
 6307s|  1068k|135785 | 61761k|  57.8 |   274M |  49 | 361 | 480 | 498 |  67k|  1 |  45k|9339 | 8.148251e+01 | 8.400000e+01 |   3.09%|  23.36%
 6308s|  1068k|135787 | 61765k|  57.8 |   274M |  49 | 361 | 479 | 494 |  67k|  1 |  45k|9339 | 8.148254e+01 | 8.400000e+01 |   3.09%|  23.36%
 6309s|  1068k|135791 | 61771k|  57.8 |   274M |  49 | 361 | 477 | 505 |  67k|  0 |  45k|9339 | 8.148257e+01 | 8.400000e+01 |   3.09%|  23.36%
 6309s|  1068k|135807 | 61777k|  57.8 |   274M |  49 | 361 | 480 | 486 |  67k|  1 |  45k|9339 | 8.148259e+01 | 8.400000e+01 |   3.09%|  23.36%
 6310s|  1068k|135821 | 61783k|  57.8 |   274M |  49 | 361 | 480 | 503 |  67k|  0 |  45k|9339 | 8.148262e+01 | 8.400000e+01 |   3.09%|  23.36%
 6310s|  1068k|135837 | 61788k|  57.8 |   274M |  49 | 361 | 476 | 513 |  67k|  0 |  45k|9339 | 8.148267e+01 | 8.400000e+01 |   3.09%|  23.36%
 6311s|  1069k|135859 | 61794k|  57.8 |   274M |  49 | 361 | 480 | 463 |  67k|  1 |  45k|9339 | 8.148268e+01 | 8.400000e+01 |   3.09%|  23.36%
 6311s|  1069k|135873 | 61799k|  57.8 |   274M |  49 | 361 | 482 | 477 |  67k|  1 |  45k|9339 | 8.148271e+01 | 8.400000e+01 |   3.09%|  23.36%
 6312s|  1069k|135877 | 61804k|  57.8 |   274M |  49 | 361 | 482 | 475 |  67k|  0 |  45k|9339 | 8.148272e+01 | 8.400000e+01 |   3.09%|  23.36%
 6312s|  1069k|135885 | 61808k|  57.8 |   274M |  49 | 361 | 480 | 480 |  67k|  0 |  45k|9339 | 8.148273e+01 | 8.400000e+01 |   3.09%|  23.36%
 6313s|  1069k|135903 | 61814k|  57.8 |   274M |  49 | 361 | 484 | 481 |  67k|  2 |  45k|9339 | 8.148277e+01 | 8.400000e+01 |   3.09%|  23.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6313s|  1069k|135921 | 61819k|  57.8 |   274M |  49 | 361 | 484 | 471 |  67k|  1 |  45k|9339 | 8.148278e+01 | 8.400000e+01 |   3.09%|  23.36%
 6314s|  1069k|135923 | 61823k|  57.8 |   274M |  49 | 361 | 486 | 472 |  67k|  0 |  45k|9339 | 8.148281e+01 | 8.400000e+01 |   3.09%|  23.37%
 6314s|  1069k|135929 | 61827k|  57.8 |   274M |  49 | 361 | 480 | 497 |  67k|  0 |  45k|9339 | 8.148284e+01 | 8.400000e+01 |   3.09%|  23.37%
 6315s|  1069k|135947 | 61835k|  57.8 |   274M |  49 | 361 | 480 | 503 |  67k|  0 |  45k|9339 | 8.148292e+01 | 8.400000e+01 |   3.09%|  23.37%
 6316s|  1069k|135951 | 61841k|  57.8 |   274M |  49 | 361 | 479 | 505 |  67k|  0 |  45k|9339 | 8.148292e+01 | 8.400000e+01 |   3.09%|  23.37%
 6316s|  1070k|135969 | 61846k|  57.8 |   274M |  49 | 361 | 477 | 464 |  67k|  0 |  45k|9339 | 8.148297e+01 | 8.400000e+01 |   3.09%|  23.37%
 6317s|  1070k|135981 | 61851k|  57.8 |   274M |  49 | 361 | 472 | 500 |  67k|  1 |  45k|9339 | 8.148300e+01 | 8.400000e+01 |   3.09%|  23.37%
 6317s|  1070k|135989 | 61857k|  57.8 |   274M |  49 | 361 | 466 | 479 |  67k|  1 |  45k|9339 | 8.148303e+01 | 8.400000e+01 |   3.09%|  23.38%
 6318s|  1070k|135993 | 61861k|  57.8 |   274M |  49 | 361 | 467 | 490 |  67k|  0 |  45k|9340 | 8.148303e+01 | 8.400000e+01 |   3.09%|  23.38%
 6318s|  1070k|135999 | 61866k|  57.8 |   274M |  49 | 361 | 467 | 490 |  67k|  1 |  45k|9340 | 8.148308e+01 | 8.400000e+01 |   3.09%|  23.38%
 6319s|  1070k|136005 | 61871k|  57.8 |   274M |  49 | 361 | 461 | 471 |  67k|  1 |  45k|9340 | 8.148310e+01 | 8.400000e+01 |   3.09%|  23.38%
 6319s|  1070k|136023 | 61877k|  57.8 |   274M |  49 | 361 | 463 | 490 |  67k|  1 |  45k|9340 | 8.148316e+01 | 8.400000e+01 |   3.09%|  23.38%
 6320s|  1070k|136025 | 61882k|  57.8 |   274M |  49 | 361 | 463 | 471 |  67k|  0 |  45k|9340 | 8.148319e+01 | 8.400000e+01 |   3.09%|  23.38%
 6321s|  1070k|136029 | 61888k|  57.8 |   274M |  49 | 361 | 460 | 488 |  67k|  1 |  45k|9340 | 8.148321e+01 | 8.400000e+01 |   3.09%|  23.38%
 6321s|  1070k|136031 | 61893k|  57.8 |   274M |  49 | 361 | 455 | 512 |  67k|  2 |  45k|9340 | 8.148324e+01 | 8.400000e+01 |   3.09%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6322s|  1071k|136041 | 61898k|  57.8 |   274M |  49 | 361 | 452 | 500 |  67k|  1 |  45k|9340 | 8.148325e+01 | 8.400000e+01 |   3.09%|  23.38%
 6322s|  1071k|136049 | 61904k|  57.8 |   274M |  49 | 361 | 453 | 481 |  67k|  0 |  45k|9340 | 8.148327e+01 | 8.400000e+01 |   3.09%|  23.38%
 6323s|  1071k|136057 | 61910k|  57.8 |   274M |  49 | 361 | 451 | 486 |  67k|  0 |  45k|9340 | 8.148334e+01 | 8.400000e+01 |   3.09%|  23.38%
 6323s|  1071k|136077 | 61916k|  57.8 |   274M |  49 | 361 | 452 | 489 |  67k|  1 |  45k|9340 | 8.148338e+01 | 8.400000e+01 |   3.09%|  23.38%
 6324s|  1071k|136073 | 61921k|  57.8 |   274M |  49 | 361 | 450 | 495 |  67k|  1 |  45k|9340 | 8.148338e+01 | 8.400000e+01 |   3.09%|  23.38%
 6324s|  1071k|136087 | 61926k|  57.8 |   274M |  49 | 361 | 447 | 494 |  67k|  1 |  45k|9340 | 8.148339e+01 | 8.400000e+01 |   3.09%|  23.38%
 6325s|  1071k|136101 | 61933k|  57.8 |   274M |  49 | 361 | 445 | 478 |  67k|  1 |  45k|9340 | 8.148339e+01 | 8.400000e+01 |   3.09%|  23.38%
 6326s|  1071k|136105 | 61940k|  57.8 |   274M |  49 | 361 | 445 | 505 |  67k|  0 |  45k|9340 | 8.148342e+01 | 8.400000e+01 |   3.09%|  23.38%
 6326s|  1071k|136127 | 61946k|  57.8 |   274M |  49 | 361 | 445 | 483 |  67k|  1 |  45k|9340 | 8.148349e+01 | 8.400000e+01 |   3.09%|  23.39%
 6327s|  1071k|136127 | 61952k|  57.8 |   274M |  49 | 361 | 444 | 480 |  67k|  1 |  45k|9340 | 8.148353e+01 | 8.400000e+01 |   3.09%|  23.39%
 6328s|  1072k|136145 | 61957k|  57.8 |   274M |  49 | 361 | 447 | 497 |  67k|  0 |  45k|9340 | 8.148362e+01 | 8.400000e+01 |   3.09%|  23.39%
 6328s|  1072k|136157 | 61963k|  57.8 |   274M |  49 | 361 | 448 | 507 |  67k|  0 |  45k|9340 | 8.148370e+01 | 8.400000e+01 |   3.09%|  23.39%
 6329s|  1072k|136163 | 61969k|  57.8 |   274M |  49 | 361 | 447 | 488 |  67k|  0 |  45k|9341 | 8.148372e+01 | 8.400000e+01 |   3.09%|  23.39%
 6329s|  1072k|136177 | 61975k|  57.8 |   274M |  49 | 361 | 446 | 463 |  67k|  1 |  45k|9341 | 8.148376e+01 | 8.400000e+01 |   3.09%|  23.39%
 6330s|  1072k|136173 | 61980k|  57.8 |   274M |  49 | 361 | 446 | 508 |  67k|  0 |  45k|9341 | 8.148379e+01 | 8.400000e+01 |   3.09%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6331s|  1072k|136199 | 61987k|  57.8 |   274M |  49 | 361 | 451 | 495 |  67k|  1 |  45k|9342 | 8.148383e+01 | 8.400000e+01 |   3.09%|  23.39%
 6331s|  1072k|136207 | 61992k|  57.8 |   274M |  49 | 361 | 448 | 496 |  67k|  1 |  45k|9342 | 8.148384e+01 | 8.400000e+01 |   3.09%|  23.39%
 6331s|  1072k|136205 | 61996k|  57.8 |   274M |  49 | 361 | 447 | 494 |  67k|  0 |  45k|9342 | 8.148384e+01 | 8.400000e+01 |   3.09%|  23.39%
 6332s|  1072k|136211 | 62001k|  57.8 |   274M |  49 | 361 | 447 | 497 |  67k|  1 |  45k|9342 | 8.148386e+01 | 8.400000e+01 |   3.09%|  23.39%
 6332s|  1072k|136219 | 62007k|  57.8 |   274M |  49 | 361 | 447 | 497 |  67k|  0 |  45k|9342 | 8.148389e+01 | 8.400000e+01 |   3.09%|  23.39%
 6333s|  1073k|136235 | 62012k|  57.8 |   274M |  49 | 361 | 447 | 500 |  67k|  1 |  45k|9342 | 8.148389e+01 | 8.400000e+01 |   3.09%|  23.40%
 6333s|  1073k|136235 | 62016k|  57.8 |   274M |  49 | 361 | 449 | 507 |  67k|  0 |  45k|9342 | 8.148393e+01 | 8.400000e+01 |   3.09%|  23.40%
 6334s|  1073k|136259 | 62023k|  57.8 |   274M |  49 | 361 | 451 | 507 |  67k|  0 |  45k|9342 | 8.148396e+01 | 8.400000e+01 |   3.09%|  23.40%
 6335s|  1073k|136281 | 62029k|  57.8 |   274M |  49 | 361 | 450 | 490 |  67k|  0 |  45k|9342 | 8.148400e+01 | 8.400000e+01 |   3.09%|  23.40%
 6335s|  1073k|136287 | 62035k|  57.8 |   274M |  49 | 361 | 448 | 508 |  67k|  0 |  45k|9342 | 8.148404e+01 | 8.400000e+01 |   3.09%|  23.40%
 6336s|  1073k|136307 | 62041k|  57.8 |   274M |  49 | 361 | 449 | 480 |  67k|  0 |  45k|9342 | 8.148406e+01 | 8.400000e+01 |   3.09%|  23.40%
 6336s|  1073k|136319 | 62046k|  57.8 |   274M |  49 | 361 | 452 | 511 |  67k|  1 |  45k|9342 | 8.148412e+01 | 8.400000e+01 |   3.09%|  23.40%
 6337s|  1073k|136353 | 62053k|  57.8 |   274M |  49 | 361 | 456 | 485 |  67k|  1 |  45k|9342 | 8.148418e+01 | 8.400000e+01 |   3.09%|  23.40%
 6338s|  1073k|136363 | 62059k|  57.8 |   274M |  49 | 361 | 458 | 497 |  67k|  0 |  45k|9342 | 8.148424e+01 | 8.400000e+01 |   3.09%|  23.40%
 6338s|  1073k|136375 | 62064k|  57.8 |   274M |  49 | 361 | 462 | 466 |  67k|  0 |  45k|9342 | 8.148427e+01 | 8.400000e+01 |   3.09%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6339s|  1074k|136389 | 62070k|  57.8 |   274M |  49 | 361 | 463 | 504 |  67k|  1 |  45k|9342 | 8.148431e+01 | 8.400000e+01 |   3.09%|  23.41%
 6339s|  1074k|136389 | 62075k|  57.8 |   274M |  49 | 361 | 460 | 504 |  67k|  1 |  45k|9342 | 8.148431e+01 | 8.400000e+01 |   3.09%|  23.41%
 6340s|  1074k|136399 | 62082k|  57.8 |   274M |  49 | 361 | 459 | 489 |  67k|  1 |  45k|9342 | 8.148431e+01 | 8.400000e+01 |   3.09%|  23.41%
 6341s|  1074k|136407 | 62088k|  57.8 |   274M |  49 | 361 | 457 | 490 |  67k|  1 |  45k|9342 | 8.148433e+01 | 8.400000e+01 |   3.09%|  23.41%
 6341s|  1074k|136407 | 62095k|  57.8 |   274M |  49 | 361 | 453 | 491 |  67k|  0 |  45k|9342 | 8.148435e+01 | 8.400000e+01 |   3.09%|  23.41%
 6342s|  1074k|136421 | 62101k|  57.8 |   275M |  49 | 361 | 451 | 468 |  67k|  1 |  45k|9342 | 8.148436e+01 | 8.400000e+01 |   3.09%|  23.41%
 6342s|  1074k|136429 | 62106k|  57.8 |   275M |  49 | 361 | 451 | 482 |  67k|  0 |  45k|9342 | 8.148439e+01 | 8.400000e+01 |   3.09%|  23.41%
 6343s|  1074k|136437 | 62112k|  57.8 |   275M |  49 | 361 | 451 | 503 |  67k|  0 |  45k|9342 | 8.148445e+01 | 8.400000e+01 |   3.09%|  23.42%
 6343s|  1074k|136455 | 62118k|  57.8 |   275M |  49 | 361 | 451 | 472 |  67k|  1 |  45k|9342 | 8.148446e+01 | 8.400000e+01 |   3.09%|  23.42%
 6344s|  1074k|136453 | 62122k|  57.8 |   275M |  49 | 361 | 448 | 472 |  67k|  0 |  45k|9342 | 8.148446e+01 | 8.400000e+01 |   3.09%|  23.42%
 6344s|  1075k|136461 | 62127k|  57.8 |   275M |  49 | 361 | 444 | 461 |  67k|  1 |  45k|9342 | 8.148448e+01 | 8.400000e+01 |   3.09%|  23.42%
 6345s|  1075k|136465 | 62131k|  57.8 |   275M |  49 | 361 | 444 | 482 |  67k|  0 |  45k|9342 | 8.148448e+01 | 8.400000e+01 |   3.09%|  23.42%
 6345s|  1075k|136481 | 62137k|  57.8 |   275M |  49 | 361 | 447 | 496 |  67k|  1 |  45k|9342 | 8.148450e+01 | 8.400000e+01 |   3.09%|  23.42%
 6346s|  1075k|136483 | 62142k|  57.8 |   275M |  49 | 361 | 447 | 482 |  67k|  0 |  45k|9342 | 8.148455e+01 | 8.400000e+01 |   3.09%|  23.42%
 6346s|  1075k|136501 | 62148k|  57.8 |   275M |  49 | 361 | 453 | 508 |  67k|  1 |  45k|9343 | 8.148459e+01 | 8.400000e+01 |   3.09%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6347s|  1075k|136505 | 62154k|  57.8 |   275M |  49 | 361 | 452 | 468 |  67k|  0 |  45k|9343 | 8.148469e+01 | 8.400000e+01 |   3.09%|  23.42%
 6348s|  1075k|136519 | 62159k|  57.8 |   275M |  49 | 361 | 453 | 472 |  67k|  1 |  45k|9343 | 8.148479e+01 | 8.400000e+01 |   3.09%|  23.43%
 6348s|  1075k|136519 | 62164k|  57.8 |   275M |  49 | 361 | 455 | 576 |  67k|  0 |  45k|9343 | 8.148489e+01 | 8.400000e+01 |   3.09%|  23.43%
 6349s|  1075k|136521 | 62169k|  57.8 |   275M |  49 | 361 | 453 | 574 |  67k|  1 |  45k|9343 | 8.148492e+01 | 8.400000e+01 |   3.09%|  23.43%
 6349s|  1075k|136527 | 62173k|  57.8 |   275M |  49 | 361 | 453 | 482 |  67k|  0 |  45k|9343 | 8.148492e+01 | 8.400000e+01 |   3.09%|  23.43%
 6349s|  1076k|136527 | 62177k|  57.8 |   275M |  49 | 361 | 453 | 481 |  67k|  0 |  45k|9343 | 8.148492e+01 | 8.400000e+01 |   3.09%|  23.43%
 6350s|  1076k|136541 | 62183k|  57.8 |   275M |  49 | 361 | 453 | 483 |  67k|  0 |  45k|9343 | 8.148494e+01 | 8.400000e+01 |   3.09%|  23.43%
 6350s|  1076k|136563 | 62189k|  57.8 |   275M |  49 | 361 | 452 | 470 |  67k|  0 |  45k|9343 | 8.148502e+01 | 8.400000e+01 |   3.09%|  23.43%
 6351s|  1076k|136575 | 62194k|  57.8 |   276M |  49 | 361 | 448 | 468 |  67k|  1 |  45k|9343 | 8.148504e+01 | 8.400000e+01 |   3.09%|  23.43%
 6351s|  1076k|136579 | 62199k|  57.8 |   276M |  49 | 361 | 448 | 474 |  67k|  1 |  45k|9343 | 8.148508e+01 | 8.400000e+01 |   3.09%|  23.43%
 6352s|  1076k|136589 | 62206k|  57.8 |   276M |  49 | 361 | 453 | 479 |  67k|  1 |  45k|9343 | 8.148508e+01 | 8.400000e+01 |   3.09%|  23.43%
 6353s|  1076k|136593 | 62212k|  57.8 |   276M |  49 | 361 | 454 | 498 |  67k|  0 |  45k|9343 | 8.148510e+01 | 8.400000e+01 |   3.09%|  23.43%
 6353s|  1076k|136603 | 62217k|  57.8 |   276M |  49 | 361 | 456 | 486 |  67k|  0 |  45k|9343 | 8.148513e+01 | 8.400000e+01 |   3.09%|  23.43%
 6354s|  1076k|136623 | 62223k|  57.8 |   276M |  49 | 361 | 461 | 497 |  67k|  1 |  45k|9344 | 8.148524e+01 | 8.400000e+01 |   3.09%|  23.43%
 6355s|  1076k|136641 | 62230k|  57.8 |   276M |  49 | 361 | 463 | 498 |  67k|  1 |  45k|9344 | 8.148532e+01 | 8.400000e+01 |   3.09%|  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6355s|  1077k|136657 | 62235k|  57.8 |   277M |  49 | 361 | 463 | 489 |  67k|  2 |  45k|9344 | 8.148534e+01 | 8.400000e+01 |   3.09%|  23.43%
 6356s|  1077k|136657 | 62240k|  57.8 |   277M |  49 | 361 | 464 | 466 |  67k|  0 |  45k|9344 | 8.148544e+01 | 8.400000e+01 |   3.09%|  23.43%
 6356s|  1077k|136661 | 62246k|  57.8 |   277M |  49 | 361 | 467 | 485 |  67k|  0 |  45k|9344 | 8.148546e+01 | 8.400000e+01 |   3.09%|  23.43%
 6357s|  1077k|136661 | 62250k|  57.8 |   277M |  49 | 361 | 468 | 500 |  67k|  0 |  45k|9344 | 8.148546e+01 | 8.400000e+01 |   3.09%|  23.43%
 6357s|  1077k|136669 | 62256k|  57.8 |   277M |  49 | 361 | 469 | 506 |  67k|  1 |  45k|9344 | 8.148550e+01 | 8.400000e+01 |   3.09%|  23.43%
 6358s|  1077k|136669 | 62261k|  57.8 |   277M |  49 | 361 | 465 | 466 |  67k|  0 |  45k|9344 | 8.148552e+01 | 8.400000e+01 |   3.09%|  23.43%
 6358s|  1077k|136679 | 62266k|  57.8 |   277M |  49 | 361 | 470 | 512 |  67k|  0 |  45k|9346 | 8.148554e+01 | 8.400000e+01 |   3.09%|  23.44%
 6359s|  1077k|136679 | 62272k|  57.8 |   277M |  49 | 361 | 468 | 506 |  67k|  0 |  45k|9346 | 8.148561e+01 | 8.400000e+01 |   3.09%|  23.44%
 6360s|  1077k|136691 | 62278k|  57.8 |   277M |  49 | 361 | 467 | 492 |  67k|  0 |  45k|9346 | 8.148568e+01 | 8.400000e+01 |   3.09%|  23.44%
 6360s|  1077k|136713 | 62285k|  57.8 |   277M |  49 | 361 | 471 | 496 |  67k|  1 |  45k|9346 | 8.148574e+01 | 8.400000e+01 |   3.09%|  23.44%
