FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6592s|908100 |  1950 |  4909k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2416k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6592s|908200 |  1945 |  4910k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2416k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6593s|908300 |  1952 |  4910k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2416k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6593s|908400 |  1963 |  4911k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2416k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6594s|908500 |  1966 |  4911k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2417k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6595s|908600 |  1967 |  4912k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2417k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6596s|908700 |  1969 |  4912k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2418k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6596s|908800 |  1965 |  4913k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2418k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6597s|908900 |  1979 |  4913k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2418k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6597s|909000 |  1976 |  4914k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2419k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6598s|909100 |  1950 |  4914k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2419k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6599s|909200 |  1943 |  4914k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2419k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6599s|909300 |  1954 |  4915k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2420k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6600s|909400 |  1967 |  4915k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2420k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6601s|909500 |  1979 |  4916k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2420k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6601s|909600 |  1991 |  4916k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2420k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6602s|909700 |  1997 |  4916k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2421k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6602s|909800 |  2005 |  4917k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2421k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6603s|909900 |  1999 |  4917k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2421k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6604s|910000 |  1993 |  4918k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2422k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6604s|910100 |  2008 |  4918k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2422k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6605s|910200 |  2016 |  4918k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2422k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6606s|910300 |  2031 |  4919k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2422k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6606s|910400 |  2036 |  4919k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2423k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6607s|910500 |  2035 |  4920k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2423k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6608s|910600 |  2034 |  4920k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2423k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6608s|910700 |  2046 |  4921k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2424k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6609s|910800 |  2052 |  4921k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2424k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6610s|910900 |  2060 |  4922k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2424k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6610s|911000 |  2058 |  4922k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2425k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6611s|911100 |  2069 |  4923k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2425k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6612s|911200 |  2070 |  4923k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2425k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6612s|911300 |  2083 |  4924k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2426k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6613s|911400 |  2087 |  4924k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2426k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6613s|911500 |  2091 |  4924k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2426k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6614s|911600 |  2085 |  4925k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2427k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6615s|911700 |  2073 |  4926k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2427k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6615s|911800 |  2060 |  4926k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2428k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6616s|911900 |  2048 |  4927k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2428k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6617s|912000 |  2043 |  4927k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2428k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6617s|912100 |  2041 |  4927k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2429k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6618s|912200 |  2008 |  4928k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2429k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6619s|912300 |  1985 |  4928k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2429k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6619s|912400 |  1966 |  4929k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2430k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6620s|912500 |  1958 |  4929k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2430k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6620s|912600 |  1943 |  4930k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2430k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6621s|912700 |  1921 |  4930k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6622s|912800 |  1902 |  4930k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6622s|912900 |  1881 |  4930k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6623s|913000 |  1863 |  4931k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6624s|913100 |  1866 |  4931k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6624s|913200 |  1884 |  4932k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6625s|913300 |  1883 |  4932k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2433k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6625s|913400 |  1891 |  4932k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2433k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6626s|913500 |  1889 |  4933k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6627s|913600 |  1910 |  4933k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6627s|913700 |  1921 |  4934k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6628s|913800 |  1926 |  4934k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6629s|913900 |  1919 |  4935k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6629s|914000 |  1928 |  4935k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6630s|914100 |  1927 |  4935k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6631s|914200 |  1929 |  4936k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2436k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6631s|914300 |  1923 |  4936k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2436k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6632s|914400 |  1943 |  4937k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2436k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6633s|914500 |  1942 |  4937k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6633s|914600 |  1961 |  4937k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6634s|914700 |  1956 |  4938k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6635s|914800 |  1959 |  4938k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6635s|914900 |  1968 |  4939k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6636s|915000 |  1972 |  4939k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6637s|915100 |  1967 |  4939k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6637s|915200 |  1964 |  4940k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6638s|915300 |  1980 |  4941k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6639s|915400 |  1967 |  4941k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2440k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6639s|915500 |  1975 |  4941k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2440k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6640s|915600 |  1990 |  4942k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2440k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6641s|915700 |  1997 |  4942k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6641s|915800 |  2010 |  4943k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6642s|915900 |  1994 |  4943k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6643s|916000 |  2007 |  4944k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2442k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6643s|916100 |  2014 |  4944k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2442k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6644s|916200 |  1998 |  4944k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2442k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6645s|916300 |  1989 |  4945k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6645s|916400 |  1997 |  4945k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6646s|916500 |  2006 |  4946k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6646s|916600 |  2012 |  4946k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6647s|916700 |  2007 |  4946k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6648s|916800 |  2012 |  4947k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6648s|916900 |  2008 |  4947k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6649s|917000 |  2009 |  4948k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6650s|917100 |  2020 |  4948k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6650s|917200 |  2013 |  4948k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6651s|917300 |  2029 |  4949k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6652s|917400 |  2028 |  4949k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6652s|917500 |  2024 |  4950k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2447k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6653s|917600 |  2021 |  4950k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2447k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6653s|917700 |  2036 |  4951k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6654s|917800 |  2041 |  4951k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6655s|917900 |  2036 |  4952k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6655s|918000 |  2017 |  4952k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6656s|918100 |  2025 |  4953k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6657s|918200 |  2029 |  4953k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6657s|918300 |  2035 |  4954k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2450k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6658s|918400 |  2037 |  4954k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2450k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6659s|918500 |  2033 |  4954k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6659s|918600 |  1997 |  4955k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6660s|918700 |  1982 |  4955k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6661s|918800 |  1961 |  4955k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2452k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6661s|918900 |  1938 |  4956k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2452k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6662s|919000 |  1937 |  4956k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6663s|919100 |  1944 |  4957k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6663s|919200 |  1957 |  4957k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6664s|919300 |  1959 |  4957k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6665s|919400 |  1953 |  4958k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2454k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6665s|919500 |  1949 |  4958k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2454k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6666s|919600 |  1954 |  4959k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6667s|919700 |  1963 |  4959k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6667s|919800 |  1971 |  4960k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6668s|919900 |  1972 |  4960k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6669s|920000 |  1969 |  4961k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6669s|920100 |  1983 |  4961k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6670s|920200 |  1983 |  4962k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6670s|920300 |  1979 |  4962k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2457k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6671s|920400 |  1981 |  4963k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2457k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6672s|920500 |  1989 |  4963k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2457k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6672s|920600 |  1991 |  4964k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2458k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6673s|920700 |  2003 |  4964k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2458k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6674s|920800 |  2010 |  4965k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2458k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6674s|920900 |  2022 |  4965k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2459k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6675s|921000 |  2009 |  4966k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2459k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6676s|921100 |  1993 |  4966k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6676s|921200 |  1965 |  4966k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6677s|921300 |  1978 |  4967k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6678s|921400 |  2001 |  4967k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6678s|921500 |  2017 |  4968k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6679s|921600 |  2026 |  4968k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6680s|921700 |  2024 |  4968k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6680s|921800 |  2029 |  4969k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2462k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6681s|921900 |  2039 |  4969k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2462k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6681s|922000 |  2033 |  4970k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2462k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6682s|922100 |  2036 |  4970k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2463k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6683s|922200 |  2034 |  4970k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2463k|  19 | 0.000000e+00 |      --      |    Inf | unknown
