FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6476s|290700 | 19419 | 16522k|  56.8 |  1121M | 247 |  11k|3486 |2410 | 137k|  0 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6478s|290800 | 19427 | 16527k|  56.8 |  1121M | 247 |  11k|3469 |2410 | 137k|  1 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6480s|290900 | 19447 | 16531k|  56.8 |  1122M | 247 |  11k|3484 |2410 | 137k|  1 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6481s|291000 | 19463 | 16534k|  56.8 |  1122M | 247 |  11k|3395 |2409 | 137k|  0 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6483s|291100 | 19468 | 16538k|  56.8 |  1122M | 247 |  11k|3291 |2410 | 137k|  1 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6485s|291200 | 19481 | 16542k|  56.8 |  1122M | 247 |  11k|3175 |2410 | 137k|  0 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6487s|291300 | 19499 | 16547k|  56.8 |  1122M | 247 |  11k|3195 |2408 | 137k|  1 | 195k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6488s|291400 | 19516 | 16552k|  56.8 |  1122M | 247 |  11k|3096 |2408 | 137k|  0 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6490s|291500 | 19544 | 16556k|  56.8 |  1122M | 247 |  11k|3050 |2408 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6492s|291600 | 19582 | 16560k|  56.8 |  1122M | 247 |  11k|3088 |2408 | 137k|  0 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6494s|291700 | 19598 | 16564k|  56.8 |  1122M | 247 |  11k|3126 |2410 | 137k|  0 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6495s|291800 | 19627 | 16568k|  56.8 |  1122M | 247 |  11k|3110 |2408 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6497s|291900 | 19641 | 16573k|  56.8 |  1122M | 247 |  11k|3132 |2406 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6499s|292000 | 19650 | 16578k|  56.8 |  1122M | 247 |  11k|3131 |2409 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6501s|292100 | 19681 | 16583k|  56.7 |  1123M | 247 |  11k|3101 |2408 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6503s|292200 | 19724 | 16587k|  56.7 |  1123M | 247 |  11k|3101 |2406 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6504s|292300 | 19742 | 16592k|  56.7 |  1123M | 247 |  11k|3048 |2410 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6506s|292400 | 19764 | 16597k|  56.7 |  1123M | 247 |  11k|3027 |2406 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6508s|292500 | 19779 | 16601k|  56.7 |  1123M | 247 |  11k|3046 |2407 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6510s|292600 | 19792 | 16606k|  56.7 |  1124M | 247 |  11k|3076 |2409 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6512s|292700 | 19829 | 16611k|  56.7 |  1124M | 247 |  11k|3091 |2407 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6514s|292800 | 19858 | 16616k|  56.7 |  1125M | 247 |  11k|3096 |2409 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6515s|292900 | 19882 | 16621k|  56.7 |  1125M | 247 |  11k|3097 |2408 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6517s|293000 | 19918 | 16626k|  56.7 |  1125M | 247 |  11k|3127 |2407 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6519s|293100 | 19926 | 16631k|  56.7 |  1125M | 247 |  11k|3127 |2410 | 137k|  1 | 196k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6521s|293200 | 19946 | 16635k|  56.7 |  1125M | 247 |  11k|3145 |2408 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6522s|293300 | 19971 | 16639k|  56.7 |  1125M | 247 |  11k|3194 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6524s|293400 | 19980 | 16644k|  56.7 |  1125M | 247 |  11k|3216 |2408 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6526s|293500 | 19989 | 16648k|  56.7 |  1125M | 247 |  11k|3119 |2408 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6528s|293600 | 20002 | 16653k|  56.7 |  1125M | 247 |  11k|3127 |2408 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6530s|293700 | 19999 | 16657k|  56.7 |  1125M | 247 |  11k|3118 |2410 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6532s|293800 | 20013 | 16662k|  56.7 |  1125M | 247 |  11k|3114 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6533s|293900 | 20021 | 16666k|  56.7 |  1125M | 247 |  11k|3120 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6535s|294000 | 20038 | 16671k|  56.7 |  1125M | 247 |  11k|3115 |2408 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6537s|294100 | 20057 | 16675k|  56.7 |  1125M | 247 |  11k|3123 |   0 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6539s|294200 | 20069 | 16679k|  56.7 |  1126M | 247 |  11k|3081 |2408 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6540s|294300 | 20076 | 16683k|  56.7 |  1126M | 247 |  11k|3100 |2410 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6542s|294400 | 20096 | 16687k|  56.7 |  1126M | 247 |  11k|3139 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6544s|294500 | 20110 | 16691k|  56.7 |  1126M | 247 |  11k|3137 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6545s|294600 | 20124 | 16694k|  56.6 |  1126M | 247 |  11k|3113 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6547s|294700 | 20136 | 16698k|  56.6 |  1126M | 247 |  11k|3120 |   0 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6549s|294800 | 20152 | 16702k|  56.6 |  1126M | 247 |  11k|3128 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6550s|294900 | 20164 | 16706k|  56.6 |  1126M | 247 |  11k|3157 |2410 | 137k|  1 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6552s|295000 | 20168 | 16709k|  56.6 |  1126M | 247 |  11k|3188 |2410 | 137k|  0 | 197k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6554s|295100 | 20168 | 16713k|  56.6 |  1126M | 247 |  11k|3175 |2410 | 137k|  0 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6556s|295200 | 20180 | 16718k|  56.6 |  1126M | 247 |  11k|3195 |2410 | 137k|  0 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6558s|295300 | 20182 | 16722k|  56.6 |  1126M | 247 |  11k|3232 |2410 | 137k|  0 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6560s|295400 | 20200 | 16728k|  56.6 |  1127M | 247 |  11k|3257 |2410 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6561s|295500 | 20204 | 16732k|  56.6 |  1127M | 247 |  11k|3252 |2410 | 137k|  0 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6563s|295600 | 20222 | 16737k|  56.6 |  1127M | 247 |  11k|3270 |2410 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6565s|295700 | 20228 | 16742k|  56.6 |  1127M | 247 |  11k|3294 |2410 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6567s|295800 | 20250 | 16747k|  56.6 |  1127M | 247 |  11k|3297 |2414 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6570s|295900 | 20238 | 16753k|  56.6 |  1127M | 247 |  11k|3158 |2410 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6572s|296000 |  8882 | 16760k|  56.6 |  1118M | 247 |  11k|2879 |2407 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6573s|296100 |  8936 | 16765k|  56.6 |  1118M | 247 |  11k|2858 |2408 | 137k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6575s|296200 |  8943 | 16772k|  56.6 |  1118M | 247 |  11k|2643 |2410 | 138k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6577s|296300 |  8999 | 16777k|  56.6 |  1118M | 247 |  11k|2523 |2409 | 138k|  0 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6579s|296400 |  9028 | 16781k|  56.6 |  1118M | 247 |  11k|2476 |2407 | 138k|  1 | 198k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6580s|296500 |  9081 | 16786k|  56.6 |  1118M | 247 |  11k|2511 |2409 | 138k|  1 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6582s|296600 |  9095 | 16792k|  56.6 |  1118M | 247 |  11k|2546 |2412 | 138k|  1 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6584s|296700 |  9121 | 16797k|  56.6 |  1118M | 247 |  11k|2333 |2403 | 138k|  1 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6585s|296800 |  9163 | 16801k|  56.6 |  1118M | 247 |  11k|2380 |2403 | 138k|  1 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6587s|296900 |  9210 | 16806k|  56.6 |  1118M | 247 |  11k|2422 |2403 | 138k|  1 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6588s|297000 |  9250 | 16810k|  56.6 |  1118M | 247 |  11k|2508 |2408 | 138k|  0 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6590s|297100 |  9262 | 16814k|  56.6 |  1118M | 247 |  11k|2547 |2408 | 138k|  0 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6592s|297200 |  9153 | 16819k|  56.6 |  1118M | 247 |  11k|2471 |2405 | 138k|  1 | 199k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6593s|297300 |  9186 | 16823k|  56.6 |  1119M | 247 |  11k|2469 |2403 | 138k|  1 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6595s|297400 |  9205 | 16827k|  56.6 |  1119M | 247 |  11k|2512 |2406 | 138k|  1 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6597s|297500 |  9197 | 16833k|  56.6 |  1120M | 247 |  11k|2400 |2402 | 138k|  1 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6600s|297600 |  9249 | 16845k|  56.6 |  1120M | 247 |  11k|2400 |   0 | 138k|  0 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6601s|297700 |  9291 | 16850k|  56.6 |  1120M | 247 |  11k|2441 |2409 | 138k|  1 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6603s|297800 |  9322 | 16855k|  56.6 |  1120M | 247 |  11k|2537 |2408 | 138k|  1 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6604s|297900 |  9354 | 16861k|  56.6 |  1120M | 247 |  11k|2468 |2407 | 138k|  0 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6606s|298000 |  9416 | 16866k|  56.6 |  1120M | 247 |  11k|2515 |2406 | 138k|  1 | 200k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6609s|298100 |  9427 | 16880k|  56.6 |  1120M | 247 |  11k|2549 |2410 | 138k|  0 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6610s|298200 |  9455 | 16885k|  56.6 |  1120M | 247 |  11k|2526 |2408 | 138k|  1 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6612s|298300 |  9489 | 16890k|  56.6 |  1120M | 247 |  11k|2480 |2405 | 138k|  1 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6613s|298400 |  9457 | 16895k|  56.6 |  1120M | 247 |  11k|2412 |2406 | 138k|  2 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6615s|298500 |  9504 | 16900k|  56.6 |  1120M | 247 |  11k|2455 |2405 | 138k|  1 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6616s|298600 |  9546 | 16905k|  56.6 |  1120M | 247 |  11k|2514 |2407 | 138k|  1 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6617s|298700 |  9553 | 16910k|  56.6 |  1120M | 247 |  11k|2570 |2405 | 138k|  1 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6619s|298800 |  9582 | 16914k|  56.6 |  1120M | 247 |  11k|2628 |2407 | 138k|  1 | 201k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6620s|298900 |  9618 | 16920k|  56.6 |  1120M | 247 |  11k|2567 |2405 | 138k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6622s|299000 |  9653 | 16924k|  56.6 |  1120M | 247 |  11k|2590 |2408 | 138k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6625s|299100 |  9493 | 16940k|  56.6 |  1120M | 247 |  11k|2285 |2403 | 138k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6627s|299200 |  9573 | 16946k|  56.6 |  1120M | 247 |  11k|2333 |2411 | 139k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6630s|299300 |  9609 | 16952k|  56.6 |  1121M | 247 |  11k|2432 |2417 | 139k|  2 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6632s|299400 |  9550 | 16959k|  56.6 |  1121M | 247 |  11k|2340 |2405 | 139k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6633s|299500 |  9611 | 16964k|  56.6 |  1121M | 247 |  11k|2332 |2418 | 139k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6636s|299600 |  9666 | 16972k|  56.6 |  1121M | 247 |  11k|2170 |2420 | 139k|  2 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6638s|299700 |  9570 | 16978k|  56.6 |  1121M | 247 |  11k|2023 |2417 | 139k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6640s|299800 |  9633 | 16985k|  56.6 |  1121M | 247 |  11k|2051 |2415 | 139k|  1 | 202k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6642s|299900 |  9650 | 16991k|  56.6 |  1121M | 247 |  11k|2028 |2429 | 139k|  2 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6645s|300000 |  9724 | 17000k|  56.6 |  1121M | 247 |  11k|1848 |2398 | 139k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6649s|300100 |  9824 | 17012k|  56.7 |  1121M | 247 |  11k|1727 |2387 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6653s|300200 |  9924 | 17023k|  56.7 |  1121M | 247 |  11k|1668 |2382 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6655s|300300 | 10024 | 17030k|  56.7 |  1121M | 247 |  11k|1637 |2391 | 140k|  2 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6657s|300400 | 10113 | 17035k|  56.7 |  1121M | 247 |  11k|1668 |2396 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6659s|300500 | 10206 | 17041k|  56.7 |  1121M | 247 |  11k|1696 |2400 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6661s|300600 | 10279 | 17046k|  56.7 |  1121M | 247 |  11k|1752 |2401 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6663s|300700 | 10369 | 17055k|  56.7 |  1121M | 247 |  11k|1751 |2403 | 140k|  2 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6665s|300800 | 10455 | 17059k|  56.7 |  1121M | 247 |  11k|1822 |2406 | 140k|  0 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6667s|300900 | 10503 | 17064k|  56.7 |  1121M | 247 |  11k|1926 |2406 | 140k|  0 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6668s|301000 | 10532 | 17070k|  56.7 |  1121M | 247 |  11k|1981 |2406 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6670s|301100 | 10472 | 17078k|  56.7 |  1121M | 247 |  11k|1942 |2397 | 140k|  1 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6672s|301200 | 10514 | 17081k|  56.7 |  1121M | 247 |  11k|1998 |2400 | 140k|  0 | 203k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6674s|301300 | 10546 | 17087k|  56.7 |  1121M | 247 |  11k|2110 |2400 | 140k|  0 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6676s|301400 | 10588 | 17090k|  56.7 |  1121M | 247 |  11k|2193 |2401 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6678s|301500 | 10634 | 17095k|  56.7 |  1121M | 247 |  11k|2229 |2401 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6679s|301600 | 10676 | 17099k|  56.7 |  1121M | 247 |  11k|2224 |2401 | 140k|  0 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6681s|301700 | 10718 | 17104k|  56.7 |  1121M | 247 |  11k|2220 |   0 | 140k|  0 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6683s|301800 | 10762 | 17108k|  56.7 |  1121M | 247 |  11k|2262 |2401 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6685s|301900 | 10725 | 17114k|  56.7 |  1121M | 247 |  11k|2197 |2386 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6687s|302000 | 10779 | 17120k|  56.7 |  1121M | 247 |  11k|2226 |2404 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6688s|302100 | 10839 | 17125k|  56.7 |  1121M | 247 |  11k|2155 |2398 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6690s|302200 | 10906 | 17131k|  56.7 |  1121M | 247 |  11k|2126 |2393 | 140k|  1 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6692s|302300 | 10955 | 17134k|  56.7 |  1121M | 247 |  11k|2160 |2395 | 140k|  0 | 204k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6694s|302400 | 10992 | 17139k|  56.7 |  1121M | 247 |  11k|2224 |2397 | 140k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6695s|302500 | 11014 | 17143k|  56.6 |  1121M | 247 |  11k|2289 |2399 | 140k|  0 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6697s|302600 | 11066 | 17149k|  56.6 |  1122M | 247 |  11k|2208 |2400 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6699s|302700 | 11140 | 17154k|  56.6 |  1122M | 247 |  11k|2176 |2391 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6700s|302800 | 11236 | 17158k|  56.6 |  1122M | 247 |  11k|2234 |2390 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6702s|302900 | 11274 | 17164k|  56.6 |  1122M | 247 |  11k|2344 |2391 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6704s|303000 | 11338 | 17169k|  56.6 |  1122M | 247 |  11k|2338 |2399 | 141k|  0 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6706s|303100 | 11364 | 17174k|  56.6 |  1122M | 247 |  11k|2341 |2389 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6707s|303200 | 11460 | 17179k|  56.6 |  1122M | 247 |  11k|2340 |2392 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6709s|303300 | 11483 | 17184k|  56.6 |  1122M | 247 |  11k|2361 |2400 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6711s|303400 | 11525 | 17188k|  56.6 |  1122M | 247 |  11k|2378 |2399 | 141k|  1 | 205k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6712s|303500 | 11552 | 17193k|  56.6 |  1122M | 247 |  11k|2435 |2402 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6714s|303600 | 11592 | 17198k|  56.6 |  1122M | 247 |  11k|2469 |2399 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6716s|303700 | 11649 | 17203k|  56.6 |  1122M | 247 |  11k|2465 |2394 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6717s|303800 | 11675 | 17205k|  56.6 |  1122M | 247 |  11k|2540 |2394 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6719s|303900 | 11675 | 17209k|  56.6 |  1122M | 247 |  11k|2548 |2402 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6720s|304000 | 11703 | 17213k|  56.6 |  1122M | 247 |  11k|2579 |2403 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
