FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6329s|108300 |  6327 | 10159k|  93.7 |   307M |  98 |2848 |4610 |3756 |  15k|  0 |  49k|  16k|-9.055354e+01 |-8.000000e+01 |  13.19%|  31.83%
 6335s|108400 |  6327 | 10168k|  93.7 |   307M |  98 |2848 |4541 |3740 |  15k|  0 |  49k|  16k|-9.055006e+01 |-8.000000e+01 |  13.19%|  31.84%
 6341s|108500 |  6335 | 10176k|  93.7 |   307M |  98 |2848 |4521 |3765 |  15k|  1 |  49k|  16k|-9.054409e+01 |-8.000000e+01 |  13.18%|  31.84%
 6348s|108600 |  6341 | 10186k|  93.7 |   307M |  98 |2848 |4589 |3779 |  15k|  8 |  49k|  16k|-9.054391e+01 |-8.000000e+01 |  13.18%|  31.84%
 6351s|108700 |  6341 | 10191k|  93.7 |   307M |  98 |2848 |4588 |3772 |  15k|  1 |  49k|  16k|-9.054391e+01 |-8.000000e+01 |  13.18%|  31.84%
 6355s|108800 |  6341 | 10198k|  93.7 |   307M |  98 |2848 |4585 |3773 |  15k|  0 |  49k|  16k|-9.054391e+01 |-8.000000e+01 |  13.18%|  31.84%
 6358s|108900 |  6343 | 10202k|  93.6 |   307M |  98 |2848 |4591 |3774 |  15k|  0 |  49k|  16k|-9.054391e+01 |-8.000000e+01 |  13.18%|  31.84%
 6360s|109000 |  6341 | 10206k|  93.6 |   307M |  98 |2848 |4590 |3774 |  15k|  0 |  49k|  16k|-9.054391e+01 |-8.000000e+01 |  13.18%|  31.84%
 6363s|109100 |  6339 | 10211k|  93.5 |   307M |  98 |2848 |4589 |3770 |  15k|  0 |  49k|  16k|-9.054391e+01 |-8.000000e+01 |  13.18%|  31.84%
 6368s|109200 |  6341 | 10219k|  93.5 |   307M |  98 |2848 |4810 |3776 |  15k|  0 |  49k|  16k|-9.054321e+01 |-8.000000e+01 |  13.18%|  31.85%
 6374s|109300 |  6347 | 10227k|  93.5 |   307M |  98 |2848 |4855 |3763 |  15k|  1 |  49k|  16k|-9.054188e+01 |-8.000000e+01 |  13.18%|  31.85%
 6378s|109400 |  6351 | 10234k|  93.5 |   307M |  98 |2848 |4820 |3748 |  15k|  1 |  49k|  16k|-9.054188e+01 |-8.000000e+01 |  13.18%|  31.85%
 6383s|109500 |  6351 | 10240k|  93.5 |   307M |  98 |2848 |4718 |3768 |  15k|  0 |  49k|  16k|-9.054188e+01 |-8.000000e+01 |  13.18%|  31.85%
 6389s|109600 |  6359 | 10250k|  93.5 |   307M |  98 |2848 |4683 |3771 |  15k|  1 |  49k|  16k|-9.053918e+01 |-8.000000e+01 |  13.17%|  31.85%
 6394s|109700 |  6361 | 10257k|  93.4 |   308M |  98 |2848 |4732 |3746 |  15k|  1 |  50k|  16k|-9.053916e+01 |-8.000000e+01 |  13.17%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6401s|109800 |  6369 | 10265k|  93.4 |   308M |  98 |2848 |4633 |3786 |  15k|  0 |  50k|  16k|-9.053621e+01 |-8.000000e+01 |  13.17%|  31.85%
 6405s|109900 |  6371 | 10271k|  93.4 |   308M |  98 |2848 |4606 |3763 |  15k|  0 |  50k|  16k|-9.053487e+01 |-8.000000e+01 |  13.17%|  31.85%
 6409s|110000 |  6375 | 10277k|  93.4 |   308M |  98 |2848 |4625 |3738 |  15k|  0 |  50k|  16k|-9.053487e+01 |-8.000000e+01 |  13.17%|  31.88%
 6412s|110100 |  6379 | 10282k|  93.3 |   308M |  98 |2848 |4637 |3739 |  15k|  1 |  50k|  16k|-9.053445e+01 |-8.000000e+01 |  13.17%|  31.88%
 6417s|110200 |  6383 | 10289k|  93.3 |   308M |  98 |2848 |4604 |3764 |  15k|  2 |  50k|  16k|-9.053414e+01 |-8.000000e+01 |  13.17%|  31.89%
 6422s|110300 |  6387 | 10295k|  93.3 |   308M |  98 |2848 |4589 |3767 |  15k|  1 |  50k|  16k|-9.053281e+01 |-8.000000e+01 |  13.17%|  31.89%
 6426s|110400 |  6389 | 10301k|  93.2 |   308M |  98 |2848 |4595 |3768 |  15k|  0 |  50k|  16k|-9.053066e+01 |-8.000000e+01 |  13.16%|  31.89%
 6430s|110500 |  6395 | 10308k|  93.2 |   308M |  98 |2848 |4577 |3741 |  15k|  1 |  50k|  16k|-9.052381e+01 |-8.000000e+01 |  13.15%|  31.89%
 6434s|110600 |  6397 | 10314k|  93.2 |   308M |  98 |2848 |4630 |3778 |  15k|  0 |  50k|  16k|-9.052381e+01 |-8.000000e+01 |  13.15%|  31.89%
 6439s|110700 |  6399 | 10322k|  93.2 |   308M |  98 |2848 |4633 |3777 |  15k|  0 |  50k|  16k|-9.052110e+01 |-8.000000e+01 |  13.15%|  31.89%
 6444s|110800 |  6405 | 10330k|  93.2 |   308M |  98 |2848 |4664 |3778 |  15k|  0 |  50k|  16k|-9.051897e+01 |-8.000000e+01 |  13.15%|  31.91%
 6446s|110900 |  6407 | 10334k|  93.1 |   308M |  98 |2848 |4806 |3778 |  15k|  2 |  50k|  16k|-9.051897e+01 |-8.000000e+01 |  13.15%|  31.91%
 6450s|111000 |  6405 | 10338k|  93.1 |   308M |  98 |2848 |4979 |3778 |  15k|  2 |  50k|  16k|-9.051897e+01 |-8.000000e+01 |  13.15%|  31.91%
 6454s|111100 |  6407 | 10344k|  93.0 |   309M |  98 |2848 |4960 |3770 |  15k|  2 |  50k|  16k|-9.051735e+01 |-8.000000e+01 |  13.15%|  31.91%
 6457s|111200 |  6407 | 10348k|  93.0 |   309M |  98 |2848 |4968 |3770 |  15k|  2 |  50k|  16k|-9.051735e+01 |-8.000000e+01 |  13.15%|  31.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6460s|111300 |  6405 | 10352k|  92.9 |   309M |  98 |2848 |4997 |3771 |  15k|  0 |  50k|  16k|-9.051735e+01 |-8.000000e+01 |  13.15%|  31.91%
 6464s|111400 |  6407 | 10357k|  92.9 |   309M |  98 |2848 |4924 |3755 |  15k|  1 |  50k|  16k|-9.051634e+01 |-8.000000e+01 |  13.15%|  31.93%
 6468s|111500 |  6411 | 10364k|  92.9 |   309M |  98 |2848 |4828 |3734 |  15k|  4 |  50k|  16k|-9.051518e+01 |-8.000000e+01 |  13.14%|  31.94%
 6473s|111600 |  6413 | 10372k|  92.9 |   309M |  98 |2848 |4826 |3737 |  15k|  2 |  50k|  16k|-9.051493e+01 |-8.000000e+01 |  13.14%|  31.94%
 6480s|111700 |  6417 | 10380k|  92.9 |   309M |  98 |2848 |4728 |3768 |  15k|  0 |  50k|  16k|-9.051478e+01 |-8.000000e+01 |  13.14%|  31.95%
 6484s|111800 |  6417 | 10385k|  92.8 |   309M |  98 |2848 |4820 |3746 |  15k|  1 |  51k|  16k|-9.051478e+01 |-8.000000e+01 |  13.14%|  31.95%
 6490s|111900 |  6419 | 10392k|  92.8 |   309M |  98 |2848 |4787 |3768 |  15k|  1 |  51k|  16k|-9.051478e+01 |-8.000000e+01 |  13.14%|  32.04%
 6496s|112000 |  6427 | 10402k|  92.8 |   309M |  98 |2848 |4795 |3754 |  15k|  0 |  51k|  16k|-9.051344e+01 |-8.000000e+01 |  13.14%|  32.05%
 6500s|112100 |  6429 | 10407k|  92.8 |   309M |  98 |2848 |4736 |3769 |  15k|  0 |  51k|  16k|-9.051344e+01 |-8.000000e+01 |  13.14%|  32.06%
 6503s|112200 |  6427 | 10411k|  92.7 |   309M |  98 |2848 |4743 |3746 |  15k|  1 |  51k|  16k|-9.051344e+01 |-8.000000e+01 |  13.14%|  32.06%
 6509s|112300 |  6433 | 10419k|  92.7 |   309M |  98 |2848 |4748 |3758 |  15k|  1 |  51k|  16k|-9.051241e+01 |-8.000000e+01 |  13.14%|  32.06%
 6514s|112400 |  6433 | 10426k|  92.7 |   309M |  98 |2848 |4741 |3778 |  15k|  0 |  51k|  16k|-9.051180e+01 |-8.000000e+01 |  13.14%|  32.06%
 6519s|112500 |  6442 | 10436k|  92.7 |   309M |  98 |2848 |4713 |3760 |  15k|  1 |  51k|  16k|-9.051146e+01 |-8.000000e+01 |  13.14%|  32.06%
 6526s|112600 |  6446 | 10445k|  92.7 |   309M |  98 |2848 |4702 |3746 |  16k|  0 |  51k|  16k|-9.050848e+01 |-8.000000e+01 |  13.14%|  32.07%
 6530s|112700 |  6452 | 10452k|  92.7 |   309M |  98 |2848 |4711 |3761 |  16k|  0 |  51k|  16k|-9.050617e+01 |-8.000000e+01 |  13.13%|  32.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6533s|112800 |  6454 | 10457k|  92.6 |   309M |  98 |2848 |4797 |3757 |  16k|  0 |  51k|  16k|-9.050617e+01 |-8.000000e+01 |  13.13%|  32.07%
 6536s|112900 |  6456 | 10463k|  92.6 |   309M |  98 |2848 |4738 |3733 |  16k|  1 |  51k|  16k|-9.050617e+01 |-8.000000e+01 |  13.13%|  32.07%
 6541s|113000 |  6454 | 10469k|  92.6 |   309M |  98 |2848 |4679 |3747 |  16k|  0 |  51k|  16k|-9.050617e+01 |-8.000000e+01 |  13.13%|  32.07%
 6547s|113100 |  6460 | 10478k|  92.6 |   310M |  98 |2848 |4657 |3759 |  16k|  0 |  51k|  16k|-9.050400e+01 |-8.000000e+01 |  13.13%|  32.08%
 6551s|113200 |  6466 | 10486k|  92.6 |   310M |  98 |2848 |4651 |3745 |  16k|  0 |  51k|  16k|-9.050395e+01 |-8.000000e+01 |  13.13%|  32.08%
 6557s|113300 |  6468 | 10494k|  92.6 |   311M |  98 |2848 |4672 |3746 |  16k|  0 |  51k|  16k|-9.050325e+01 |-8.000000e+01 |  13.13%|  32.08%
 6561s|113400 |  6470 | 10501k|  92.5 |   311M |  98 |2848 |4644 |3750 |  16k|  2 |  51k|  16k|-9.050325e+01 |-8.000000e+01 |  13.13%|  32.11%
 6567s|113500 |  6474 | 10508k|  92.5 |   311M |  98 |2848 |4673 |3780 |  16k|  2 |  51k|  16k|-9.050061e+01 |-8.000000e+01 |  13.13%|  32.11%
 6574s|113600 |  6482 | 10517k|  92.5 |   311M |  98 |2848 |4681 |3772 |  16k|  1 |  51k|  16k|-9.049117e+01 |-8.000000e+01 |  13.11%|  32.15%
 6576s|113700 |  6486 | 10521k|  92.5 |   311M |  98 |2848 |4855 |3773 |  16k|  2 |  52k|  16k|-9.049117e+01 |-8.000000e+01 |  13.11%|  32.15%
 6579s|113800 |  6482 | 10524k|  92.4 |   311M |  98 |2848 |4915 |3772 |  16k|  0 |  52k|  16k|-9.049117e+01 |-8.000000e+01 |  13.11%|  32.15%
 6584s|113900 |  6492 | 10532k|  92.4 |   311M |  98 |2848 |4819 |3775 |  16k|  2 |  52k|  16k|-9.049010e+01 |-8.000000e+01 |  13.11%|  32.15%
 6588s|114000 |  6492 | 10537k|  92.4 |   311M |  98 |2848 |4784 |3768 |  16k|  0 |  52k|  16k|-9.048860e+01 |-8.000000e+01 |  13.11%|  32.15%
 6592s|114100 |  6496 | 10542k|  92.3 |   311M |  98 |2848 |4764 |3776 |  16k|  2 |  52k|  16k|-9.048860e+01 |-8.000000e+01 |  13.11%|  32.15%
 6597s|114200 |  6500 | 10549k|  92.3 |   311M |  98 |2848 |4766 |3777 |  16k|  0 |  52k|  17k|-9.048639e+01 |-8.000000e+01 |  13.11%|  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6601s|114300 |  6506 | 10556k|  92.3 |   311M |  98 |2848 |4763 |3777 |  16k|  0 |  52k|  17k|-9.048573e+01 |-8.000000e+01 |  13.11%|  32.15%
 6605s|114400 |  6510 | 10561k|  92.3 |   311M |  98 |2848 |4779 |3758 |  16k|  1 |  52k|  17k|-9.048385e+01 |-8.000000e+01 |  13.10%|  32.15%
 6610s|114500 |  6518 | 10570k|  92.3 |   311M |  98 |2848 |4719 |3779 |  16k|  2 |  52k|  17k|-9.048321e+01 |-8.000000e+01 |  13.10%|  32.15%
 6613s|114600 |  6518 | 10575k|  92.2 |   311M |  98 |2848 |4757 |3779 |  16k|  1 |  52k|  17k|-9.048321e+01 |-8.000000e+01 |  13.10%|  32.15%
 6615s|114700 |  6520 | 10580k|  92.2 |   311M |  98 |2848 |4762 |3780 |  16k|  1 |  52k|  17k|-9.048321e+01 |-8.000000e+01 |  13.10%|  32.15%
 6618s|114800 |  6520 | 10584k|  92.1 |   311M |  98 |2848 |4766 |3780 |  16k|  2 |  52k|  17k|-9.048321e+01 |-8.000000e+01 |  13.10%|  32.15%
 6622s|114900 |  6522 | 10591k|  92.1 |   311M |  98 |2848 |4799 |3781 |  16k|  2 |  52k|  17k|-9.048240e+01 |-8.000000e+01 |  13.10%|  32.15%
 6625s|115000 |  6520 | 10596k|  92.1 |   311M |  98 |2848 |4869 |3780 |  16k|  0 |  52k|  17k|-9.048240e+01 |-8.000000e+01 |  13.10%|  32.15%
 6630s|115100 |  6526 | 10603k|  92.1 |   311M |  98 |2848 |4872 |3782 |  16k|  0 |  52k|  17k|-9.048187e+01 |-8.000000e+01 |  13.10%|  32.15%
 6633s|115200 |  6530 | 10608k|  92.0 |   311M |  98 |2848 |4860 |3782 |  16k|  2 |  52k|  17k|-9.047740e+01 |-8.000000e+01 |  13.10%|  32.15%
 6636s|115300 |  6534 | 10614k|  92.0 |   311M |  98 |2848 |4881 |3784 |  16k|  2 |  52k|  17k|-9.047740e+01 |-8.000000e+01 |  13.10%|  32.15%
 6640s|115400 |  6536 | 10620k|  92.0 |   311M |  98 |2848 |4884 |3785 |  16k|  1 |  52k|  17k|-9.047524e+01 |-8.000000e+01 |  13.09%|  32.15%
 6646s|115500 |  6538 | 10638k|  92.0 |   311M |  98 |2848 |4885 |3782 |  16k|  0 |  52k|  17k|-9.047363e+01 |-8.000000e+01 |  13.09%|  32.16%
 6649s|115600 |  6540 | 10642k|  92.0 |   311M |  98 |2848 |4899 |3783 |  16k|  2 |  52k|  17k|-9.047363e+01 |-8.000000e+01 |  13.09%|  32.16%
 6651s|115700 |  6538 | 10646k|  92.0 |   311M |  98 |2848 |4888 |3782 |  16k|  0 |  52k|  17k|-9.047363e+01 |-8.000000e+01 |  13.09%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6655s|115800 |  6540 | 10652k|  91.9 |   312M |  98 |2848 |4869 |3778 |  16k|  4 |  52k|  17k|-9.047349e+01 |-8.000000e+01 |  13.09%|  32.17%
 6658s|115900 |  6544 | 10658k|  91.9 |   312M |  98 |2848 |4756 |3779 |  16k|  2 |  52k|  17k|-9.047316e+01 |-8.000000e+01 |  13.09%|  32.17%
 6663s|116000 |  6548 | 10664k|  91.9 |   312M |  98 |2848 |4727 |3779 |  16k|  1 |  52k|  17k|-9.047291e+01 |-8.000000e+01 |  13.09%|  32.17%
 6665s|116100 |  6548 | 10668k|  91.8 |   312M |  98 |2848 |4753 |3780 |  16k|  2 |  52k|  17k|-9.047291e+01 |-8.000000e+01 |  13.09%|  32.17%
 6667s|116200 |  6549 | 10672k|  91.8 |   312M |  98 |2848 |4765 |3780 |  16k|  2 |  53k|  17k|-9.047291e+01 |-8.000000e+01 |  13.09%|  32.17%
 6672s|116300 |  6551 | 10679k|  91.8 |   312M |  98 |2848 |4702 |3784 |  16k|  1 |  53k|  17k|-9.047178e+01 |-8.000000e+01 |  13.09%|  32.17%
 6674s|116400 |  6549 | 10683k|  91.7 |   312M |  98 |2848 |4701 |3786 |  16k|  0 |  53k|  17k|-9.047178e+01 |-8.000000e+01 |  13.09%|  32.17%
 6677s|116500 |  6553 | 10690k|  91.7 |   312M |  98 |2848 |4693 |3784 |  16k|  0 |  53k|  17k|-9.047040e+01 |-8.000000e+01 |  13.09%|  32.17%
 6680s|116600 |  6557 | 10696k|  91.7 |   312M |  98 |2848 |4678 |3784 |  16k|  0 |  53k|  17k|-9.046947e+01 |-8.000000e+01 |  13.09%|  32.17%
 6683s|116700 |  6557 | 10701k|  91.6 |   312M |  98 |2848 |4684 |3784 |  16k|  3 |  53k|  17k|-9.046947e+01 |-8.000000e+01 |  13.09%|  32.17%
 6687s|116800 |  6565 | 10709k|  91.6 |   312M |  98 |2848 |4671 |3756 |  16k|  2 |  53k|  17k|-9.046874e+01 |-8.000000e+01 |  13.09%|  32.17%
 6694s|116900 |  6573 | 10718k|  91.6 |   312M |  98 |2848 |4706 |3765 |  16k|  1 |  53k|  17k|-9.046656e+01 |-8.000000e+01 |  13.08%|  32.17%
 6701s|117000 |  6583 | 10729k|  91.6 |   312M |  98 |2848 |4727 |3774 |  16k|  0 |  53k|  17k|-9.046489e+01 |-8.000000e+01 |  13.08%|  32.17%
 6706s|117100 |  6587 | 10736k|  91.6 |   312M |  98 |2848 |4684 |3770 |  16k|  0 |  53k|  17k|-9.046448e+01 |-8.000000e+01 |  13.08%|  32.19%
 6711s|117200 |  6601 | 10745k|  91.6 |   312M |  98 |2848 |4660 |3725 |  16k|  0 |  53k|  17k|-9.046293e+01 |-8.000000e+01 |  13.08%|  32.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6714s|117300 |  6601 | 10750k|  91.6 |   312M |  98 |2848 |4657 |3758 |  16k|  1 |  53k|  17k|-9.046293e+01 |-8.000000e+01 |  13.08%|  32.20%
 6718s|117400 |  6607 | 10757k|  91.6 |   312M |  98 |2848 |4654 |3743 |  16k|  0 |  53k|  17k|-9.046249e+01 |-8.000000e+01 |  13.08%|  32.20%
 6723s|117500 |  6607 | 10764k|  91.5 |   312M |  98 |2848 |4642 |3772 |  16k|  2 |  53k|  17k|-9.046249e+01 |-8.000000e+01 |  13.08%|  32.20%
 6727s|117600 |  6611 | 10771k|  91.5 |   312M |  98 |2848 |4640 |3751 |  16k|  1 |  53k|  17k|-9.046073e+01 |-8.000000e+01 |  13.08%|  32.20%
 6733s|117700 |  6617 | 10781k|  91.5 |   312M |  98 |2848 |4633 |3767 |  16k|  0 |  53k|  17k|-9.045941e+01 |-8.000000e+01 |  13.07%|  32.20%
 6739s|117800 |  6627 | 10792k|  91.6 |   312M |  98 |2848 |4617 |3755 |  16k|  2 |  53k|  17k|-9.045350e+01 |-8.000000e+01 |  13.07%|  32.21%
 6741s|117900 |  6627 | 10795k|  91.5 |   312M |  98 |2848 |4638 |3756 |  16k|  1 |  53k|  17k|-9.045350e+01 |-8.000000e+01 |  13.07%|  32.21%
 6745s|118000 |  6631 | 10801k|  91.5 |   315M |  98 |2848 |4653 |3757 |  16k|  0 |  53k|  17k|-9.045223e+01 |-8.000000e+01 |  13.07%|  32.21%
 6749s|118100 |  6637 | 10808k|  91.5 |   315M |  98 |2848 |4656 |3763 |  16k|  2 |  53k|  17k|-9.044997e+01 |-8.000000e+01 |  13.06%|  32.22%
 6753s|118200 |  6635 | 10815k|  91.4 |   315M |  98 |2848 |4637 |3745 |  16k|  0 |  53k|  17k|-9.044997e+01 |-8.000000e+01 |  13.06%|  32.22%
 6758s|118300 |  6641 | 10823k|  91.4 |   315M |  98 |2848 |4607 |3758 |  16k|  0 |  53k|  17k|-9.044548e+01 |-8.000000e+01 |  13.06%|  32.22%
 6764s|118400 |  6645 | 10832k|  91.4 |   317M |  98 |2848 |4609 |3754 |  16k|  0 |  53k|  17k|-9.044541e+01 |-8.000000e+01 |  13.06%|  32.36%
 6769s|118500 |  6647 | 10838k|  91.4 |   317M |  98 |2848 |4621 |3735 |  16k|  0 |  53k|  17k|-9.044541e+01 |-8.000000e+01 |  13.06%|  32.36%
 6773s|118600 |  6653 | 10846k|  91.4 |   317M |  98 |2848 |4620 |3780 |  16k|  2 |  53k|  17k|-9.044420e+01 |-8.000000e+01 |  13.06%|  32.36%
 6775s|118700 |  6655 | 10850k|  91.3 |   317M |  98 |2848 |4611 |3780 |  16k|  0 |  53k|  17k|-9.044411e+01 |-8.000000e+01 |  13.06%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6777s|118800 |  6659 | 10855k|  91.3 |   317M |  98 |2848 |4614 |3782 |  16k|  0 |  53k|  17k|-9.044061e+01 |-8.000000e+01 |  13.05%|  32.36%
 6780s|118900 |  6663 | 10861k|  91.3 |   317M |  98 |2848 |4605 |3781 |  16k|  0 |  53k|  17k|-9.044042e+01 |-8.000000e+01 |  13.05%|  32.36%
 6783s|119000 |  6667 | 10866k|  91.3 |   317M |  98 |2848 |4586 |3782 |  16k|  0 |  53k|  17k|-9.043971e+01 |-8.000000e+01 |  13.05%|  32.36%
 6785s|119100 |  6667 | 10869k|  91.2 |   317M |  98 |2848 |4586 |3782 |  16k|  0 |  53k|  17k|-9.043971e+01 |-8.000000e+01 |  13.05%|  32.36%
 6788s|119200 |  6671 | 10875k|  91.2 |   318M |  98 |2848 |4576 |3734 |  16k|  0 |  53k|  17k|-9.043884e+01 |-8.000000e+01 |  13.05%|  32.37%
 6791s|119300 |  6679 | 10883k|  91.2 |   318M |  98 |2848 |4595 |3784 |  16k|  2 |  53k|  17k|-9.043820e+01 |-8.000000e+01 |  13.05%|  32.37%
 6794s|119400 |  6677 | 10888k|  91.1 |   318M |  98 |2848 |4598 |3784 |  16k|  2 |  53k|  17k|-9.043776e+01 |-8.000000e+01 |  13.05%|  32.37%
 6796s|119500 |  6677 | 10891k|  91.1 |   318M |  98 |2848 |4589 |3782 |  16k|  0 |  53k|  17k|-9.043776e+01 |-8.000000e+01 |  13.05%|  32.37%
 6799s|119600 |  6679 | 10897k|  91.1 |   318M |  98 |2848 |4596 |3782 |  16k|  0 |  53k|  17k|-9.043761e+01 |-8.000000e+01 |  13.05%|  32.37%
 6800s|119700 |  6679 | 10900k|  91.0 |   318M |  98 |2848 |4596 |3782 |  16k|  2 |  53k|  17k|-9.043761e+01 |-8.000000e+01 |  13.05%|  32.37%
 6802s|119800 |  6679 | 10904k|  91.0 |   318M |  98 |2848 |4619 |3783 |  16k|  1 |  53k|  17k|-9.043761e+01 |-8.000000e+01 |  13.05%|  32.37%
 6805s|119900 |  6679 | 10908k|  90.9 |   318M |  98 |2848 |4674 |3783 |  16k|  1 |  53k|  17k|-9.043761e+01 |-8.000000e+01 |  13.05%|  32.37%
 6806s|120000 |  6679 | 10912k|  90.9 |   318M |  98 |2848 |4683 |3783 |  16k|  0 |  53k|  17k|-9.043761e+01 |-8.000000e+01 |  13.05%|  32.37%
 6811s|120100 |  6683 | 10917k|  90.8 |   318M |  98 |2848 |4689 |3783 |  16k|  0 |  53k|  17k|-9.043652e+01 |-8.000000e+01 |  13.05%|  32.37%
 6813s|120200 |  6681 | 10921k|  90.8 |   318M |  98 |2848 |4721 |3783 |  16k|  0 |  53k|  17k|-9.043652e+01 |-8.000000e+01 |  13.05%|  32.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6818s|120300 |  6687 | 10929k|  90.8 |   318M |  98 |2848 |4707 |3784 |  16k|  1 |  53k|  17k|-9.043459e+01 |-8.000000e+01 |  13.04%|  32.37%
 6821s|120400 |  6695 | 10935k|  90.8 |   318M |  98 |2848 |4721 |3786 |  16k|  2 |  53k|  17k|-9.043444e+01 |-8.000000e+01 |  13.04%|  32.37%
 6824s|120500 |  6699 | 10941k|  90.7 |   318M |  98 |2848 |4698 |3786 |  16k|  0 |  53k|  17k|-9.043354e+01 |-8.000000e+01 |  13.04%|  32.37%
 6826s|120600 |  6697 | 10945k|  90.7 |   318M |  98 |2848 |4698 |3786 |  16k|  0 |  53k|  17k|-9.043354e+01 |-8.000000e+01 |  13.04%|  32.37%
 6830s|120700 |  6701 | 10951k|  90.7 |   318M |  98 |2848 |4687 |3786 |  16k|  0 |  53k|  17k|-9.043058e+01 |-8.000000e+01 |  13.04%|  32.37%
 6833s|120800 |  6703 | 10956k|  90.6 |   318M | 101 |2848 |4679 |3786 |  16k|  0 |  53k|  17k|-9.043040e+01 |-8.000000e+01 |  13.04%|  32.37%
