FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6224s|422100 | 10682 | 13886k|  32.9 |   615M | 164 |3273 |2704 |1929 |  79k|  0 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.50%
 6227s|422200 | 10682 | 13896k|  32.9 |   615M | 164 |3273 |2780 |1930 |  79k|  0 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.50%
 6229s|422300 | 10690 | 13909k|  32.9 |   615M | 164 |3273 |2760 |1934 |  79k|  0 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6231s|422400 | 10692 | 13915k|  32.9 |   615M | 164 |3273 |2732 |1937 |  79k|  0 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6233s|422500 | 10698 | 13926k|  32.9 |   615M | 164 |3273 |2745 |1935 |  79k|  2 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6235s|422600 | 10700 | 13929k|  32.9 |   615M | 164 |3273 |2797 |1936 |  79k|  1 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6236s|422700 | 10698 | 13931k|  32.9 |   615M | 164 |3273 |2788 |1938 |  79k|  1 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6237s|422800 | 10700 | 13933k|  32.9 |   615M | 164 |3273 |2799 |1939 |  79k|  0 | 575k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6238s|422900 | 10702 | 13936k|  32.9 |   615M | 164 |3273 |2841 |1940 |  79k|  2 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6239s|423000 | 10704 | 13938k|  32.9 |   615M | 164 |3273 |2838 |1941 |  79k|  0 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6242s|423100 | 10706 | 13951k|  33.0 |   615M | 164 |3273 |2815 |1937 |  79k|  0 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6245s|423200 | 10710 | 13960k|  33.0 |   616M | 164 |3273 |2701 |1930 |  79k|  0 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6246s|423300 | 10715 | 13966k|  33.0 |   616M | 164 |3273 |2729 |1930 |  80k|  1 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6248s|423400 | 10717 | 13969k|  33.0 |   616M | 164 |3273 |2796 |1934 |  80k|  1 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6249s|423500 | 10719 | 13971k|  33.0 |   616M | 164 |3273 |2820 |1935 |  80k|  2 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6250s|423600 | 10721 | 13973k|  33.0 |   616M | 164 |3273 |2919 |1942 |  80k|  0 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6253s|423700 | 10721 | 13985k|  33.0 |   616M | 164 |3273 |2879 |1924 |  80k|  0 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6255s|423800 | 10727 | 13993k|  33.0 |   616M | 164 |3273 |2822 |1946 |  80k|  1 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6258s|423900 | 10729 | 14001k|  33.0 |   616M | 164 |3273 |2795 |1937 |  80k|  2 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6259s|424000 | 10727 | 14002k|  33.0 |   616M | 164 |3273 |2867 |1941 |  80k|  1 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6261s|424100 | 10735 | 14009k|  33.0 |   616M | 164 |3273 |2865 |1940 |  80k|  0 | 576k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6266s|424200 | 10744 | 14030k|  33.1 |   616M | 164 |3273 |2871 |1942 |  80k|  2 | 577k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6270s|424300 | 10756 | 14045k|  33.1 |   616M | 164 |3273 |2826 |   0 |  80k|  0 | 577k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6274s|424400 | 10764 | 14053k|  33.1 |   618M | 164 |3273 |2782 |1874 |  80k|  0 | 577k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6278s|424500 | 10780 | 14071k|  33.1 |   618M | 164 |3273 |2687 |1811 |  80k|  1 | 577k| 126k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.51%
 6282s|424600 | 10792 | 14088k|  33.2 |   618M | 164 |3273 |2534 |1828 |  80k|  2 | 577k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.52%
 6286s|424700 | 10824 | 14104k|  33.2 |   618M | 164 |3273 |2571 |1844 |  80k|  2 | 578k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.52%
 6289s|424800 | 10838 | 14119k|  33.2 |   618M | 164 |3273 |2462 |1766 |  80k|  0 | 578k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.53%
 6292s|424900 | 10857 | 14129k|  33.2 |   618M | 164 |3273 |2351 |1796 |  80k|  1 | 578k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.53%
 6298s|425000 | 10861 | 14158k|  33.3 |   618M | 164 |3273 |2416 |1823 |  80k|  2 | 578k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 6302s|425100 | 10873 | 14169k|  33.3 |   619M | 164 |3273 |2450 |1897 |  81k|  2 | 578k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 6305s|425200 | 10881 | 14176k|  33.3 |   619M | 164 |3273 |2569 |1835 |  81k|  0 | 578k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 6307s|425300 | 10899 | 14185k|  33.3 |   619M | 164 |3273 |2634 |1840 |  81k|  1 | 579k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6312s|425400 | 10905 | 14199k|  33.4 |   620M | 164 |3273 |2612 |1906 |  81k|  0 | 579k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 6315s|425500 | 10916 | 14210k|  33.4 |   620M | 164 |3273 |2617 |1821 |  81k|  0 | 579k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 6320s|425600 | 10943 | 14230k|  33.4 |   620M | 164 |3273 |2626 |1770 |  81k|  2 | 579k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.54%
 6323s|425700 | 10955 | 14245k|  33.5 |   620M | 164 |3273 |2731 |1836 |  81k|  0 | 579k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6325s|425800 | 10960 | 14255k|  33.5 |   620M | 164 |3273 |2633 |1899 |  81k|  0 | 579k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6327s|425900 | 10966 | 14256k|  33.5 |   620M | 164 |3273 |2704 |1901 |  81k|  1 | 580k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6333s|426000 | 10972 | 14278k|  33.5 |   620M | 164 |3273 |2719 |1903 |  81k|  1 | 580k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6335s|426100 | 10978 | 14280k|  33.5 |   620M | 164 |3273 |2708 |1903 |  81k|  2 | 580k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6336s|426200 | 10982 | 14282k|  33.5 |   620M | 164 |3273 |2745 |1911 |  81k|  1 | 580k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6338s|426300 | 10984 | 14284k|  33.5 |   620M | 164 |3273 |2842 |1908 |  81k|  0 | 580k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.55%
 6342s|426400 | 10996 | 14300k|  33.5 |   620M | 164 |3273 |2581 |1812 |  82k|  1 | 581k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.56%
 6347s|426500 | 11017 | 14321k|  33.6 |   620M | 164 |3273 |2710 |1756 |  82k|  2 | 581k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.56%
 6350s|426600 | 11033 | 14334k|  33.6 |   620M | 164 |3273 |2617 |1795 |  82k|  0 | 581k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.57%
 6354s|426700 | 11045 | 14352k|  33.6 |   620M | 164 |3273 |2576 |1797 |  82k|  1 | 581k| 127k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.57%
 6361s|426800 | 11059 | 14382k|  33.7 |   620M | 164 |3273 |2573 |1750 |  82k|  0 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6365s|426900 | 11079 | 14403k|  33.7 |   620M | 164 |3273 |2667 |1824 |  82k|  0 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6370s|427000 | 11095 | 14426k|  33.8 |   620M | 164 |3273 |2594 |1946 |  82k|  1 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6374s|427100 | 11105 | 14448k|  33.8 |   620M | 164 |3273 |2627 |   0 |  82k|  0 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6376s|427200 | 11107 | 14460k|  33.8 |   620M | 164 |3273 |2699 |1949 |  82k|  0 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6378s|427300 | 11113 | 14470k|  33.9 |   620M | 164 |3273 |2644 |1951 |  82k|  1 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6381s|427400 | 11115 | 14483k|  33.9 |   620M | 164 |3273 |2608 |1799 |  82k|  0 | 582k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6386s|427500 | 11141 | 14506k|  33.9 |   620M | 164 |3273 |2688 |1919 |  83k|  2 | 583k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6389s|427600 | 11152 | 14526k|  34.0 |   620M | 164 |3273 |2816 |1924 |  83k|  1 | 583k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.58%
 6393s|427700 | 11152 | 14546k|  34.0 |   620M | 164 |3273 |2882 |1931 |  83k|  0 | 583k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6395s|427800 | 11158 | 14553k|  34.0 |   620M | 164 |3273 |2882 |1826 |  83k|  2 | 583k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6398s|427900 | 11159 | 14563k|  34.0 |   620M | 164 |3273 |2877 |1809 |  83k|  1 | 583k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6401s|428000 | 11185 | 14578k|  34.0 |   620M | 164 |3273 |2777 |1765 |  83k|  2 | 583k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6404s|428100 | 11215 | 14588k|  34.1 |   620M | 164 |3273 |2750 |1779 |  83k|  0 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6405s|428200 | 11219 | 14592k|  34.1 |   620M | 164 |3273 |2804 |1908 |  83k|  1 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6406s|428300 | 11221 | 14596k|  34.1 |   620M | 164 |3273 |2855 |1792 |  83k|  0 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6409s|428400 | 11239 | 14606k|  34.1 |   620M | 164 |3273 |2852 |1913 |  83k|  2 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6410s|428500 | 11237 | 14609k|  34.1 |   620M | 164 |3273 |2862 |1909 |  83k|  0 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6412s|428600 | 11253 | 14618k|  34.1 |   620M | 164 |3273 |2924 |1910 |  83k|  0 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6414s|428700 | 11271 | 14627k|  34.1 |   620M | 164 |3273 |3139 |1820 |  83k|  4 | 584k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.59%
 6417s|428800 | 11279 | 14632k|  34.1 |   620M | 164 |3273 |3111 |1916 |  83k|  0 | 585k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6418s|428900 | 11283 | 14634k|  34.1 |   620M | 164 |3273 |3172 |1914 |  83k|  1 | 585k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6420s|429000 | 11292 | 14641k|  34.1 |   620M | 164 |3273 |3081 |1918 |  83k|  0 | 585k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6421s|429100 | 11290 | 14643k|  34.1 |   620M | 164 |3273 |3092 |1918 |  83k|  1 | 585k| 128k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6424s|429200 | 11296 | 14653k|  34.1 |   620M | 164 |3273 |3103 |1917 |  83k|  0 | 585k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6426s|429300 | 11298 | 14659k|  34.1 |   620M | 164 |3273 |3063 |1919 |  83k|  0 | 585k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6428s|429400 | 11298 | 14668k|  34.1 |   620M | 164 |3273 |3025 |1919 |  83k|  0 | 586k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6430s|429500 | 11298 | 14670k|  34.1 |   620M | 164 |3273 |3035 |1923 |  83k|  0 | 586k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6434s|429600 | 11308 | 14685k|  34.2 |   620M | 164 |3273 |3039 |1787 |  83k|  2 | 586k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.60%
 6439s|429700 | 11310 | 14703k|  34.2 |   620M | 164 |3273 |2946 |1935 |  84k|  0 | 586k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.61%
 6440s|429800 | 11316 | 14707k|  34.2 |   620M | 164 |3273 |2947 |1940 |  84k|  1 | 586k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6444s|429900 | 11317 | 14717k|  34.2 |   620M | 164 |3273 |2985 |1892 |  84k|  0 | 587k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.61%
 6449s|430000 | 11329 | 14740k|  34.3 |   620M | 164 |3273 |2785 |1855 |  84k|  0 | 587k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.61%
 6458s|430100 | 11343 | 14788k|  34.4 |   620M | 164 |3273 |2729 |1827 |  84k| 12 | 587k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.62%
 6462s|430200 | 11361 | 14805k|  34.4 |   620M | 164 |3273 |2694 |1852 |  84k|  2 | 587k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6465s|430300 | 11369 | 14817k|  34.4 |   620M | 164 |3273 |2678 |1859 |  84k|  1 | 587k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6468s|430400 | 11377 | 14824k|  34.4 |   621M | 164 |3273 |2694 |1915 |  84k|  2 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6470s|430500 | 11385 | 14828k|  34.4 |   622M | 164 |3273 |2698 |1920 |  84k|  0 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6472s|430600 | 11385 | 14830k|  34.4 |   622M | 164 |3273 |2718 |1932 |  84k|  0 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6475s|430700 | 11393 | 14842k|  34.4 |   622M | 164 |3273 |2727 |1935 |  84k|  2 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6476s|430800 | 11395 | 14844k|  34.4 |   622M | 164 |3273 |2727 |1938 |  84k|  1 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6478s|430900 | 11389 | 14847k|  34.4 |   622M | 164 |3273 |2851 |1927 |  84k|  3 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6481s|431000 | 11389 | 14855k|  34.5 |   623M | 164 |3273 |2732 |1953 |  84k|  0 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6483s|431100 | 11394 | 14861k|  34.5 |   623M | 164 |3273 |2884 |1959 |  84k|  1 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6485s|431200 | 11396 | 14867k|  34.5 |   623M | 164 |3273 |3054 |1825 |  85k|  0 | 588k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6487s|431300 | 11402 | 14869k|  34.5 |   623M | 164 |3273 |2989 |1944 |  85k|  1 | 589k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6489s|431400 | 11408 | 14877k|  34.5 |   623M | 164 |3273 |3083 |1957 |  85k|  0 | 589k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6492s|431500 | 11416 | 14884k|  34.5 |   623M | 164 |3273 |3128 |1959 |  85k|  2 | 589k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6494s|431600 | 11420 | 14890k|  34.5 |   623M | 164 |3273 |3184 |1824 |  85k|  2 | 589k| 129k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6498s|431700 | 11428 | 14903k|  34.5 |   623M | 164 |3273 |3238 |1801 |  85k|  1 | 590k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6501s|431800 | 11433 | 14911k|  34.5 |   623M | 164 |3273 |3282 |1959 |  85k|  1 | 590k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6503s|431900 | 11439 | 14917k|  34.5 |   623M | 164 |3273 |3268 |1959 |  85k|  1 | 590k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6506s|432000 | 11445 | 14923k|  34.5 |   623M | 164 |3273 |3362 |1960 |  85k|  2 | 591k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6507s|432100 | 11445 | 14924k|  34.5 |   623M | 164 |3273 |3425 |1962 |  85k|  0 | 591k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6509s|432200 | 11449 | 14931k|  34.5 |   623M | 164 |3273 |3412 |1819 |  85k|  0 | 591k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6513s|432300 | 11454 | 14948k|  34.6 |   623M | 164 |3273 |3274 |1961 |  85k|  2 | 591k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6515s|432400 | 11456 | 14950k|  34.6 |   623M | 164 |3273 |3496 |1962 |  85k|  0 | 591k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6517s|432500 | 11460 | 14955k|  34.6 |   623M | 164 |3273 |3571 |1962 |  85k|  0 | 591k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6518s|432600 | 11462 | 14957k|  34.6 |   623M | 164 |3273 |3666 |1962 |  85k|  0 | 592k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6520s|432700 | 11462 | 14963k|  34.6 |   623M | 164 |3273 |3582 |1965 |  85k|  0 | 592k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6522s|432800 | 11466 | 14969k|  34.6 |   623M | 164 |3273 |3553 |1965 |  85k|  1 | 592k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6523s|432900 | 11466 | 14972k|  34.6 |   623M | 164 |3273 |3392 |1958 |  85k|  0 | 592k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6525s|433000 | 11468 | 14974k|  34.6 |   623M | 164 |3273 |3538 |1959 |  85k|  2 | 592k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6530s|433100 | 11476 | 14987k|  34.6 |   623M | 164 |3273 |3301 |2004 |  85k|  2 | 592k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.63%
 6533s|433200 | 11481 | 14999k|  34.6 |   623M | 164 |3273 |3283 |1801 |  85k|  2 | 593k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6535s|433300 | 11483 | 15002k|  34.6 |   623M | 164 |3273 |3310 |1967 |  85k|  0 | 593k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6537s|433400 | 11489 | 15009k|  34.6 |   623M | 164 |3273 |3329 |1963 |  85k|  2 | 593k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6539s|433500 | 11485 | 15011k|  34.6 |   623M | 164 |3273 |3434 |1964 |  85k|  0 | 593k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6542s|433600 | 11493 | 15018k|  34.6 |   623M | 164 |3273 |3455 |1784 |  85k|  0 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6543s|433700 | 11499 | 15023k|  34.6 |   623M | 164 |3273 |3398 |1783 |  85k|  0 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6545s|433800 | 11500 | 15026k|  34.6 |   623M | 164 |3273 |3434 |1966 |  85k|  2 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6546s|433900 | 11498 | 15028k|  34.6 |   623M | 164 |3273 |3506 |1965 |  85k|  1 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6548s|434000 | 11498 | 15032k|  34.6 |   623M | 164 |3273 |3297 |1786 |  85k|  0 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6550s|434100 | 11500 | 15035k|  34.6 |   623M | 164 |3273 |3214 |1963 |  86k|  1 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6552s|434200 | 11504 | 15042k|  34.6 |   623M | 164 |3273 |2975 |1928 |  86k|  0 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6554s|434300 | 11514 | 15045k|  34.6 |   623M | 164 |3273 |3169 |1938 |  86k|  2 | 594k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6556s|434400 | 11528 | 15051k|  34.6 |   623M | 164 |3273 |3130 |1939 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6557s|434500 | 11532 | 15053k|  34.6 |   623M | 164 |3273 |3149 |1941 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
