FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7014s|649300 |  6027 | 14422k|  22.2 |   476M | 182 |3273 |2942 |1845 |  81k|  0 | 595k| 155k|-5.647278e+02 |-5.637320e+02 |   0.18%|  97.07%
 7015s|649400 |  6029 | 14424k|  22.2 |   476M | 182 |3273 |3038 |1842 |  81k|  2 | 595k| 156k|-5.647278e+02 |-5.637320e+02 |   0.18%|  97.07%
 7018s|649500 |  6025 | 14433k|  22.2 |   476M | 182 |3273 |2765 |1831 |  81k|  1 | 595k| 156k|-5.647271e+02 |-5.637320e+02 |   0.18%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7019s|649600 |  6029 | 14435k|  22.2 |   476M | 182 |3273 |2785 |1840 |  81k|  1 | 595k| 156k|-5.647271e+02 |-5.637320e+02 |   0.18%|  97.07%
 7020s|649700 |  6037 | 14438k|  22.2 |   476M | 182 |3273 |2860 |1840 |  81k|  0 | 595k| 156k|-5.647271e+02 |-5.637320e+02 |   0.18%|  97.07%
 7022s|649800 |  6041 | 14446k|  22.2 |   476M | 182 |3273 |2667 |1853 |  81k|  2 | 595k| 156k|-5.647270e+02 |-5.637320e+02 |   0.18%|  97.07%
 7023s|649900 |  6045 | 14448k|  22.2 |   476M | 182 |3273 |2713 |1847 |  81k|  2 | 595k| 156k|-5.647270e+02 |-5.637320e+02 |   0.18%|  97.07%
 7025s|650000 |  6053 | 14453k|  22.2 |   476M | 182 |3273 |2453 |1842 |  81k|  4 | 595k| 156k|-5.647266e+02 |-5.637320e+02 |   0.18%|  97.07%
 7027s|650100 |  6059 | 14460k|  22.2 |   476M | 182 |3273 |2444 |1843 |  81k|  0 | 595k| 156k|-5.647266e+02 |-5.637320e+02 |   0.18%|  97.07%
 7028s|650200 |  6061 | 14463k|  22.2 |   476M | 182 |3273 |2454 |1843 |  81k|  0 | 595k| 156k|-5.647266e+02 |-5.637320e+02 |   0.18%|  97.07%
 7029s|650300 |  6067 | 14465k|  22.2 |   476M | 182 |3273 |2545 |1840 |  81k|  1 | 595k| 156k|-5.647266e+02 |-5.637320e+02 |   0.18%|  97.07%
 7030s|650400 |  6069 | 14472k|  22.2 |   476M | 182 |3273 |2444 |1731 |  81k|  0 | 595k| 156k|-5.647259e+02 |-5.637320e+02 |   0.18%|  97.07%
 7031s|650500 |  6067 | 14473k|  22.2 |   476M | 182 |3273 |2407 |1842 |  81k|  0 | 596k| 156k|-5.647259e+02 |-5.637320e+02 |   0.18%|  97.07%
 7033s|650600 |  6075 | 14477k|  22.2 |   476M | 182 |3273 |2423 |1801 |  82k|  0 | 596k| 156k|-5.647259e+02 |-5.637320e+02 |   0.18%|  97.07%
 7035s|650700 |  6101 | 14486k|  22.3 |   476M | 182 |3273 |2431 |1836 |  82k|  0 | 596k| 156k|-5.647259e+02 |-5.637320e+02 |   0.18%|  97.07%
 7037s|650800 |  6097 | 14490k|  22.3 |   476M | 182 |3273 |2435 |1838 |  82k|  0 | 596k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.07%
 7039s|650900 |  6101 | 14494k|  22.3 |   476M | 182 |3273 |2526 |1839 |  82k|  0 | 596k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.07%
 7040s|651000 |  6101 | 14497k|  22.3 |   476M | 182 |3273 |2544 |1840 |  82k|  1 | 596k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7042s|651100 |  6101 | 14503k|  22.3 |   476M | 182 |3273 |2509 |1805 |  82k|  1 | 596k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7044s|651200 |  6123 | 14506k|  22.3 |   476M | 182 |3273 |2713 |1837 |  82k|  1 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7045s|651300 |  6119 | 14509k|  22.3 |   476M | 182 |3273 |2682 |1841 |  82k|  1 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7046s|651400 |  6113 | 14512k|  22.3 |   476M | 182 |3273 |2716 |1846 |  82k|  0 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7048s|651500 |  6111 | 14517k|  22.3 |   476M | 182 |3273 |2619 |1841 |  82k|  0 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7049s|651600 |  6109 | 14519k|  22.3 |   476M | 182 |3273 |2614 |1845 |  82k|  0 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7050s|651700 |  6109 | 14520k|  22.3 |   476M | 182 |3273 |2532 |1793 |  82k|  1 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7051s|651800 |  6111 | 14525k|  22.3 |   476M | 182 |3273 |2477 |1841 |  82k|  0 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7053s|651900 |  6104 | 14529k|  22.3 |   476M | 182 |3273 |2414 |1748 |  82k|  2 | 597k| 156k|-5.647258e+02 |-5.637320e+02 |   0.18%|  97.08%
 7056s|652000 |  6098 | 14540k|  22.3 |   476M | 182 |3273 |2523 |1842 |  82k|  0 | 597k| 156k|-5.647255e+02 |-5.637320e+02 |   0.18%|  97.08%
 7058s|652100 |  6102 | 14543k|  22.3 |   476M | 182 |3273 |2466 |1850 |  82k|  0 | 597k| 156k|-5.647255e+02 |-5.637320e+02 |   0.18%|  97.08%
 7060s|652200 |  6112 | 14549k|  22.3 |   476M | 182 |3273 |2450 |1852 |  82k|  0 | 597k| 156k|-5.647253e+02 |-5.637320e+02 |   0.18%|  97.08%
 7061s|652300 |  6118 | 14551k|  22.3 |   476M | 182 |3273 |2449 |1851 |  82k|  1 | 597k| 156k|-5.647253e+02 |-5.637320e+02 |   0.18%|  97.08%
 7062s|652400 |  6124 | 14554k|  22.3 |   476M | 182 |3273 |2463 |1850 |  82k|  0 | 597k| 156k|-5.647253e+02 |-5.637320e+02 |   0.18%|  97.08%
 7063s|652500 |  6132 | 14560k|  22.3 |   476M | 182 |3273 |2413 |1850 |  82k|  1 | 597k| 156k|-5.647245e+02 |-5.637320e+02 |   0.18%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7064s|652600 |  6132 | 14561k|  22.3 |   476M | 182 |3273 |2414 |1852 |  82k|  2 | 597k| 156k|-5.647245e+02 |-5.637320e+02 |   0.18%|  97.08%
 7065s|652700 |  6136 | 14563k|  22.3 |   476M | 182 |3273 |2390 |1843 |  82k|  2 | 597k| 156k|-5.647245e+02 |-5.637320e+02 |   0.18%|  97.08%
 7067s|652800 |  6136 | 14566k|  22.3 |   476M | 182 |3273 |2484 |1837 |  82k|  0 | 597k| 156k|-5.647243e+02 |-5.637320e+02 |   0.18%|  97.08%
 7068s|652900 |  6134 | 14571k|  22.3 |   476M | 182 |3273 |2497 |1839 |  82k|  0 | 598k| 156k|-5.647242e+02 |-5.637320e+02 |   0.18%|  97.08%
 7070s|653000 |  6150 | 14574k|  22.3 |   476M | 182 |3273 |2547 |1842 |  82k|  1 | 598k| 156k|-5.647240e+02 |-5.637320e+02 |   0.18%|  97.08%
 7071s|653100 |  6146 | 14576k|  22.3 |   476M | 182 |3273 |2468 |1836 |  82k|  0 | 598k| 156k|-5.647238e+02 |-5.637320e+02 |   0.18%|  97.08%
 7073s|653200 |  6156 | 14582k|  22.3 |   476M | 182 |3273 |2572 |1846 |  82k|  1 | 598k| 156k|-5.647237e+02 |-5.637320e+02 |   0.18%|  97.08%
 7074s|653300 |  6160 | 14584k|  22.3 |   476M | 182 |3273 |2575 |1846 |  82k|  8 | 598k| 156k|-5.647237e+02 |-5.637320e+02 |   0.18%|  97.08%
 7075s|653400 |  6166 | 14586k|  22.3 |   476M | 182 |3273 |2601 |1843 |  82k|  1 | 598k| 156k|-5.647237e+02 |-5.637320e+02 |   0.18%|  97.08%
 7076s|653500 |  6162 | 14588k|  22.3 |   477M | 182 |3273 |2539 |1846 |  82k|  0 | 598k| 156k|-5.647237e+02 |-5.637320e+02 |   0.18%|  97.08%
 7077s|653600 |  6155 | 14589k|  22.3 |   477M | 182 |3273 |2461 |1845 |  82k|  0 | 598k| 156k|-5.647234e+02 |-5.637320e+02 |   0.18%|  97.08%
 7079s|653700 |  6154 | 14593k|  22.3 |   477M | 182 |3273 |2415 |1836 |  82k|  0 | 598k| 156k|-5.647231e+02 |-5.637320e+02 |   0.18%|  97.09%
 7081s|653800 |  6160 | 14599k|  22.3 |   477M | 182 |3273 |2655 |1827 |  82k|  1 | 598k| 156k|-5.647229e+02 |-5.637320e+02 |   0.18%|  97.09%
 7082s|653900 |  6166 | 14601k|  22.3 |   477M | 182 |3273 |2673 |1836 |  82k|  0 | 598k| 156k|-5.647229e+02 |-5.637320e+02 |   0.18%|  97.09%
 7084s|654000 |  6172 | 14608k|  22.3 |   477M | 182 |3273 |2814 |1816 |  82k|  0 | 599k| 156k|-5.647229e+02 |-5.637320e+02 |   0.18%|  97.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7085s|654100 |  6176 | 14612k|  22.3 |   477M | 182 |3273 |2783 |1831 |  82k|  0 | 599k| 156k|-5.647227e+02 |-5.637320e+02 |   0.18%|  97.09%
 7086s|654200 |  6192 | 14614k|  22.3 |   477M | 182 |3273 |2659 |1835 |  82k|  0 | 599k| 156k|-5.647224e+02 |-5.637320e+02 |   0.18%|  97.09%
 7087s|654300 |  6202 | 14616k|  22.3 |   477M | 182 |3273 |2660 |1837 |  82k|  1 | 599k| 156k|-5.647224e+02 |-5.637320e+02 |   0.18%|  97.09%
 7088s|654400 |  6210 | 14618k|  22.3 |   477M | 182 |3273 |2729 |1839 |  82k|  0 | 599k| 156k|-5.647224e+02 |-5.637320e+02 |   0.18%|  97.09%
 7089s|654500 |  6212 | 14621k|  22.3 |   477M | 182 |3273 |2705 |1720 |  82k|  1 | 599k| 156k|-5.647222e+02 |-5.637320e+02 |   0.18%|  97.09%
 7092s|654600 |  6197 | 14627k|  22.3 |   477M | 182 |3273 |2472 |1843 |  82k|  0 | 599k| 156k|-5.647219e+02 |-5.637320e+02 |   0.18%|  97.09%
 7094s|654700 |  6198 | 14630k|  22.3 |   477M | 182 |3273 |2639 |1846 |  82k|  0 | 599k| 156k|-5.647219e+02 |-5.637320e+02 |   0.18%|  97.09%
 7096s|654800 |  6208 | 14635k|  22.3 |   477M | 182 |3273 |2574 |1830 |  82k|  1 | 600k| 157k|-5.647215e+02 |-5.637320e+02 |   0.18%|  97.09%
 7097s|654900 |  6218 | 14638k|  22.3 |   477M | 182 |3273 |2565 |1830 |  82k|  1 | 600k| 157k|-5.647215e+02 |-5.637320e+02 |   0.18%|  97.09%
 7098s|655000 |  6220 | 14640k|  22.3 |   477M | 182 |3273 |2535 |1831 |  82k|  0 | 600k| 157k|-5.647213e+02 |-5.637320e+02 |   0.18%|  97.09%
 7099s|655100 |  6232 | 14641k|  22.3 |   477M | 182 |3273 |2553 |1835 |  82k|  2 | 600k| 157k|-5.647213e+02 |-5.637320e+02 |   0.18%|  97.09%
 7100s|655200 |  6236 | 14643k|  22.3 |   477M | 182 |3273 |2737 |1833 |  82k|  0 | 600k| 157k|-5.647213e+02 |-5.637320e+02 |   0.18%|  97.09%
 7102s|655300 |  6238 | 14648k|  22.3 |   477M | 182 |3273 |2588 |1833 |  82k|  0 | 600k| 157k|-5.647211e+02 |-5.637320e+02 |   0.18%|  97.09%
 7103s|655400 |  6248 | 14651k|  22.3 |   477M | 182 |3273 |2702 |1835 |  83k|  0 | 600k| 157k|-5.647211e+02 |-5.637320e+02 |   0.18%|  97.09%
 7104s|655500 |  6258 | 14657k|  22.4 |   478M | 182 |3273 |2675 |1840 |  83k|  2 | 600k| 157k|-5.647197e+02 |-5.637320e+02 |   0.18%|  97.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7106s|655600 |  6268 | 14659k|  22.4 |   478M | 182 |3273 |2638 |1834 |  83k|  2 | 601k| 157k|-5.647196e+02 |-5.637320e+02 |   0.18%|  97.09%
 7106s|655700 |  6278 | 14660k|  22.4 |   478M | 182 |3273 |2595 |1840 |  83k|  1 | 601k| 157k|-5.647196e+02 |-5.637320e+02 |   0.18%|  97.09%
 7108s|655800 |  6292 | 14663k|  22.4 |   478M | 182 |3273 |2723 |1841 |  83k|  2 | 601k| 157k|-5.647196e+02 |-5.637320e+02 |   0.18%|  97.09%
 7109s|655900 |  6300 | 14666k|  22.4 |   478M | 182 |3273 |2723 |1841 |  83k|  2 | 601k| 157k|-5.647196e+02 |-5.637320e+02 |   0.18%|  97.09%
 7110s|656000 |  6296 | 14668k|  22.4 |   478M | 182 |3273 |2822 |1842 |  83k|  1 | 601k| 157k|-5.647196e+02 |-5.637320e+02 |   0.18%|  97.09%
 7111s|656100 |  6298 | 14670k|  22.4 |   478M | 182 |3273 |2808 |1843 |  83k|  4 | 601k| 157k|-5.647196e+02 |-5.637320e+02 |   0.18%|  97.09%
 7113s|656200 |  6300 | 14674k|  22.4 |   478M | 182 |3273 |2840 |1842 |  83k|  2 | 602k| 157k|-5.647195e+02 |-5.637320e+02 |   0.18%|  97.09%
 7114s|656300 |  6296 | 14676k|  22.4 |   478M | 182 |3273 |2699 |1840 |  83k|  1 | 602k| 157k|-5.647193e+02 |-5.637320e+02 |   0.18%|  97.09%
 7115s|656400 |  6300 | 14678k|  22.4 |   478M | 182 |3273 |2612 |1841 |  83k|  0 | 602k| 157k|-5.647193e+02 |-5.637320e+02 |   0.18%|  97.09%
 7116s|656500 |  6308 | 14681k|  22.4 |   478M | 182 |3273 |2508 |1837 |  83k|  0 | 602k| 157k|-5.647192e+02 |-5.637320e+02 |   0.18%|  97.09%
 7118s|656600 |  6328 | 14687k|  22.4 |   478M | 182 |3273 |2380 |1839 |  83k|  1 | 602k| 157k|-5.647185e+02 |-5.637320e+02 |   0.17%|  97.09%
 7119s|656700 |  6346 | 14690k|  22.4 |   478M | 182 |3273 |2457 |1838 |  83k|  1 | 602k| 157k|-5.647185e+02 |-5.637320e+02 |   0.17%|  97.09%
 7120s|656800 |  6354 | 14692k|  22.4 |   478M | 182 |3273 |2588 |1838 |  83k|  2 | 602k| 157k|-5.647185e+02 |-5.637320e+02 |   0.17%|  97.09%
 7121s|656900 |  6360 | 14695k|  22.4 |   478M | 182 |3273 |2664 |1840 |  83k|  0 | 602k| 157k|-5.647185e+02 |-5.637320e+02 |   0.17%|  97.09%
 7122s|657000 |  6364 | 14698k|  22.4 |   478M | 182 |3273 |2707 |1838 |  83k|  0 | 602k| 157k|-5.647185e+02 |-5.637320e+02 |   0.17%|  97.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7123s|657100 |  6372 | 14701k|  22.4 |   478M | 182 |3273 |2454 |1840 |  83k|  0 | 603k| 157k|-5.647184e+02 |-5.637320e+02 |   0.17%|  97.09%
 7125s|657200 |  6387 | 14705k|  22.4 |   478M | 182 |3273 |2552 |1842 |  83k|  2 | 603k| 157k|-5.647181e+02 |-5.637320e+02 |   0.17%|  97.09%
 7126s|657300 |  6391 | 14709k|  22.4 |   478M | 182 |3273 |2535 |1838 |  83k|  2 | 603k| 157k|-5.647181e+02 |-5.637320e+02 |   0.17%|  97.09%
 7127s|657400 |  6395 | 14715k|  22.4 |   478M | 182 |3273 |2498 |1842 |  83k|  0 | 603k| 157k|-5.647181e+02 |-5.637320e+02 |   0.17%|  97.10%
 7129s|657500 |  6397 | 14719k|  22.4 |   478M | 182 |3273 |2559 |1841 |  83k|  4 | 603k| 157k|-5.647178e+02 |-5.637320e+02 |   0.17%|  97.10%
 7132s|657600 |  6405 | 14725k|  22.4 |   478M | 182 |3273 |2435 |1753 |  83k|  1 | 603k| 157k|-5.647176e+02 |-5.637320e+02 |   0.17%|  97.10%
 7135s|657700 |  6405 | 14737k|  22.4 |   478M | 182 |3273 |2398 |1776 |  83k|  0 | 604k| 157k|-5.647173e+02 |-5.637320e+02 |   0.17%|  97.10%
 7138s|657800 |  6391 | 14749k|  22.4 |   478M | 182 |3273 |2316 |1841 |  83k|  0 | 604k| 157k|-5.647163e+02 |-5.637320e+02 |   0.17%|  97.10%
 7140s|657900 |  6393 | 14752k|  22.4 |   478M | 182 |3273 |2380 |1835 |  83k|  0 | 604k| 157k|-5.647163e+02 |-5.637320e+02 |   0.17%|  97.10%
 7142s|658000 |  6403 | 14759k|  22.4 |   478M | 182 |3273 |2322 |1765 |  83k|  0 | 604k| 157k|-5.647163e+02 |-5.637320e+02 |   0.17%|  97.10%
 7144s|658100 |  6409 | 14761k|  22.4 |   478M | 182 |3273 |2482 |1827 |  83k|  1 | 605k| 157k|-5.647163e+02 |-5.637320e+02 |   0.17%|  97.10%
 7144s|658200 |  6411 | 14764k|  22.4 |   478M | 182 |3273 |2499 |1835 |  83k|  1 | 605k| 157k|-5.647163e+02 |-5.637320e+02 |   0.17%|  97.10%
 7146s|658300 |  6415 | 14771k|  22.4 |   478M | 182 |3273 |2310 |1829 |  83k|  0 | 605k| 157k|-5.647162e+02 |-5.637320e+02 |   0.17%|  97.10%
 7148s|658400 |  6423 | 14776k|  22.4 |   478M | 182 |3273 |2379 |1808 |  83k|  2 | 605k| 157k|-5.647162e+02 |-5.637320e+02 |   0.17%|  97.10%
 7150s|658500 |  6427 | 14779k|  22.4 |   478M | 182 |3273 |2679 |1833 |  83k|  0 | 605k| 157k|-5.647162e+02 |-5.637320e+02 |   0.17%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7151s|658600 |  6437 | 14784k|  22.4 |   478M | 182 |3273 |2747 |1832 |  83k|  1 | 605k| 157k|-5.647162e+02 |-5.637320e+02 |   0.17%|  97.10%
 7152s|658700 |  6447 | 14789k|  22.4 |   478M | 182 |3273 |2743 |1832 |  83k|  1 | 605k| 157k|-5.647162e+02 |-5.637320e+02 |   0.17%|  97.10%
 7154s|658800 |  6453 | 14793k|  22.4 |   478M | 182 |3273 |2631 |1834 |  83k|  0 | 606k| 157k|-5.647159e+02 |-5.637320e+02 |   0.17%|  97.10%
 7155s|658900 |  6467 | 14800k|  22.5 |   478M | 182 |3273 |2607 |1834 |  83k|  2 | 606k| 157k|-5.647159e+02 |-5.637320e+02 |   0.17%|  97.10%
 7156s|659000 |  6477 | 14803k|  22.5 |   478M | 182 |3273 |2639 |1835 |  83k|  0 | 606k| 157k|-5.647159e+02 |-5.637320e+02 |   0.17%|  97.10%
 7158s|659100 |  6483 | 14812k|  22.5 |   478M | 182 |3273 |2588 |1839 |  83k|  0 | 606k| 157k|-5.647154e+02 |-5.637320e+02 |   0.17%|  97.10%
 7159s|659200 |  6487 | 14814k|  22.5 |   478M | 182 |3273 |2619 |1831 |  83k|  1 | 606k| 157k|-5.647154e+02 |-5.637320e+02 |   0.17%|  97.10%
 7161s|659300 |  6491 | 14821k|  22.5 |   478M | 182 |3273 |2489 |1835 |  83k|  3 | 606k| 157k|-5.647151e+02 |-5.637320e+02 |   0.17%|  97.10%
 7162s|659400 |  6491 | 14822k|  22.5 |   478M | 182 |3273 |2696 |1834 |  83k|  0 | 606k| 158k|-5.647151e+02 |-5.637320e+02 |   0.17%|  97.10%
 7165s|659500 |  6501 | 14825k|  22.5 |   479M | 182 |3273 |3481 |1837 |  83k|  0 | 607k| 158k|-5.647150e+02 |-5.637320e+02 |   0.17%|  97.10%
 7167s|659600 |  6496 | 14829k|  22.5 |   479M | 182 |3273 |2935 |1842 |  83k|  0 | 607k| 158k|-5.647148e+02 |-5.637320e+02 |   0.17%|  97.10%
 7169s|659700 |  6491 | 14833k|  22.5 |   479M | 182 |3273 |2535 |1825 |  83k|  0 | 607k| 158k|-5.647148e+02 |-5.637320e+02 |   0.17%|  97.10%
 7170s|659800 |  6505 | 14837k|  22.5 |   479M | 182 |3273 |2541 |1833 |  83k|  1 | 608k| 158k|-5.647148e+02 |-5.637320e+02 |   0.17%|  97.10%
 7172s|659900 |  6515 | 14842k|  22.5 |   479M | 182 |3273 |2530 |1822 |  83k|  1 | 608k| 158k|-5.647147e+02 |-5.637320e+02 |   0.17%|  97.10%
 7173s|660000 |  6527 | 14845k|  22.5 |   479M | 182 |3273 |2468 |1835 |  83k|  0 | 608k| 158k|-5.647147e+02 |-5.637320e+02 |   0.17%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7174s|660100 |  6535 | 14848k|  22.5 |   479M | 182 |3273 |2499 |1829 |  83k|  1 | 608k| 158k|-5.647147e+02 |-5.637320e+02 |   0.17%|  97.10%
 7175s|660200 |  6541 | 14850k|  22.5 |   479M | 182 |3273 |2538 |1829 |  83k|  1 | 608k| 158k|-5.647147e+02 |-5.637320e+02 |   0.17%|  97.10%
 7176s|660300 |  6553 | 14852k|  22.5 |   479M | 182 |3273 |2562 |1831 |  83k|  2 | 608k| 158k|-5.647147e+02 |-5.637320e+02 |   0.17%|  97.10%
 7176s|660400 |  6559 | 14854k|  22.5 |   479M | 182 |3273 |2602 |1832 |  83k|  2 | 608k| 158k|-5.647147e+02 |-5.637320e+02 |   0.17%|  97.10%
 7177s|660500 |  6565 | 14859k|  22.5 |   480M | 182 |3273 |2477 |1751 |  83k|  0 | 608k| 158k|-5.647146e+02 |-5.637320e+02 |   0.17%|  97.10%
 7179s|660600 |  6574 | 14865k|  22.5 |   480M | 182 |3273 |2392 |1830 |  83k|  0 | 608k| 158k|-5.647146e+02 |-5.637320e+02 |   0.17%|  97.11%
 7181s|660700 |  6594 | 14872k|  22.5 |   480M | 182 |3273 |2338 |1744 |  83k|  0 | 608k| 158k|-5.647143e+02 |-5.637320e+02 |   0.17%|  97.11%
 7183s|660800 |  6611 | 14877k|  22.5 |   480M | 182 |3273 |2425 |1811 |  84k|  0 | 608k| 158k|-5.647143e+02 |-5.637320e+02 |   0.17%|  97.11%
 7184s|660900 |  6621 | 14881k|  22.5 |   480M | 182 |3273 |2522 |1832 |  84k|  1 | 608k| 158k|-5.647143e+02 |-5.637320e+02 |   0.17%|  97.11%
 7186s|661000 |  6623 | 14885k|  22.5 |   480M | 182 |3273 |2411 |1847 |  84k|  0 | 609k| 158k|-5.647140e+02 |-5.637320e+02 |   0.17%|  97.11%
 7187s|661100 |  6633 | 14891k|  22.5 |   480M | 182 |3273 |2401 |1739 |  84k|  3 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
 7188s|661200 |  6639 | 14894k|  22.5 |   480M | 182 |3273 |2401 |1839 |  84k|  0 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
 7189s|661300 |  6641 | 14895k|  22.5 |   480M | 182 |3273 |2401 |1836 |  84k|  1 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
 7190s|661400 |  6643 | 14899k|  22.5 |   480M | 182 |3273 |2392 |1842 |  84k|  0 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
 7191s|661500 |  6645 | 14900k|  22.5 |   480M | 182 |3273 |2386 |1840 |  84k|  0 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7192s|661600 |  6647 | 14901k|  22.5 |   480M | 182 |3273 |2836 |1842 |  84k|  0 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
 7193s|661700 |  6649 | 14903k|  22.5 |   480M | 182 |3273 |2803 |1852 |  84k|  0 | 609k| 158k|-5.647139e+02 |-5.637320e+02 |   0.17%|  97.11%
