FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5290s|250100 |148177 | 28823k| 115.2 |  1137M |  86 |5024 |5183 |2230 | 136k|  1 | 288k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5292s|250200 |148233 | 28834k| 115.2 |  1137M |  86 |5024 |5173 |2232 | 136k|  1 | 288k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5294s|250300 |148291 | 28844k| 115.2 |  1137M |  86 |5024 |5259 |2230 | 136k|  1 | 288k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5297s|250400 |148353 | 28857k| 115.2 |  1139M |  86 |5024 |5358 |2229 | 136k|  1 | 289k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5299s|250500 |148397 | 28866k| 115.2 |  1139M |  86 |5024 |5358 |2228 | 136k|  0 | 289k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5301s|250600 |148461 | 28876k| 115.2 |  1139M |  86 |5024 |5375 |2237 | 136k|  1 | 289k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5303s|250700 |148509 | 28884k| 115.2 |  1140M |  86 |5024 |5302 |2228 | 136k|  1 | 289k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5306s|250800 |148560 | 28894k| 115.2 |  1140M |  86 |5024 |5262 |2235 | 136k|  1 | 289k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5308s|250900 |148608 | 28904k| 115.2 |  1140M |  86 |5024 |5314 |2225 | 136k|  1 | 289k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5310s|251000 |148670 | 28913k| 115.2 |  1140M |  86 |5024 |5332 |2230 | 136k|  1 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5312s|251100 |148744 | 28923k| 115.2 |  1140M |  86 |5024 |5259 |2232 | 136k|  1 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5315s|251200 |148800 | 28934k| 115.2 |  1140M |  86 |5024 |5271 |2232 | 136k|  0 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5317s|251300 |148860 | 28946k| 115.2 |  1141M |  86 |5024 |5220 |2241 | 136k|  2 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5319s|251400 |148931 | 28956k| 115.2 |  1142M |  86 |5024 |5307 |2231 | 136k|  1 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5322s|251500 |148956 | 28967k| 115.2 |  1144M |  86 |5024 |5308 |2239 | 137k|  2 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5324s|251600 |149006 | 28976k| 115.1 |  1144M |  86 |5024 |5272 |2236 | 137k|  1 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5327s|251700 |149054 | 28989k| 115.2 |  1144M |  86 |5024 |5257 |2237 | 137k|  0 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5329s|251800 |149117 | 28998k| 115.1 |  1144M |  86 |5024 |5196 |2229 | 137k|  1 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5330s|251900 |149174 | 29009k| 115.1 |  1144M |  86 |5024 |5198 |2230 | 137k|  0 | 290k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5333s|252000 |149242 | 29020k| 115.1 |  1144M |  86 |5024 |5244 |2236 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5334s|252100 |149305 | 29029k| 115.1 |  1144M |  86 |5024 |5234 |2229 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5336s|252200 |149379 | 29041k| 115.1 |  1144M |  86 |5024 |5203 |2229 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5339s|252300 |149444 | 29052k| 115.1 |  1145M |  86 |5024 |5232 |2241 | 137k|  2 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5341s|252400 |149506 | 29064k| 115.1 |  1145M |  86 |5024 |5261 |2230 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5343s|252500 |149572 | 29075k| 115.1 |  1145M |  86 |5024 |5310 |2229 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5345s|252600 |149630 | 29086k| 115.1 |  1145M |  86 |5024 |5378 |2235 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5347s|252700 |149702 | 29096k| 115.1 |  1145M |  86 |5024 |5381 |2229 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5350s|252800 |149786 | 29109k| 115.1 |  1145M |  86 |5024 |5331 |2231 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5352s|252900 |149868 | 29121k| 115.1 |  1146M |  86 |5024 |5330 |2232 | 137k|  1 | 291k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5355s|253000 |149934 | 29134k| 115.1 |  1146M |  86 |5024 |5284 |2234 | 137k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5357s|253100 |150012 | 29146k| 115.1 |  1148M |  86 |5024 |5339 |2232 | 137k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5359s|253200 |150072 | 29155k| 115.1 |  1148M |  86 |5024 |5350 |2229 | 137k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5361s|253300 |150126 | 29166k| 115.1 |  1148M |  86 |5024 |5354 |2229 | 138k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5364s|253400 |150190 | 29181k| 115.1 |  1148M |  86 |5024 |5370 |2229 | 138k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5366s|253500 |150250 | 29193k| 115.1 |  1148M |  86 |5024 |5417 |2238 | 138k|  2 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5368s|253600 |150298 | 29203k| 115.1 |  1148M |  86 |5024 |5409 |2230 | 138k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5371s|253700 |150365 | 29216k| 115.1 |  1148M |  86 |5024 |5379 |2231 | 138k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5374s|253800 |150429 | 29231k| 115.2 |  1148M |  86 |5024 |5393 |2233 | 138k|  1 | 292k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5376s|253900 |150503 | 29243k| 115.2 |  1148M |  86 |5024 |5413 |2229 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5380s|254000 |150577 | 29264k| 115.2 |  1148M |  86 |5024 |5433 |2229 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5382s|254100 |150629 | 29275k| 115.2 |  1148M |  86 |5024 |5402 |2231 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5385s|254200 |150685 | 29290k| 115.2 |  1149M |  86 |5024 |5368 |2234 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5387s|254300 |150757 | 29304k| 115.2 |  1150M |  86 |5024 |5409 |2229 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5389s|254400 |150821 | 29315k| 115.2 |  1150M |  86 |5024 |5415 |2231 | 138k|  0 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5392s|254500 |150903 | 29330k| 115.2 |  1151M |  86 |5024 |5471 |2231 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5394s|254600 |150975 | 29343k| 115.2 |  1151M |  86 |5024 |5582 |2234 | 138k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5396s|254700 |151055 | 29356k| 115.2 |  1151M |  86 |5024 |5635 |2229 | 139k|  1 | 293k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5398s|254800 |151121 | 29368k| 115.2 |  1151M |  86 |5024 |5707 |2229 | 139k|  1 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5401s|254900 |151183 | 29383k| 115.3 |  1151M |  86 |5024 |5764 |2230 | 139k|  1 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5403s|255000 |151237 | 29393k| 115.2 |  1151M |  86 |5024 |5831 |2235 | 139k|  1 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5406s|255100 |151282 | 29404k| 115.2 |  1151M |  86 |5024 |5648 |2229 | 139k|  0 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5409s|255200 |151344 | 29416k| 115.2 |  1151M |  86 |5024 |5647 |2237 | 139k|  1 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5411s|255300 |151412 | 29429k| 115.3 |  1151M |  86 |5024 |5676 |2234 | 139k|  1 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5414s|255400 |151469 | 29444k| 115.3 |  1151M |  86 |5024 |5701 |2231 | 139k|  1 | 294k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5416s|255500 |151526 | 29455k| 115.3 |  1151M |  86 |5024 |5721 |2230 | 139k|  0 | 295k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5419s|255600 |151579 | 29465k| 115.3 |  1151M |  86 |5024 |5674 |2233 | 139k|  1 | 295k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5421s|255700 |151627 | 29477k| 115.3 |  1153M |  86 |5024 |5616 |2233 | 139k|  2 | 295k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5424s|255800 |151689 | 29488k| 115.3 |  1153M |  86 |5024 |5358 |2229 | 139k|  0 | 295k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5425s|255900 |151748 | 29497k| 115.3 |  1153M |  86 |5024 |5053 |2230 | 139k|  1 | 295k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5428s|256000 |151798 | 29510k| 115.3 |  1153M |  86 |5024 |5029 |2234 | 139k|  1 | 295k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5431s|256100 |151855 | 29524k| 115.3 |  1154M |  86 |5024 |4990 |2241 | 139k|  0 | 295k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5434s|256200 |151912 | 29536k| 115.3 |  1154M |  86 |5024 |4960 |2255 | 140k|  2 | 295k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5437s|256300 |151958 | 29549k| 115.3 |  1154M |  86 |5024 |4926 |2234 | 140k|  1 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5440s|256400 |151996 | 29558k| 115.3 |  1154M |  86 |5024 |4988 |2237 | 140k|  1 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5442s|256500 |152037 | 29568k| 115.3 |  1155M |  86 |5024 |5060 |   0 | 140k|  0 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5444s|256600 |152087 | 29577k| 115.2 |  1155M |  86 |5024 |4950 |2239 | 140k|  1 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5446s|256700 |152141 | 29587k| 115.2 |  1155M |  86 |5024 |4839 |2231 | 140k|  1 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5448s|256800 |152188 | 29596k| 115.2 |  1155M |  86 |5024 |4890 |   0 | 140k|  0 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5449s|256900 |152216 | 29601k| 115.2 |  1155M |  86 |5024 |4971 |2233 | 140k|  1 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5452s|257000 |152269 | 29614k| 115.2 |  1155M |  86 |5024 |4938 |2244 | 140k|  1 | 296k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5454s|257100 |152327 | 29626k| 115.2 |  1155M |  86 |5024 |4920 |2235 | 140k|  0 | 297k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5457s|257200 |152399 | 29642k| 115.2 |  1156M |  86 |5024 |4976 |2232 | 140k|  2 | 297k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5459s|257300 |152465 | 29651k| 115.2 |  1156M |  86 |5024 |4892 |2236 | 140k|  1 | 297k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5461s|257400 |152527 | 29661k| 115.2 |  1157M |  86 |5024 |4932 |2235 | 140k|  1 | 297k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5463s|257500 |152578 | 29669k| 115.2 |  1157M |  86 |5024 |4990 |2235 | 140k|  1 | 297k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5465s|257600 |152626 | 29678k| 115.2 |  1158M |  86 |5024 |5134 |2249 | 140k|  3 | 297k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5466s|257700 |152648 | 29686k| 115.2 |  1158M |  86 |5024 |5321 |2235 | 140k|  0 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5469s|257800 |152704 | 29697k| 115.2 |  1159M |  86 |5024 |5261 |2239 | 140k|  1 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5471s|257900 |152776 | 29707k| 115.2 |  1177M |  86 |5024 |5222 |2230 | 140k|  1 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5473s|258000 |152836 | 29717k| 115.2 |  1178M |  86 |5024 |5198 |2228 | 141k|  1 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5475s|258100 |152894 | 29726k| 115.2 |  1178M |  86 |5024 |5101 |2237 | 141k|  0 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5477s|258200 |152968 | 29740k| 115.2 |  1178M |  86 |5024 |4993 |2230 | 141k|  1 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5479s|258300 |153032 | 29751k| 115.2 |  1178M |  86 |5024 |4825 |2237 | 141k|  1 | 298k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5481s|258400 |153088 | 29762k| 115.2 |  1179M |  86 |5024 |4708 |2231 | 141k|  1 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5483s|258500 |153126 | 29771k| 115.2 |  1179M |  86 |5024 |4752 |2231 | 141k|  1 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5485s|258600 |153180 | 29783k| 115.2 |  1180M |  86 |5024 |4755 |2233 | 141k|  1 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5487s|258700 |153226 | 29791k| 115.1 |  1180M |  86 |5024 |4778 |2233 | 141k|  1 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5490s|258800 |153288 | 29811k| 115.2 |  1180M |  86 |5024 |4746 |2242 | 141k|  2 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5493s|258900 |153345 | 29821k| 115.2 |  1180M |  86 |5024 |4748 |2231 | 141k|  2 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5494s|259000 |153395 | 29832k| 115.2 |  1181M |  86 |5024 |4658 |2228 | 141k|  1 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5497s|259100 |153453 | 29843k| 115.2 |  1181M |  86 |5024 |4506 |2236 | 141k|  0 | 299k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5499s|259200 |153498 | 29853k| 115.2 |  1181M |  86 |5024 |4459 |2235 | 141k|  1 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5501s|259300 |153543 | 29864k| 115.2 |  1181M |  86 |5024 |4451 |2234 | 141k|  0 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5503s|259400 |153602 | 29875k| 115.2 |  1182M |  86 |5024 |4452 |2232 | 141k|  1 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5506s|259500 |153658 | 29886k| 115.2 |  1183M |  86 |5024 |4493 |2239 | 141k|  1 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5508s|259600 |153712 | 29897k| 115.1 |  1184M |  86 |5024 |4542 |2234 | 141k|  1 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5510s|259700 |153782 | 29907k| 115.1 |  1184M |  86 |5024 |4460 |2234 | 141k|  1 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5512s|259800 |153843 | 29917k| 115.1 |  1184M |  86 |5024 |4463 |2228 | 141k|  0 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5515s|259900 |153901 | 29930k| 115.1 |  1184M |  86 |5024 |4495 |2235 | 141k|  1 | 300k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5516s|260000 |153936 | 29938k| 115.1 |  1184M |  86 |5024 |4571 |2230 | 141k|  1 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5519s|260100 |153982 | 29948k| 115.1 |  1184M |  86 |5024 |4643 |2232 | 142k|  1 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5521s|260200 |154054 | 29961k| 115.1 |  1184M |  86 |5024 |4709 |2244 | 142k|  3 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5523s|260300 |154132 | 29974k| 115.1 |  1184M |  86 |5024 |4845 |2237 | 142k|  1 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5526s|260400 |154188 | 29985k| 115.1 |  1185M |  86 |5024 |4867 |2228 | 142k|  1 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5527s|260500 |154250 | 29995k| 115.1 |  1186M |  86 |5024 |4889 |2228 | 142k|  1 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5529s|260600 |154304 | 30005k| 115.1 |  1186M |  86 |5024 |4876 |2233 | 142k|  0 | 301k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5531s|260700 |154338 | 30015k| 115.1 |  1186M |  86 |5024 |4885 |2233 | 142k|  0 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5533s|260800 |154390 | 30024k| 115.1 |  1186M |  86 |5024 |4911 |2237 | 142k|  0 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5536s|260900 |154420 | 30032k| 115.1 |  1188M |  86 |5024 |4892 |2235 | 142k|  1 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5538s|261000 |154449 | 30040k| 115.1 |  1189M |  86 |5024 |4953 |2230 | 142k|  1 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5539s|261100 |154513 | 30052k| 115.1 |  1189M |  86 |5024 |4920 |2239 | 142k|  1 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5542s|261200 |154553 | 30061k| 115.1 |  1189M |  86 |5024 |4970 |2232 | 142k|  1 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5543s|261300 |154596 | 30071k| 115.1 |  1189M |  86 |5024 |4997 |2237 | 142k|  2 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5545s|261400 |154656 | 30080k| 115.1 |  1189M |  86 |5024 |4908 |2236 | 142k|  1 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5547s|261500 |154728 | 30092k| 115.1 |  1189M |  86 |5024 |4843 |2238 | 142k|  0 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5549s|261600 |154804 | 30104k| 115.1 |  1191M |  86 |5024 |4805 |2231 | 142k|  0 | 302k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5552s|261700 |154868 | 30121k| 115.1 |  1191M |  86 |5024 |4716 |2234 | 142k|  1 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5554s|261800 |154920 | 30130k| 115.1 |  1191M |  86 |5024 |4747 |2239 | 142k|  1 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5555s|261900 |154956 | 30136k| 115.1 |  1191M |  86 |5024 |4865 |2238 | 142k|  1 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5557s|262000 |155034 | 30148k| 115.1 |  1192M |  86 |5024 |4786 |2234 | 142k|  1 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5560s|262100 |155075 | 30157k| 115.0 |  1193M |  86 |5024 |4829 |2240 | 142k|  1 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5561s|262200 |155129 | 30164k| 115.0 |  1194M |  86 |5024 |4868 |2241 | 143k|  1 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5563s|262300 |155187 | 30174k| 115.0 |  1195M |  86 |5024 |4872 |2242 | 143k|  0 | 303k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5565s|262400 |155251 | 30184k| 115.0 |  1195M |  86 |5024 |4868 |2231 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5567s|262500 |155323 | 30195k| 115.0 |  1195M |  86 |5024 |4876 |2229 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5569s|262600 |155392 | 30205k| 115.0 |  1195M |  86 |5024 |4830 |2230 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
