FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649268
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|239400 |   623 | 20762k|  86.7 |   139M |  34 | 525 |  10k| 913 |  28k|  1 | 554k|  11 | 0.000000e+00 |      --      |    Inf |  98.02%
 3382s|239500 |   615 | 20771k|  86.7 |   139M |  34 | 525 |  10k| 913 |  28k|  0 | 554k|  11 | 0.000000e+00 |      --      |    Inf |  98.03%
 3383s|239600 |   608 | 20778k|  86.7 |   139M |  34 | 525 |  10k| 911 |  28k|  0 | 554k|  11 | 0.000000e+00 |      --      |    Inf |  98.03%
 3384s|239700 |   605 | 20787k|  86.7 |   139M |  34 | 525 |  10k| 926 |  28k|  1 | 554k|  11 | 0.000000e+00 |      --      |    Inf |  98.08%
 3385s|239800 |   596 | 20794k|  86.7 |   139M |  34 | 525 |  10k| 923 |  28k|  1 | 555k|  11 | 0.000000e+00 |      --      |    Inf |  98.09%
 3386s|239900 |   594 | 20801k|  86.7 |   139M |  34 | 525 |  10k| 923 |  28k|  1 | 555k|  11 | 0.000000e+00 |      --      |    Inf |  98.09%
 3387s|240000 |   595 | 20812k|  86.7 |   139M |  34 | 525 |  10k| 923 |  28k|  0 | 555k|  11 | 0.000000e+00 |      --      |    Inf |  98.10%
 3388s|240100 |   590 | 20822k|  86.7 |   139M |  34 | 525 |  10k| 942 |  28k|  1 | 555k|  11 | 0.000000e+00 |      --      |    Inf |  98.11%
 3389s|240200 |   589 | 20832k|  86.7 |   139M |  34 | 525 |  10k| 904 |  28k|  0 | 556k|  11 | 0.000000e+00 |      --      |    Inf |  98.12%
 3390s|240300 |   584 | 20840k|  86.7 |   139M |  34 | 525 |  10k| 905 |  28k|  1 | 556k|  11 | 0.000000e+00 |      --      |    Inf |  98.12%
 3391s|240400 |   579 | 20849k|  86.7 |   139M |  34 | 525 |  10k| 933 |  28k|  0 | 556k|  11 | 0.000000e+00 |      --      |    Inf |  98.16%
 3392s|240500 |   579 | 20857k|  86.7 |   139M |  34 | 525 |  10k|   0 |  28k|  0 | 556k|  11 | 0.000000e+00 |      --      |    Inf |  98.16%
 3393s|240600 |   572 | 20864k|  86.7 |   139M |  34 | 525 |  10k| 919 |  28k|  1 | 556k|  11 | 0.000000e+00 |      --      |    Inf |  98.17%
 3394s|240700 |   547 | 20874k|  86.7 |   139M |  34 | 525 |  10k|   0 |  28k|  0 | 557k|  11 | 0.000000e+00 |      --      |    Inf |  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|240800 |   550 | 20882k|  86.7 |   139M |  34 | 525 |  10k| 904 |  28k|  0 | 557k|  11 | 0.000000e+00 |      --      |    Inf |  98.22%
 3396s|240900 |   550 | 20889k|  86.7 |   139M |  34 | 525 |  10k| 911 |  29k|  1 | 557k|  11 | 0.000000e+00 |      --      |    Inf |  98.23%
 3397s|241000 |   555 | 20897k|  86.7 |   139M |  34 | 525 |  10k| 909 |  29k|  1 | 557k|  11 | 0.000000e+00 |      --      |    Inf |  98.23%
 3397s|241100 |   549 | 20903k|  86.7 |   139M |  34 | 525 |  10k| 909 |  29k|  1 | 557k|  11 | 0.000000e+00 |      --      |    Inf |  98.23%
 3398s|241200 |   529 | 20912k|  86.7 |   139M |  34 | 525 |  10k| 922 |  29k|  0 | 558k|  11 | 0.000000e+00 |      --      |    Inf |  98.26%
 3400s|241300 |   523 | 20921k|  86.7 |   139M |  34 | 525 |  10k| 904 |  29k|  0 | 558k|  11 | 0.000000e+00 |      --      |    Inf |  98.27%
 3401s|241400 |   508 | 20933k|  86.7 |   139M |  34 | 525 |  10k| 925 |  29k|  0 | 558k|  11 | 0.000000e+00 |      --      |    Inf |  98.33%
 3402s|241500 |   509 | 20942k|  86.7 |   139M |  34 | 525 |  10k| 923 |  29k|  1 | 558k|  11 | 0.000000e+00 |      --      |    Inf |  98.38%
 3403s|241600 |   498 | 20951k|  86.7 |   139M |  34 | 525 |  10k| 915 |  29k|  0 | 559k|  11 | 0.000000e+00 |      --      |    Inf |  98.41%
 3404s|241700 |   493 | 20960k|  86.7 |   139M |  34 | 525 |  10k| 918 |  29k|  2 | 559k|  11 | 0.000000e+00 |      --      |    Inf |  98.47%
 3405s|241800 |   498 | 20968k|  86.7 |   139M |  34 | 525 |  10k| 919 |  29k|  1 | 559k|  11 | 0.000000e+00 |      --      |    Inf |  98.57%
 3405s|241900 |   497 | 20977k|  86.7 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 559k|  11 | 0.000000e+00 |      --      |    Inf |  98.57%
 3406s|242000 |   503 | 20986k|  86.7 |   139M |  34 | 525 |  10k| 917 |  29k|  1 | 559k|  11 | 0.000000e+00 |      --      |    Inf |  98.57%
 3407s|242100 |   498 | 20996k|  86.7 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 560k|  11 | 0.000000e+00 |      --      |    Inf |  98.58%
 3408s|242200 |   489 | 21004k|  86.7 |   139M |  34 | 525 |  10k| 924 |  29k|  1 | 560k|  11 | 0.000000e+00 |      --      |    Inf |  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|242300 |   473 | 21012k|  86.7 |   139M |  34 | 525 |  10k| 920 |  29k|  0 | 560k|  11 | 0.000000e+00 |      --      |    Inf |  98.72%
 3410s|242400 |   478 | 21021k|  86.7 |   139M |  34 | 525 |  10k| 902 |  29k|  1 | 560k|  11 | 0.000000e+00 |      --      |    Inf |  98.78%
 3411s|242500 |   461 | 21030k|  86.7 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 561k|  11 | 0.000000e+00 |      --      |    Inf |  98.80%
 3412s|242600 |   448 | 21040k|  86.7 |   139M |  34 | 525 |  10k| 912 |  29k|  1 | 561k|  11 | 0.000000e+00 |      --      |    Inf |  98.84%
 3413s|242700 |   436 | 21052k|  86.7 |   139M |  34 | 525 |  10k| 917 |  29k|  1 | 561k|  11 | 0.000000e+00 |      --      |    Inf |  98.85%
 3414s|242800 |   422 | 21062k|  86.7 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 561k|  11 | 0.000000e+00 |      --      |    Inf |  98.89%
 3415s|242900 |   417 | 21072k|  86.7 |   139M |  34 | 525 |  10k| 902 |  29k|  0 | 561k|  11 | 0.000000e+00 |      --      |    Inf |  98.90%
 3415s|243000 |   427 | 21082k|  86.8 |   139M |  34 | 525 |  10k| 906 |  29k|  1 | 561k|  11 | 0.000000e+00 |      --      |    Inf |  98.90%
 3416s|243100 |   423 | 21090k|  86.7 |   139M |  34 | 525 |  10k| 906 |  29k|  1 | 562k|  11 | 0.000000e+00 |      --      |    Inf |  98.91%
 3417s|243200 |   421 | 21100k|  86.8 |   139M |  34 | 525 |  10k| 908 |  29k|  0 | 562k|  11 | 0.000000e+00 |      --      |    Inf |  98.91%
 3418s|243300 |   415 | 21110k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  0 | 562k|  11 | 0.000000e+00 |      --      |    Inf |  98.97%
 3419s|243400 |   398 | 21120k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 562k|  11 | 0.000000e+00 |      --      |    Inf |  98.99%
 3420s|243500 |   392 | 21129k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 563k|  11 | 0.000000e+00 |      --      |    Inf |  99.01%
 3421s|243600 |   390 | 21139k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  0 | 563k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3422s|243700 |   397 | 21150k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  1 | 563k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|243800 |   404 | 21159k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  1 | 563k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3423s|243900 |   412 | 21166k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  1 | 563k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3424s|244000 |   448 | 21175k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  1 | 564k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3425s|244100 |   468 | 21184k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  0 | 564k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3426s|244200 |   469 | 21191k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  1 | 564k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3427s|244300 |   453 | 21198k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 564k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3427s|244400 |   424 | 21205k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  0 | 564k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3428s|244500 |   394 | 21215k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  1 | 565k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3429s|244600 |   410 | 21222k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  2 | 565k|  11 | 0.000000e+00 |      --      |    Inf |  99.05%
 3430s|244700 |   406 | 21232k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  1 | 565k|  11 | 0.000000e+00 |      --      |    Inf |  99.06%
 3431s|244800 |   407 | 21243k|  86.8 |   139M |  34 | 525 |  10k| 927 |  29k|  1 | 565k|  11 | 0.000000e+00 |      --      |    Inf |  99.06%
 3432s|244900 |   394 | 21252k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 565k|  11 | 0.000000e+00 |      --      |    Inf |  99.07%
 3433s|245000 |   389 | 21261k|  86.8 |   139M |  34 | 525 |  10k| 906 |  29k|  1 | 566k|  11 | 0.000000e+00 |      --      |    Inf |  99.07%
 3433s|245100 |   378 | 21268k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  0 | 566k|  11 | 0.000000e+00 |      --      |    Inf |  99.08%
 3434s|245200 |   370 | 21276k|  86.8 |   139M |  34 | 525 |  10k| 905 |  29k|  0 | 566k|  11 | 0.000000e+00 |      --      |    Inf |  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|245300 |   366 | 21287k|  86.8 |   139M |  34 | 525 |  10k| 921 |  29k|  1 | 566k|  11 | 0.000000e+00 |      --      |    Inf |  99.12%
 3436s|245400 |   350 | 21296k|  86.8 |   139M |  34 | 525 |  10k| 921 |  29k|  0 | 567k|  11 | 0.000000e+00 |      --      |    Inf |  99.13%
 3437s|245500 |   338 | 21306k|  86.8 |   139M |  34 | 525 |  10k| 919 |  29k|  1 | 567k|  11 | 0.000000e+00 |      --      |    Inf |  99.15%
 3438s|245600 |   347 | 21315k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 567k|  11 | 0.000000e+00 |      --      |    Inf |  99.15%
 3438s|245700 |   342 | 21325k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 567k|  11 | 0.000000e+00 |      --      |    Inf |  99.15%
 3439s|245800 |   333 | 21334k|  86.8 |   139M |  34 | 525 |  10k| 902 |  29k|  0 | 567k|  11 | 0.000000e+00 |      --      |    Inf |  99.16%
 3440s|245900 |   335 | 21341k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  1 | 568k|  11 | 0.000000e+00 |      --      |    Inf |  99.18%
 3441s|246000 |   326 | 21349k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 568k|  11 | 0.000000e+00 |      --      |    Inf |  99.19%
 3441s|246100 |   327 | 21357k|  86.8 |   139M |  34 | 525 |  10k| 920 |  29k|  1 | 568k|  11 | 0.000000e+00 |      --      |    Inf |  99.19%
 3442s|246200 |   321 | 21367k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 568k|  11 | 0.000000e+00 |      --      |    Inf |  99.19%
 3443s|246300 |   317 | 21377k|  86.8 |   139M |  34 | 525 |  10k| 910 |  29k|  0 | 568k|  11 | 0.000000e+00 |      --      |    Inf |  99.26%
 3444s|246400 |   311 | 21387k|  86.8 |   139M |  34 | 525 |  10k| 906 |  29k|  0 | 569k|  11 | 0.000000e+00 |      --      |    Inf |  99.27%
 3445s|246500 |   304 | 21398k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  1 | 569k|  11 | 0.000000e+00 |      --      |    Inf |  99.28%
 3446s|246600 |   296 | 21408k|  86.8 |   139M |  34 | 525 |  10k| 902 |  29k|  0 | 569k|  11 | 0.000000e+00 |      --      |    Inf |  99.30%
 3446s|246700 |   286 | 21418k|  86.8 |   139M |  34 | 525 |  10k| 942 |  29k|  1 | 569k|  11 | 0.000000e+00 |      --      |    Inf |  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|246800 |   273 | 21427k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  1 | 569k|  11 | 0.000000e+00 |      --      |    Inf |  99.36%
 3448s|246900 |   271 | 21434k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 570k|  11 | 0.000000e+00 |      --      |    Inf |  99.36%
 3448s|247000 |   262 | 21442k|  86.8 |   139M |  34 | 525 |  10k| 908 |  29k|  0 | 570k|  11 | 0.000000e+00 |      --      |    Inf |  99.37%
 3449s|247100 |   243 | 21454k|  86.8 |   139M |  34 | 525 |  10k| 924 |  29k|  1 | 570k|  11 | 0.000000e+00 |      --      |    Inf |  99.42%
 3450s|247200 |   225 | 21465k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  1 | 570k|  11 | 0.000000e+00 |      --      |    Inf |  99.43%
 3451s|247300 |   225 | 21473k|  86.8 |   139M |  34 | 525 |  10k| 902 |  29k|  1 | 571k|  11 | 0.000000e+00 |      --      |    Inf |  99.45%
 3452s|247400 |   208 | 21485k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 571k|  11 | 0.000000e+00 |      --      |    Inf |  99.47%
 3453s|247500 |   208 | 21495k|  86.8 |   139M |  34 | 525 |  10k| 911 |  29k|  0 | 571k|  11 | 0.000000e+00 |      --      |    Inf |  99.49%
 3453s|247600 |   212 | 21503k|  86.8 |   139M |  34 | 525 |  10k| 928 |  29k|  1 | 571k|  11 | 0.000000e+00 |      --      |    Inf |  99.50%
 3454s|247700 |   209 | 21512k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 571k|  11 | 0.000000e+00 |      --      |    Inf |  99.51%
 3455s|247800 |   212 | 21521k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 572k|  11 | 0.000000e+00 |      --      |    Inf |  99.51%
 3455s|247900 |   199 | 21531k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 572k|  11 | 0.000000e+00 |      --      |    Inf |  99.51%
 3456s|248000 |   203 | 21539k|  86.8 |   139M |  34 | 525 |  10k| 908 |  29k|  2 | 572k|  11 | 0.000000e+00 |      --      |    Inf |  99.51%
 3457s|248100 |   192 | 21547k|  86.8 |   139M |  34 | 525 |  10k| 907 |  29k|  0 | 572k|  11 | 0.000000e+00 |      --      |    Inf |  99.53%
 3457s|248200 |   187 | 21556k|  86.8 |   139M |  34 | 525 |  10k| 907 |  29k|  1 | 572k|  11 | 0.000000e+00 |      --      |    Inf |  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|248300 |   189 | 21565k|  86.8 |   139M |  34 | 525 |  10k| 921 |  29k|  0 | 573k|  11 | 0.000000e+00 |      --      |    Inf |  99.55%
 3459s|248400 |   189 | 21574k|  86.8 |   139M |  34 | 525 |  10k| 896 |  29k|  0 | 573k|  11 | 0.000000e+00 |      --      |    Inf |  99.56%
 3459s|248500 |   187 | 21581k|  86.8 |   139M |  34 | 525 |  10k| 923 |  29k|  1 | 573k|  11 | 0.000000e+00 |      --      |    Inf |  99.61%
 3460s|248600 |   177 | 21590k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 573k|  11 | 0.000000e+00 |      --      |    Inf |  99.62%
 3461s|248700 |   168 | 21599k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  0 | 573k|  11 | 0.000000e+00 |      --      |    Inf |  99.63%
 3461s|248800 |   164 | 21607k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 574k|  11 | 0.000000e+00 |      --      |    Inf |  99.64%
 3462s|248900 |   152 | 21617k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 574k|  11 | 0.000000e+00 |      --      |    Inf |  99.65%
 3463s|249000 |   153 | 21626k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 574k|  11 | 0.000000e+00 |      --      |    Inf |  99.66%
 3463s|249100 |   150 | 21636k|  86.9 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 574k|  11 | 0.000000e+00 |      --      |    Inf |  99.66%
 3464s|249200 |   143 | 21645k|  86.9 |   139M |  34 | 525 |  10k| 909 |  29k|  0 | 575k|  11 | 0.000000e+00 |      --      |    Inf |  99.67%
 3465s|249300 |   131 | 21655k|  86.9 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 575k|  11 | 0.000000e+00 |      --      |    Inf |  99.70%
 3466s|249400 |   142 | 21666k|  86.9 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 575k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%
 3466s|249500 |   141 | 21675k|  86.9 |   139M |  34 | 525 |  10k| 918 |  29k|  1 | 575k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%
 3467s|249600 |   139 | 21680k|  86.9 |   139M |  34 | 525 |  10k| 919 |  29k|  1 | 575k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%
 3467s|249700 |   151 | 21686k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  0 | 576k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|249800 |   145 | 21693k|  86.8 |   139M |  34 | 525 |  10k| 918 |  29k|  1 | 576k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%
 3468s|249900 |   133 | 21700k|  86.8 |   139M |  34 | 525 |  10k| 920 |  29k|  1 | 576k|  11 | 0.000000e+00 |      --      |    Inf |  99.72%
 3469s|250000 |   137 | 21710k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 576k|  11 | 0.000000e+00 |      --      |    Inf |  99.72%
 3469s|250100 |   134 | 21716k|  86.8 |   139M |  34 | 525 |  10k| 919 |  29k|  0 | 577k|  11 | 0.000000e+00 |      --      |    Inf |  99.72%
 3470s|250200 |   131 | 21724k|  86.8 |   139M |  34 | 525 |  10k| 922 |  29k|  1 | 577k|  11 | 0.000000e+00 |      --      |    Inf |  99.72%
 3471s|250300 |   118 | 21734k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 577k|  11 | 0.000000e+00 |      --      |    Inf |  99.75%
 3471s|250400 |   115 | 21745k|  86.8 |   139M |  34 | 525 |  10k| 912 |  29k|  0 | 577k|  11 | 0.000000e+00 |      --      |    Inf |  99.76%
 3472s|250500 |   115 | 21754k|  86.8 |   139M |  34 | 525 |  10k| 911 |  29k|  1 | 577k|  11 | 0.000000e+00 |      --      |    Inf |  99.77%
 3473s|250600 |   102 | 21763k|  86.8 |   139M |  34 | 525 |  10k| 906 |  29k|  1 | 578k|  11 | 0.000000e+00 |      --      |    Inf |  99.77%
 3473s|250700 |   102 | 21770k|  86.8 |   139M |  34 | 525 |  10k| 922 |  29k|  1 | 578k|  11 | 0.000000e+00 |      --      |    Inf |  99.78%
 3474s|250800 |   105 | 21779k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 578k|  11 | 0.000000e+00 |      --      |    Inf |  99.79%
 3474s|250900 |   128 | 21788k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  0 | 578k|  11 | 0.000000e+00 |      --      |    Inf |  99.80%
 3475s|251000 |   144 | 21798k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  1 | 578k|  11 | 0.000000e+00 |      --      |    Inf |  99.80%
 3476s|251100 |   131 | 21806k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  1 | 579k|  11 | 0.000000e+00 |      --      |    Inf |  99.80%
 3476s|251200 |   112 | 21812k|  86.8 |   139M |  34 | 525 |  10k| 916 |  29k|  1 | 579k|  11 | 0.000000e+00 |      --      |    Inf |  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|251300 |    82 | 21821k|  86.8 |   139M |  34 | 525 |  10k| 930 |  29k|  0 | 579k|  11 | 0.000000e+00 |      --      |    Inf |  99.81%
 3478s|251400 |    81 | 21831k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 579k|  11 | 0.000000e+00 |      --      |    Inf |  99.82%
 3478s|251500 |    81 | 21839k|  86.8 |   139M |  34 | 525 |  10k| 923 |  29k|  1 | 580k|  11 | 0.000000e+00 |      --      |    Inf |  99.83%
 3479s|251600 |    77 | 21848k|  86.8 |   139M |  34 | 525 |  10k| 929 |  29k|  0 | 580k|  11 | 0.000000e+00 |      --      |    Inf |  99.83%
 3480s|251700 |    67 | 21858k|  86.8 |   139M |  34 | 525 |  10k| 922 |  29k|  1 | 580k|  11 | 0.000000e+00 |      --      |    Inf |  99.86%
 3480s|251800 |    77 | 21865k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  1 | 580k|  11 | 0.000000e+00 |      --      |    Inf |  99.86%
 3480s|251900 |    76 | 21870k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  0 | 580k|  11 | 0.000000e+00 |      --      |    Inf |  99.86%
 3481s|252000 |    72 | 21875k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  1 | 581k|  11 | 0.000000e+00 |      --      |    Inf |  99.86%
 3481s|252100 |    68 | 21881k|  86.8 |   139M |  34 | 525 |  10k| 914 |  29k|  0 | 581k|  11 | 0.000000e+00 |      --      |    Inf |  99.87%
 3482s|252200 |    59 | 21889k|  86.8 |   139M |  34 | 525 |  10k| 943 |  29k|  1 | 581k|  11 | 0.000000e+00 |      --      |    Inf |  99.87%
 3482s|252300 |    60 | 21897k|  86.8 |   139M |  34 | 525 |  10k|   0 |  29k|  0 | 581k|  11 | 0.000000e+00 |      --      |    Inf |  99.90%
 3483s|252400 |    50 | 21906k|  86.8 |   139M |  34 | 525 |  10k| 924 |  29k|  0 | 582k|  11 | 0.000000e+00 |      --      |    Inf |  99.92%
 3484s|252500 |    58 | 21916k|  86.8 |   139M |  34 | 525 |  10k| 907 |  29k|  0 | 582k|  11 | 0.000000e+00 |      --      |    Inf |  99.93%
 3484s|252600 |    43 | 21925k|  86.8 |   139M |  34 | 525 |  10k| 924 |  29k|  1 | 582k|  11 | 0.000000e+00 |      --      |    Inf |  99.94%
 3485s|252700 |    41 | 21933k|  86.8 |   139M |  34 | 525 |  10k| 924 |  29k|  0 | 582k|  11 | 0.000000e+00 |      --      |    Inf |  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|252800 |    29 | 21942k|  86.8 |   139M |  34 | 525 |  10k| 917 |  29k|  0 | 582k|  11 | 0.000000e+00 |      --      |    Inf |  99.95%
 3486s|252900 |    29 | 21953k|  86.8 |   139M |  34 | 525 |  10k| 912 |  29k|  0 | 583k|  11 | 0.000000e+00 |      --      |    Inf |  99.96%
 3487s|253000 |    28 | 21963k|  86.8 |   139M |  34 | 525 |  10k| 912 |  29k|  1 | 583k|  11 | 0.000000e+00 |      --      |    Inf |  99.97%
