FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|150600 | 73594 |  4657k|  30.9 |   500M | 258 |3538 |6470 |4764 |  27k|  1 | 140k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1676s|150700 | 73640 |  4658k|  30.9 |   500M | 258 |3538 |6493 |   0 |  27k|  0 | 140k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1677s|150800 | 73700 |  4660k|  30.9 |   500M | 258 |3538 |6460 |4764 |  27k|  1 | 140k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1677s|150900 | 73732 |  4661k|  30.9 |   500M | 258 |3538 |6529 |4764 |  27k|  1 | 140k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1678s|151000 | 73755 |  4662k|  30.8 |   500M | 258 |3538 |6675 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1679s|151100 | 73811 |  4664k|  30.8 |   500M | 258 |3538 |6677 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1679s|151200 | 73853 |  4666k|  30.8 |   500M | 258 |3538 |6674 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1680s|151300 | 73896 |  4667k|  30.8 |   501M | 258 |3538 |6772 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1681s|151400 | 73936 |  4670k|  30.8 |   501M | 258 |3538 |6819 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1681s|151500 | 73964 |  4672k|  30.8 |   501M | 258 |3538 |6818 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1682s|151600 | 73999 |  4673k|  30.8 |   501M | 258 |3538 |6751 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1683s|151700 | 74043 |  4675k|  30.8 |   501M | 258 |3538 |6726 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1683s|151800 | 74093 |  4678k|  30.8 |   502M | 258 |3538 |6620 |4764 |  27k|  1 | 141k|9738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1684s|151900 | 74149 |  4679k|  30.8 |   502M | 258 |3538 |6589 |4764 |  27k|  1 | 142k|9741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1685s|152000 | 74201 |  4681k|  30.8 |   502M | 258 |3538 |6531 |4764 |  27k|  1 | 142k|9741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s|152100 | 74244 |  4682k|  30.7 |   502M | 258 |3538 |6602 |4764 |  27k|  1 | 142k|9741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1686s|152200 | 74274 |  4683k|  30.7 |   502M | 258 |3538 |6659 |4764 |  27k|  1 | 142k|9741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1687s|152300 | 74338 |  4685k|  30.7 |   502M | 258 |3538 |6705 |4764 |  27k|  1 | 142k|9741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1691s|152400 | 74412 |  4693k|  30.8 |   503M | 258 |3538 |6695 |4764 |  27k|  1 | 142k|9752 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1691s|152500 | 74458 |  4695k|  30.8 |   503M | 258 |3538 |6428 |4762 |  27k|  0 | 142k|9752 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1692s|152600 | 74500 |  4697k|  30.7 |   503M | 258 |3538 |6469 |4764 |  27k|  1 | 142k|9761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1693s|152700 | 74576 |  4700k|  30.7 |   504M | 258 |3538 |6356 |4764 |  27k|  2 | 142k|9769 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1694s|152800 | 74640 |  4702k|  30.7 |   504M | 258 |3538 |6339 |4764 |  27k|  1 | 143k|9771 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1695s|152900 | 74669 |  4703k|  30.7 |   505M | 258 |3538 |6441 |4764 |  27k|  1 | 143k|9774 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1696s|153000 | 74717 |  4705k|  30.7 |   505M | 258 |3538 |6571 |4716 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1697s|153100 | 74748 |  4706k|  30.7 |   505M | 258 |3538 |6598 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1697s|153200 | 74768 |  4707k|  30.7 |   505M | 258 |3538 |6589 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1698s|153300 | 74784 |  4708k|  30.7 |   505M | 258 |3538 |6573 |4768 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1698s|153400 | 74816 |  4709k|  30.7 |   505M | 258 |3538 |6564 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1699s|153500 | 74838 |  4710k|  30.6 |   505M | 258 |3538 |6580 |4764 |  27k|  0 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|153600 | 74862 |  4710k|  30.6 |   505M | 258 |3538 |6615 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1700s|153700 | 74892 |  4711k|  30.6 |   505M | 258 |3538 |6597 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1701s|153800 | 74912 |  4712k|  30.6 |   505M | 258 |3538 |6586 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1701s|153900 | 74946 |  4713k|  30.6 |   505M | 258 |3538 |6605 |4764 |  27k|  1 | 143k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1702s|154000 | 75002 |  4714k|  30.6 |   505M | 258 |3538 |6702 |   0 |  27k|  0 | 144k|9794 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1703s|154100 | 75072 |  4717k|  30.6 |   505M | 258 |3538 |6729 |4715 |  27k|  1 | 144k|9810 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1704s|154200 | 75108 |  4719k|  30.6 |   505M | 258 |3538 |6773 |4764 |  27k|  1 | 144k|9815 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1704s|154300 | 75152 |  4721k|  30.6 |   505M | 258 |3538 |6733 |4764 |  27k|  1 | 144k|9819 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1705s|154400 | 75170 |  4721k|  30.5 |   505M | 258 |3538 |6710 |4764 |  27k|  1 | 144k|9819 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1706s|154500 | 75220 |  4723k|  30.5 |   505M | 258 |3538 |6717 |4764 |  27k|  1 | 144k|9827 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1706s|154600 | 75244 |  4724k|  30.5 |   505M | 258 |3538 |6740 |4715 |  27k|  1 | 144k|9827 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1707s|154700 | 75306 |  4727k|  30.5 |   506M | 258 |3538 |6581 |4764 |  27k|  1 | 144k|9835 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1708s|154800 | 75366 |  4730k|  30.5 |   506M | 258 |3538 |6579 |4767 |  27k|  1 | 144k|9858 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1709s|154900 | 75416 |  4733k|  30.5 |   506M | 258 |3538 |6475 |4764 |  27k|  1 | 144k|9858 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1710s|155000 | 75486 |  4736k|  30.5 |   506M | 258 |3538 |6446 |4764 |  27k|  2 | 144k|9863 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s|155100 | 75532 |  4737k|  30.5 |   506M | 258 |3538 |6524 |   0 |  27k|  0 | 145k|9874 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1712s|155200 | 75573 |  4739k|  30.5 |   507M | 258 |3538 |6620 |4764 |  27k|  1 | 145k|9875 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1713s|155300 | 75631 |  4742k|  30.5 |   507M | 258 |3538 |6664 |4764 |  27k|  0 | 145k|9882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1713s|155400 | 75671 |  4744k|  30.5 |   507M | 258 |3538 |6663 |4764 |  27k|  2 | 145k|9883 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1714s|155500 | 75729 |  4747k|  30.5 |   507M | 258 |3538 |6610 |4764 |  27k|  1 | 145k|9886 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1715s|155600 | 75759 |  4749k|  30.5 |   508M | 258 |3538 |6626 |4764 |  27k|  1 | 145k|9886 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1716s|155700 | 75807 |  4752k|  30.5 |   508M | 258 |3538 |6521 |4764 |  27k|  1 | 145k|9889 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1717s|155800 | 75841 |  4753k|  30.5 |   508M | 258 |3538 |6576 |4764 |  27k|  1 | 146k|9889 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1717s|155900 | 75890 |  4755k|  30.5 |   508M | 258 |3538 |6681 |4715 |  27k|  1 | 146k|9890 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1718s|156000 | 75930 |  4757k|  30.5 |   509M | 258 |3538 |6590 |4764 |  27k|  1 | 146k|9893 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1719s|156100 | 76003 |  4759k|  30.5 |   509M | 258 |3538 |6633 |4764 |  27k|  1 | 146k|9899 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1719s|156200 | 76063 |  4761k|  30.4 |   509M | 258 |3538 |6787 |4718 |  27k|  1 | 146k|9900 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1720s|156300 | 76128 |  4764k|  30.4 |   509M | 258 |3538 |6736 |4764 |  27k|  1 | 146k|9909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1721s|156400 | 76166 |  4766k|  30.4 |   509M | 258 |3538 |6739 |4764 |  27k|  1 | 146k|9911 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1722s|156500 | 76174 |  4767k|  30.4 |   509M | 258 |3538 |6859 |4764 |  27k|  1 | 147k|9911 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|156600 | 76214 |  4768k|  30.4 |   509M | 258 |3538 |6934 |4764 |  27k|  1 | 147k|9911 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1723s|156700 | 76258 |  4769k|  30.4 |   509M | 258 |3538 |6798 |4717 |  27k|  1 | 147k|9916 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1724s|156800 | 76314 |  4772k|  30.4 |   509M | 258 |3538 |6673 |4764 |  27k|  1 | 147k|9922 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1724s|156900 | 76362 |  4773k|  30.4 |   509M | 258 |3538 |6694 |4764 |  27k|  1 | 147k|9922 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1726s|157000 | 76418 |  4775k|  30.4 |   509M | 258 |3538 |6567 |4764 |  27k|  1 | 147k|9945 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1726s|157100 | 76475 |  4777k|  30.4 |   509M | 258 |3538 |6482 |4764 |  27k|  1 | 147k|9945 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1727s|157200 | 76519 |  4779k|  30.4 |   509M | 258 |3538 |6410 |4764 |  27k|  1 | 147k|9945 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1728s|157300 | 76574 |  4782k|  30.4 |   509M | 258 |3538 |6336 |4764 |  27k|  1 | 147k|9945 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1729s|157400 | 76626 |  4785k|  30.4 |   509M | 258 |3538 |6316 |4764 |  27k|  1 | 148k|9947 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1729s|157500 | 76656 |  4786k|  30.4 |   509M | 258 |3538 |6326 |4764 |  27k|  0 | 148k|9947 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1730s|157600 | 76706 |  4788k|  30.3 |   509M | 258 |3538 |6327 |4764 |  27k|  1 | 148k|9964 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1731s|157700 | 76752 |  4789k|  30.3 |   509M | 258 |3538 |6324 |4764 |  27k|  0 | 148k|9964 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1731s|157800 | 76792 |  4790k|  30.3 |   509M | 258 |3538 |6313 |4764 |  27k|  0 | 148k|9964 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1732s|157900 | 76848 |  4793k|  30.3 |   510M | 258 |3538 |6300 |4764 |  27k|  1 | 148k|9964 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1733s|158000 | 76902 |  4795k|  30.3 |   510M | 258 |3538 |6272 |4764 |  27k|  1 | 148k|9971 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|158100 | 76942 |  4796k|  30.3 |   511M | 258 |3538 |6313 |4764 |  27k|  1 | 148k|9971 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1734s|158200 | 76968 |  4797k|  30.3 |   511M | 258 |3538 |6336 |4764 |  27k|  1 | 148k|9971 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1735s|158300 | 77017 |  4800k|  30.3 |   511M | 258 |3538 |6397 |   0 |  27k|  0 | 148k|9972 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1736s|158400 | 77041 |  4801k|  30.3 |   511M | 258 |3538 |6422 |4764 |  27k|  0 | 149k|9972 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1736s|158500 | 77071 |  4803k|  30.3 |   512M | 258 |3538 |6371 |4764 |  27k|  1 | 149k|9972 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1737s|158600 | 77099 |  4804k|  30.3 |   512M | 258 |3538 |6329 |4717 |  27k|  1 | 149k|9972 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1738s|158700 | 77133 |  4806k|  30.3 |   512M | 258 |3538 |6374 |4764 |  27k|  0 | 149k|9974 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1738s|158800 | 77170 |  4807k|  30.2 |   512M | 258 |3538 |6392 |4764 |  27k|  1 | 149k|9974 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1739s|158900 | 77216 |  4808k|  30.2 |   512M | 258 |3538 |6366 |4717 |  27k|  1 | 149k|9974 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1740s|159000 | 77254 |  4809k|  30.2 |   512M | 258 |3538 |6358 |4764 |  27k|  1 | 149k|9974 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1740s|159100 | 77304 |  4811k|  30.2 |   512M | 258 |3538 |6332 |4764 |  27k|  1 | 149k|9975 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1741s|159200 | 77338 |  4812k|  30.2 |   512M | 258 |3538 |6470 |4764 |  27k|  1 | 149k|9975 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1742s|159300 | 77384 |  4814k|  30.2 |   512M | 258 |3538 |6408 |4764 |  27k|  1 | 149k|9978 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1742s|159400 | 77425 |  4815k|  30.2 |   512M | 258 |3538 |6418 |4764 |  27k|  1 | 150k|9978 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1743s|159500 | 77454 |  4816k|  30.2 |   512M | 258 |3538 |6460 |4764 |  27k|  1 | 150k|9978 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|159600 | 77490 |  4817k|  30.1 |   512M | 258 |3538 |6442 |4764 |  27k|  2 | 150k|9981 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1744s|159700 | 77528 |  4819k|  30.1 |   512M | 258 |3538 |6464 |4764 |  27k|  0 | 150k|9983 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1745s|159800 | 77594 |  4825k|  30.2 |   512M | 258 |3538 |6402 |4715 |  27k|  1 | 150k|9988 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1746s|159900 | 77652 |  4828k|  30.2 |   512M | 258 |3538 |6421 |4764 |  27k|  1 | 150k|9990 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1747s|160000 | 77703 |  4831k|  30.2 |   512M | 258 |3538 |6456 |4764 |  27k|  1 | 150k|9990 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1748s|160100 | 77744 |  4832k|  30.1 |   512M | 258 |3538 |6404 |4764 |  27k|  1 | 150k|9990 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1748s|160200 | 77763 |  4833k|  30.1 |   513M | 258 |3538 |6502 |4764 |  27k|  1 | 150k|9992 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1749s|160300 | 77816 |  4834k|  30.1 |   513M | 258 |3538 |6494 |4764 |  27k|  1 | 151k|9993 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1750s|160400 | 77845 |  4835k|  30.1 |   513M | 258 |3538 |6409 |4764 |  27k|  1 | 151k|9993 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1750s|160500 | 77873 |  4836k|  30.1 |   513M | 258 |3538 |6390 |4764 |  27k|  1 | 151k|9993 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1751s|160600 | 77908 |  4837k|  30.1 |   513M | 258 |3538 |6429 |4764 |  27k|  1 | 151k|9994 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1752s|160700 | 77956 |  4840k|  30.1 |   513M | 258 |3538 |6392 |4764 |  27k|  1 | 151k|9996 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1753s|160800 | 77988 |  4842k|  30.1 |   513M | 258 |3538 |6340 |4764 |  27k|  1 | 151k|9996 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1753s|160900 | 78009 |  4844k|  30.1 |   513M | 258 |3538 |6377 |4764 |  27k|  1 | 151k|9996 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1754s|161000 | 78057 |  4846k|  30.1 |   514M | 258 |3538 |6287 |4764 |  27k|  0 | 151k|9998 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|161100 | 78113 |  4848k|  30.1 |   514M | 258 |3538 |6244 |4718 |  27k|  1 | 151k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1756s|161200 | 78143 |  4850k|  30.1 |   514M | 258 |3538 |6279 |4764 |  27k|  1 | 151k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1757s|161300 | 78187 |  4852k|  30.0 |   516M | 258 |3538 |6259 |4764 |  27k|  0 | 151k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1758s|161400 | 78239 |  4854k|  30.0 |   516M | 258 |3538 |6247 |4764 |  27k|  1 | 151k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1758s|161500 | 78275 |  4855k|  30.0 |   516M | 258 |3538 |6231 |4764 |  27k|  0 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1759s|161600 | 78335 |  4858k|  30.0 |   516M | 258 |3538 |6220 |4764 |  27k|  1 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1760s|161700 | 78393 |  4860k|  30.0 |   516M | 258 |3538 |6247 |4715 |  27k|  1 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1761s|161800 | 78449 |  4863k|  30.0 |   516M | 258 |3538 |6295 |4764 |  27k|  1 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1762s|161900 | 78503 |  4865k|  30.0 |   516M | 258 |3538 |6321 |4764 |  27k|  1 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1762s|162000 | 78565 |  4868k|  30.0 |   516M | 258 |3538 |6335 |4764 |  27k|  1 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1763s|162100 | 78603 |  4869k|  30.0 |   516M | 258 |3538 |6398 |4764 |  27k|  1 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1764s|162200 | 78647 |  4871k|  30.0 |   516M | 258 |3538 |6373 |4764 |  27k|  2 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1764s|162300 | 78673 |  4872k|  30.0 |   516M | 258 |3538 |6461 |4764 |  27k|  0 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1765s|162400 | 78707 |  4874k|  30.0 |   516M | 258 |3538 |6495 |4764 |  27k|  0 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1766s|162500 | 78731 |  4875k|  30.0 |   516M | 258 |3538 |6478 |4764 |  27k|  0 | 152k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|162600 | 78746 |  4876k|  30.0 |   516M | 258 |3538 |6517 |4764 |  27k|  1 | 153k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1767s|162700 | 78792 |  4879k|  30.0 |   516M | 258 |3538 |6545 |4764 |  27k|  1 | 153k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1768s|162800 | 78842 |  4881k|  29.9 |   516M | 258 |3538 |6485 |4764 |  27k|  1 | 153k|  10k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
