FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6793s|  1349k|  4483 | 44760k|  33.2 |   504M |  60 |2232 |  12k|   0 |1192k|  0 |2682k|  28 | 0.000000e+00 |      --      |    Inf |  94.39%
 6793s|  1349k|  4478 | 44763k|  33.2 |   504M |  60 |2232 |  12k|2851 |1192k|  1 |2683k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6794s|  1349k|  4478 | 44766k|  33.2 |   504M |  60 |2232 |  12k|2851 |1192k|  1 |2683k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6794s|  1349k|  4478 | 44770k|  33.2 |   504M |  60 |2232 |  12k|2853 |1192k|  1 |2683k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6795s|  1349k|  4478 | 44773k|  33.2 |   504M |  60 |2232 |  12k|2852 |1192k|  1 |2683k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6795s|  1349k|  4480 | 44776k|  33.2 |   504M |  60 |2232 |  12k|2851 |1192k|  1 |2683k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6796s|  1350k|  4479 | 44780k|  33.2 |   504M |  60 |2232 |  12k|2851 |1192k|  1 |2684k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6796s|  1350k|  4481 | 44783k|  33.2 |   504M |  60 |2232 |  12k|   0 |1192k|  0 |2684k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6797s|  1350k|  4484 | 44786k|  33.2 |   504M |  60 |2232 |  12k|   0 |1193k|  0 |2684k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6797s|  1350k|  4485 | 44790k|  33.2 |   504M |  60 |2232 |  12k|   0 |1193k|  0 |2684k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6798s|  1350k|  4480 | 44796k|  33.2 |   504M |  60 |2232 |  12k|   0 |1193k|  0 |2684k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6799s|  1350k|  4479 | 44801k|  33.2 |   504M |  60 |2232 |  12k|2860 |1193k|  1 |2684k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6799s|  1350k|  4474 | 44805k|  33.2 |   504M |  60 |2232 |  12k|2856 |1193k|  1 |2685k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6800s|  1350k|  4471 | 44808k|  33.2 |   504M |  60 |2232 |  12k|   0 |1193k|  0 |2685k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6800s|  1350k|  4468 | 44811k|  33.2 |   504M |  60 |2232 |  12k|   0 |1193k|  0 |2685k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6801s|  1350k|  4470 | 44814k|  33.2 |   504M |  60 |2232 |  12k|2846 |1193k|  1 |2685k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6801s|  1351k|  4481 | 44818k|  33.2 |   504M |  60 |2232 |  12k|2852 |1194k|  1 |2685k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6802s|  1351k|  4479 | 44821k|  33.2 |   504M |  60 |2232 |  12k|   0 |1194k|  0 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6802s|  1351k|  4478 | 44823k|  33.2 |   504M |  60 |2232 |  12k|2855 |1194k|  1 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6803s|  1351k|  4472 | 44827k|  33.2 |   504M |  60 |2232 |  12k|2855 |1194k|  2 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6804s|  1351k|  4481 | 44831k|  33.2 |   504M |  60 |2232 |  12k|2861 |1194k|  1 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6804s|  1351k|  4483 | 44835k|  33.2 |   504M |  60 |2232 |  12k|2873 |1194k|  1 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6805s|  1351k|  4487 | 44840k|  33.2 |   504M |  60 |2232 |  12k|   0 |1194k|  0 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6805s|  1351k|  4481 | 44844k|  33.2 |   504M |  60 |2232 |  12k|2939 |1195k|  1 |2686k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6806s|  1351k|  4488 | 44847k|  33.2 |   504M |  60 |2232 |  12k|   0 |1195k|  0 |2687k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6806s|  1351k|  4484 | 44849k|  33.2 |   504M |  60 |2232 |  12k|   0 |1195k|  0 |2687k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6807s|  1352k|  4494 | 44852k|  33.2 |   504M |  60 |2232 |  12k|2861 |1195k|  1 |2687k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6807s|  1352k|  4496 | 44855k|  33.2 |   504M |  60 |2232 |  12k|2886 |1195k|  1 |2687k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6808s|  1352k|  4490 | 44859k|  33.2 |   504M |  60 |2232 |  12k|2910 |1195k|  1 |2687k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6809s|  1352k|  4492 | 44862k|  33.2 |   504M |  60 |2232 |  12k|2912 |1196k|  2 |2688k|  28 | 0.000000e+00 |      --      |    Inf |  94.40%
 6809s|  1352k|  4497 | 44866k|  33.2 |   504M |  60 |2232 |  12k|2821 |1196k|  1 |2688k|  28 | 0.000000e+00 |      --      |    Inf |  94.41%
 6810s|  1352k|  4496 | 44869k|  33.2 |   504M |  60 |2232 |  12k|   0 |1196k|  0 |2688k|  28 | 0.000000e+00 |      --      |    Inf |  94.41%
 6810s|  1352k|  4489 | 44872k|  33.2 |   504M |  60 |2232 |  12k|2840 |1196k|  2 |2688k|  28 | 0.000000e+00 |      --      |    Inf |  94.41%
 6811s|  1352k|  4486 | 44874k|  33.2 |   504M |  60 |2232 |  12k|   0 |1196k|  0 |2688k|  28 | 0.000000e+00 |      --      |    Inf |  94.41%
 6811s|  1352k|  4484 | 44877k|  33.2 |   504M |  60 |2232 |  12k|2868 |1196k|  1 |2689k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6812s|  1352k|  4487 | 44881k|  33.2 |   504M |  60 |2232 |  12k|   0 |1196k|  0 |2689k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6812s|  1353k|  4487 | 44884k|  33.2 |   504M |  60 |2232 |  12k|2832 |1197k|  1 |2689k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6813s|  1353k|  4488 | 44888k|  33.2 |   504M |  60 |2232 |  12k|   0 |1197k|  0 |2689k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6814s|  1353k|  4490 | 44892k|  33.2 |   504M |  60 |2232 |  12k|2858 |1197k|  2 |2690k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6814s|  1353k|  4487 | 44895k|  33.2 |   504M |  60 |2232 |  12k|   0 |1197k|  0 |2690k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6815s|  1353k|  4484 | 44898k|  33.2 |   505M |  60 |2232 |  12k|2844 |1197k|  1 |2690k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6815s|  1353k|  4487 | 44901k|  33.2 |   505M |  60 |2232 |  12k|2840 |1197k|  2 |2690k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6816s|  1353k|  4490 | 44905k|  33.2 |   505M |  60 |2232 |  12k|   0 |1197k|  0 |2690k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6816s|  1353k|  4488 | 44908k|  33.2 |   505M |  60 |2232 |  12k|2839 |1197k|  1 |2691k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6817s|  1353k|  4493 | 44913k|  33.2 |   505M |  60 |2232 |  12k|2848 |1197k|  1 |2691k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6817s|  1353k|  4490 | 44915k|  33.2 |   505M |  60 |2232 |  12k|   0 |1197k|  0 |2691k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6818s|  1354k|  4492 | 44918k|  33.2 |   505M |  60 |2232 |  12k|2909 |1198k|  1 |2691k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6818s|  1354k|  4490 | 44922k|  33.2 |   505M |  60 |2232 |  12k|2835 |1198k|  1 |2691k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6819s|  1354k|  4497 | 44927k|  33.2 |   505M |  60 |2232 |  12k|2822 |1198k|  1 |2692k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6819s|  1354k|  4501 | 44929k|  33.2 |   505M |  60 |2232 |  12k|2839 |1198k|  1 |2692k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6820s|  1354k|  4505 | 44932k|  33.2 |   505M |  60 |2232 |  12k|2832 |1198k|  1 |2692k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6820s|  1354k|  4504 | 44934k|  33.2 |   505M |  60 |2232 |  12k|2832 |1198k|  1 |2692k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6821s|  1354k|  4507 | 44938k|  33.2 |   505M |  60 |2232 |  12k|   0 |1198k|  0 |2693k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6822s|  1354k|  4508 | 44941k|  33.2 |   505M |  60 |2232 |  12k|   0 |1198k|  0 |2693k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6822s|  1354k|  4511 | 44944k|  33.2 |   505M |  60 |2232 |  12k|2838 |1199k|  1 |2693k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6823s|  1354k|  4507 | 44947k|  33.2 |   505M |  60 |2232 |  12k|2840 |1199k|  2 |2694k|  28 | 0.000000e+00 |      --      |    Inf |  94.42%
 6823s|  1355k|  4502 | 44951k|  33.2 |   505M |  60 |2232 |  12k|2835 |1199k|  2 |2694k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6824s|  1355k|  4498 | 44954k|  33.2 |   505M |  60 |2232 |  12k|2903 |1199k|  1 |2694k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6824s|  1355k|  4494 | 44957k|  33.2 |   505M |  60 |2232 |  12k|   0 |1199k|  0 |2694k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6825s|  1355k|  4495 | 44961k|  33.2 |   505M |  60 |2232 |  12k|   0 |1199k|  0 |2695k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6825s|  1355k|  4495 | 44966k|  33.2 |   505M |  60 |2232 |  12k|   0 |1199k|  0 |2695k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6826s|  1355k|  4498 | 44970k|  33.2 |   505M |  60 |2232 |  12k|2844 |1200k|  1 |2695k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6826s|  1355k|  4496 | 44974k|  33.2 |   505M |  60 |2232 |  12k|2821 |1200k|  1 |2695k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6827s|  1355k|  4494 | 44977k|  33.2 |   505M |  60 |2232 |  12k|   0 |1200k|  0 |2695k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6827s|  1355k|  4497 | 44980k|  33.2 |   505M |  60 |2232 |  12k|   0 |1200k|  0 |2696k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6828s|  1355k|  4495 | 44983k|  33.2 |   505M |  60 |2232 |  12k|2866 |1200k|  1 |2696k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6828s|  1356k|  4495 | 44986k|  33.2 |   505M |  60 |2232 |  12k|   0 |1200k|  0 |2696k|  28 | 0.000000e+00 |      --      |    Inf |  94.43%
 6829s|  1356k|  4495 | 44989k|  33.2 |   505M |  60 |2232 |  12k|   0 |1200k|  0 |2696k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6830s|  1356k|  4500 | 44992k|  33.2 |   505M |  60 |2232 |  12k|2835 |1201k|  1 |2697k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6830s|  1356k|  4503 | 44997k|  33.2 |   505M |  60 |2232 |  12k|   0 |1201k|  0 |2697k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6831s|  1356k|  4507 | 45002k|  33.2 |   505M |  60 |2232 |  12k|2866 |1201k|  1 |2697k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6831s|  1356k|  4510 | 45005k|  33.2 |   505M |  60 |2232 |  12k|2848 |1201k|  1 |2697k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6832s|  1356k|  4514 | 45008k|  33.2 |   505M |  60 |2232 |  12k|   0 |1201k|  0 |2697k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6832s|  1356k|  4518 | 45012k|  33.2 |   505M |  60 |2232 |  12k|   0 |1201k|  0 |2697k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6833s|  1356k|  4528 | 45016k|  33.2 |   505M |  60 |2232 |  12k|   0 |1201k|  0 |2698k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6833s|  1356k|  4532 | 45019k|  33.2 |   505M |  60 |2232 |  12k|   0 |1202k|  0 |2698k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6834s|  1357k|  4533 | 45023k|  33.2 |   505M |  60 |2232 |  12k|2848 |1202k|  1 |2698k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6835s|  1357k|  4527 | 45027k|  33.2 |   505M |  60 |2232 |  12k|2824 |1202k|  1 |2698k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6835s|  1357k|  4539 | 45031k|  33.2 |   505M |  60 |2232 |  12k|   0 |1202k|  0 |2698k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6836s|  1357k|  4537 | 45035k|  33.2 |   505M |  60 |2232 |  12k|   0 |1202k|  0 |2699k|  28 | 0.000000e+00 |      --      |    Inf |  94.44%
 6836s|  1357k|  4538 | 45038k|  33.2 |   505M |  60 |2232 |  12k|2820 |1202k|  1 |2699k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6837s|  1357k|  4548 | 45041k|  33.2 |   505M |  60 |2232 |  12k|2823 |1202k|  2 |2699k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6837s|  1357k|  4555 | 45045k|  33.2 |   505M |  60 |2232 |  12k|2822 |1202k|  1 |2699k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6838s|  1357k|  4554 | 45048k|  33.2 |   505M |  60 |2232 |  12k|2822 |1202k|  1 |2699k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6838s|  1357k|  4564 | 45052k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2700k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6839s|  1357k|  4567 | 45055k|  33.2 |   505M |  60 |2232 |  12k|2825 |1203k|  1 |2700k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6839s|  1358k|  4569 | 45059k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2700k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6840s|  1358k|  4570 | 45062k|  33.2 |   505M |  60 |2232 |  12k|2825 |1203k|  2 |2700k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6840s|  1358k|  4579 | 45066k|  33.2 |   505M |  60 |2232 |  12k|2821 |1203k|  1 |2700k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6841s|  1358k|  4580 | 45069k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2700k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6841s|  1358k|  4579 | 45073k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2701k|  28 | 0.000000e+00 |      --      |    Inf |  94.45%
 6842s|  1358k|  4583 | 45076k|  33.2 |   505M |  60 |2232 |  12k|2812 |1203k|  1 |2701k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6842s|  1358k|  4588 | 45081k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2701k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6843s|  1358k|  4584 | 45084k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2701k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6843s|  1358k|  4588 | 45087k|  33.2 |   505M |  60 |2232 |  12k|2821 |1203k|  1 |2701k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6844s|  1358k|  4589 | 45090k|  33.2 |   505M |  60 |2232 |  12k|2825 |1203k|  1 |2702k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6844s|  1359k|  4591 | 45093k|  33.2 |   505M |  60 |2232 |  12k|   0 |1203k|  0 |2702k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6845s|  1359k|  4595 | 45096k|  33.2 |   505M |  60 |2232 |  12k|2827 |1203k|  1 |2702k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6845s|  1359k|  4589 | 45099k|  33.2 |   505M |  60 |2232 |  12k|2832 |1203k|  1 |2702k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6846s|  1359k|  4590 | 45102k|  33.2 |   505M |  60 |2232 |  12k|2822 |1204k|  1 |2702k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6846s|  1359k|  4590 | 45105k|  33.2 |   505M |  60 |2232 |  12k|2899 |1204k|  1 |2703k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6847s|  1359k|  4588 | 45109k|  33.2 |   505M |  60 |2232 |  12k|2822 |1204k|  1 |2703k|  28 | 0.000000e+00 |      --      |    Inf |  94.46%
 6847s|  1359k|  4594 | 45112k|  33.2 |   505M |  60 |2232 |  12k|2822 |1204k|  1 |2703k|  28 | 0.000000e+00 |      --      |    Inf |  94.47%
 6848s|  1359k|  4592 | 45115k|  33.2 |   505M |  60 |2232 |  12k|2828 |1204k|  1 |2703k|  28 | 0.000000e+00 |      --      |    Inf |  94.47%
 6849s|  1359k|  4596 | 45118k|  33.2 |   505M |  60 |2232 |  12k|   0 |1204k|  0 |2704k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6849s|  1359k|  4592 | 45120k|  33.2 |   505M |  60 |2232 |  12k|2924 |1205k|  1 |2704k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6850s|  1360k|  4594 | 45123k|  33.2 |   505M |  60 |2232 |  12k|   0 |1205k|  0 |2704k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6850s|  1360k|  4595 | 45125k|  33.2 |   505M |  60 |2232 |  12k|   0 |1205k|  0 |2704k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6851s|  1360k|  4614 | 45130k|  33.2 |   505M |  60 |2232 |  12k|2847 |1205k|  1 |2704k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6851s|  1360k|  4609 | 45133k|  33.2 |   505M |  60 |2232 |  12k|2854 |1205k|  1 |2705k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6852s|  1360k|  4606 | 45136k|  33.2 |   505M |  60 |2232 |  12k|2853 |1205k|  1 |2705k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6852s|  1360k|  4605 | 45139k|  33.2 |   505M |  60 |2232 |  12k|2836 |1205k|  1 |2705k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6853s|  1360k|  4604 | 45144k|  33.2 |   505M |  60 |2232 |  12k|   0 |1205k|  0 |2705k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6853s|  1360k|  4608 | 45147k|  33.2 |   505M |  60 |2232 |  12k|2894 |1205k|  1 |2705k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6853s|  1360k|  4606 | 45149k|  33.2 |   505M |  60 |2232 |  12k|   0 |1206k|  0 |2706k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6854s|  1360k|  4607 | 45151k|  33.2 |   505M |  60 |2232 |  12k|   0 |1206k|  0 |2706k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6854s|  1361k|  4609 | 45153k|  33.2 |   505M |  60 |2232 |  12k|2848 |1206k|  2 |2706k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6855s|  1361k|  4611 | 45157k|  33.2 |   505M |  60 |2232 |  12k|   0 |1206k|  0 |2706k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6855s|  1361k|  4613 | 45161k|  33.2 |   505M |  60 |2232 |  12k|2901 |1206k|  1 |2706k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6856s|  1361k|  4614 | 45165k|  33.2 |   505M |  60 |2232 |  12k|2930 |1206k|  1 |2707k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6857s|  1361k|  4606 | 45168k|  33.2 |   505M |  60 |2232 |  12k|   0 |1207k|  0 |2707k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6857s|  1361k|  4607 | 45173k|  33.2 |   505M |  60 |2232 |  12k|2915 |1207k|  1 |2707k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6858s|  1361k|  4608 | 45177k|  33.2 |   505M |  60 |2232 |  12k|2832 |1207k|  1 |2707k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6858s|  1361k|  4605 | 45181k|  33.2 |   505M |  60 |2232 |  12k|2883 |1207k|  1 |2707k|  28 | 0.000000e+00 |      --      |    Inf |  94.48%
 6859s|  1361k|  4597 | 45184k|  33.2 |   505M |  60 |2232 |  12k|   0 |1207k|  0 |2707k|  28 | 0.000000e+00 |      --      |    Inf |  94.49%
 6860s|  1361k|  4601 | 45189k|  33.2 |   505M |  60 |2232 |  12k|   0 |1207k|  0 |2708k|  28 | 0.000000e+00 |      --      |    Inf |  94.49%
 6860s|  1362k|  4606 | 45192k|  33.2 |   505M |  60 |2232 |  12k|   0 |1208k|  0 |2708k|  28 | 0.000000e+00 |      --      |    Inf |  94.50%
 6861s|  1362k|  4602 | 45195k|  33.2 |   505M |  60 |2232 |  12k|   0 |1208k|  0 |2708k|  28 | 0.000000e+00 |      --      |    Inf |  94.51%
 6861s|  1362k|  4601 | 45198k|  33.2 |   505M |  60 |2232 |  12k|2839 |1208k|  1 |2709k|  28 | 0.000000e+00 |      --      |    Inf |  94.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6862s|  1362k|  4593 | 45200k|  33.2 |   505M |  60 |2232 |  12k|2874 |1208k|  1 |2709k|  28 | 0.000000e+00 |      --      |    Inf |  94.51%
 6862s|  1362k|  4615 | 45204k|  33.2 |   505M |  60 |2232 |  12k|   0 |1208k|  0 |2709k|  28 | 0.000000e+00 |      --      |    Inf |  94.52%
 6863s|  1362k|  4634 | 45208k|  33.2 |   505M |  60 |2232 |  12k|2807 |1209k|  1 |2709k|  28 | 0.000000e+00 |      --      |    Inf |  94.52%
 6863s|  1362k|  4628 | 45211k|  33.2 |   505M |  60 |2232 |  12k|2816 |1209k|  2 |2710k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6864s|  1362k|  4628 | 45214k|  33.2 |   505M |  60 |2232 |  12k|2826 |1209k|  1 |2710k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6865s|  1362k|  4625 | 45218k|  33.2 |   505M |  60 |2232 |  12k|2824 |1209k|  1 |2710k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6865s|  1362k|  4628 | 45220k|  33.2 |   505M |  60 |2232 |  12k|2813 |1209k|  1 |2710k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
