FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686651315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 462 deleted vars, 2900 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16044 cliques
presolved problem has 1584 variables (1584 bin, 0 int, 0 impl, 0 cont) and 16044 constraints
  16044 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1031.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5960s| 12000 | 11712 |  4217k| 346.1 |   893M |  99 |1584 |  19k|  17k|  49k|  1 |  17k|3342 |-3.687934e+02 |-3.460000e+02 |   6.59%| unknown
 5995s| 12100 | 11812 |  4249k| 345.9 |   907M |  99 |1584 |  19k|  17k|  50k|  1 |  17k|3356 |-3.687884e+02 |-3.460000e+02 |   6.59%| unknown
 6043s| 12200 | 11912 |  4291k| 346.4 |   911M |  99 |1584 |  19k|  17k|  50k|  1 |  17k|3358 |-3.687840e+02 |-3.460000e+02 |   6.58%| unknown
 6074s| 12300 | 12012 |  4320k| 346.0 |   912M |  99 |1584 |  19k|  17k|  50k|  1 |  17k|3372 |-3.687770e+02 |-3.460000e+02 |   6.58%| unknown
 6107s| 12400 | 12112 |  4355k| 346.0 |   912M |  99 |1584 |  19k|  17k|  51k|  1 |  17k|3377 |-3.687735e+02 |-3.460000e+02 |   6.58%| unknown
 6152s| 12500 | 12212 |  4395k| 346.4 |   912M |  99 |1584 |  19k|  17k|  51k|  1 |  17k|3386 |-3.687654e+02 |-3.460000e+02 |   6.58%| unknown
 6183s| 12600 | 12312 |  4429k| 346.4 |   913M |  99 |1584 |  19k|  17k|  51k|  1 |  17k|3387 |-3.687620e+02 |-3.460000e+02 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6215s| 12700 | 12412 |  4459k| 346.0 |   924M |  99 |1584 |  19k|  17k|  52k|  1 |  17k|3397 |-3.687531e+02 |-3.460000e+02 |   6.58%| unknown
 6264s| 12800 | 12512 |  4502k| 346.7 |   924M |  99 |1584 |  19k|  17k|  52k|  1 |  17k|3421 |-3.687469e+02 |-3.460000e+02 |   6.57%| unknown
 6301s| 12900 | 12612 |  4535k| 346.6 |   930M |  99 |1584 |  19k|  17k|  52k|  1 |  17k|3458 |-3.687349e+02 |-3.460000e+02 |   6.57%| unknown
 6338s| 13000 | 12712 |  4572k| 346.7 |   937M |  99 |1584 |  19k|  17k|  52k|  1 |  18k|3471 |-3.687307e+02 |-3.460000e+02 |   6.57%| unknown
 6374s| 13100 | 12812 |  4609k| 346.9 |   948M |  99 |1584 |  19k|  17k|  53k|  1 |  18k|3497 |-3.687267e+02 |-3.460000e+02 |   6.57%| unknown
 6406s| 13200 | 12912 |  4640k| 346.6 |   954M |  99 |1584 |  19k|  17k|  53k|  1 |  18k|3515 |-3.687233e+02 |-3.460000e+02 |   6.57%| unknown
 6442s| 13300 | 13012 |  4673k| 346.5 |   956M |  99 |1584 |  19k|  17k|  54k|  2 |  18k|3538 |-3.687157e+02 |-3.460000e+02 |   6.57%| unknown
 6489s| 13400 | 13112 |  4713k| 346.9 |   957M |  99 |1584 |  19k|  17k|  54k|  1 |  18k|3545 |-3.687064e+02 |-3.460000e+02 |   6.56%| unknown
 6521s| 13500 | 13212 |  4743k| 346.6 |   957M |  99 |1584 |  19k|  17k|  54k|  1 |  18k|3566 |-3.687015e+02 |-3.460000e+02 |   6.56%| unknown
 6550s| 13600 | 13312 |  4773k| 346.2 |   958M |  99 |1584 |  19k|  17k|  54k|  1 |  18k|3572 |-3.686963e+02 |-3.460000e+02 |   6.56%| unknown
 6595s| 13700 | 13412 |  4816k| 346.8 |   958M |  99 |1584 |  19k|  17k|  55k|  1 |  18k|3588 |-3.686928e+02 |-3.460000e+02 |   6.56%| unknown
 6632s| 13800 | 13512 |  4850k| 346.8 |   969M |  99 |1584 |  19k|  17k|  55k|  1 |  19k|3616 |-3.686861e+02 |-3.460000e+02 |   6.56%| unknown
 6664s| 13900 | 13612 |  4886k| 346.9 |   969M |  99 |1584 |  19k|  17k|  55k|  1 |  19k|3620 |-3.686809e+02 |-3.460000e+02 |   6.56%| unknown
 6707s| 14000 | 13712 |  4922k| 347.0 |   970M |  99 |1584 |  19k|  17k|  56k|  1 |  19k|3625 |-3.686776e+02 |-3.460000e+02 |   6.55%| unknown
 6740s| 14100 | 13812 |  4954k| 346.8 |   975M |  99 |1584 |  19k|  17k|  56k|  1 |  19k|3646 |-3.686700e+02 |-3.460000e+02 |   6.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6775s| 14200 | 13912 |  4990k| 346.9 |   977M |  99 |1584 |  19k|  17k|  56k|  1 |  19k|3653 |-3.686662e+02 |-3.460000e+02 |   6.55%| unknown
 6821s| 14300 | 14012 |  5034k| 347.5 |   979M |  99 |1584 |  19k|  17k|  57k|  1 |  19k|3658 |-3.686622e+02 |-3.460000e+02 |   6.55%| unknown
 6849s| 14400 | 14112 |  5060k| 346.9 |   979M |  99 |1584 |  19k|  17k|  57k|  1 |  19k|3674 |-3.686582e+02 |-3.460000e+02 |   6.55%| unknown
 6883s| 14500 | 14212 |  5097k| 347.1 |   979M |  99 |1584 |  19k|  17k|  57k|  1 |  19k|3680 |-3.686524e+02 |-3.460000e+02 |   6.55%| unknown
 6931s| 14600 | 14312 |  5138k| 347.5 |   979M |  99 |1584 |  19k|  17k|  58k|  1 |  19k|3686 |-3.686477e+02 |-3.460000e+02 |   6.55%| unknown
 6959s| 14700 | 14412 |  5167k| 347.1 |   981M |  99 |1584 |  19k|  17k|  58k|  1 |  20k|3695 |-3.686433e+02 |-3.460000e+02 |   6.54%| unknown
 6991s| 14800 | 14512 |  5201k| 347.0 |   982M |  99 |1584 |  19k|  17k|  58k|  1 |  20k|3701 |-3.686373e+02 |-3.460000e+02 |   6.54%| unknown
 7033s| 14900 | 14612 |  5239k| 347.3 |   986M |  99 |1584 |  19k|  17k|  58k|  1 |  20k|3705 |-3.686327e+02 |-3.460000e+02 |   6.54%| unknown
 7062s| 15000 | 14712 |  5271k| 347.1 |   986M |  99 |1584 |  19k|  17k|  59k|  1 |  20k|3706 |-3.686272e+02 |-3.460000e+02 |   6.54%| unknown
 7096s| 15100 | 14812 |  5310k| 347.4 |   988M |  99 |1584 |  19k|  17k|  59k|  1 |  20k|3712 |-3.686215e+02 |-3.460000e+02 |   6.54%| unknown
 7141s| 15200 | 14912 |  5349k| 347.7 |   994M |  99 |1584 |  19k|  17k|  59k|  1 |  20k|3714 |-3.686151e+02 |-3.460000e+02 |   6.54%| unknown
 7172s| 15300 | 15012 |  5386k| 347.8 |   995M |  99 |1584 |  19k|  17k|  60k|  1 |  20k|3717 |-3.686091e+02 |-3.460000e+02 |   6.53%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 15390
Primal Bound       : -3.46000000000000e+02 (699 solutions)
Dual Bound         : -3.68606278409912e+02
Gap                : 6.53 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.09
  solving          :    7200.00
  presolving       :    1031.42 (included in solving)
  reading          :       0.08
  copying          :       2.77 (51 #copies) (minimal 0.03, maximal 0.07, average 0.05)
Original Problem   :
  Problem name     : sorrell8
  Variables        : 2046 (2046 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 18944 initial, 18944 maximal
  Objective        : minimize, 2046 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sorrell8
  Variables        : 1584 (1584 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16044 initial, 20090 maximal
  Objective        : minimize, 1584 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 32088 constraint, 32088 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.09       0.01      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :    1031.19       0.00      1        462          0          0          0          0       2900          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      15316          0          0       4224          0          0          0          0          0          0          0
  integral         :          0          0          0          0      15316          0          0       4224          0          0         24          0          0         60      30624
  setppc           :      16044      16044        265     382604          0          0          0       4219     576491          0     238108          0          0          0          0
  logicor          :          0+      4046          0      40517          0          0          0          0        156        566          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        844          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        844          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     404.55       0.00       0.00       0.00     404.54       0.00       0.00       0.01       0.00       0.00
  setppc           :       8.55       0.00       0.18       6.35       0.00       0.00       0.00       1.17       0.25       0.60
  logicor          :       2.00       0.00       0.00       1.93       0.00       0.00       0.00       0.00       0.00       0.07
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      44959          0          0          0
  redcost          :       4716          0          0       6062
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     105189          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.04       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.04       0.00       0.04       0.00       0.00       0.00
  pseudoobj        :       0.18       0.00       0.00       0.18       0.00       0.00
  redcost          :       0.48       0.00       0.00       0.48       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.10       0.00       0.00       0.09       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        566        349          -        349       78.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      51.65       2705       2697          -     108817      187.1          0        0.0          0        0.0      43202
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.61          -          -          0      20628       78.9          -          -          0          -          -
  applied locally  :          -          -          -          0        108      305.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      29.68          -      10641        529          -          -     168428     185139          -          -          -          -          -    (maximal pool size:       5364)
  aggregation      :     244.99       0.00       4163        265          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.58       0.00        265        265          0          0       1915      13346          0       9790       9790          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     107.23       0.00       3096         10          0          0     156708      51852          0       3014       3014          0          0
  > gomorymi       :          -          -          -          -          -          -          -      29166          0       2087       2087          0          -
  > strongcg       :          -          -          -          -          -          -          -      22686          0        927        927          0          -
  impliedbounds    :       3.25       0.00       4163        265          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       1.76       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     106.12       0.00       3106         20          0          0       9808     119941          3      47756      47756          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.43       0.00       7090        265      60560          0     124582       3536          0       1912
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     404.51       0.00      15316          0          0          0         24          0         61      30624
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.83          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      11.64       0.00         16          0          0
  alns             :       0.65       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.07       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     287.16       0.00        226          0          0
  crossover        :       1.57       0.00         11          6          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     101.70       0.00        207          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     116.24       0.00         90          0          0
  gins             :       8.74       0.00         25         25          3
  guideddiving     :      99.16       0.00         85          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :     106.22       0.00        163          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.03       0.00          1          1          1
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     681.33       0.00         51        349          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     116.04       0.00        154         11          5
  randrounding     :       5.35       0.00       3654        201          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      37.03       0.00          8          4          0
  rootsoldiving    :      78.63       0.00         54         68          0
  rounding         :      38.49       0.00       2033          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      26.20       0.00       1178          0          0
  simplerounding   :       2.76       0.00      22406          4          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.01       0.00          2          2          2
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.12       0.00          1          1          0
  veclendiving     :      76.97       0.00        197          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       3.90       0.00       1251         25          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     808.74       2633          0       0.00       0.00     808.74       2633
  dual LP          :    2588.95      22714    3251253     144.60    1255.82       0.44        230
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1570.73      13419    2163963     161.26    1377.68
  strong branching :     364.09       3718     739200     198.82    2030.24          -          -        282
    (at root node) :          -         41       7826     190.88          -
  conflict analysis:      40.14       4327      43202       9.98    1076.18
B&B Tree           :
  number of runs   :          1
  nodes            :      15390 (15312 internal, 78 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :         78
  nodes (total)    :      15390 (15312 internal, 78 leaves)
  nodes left       :      15102
  max depth        :         99
  max depth (total):         99
  backtracks       :       1599 (10.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       4.03
  switching time   :     804.17
Root Node          :
  First LP value   : -8.90000000000000e+02
  First LP Iters   :        625 (7148.66 Iter/sec)
  First LP Time    :       0.09
  Final Dual Bound : -3.73620534756670e+02
  Final Root Iters :      65243
  Root LP Estimate : -3.07801608440808e+02
Solution           :
  Solutions found  :        699 (13 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.04 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       7.24 %
  Primal Bound     : -3.46000000000000e+02   (in run 1, after 2232 nodes, 1965.26 seconds, depth 8, found by <gins>)
  Dual Bound       : -3.68606278409912e+02
  Gap              :       6.53 %
Integrals          :      Total       Avg%
  primal-dual      :  144753.04      20.10
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__sorrell8.mps.gz.sol>
@04 1686658516
