FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6882s|300300 |153447 | 59277k| 197.4 |   986M |  39 | 848 |8320 |4791 |  89k|  1 | 176k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6884s|300400 |153489 | 59292k| 197.4 |   986M |  39 | 848 |8342 |4791 |  89k|  1 | 176k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6886s|300500 |153523 | 59310k| 197.4 |   987M |  39 | 848 |8367 |4791 |  89k|  0 | 176k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6888s|300600 |153566 | 59329k| 197.4 |   987M |  39 | 848 |8408 |4791 |  89k|  1 | 176k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6890s|300700 |153614 | 59348k| 197.4 |   987M |  39 | 848 |8473 |4791 |  89k|  1 | 176k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6892s|300800 |153652 | 59365k| 197.4 |   987M |  39 | 848 |8549 |4794 |  89k|  0 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6894s|300900 |153687 | 59384k| 197.4 |   987M |  39 | 848 |8587 |4791 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6895s|301000 |153719 | 59399k| 197.3 |   987M |  39 | 848 |8578 |4791 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6897s|301100 |153741 | 59413k| 197.3 |   987M |  39 | 848 |8578 |4791 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6899s|301200 |153769 | 59430k| 197.3 |   987M |  39 | 848 |8592 |   0 |  89k|  0 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6901s|301300 |153823 | 59449k| 197.3 |   989M |  39 | 848 |8655 |4794 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6903s|301400 |153875 | 59468k| 197.3 |   989M |  39 | 848 |8734 |4792 |  89k|  0 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6905s|301500 |153913 | 59485k| 197.3 |   989M |  39 | 848 |8809 |4793 |  89k|  0 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6907s|301600 |153939 | 59504k| 197.3 |   989M |  39 | 848 |8847 |4791 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6909s|301700 |153991 | 59523k| 197.3 |   989M |  39 | 848 |8930 |4791 |  89k|  0 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6910s|301800 |154024 | 59538k| 197.3 |   989M |  39 | 848 |8934 |4795 |  89k|  2 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6913s|301900 |154072 | 59559k| 197.3 |   989M |  39 | 848 |8997 |4793 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6915s|302000 |154108 | 59578k| 197.3 |   990M |  39 | 848 |9034 |4795 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6917s|302100 |154134 | 59598k| 197.3 |   990M |  39 | 848 |9005 |4791 |  89k|  1 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6918s|302200 |154168 | 59616k| 197.3 |   991M |  39 | 848 |8992 |4791 |  89k|  0 | 177k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6920s|302300 |154193 | 59631k| 197.3 |   991M |  39 | 848 |8998 |4791 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6922s|302400 |154247 | 59650k| 197.3 |   991M |  39 | 848 |8983 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6924s|302500 |154293 | 59667k| 197.2 |   992M |  39 | 848 |9012 |4793 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6926s|302600 |154339 | 59686k| 197.2 |   992M |  39 | 848 |9005 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6928s|302700 |154383 | 59708k| 197.3 |   992M |  39 | 848 |9040 |4791 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6930s|302800 |154427 | 59723k| 197.2 |   992M |  39 | 848 |9036 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6932s|302900 |154459 | 59742k| 197.2 |   993M |  39 | 848 |9059 |4799 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6934s|303000 |154503 | 59763k| 197.2 |   993M |  39 | 848 |9045 |   0 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6936s|303100 |154525 | 59776k| 197.2 |   993M |  39 | 848 |9031 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6938s|303200 |154558 | 59794k| 197.2 |   995M |  39 | 848 |9100 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6939s|303300 |154605 | 59809k| 197.2 |   995M |  39 | 848 |9140 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6941s|303400 |154661 | 59829k| 197.2 |   995M |  39 | 848 |9132 |4794 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6943s|303500 |154701 | 59849k| 197.2 |   995M |  39 | 848 |9185 |4791 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6945s|303600 |154735 | 59868k| 197.2 |   995M |  39 | 848 |9187 |4792 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6947s|303700 |154765 | 59885k| 197.2 |   995M |  39 | 848 |9207 |4792 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6949s|303800 |154821 | 59904k| 197.2 |   995M |  39 | 848 |9191 |4801 |  89k|  1 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6951s|303900 |154869 | 59924k| 197.2 |   997M |  39 | 848 |9201 |4791 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6953s|304000 |154911 | 59940k| 197.2 |   997M |  39 | 848 |9202 |   0 |  89k|  0 | 178k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6955s|304100 |154938 | 59953k| 197.1 |   997M |  39 | 848 |9210 |   0 |  89k|  0 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6957s|304200 |154987 | 59970k| 197.1 |   997M |  39 | 848 |9222 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6958s|304300 |155013 | 59984k| 197.1 |   997M |  39 | 848 |9233 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6960s|304400 |155047 | 60002k| 197.1 |   997M |  39 | 848 |9224 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6962s|304500 |155092 | 60020k| 197.1 |   997M |  39 | 848 |9224 |4795 |  89k|  2 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6964s|304600 |155150 | 60037k| 197.1 |   997M |  39 | 848 |9264 |4799 |  89k|  0 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6966s|304700 |155172 | 60048k| 197.1 |   997M |  39 | 848 |9345 |   0 |  89k|  0 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6968s|304800 |155218 | 60065k| 197.1 |   997M |  39 | 848 |9342 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6970s|304900 |155254 | 60082k| 197.1 |  1000M |  39 | 848 |9371 |4793 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6971s|305000 |155278 | 60094k| 197.0 |  1001M |  39 | 848 |9375 |4793 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6973s|305100 |155314 | 60112k| 197.0 |  1001M |  39 | 848 |9362 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6974s|305200 |155332 | 60124k| 197.0 |  1001M |  39 | 848 |9370 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6976s|305300 |155374 | 60142k| 197.0 |  1001M |  39 | 848 |9394 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6978s|305400 |155426 | 60161k| 197.0 |  1001M |  39 | 848 |9401 |4791 |  89k|  0 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6980s|305500 |155458 | 60185k| 197.0 |  1001M |  39 | 848 |9415 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6983s|305600 |155498 | 60206k| 197.0 |  1001M |  39 | 848 |9443 |4791 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6985s|305700 |155534 | 60226k| 197.0 |  1001M |  39 | 848 |9463 |4793 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6986s|305800 |155566 | 60242k| 197.0 |  1001M |  39 | 848 |9470 |4795 |  89k|  1 | 179k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6988s|305900 |155588 | 60257k| 197.0 |  1001M |  39 | 848 |9479 |4793 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6990s|306000 |155624 | 60274k| 197.0 |  1001M |  39 | 848 |9477 |4794 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6992s|306100 |155649 | 60290k| 197.0 |  1001M |  39 | 848 |9477 |4794 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6994s|306200 |155687 | 60305k| 196.9 |  1003M |  39 | 848 |9511 |4791 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6995s|306300 |155717 | 60321k| 196.9 |  1004M |  39 | 848 |9491 |4791 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6997s|306400 |155765 | 60340k| 196.9 |  1004M |  39 | 848 |9455 |4794 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 6999s|306500 |155826 | 60360k| 196.9 |  1004M |  39 | 848 |9408 |4791 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7002s|306600 |155876 | 60379k| 196.9 |  1004M |  39 | 848 |9402 |4791 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7004s|306700 |155910 | 60398k| 196.9 |  1004M |  39 | 848 |9424 |4791 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7005s|306800 |155955 | 60414k| 196.9 |  1006M |  39 | 848 |9424 |4791 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7007s|306900 |156002 | 60432k| 196.9 |  1006M |  39 | 848 |9453 |4799 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7009s|307000 |156048 | 60452k| 196.9 |  1006M |  39 | 848 |9515 |4791 |  89k|  0 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7012s|307100 |156090 | 60471k| 196.9 |  1006M |  39 | 848 |9542 |4791 |  89k|  0 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7013s|307200 |156128 | 60486k| 196.9 |  1006M |  39 | 848 |9543 |4792 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7015s|307300 |156162 | 60499k| 196.9 |  1006M |  39 | 848 |9538 |4797 |  89k|  1 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7017s|307400 |156214 | 60518k| 196.9 |  1006M |  39 | 848 |9496 |   0 |  89k|  0 | 180k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7019s|307500 |156260 | 60536k| 196.9 |  1006M |  39 | 848 |9463 |4791 |  89k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7022s|307600 |156306 | 60557k| 196.9 |  1006M |  39 | 848 |9407 |4791 |  89k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7024s|307700 |156360 | 60583k| 196.9 |  1006M |  39 | 848 |9406 |   0 |  89k|  0 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7026s|307800 |156392 | 60596k| 196.9 |  1006M |  39 | 848 |9434 |4791 |  89k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7028s|307900 |156432 | 60610k| 196.9 |  1006M |  39 | 848 |9470 |4791 |  89k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7029s|308000 |156458 | 60625k| 196.8 |  1006M |  39 | 848 |9483 |   0 |  90k|  0 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7031s|308100 |156488 | 60641k| 196.8 |  1006M |  39 | 848 |9372 |4791 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7033s|308200 |156519 | 60656k| 196.8 |  1006M |  39 | 848 |9333 |4797 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7034s|308300 |156559 | 60670k| 196.8 |  1007M |  39 | 848 |9202 |4793 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7036s|308400 |156607 | 60685k| 196.8 |  1007M |  39 | 848 |9144 |   0 |  90k|  0 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7038s|308500 |156663 | 60702k| 196.8 |  1008M |  39 | 848 |9173 |4797 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7040s|308600 |156699 | 60718k| 196.8 |  1008M |  39 | 848 |9131 |4792 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7042s|308700 |156715 | 60733k| 196.7 |  1008M |  39 | 848 |9070 |4791 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7043s|308800 |156747 | 60748k| 196.7 |  1008M |  39 | 848 |9045 |4791 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7045s|308900 |156782 | 60764k| 196.7 |  1008M |  39 | 848 |9015 |4806 |  90k|  2 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7047s|309000 |156813 | 60780k| 196.7 |  1008M |  39 | 848 |9037 |4792 |  90k|  1 | 181k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7048s|309100 |156855 | 60796k| 196.7 |  1008M |  39 | 848 |9016 |   0 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7050s|309200 |156889 | 60813k| 196.7 |  1008M |  39 | 848 |9000 |4791 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7052s|309300 |156917 | 60829k| 196.7 |  1008M |  39 | 848 |9007 |4797 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7054s|309400 |156973 | 60846k| 196.7 |  1010M |  39 | 848 |9017 |4792 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7056s|309500 |157024 | 60864k| 196.7 |  1011M |  39 | 848 |9025 |   0 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7058s|309600 |157060 | 60881k| 196.6 |  1011M |  39 | 848 |8993 |4794 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7060s|309700 |157100 | 60895k| 196.6 |  1011M |  39 | 848 |8994 |4791 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7062s|309800 |157128 | 60912k| 196.6 |  1011M |  39 | 848 |8983 |   0 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7064s|309900 |157172 | 60929k| 196.6 |  1011M |  39 | 848 |8952 |4791 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7065s|310000 |157184 | 60939k| 196.6 |  1011M |  39 | 848 |8949 |4796 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7067s|310100 |157217 | 60955k| 196.6 |  1011M |  39 | 848 |8907 |4793 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7069s|310200 |157233 | 60968k| 196.5 |  1011M |  39 | 848 |8991 |4793 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7071s|310300 |157274 | 60987k| 196.5 |  1011M |  39 | 848 |9017 |4791 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7073s|310400 |157309 | 61003k| 196.5 |  1012M |  39 | 848 |8954 |   0 |  90k|  0 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7075s|310500 |157341 | 61021k| 196.5 |  1012M |  39 | 848 |8865 |4800 |  90k|  1 | 182k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7077s|310600 |157375 | 61037k| 196.5 |  1012M |  39 | 848 |8788 |4795 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7080s|310700 |157451 | 61057k| 196.5 |  1012M |  39 | 848 |8761 |4796 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7082s|310800 |157511 | 61078k| 196.5 |  1013M |  39 | 848 |8792 |4791 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7084s|310900 |157575 | 61103k| 196.5 |  1013M |  39 | 848 |8757 |4791 |  90k|  0 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7086s|311000 |157609 | 61122k| 196.5 |  1013M |  39 | 848 |8785 |4791 |  90k|  0 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7088s|311100 |157649 | 61139k| 196.5 |  1013M |  39 | 848 |8803 |4791 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7090s|311200 |157691 | 61157k| 196.5 |  1013M |  39 | 848 |8820 |4793 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7091s|311300 |157721 | 61171k| 196.5 |  1013M |  39 | 848 |8867 |4792 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7093s|311400 |157760 | 61190k| 196.5 |  1013M |  39 | 848 |8905 |4791 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7094s|311500 |157776 | 61199k| 196.5 |  1013M |  39 | 848 |8961 |4795 |  90k|  0 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7096s|311600 |157800 | 61212k| 196.4 |  1013M |  39 | 848 |8970 |4794 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7097s|311700 |157820 | 61225k| 196.4 |  1013M |  39 | 848 |9000 |4791 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7099s|311800 |157850 | 61240k| 196.4 |  1013M |  39 | 848 |9013 |4791 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7100s|311900 |157884 | 61254k| 196.4 |  1013M |  39 | 848 |9060 |   0 |  90k|  0 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7102s|312000 |157912 | 61269k| 196.4 |  1013M |  39 | 848 |9146 |4798 |  90k|  0 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7104s|312100 |157974 | 61292k| 196.4 |  1013M |  39 | 848 |9177 |4791 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7106s|312200 |158009 | 61311k| 196.4 |  1013M |  39 | 848 |9169 |4794 |  90k|  1 | 183k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7108s|312300 |158065 | 61331k| 196.4 |  1014M |  39 | 848 |9219 |4796 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
