FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (3.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 243279 implications, 0 bound changes
   (5.2s) probing: 1404/3396 (41.3%) - 56 fixings, 112 aggregations, 371257 implications, 0 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269244 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6551s| 27600 | 12112 |  7192k| 259.6 |   843M | 138 |7804 |  24k|  22k|  11k|  2 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6555s| 27700 | 12152 |  7198k| 258.9 |   843M | 138 |7804 |  24k|  22k|  11k|  0 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6567s| 27800 | 12218 |  7217k| 258.6 |   843M | 138 |7804 |  24k|  22k|  11k|  1 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6578s| 27900 | 12268 |  7235k| 258.3 |   845M | 138 |7804 |  24k|  22k|  11k|  0 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6587s| 28000 | 12290 |  7249k| 257.9 |   846M | 138 |7804 |  24k|  22k|  11k|  1 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6596s| 28100 | 12326 |  7260k| 257.4 |   846M | 138 |7804 |  24k|   0 |  11k|  0 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6602s| 28200 | 12342 |  7267k| 256.7 |   846M | 138 |7804 |  24k|  22k|  11k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6618s| 28300 | 12392 |  7282k| 256.3 |   847M | 138 |7804 |  24k|  22k|  11k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6628s| 28400 | 12434 |  7299k| 256.0 |   847M | 138 |7804 |  24k|  22k|  11k|  0 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6632s| 28500 | 12466 |  7307k| 255.4 |   848M | 138 |7804 |  24k|  22k|  11k|  0 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6660s| 28600 | 12522 |  7345k| 255.8 |   848M | 138 |7804 |  24k|  22k|  12k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6683s| 28700 | 12576 |  7376k| 256.0 |   849M | 138 |7804 |  24k|  22k|  12k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6693s| 28800 | 12620 |  7394k| 255.8 |   849M | 138 |7804 |  24k|  22k|  12k|  2 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6710s| 28900 | 12662 |  7418k| 255.7 |   851M | 138 |7804 |  24k|  22k|  12k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6717s| 29000 | 12692 |  7426k| 255.1 |   851M | 138 |7804 |  24k|  22k|  12k|  0 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6727s| 29100 | 12726 |  7439k| 254.7 |   851M | 138 |7804 |  24k|  22k|  12k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6735s| 29200 | 12760 |  7454k| 254.3 |   851M | 138 |7804 |  24k|  22k|  12k|  0 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6744s| 29300 | 12800 |  7467k| 253.9 |   851M | 138 |7804 |  24k|  22k|  12k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6758s| 29400 | 12856 |  7486k| 253.7 |   852M | 138 |7804 |  24k|  22k|  12k|  1 |  39k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6775s| 29500 | 12892 |  7508k| 253.6 |   853M | 138 |7804 |  24k|  22k|  12k|  0 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6794s| 29600 | 12926 |  7534k| 253.6 |   853M | 138 |7804 |  24k|  22k|  12k|  0 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6873s| 29700 | 12964 |  7617k| 255.5 |   853M | 138 |7804 |  24k|  22k|  12k|  2 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6875s| 29800 | 12986 |  7619k| 254.7 |   853M | 138 |7804 |  24k|  22k|  12k|  1 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6880s| 29900 | 13014 |  7625k| 254.1 |   854M | 138 |7804 |  24k|  22k|  12k|  1 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6891s| 30000 | 13066 |  7645k| 253.9 |   857M | 138 |7804 |  24k|  22k|  12k|  1 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6896s| 30100 | 13098 |  7653k| 253.3 |   857M | 138 |7804 |  24k|  22k|  12k|  0 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6898s| 30200 | 13124 |  7654k| 252.5 |   857M | 138 |7804 |  24k|  22k|  12k|  1 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6911s| 30300 | 13186 |  7679k| 252.5 |   857M | 138 |7804 |  25k|  22k|  12k|  1 |  40k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6923s| 30400 | 13232 |  7695k| 252.2 |   858M | 138 |7804 |  24k|  22k|  12k|  1 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6938s| 30500 | 13266 |  7715k| 252.0 |   861M | 138 |7804 |  25k|  22k|  13k|  0 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6954s| 30600 | 13310 |  7736k| 251.9 |   861M | 138 |7804 |  25k|  22k|  13k|  2 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6967s| 30700 | 13338 |  7755k| 251.7 |   861M | 138 |7804 |  24k|  22k|  13k|  1 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6979s| 30800 | 13372 |  7778k| 251.6 |   862M | 138 |7804 |  24k|  22k|  13k|  1 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6989s| 30900 | 13390 |  7795k| 251.4 |   862M | 138 |7804 |  24k|  22k|  13k|  0 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7001s| 31000 | 13430 |  7813k| 251.1 |   862M | 138 |7804 |  24k|  22k|  13k|  1 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7007s| 31100 | 13462 |  7823k| 250.7 |   862M | 138 |7804 |  24k|  22k|  13k|  1 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7017s| 31200 | 13480 |  7840k| 250.4 |   863M | 138 |7804 |  24k|  22k|  13k|  0 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7041s| 31300 | 13534 |  7872k| 250.6 |   865M | 138 |7804 |  24k|  22k|  13k|  2 |  41k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7050s| 31400 | 13578 |  7891k| 250.4 |   867M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7053s| 31500 | 13634 |  7896k| 249.8 |   869M | 138 |7804 |  24k|  22k|  13k|  2 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7059s| 31600 | 13666 |  7904k| 249.2 |   870M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7071s| 31700 | 13696 |  7924k| 249.1 |   870M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7078s| 31800 | 13730 |  7935k| 248.6 |   871M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7094s| 31900 | 13780 |  7963k| 248.8 |   871M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7100s| 32000 | 13836 |  7977k| 248.4 |   871M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7115s| 32100 | 13870 |  7999k| 248.3 |   871M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7119s| 32200 | 13894 |  8003k| 247.7 |   871M | 138 |7804 |  24k|  22k|  13k|  0 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7121s| 32300 | 13912 |  8008k| 247.0 |   872M | 138 |7804 |  24k|  22k|  13k|  0 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7124s| 32400 | 13916 |  8011k| 246.4 |   872M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7126s| 32500 | 13964 |  8014k| 245.7 |   873M | 138 |7804 |  24k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7137s| 32600 | 14016 |  8030k| 245.5 |   874M | 138 |7804 |  25k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7140s| 32700 | 14066 |  8036k| 244.9 |   875M | 138 |7804 |  25k|  22k|  13k|  2 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7150s| 32800 | 14094 |  8051k| 244.6 |   875M | 138 |7804 |  25k|  22k|  13k|  1 |  42k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7169s| 32900 | 14144 |  8079k| 244.7 |   878M | 138 |7804 |  24k|  22k|  13k|  1 |  43k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7179s| 33000 | 14180 |  8092k| 244.4 |   878M | 138 |7804 |  25k|  22k|  13k|  1 |  43k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 7192s| 33100 | 14220 |  8108k| 244.1 |   879M | 138 |7804 |  24k|  22k|  14k|  1 |  43k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 33123
Primal Bound       : +5.89000000000000e+02 (39 solutions)
Dual Bound         : +6.00000000000091e+00
Gap                : 9716.67 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.14
  solving          :    7200.00
  presolving       :       5.40 (included in solving)
  reading          :       0.14
  copying          :       3.89 (66 #copies) (minimal 0.05, maximal 0.07, average 0.06)
Original Problem   :
  Problem name     : allcolor10
  Variables        : 14872 (476 binary, 13776 integer, 0 implicit integer, 620 continuous)
  Constraints      : 34014 initial, 34014 maximal
  Objective        : minimize, 480 non-zeros (abs.min = 1, abs.max = 10)
Presolved Problem  :
  Problem name     : t_allcolor10
  Variables        : 7804 (3164 binary, 4480 integer, 112 implicit integer, 48 continuous)
  Constraints      : 22232 initial, 25084 maximal
  Objective        : minimize, 1336 non-zeros (abs.min = 1, abs.max = 11)
  Nonzeros         : 55100 constraint, 178272 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.12       0.00      6          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00      6          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.25       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     17          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     24        200          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     24          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       4.16       0.00      6         56        112          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.11       0.00     37          0          0          0          0          0        969          0          0          0
  setppc           :       0.10       0.00     48          0          0          0          0          0        154          0          0          0
  linear           :       0.38       0.01     36       5342       1358          0      34120          0      11600        941      10164      15358
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      25282          0          0       2202          0          0          0          0          0          0          0
  integral         :          0          0          0          0      25282          0          0       2202          0          0      13374          0          0       6717      48074
  varbound         :      12446      12446         11     636715          1          0          0       1258    2713484        241     382877          0          0          0          0
  setppc           :       2797+      2876         11     636496          1          0          0         53    1500570        251     214192          0          0          0          0
  linear           :       6989+      7012         11     636246          1          0          0         43    2753131       5336    1539222         20          9          0          0
  logicor          :          0+        33         11       7661          0          0          0          0        124          4        282          0          0          0          0
  bounddisjunction :          0+      2734          0     143477          0          0          0          0      44675        887      26826          0          0          0          0
  benders          :          0          0          0          0          1          0          0         40          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         40          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     539.96       0.00       0.00       0.00     539.93       0.00       0.00       0.02       0.00       0.00
  varbound         :       6.75       0.00       0.05       4.70       0.00       0.00       0.00       0.19       0.86       0.95
  setppc           :       3.01       0.00       0.00       1.84       0.00       0.00       0.00       0.03       0.86       0.28
  linear           :      20.28       0.01       0.04      13.55       0.00       0.00       0.00       0.14       3.10       3.43
  logicor          :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       2.37       0.00       0.00       1.96       0.00       0.00       0.00       0.00       0.11       0.31
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     237629         55         61        656
  redcost          :      64708          0          0     152381
  rootredcost      :         14          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     371916     546951        113     474265
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.08       0.00       0.00       0.07       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       4.16       0.00       4.16       0.00       0.00       0.00
  pseudoobj        :       2.70       0.00       0.00       2.65       0.04       0.01
  redcost          :      17.53       0.00       0.00      17.52       0.00       0.01
  rootredcost      :       0.06       0.00       0.00       0.05       0.00       0.01
  symmetry         :       0.05       0.00       0.00       0.04       0.00       0.01
  vbounds          :       8.29       0.00       0.01       7.17       0.21       0.89
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       2.21       3162       3094          -      47892      283.8       3367        5.8          -          -          -
  infeasible LP    :       1.24        332        332          -       7222      103.8        215        6.8        332      231.6          0
  bound exceed. LP :     145.14       2730       2122          -     204015     1075.0        746        7.4         74      979.6      32490
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       4.26          -          -          0      42882      219.9          -          -        397          -          -
  applied locally  :          -          -          -          0         19      790.6          -          -          9          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.99          -       4254         21          -          -     147459      44562          -          -          -          -          -    (maximal pool size:      18881)
  aggregation      :       2.48       0.00        332         11          0          0         62          0         62         30          0         30          0
  > cmir           :          -          -          -          -          -          -          -          0          2          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0         60         30          0         30          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.38       0.00         11         11          0          0         74        211          0         11         11          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      77.41       0.00        333         10          0          0      17752        685      14643       1250         41       1209          0
  > gomorymi       :          -          -          -          -          -          -          -        394       7522        719         24        695          -
  > strongcg       :          -          -          -          -          -          -          -        291       7121        531         17        514          -
  impliedbounds    :       2.58       0.00        334         11          0          0     143913      43118          0       9773       9773          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        334         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       7.36       0.00        332         11          0          0       3571        548       3208       2986        344       2642          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00       1382         11      14043         17      48452        197          0       2474
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     539.90       0.00      25281          0          0          0      13374          0       7317      48074
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
