FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5764s|150400 | 22802 | 10253k|  68.1 |   306M |  56 | 462 |6540 |6242 |9490 |  0 |  17k|6951 |-6.748196e+01 |-6.300000e+01 |   7.11%|  21.40%
 5770s|150500 | 22816 | 10261k|  68.1 |   306M |  56 | 462 |6535 |6241 |9490 |  0 |  17k|6951 |-6.748175e+01 |-6.300000e+01 |   7.11%|  21.40%
 5774s|150600 | 22830 | 10267k|  68.1 |   306M |  56 | 462 |6532 |6248 |9490 |  1 |  17k|6953 |-6.748169e+01 |-6.300000e+01 |   7.11%|  21.41%
 5777s|150700 | 22844 | 10273k|  68.1 |   306M |  56 | 462 |6538 |6250 |9490 |  1 |  17k|6953 |-6.748164e+01 |-6.300000e+01 |   7.11%|  21.41%
 5780s|150800 | 22850 | 10278k|  68.0 |   306M |  56 | 462 |6549 |6247 |9490 |  0 |  17k|6960 |-6.748151e+01 |-6.300000e+01 |   7.11%|  21.41%
 5784s|150900 | 22866 | 10284k|  68.0 |   306M |  56 | 462 |6542 |6248 |9490 |  0 |  17k|6962 |-6.748121e+01 |-6.300000e+01 |   7.11%|  21.42%
 5788s|151000 | 22886 | 10291k|  68.0 |   306M |  56 | 462 |6530 |6233 |9491 |  0 |  17k|6962 |-6.748040e+01 |-6.300000e+01 |   7.11%|  21.43%
 5791s|151100 | 22902 | 10297k|  68.0 |   306M |  56 | 462 |6532 |6234 |9491 |  1 |  17k|6962 |-6.748026e+01 |-6.300000e+01 |   7.11%|  21.43%
 5794s|151200 | 22920 | 10303k|  68.0 |   306M |  56 | 462 |6528 |6235 |9491 |  1 |  17k|6962 |-6.748004e+01 |-6.300000e+01 |   7.11%|  21.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5798s|151300 | 22932 | 10309k|  68.0 |   307M |  56 | 462 |6528 |6249 |9491 |  1 |  17k|6964 |-6.747990e+01 |-6.300000e+01 |   7.11%|  21.43%
 5802s|151400 | 22944 | 10315k|  68.0 |   307M |  56 | 462 |6531 |6241 |9492 |  0 |  17k|6966 |-6.747936e+01 |-6.300000e+01 |   7.11%|  21.44%
 5805s|151500 | 22986 | 10323k|  68.0 |   308M |  56 | 462 |6529 |6240 |9492 |  1 |  17k|6966 |-6.747901e+01 |-6.300000e+01 |   7.11%|  21.44%
 5808s|151600 | 22996 | 10328k|  68.0 |   309M |  56 | 462 |6521 |6241 |9496 |  1 |  17k|6966 |-6.747901e+01 |-6.300000e+01 |   7.11%|  21.44%
 5811s|151700 | 23000 | 10333k|  68.0 |   309M |  56 | 462 |6519 |6241 |9496 |  1 |  17k|6966 |-6.747901e+01 |-6.300000e+01 |   7.11%|  21.44%
 5818s|151800 | 23018 | 10343k|  68.0 |   309M |  56 | 462 |6515 |6253 |9496 |  1 |  17k|6966 |-6.747860e+01 |-6.300000e+01 |   7.11%|  21.45%
 5821s|151900 | 23036 | 10349k|  68.0 |   309M |  56 | 462 |6518 |6254 |9496 |  0 |  17k|6967 |-6.747854e+01 |-6.300000e+01 |   7.11%|  21.45%
 5825s|152000 | 23042 | 10355k|  68.0 |   309M |  56 | 462 |6524 |6253 |9496 |  1 |  17k|7002 |-6.747849e+01 |-6.300000e+01 |   7.11%|  21.45%
 5828s|152100 | 23054 | 10361k|  68.0 |   309M |  56 | 462 |6533 |6254 |9496 |  0 |  17k|7004 |-6.747832e+01 |-6.300000e+01 |   7.11%|  21.46%
 5832s|152200 | 23072 | 10367k|  68.0 |   309M |  56 | 462 |6535 |6254 |9497 |  0 |  17k|7007 |-6.747816e+01 |-6.300000e+01 |   7.11%|  21.46%
 5836s|152300 | 23092 | 10374k|  68.0 |   309M |  56 | 462 |6543 |6253 |9497 |  0 |  17k|7012 |-6.747775e+01 |-6.300000e+01 |   7.11%|  21.46%
 5839s|152400 | 23116 | 10381k|  68.0 |   309M |  56 | 462 |6545 |6254 |9497 |  0 |  17k|7012 |-6.747762e+01 |-6.300000e+01 |   7.11%|  21.46%
 5843s|152500 | 23126 | 10388k|  68.0 |   309M |  56 | 462 |6549 |6255 |9503 |  1 |  17k|7023 |-6.747706e+01 |-6.300000e+01 |   7.11%|  21.46%
 5847s|152600 | 23144 | 10395k|  68.0 |   309M |  56 | 462 |6551 |6255 |9504 |  1 |  17k|7026 |-6.747705e+01 |-6.300000e+01 |   7.11%|  21.46%
 5850s|152700 | 23150 | 10400k|  68.0 |   309M |  56 | 462 |6548 |6246 |9504 |  1 |  17k|7027 |-6.747705e+01 |-6.300000e+01 |   7.11%|  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5854s|152800 | 23154 | 10405k|  68.0 |   309M |  56 | 462 |6539 |6248 |9504 |  1 |  17k|7027 |-6.747681e+01 |-6.300000e+01 |   7.11%|  21.47%
 5857s|152900 | 23160 | 10410k|  68.0 |   309M |  56 | 462 |6535 |6251 |9504 |  0 |  17k|7027 |-6.747673e+01 |-6.300000e+01 |   7.11%|  21.48%
 5861s|153000 | 23160 | 10415k|  68.0 |   309M |  56 | 462 |6530 |6239 |9504 |  0 |  17k|7027 |-6.747673e+01 |-6.300000e+01 |   7.11%|  21.48%
 5865s|153100 | 23170 | 10421k|  68.0 |   309M |  56 | 462 |6515 |6238 |9504 |  1 |  17k|7028 |-6.747631e+01 |-6.300000e+01 |   7.11%|  21.50%
 5868s|153200 | 23196 | 10427k|  68.0 |   309M |  56 | 462 |6501 |6239 |9505 |  1 |  17k|7028 |-6.747587e+01 |-6.300000e+01 |   7.10%|  21.50%
 5872s|153300 | 23218 | 10434k|  68.0 |   309M |  56 | 462 |6493 |6239 |9505 |  1 |  17k|7028 |-6.747546e+01 |-6.300000e+01 |   7.10%|  21.50%
 5875s|153400 | 23228 | 10440k|  67.9 |   309M |  56 | 462 |6489 |6242 |9506 |  1 |  17k|7028 |-6.747530e+01 |-6.300000e+01 |   7.10%|  21.50%
 5878s|153500 | 23240 | 10445k|  67.9 |   309M |  56 | 462 |6486 |6245 |9506 |  1 |  17k|7028 |-6.747524e+01 |-6.300000e+01 |   7.10%|  21.50%
 5883s|153600 | 23254 | 10452k|  67.9 |   309M |  56 | 462 |6479 |6241 |9506 |  1 |  17k|7028 |-6.747476e+01 |-6.300000e+01 |   7.10%|  21.50%
 5886s|153700 | 23264 | 10458k|  67.9 |   309M |  56 | 462 |6486 |6251 |9508 |  1 |  17k|7031 |-6.747465e+01 |-6.300000e+01 |   7.10%|  21.50%
 5889s|153800 | 23284 | 10464k|  67.9 |   309M |  56 | 462 |6484 |6242 |9508 |  1 |  17k|7031 |-6.747439e+01 |-6.300000e+01 |   7.10%|  21.50%
 5892s|153900 | 23284 | 10469k|  67.9 |   309M |  56 | 462 |6483 |6245 |9508 |  1 |  17k|7031 |-6.747439e+01 |-6.300000e+01 |   7.10%|  21.51%
 5896s|154000 | 23292 | 10475k|  67.9 |   309M |  56 | 462 |6477 |6249 |9509 |  1 |  17k|7031 |-6.747416e+01 |-6.300000e+01 |   7.10%|  21.52%
 5900s|154100 | 23320 | 10483k|  67.9 |   309M |  56 | 462 |6478 |6239 |9511 |  0 |  17k|7031 |-6.747360e+01 |-6.300000e+01 |   7.10%|  21.52%
 5905s|154200 | 23338 | 10491k|  67.9 |   309M |  56 | 462 |6475 |6242 |9513 |  0 |  17k|7032 |-6.747342e+01 |-6.300000e+01 |   7.10%|  21.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5909s|154300 | 23350 | 10497k|  67.9 |   309M |  56 | 462 |6485 |6246 |9514 |  1 |  17k|7036 |-6.747326e+01 |-6.300000e+01 |   7.10%|  21.54%
 5913s|154400 | 23376 | 10504k|  67.9 |   310M |  56 | 462 |6483 |6237 |9519 |  1 |  17k|7036 |-6.747316e+01 |-6.300000e+01 |   7.10%|  21.55%
 5916s|154500 | 23388 | 10510k|  67.9 |   310M |  56 | 462 |6486 |6238 |9520 |  0 |  17k|7037 |-6.747304e+01 |-6.300000e+01 |   7.10%|  21.55%
 5919s|154600 | 23396 | 10515k|  67.9 |   310M |  56 | 462 |6486 |6238 |9521 |  0 |  17k|7037 |-6.747276e+01 |-6.300000e+01 |   7.10%|  21.56%
 5922s|154700 | 23410 | 10522k|  67.9 |   310M |  56 | 462 |6492 |6242 |9523 |  0 |  17k|7044 |-6.747260e+01 |-6.300000e+01 |   7.10%|  21.56%
 5925s|154800 | 23422 | 10527k|  67.9 |   310M |  56 | 462 |6495 |6244 |9523 |  1 |  17k|7045 |-6.747247e+01 |-6.300000e+01 |   7.10%|  21.56%
 5928s|154900 | 23418 | 10532k|  67.9 |   310M |  56 | 462 |6505 |6244 |9523 |  0 |  17k|7051 |-6.747247e+01 |-6.300000e+01 |   7.10%|  21.56%
 5935s|155000 | 23436 | 10542k|  67.9 |   310M |  56 | 462 |6503 |6248 |9524 |  1 |  17k|7059 |-6.747226e+01 |-6.300000e+01 |   7.10%|  21.56%
 5939s|155100 | 23452 | 10549k|  67.9 |   310M |  56 | 462 |6500 |6235 |9525 |  0 |  17k|7059 |-6.747165e+01 |-6.300000e+01 |   7.10%|  21.57%
 5942s|155200 | 23470 | 10556k|  67.9 |   310M |  56 | 462 |6500 |6241 |9529 |  1 |  17k|7059 |-6.747151e+01 |-6.300000e+01 |   7.10%|  21.57%
 5945s|155300 | 23492 | 10562k|  67.9 |   310M |  56 | 462 |6509 |6239 |9529 |  1 |  17k|7062 |-6.747086e+01 |-6.300000e+01 |   7.10%|  21.57%
 5949s|155400 | 23496 | 10568k|  67.9 |   310M |  56 | 462 |6509 |6245 |9530 |  1 |  17k|7065 |-6.747071e+01 |-6.300000e+01 |   7.10%|  21.57%
 5952s|155500 | 23502 | 10573k|  67.9 |   310M |  56 | 462 |6516 |6250 |9532 |  1 |  17k|7071 |-6.747071e+01 |-6.300000e+01 |   7.10%|  21.58%
 5956s|155600 | 23506 | 10578k|  67.9 |   310M |  56 | 462 |6511 |6247 |9533 |  1 |  17k|7071 |-6.747071e+01 |-6.300000e+01 |   7.10%|  21.58%
 5959s|155700 | 23516 | 10584k|  67.9 |   310M |  56 | 462 |6514 |6251 |9541 |  0 |  17k|7072 |-6.747071e+01 |-6.300000e+01 |   7.10%|  21.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5963s|155800 | 23530 | 10591k|  67.9 |   310M |  56 | 462 |6513 |6252 |9543 |  0 |  17k|7073 |-6.747053e+01 |-6.300000e+01 |   7.10%|  21.59%
 5966s|155900 | 23536 | 10596k|  67.9 |   310M |  56 | 462 |6512 |6252 |9544 |  1 |  17k|7076 |-6.747053e+01 |-6.300000e+01 |   7.10%|  21.59%
 5970s|156000 | 23552 | 10602k|  67.9 |   310M |  56 | 462 |6514 |6257 |9547 |  2 |  17k|7077 |-6.747051e+01 |-6.300000e+01 |   7.10%|  21.59%
 5974s|156100 | 23570 | 10609k|  67.9 |   311M |  56 | 462 |6506 |6248 |9548 |  0 |  17k|7077 |-6.747012e+01 |-6.300000e+01 |   7.10%|  21.60%
 5978s|156200 | 23600 | 10617k|  67.9 |   311M |  56 | 462 |6509 |6242 |9548 |  1 |  17k|7077 |-6.746992e+01 |-6.300000e+01 |   7.10%|  21.60%
 5984s|156300 | 23624 | 10627k|  67.9 |   311M |  56 | 462 |6502 |6252 |9552 |  0 |  17k|7077 |-6.746906e+01 |-6.300000e+01 |   7.09%|  21.61%
 5988s|156400 | 23644 | 10634k|  67.9 |   311M |  56 | 462 |6507 |6244 |9554 |  1 |  17k|7077 |-6.746888e+01 |-6.300000e+01 |   7.09%|  21.61%
 5992s|156500 | 23650 | 10639k|  67.9 |   311M |  56 | 462 |6504 |6251 |9554 |  1 |  17k|7078 |-6.746877e+01 |-6.300000e+01 |   7.09%|  21.62%
 5996s|156600 | 23666 | 10646k|  67.9 |   311M |  56 | 462 |6494 |6257 |9556 |  1 |  17k|7079 |-6.746842e+01 |-6.300000e+01 |   7.09%|  21.63%
 6000s|156700 | 23676 | 10652k|  67.9 |   311M |  56 | 462 |6489 |6243 |9556 |  0 |  17k|7079 |-6.746805e+01 |-6.300000e+01 |   7.09%|  21.64%
 6004s|156800 | 23694 | 10658k|  67.9 |   311M |  56 | 462 |6489 |6245 |9556 |  0 |  17k|7081 |-6.746761e+01 |-6.300000e+01 |   7.09%|  21.64%
 6008s|156900 | 23718 | 10666k|  67.9 |   311M |  56 | 462 |6497 |6251 |9556 |  1 |  17k|7090 |-6.746721e+01 |-6.300000e+01 |   7.09%|  21.65%
 6012s|157000 | 23726 | 10671k|  67.9 |   311M |  56 | 462 |6504 |6240 |9557 |  0 |  17k|7091 |-6.746664e+01 |-6.300000e+01 |   7.09%|  21.65%
 6015s|157100 | 23754 | 10679k|  67.9 |   311M |  56 | 462 |6506 |6241 |9557 |  1 |  17k|7093 |-6.746652e+01 |-6.300000e+01 |   7.09%|  21.65%
 6018s|157200 | 23772 | 10685k|  67.9 |   311M |  56 | 462 |6499 |6242 |9557 |  0 |  17k|7093 |-6.746627e+01 |-6.300000e+01 |   7.09%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6021s|157300 | 23790 | 10691k|  67.9 |   312M |  56 | 462 |6497 |6243 |9557 |  0 |  17k|7093 |-6.746615e+01 |-6.300000e+01 |   7.09%|  21.65%
 6025s|157400 | 23804 | 10697k|  67.9 |   312M |  56 | 462 |6497 |6249 |9558 |  1 |  17k|7095 |-6.746595e+01 |-6.300000e+01 |   7.09%|  21.65%
 6028s|157500 | 23808 | 10703k|  67.8 |   312M |  56 | 462 |6498 |6245 |9558 |  1 |  17k|7101 |-6.746595e+01 |-6.300000e+01 |   7.09%|  21.66%
 6032s|157600 | 23822 | 10709k|  67.8 |   312M |  56 | 462 |6499 |6247 |9559 |  0 |  17k|7102 |-6.746595e+01 |-6.300000e+01 |   7.09%|  21.67%
 6037s|157700 | 23834 | 10717k|  67.9 |   312M |  56 | 462 |6502 |6247 |9559 |  0 |  17k|7124 |-6.746581e+01 |-6.300000e+01 |   7.09%|  21.67%
 6041s|157800 | 23850 | 10724k|  67.8 |   312M |  56 | 462 |6510 |6240 |9561 |  1 |  17k|7129 |-6.746546e+01 |-6.300000e+01 |   7.09%|  21.67%
 6044s|157900 | 23866 | 10730k|  67.8 |   312M |  56 | 462 |6508 |6239 |9562 |  0 |  17k|7129 |-6.746544e+01 |-6.300000e+01 |   7.09%|  21.67%
 6048s|158000 | 23882 | 10736k|  67.8 |   312M |  56 | 462 |6511 |6234 |9564 |  1 |  17k|7133 |-6.746544e+01 |-6.300000e+01 |   7.09%|  21.67%
 6052s|158100 | 23908 | 10744k|  67.8 |   313M |  56 | 462 |6513 |6242 |9564 |  0 |  17k|7133 |-6.746499e+01 |-6.300000e+01 |   7.09%|  21.68%
 6056s|158200 | 23916 | 10750k|  67.8 |   313M |  56 | 462 |6525 |6244 |9564 |  1 |  17k|7149 |-6.746456e+01 |-6.300000e+01 |   7.09%|  21.69%
 6060s|158300 | 23926 | 10756k|  67.8 |   313M |  56 | 462 |6530 |6244 |9564 |  1 |  17k|7152 |-6.746453e+01 |-6.300000e+01 |   7.09%|  21.69%
 6063s|158400 | 23930 | 10761k|  67.8 |   313M |  56 | 462 |6521 |6246 |9566 |  0 |  17k|7152 |-6.746453e+01 |-6.300000e+01 |   7.09%|  21.70%
 6067s|158500 | 23946 | 10767k|  67.8 |   313M |  56 | 462 |6521 |6245 |9566 |  1 |  17k|7152 |-6.746429e+01 |-6.300000e+01 |   7.09%|  21.70%
 6071s|158600 | 23946 | 10772k|  67.8 |   313M |  56 | 462 |6521 |6244 |9566 |  1 |  17k|7154 |-6.746429e+01 |-6.300000e+01 |   7.09%|  21.71%
 6077s|158700 | 23962 | 10782k|  67.8 |   314M |  56 | 462 |6517 |6246 |9567 |  0 |  17k|7154 |-6.746396e+01 |-6.300000e+01 |   7.09%|  21.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6081s|158800 | 23968 | 10787k|  67.8 |   314M |  56 | 462 |6522 |6239 |9567 |  0 |  17k|7157 |-6.746396e+01 |-6.300000e+01 |   7.09%|  21.72%
 6084s|158900 | 23968 | 10792k|  67.8 |   314M |  56 | 462 |6533 |6247 |9568 |  0 |  17k|7167 |-6.746396e+01 |-6.300000e+01 |   7.09%|  21.73%
 6088s|159000 | 23978 | 10798k|  67.8 |   314M |  56 | 462 |6532 |6244 |9571 |  0 |  17k|7168 |-6.746381e+01 |-6.300000e+01 |   7.09%|  21.73%
 6091s|159100 | 23990 | 10804k|  67.8 |   314M |  56 | 462 |6519 |6244 |9572 |  1 |  17k|7168 |-6.746381e+01 |-6.300000e+01 |   7.09%|  21.73%
 6094s|159200 | 24002 | 10809k|  67.8 |   314M |  56 | 462 |6516 |6243 |9573 |  0 |  17k|7168 |-6.746373e+01 |-6.300000e+01 |   7.09%|  21.73%
 6098s|159300 | 24022 | 10816k|  67.8 |   314M |  56 | 462 |6515 |6243 |9575 |  0 |  17k|7174 |-6.746352e+01 |-6.300000e+01 |   7.08%|  21.74%
 6102s|159400 | 24038 | 10824k|  67.8 |   314M |  56 | 462 |6507 |6242 |9575 |  1 |  17k|7175 |-6.746244e+01 |-6.300000e+01 |   7.08%|  21.75%
 6106s|159500 | 24050 | 10830k|  67.8 |   314M |  56 | 462 |6511 |6243 |9576 |  0 |  17k|7175 |-6.746235e+01 |-6.300000e+01 |   7.08%|  21.76%
 6110s|159600 | 24074 | 10837k|  67.8 |   314M |  56 | 462 |6506 |6243 |9576 |  1 |  17k|7175 |-6.746190e+01 |-6.300000e+01 |   7.08%|  21.77%
 6113s|159700 | 24082 | 10843k|  67.8 |   314M |  56 | 462 |6503 |6233 |9578 |  1 |  17k|7176 |-6.746190e+01 |-6.300000e+01 |   7.08%|  21.77%
 6117s|159800 | 24084 | 10847k|  67.8 |   314M |  56 | 462 |6501 |6251 |9578 |  1 |  17k|7178 |-6.746162e+01 |-6.300000e+01 |   7.08%|  21.78%
 6121s|159900 | 24118 | 10855k|  67.8 |   314M |  56 | 462 |6496 |6245 |9578 |  1 |  17k|7178 |-6.746122e+01 |-6.300000e+01 |   7.08%|  21.80%
 6124s|160000 | 24138 | 10861k|  67.8 |   314M |  56 | 462 |6504 |6241 |9579 |  1 |  17k|7182 |-6.746119e+01 |-6.300000e+01 |   7.08%|  21.80%
 6128s|160100 | 24148 | 10867k|  67.8 |   314M |  56 | 462 |6508 |6245 |9579 |  1 |  17k|7194 |-6.746116e+01 |-6.300000e+01 |   7.08%|  21.81%
 6131s|160200 | 24152 | 10872k|  67.8 |   314M |  56 | 462 |6517 |6249 |9579 |  1 |  17k|7202 |-6.746116e+01 |-6.300000e+01 |   7.08%|  21.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6135s|160300 | 24158 | 10878k|  67.8 |   314M |  56 | 462 |6514 |6246 |9579 |  0 |  17k|7202 |-6.746114e+01 |-6.300000e+01 |   7.08%|  21.84%
 6140s|160400 | 24176 | 10886k|  67.8 |   314M |  56 | 462 |6509 |6252 |9579 |  0 |  17k|7203 |-6.746068e+01 |-6.300000e+01 |   7.08%|  21.85%
 6143s|160500 | 24184 | 10892k|  67.8 |   314M |  56 | 462 |6504 |6242 |9579 |  0 |  17k|7203 |-6.746065e+01 |-6.300000e+01 |   7.08%|  21.87%
 6147s|160600 | 24204 | 10899k|  67.8 |   314M |  56 | 462 |6503 |6238 |9579 |  1 |  17k|7203 |-6.746038e+01 |-6.300000e+01 |   7.08%|  21.87%
 6151s|160700 | 24216 | 10905k|  67.8 |   314M |  56 | 462 |6506 |6239 |9579 |  0 |  17k|7204 |-6.746031e+01 |-6.300000e+01 |   7.08%|  21.87%
 6154s|160800 | 24224 | 10910k|  67.7 |   314M |  56 | 462 |6504 |6243 |9580 |  1 |  17k|7204 |-6.745994e+01 |-6.300000e+01 |   7.08%|  21.87%
 6159s|160900 | 24242 | 10917k|  67.7 |   314M |  56 | 462 |6494 |6237 |9580 |  0 |  17k|7204 |-6.745958e+01 |-6.300000e+01 |   7.08%|  21.89%
 6163s|161000 | 24268 | 10925k|  67.7 |   314M |  56 | 462 |6495 |6244 |9580 |  0 |  17k|7205 |-6.745932e+01 |-6.300000e+01 |   7.08%|  21.90%
 6167s|161100 | 24284 | 10931k|  67.7 |   314M |  56 | 462 |6493 |6245 |9580 |  0 |  17k|7205 |-6.745905e+01 |-6.300000e+01 |   7.08%|  21.90%
 6169s|161200 | 24302 | 10937k|  67.7 |   314M |  56 | 462 |6490 |6247 |9580 |  1 |  17k|7205 |-6.745892e+01 |-6.300000e+01 |   7.08%|  21.90%
 6173s|161300 | 24310 | 10942k|  67.7 |   314M |  56 | 462 |6504 |6234 |9580 |  0 |  17k|7218 |-6.745850e+01 |-6.300000e+01 |   7.08%|  21.91%
 6178s|161400 | 24322 | 10950k|  67.7 |   315M |  56 | 462 |6494 |6248 |9580 |  1 |  17k|7218 |-6.745833e+01 |-6.300000e+01 |   7.08%|  21.91%
 6183s|161500 | 24338 | 10959k|  67.7 |   315M |  56 | 462 |6500 |6251 |9580 |  0 |  17k|7223 |-6.745813e+01 |-6.300000e+01 |   7.08%|  21.91%
 6189s|161600 | 24352 | 10967k|  67.8 |   315M |  56 | 462 |6495 |6253 |9580 |  1 |  17k|7234 |-6.745802e+01 |-6.300000e+01 |   7.08%|  21.92%
 6193s|161700 | 24356 | 10972k|  67.8 |   315M |  56 | 462 |6498 |6240 |9580 |  1 |  17k|7255 |-6.745800e+01 |-6.300000e+01 |   7.08%|  21.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6196s|161800 | 24362 | 10977k|  67.7 |   315M |  56 | 462 |6497 |6248 |9580 |  1 |  17k|7256 |-6.745800e+01 |-6.300000e+01 |   7.08%|  21.93%
 6199s|161900 | 24366 | 10982k|  67.7 |   315M |  56 | 462 |6496 |6238 |9580 |  1 |  17k|7257 |-6.745800e+01 |-6.300000e+01 |   7.08%|  21.94%
 6203s|162000 | 24368 | 10988k|  67.7 |   315M |  56 | 462 |6498 |6252 |9581 |  0 |  18k|7259 |-6.745800e+01 |-6.300000e+01 |   7.08%|  21.94%
 6206s|162100 | 24376 | 10993k|  67.7 |   315M |  56 | 462 |6507 |6240 |9581 |  1 |  18k|7280 |-6.745781e+01 |-6.300000e+01 |   7.08%|  21.94%
 6210s|162200 | 24394 | 11000k|  67.7 |   315M |  56 | 462 |6498 |6252 |9581 |  1 |  18k|7281 |-6.745689e+01 |-6.300000e+01 |   7.07%|  21.95%
 6214s|162300 | 24400 | 11005k|  67.7 |   315M |  56 | 462 |6508 |6246 |9584 |  1 |  18k|7288 |-6.745689e+01 |-6.300000e+01 |   7.07%|  21.95%
 6219s|162400 | 24412 | 11014k|  67.7 |   315M |  56 | 462 |6507 |6244 |9587 |  1 |  18k|7289 |-6.745671e+01 |-6.300000e+01 |   7.07%|  21.96%
 6222s|162500 | 24416 | 11018k|  67.7 |   315M |  56 | 462 |6504 |6245 |9587 |  1 |  18k|7289 |-6.745671e+01 |-6.300000e+01 |   7.07%|  21.96%
 6226s|162600 | 24418 | 11023k|  67.7 |   315M |  56 | 462 |6512 |6243 |9589 |  0 |  18k|7309 |-6.745671e+01 |-6.300000e+01 |   7.07%|  21.96%
 6230s|162700 | 24450 | 11031k|  67.7 |   315M |  56 | 462 |6515 |6244 |9589 |  1 |  18k|7309 |-6.745606e+01 |-6.300000e+01 |   7.07%|  21.96%
 6233s|162800 | 24450 | 11035k|  67.7 |   315M |  56 | 462 |6518 |6244 |9589 |  1 |  18k|7311 |-6.745606e+01 |-6.300000e+01 |   7.07%|  21.96%
 6237s|162900 | 24454 | 11041k|  67.7 |   315M |  56 | 462 |6518 |6243 |9591 |  1 |  18k|7313 |-6.745606e+01 |-6.300000e+01 |   7.07%|  21.96%
 6240s|163000 | 24468 | 11046k|  67.7 |   315M |  56 | 462 |6514 |6245 |9592 |  0 |  18k|7313 |-6.745591e+01 |-6.300000e+01 |   7.07%|  21.97%
 6244s|163100 | 24486 | 11053k|  67.7 |   315M |  56 | 462 |6509 |6250 |9608 |  0 |  18k|7313 |-6.745591e+01 |-6.300000e+01 |   7.07%|  21.98%
 6249s|163200 | 24504 | 11060k|  67.7 |   315M |  56 | 462 |6508 |6244 |9609 |  1 |  18k|7321 |-6.745548e+01 |-6.300000e+01 |   7.07%|  22.05%
