FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686658958
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 22700 |  4682 |  1172k|  51.5 |  1366M | 114 | 405 |  27k|  27k|4370 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3425s| 22800 |  4694 |  1175k|  51.4 |  1481M | 114 | 405 |  27k|  27k|4382 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3428s| 22900 |  4706 |  1177k|  51.3 |  1481M | 114 | 405 |  27k|  27k|4391 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s| 23000 |  4740 |  1181k|  51.2 |  1481M | 114 | 405 |  27k|  27k|4416 |  0 |   0 | 874 | 2.043750e+02 | 3.480000e+02 |  70.28%| unknown
 3479s| 23100 |  4766 |  1184k|  51.1 |  1481M | 114 | 405 |  27k|  27k|4439 |  0 |   0 | 874 | 2.044167e+02 | 3.480000e+02 |  70.24%| unknown
 3486s| 23200 |  4800 |  1190k|  51.1 |  1481M | 114 | 405 |  27k|  27k|4441 |  1 |   0 | 874 | 2.044583e+02 | 3.480000e+02 |  70.21%| unknown
 3491s| 23300 |  4826 |  1194k|  51.1 |  1481M | 114 | 405 |  27k|  27k|4442 |  0 |   0 | 874 | 2.044799e+02 | 3.480000e+02 |  70.19%| unknown
 3495s| 23400 |  4838 |  1197k|  51.0 |  1482M | 114 | 405 |  27k|  27k|4442 |  1 |   0 | 874 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3506s| 23500 |  4860 |  1200k|  50.9 |  1482M | 114 | 405 |  27k|  27k|4463 |  0 |   0 | 874 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3519s| 23600 |  4878 |  1203k|  50.8 |  1482M | 114 | 405 |  27k|  27k|4473 |  1 |   0 | 874 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3526s| 23700 |  4890 |  1205k|  50.7 |  1482M | 114 | 405 |  27k|  27k|4481 |  1 |   0 | 884 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3538s| 23800 |  4900 |  1207k|  50.6 |  1482M | 114 | 405 |  27k|  27k|4497 |  1 |   0 | 884 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3539s| 23900 |  4898 |  1208k|  50.4 |  1482M | 114 | 405 |  27k|  27k|4498 |  0 |   0 | 884 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3552s| 24000 |  4910 |  1210k|  50.3 |  1483M | 114 | 405 |  27k|  27k|4506 |  0 |   0 | 885 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3557s| 24100 |  4928 |  1211k|  50.1 |  1483M | 114 | 405 |  27k|  27k|4518 |  1 |   0 | 900 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3567s| 24200 |  4938 |  1213k|  50.0 |  1483M | 114 | 405 |  27k|  27k|4539 |  1 |   0 | 903 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3580s| 24300 |  4960 |  1216k|  49.9 |  1483M | 114 | 405 |  27k|  27k|4556 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3582s| 24400 |  4974 |  1218k|  49.8 |  1483M | 114 | 405 |  27k|  27k|4556 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s| 24500 |  4984 |  1220k|  49.7 |  1483M | 114 | 405 |  27k|  27k|4564 |  0 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3614s| 24600 |  5006 |  1222k|  49.5 |  1483M | 114 | 405 |  27k|  27k|4589 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3616s| 24700 |  5006 |  1224k|  49.4 |  1483M | 114 | 405 |  27k|  27k|4589 |  0 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3649s| 24800 |  5040 |  1227k|  49.3 |  1483M | 114 | 405 |  27k|  27k|4608 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3673s| 24900 |  5066 |  1230k|  49.3 |  1483M | 114 | 405 |  27k|  27k|4632 |  0 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3707s| 25000 |  5112 |  1235k|  49.3 |  1483M | 114 | 405 |  27k|  27k|4681 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3723s| 25100 |  5126 |  1238k|  49.2 |  1483M | 114 | 405 |  27k|  27k|4688 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3727s| 25200 |  5140 |  1240k|  49.1 |  1484M | 114 | 405 |  27k|  27k|4702 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3730s| 25300 |  5166 |  1243k|  49.0 |  1484M | 114 | 405 |  27k|  27k|4722 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3733s| 25400 |  5176 |  1245k|  48.9 |  1484M | 114 | 405 |  27k|  27k|4733 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3737s| 25500 |  5186 |  1247k|  48.7 |  1484M | 114 | 405 |  27k|  27k|4754 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3745s| 25600 |  5196 |  1248k|  48.6 |  1484M | 114 | 405 |  27k|  27k|4761 |  1 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3748s| 25700 |  5198 |  1250k|  48.5 |  1551M | 114 | 405 |  27k|  27k|4763 |  0 |   0 | 904 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 3764s| 25800 |  5222 |  1253k|  48.4 |  1551M | 114 | 405 |  27k|  27k|4776 |  1 |   0 | 904 | 2.045910e+02 | 3.480000e+02 |  70.10%| unknown
 3767s| 25900 |  5230 |  1255k|  48.3 |  1551M | 114 | 405 |  27k|  27k|4776 |  1 |   0 | 904 | 2.045916e+02 | 3.480000e+02 |  70.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3777s| 26000 |  5250 |  1259k|  48.3 |  1551M | 114 | 405 |  27k|  27k|4785 |  0 |   0 | 904 | 2.046111e+02 | 3.480000e+02 |  70.08%| unknown
 3781s| 26100 |  5260 |  1262k|  48.2 |  1551M | 114 | 405 |  27k|  27k|4786 |  0 |   0 | 904 | 2.046250e+02 | 3.480000e+02 |  70.07%| unknown
 3799s| 26200 |  5284 |  1264k|  48.1 |  1551M | 114 | 405 |  27k|  27k|4798 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3801s| 26300 |  5300 |  1267k|  48.0 |  1551M | 114 | 405 |  27k|  27k|4798 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3803s| 26400 |  5300 |  1267k|  47.9 |  1551M | 114 | 405 |  27k|  27k|4798 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3805s| 26500 |  5308 |  1269k|  47.8 |  1551M | 114 | 405 |  27k|  27k|4806 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3809s| 26600 |  5318 |  1271k|  47.7 |  1551M | 114 | 405 |  27k|  27k|4812 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3824s| 26700 |  5340 |  1274k|  47.6 |  1551M | 114 | 405 |  27k|  27k|4831 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3829s| 26800 |  5366 |  1278k|  47.6 |  1551M | 114 | 405 |  27k|  27k|4833 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3842s| 26900 |  5404 |  1283k|  47.6 |  1552M | 114 | 405 |  27k|  27k|4859 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3844s| 27000 |  5416 |  1284k|  47.4 |  1552M | 114 | 405 |  27k|  27k|4871 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3852s| 27100 |  5428 |  1286k|  47.3 |  1552M | 114 | 405 |  27k|  27k|4881 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3854s| 27200 |  5428 |  1287k|  47.2 |  1552M | 114 | 405 |  27k|  27k|4881 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3856s| 27300 |  5438 |  1289k|  47.1 |  1552M | 114 | 405 |  27k|  27k|4897 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3876s| 27400 |  5464 |  1292k|  47.0 |  1552M | 114 | 405 |  27k|  27k|4916 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3881s| 27500 |  5476 |  1294k|  46.9 |  1552M | 114 | 405 |  27k|  27k|4929 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3884s| 27600 |  5486 |  1296k|  46.8 |  1552M | 114 | 405 |  27k|  27k|4935 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3887s| 27700 |  5500 |  1298k|  46.7 |  1552M | 114 | 405 |  27k|  27k|4935 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3888s| 27800 |  5498 |  1299k|  46.6 |  1552M | 114 | 405 |  27k|  27k|4935 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3891s| 27900 |  5512 |  1301k|  46.5 |  1553M | 114 | 405 |  27k|  27k|4937 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3893s| 28000 |  5510 |  1302k|  46.4 |  1553M | 114 | 405 |  27k|  27k|4937 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3896s| 28100 |  5522 |  1304k|  46.3 |  1553M | 114 | 405 |  27k|  27k|4937 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3899s| 28200 |  5544 |  1306k|  46.2 |  1553M | 114 | 405 |  27k|  27k|4937 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3902s| 28300 |  5548 |  1309k|  46.1 |  1553M | 114 | 405 |  27k|  27k|4938 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3905s| 28400 |  5570 |  1311k|  46.1 |  1553M | 114 | 405 |  27k|  27k|4950 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3912s| 28500 |  5608 |  1315k|  46.0 |  1554M | 114 | 405 |  27k|  27k|4981 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3914s| 28600 |  5606 |  1316k|  45.9 |  1554M | 114 | 405 |  27k|  27k|4981 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3924s| 28700 |  5622 |  1318k|  45.8 |  1554M | 114 | 405 |  27k|  27k|4993 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3934s| 28800 |  5634 |  1320k|  45.7 |  1554M | 114 | 405 |  27k|  27k|5002 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3938s| 28900 |  5646 |  1323k|  45.7 |  1554M | 114 | 405 |  27k|  27k|5002 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3949s| 29000 |  5656 |  1325k|  45.6 |  1554M | 114 | 405 |  27k|  27k|5012 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3959s| 29100 |  5700 |  1330k|  45.6 |  1554M | 114 | 405 |  27k|  27k|5034 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3972s| 29200 |  5716 |  1333k|  45.5 |  1554M | 114 | 405 |  27k|  27k|5054 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3980s| 29300 |  5728 |  1335k|  45.4 |  1554M | 114 | 405 |  27k|  27k|5063 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3982s| 29400 |  5728 |  1335k|  45.3 |  1554M | 114 | 405 |  27k|  27k|5063 |  0 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3985s| 29500 |  5752 |  1338k|  45.2 |  1554M | 114 | 405 |  27k|  27k|5086 |  1 |   0 | 904 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 3989s| 29600 |  5768 |  1340k|  45.2 |  1554M | 114 | 405 |  27k|  27k|5104 |  1 |   0 | 904 | 2.046944e+02 | 3.480000e+02 |  70.01%| unknown
 3992s| 29700 |  5780 |  1343k|  45.1 |  1554M | 114 | 405 |  27k|  27k|5105 |  1 |   0 | 904 | 2.047379e+02 | 3.480000e+02 |  69.97%| unknown
 3996s| 29800 |  5790 |  1346k|  45.1 |  1691M | 114 | 405 |  27k|  27k|5105 |  0 |   0 | 904 | 2.047407e+02 | 3.480000e+02 |  69.97%| unknown
 3999s| 29900 |  5802 |  1349k|  45.0 |  1691M | 114 | 405 |  27k|  27k|5105 |  0 |   0 | 904 | 2.047436e+02 | 3.480000e+02 |  69.97%| unknown
 4015s| 30000 |  5826 |  1352k|  45.0 |  1691M | 114 | 405 |  27k|  27k|5110 |  0 |   0 | 904 | 2.047500e+02 | 3.480000e+02 |  69.96%| unknown
 4040s| 30100 |  5848 |  1355k|  44.9 |  1691M | 114 | 405 |  27k|  27k|5134 |  0 |   0 | 904 | 2.047500e+02 | 3.480000e+02 |  69.96%| unknown
 4042s| 30200 |  5848 |  1356k|  44.8 |  1691M | 114 | 405 |  27k|  27k|5134 |  1 |   0 | 904 | 2.047500e+02 | 3.480000e+02 |  69.96%| unknown
 4059s| 30300 |  5874 |  1358k|  44.7 |  1692M | 114 | 405 |  27k|  27k|5145 |  1 |   0 | 904 | 2.047643e+02 | 3.480000e+02 |  69.95%| unknown
 4065s| 30400 |  5896 |  1363k|  44.7 |  1692M | 114 | 405 |  27k|  27k|5145 |  1 |   0 | 921 | 2.047967e+02 | 3.480000e+02 |  69.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4068s| 30500 |  5912 |  1366k|  44.7 |  1692M | 114 | 405 |  27k|  27k|5145 |  0 |   0 | 923 | 2.048000e+02 | 3.480000e+02 |  69.92%| unknown
 4073s| 30600 |  5934 |  1369k|  44.6 |  1694M | 114 | 405 |  27k|  27k|5145 |  0 |   0 | 938 | 2.048205e+02 | 3.480000e+02 |  69.90%| unknown
 4076s| 30700 |  5944 |  1372k|  44.6 |  1694M | 114 | 405 |  27k|  27k|5145 |  1 |   0 | 938 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4100s| 30800 |  5966 |  1375k|  44.5 |  1694M | 114 | 405 |  27k|  27k|5173 |  0 |   0 | 938 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4107s| 30900 |  6002 |  1379k|  44.5 |  1694M | 114 | 405 |  27k|  27k|5217 |  0 |   0 | 948 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4109s| 31000 |  6004 |  1380k|  44.4 |  1694M | 114 | 405 |  27k|  27k|5217 |  0 |   0 | 948 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4110s| 31100 |  6006 |  1381k|  44.3 |  1694M | 114 | 405 |  27k|  27k|5217 |  0 |   0 | 948 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4113s| 31200 |  6018 |  1383k|  44.2 |  1694M | 114 | 405 |  27k|  27k|5228 |  1 |   0 | 951 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4119s| 31300 |  6050 |  1386k|  44.2 |  1694M | 114 | 405 |  27k|  27k|5263 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4122s| 31400 |  6068 |  1389k|  44.1 |  1694M | 114 | 405 |  27k|  27k|5269 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4124s| 31500 |  6066 |  1390k|  44.0 |  1694M | 114 | 405 |  27k|  27k|5269 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4125s| 31600 |  6066 |  1391k|  43.9 |  1694M | 114 | 405 |  27k|  27k|5269 |  0 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4129s| 31700 |  6100 |  1394k|  43.9 |  1694M | 114 | 405 |  27k|  27k|5291 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4136s| 31800 |  6112 |  1397k|  43.8 |  1694M | 114 | 405 |  27k|  27k|5295 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4138s| 31900 |  6124 |  1399k|  43.7 |  1695M | 114 | 405 |  27k|  27k|5304 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4147s| 32000 |  6138 |  1401k|  43.7 |  1695M | 114 | 405 |  27k|  27k|5316 |  0 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4151s| 32100 |  6148 |  1403k|  43.6 |  1695M | 114 | 405 |  27k|  27k|5324 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4161s| 32200 |  6170 |  1406k|  43.5 |  1695M | 114 | 405 |  27k|  27k|5342 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4163s| 32300 |  6172 |  1407k|  43.5 |  1695M | 114 | 405 |  27k|  27k|5344 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4166s| 32400 |  6192 |  1409k|  43.4 |  1695M | 114 | 405 |  27k|  27k|5356 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4171s| 32500 |  6200 |  1411k|  43.3 |  1695M | 114 | 405 |  27k|  27k|5368 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4178s| 32600 |  6210 |  1413k|  43.2 |  1695M | 114 | 405 |  27k|  27k|5380 |  0 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4191s| 32700 |  6230 |  1416k|  43.2 |  1695M | 114 | 405 |  27k|  27k|5407 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4193s| 32800 |  6232 |  1417k|  43.1 |  1695M | 114 | 405 |  27k|  27k|5407 |  0 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4224s| 32900 |  6270 |  1421k|  43.1 |  1695M | 114 | 405 |  27k|  27k|5429 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4229s| 33000 |  6290 |  1423k|  43.0 |  1695M | 114 | 405 |  27k|  27k|5454 |  1 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4237s| 33100 |  6304 |  1426k|  43.0 |  1696M | 114 | 405 |  27k|  27k|5465 |  0 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4238s| 33200 |  6304 |  1427k|  42.9 |  1696M | 114 | 405 |  27k|  27k|5465 |  0 |   0 | 954 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4241s| 33300 |  6314 |  1429k|  42.8 |  1696M | 114 | 405 |  27k|  27k|5476 |  0 |   0 | 954 | 2.048636e+02 | 3.480000e+02 |  69.87%| unknown
 4267s| 33400 |  6334 |  1432k|  42.8 |  1696M | 114 | 405 |  27k|  27k|5487 |  1 |   0 | 954 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4269s| 33500 |  6340 |  1434k|  42.7 |  1696M | 114 | 405 |  27k|  27k|5490 |  1 |   0 | 954 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 4270s| 33600 |  6336 |  1435k|  42.6 |  1696M | 114 | 405 |  27k|  27k|5490 |  0 |   0 | 954 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 4292s| 33700 |  6358 |  1437k|  42.5 |  1696M | 114 | 405 |  27k|  27k|5505 |  1 |   0 | 954 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 4329s| 33800 |  6398 |  1441k|  42.5 |  1696M | 114 | 405 |  27k|  27k|5532 |  1 |   0 | 954 | 2.048889e+02 | 3.480000e+02 |  69.85%| unknown
 4337s| 33900 |  6424 |  1446k|  42.5 |  1696M | 114 | 405 |  27k|  27k|5545 |  0 |   0 | 954 | 2.049394e+02 | 3.480000e+02 |  69.81%| unknown
 4342s| 34000 |  6448 |  1449k|  42.5 |  1696M | 114 | 405 |  27k|  27k|5548 |  0 |   0 | 954 | 2.049599e+02 | 3.480000e+02 |  69.79%| unknown
 4348s| 34100 |  6482 |  1454k|  42.5 |  1696M | 114 | 405 |  27k|  27k|5550 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4353s| 34200 |  6496 |  1459k|  42.5 |  1696M | 115 | 405 |  27k|  27k|5550 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4355s| 34300 |  6494 |  1460k|  42.5 |  1696M | 115 | 405 |  27k|  27k|5551 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4358s| 34400 |  6522 |  1463k|  42.4 |  1696M | 115 | 405 |  27k|  27k|5552 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4362s| 34500 |  6544 |  1466k|  42.4 |  1696M | 115 | 405 |  27k|  27k|5552 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4363s| 34600 |  6542 |  1467k|  42.3 |  1696M | 115 | 405 |  27k|  27k|5552 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4365s| 34700 |  6556 |  1469k|  42.2 |  1696M | 115 | 405 |  27k|  27k|5552 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4368s| 34800 |  6572 |  1471k|  42.2 |  1697M | 115 | 405 |  27k|  27k|5558 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4371s| 34900 |  6582 |  1473k|  42.1 |  1697M | 115 | 405 |  27k|  27k|5560 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4373s| 35000 |  6596 |  1474k|  42.0 |  1697M | 115 | 405 |  27k|  27k|5561 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4383s| 35100 |  6608 |  1477k|  42.0 |  1698M | 115 | 405 |  27k|  27k|5566 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4385s| 35200 |  6606 |  1478k|  41.9 |  1698M | 115 | 405 |  27k|  27k|5567 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4409s| 35300 |  6648 |  1482k|  41.9 |  1698M | 115 | 405 |  27k|  27k|5583 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4411s| 35400 |  6644 |  1482k|  41.8 |  1698M | 115 | 405 |  27k|  27k|5585 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4412s| 35500 |  6644 |  1483k|  41.7 |  1698M | 115 | 405 |  27k|  27k|5585 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4414s| 35600 |  6640 |  1484k|  41.6 |  1698M | 115 | 405 |  27k|  27k|5585 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
