FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1047 impls, 4406 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 50900 |    92 |  1957k|  38.4 |   120M |  38 |2232 |  12k|2880 |  58k|  1 |  98k|  39 | 0.000000e+00 |      --      |    Inf |  94.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 51000 |    96 |  1961k|  38.4 |   120M |  38 |2232 |  12k|2889 |  58k|  1 |  98k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  270s| 51100 |    98 |  1964k|  38.4 |   120M |  38 |2232 |  12k|   0 |  58k|  0 |  98k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  271s| 51200 |    98 |  1967k|  38.4 |   120M |  38 |2232 |  12k|2892 |  58k|  1 |  99k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  271s| 51300 |    93 |  1971k|  38.4 |   120M |  38 |2232 |  12k|2880 |  58k|  1 |  99k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  272s| 51400 |    96 |  1975k|  38.4 |   120M |  38 |2232 |  12k|2895 |  59k|  1 |  99k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  272s| 51500 |    96 |  1978k|  38.4 |   120M |  38 |2232 |  12k|2899 |  59k|  1 |  99k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  273s| 51600 |    96 |  1982k|  38.4 |   120M |  38 |2232 |  12k|   0 |  59k|  0 |  99k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  273s| 51700 |   101 |  1985k|  38.4 |   120M |  38 |2232 |  12k|2890 |  59k|  1 | 100k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  274s| 51800 |   100 |  1987k|  38.3 |   120M |  38 |2232 |  12k|2883 |  59k|  1 | 100k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  274s| 51900 |    97 |  1990k|  38.3 |   120M |  38 |2232 |  12k|2888 |  59k|  1 | 100k|  39 | 0.000000e+00 |      --      |    Inf |  94.54%
  275s| 52000 |    97 |  1993k|  38.3 |   120M |  38 |2232 |  12k|2893 |  59k|  1 | 100k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  275s| 52100 |   102 |  1997k|  38.3 |   120M |  38 |2232 |  12k|2889 |  59k|  1 | 101k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  276s| 52200 |   109 |  2000k|  38.3 |   120M |  38 |2232 |  12k|2889 |  59k|  1 | 101k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  276s| 52300 |   102 |  2003k|  38.3 |   120M |  38 |2232 |  12k|   0 |  59k|  0 | 101k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  277s| 52400 |   107 |  2006k|  38.3 |   120M |  38 |2232 |  12k|   0 |  59k|  0 | 101k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 52500 |   103 |  2008k|  38.2 |   120M |  38 |2232 |  12k|   0 |  59k|  0 | 101k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  278s| 52600 |   109 |  2013k|  38.2 |   120M |  38 |2232 |  12k|2881 |  59k|  1 | 102k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  279s| 52700 |   109 |  2016k|  38.2 |   120M |  38 |2232 |  12k|   0 |  59k|  0 | 102k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  279s| 52800 |   114 |  2019k|  38.2 |   120M |  38 |2232 |  12k|2899 |  59k|  1 | 102k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  280s| 52900 |   115 |  2023k|  38.2 |   120M |  38 |2232 |  12k|2899 |  59k|  1 | 102k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  280s| 53000 |   116 |  2026k|  38.2 |   120M |  38 |2232 |  12k|   0 |  59k|  0 | 103k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  281s| 53100 |   124 |  2030k|  38.2 |   120M |  38 |2232 |  12k|2899 |  59k|  1 | 103k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  281s| 53200 |   116 |  2034k|  38.2 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 103k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  282s| 53300 |   119 |  2038k|  38.2 |   121M |  38 |2232 |  12k|2881 |  59k|  1 | 103k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  282s| 53400 |   114 |  2042k|  38.2 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 103k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  283s| 53500 |   108 |  2045k|  38.2 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 104k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  283s| 53600 |   115 |  2048k|  38.2 |   121M |  38 |2232 |  12k|2890 |  59k|  1 | 104k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  284s| 53700 |   113 |  2052k|  38.2 |   121M |  38 |2232 |  12k|2890 |  59k|  1 | 104k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  284s| 53800 |   111 |  2055k|  38.2 |   121M |  38 |2232 |  12k|2886 |  59k|  1 | 104k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  285s| 53900 |   110 |  2057k|  38.1 |   121M |  38 |2232 |  12k|2888 |  59k|  1 | 104k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 54000 |   108 |  2060k|  38.1 |   121M |  38 |2232 |  12k|2889 |  59k|  1 | 105k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  286s| 54100 |   110 |  2064k|  38.1 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 105k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  286s| 54200 |   111 |  2067k|  38.1 |   121M |  38 |2232 |  12k|2889 |  59k|  1 | 105k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  287s| 54300 |   111 |  2072k|  38.1 |   121M |  38 |2232 |  12k|2889 |  59k|  1 | 105k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  287s| 54400 |   113 |  2076k|  38.1 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 106k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  288s| 54500 |   107 |  2079k|  38.1 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 106k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  289s| 54600 |   101 |  2082k|  38.1 |   121M |  38 |2232 |  12k|2903 |  59k|  2 | 106k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  289s| 54700 |    99 |  2085k|  38.1 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 106k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  290s| 54800 |    96 |  2089k|  38.1 |   121M |  38 |2232 |  12k|   0 |  59k|  0 | 106k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  290s| 54900 |    86 |  2093k|  38.1 |   121M |  38 |2232 |  12k|2892 |  59k|  1 | 107k|  39 | 0.000000e+00 |      --      |    Inf |  94.55%
  291s| 55000 |    83 |  2096k|  38.1 |   121M |  38 |2232 |  12k|2897 |  59k|  1 | 107k|  39 | 0.000000e+00 |      --      |    Inf |  94.63%
  291s| 55100 |    85 |  2099k|  38.1 |   121M |  38 |2232 |  12k|   0 |  60k|  0 | 107k|  39 | 0.000000e+00 |      --      |    Inf |  94.65%
  292s| 55200 |    77 |  2103k|  38.1 |   121M |  38 |2232 |  12k|2889 |  60k|  1 | 107k|  39 | 0.000000e+00 |      --      |    Inf |  94.66%
  292s| 55300 |    74 |  2106k|  38.1 |   121M |  38 |2232 |  12k|2880 |  60k|  1 | 107k|  39 | 0.000000e+00 |      --      |    Inf |  94.83%
  293s| 55400 |    71 |  2111k|  38.1 |   121M |  38 |2232 |  11k|2882 |  60k|  1 | 107k|  39 | 0.000000e+00 |      --      |    Inf |  94.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 55500 |    75 |  2115k|  38.1 |   121M |  38 |2232 |  11k|2877 |  60k|  1 | 108k|  39 | 0.000000e+00 |      --      |    Inf |  95.01%
  294s| 55600 |    69 |  2118k|  38.1 |   121M |  38 |2232 |  11k|   0 |  60k|  0 | 108k|  39 | 0.000000e+00 |      --      |    Inf |  95.11%
  294s| 55700 |    73 |  2124k|  38.1 |   121M |  38 |2232 |  11k|2916 |  60k|  1 | 108k|  39 | 0.000000e+00 |      --      |    Inf |  95.11%
  295s| 55800 |    63 |  2128k|  38.1 |   121M |  38 |2232 |  11k|   0 |  60k|  0 | 108k|  39 | 0.000000e+00 |      --      |    Inf |  95.21%
  295s| 55900 |    63 |  2132k|  38.1 |   121M |  38 |2232 |  11k|   0 |  61k|  0 | 108k|  39 | 0.000000e+00 |      --      |    Inf |  95.24%
  296s| 56000 |    60 |  2135k|  38.1 |   121M |  38 |2232 |  10k|   0 |  61k|  0 | 109k|  39 | 0.000000e+00 |      --      |    Inf |  95.25%
  296s| 56100 |    57 |  2142k|  38.2 |   121M |  38 |2232 |  10k|   0 |  61k|  0 | 109k|  39 | 0.000000e+00 |      --      |    Inf |  95.26%
  297s| 56200 |    56 |  2146k|  38.2 |   121M |  38 |2232 |  10k|2888 |  61k|  1 | 109k|  39 | 0.000000e+00 |      --      |    Inf |  95.67%
  297s| 56300 |    63 |  2150k|  38.2 |   121M |  38 |2232 |  10k|2889 |  61k|  1 | 109k|  39 | 0.000000e+00 |      --      |    Inf |  95.70%
  298s| 56400 |    69 |  2153k|  38.1 |   121M |  38 |2232 |  10k|   0 |  61k|  0 | 109k|  39 | 0.000000e+00 |      --      |    Inf |  95.74%
  298s| 56500 |    59 |  2156k|  38.1 |   121M |  38 |2232 |  10k|   0 |  61k|  0 | 110k|  39 | 0.000000e+00 |      --      |    Inf |  95.77%
  299s| 56600 |    70 |  2160k|  38.1 |   121M |  38 |2232 |  10k|2906 |  61k|  1 | 110k|  39 | 0.000000e+00 |      --      |    Inf |  95.79%
  299s| 56700 |    65 |  2162k|  38.1 |   121M |  38 |2232 |  10k|2919 |  62k|  1 | 110k|  39 | 0.000000e+00 |      --      |    Inf |  95.83%
  300s| 56800 |    70 |  2167k|  38.1 |   121M |  38 |2232 |  10k|2892 |  62k|  1 | 110k|  39 | 0.000000e+00 |      --      |    Inf |  95.85%
  301s| 56900 |    70 |  2171k|  38.1 |   121M |  38 |2232 |  10k|   0 |  62k|  0 | 111k|  39 | 0.000000e+00 |      --      |    Inf |  95.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 57000 |    78 |  2175k|  38.1 |   121M |  38 |2232 |  10k|2904 |  62k|  1 | 111k|  39 | 0.000000e+00 |      --      |    Inf |  95.86%
  302s| 57100 |    79 |  2178k|  38.1 |   121M |  38 |2232 |  10k|2892 |  62k|  1 | 111k|  39 | 0.000000e+00 |      --      |    Inf |  95.87%
  302s| 57200 |    77 |  2181k|  38.1 |   121M |  38 |2232 |  10k|2911 |  62k|  1 | 111k|  39 | 0.000000e+00 |      --      |    Inf |  95.87%
  303s| 57300 |    77 |  2184k|  38.1 |   121M |  38 |2232 |  11k|   0 |  62k|  0 | 112k|  39 | 0.000000e+00 |      --      |    Inf |  95.88%
  303s| 57400 |    81 |  2187k|  38.1 |   121M |  38 |2232 |  11k|   0 |  62k|  0 | 112k|  39 | 0.000000e+00 |      --      |    Inf |  95.88%
  304s| 57500 |    83 |  2191k|  38.1 |   121M |  38 |2232 |  11k|2907 |  62k|  1 | 112k|  39 | 0.000000e+00 |      --      |    Inf |  95.93%
  305s| 57600 |    87 |  2196k|  38.1 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 112k|  39 | 0.000000e+00 |      --      |    Inf |  95.95%
  305s| 57700 |    89 |  2198k|  38.1 |   121M |  38 |2232 |  11k|2902 |  63k|  1 | 113k|  39 | 0.000000e+00 |      --      |    Inf |  95.97%
  306s| 57800 |    86 |  2202k|  38.1 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 113k|  39 | 0.000000e+00 |      --      |    Inf |  95.98%
  306s| 57900 |    91 |  2205k|  38.1 |   121M |  38 |2232 |  11k|2918 |  63k|  1 | 113k|  39 | 0.000000e+00 |      --      |    Inf |  95.98%
  306s| 58000 |    90 |  2208k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 113k|  39 | 0.000000e+00 |      --      |    Inf |  95.98%
  307s| 58100 |    90 |  2211k|  38.0 |   121M |  38 |2232 |  11k|2898 |  63k|  1 | 113k|  39 | 0.000000e+00 |      --      |    Inf |  96.01%
  307s| 58200 |    89 |  2214k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 114k|  39 | 0.000000e+00 |      --      |    Inf |  96.02%
  308s| 58300 |    88 |  2217k|  38.0 |   121M |  38 |2232 |  11k|2902 |  63k|  1 | 114k|  39 | 0.000000e+00 |      --      |    Inf |  96.02%
  308s| 58400 |    85 |  2221k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 114k|  39 | 0.000000e+00 |      --      |    Inf |  96.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 58500 |    86 |  2224k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 114k|  39 | 0.000000e+00 |      --      |    Inf |  96.04%
  310s| 58600 |    89 |  2229k|  38.0 |   121M |  38 |2232 |  11k|2903 |  63k|  1 | 115k|  39 | 0.000000e+00 |      --      |    Inf |  96.05%
  310s| 58700 |    79 |  2233k|  38.0 |   121M |  38 |2232 |  11k|2896 |  63k|  1 | 115k|  39 | 0.000000e+00 |      --      |    Inf |  96.05%
  311s| 58800 |    68 |  2236k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 115k|  39 | 0.000000e+00 |      --      |    Inf |  96.06%
  311s| 58900 |    61 |  2240k|  38.0 |   121M |  38 |2232 |  11k|2906 |  63k|  1 | 115k|  39 | 0.000000e+00 |      --      |    Inf |  96.06%
  312s| 59000 |    59 |  2243k|  38.0 |   121M |  38 |2232 |  11k|2885 |  63k|  1 | 115k|  39 | 0.000000e+00 |      --      |    Inf |  96.07%
  312s| 59100 |    56 |  2248k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 116k|  39 | 0.000000e+00 |      --      |    Inf |  96.08%
  313s| 59200 |    61 |  2253k|  38.0 |   121M |  38 |2232 |  11k|2889 |  63k|  1 | 116k|  39 | 0.000000e+00 |      --      |    Inf |  96.09%
  314s| 59300 |    57 |  2257k|  38.0 |   121M |  38 |2232 |  11k|2878 |  63k|  1 | 116k|  39 | 0.000000e+00 |      --      |    Inf |  96.10%
  314s| 59400 |    57 |  2261k|  38.0 |   121M |  38 |2232 |  11k|   0 |  63k|  0 | 116k|  39 | 0.000000e+00 |      --      |    Inf |  96.14%
  315s| 59500 |    55 |  2266k|  38.1 |   121M |  38 |2232 |  11k|   0 |  64k|  0 | 116k|  39 | 0.000000e+00 |      --      |    Inf |  96.53%
  316s| 59600 |    58 |  2271k|  38.1 |   121M |  38 |2232 |  10k|   0 |  64k|  0 | 117k|  39 | 0.000000e+00 |      --      |    Inf |  97.34%
  316s| 59700 |    58 |  2275k|  38.1 |   121M |  38 |2232 |  10k|   0 |  64k|  0 | 117k|  39 | 0.000000e+00 |      --      |    Inf |  97.37%
  317s| 59800 |    57 |  2279k|  38.1 |   121M |  38 |2232 |  10k|   0 |  64k|  0 | 117k|  39 | 0.000000e+00 |      --      |    Inf |  97.38%
  317s| 59900 |    48 |  2282k|  38.1 |   121M |  38 |2232 |  10k|   0 |  64k|  0 | 117k|  39 | 0.000000e+00 |      --      |    Inf |  97.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 60000 |    47 |  2287k|  38.1 |   121M |  38 |2232 |  10k|2889 |  64k|  1 | 117k|  39 | 0.000000e+00 |      --      |    Inf |  97.48%
  318s| 60100 |    47 |  2291k|  38.1 |   121M |  38 |2232 |  10k|2894 |  64k|  2 | 118k|  39 | 0.000000e+00 |      --      |    Inf |  97.48%
  319s| 60200 |    48 |  2295k|  38.1 |   121M |  38 |2232 |  10k|2894 |  64k|  1 | 118k|  39 | 0.000000e+00 |      --      |    Inf |  97.49%
  319s| 60300 |    46 |  2299k|  38.1 |   121M |  38 |2232 |  10k|   0 |  64k|  0 | 118k|  39 | 0.000000e+00 |      --      |    Inf |  97.51%
  320s| 60400 |    46 |  2302k|  38.1 |   121M |  38 |2232 |  10k|2910 |  64k|  1 | 118k|  39 | 0.000000e+00 |      --      |    Inf |  97.51%
  320s| 60500 |    49 |  2306k|  38.1 |   121M |  38 |2232 |  10k|2872 |  64k|  1 | 118k|  39 | 0.000000e+00 |      --      |    Inf |  97.53%
  321s| 60600 |    48 |  2308k|  38.1 |   121M |  38 |2232 |  10k|2872 |  64k|  1 | 119k|  39 | 0.000000e+00 |      --      |    Inf |  97.57%
  321s| 60700 |    49 |  2312k|  38.1 |   121M |  38 |2232 |  10k|2872 |  64k|  1 | 119k|  39 | 0.000000e+00 |      --      |    Inf |  97.61%
  322s| 60800 |    51 |  2316k|  38.1 |   121M |  38 |2232 |  10k|2887 |  65k|  1 | 119k|  39 | 0.000000e+00 |      --      |    Inf |  97.62%
  322s| 60900 |    53 |  2319k|  38.1 |   121M |  38 |2232 |  10k|2872 |  65k|  1 | 119k|  39 | 0.000000e+00 |      --      |    Inf |  97.65%
  323s| 61000 |    56 |  2323k|  38.1 |   121M |  38 |2232 |  10k|2891 |  65k|  1 | 119k|  39 | 0.000000e+00 |      --      |    Inf |  97.65%
  323s| 61100 |    55 |  2326k|  38.0 |   121M |  38 |2232 |  10k|2911 |  65k|  1 | 120k|  39 | 0.000000e+00 |      --      |    Inf |  97.65%
  324s| 61200 |    56 |  2330k|  38.1 |   121M |  38 |2232 |  10k|2886 |  65k|  1 | 120k|  39 | 0.000000e+00 |      --      |    Inf |  97.66%
  325s| 61300 |    53 |  2333k|  38.0 |   121M |  38 |2232 |  10k|2877 |  65k|  1 | 120k|  39 | 0.000000e+00 |      --      |    Inf |  97.66%
  325s| 61400 |    52 |  2336k|  38.0 |   122M |  38 |2232 |  11k|2887 |  65k|  1 | 120k|  39 | 0.000000e+00 |      --      |    Inf |  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 61500 |    48 |  2339k|  38.0 |   122M |  38 |2232 |  11k|2887 |  65k|  1 | 121k|  39 | 0.000000e+00 |      --      |    Inf |  97.67%
  326s| 61600 |    49 |  2343k|  38.0 |   122M |  38 |2232 |  11k|2901 |  65k|  1 | 121k|  39 | 0.000000e+00 |      --      |    Inf |  97.68%
  326s| 61700 |    50 |  2345k|  38.0 |   122M |  38 |2232 |  11k|   0 |  65k|  0 | 121k|  39 | 0.000000e+00 |      --      |    Inf |  97.69%
  327s| 61800 |    47 |  2348k|  38.0 |   122M |  38 |2232 |  11k|   0 |  65k|  0 | 121k|  39 | 0.000000e+00 |      --      |    Inf |  97.69%
  327s| 61900 |    52 |  2352k|  38.0 |   122M |  38 |2232 |  11k|2900 |  66k|  1 | 121k|  39 | 0.000000e+00 |      --      |    Inf |  97.69%
  328s| 62000 |    52 |  2355k|  38.0 |   122M |  38 |2232 |  11k|   0 |  66k|  0 | 122k|  39 | 0.000000e+00 |      --      |    Inf |  97.69%
  328s| 62100 |    51 |  2358k|  37.9 |   122M |  38 |2232 |  11k|2888 |  66k|  2 | 122k|  39 | 0.000000e+00 |      --      |    Inf |  97.69%
  329s| 62200 |    53 |  2362k|  37.9 |   122M |  38 |2232 |  11k|2895 |  66k|  1 | 122k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  329s| 62300 |    52 |  2365k|  37.9 |   122M |  38 |2232 |  11k|2899 |  66k|  1 | 122k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  330s| 62400 |    48 |  2368k|  37.9 |   122M |  38 |2232 |  12k|2916 |  66k|  1 | 123k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  330s| 62500 |    48 |  2372k|  37.9 |   122M |  38 |2232 |  12k|   0 |  66k|  0 | 123k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  331s| 62600 |    47 |  2376k|  37.9 |   122M |  38 |2232 |  12k|   0 |  66k|  0 | 123k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  331s| 62700 |    45 |  2379k|  37.9 |   122M |  38 |2232 |  12k|2887 |  66k|  1 | 123k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  332s| 62800 |    44 |  2382k|  37.9 |   122M |  38 |2232 |  12k|   0 |  66k|  0 | 124k|  39 | 0.000000e+00 |      --      |    Inf |  97.70%
  332s| 62900 |    50 |  2386k|  37.9 |   122M |  38 |2232 |  12k|2890 |  66k|  1 | 124k|  39 | 0.000000e+00 |      --      |    Inf |  97.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 63000 |    52 |  2390k|  37.9 |   122M |  38 |2232 |  12k|2890 |  66k|  1 | 124k|  39 | 0.000000e+00 |      --      |    Inf |  97.75%
  334s| 63100 |    47 |  2394k|  37.9 |   122M |  38 |2232 |  12k|   0 |  66k|  0 | 124k|  39 | 0.000000e+00 |      --      |    Inf |  97.75%
  334s| 63200 |    41 |  2398k|  37.9 |   122M |  38 |2232 |  12k|2891 |  66k|  1 | 124k|  39 | 0.000000e+00 |      --      |    Inf |  97.77%
  335s| 63300 |    38 |  2401k|  37.9 |   122M |  38 |2232 |  11k|2892 |  66k|  1 | 125k|  39 | 0.000000e+00 |      --      |    Inf |  97.77%
  335s| 63400 |    38 |  2407k|  37.9 |   122M |  38 |2232 |  11k|   0 |  66k|  0 | 125k|  39 | 0.000000e+00 |      --      |    Inf |  97.97%
  336s| 63500 |    43 |  2411k|  37.9 |   122M |  38 |2232 |  11k|   0 |  66k|  0 | 125k|  39 | 0.000000e+00 |      --      |    Inf |  97.97%
  336s| 63600 |    40 |  2414k|  37.9 |   122M |  38 |2232 |  11k|   0 |  66k|  0 | 125k|  39 | 0.000000e+00 |      --      |    Inf |  97.97%
  337s| 63700 |    40 |  2418k|  37.9 |   122M |  38 |2232 |  11k|2901 |  66k|  1 | 126k|  39 | 0.000000e+00 |      --      |    Inf |  97.97%
  337s| 63800 |    36 |  2421k|  37.9 |   122M |  38 |2232 |  11k|   0 |  66k|  0 | 126k|  39 | 0.000000e+00 |      --      |    Inf |  97.97%
  338s| 63900 |    34 |  2425k|  37.9 |   122M |  38 |2232 |  11k|   0 |  66k|  0 | 126k|  39 | 0.000000e+00 |      --      |    Inf |  97.98%
  338s| 64000 |    28 |  2429k|  37.9 |   122M |  38 |2232 |  11k|2896 |  66k|  1 | 126k|  39 | 0.000000e+00 |      --      |    Inf |  98.76%
  339s| 64100 |    28 |  2433k|  37.9 |   122M |  38 |2232 |  11k|   0 |  67k|  0 | 126k|  39 | 0.000000e+00 |      --      |    Inf |  98.80%
  339s| 64200 |    30 |  2437k|  37.9 |   122M |  38 |2232 |  11k|2889 |  67k|  1 | 127k|  39 | 0.000000e+00 |      --      |    Inf |  98.82%
  340s| 64300 |    32 |  2443k|  38.0 |   122M |  38 |2232 |  11k|2908 |  67k|  2 | 127k|  39 | 0.000000e+00 |      --      |    Inf |  98.83%
  340s| 64400 |    35 |  2448k|  38.0 |   122M |  38 |2232 |  11k|   0 |  67k|  0 | 127k|  39 | 0.000000e+00 |      --      |    Inf |  98.84%
