FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686650452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5892s|  1294k| 14519 | 42329k|  32.7 |   619M |  53 |2232 |  12k|2893 | 944k|  1 |3095k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5893s|  1294k| 14539 | 42336k|  32.7 |   619M |  53 |2232 |  12k|2896 | 944k|  1 |3095k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5893s|  1294k| 14553 | 42343k|  32.7 |   620M |  53 |2232 |  12k|2900 | 944k|  1 |3095k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5894s|  1295k| 14555 | 42351k|  32.7 |   621M |  53 |2232 |  12k|   0 | 945k|  0 |3095k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5894s|  1295k| 14559 | 42358k|  32.7 |   622M |  53 |2232 |  12k|2869 | 945k|  1 |3095k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5895s|  1295k| 14575 | 42365k|  32.7 |   622M |  53 |2232 |  12k|2880 | 945k|  1 |3096k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5895s|  1295k| 14576 | 42368k|  32.7 |   622M |  53 |2232 |  12k|2883 | 945k|  2 |3096k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5896s|  1295k| 14590 | 42377k|  32.7 |   622M |  53 |2232 |  12k|2882 | 945k|  1 |3096k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5897s|  1295k| 14612 | 42386k|  32.7 |   622M |  53 |2232 |  12k|2875 | 945k|  1 |3096k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5898s|  1295k| 14623 | 42398k|  32.7 |   622M |  53 |2232 |  12k|2874 | 945k|  1 |3097k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5898s|  1295k| 14624 | 42405k|  32.7 |   622M |  53 |2232 |  12k|2873 | 945k|  0 |3097k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5899s|  1295k| 14618 | 42410k|  32.7 |   622M |  53 |2232 |  12k|   0 | 945k|  0 |3097k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5899s|  1295k| 14635 | 42415k|  32.7 |   622M |  53 |2232 |  12k|   0 | 945k|  0 |3097k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5900s|  1296k| 14625 | 42420k|  32.7 |   623M |  53 |2232 |  12k|2872 | 945k|  0 |3097k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5900s|  1296k| 14649 | 42427k|  32.7 |   623M |  53 |2232 |  12k|   0 | 945k|  0 |3098k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5901s|  1296k| 14667 | 42435k|  32.7 |   623M |  53 |2232 |  12k|2876 | 945k|  2 |3098k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5901s|  1296k| 14670 | 42440k|  32.7 |   623M |  53 |2232 |  12k|2878 | 945k|  2 |3098k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5902s|  1296k| 14680 | 42446k|  32.7 |   623M |  53 |2232 |  12k|2864 | 945k|  1 |3098k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5902s|  1296k| 14689 | 42452k|  32.7 |   624M |  53 |2232 |  12k|2873 | 945k|  1 |3098k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5903s|  1296k| 14714 | 42459k|  32.7 |   624M |  53 |2232 |  12k|2872 | 946k|  1 |3099k|  19 | 0.000000e+00 |      --      |    Inf |  86.02%
 5903s|  1296k| 14715 | 42466k|  32.7 |   624M |  53 |2232 |  12k|2872 | 946k|  0 |3099k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5904s|  1296k| 14722 | 42473k|  32.8 |   625M |  53 |2232 |  12k|2864 | 946k|  1 |3099k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5904s|  1296k| 14738 | 42481k|  32.8 |   625M |  53 |2232 |  12k|   0 | 946k|  0 |3099k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5905s|  1297k| 14739 | 42486k|  32.8 |   625M |  53 |2232 |  12k|2865 | 946k|  1 |3099k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5905s|  1297k| 14742 | 42493k|  32.8 |   625M |  53 |2232 |  12k|2866 | 946k|  1 |3100k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5906s|  1297k| 14769 | 42500k|  32.8 |   625M |  53 |2232 |  12k|2866 | 946k|  1 |3100k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5907s|  1297k| 14776 | 42509k|  32.8 |   625M |  53 |2232 |  12k|2866 | 946k|  1 |3100k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5907s|  1297k| 14764 | 42516k|  32.8 |   625M |  53 |2232 |  12k|   0 | 946k|  0 |3100k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5908s|  1297k| 14772 | 42523k|  32.8 |   625M |  53 |2232 |  12k|2871 | 946k|  1 |3100k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5908s|  1297k| 14770 | 42529k|  32.8 |   625M |  53 |2232 |  12k|   0 | 946k|  0 |3101k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5909s|  1297k| 14764 | 42536k|  32.8 |   625M |  53 |2232 |  12k|2882 | 946k|  1 |3101k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5909s|  1297k| 14767 | 42541k|  32.8 |   625M |  53 |2232 |  12k|2876 | 946k|  1 |3101k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5910s|  1297k| 14774 | 42548k|  32.8 |   625M |  53 |2232 |  12k|2868 | 946k|  1 |3101k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5910s|  1298k| 14781 | 42554k|  32.8 |   625M |  53 |2232 |  12k|2884 | 946k|  1 |3101k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5911s|  1298k| 14777 | 42561k|  32.8 |   625M |  53 |2232 |  12k|2865 | 946k|  1 |3102k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5912s|  1298k| 14781 | 42567k|  32.8 |   625M |  53 |2232 |  12k|2883 | 946k|  1 |3102k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5912s|  1298k| 14779 | 42573k|  32.8 |   625M |  53 |2232 |  12k|   0 | 947k|  0 |3102k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5913s|  1298k| 14798 | 42579k|  32.8 |   625M |  53 |2232 |  12k|2879 | 947k|  0 |3102k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5913s|  1298k| 14825 | 42586k|  32.8 |   627M |  53 |2232 |  12k|   0 | 947k|  0 |3103k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5914s|  1298k| 14842 | 42590k|  32.8 |   627M |  53 |2232 |  12k|2886 | 947k|  1 |3103k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5914s|  1298k| 14841 | 42592k|  32.8 |   627M |  53 |2232 |  12k|   0 | 947k|  0 |3103k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5915s|  1298k| 14864 | 42599k|  32.8 |   627M |  53 |2232 |  12k|2906 | 947k|  2 |3103k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5915s|  1298k| 14876 | 42604k|  32.8 |   627M |  53 |2232 |  12k|2909 | 947k|  1 |3103k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5916s|  1299k| 14884 | 42610k|  32.8 |   627M |  53 |2232 |  12k|2903 | 947k|  1 |3104k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5916s|  1299k| 14893 | 42615k|  32.8 |   627M |  53 |2232 |  12k|   0 | 948k|  0 |3104k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5917s|  1299k| 14902 | 42622k|  32.8 |   627M |  53 |2232 |  12k|2909 | 948k|  1 |3104k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5917s|  1299k| 14901 | 42626k|  32.8 |   627M |  53 |2232 |  12k|   0 | 948k|  0 |3104k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5918s|  1299k| 14926 | 42633k|  32.8 |   627M |  53 |2232 |  12k|2924 | 948k|  1 |3104k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5918s|  1299k| 14928 | 42638k|  32.8 |   628M |  53 |2232 |  12k|   0 | 948k|  0 |3105k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5919s|  1299k| 14930 | 42646k|  32.8 |   628M |  53 |2232 |  12k|2971 | 949k|  1 |3105k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5920s|  1299k| 14934 | 42654k|  32.8 |   628M |  53 |2232 |  12k|   0 | 949k|  0 |3105k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5920s|  1299k| 14942 | 42660k|  32.8 |   628M |  53 |2232 |  12k|2905 | 949k|  1 |3105k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5921s|  1299k| 14958 | 42668k|  32.8 |   628M |  53 |2232 |  12k|2905 | 949k|  1 |3105k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5921s|  1300k| 14961 | 42674k|  32.8 |   628M |  53 |2232 |  12k|2881 | 949k|  1 |3106k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5922s|  1300k| 14977 | 42679k|  32.8 |   628M |  53 |2232 |  12k|   0 | 950k|  0 |3106k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5922s|  1300k| 14978 | 42686k|  32.8 |   628M |  53 |2232 |  12k|2866 | 950k|  0 |3106k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5923s|  1300k| 14974 | 42689k|  32.8 |   629M |  53 |2232 |  12k|2835 | 950k|  1 |3106k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5923s|  1300k| 14989 | 42694k|  32.8 |   629M |  53 |2232 |  12k|2862 | 950k|  1 |3107k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5924s|  1300k| 15000 | 42701k|  32.8 |   629M |  53 |2232 |  12k|   0 | 950k|  0 |3107k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5925s|  1300k| 15002 | 42704k|  32.8 |   629M |  53 |2232 |  12k|   0 | 950k|  0 |3107k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5925s|  1300k| 15007 | 42706k|  32.8 |   629M |  53 |2232 |  12k|2874 | 950k|  1 |3108k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5925s|  1300k| 15003 | 42711k|  32.8 |   629M |  53 |2232 |  12k|   0 | 950k|  0 |3108k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5926s|  1300k| 15002 | 42715k|  32.8 |   629M |  53 |2232 |  12k|   0 | 950k|  0 |3108k|  19 | 0.000000e+00 |      --      |    Inf |  86.03%
 5927s|  1301k| 14998 | 42720k|  32.8 |   629M |  53 |2232 |  12k|2830 | 951k|  1 |3108k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5927s|  1301k| 15007 | 42724k|  32.8 |   629M |  53 |2232 |  12k|2862 | 951k|  1 |3109k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5928s|  1301k| 15011 | 42727k|  32.8 |   629M |  53 |2232 |  12k|2841 | 951k|  2 |3109k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5928s|  1301k| 15009 | 42731k|  32.8 |   629M |  53 |2232 |  12k|   0 | 951k|  0 |3109k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5929s|  1301k| 15013 | 42736k|  32.8 |   629M |  53 |2232 |  12k|2843 | 951k|  1 |3110k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5929s|  1301k| 15013 | 42740k|  32.8 |   629M |  53 |2232 |  12k|2859 | 952k|  1 |3110k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5930s|  1301k| 15015 | 42743k|  32.8 |   629M |  53 |2232 |  12k|   0 | 952k|  0 |3110k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5930s|  1301k| 15016 | 42748k|  32.8 |   629M |  53 |2232 |  12k|   0 | 952k|  0 |3110k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5931s|  1301k| 15015 | 42752k|  32.8 |   629M |  53 |2232 |  12k|2861 | 952k|  1 |3110k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5931s|  1301k| 15014 | 42756k|  32.8 |   629M |  53 |2232 |  12k|2859 | 952k|  1 |3110k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5931s|  1302k| 15011 | 42760k|  32.8 |   629M |  53 |2232 |  12k|2851 | 952k|  1 |3111k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5932s|  1302k| 15012 | 42762k|  32.8 |   629M |  53 |2232 |  12k|2838 | 952k|  1 |3111k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5932s|  1302k| 15004 | 42766k|  32.8 |   629M |  53 |2232 |  12k|   0 | 952k|  0 |3111k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5933s|  1302k| 15005 | 42768k|  32.8 |   629M |  53 |2232 |  12k|2841 | 952k|  1 |3112k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5933s|  1302k| 15006 | 42771k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3112k|  19 | 0.000000e+00 |      --      |    Inf |  86.04%
 5934s|  1302k| 15009 | 42776k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3112k|  19 | 0.000000e+00 |      --      |    Inf |  86.05%
 5934s|  1302k| 15008 | 42780k|  32.8 |   629M |  53 |2232 |  12k|2844 | 953k|  1 |3113k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5935s|  1302k| 15009 | 42783k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3113k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5935s|  1302k| 15010 | 42786k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3113k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5936s|  1302k| 15003 | 42789k|  32.8 |   629M |  53 |2232 |  12k|2834 | 953k|  1 |3114k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5936s|  1303k| 15010 | 42793k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3114k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5937s|  1303k| 15023 | 42796k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3114k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5937s|  1303k| 15025 | 42800k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3114k|  19 | 0.000000e+00 |      --      |    Inf |  86.06%
 5938s|  1303k| 15027 | 42803k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3115k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 5938s|  1303k| 15025 | 42806k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3115k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 5938s|  1303k| 15026 | 42809k|  32.8 |   629M |  53 |2232 |  12k|2868 | 953k|  1 |3115k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 5939s|  1303k| 15020 | 42812k|  32.8 |   629M |  53 |2232 |  12k|2869 | 953k|  1 |3115k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 5939s|  1303k| 15022 | 42816k|  32.8 |   629M |  53 |2232 |  12k|2854 | 953k|  1 |3116k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5940s|  1303k| 15023 | 42823k|  32.8 |   629M |  53 |2232 |  12k|2818 | 953k|  1 |3116k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 5940s|  1303k| 15031 | 42826k|  32.8 |   629M |  53 |2232 |  12k|2822 | 953k|  1 |3116k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5941s|  1304k| 15034 | 42833k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3116k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5941s|  1304k| 15044 | 42837k|  32.8 |   629M |  53 |2232 |  12k|2824 | 953k|  2 |3117k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5942s|  1304k| 15045 | 42843k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3117k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5942s|  1304k| 15044 | 42847k|  32.8 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3117k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5943s|  1304k| 15040 | 42850k|  32.9 |   629M |  53 |2232 |  12k|2818 | 953k|  2 |3118k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5943s|  1304k| 15038 | 42854k|  32.9 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3118k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5944s|  1304k| 15045 | 42858k|  32.9 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3118k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5944s|  1304k| 15042 | 42861k|  32.9 |   629M |  53 |2232 |  12k|2850 | 953k|  1 |3118k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5945s|  1304k| 15038 | 42864k|  32.9 |   629M |  53 |2232 |  12k|   0 | 953k|  0 |3118k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5945s|  1304k| 15039 | 42867k|  32.9 |   629M |  53 |2232 |  12k|2852 | 953k|  1 |3119k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5945s|  1305k| 15044 | 42869k|  32.8 |   629M |  53 |2232 |  12k|2853 | 954k|  1 |3119k|  19 | 0.000000e+00 |      --      |    Inf |  86.08%
 5946s|  1305k| 15041 | 42871k|  32.8 |   629M |  53 |2232 |  12k|2853 | 954k|  1 |3119k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5946s|  1305k| 15045 | 42876k|  32.8 |   629M |  53 |2232 |  12k|2858 | 954k|  1 |3120k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5947s|  1305k| 15047 | 42881k|  32.9 |   629M |  53 |2232 |  12k|2860 | 954k|  1 |3120k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5947s|  1305k| 15040 | 42885k|  32.9 |   629M |  53 |2232 |  12k|2858 | 954k|  1 |3120k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5948s|  1305k| 15040 | 42890k|  32.9 |   629M |  53 |2232 |  12k|   0 | 954k|  0 |3120k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5948s|  1305k| 15045 | 42893k|  32.9 |   629M |  53 |2232 |  12k|2822 | 954k|  1 |3121k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5949s|  1305k| 15041 | 42896k|  32.9 |   629M |  53 |2232 |  12k|2840 | 954k|  1 |3121k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5949s|  1305k| 15040 | 42900k|  32.9 |   629M |  53 |2232 |  12k|   0 | 954k|  0 |3121k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5950s|  1305k| 15039 | 42904k|  32.9 |   630M |  53 |2232 |  12k|   0 | 954k|  0 |3122k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5950s|  1306k| 15050 | 42907k|  32.9 |   630M |  53 |2232 |  12k|   0 | 954k|  0 |3122k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5951s|  1306k| 15053 | 42911k|  32.9 |   630M |  53 |2232 |  12k|   0 | 954k|  0 |3122k|  19 | 0.000000e+00 |      --      |    Inf |  86.09%
 5951s|  1306k| 15053 | 42913k|  32.9 |   630M |  53 |2232 |  12k|   0 | 954k|  0 |3122k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5952s|  1306k| 15066 | 42916k|  32.9 |   630M |  53 |2232 |  12k|   0 | 954k|  0 |3123k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5952s|  1306k| 15076 | 42919k|  32.9 |   630M |  53 |2232 |  12k|2838 | 954k|  1 |3123k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5952s|  1306k| 15073 | 42922k|  32.9 |   630M |  53 |2232 |  12k|2839 | 954k|  2 |3123k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5953s|  1306k| 15072 | 42927k|  32.9 |   630M |  53 |2232 |  12k|2834 | 954k|  1 |3124k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5953s|  1306k| 15072 | 42931k|  32.9 |   630M |  53 |2232 |  12k|2834 | 954k|  1 |3124k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5953s|  1306k| 15072 | 42935k|  32.9 |   631M |  53 |2232 |  12k|2848 | 954k|  1 |3124k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5954s|  1306k| 15073 | 42937k|  32.9 |   631M |  53 |2232 |  12k|   0 | 954k|  0 |3124k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5954s|  1307k| 15074 | 42940k|  32.9 |   631M |  53 |2232 |  12k|2848 | 954k|  1 |3125k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5955s|  1307k| 15078 | 42943k|  32.9 |   631M |  53 |2232 |  12k|   0 | 954k|  0 |3125k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5955s|  1307k| 15081 | 42945k|  32.9 |   631M |  53 |2232 |  12k|   0 | 954k|  0 |3125k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5956s|  1307k| 15075 | 42948k|  32.9 |   631M |  53 |2232 |  12k|2850 | 954k|  1 |3126k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5956s|  1307k| 15072 | 42951k|  32.9 |   631M |  53 |2232 |  12k|   0 | 954k|  0 |3126k|  19 | 0.000000e+00 |      --      |    Inf |  86.10%
 5957s|  1307k| 15073 | 42954k|  32.9 |   631M |  53 |2232 |  12k|2864 | 954k|  1 |3126k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5957s|  1307k| 15066 | 42958k|  32.9 |   631M |  53 |2232 |  12k|   0 | 954k|  0 |3127k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5958s|  1307k| 15073 | 42961k|  32.9 |   631M |  53 |2232 |  12k|2838 | 954k|  1 |3127k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5958s|  1307k| 15070 | 42964k|  32.9 |   631M |  53 |2232 |  12k|   0 | 954k|  0 |3127k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5958s|  1307k| 15072 | 42967k|  32.9 |   631M |  53 |2232 |  12k|2838 | 955k|  1 |3128k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5959s|  1308k| 15070 | 42969k|  32.9 |   631M |  53 |2232 |  12k|2838 | 955k|  1 |3128k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5959s|  1308k| 15081 | 42971k|  32.8 |   631M |  53 |2232 |  12k|2849 | 955k|  1 |3128k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
 5960s|  1308k| 15079 | 42974k|  32.8 |   631M |  53 |2232 |  12k|   0 | 955k|  0 |3128k|  19 | 0.000000e+00 |      --      |    Inf |  86.11%
