FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7089s|607100 | 37008 | 16954k|  27.9 |   865M | 235 |5324 |3259 |2513 |  38k|  1 | 121k|  26k|-2.940114e+01 |-2.927640e+01 |   0.43%|  90.88%
 7090s|607200 | 37052 | 16957k|  27.9 |   865M | 235 |5324 |3261 |2513 |  38k|  2 | 121k|  26k|-2.940114e+01 |-2.927640e+01 |   0.43%|  90.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7091s|607300 | 37092 | 16960k|  27.9 |   865M | 235 |5324 |3261 |2513 |  38k|  1 | 121k|  26k|-2.940114e+01 |-2.927640e+01 |   0.43%|  90.88%
 7092s|607400 | 37122 | 16963k|  27.9 |   866M | 235 |5324 |3261 |2514 |  38k|  1 | 121k|  26k|-2.940114e+01 |-2.927640e+01 |   0.43%|  90.88%
 7093s|607500 | 37178 | 16966k|  27.9 |   866M | 235 |5324 |3259 |2508 |  38k|  2 | 121k|  26k|-2.940112e+01 |-2.927640e+01 |   0.43%|  90.88%
 7094s|607600 | 37208 | 16969k|  27.9 |   866M | 235 |5324 |3265 |2513 |  38k|  0 | 121k|  26k|-2.940112e+01 |-2.927640e+01 |   0.43%|  90.88%
 7095s|607700 | 37240 | 16973k|  27.9 |   866M | 235 |5324 |3265 |2513 |  38k|  0 | 121k|  26k|-2.940112e+01 |-2.927640e+01 |   0.43%|  90.88%
 7096s|607800 | 37270 | 16975k|  27.9 |   866M | 235 |5324 |3264 |2514 |  38k|  1 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7097s|607900 | 37318 | 16978k|  27.9 |   867M | 235 |5324 |3269 |2514 |  38k|  2 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7098s|608000 | 37346 | 16980k|  27.9 |   867M | 235 |5324 |3263 |2513 |  38k|  2 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7099s|608100 | 37370 | 16983k|  27.9 |   868M | 235 |5324 |3262 |2513 |  38k|  1 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7100s|608200 | 37404 | 16986k|  27.9 |   868M | 235 |5324 |3262 |2513 |  38k|  2 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7100s|608300 | 37440 | 16988k|  27.9 |   868M | 235 |5324 |3274 |2514 |  38k|  1 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7101s|608400 | 37486 | 16989k|  27.9 |   868M | 235 |5324 |3278 |2511 |  38k|  1 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7102s|608500 | 37516 | 16992k|  27.9 |   868M | 235 |5324 |3278 |2513 |  38k|  1 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7103s|608600 | 37542 | 16993k|  27.9 |   868M | 235 |5324 |3276 |2513 |  38k|  0 | 121k|  26k|-2.940110e+01 |-2.927640e+01 |   0.43%|  90.88%
 7104s|608700 | 37584 | 16996k|  27.9 |   868M | 235 |5324 |3262 |2514 |  38k|  0 | 121k|  26k|-2.940109e+01 |-2.927640e+01 |   0.43%|  90.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7105s|608800 | 37610 | 16997k|  27.9 |   868M | 235 |5324 |3268 |2510 |  38k|  1 | 121k|  26k|-2.940107e+01 |-2.927640e+01 |   0.43%|  90.88%
 7106s|608900 | 37626 | 16999k|  27.9 |   869M | 235 |5324 |3279 |2514 |  38k|  0 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7107s|609000 | 37656 | 17001k|  27.9 |   869M | 235 |5324 |3258 |2514 |  38k|  0 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7108s|609100 | 37680 | 17002k|  27.9 |   869M | 235 |5324 |3252 |2514 |  38k|  0 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7109s|609200 | 37710 | 17005k|  27.9 |   869M | 235 |5324 |3259 |2510 |  38k|  0 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7110s|609300 | 37752 | 17007k|  27.9 |   869M | 235 |5324 |3253 |2514 |  38k|  0 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7111s|609400 | 37780 | 17010k|  27.9 |   869M | 235 |5324 |3241 |2514 |  38k|  1 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7112s|609500 | 37812 | 17013k|  27.9 |   869M | 235 |5324 |3239 |2514 |  38k|  2 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7113s|609600 | 37840 | 17016k|  27.9 |   870M | 235 |5324 |3239 |2515 |  38k|  1 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.88%
 7114s|609700 | 37854 | 17018k|  27.9 |   870M | 235 |5324 |3244 |2515 |  38k|  2 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.89%
 7114s|609800 | 37888 | 17020k|  27.9 |   871M | 235 |5324 |3244 |2515 |  38k|  0 | 121k|  26k|-2.940106e+01 |-2.927640e+01 |   0.43%|  90.89%
 7115s|609900 | 37912 | 17022k|  27.9 |   872M | 235 |5324 |3238 |2515 |  38k|  1 | 121k|  26k|-2.940103e+01 |-2.927640e+01 |   0.43%|  90.89%
 7116s|610000 | 37958 | 17024k|  27.9 |   872M | 235 |5324 |3238 |2514 |  38k|  1 | 121k|  26k|-2.940103e+01 |-2.927640e+01 |   0.43%|  90.89%
 7117s|610100 | 37988 | 17025k|  27.9 |   872M | 235 |5324 |3236 |2514 |  38k|  0 | 121k|  26k|-2.940103e+01 |-2.927640e+01 |   0.43%|  90.89%
 7118s|610200 | 38008 | 17026k|  27.9 |   872M | 235 |5324 |3234 |2514 |  38k|  1 | 121k|  26k|-2.940101e+01 |-2.927640e+01 |   0.43%|  90.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7119s|610300 | 38028 | 17028k|  27.9 |   872M | 235 |5324 |3235 |2514 |  38k|  0 | 121k|  26k|-2.940099e+01 |-2.927640e+01 |   0.43%|  90.89%
 7120s|610400 | 38060 | 17031k|  27.9 |   872M | 235 |5324 |3240 |2519 |  38k|  1 | 121k|  26k|-2.940098e+01 |-2.927640e+01 |   0.43%|  90.89%
 7120s|610500 | 38088 | 17032k|  27.9 |   872M | 235 |5324 |3240 |2514 |  38k|  1 | 121k|  26k|-2.940098e+01 |-2.927640e+01 |   0.43%|  90.89%
 7121s|610600 | 38116 | 17034k|  27.9 |   873M | 235 |5324 |3247 |2514 |  38k|  2 | 121k|  26k|-2.940097e+01 |-2.927640e+01 |   0.43%|  90.89%
 7122s|610700 | 38154 | 17036k|  27.9 |   873M | 235 |5324 |3240 |2514 |  38k|  2 | 121k|  26k|-2.940097e+01 |-2.927640e+01 |   0.43%|  90.89%
 7123s|610800 | 38196 | 17037k|  27.9 |   873M | 235 |5324 |3237 |2514 |  38k|  1 | 121k|  26k|-2.940097e+01 |-2.927640e+01 |   0.43%|  90.89%
 7124s|610900 | 38218 | 17038k|  27.9 |   873M | 235 |5324 |3260 |2514 |  38k|  2 | 121k|  26k|-2.940097e+01 |-2.927640e+01 |   0.43%|  90.89%
*7125s|610994 | 37744 | 17040k|  27.9 |    LP  | 235 |5324 |3280 |2514 |  38k|  2 | 121k|  26k|-2.940097e+01 |-2.927792e+01 |   0.42%|  90.89%
 7125s|611000 | 37744 | 17040k|  27.9 |   874M | 235 |5324 |3263 |2514 |  38k|  2 | 121k|  26k|-2.940097e+01 |-2.927792e+01 |   0.42%|  90.89%
 7125s|611100 | 37750 | 17041k|  27.9 |   874M | 235 |5324 |3265 |2514 |  38k|  0 | 121k|  26k|-2.940097e+01 |-2.927792e+01 |   0.42%|  90.89%
 7127s|611200 | 37746 | 17042k|  27.9 |   874M | 235 |5324 |3250 |2514 |  38k|  2 | 121k|  26k|-2.940096e+01 |-2.927792e+01 |   0.42%|  90.89%
 7128s|611300 | 37756 | 17043k|  27.9 |   874M | 235 |5324 |3243 |2514 |  38k|  0 | 122k|  26k|-2.940096e+01 |-2.927792e+01 |   0.42%|  90.89%
*7128s|611343 | 32988 | 17044k|  27.9 |    LP  | 235 |5324 |3234 |2514 |  38k|  2 | 122k|  26k|-2.940096e+01 |-2.928650e+01 |   0.39%|  90.94%
 7129s|611400 | 32991 | 17045k|  27.9 |   874M | 235 |5324 |3211 |2514 |  38k|  0 | 122k|  26k|-2.940096e+01 |-2.928650e+01 |   0.39%|  90.94%
 7130s|611500 | 33021 | 17047k|  27.9 |   874M | 235 |5324 |3206 |2515 |  38k|  2 | 122k|  26k|-2.940096e+01 |-2.928650e+01 |   0.39%|  90.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7140s|611600 | 33027 | 17048k|  27.9 |   874M | 235 |5324 |3199 |2514 |  38k|  2 | 122k|  26k|-2.940094e+01 |-2.928650e+01 |   0.39%|  90.94%
 7141s|611700 | 33051 | 17050k|  27.9 |   874M | 235 |5324 |3191 |2515 |  38k|  2 | 122k|  26k|-2.940093e+01 |-2.928650e+01 |   0.39%|  90.94%
 7142s|611800 | 33055 | 17052k|  27.9 |   874M | 235 |5324 |3198 |2514 |  38k|  2 | 122k|  26k|-2.940092e+01 |-2.928650e+01 |   0.39%|  90.94%
 7143s|611900 | 33077 | 17054k|  27.9 |   874M | 235 |5324 |3195 |2519 |  38k|  1 | 122k|  26k|-2.940089e+01 |-2.928650e+01 |   0.39%|  90.94%
 7144s|612000 | 33099 | 17056k|  27.9 |   874M | 235 |5324 |3195 |2514 |  38k|  0 | 122k|  26k|-2.940089e+01 |-2.928650e+01 |   0.39%|  90.94%
 7145s|612100 | 33131 | 17057k|  27.9 |   874M | 235 |5324 |3195 |2514 |  38k|  1 | 122k|  26k|-2.940089e+01 |-2.928650e+01 |   0.39%|  90.94%
 7146s|612200 | 33161 | 17058k|  27.9 |   874M | 235 |5324 |3195 |2514 |  38k|  0 | 122k|  26k|-2.940089e+01 |-2.928650e+01 |   0.39%|  90.94%
 7146s|612300 | 33189 | 17059k|  27.9 |   874M | 235 |5324 |3195 |2515 |  38k|  0 | 122k|  26k|-2.940089e+01 |-2.928650e+01 |   0.39%|  90.94%
 7147s|612400 | 33217 | 17061k|  27.8 |   874M | 235 |5324 |3193 |2515 |  38k|  0 | 122k|  26k|-2.940089e+01 |-2.928650e+01 |   0.39%|  90.94%
 7148s|612500 | 33235 | 17062k|  27.8 |   874M | 235 |5324 |3193 |2514 |  38k|  0 | 122k|  26k|-2.940088e+01 |-2.928650e+01 |   0.39%|  90.94%
 7149s|612600 | 33289 | 17065k|  27.8 |   874M | 235 |5324 |3197 |2525 |  38k|  1 | 122k|  26k|-2.940086e+01 |-2.928650e+01 |   0.39%|  90.94%
 7150s|612700 | 33329 | 17067k|  27.8 |   874M | 235 |5324 |3196 |2514 |  38k|  2 | 122k|  26k|-2.940085e+01 |-2.928650e+01 |   0.39%|  90.94%
 7151s|612800 | 33355 | 17068k|  27.8 |   874M | 235 |5324 |3196 |2514 |  38k|  0 | 122k|  26k|-2.940085e+01 |-2.928650e+01 |   0.39%|  90.94%
 7152s|612900 | 33401 | 17070k|  27.8 |   874M | 235 |5324 |3195 |2514 |  38k|  0 | 122k|  26k|-2.940084e+01 |-2.928650e+01 |   0.39%|  90.94%
 7153s|613000 | 33425 | 17072k|  27.8 |   874M | 235 |5324 |3195 |2515 |  38k|  1 | 122k|  26k|-2.940084e+01 |-2.928650e+01 |   0.39%|  90.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7154s|613100 | 33443 | 17074k|  27.8 |   874M | 235 |5324 |3194 |2515 |  38k|  1 | 122k|  26k|-2.940084e+01 |-2.928650e+01 |   0.39%|  90.94%
 7155s|613200 | 33485 | 17076k|  27.8 |   874M | 235 |5324 |3198 |2516 |  38k|  1 | 122k|  26k|-2.940082e+01 |-2.928650e+01 |   0.39%|  90.94%
 7155s|613300 | 33515 | 17077k|  27.8 |   874M | 235 |5324 |3197 |2516 |  38k|  0 | 122k|  26k|-2.940079e+01 |-2.928650e+01 |   0.39%|  90.94%
 7156s|613400 | 33539 | 17079k|  27.8 |   874M | 235 |5324 |3195 |2521 |  38k|  2 | 122k|  26k|-2.940077e+01 |-2.928650e+01 |   0.39%|  90.94%
 7158s|613500 | 33565 | 17081k|  27.8 |   874M | 235 |5324 |3188 |2514 |  38k|  1 | 122k|  26k|-2.940076e+01 |-2.928650e+01 |   0.39%|  90.94%
 7158s|613600 | 33591 | 17082k|  27.8 |   874M | 235 |5324 |3188 |2514 |  38k|  2 | 122k|  26k|-2.940076e+01 |-2.928650e+01 |   0.39%|  90.94%
 7159s|613700 | 33617 | 17083k|  27.8 |   874M | 235 |5324 |3188 |2514 |  38k|  1 | 122k|  26k|-2.940076e+01 |-2.928650e+01 |   0.39%|  90.94%
 7160s|613800 | 33663 | 17085k|  27.8 |   874M | 235 |5324 |3187 |2521 |  38k|  1 | 122k|  26k|-2.940075e+01 |-2.928650e+01 |   0.39%|  90.94%
 7161s|613900 | 33699 | 17086k|  27.8 |   874M | 235 |5324 |3184 |2515 |  38k|  2 | 122k|  26k|-2.940073e+01 |-2.928650e+01 |   0.39%|  90.94%
 7162s|614000 | 33723 | 17088k|  27.8 |   874M | 235 |5324 |3183 |2515 |  38k|  2 | 122k|  26k|-2.940072e+01 |-2.928650e+01 |   0.39%|  90.95%
 7163s|614100 | 33749 | 17089k|  27.8 |   874M | 235 |5324 |3183 |2514 |  38k|  2 | 122k|  26k|-2.940069e+01 |-2.928650e+01 |   0.39%|  90.95%
 7163s|614200 | 33759 | 17090k|  27.8 |   874M | 235 |5324 |3183 |2514 |  38k|  2 | 122k|  26k|-2.940069e+01 |-2.928650e+01 |   0.39%|  90.95%
 7164s|614300 | 33791 | 17093k|  27.8 |   874M | 235 |5324 |3182 |2514 |  38k|  1 | 122k|  26k|-2.940069e+01 |-2.928650e+01 |   0.39%|  90.95%
 7165s|614400 | 33813 | 17094k|  27.8 |   874M | 235 |5324 |3181 |2514 |  38k|  2 | 122k|  26k|-2.940069e+01 |-2.928650e+01 |   0.39%|  90.95%
 7166s|614500 | 33833 | 17096k|  27.8 |   874M | 235 |5324 |3181 |2515 |  38k|  0 | 122k|  26k|-2.940067e+01 |-2.928650e+01 |   0.39%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7167s|614600 | 33867 | 17097k|  27.8 |   874M | 235 |5324 |3179 |2515 |  38k|  0 | 122k|  26k|-2.940063e+01 |-2.928650e+01 |   0.39%|  90.95%
 7168s|614700 | 33905 | 17099k|  27.8 |   874M | 235 |5324 |3178 |2514 |  38k|  0 | 122k|  26k|-2.940063e+01 |-2.928650e+01 |   0.39%|  90.95%
 7169s|614800 | 33933 | 17101k|  27.8 |   874M | 235 |5324 |3178 |2513 |  38k|  1 | 122k|  26k|-2.940063e+01 |-2.928650e+01 |   0.39%|  90.95%
 7170s|614900 | 33969 | 17103k|  27.8 |   874M | 235 |5324 |3177 |2513 |  38k|  0 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7171s|615000 | 33995 | 17106k|  27.8 |   874M | 235 |5324 |3176 |2516 |  38k|  2 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7172s|615100 | 34023 | 17108k|  27.8 |   874M | 235 |5324 |3176 |2516 |  38k|  1 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7173s|615200 | 34053 | 17111k|  27.8 |   874M | 235 |5324 |3175 |2514 |  38k|  1 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7174s|615300 | 34083 | 17113k|  27.8 |   874M | 235 |5324 |3184 |2514 |  38k|  0 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7175s|615400 | 34117 | 17116k|  27.8 |   874M | 235 |5324 |3182 |2514 |  38k|  0 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7176s|615500 | 34148 | 17118k|  27.8 |   874M | 235 |5324 |3180 |2516 |  38k|  0 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7177s|615600 | 34170 | 17120k|  27.8 |   874M | 235 |5324 |3180 |2516 |  38k|  2 | 122k|  26k|-2.940062e+01 |-2.928650e+01 |   0.39%|  90.95%
 7177s|615700 | 34206 | 17122k|  27.8 |   874M | 235 |5324 |3180 |2516 |  38k|  0 | 122k|  26k|-2.940060e+01 |-2.928650e+01 |   0.39%|  90.95%
 7178s|615800 | 34232 | 17123k|  27.8 |   874M | 235 |5324 |3184 |2516 |  38k|  0 | 122k|  26k|-2.940060e+01 |-2.928650e+01 |   0.39%|  90.95%
 7179s|615900 | 34250 | 17125k|  27.8 |   874M | 235 |5324 |3180 |2516 |  38k|  2 | 122k|  26k|-2.940060e+01 |-2.928650e+01 |   0.39%|  90.95%
 7180s|616000 | 34270 | 17126k|  27.8 |   874M | 235 |5324 |3180 |2516 |  38k|  1 | 122k|  26k|-2.940058e+01 |-2.928650e+01 |   0.39%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7180s|616100 | 34290 | 17128k|  27.8 |   874M | 235 |5324 |3185 |2517 |  38k|  1 | 122k|  26k|-2.940058e+01 |-2.928650e+01 |   0.39%|  90.95%
 7181s|616200 | 34306 | 17130k|  27.8 |   874M | 235 |5324 |3202 |2517 |  38k|  0 | 122k|  26k|-2.940058e+01 |-2.928650e+01 |   0.39%|  90.95%
 7182s|616300 | 34320 | 17131k|  27.8 |   874M | 235 |5324 |3197 |2516 |  38k|  0 | 122k|  26k|-2.940057e+01 |-2.928650e+01 |   0.39%|  90.95%
 7183s|616400 | 34344 | 17133k|  27.8 |   874M | 235 |5324 |3201 |2516 |  38k|  0 | 122k|  26k|-2.940056e+01 |-2.928650e+01 |   0.39%|  90.95%
 7184s|616500 | 34362 | 17134k|  27.8 |   874M | 235 |5324 |3192 |2516 |  38k|  1 | 122k|  26k|-2.940056e+01 |-2.928650e+01 |   0.39%|  90.95%
 7184s|616600 | 34390 | 17135k|  27.8 |   874M | 235 |5324 |3192 |2516 |  38k|  0 | 122k|  26k|-2.940056e+01 |-2.928650e+01 |   0.39%|  90.95%
 7185s|616700 | 34402 | 17136k|  27.8 |   874M | 235 |5324 |3197 |2516 |  38k|  0 | 122k|  26k|-2.940056e+01 |-2.928650e+01 |   0.39%|  90.95%
 7186s|616800 | 34422 | 17137k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  0 | 122k|  26k|-2.940055e+01 |-2.928650e+01 |   0.39%|  90.95%
 7187s|616900 | 34446 | 17138k|  27.8 |   874M | 235 |5324 |3192 |2516 |  38k|  2 | 122k|  26k|-2.940055e+01 |-2.928650e+01 |   0.39%|  90.95%
 7187s|617000 | 34462 | 17139k|  27.8 |   874M | 235 |5324 |3192 |2516 |  38k|  2 | 122k|  26k|-2.940055e+01 |-2.928650e+01 |   0.39%|  90.95%
 7188s|617100 | 34466 | 17141k|  27.8 |   874M | 235 |5324 |3190 |2516 |  38k|  2 | 122k|  26k|-2.940054e+01 |-2.928650e+01 |   0.39%|  90.95%
 7189s|617200 | 34504 | 17143k|  27.8 |   874M | 235 |5324 |3197 |2523 |  38k|  0 | 122k|  26k|-2.940054e+01 |-2.928650e+01 |   0.39%|  90.95%
 7190s|617300 | 34516 | 17144k|  27.8 |   874M | 235 |5324 |3196 |2517 |  38k|  2 | 122k|  26k|-2.940054e+01 |-2.928650e+01 |   0.39%|  90.95%
 7191s|617400 | 34542 | 17146k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  1 | 122k|  26k|-2.940053e+01 |-2.928650e+01 |   0.39%|  90.95%
 7191s|617500 | 34556 | 17147k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  0 | 122k|  26k|-2.940053e+01 |-2.928650e+01 |   0.39%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7192s|617600 | 34590 | 17150k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  0 | 122k|  26k|-2.940052e+01 |-2.928650e+01 |   0.39%|  90.95%
 7193s|617700 | 34634 | 17152k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  2 | 122k|  26k|-2.940049e+01 |-2.928650e+01 |   0.39%|  90.95%
 7194s|617800 | 34654 | 17153k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  1 | 122k|  26k|-2.940049e+01 |-2.928650e+01 |   0.39%|  90.95%
 7195s|617900 | 34670 | 17154k|  27.8 |   874M | 235 |5324 |3194 |2516 |  38k|  1 | 122k|  26k|-2.940049e+01 |-2.928650e+01 |   0.39%|  90.95%
 7195s|618000 | 34690 | 17155k|  27.7 |   875M | 235 |5324 |3193 |2516 |  38k|  0 | 122k|  26k|-2.940047e+01 |-2.928650e+01 |   0.39%|  90.95%
 7196s|618100 | 34708 | 17156k|  27.7 |   875M | 235 |5324 |3190 |2507 |  38k|  1 | 122k|  26k|-2.940046e+01 |-2.928650e+01 |   0.39%|  90.95%
 7197s|618200 | 34722 | 17157k|  27.7 |   875M | 235 |5324 |3189 |2517 |  38k|  2 | 122k|  26k|-2.940046e+01 |-2.928650e+01 |   0.39%|  90.95%
 7198s|618300 | 34718 | 17159k|  27.7 |   875M | 235 |5324 |3191 |2517 |  38k|  1 | 122k|  26k|-2.940042e+01 |-2.928650e+01 |   0.39%|  90.95%
 7199s|618400 | 34746 | 17161k|  27.7 |   875M | 235 |5324 |3191 |2517 |  38k|  0 | 122k|  26k|-2.940040e+01 |-2.928650e+01 |   0.39%|  90.95%
 7200s|618500 | 34760 | 17162k|  27.7 |   875M | 235 |5324 |3191 |2517 |  38k|  2 | 122k|  26k|-2.940039e+01 |-2.928650e+01 |   0.39%|  90.96%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 618568
Primal Bound       : -2.92865000413455e+01 (1541 solutions)
Dual Bound         : -2.94003878510464e+01
Gap                : 0.39 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.09 (included in solving)
  reading          :       0.05
  copying          :       4.94 (254 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : sct31
  Variables        : 8515 (5520 binary, 0 integer, 0 implicit integer, 2995 continuous)
  Constraints      : 3932 initial, 3932 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 0.026441, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct31
  Variables        : 5324 (3335 binary, 0 integer, 0 implicit integer, 1989 continuous)
  Constraints      : 2708 initial, 4293 maximal
  Objective        : minimize, 1873 non-zeros (abs.min = 0.026441, abs.max = 14.8515)
  Nonzeros         : 59066 constraint, 9863 clique table
