FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656947
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 84600 | 56428 |  4181k|  49.3 |   408M | 187 |2888 |5228 |4213 |  41k|  1 |  64k|9287 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 84700 | 56472 |  4186k|  49.4 |   408M | 187 |2888 |5192 |4213 |  41k|  1 |  64k|9287 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1314s| 84800 | 56520 |  4190k|  49.3 |   408M | 187 |2888 |5230 |4214 |  41k|  1 |  64k|9288 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1315s| 84900 | 56574 |  4194k|  49.3 |   408M | 187 |2888 |5285 |4211 |  41k|  2 |  64k|9293 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1317s| 85000 | 56623 |  4198k|  49.3 |   408M | 187 |2888 |5294 |4231 |  41k|  1 |  64k|9308 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1321s| 85100 | 56673 |  4207k|  49.4 |   408M | 187 |2888 |5292 |4224 |  41k|  1 |  64k|9317 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1322s| 85200 | 56701 |  4210k|  49.3 |   407M | 187 |2888 |5327 |4225 |  41k|  1 |  64k|9334 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1323s| 85300 | 56751 |  4214k|  49.3 |   407M | 187 |2888 |5296 |4214 |  42k|  1 |  65k|9354 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1325s| 85400 | 56807 |  4219k|  49.3 |   407M | 187 |2888 |5275 |4229 |  42k|  2 |  65k|9366 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1326s| 85500 | 56860 |  4223k|  49.3 |   407M | 187 |2888 |5309 |4230 |  42k|  1 |  65k|9399 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1327s| 85600 | 56926 |  4228k|  49.3 |   408M | 189 |2888 |5288 |4225 |  42k|  1 |  65k|9420 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1329s| 85700 | 56977 |  4232k|  49.3 |   408M | 189 |2888 |5168 |4208 |  42k|  1 |  65k|9434 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1330s| 85800 | 57015 |  4236k|  49.3 |   408M | 189 |2888 |5117 |4215 |  42k|  1 |  65k|9445 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1331s| 85900 | 57073 |  4240k|  49.3 |   408M | 189 |2888 |5148 |4214 |  42k|  1 |  65k|9457 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1333s| 86000 | 57108 |  4244k|  49.3 |   408M | 189 |2888 |5226 |4209 |  42k|  1 |  65k|9478 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1334s| 86100 | 57177 |  4249k|  49.3 |   408M | 189 |2888 |5280 |4215 |  42k|  2 |  66k|9504 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 86200 | 57231 |  4253k|  49.3 |   409M | 189 |2888 |5293 |4220 |  42k|  2 |  66k|9521 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1336s| 86300 | 57285 |  4257k|  49.3 |   409M | 189 |2888 |5310 |4209 |  42k|  1 |  66k|9533 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1338s| 86400 | 57339 |  4262k|  49.3 |   409M | 189 |2888 |5290 |4228 |  42k|  2 |  66k|9543 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1340s| 86500 | 57390 |  4266k|  49.2 |   411M | 189 |2888 |5318 |4222 |  42k|  2 |  66k|9559 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1341s| 86600 | 57439 |  4269k|  49.2 |   416M | 189 |2888 |5341 |4228 |  42k|  1 |  66k|9570 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1343s| 86700 | 57477 |  4274k|  49.2 |   418M | 189 |2888 |5434 |4221 |  42k|  2 |  66k|9599 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1347s| 86800 | 57525 |  4283k|  49.3 |   418M | 189 |2888 |5393 |4222 |  42k|  1 |  66k|9616 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1348s| 86900 | 57549 |  4286k|  49.3 |   418M | 189 |2888 |5388 |4221 |  42k|  0 |  66k|9621 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1349s| 87000 | 57594 |  4290k|  49.2 |   418M | 189 |2888 |5481 |4221 |  42k|  1 |  67k|9629 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1351s| 87100 | 57644 |  4293k|  49.2 |   419M | 189 |2888 |5529 |4222 |  43k|  2 |  67k|9636 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1351s| 87200 | 57674 |  4295k|  49.2 |   419M | 189 |2888 |5550 |4221 |  43k|  1 |  67k|9639 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1352s| 87300 | 57704 |  4298k|  49.2 |   419M | 189 |2888 |5566 |4221 |  43k|  0 |  67k|9640 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1353s| 87400 | 57743 |  4300k|  49.1 |   420M | 189 |2888 |5509 |4224 |  43k|  2 |  67k|9641 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1355s| 87500 | 57793 |  4304k|  49.1 |   420M | 189 |2888 |5471 |4225 |  43k|  0 |  67k|9649 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1355s| 87600 | 57837 |  4306k|  49.1 |   420M | 189 |2888 |5460 |4224 |  43k|  1 |  67k|9650 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 87700 | 57885 |  4308k|  49.1 |   420M | 189 |2888 |5499 |4221 |  43k|  1 |  67k|9661 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1357s| 87800 | 57919 |  4311k|  49.0 |   420M | 190 |2888 |5484 |4223 |  43k|  0 |  67k|9662 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1359s| 87900 | 57981 |  4314k|  49.0 |   420M | 190 |2888 |5470 |4219 |  43k|  1 |  68k|9670 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1360s| 88000 | 58047 |  4318k|  49.0 |   420M | 190 |2888 |5409 |4223 |  43k|  1 |  68k|9698 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1361s| 88100 | 58079 |  4320k|  49.0 |   420M | 190 |2888 |5415 |4223 |  43k|  1 |  68k|9703 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1362s| 88200 | 58121 |  4323k|  48.9 |   421M | 190 |2888 |5260 |4240 |  43k|  1 |  68k|9708 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1363s| 88300 | 58156 |  4326k|  48.9 |   421M | 190 |2888 |5347 |4218 |  43k|  1 |  68k|9716 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1365s| 88400 | 58210 |  4329k|  48.9 |   421M | 190 |2888 |5321 |4217 |  43k|  1 |  68k|9717 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1366s| 88500 | 58262 |  4333k|  48.9 |   421M | 192 |2888 |5332 |4223 |  43k|  0 |  68k|9726 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1366s| 88600 | 58303 |  4335k|  48.9 |   421M | 192 |2888 |5429 |4223 |  43k|  1 |  69k|9729 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1368s| 88700 | 58342 |  4337k|  48.8 |   421M | 192 |2888 |5476 |4227 |  43k|  1 |  69k|9733 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1369s| 88800 | 58415 |  4342k|  48.8 |   421M | 192 |2888 |5480 |4215 |  43k|  1 |  69k|9767 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1370s| 88900 | 58458 |  4345k|  48.8 |   421M | 192 |2888 |5519 |4224 |  43k|  1 |  69k|9768 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1371s| 89000 | 58500 |  4346k|  48.8 |   421M | 192 |2888 |5595 |4224 |  43k|  1 |  69k|9771 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1372s| 89100 | 58536 |  4348k|  48.7 |   422M | 192 |2888 |5756 |4225 |  43k|  1 |  70k|9789 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 89200 | 58574 |  4351k|  48.7 |   422M | 192 |2888 |5719 |4228 |  43k|  1 |  70k|9797 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1374s| 89300 | 58598 |  4354k|  48.7 |   422M | 192 |2888 |5426 |4219 |  43k|  1 |  70k|9803 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1375s| 89400 | 58633 |  4356k|  48.6 |   423M | 192 |2888 |5278 |4222 |  43k|  0 |  70k|9806 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1376s| 89500 | 58665 |  4358k|  48.6 |   423M | 192 |2888 |5401 |4222 |  43k|  0 |  70k|9817 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1376s| 89600 | 58705 |  4360k|  48.6 |   423M | 192 |2888 |5533 |4225 |  43k|  1 |  70k|9821 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1377s| 89700 | 58717 |  4362k|  48.6 |   423M | 192 |2888 |5679 |4224 |  43k|  1 |  71k|9822 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1379s| 89800 | 58749 |  4364k|  48.5 |   423M | 192 |2888 |5470 |4226 |  43k|  1 |  71k|9829 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1380s| 89900 | 58779 |  4366k|  48.5 |   423M | 192 |2888 |5451 |4218 |  43k|  1 |  71k|9838 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1381s| 90000 | 58822 |  4372k|  48.5 |   423M | 192 |2888 |5433 |4232 |  43k|  5 |  71k|9850 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1382s| 90100 | 58860 |  4375k|  48.5 |   423M | 192 |2888 |5330 |4224 |  43k|  1 |  71k|9859 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1383s| 90200 | 58878 |  4377k|  48.5 |   423M | 192 |2888 |5389 |4224 |  43k|  1 |  72k|9862 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1384s| 90300 | 58912 |  4379k|  48.4 |   424M | 192 |2888 |5433 |4227 |  43k|  1 |  72k|9879 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1385s| 90400 | 58934 |  4381k|  48.4 |   424M | 192 |2888 |5528 |4224 |  43k|  1 |  72k|9893 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1387s| 90500 | 58951 |  4384k|  48.4 |   424M | 192 |2888 |5311 |4207 |  43k|  1 |  72k|9901 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1388s| 90600 | 58989 |  4387k|  48.3 |   424M | 192 |2888 |5285 |4213 |  44k|  1 |  72k|9912 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 90700 | 59054 |  4394k|  48.4 |   426M | 192 |2888 |5196 |4208 |  44k|  1 |  72k|9916 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1392s| 90800 | 59098 |  4397k|  48.4 |   426M | 192 |2888 |5254 |4208 |  44k|  1 |  73k|9925 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1393s| 90900 | 59143 |  4400k|  48.3 |   429M | 192 |2888 |5172 |4206 |  44k|  1 |  73k|9927 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1394s| 91000 | 59167 |  4403k|  48.3 |   429M | 192 |2888 |5235 |4229 |  44k|  2 |  73k|9931 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1395s| 91100 | 59199 |  4404k|  48.3 |   429M | 192 |2888 |5267 |4206 |  44k|  1 |  73k|9937 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1396s| 91200 | 59251 |  4408k|  48.3 |   429M | 192 |2888 |5300 |4208 |  44k|  1 |  73k|9941 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1397s| 91300 | 59315 |  4412k|  48.3 |   429M | 192 |2888 |5286 |4225 |  44k|  1 |  73k|9945 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1398s| 91400 | 59353 |  4414k|  48.2 |   429M | 192 |2888 |5261 |4222 |  44k|  1 |  73k|9950 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1398s| 91500 | 59387 |  4416k|  48.2 |   429M | 192 |2888 |5345 |4223 |  44k|  1 |  74k|9956 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1400s| 91600 | 59411 |  4419k|  48.2 |   430M | 192 |2888 |5403 |4228 |  44k|  1 |  74k|9966 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1400s| 91700 | 59445 |  4420k|  48.1 |   430M | 192 |2888 |5505 |4229 |  44k|  1 |  74k|9974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1401s| 91800 | 59488 |  4422k|  48.1 |   430M | 192 |2888 |5415 |4228 |  44k|  1 |  74k|9976 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1402s| 91900 | 59528 |  4424k|  48.1 |   430M | 192 |2888 |5412 |4211 |  44k|  1 |  74k|9979 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1403s| 92000 | 59545 |  4427k|  48.1 |   430M | 192 |2888 |5302 |4226 |  44k|  1 |  74k|9982 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1404s| 92100 | 59601 |  4429k|  48.0 |   431M | 192 |2888 |5264 |4225 |  44k|  0 |  74k|9988 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 92200 | 59646 |  4432k|  48.0 |   431M | 192 |2888 |5124 |4209 |  44k|  1 |  75k|9991 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1406s| 92300 | 59706 |  4436k|  48.0 |   431M | 192 |2888 |5052 |4212 |  44k|  1 |  75k|9991 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1407s| 92400 | 59754 |  4439k|  48.0 |   431M | 192 |2888 |4992 |4214 |  44k|  1 |  75k|9994 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1410s| 92500 | 59796 |  4447k|  48.0 |   431M | 192 |2888 |4978 |4225 |  44k|  1 |  75k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1411s| 92600 | 59812 |  4449k|  48.0 |   431M | 192 |2888 |5125 |4224 |  44k|  1 |  75k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1412s| 92700 | 59876 |  4453k|  48.0 |   431M | 192 |2888 |5116 |4224 |  44k|  1 |  75k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1413s| 92800 | 59896 |  4454k|  47.9 |   431M | 198 |2888 |5236 |4229 |  44k|  1 |  75k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1414s| 92900 | 59916 |  4456k|  47.9 |   431M | 198 |2888 |5302 |4222 |  44k|  2 |  75k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1415s| 93000 | 59952 |  4458k|  47.9 |   431M | 198 |2888 |5264 |4206 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1416s| 93100 | 59993 |  4463k|  47.9 |   431M | 198 |2888 |5178 |4207 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1417s| 93200 | 60037 |  4467k|  47.9 |   431M | 198 |2888 |5138 |4212 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1418s| 93300 | 60085 |  4470k|  47.8 |   432M | 198 |2888 |5109 |4213 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1419s| 93400 | 60150 |  4473k|  47.8 |   432M | 198 |2888 |5093 |4216 |  44k|  0 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1421s| 93500 | 60222 |  4478k|  47.8 |   432M | 198 |2888 |5043 |4181 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1423s| 93600 | 60270 |  4483k|  47.8 |   432M | 198 |2888 |5042 |4215 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 93700 | 60294 |  4485k|  47.8 |   432M | 198 |2888 |5120 |4228 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1424s| 93800 | 60324 |  4486k|  47.8 |   432M | 198 |2888 |5156 |4228 |  44k|  1 |  76k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1425s| 93900 | 60348 |  4488k|  47.7 |   432M | 198 |2888 |5235 |4220 |  44k|  2 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1426s| 94000 | 60372 |  4490k|  47.7 |   433M | 198 |2888 |5184 |4195 |  44k|  1 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1427s| 94100 | 60412 |  4494k|  47.7 |   433M | 198 |2888 |5126 |4225 |  44k|  0 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1428s| 94200 | 60443 |  4496k|  47.7 |   434M | 198 |2888 |5204 |4221 |  44k|  1 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1429s| 94300 | 60478 |  4497k|  47.6 |   434M | 198 |2888 |5215 |4223 |  44k|  1 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1430s| 94400 | 60520 |  4500k|  47.6 |   434M | 198 |2888 |5282 |4224 |  44k|  1 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1430s| 94500 | 60533 |  4502k|  47.6 |   434M | 198 |2888 |5307 |4219 |  44k|  1 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1431s| 94600 | 60568 |  4505k|  47.6 |   434M | 198 |2888 |5257 |4223 |  44k|  1 |  77k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1433s| 94700 | 60608 |  4508k|  47.5 |   435M | 198 |2888 |5319 |4229 |  44k|  0 |  78k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1434s| 94800 | 60648 |  4510k|  47.5 |   435M | 198 |2888 |5256 |4228 |  44k|  1 |  78k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1434s| 94900 | 60682 |  4512k|  47.5 |   435M | 198 |2888 |5293 |4229 |  44k|  1 |  78k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1437s| 95000 | 60742 |  4517k|  47.5 |   435M | 198 |2888 |5294 |4228 |  44k|  2 |  78k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1438s| 95100 | 60782 |  4521k|  47.5 |   435M | 198 |2888 |5289 |4196 |  44k|  1 |  78k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s| 95200 | 60833 |  4524k|  47.5 |   435M | 198 |2888 |5234 |4194 |  44k|  1 |  78k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
L1439s| 95230 |     0 |  4527k|  47.5 |crossove| 198 |2888 |5242 |4195 |  44k|  1 |  78k|  10k| 1.512800e+06 | 1.512800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1439.39
Solving Nodes      : 95230
Primal Bound       : +1.51280000000000e+06 (84 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    1439.41
  solving          :    1439.39
  presolving       :       0.31 (included in solving)
  reading          :       0.02
  copying          :       0.88 (56 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : neos-555343
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3326 initial, 3326 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 2100, abs.max = 310000)
Presolved Problem  :
  Problem name     : t_neos-555343
  Variables        : 2888 (2880 binary, 8 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4123 initial, 5795 maximal
  Objective        : minimize, 911 non-zeros (abs.min = 21, abs.max = 3100)
  Nonzeros         : 89285 constraint, 6312 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0       1714
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11        100          0          0          0          0          0          0          0          0
