FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5814s|187600 |  8049 | 12965k|  69.1 |   212M |  73 |1864 |4285 |2454 |7820 |  0 |  80k|  22k|-1.240484e+02 |-1.150000e+02 |   7.87%|  41.11%
 5817s|187700 |  8051 | 12970k|  69.1 |   212M |  73 |1864 |4371 |2455 |7830 |  1 |  80k|  22k|-1.240484e+02 |-1.150000e+02 |   7.87%|  41.11%
 5821s|187800 |  8051 | 12977k|  69.1 |   212M |  73 |1864 |4418 |2451 |7837 |  0 |  80k|  22k|-1.240482e+02 |-1.150000e+02 |   7.87%|  41.11%
 5824s|187900 |  8055 | 12983k|  69.1 |   212M |  73 |1864 |4366 |2453 |7840 |  0 |  80k|  22k|-1.240464e+02 |-1.150000e+02 |   7.87%|  41.12%
 5827s|188000 |  8055 | 12989k|  69.1 |   212M |  73 |1864 |4258 |2450 |7844 |  1 |  80k|  22k|-1.240464e+02 |-1.150000e+02 |   7.87%|  41.12%
 5830s|188100 |  8063 | 12996k|  69.1 |   212M |  73 |1864 |4250 |2454 |7847 |  2 |  80k|  22k|-1.240440e+02 |-1.150000e+02 |   7.86%|  41.12%
 5833s|188200 |  8065 | 13003k|  69.1 |   212M |  73 |1864 |4224 |2438 |7853 |  0 |  80k|  22k|-1.240440e+02 |-1.150000e+02 |   7.86%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5835s|188300 |  8071 | 13009k|  69.1 |   212M |  73 |1864 |4195 |2442 |7856 |  0 |  80k|  22k|-1.240439e+02 |-1.150000e+02 |   7.86%|  41.12%
 5837s|188400 |  8071 | 13014k|  69.1 |   212M |  73 |1864 |4217 |2462 |7860 |  2 |  80k|  22k|-1.240439e+02 |-1.150000e+02 |   7.86%|  41.12%
 5840s|188500 |  8067 | 13020k|  69.0 |   212M |  73 |1864 |4147 |2446 |7862 |  2 |  80k|  22k|-1.240435e+02 |-1.150000e+02 |   7.86%|  41.12%
 5843s|188600 |  8075 | 13027k|  69.1 |   212M |  73 |1864 |4112 |2450 |7868 |  5 |  80k|  22k|-1.240409e+02 |-1.150000e+02 |   7.86%|  41.12%
 5846s|188700 |  8083 | 13034k|  69.1 |   212M |  73 |1864 |4152 |2441 |7870 |  2 |  80k|  22k|-1.240386e+02 |-1.150000e+02 |   7.86%|  41.15%
 5850s|188800 |  8087 | 13042k|  69.1 |   212M |  73 |1864 |4099 |2445 |7877 |  0 |  80k|  22k|-1.240371e+02 |-1.150000e+02 |   7.86%|  41.15%
 5853s|188900 |  8091 | 13050k|  69.1 |   212M |  73 |1864 |4064 |2459 |7882 |  0 |  80k|  22k|-1.240371e+02 |-1.150000e+02 |   7.86%|  41.15%
 5856s|189000 |  8091 | 13056k|  69.1 |   212M |  73 |1864 |4067 |2454 |7885 |  1 |  80k|  22k|-1.240371e+02 |-1.150000e+02 |   7.86%|  41.15%
 5860s|189100 |  8093 | 13064k|  69.1 |   212M |  73 |1864 |4100 |2450 |7889 |  0 |  80k|  22k|-1.240361e+02 |-1.150000e+02 |   7.86%|  41.15%
 5862s|189200 |  8093 | 13068k|  69.0 |   212M |  73 |1864 |4075 |2447 |7891 |  1 |  80k|  22k|-1.240361e+02 |-1.150000e+02 |   7.86%|  41.15%
 5865s|189300 |  8097 | 13073k|  69.0 |   212M |  73 |1864 |4052 |2451 |7897 |  1 |  80k|  22k|-1.240361e+02 |-1.150000e+02 |   7.86%|  41.15%
 5867s|189400 |  8101 | 13080k|  69.0 |   212M |  73 |1864 |4036 |2443 |7900 |  0 |  80k|  22k|-1.240358e+02 |-1.150000e+02 |   7.86%|  41.15%
 5870s|189500 |  8101 | 13087k|  69.0 |   212M |  73 |1864 |4039 |2453 |7909 |  0 |  80k|  22k|-1.240358e+02 |-1.150000e+02 |   7.86%|  41.15%
 5873s|189600 |  8101 | 13092k|  69.0 |   212M |  73 |1864 |4065 |2460 |7911 |  0 |  80k|  22k|-1.240358e+02 |-1.150000e+02 |   7.86%|  41.19%
 5876s|189700 |  8107 | 13100k|  69.0 |   212M |  73 |1864 |4074 |2454 |7918 |  2 |  81k|  22k|-1.240353e+02 |-1.150000e+02 |   7.86%|  41.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5879s|189800 |  8108 | 13106k|  69.0 |   212M |  73 |1864 |4077 |2456 |7921 |  1 |  81k|  22k|-1.240353e+02 |-1.150000e+02 |   7.86%|  41.20%
 5880s|189900 |  8112 | 13112k|  69.0 |   212M |  73 |1864 |4103 |2457 |7922 |  0 |  81k|  22k|-1.240340e+02 |-1.150000e+02 |   7.86%|  41.20%
 5882s|190000 |  8118 | 13120k|  69.0 |   212M |  73 |1864 |4056 |2456 |7923 |  1 |  81k|  22k|-1.240325e+02 |-1.150000e+02 |   7.85%|  41.21%
 5885s|190100 |  8122 | 13127k|  69.0 |   212M |  73 |1864 |4165 |2456 |7925 |  2 |  81k|  22k|-1.240314e+02 |-1.150000e+02 |   7.85%|  41.21%
 5886s|190200 |  8118 | 13130k|  69.0 |   212M |  73 |1864 |4172 |2465 |7925 |  0 |  81k|  22k|-1.240314e+02 |-1.150000e+02 |   7.85%|  41.21%
 5889s|190300 |  8126 | 13137k|  69.0 |   212M |  73 |1864 |4062 |2454 |7931 |  1 |  81k|  22k|-1.240295e+02 |-1.150000e+02 |   7.85%|  41.21%
 5892s|190400 |  8126 | 13142k|  69.0 |   212M |  73 |1864 |4034 |2442 |7941 |  0 |  81k|  22k|-1.240271e+02 |-1.150000e+02 |   7.85%|  41.21%
 5895s|190500 |  8132 | 13149k|  69.0 |   212M |  73 |1864 |4021 |2454 |7943 |  2 |  81k|  22k|-1.240271e+02 |-1.150000e+02 |   7.85%|  41.21%
 5899s|190600 |  8134 | 13155k|  69.0 |   212M |  73 |1864 |3940 |2449 |7957 |  2 |  81k|  22k|-1.240265e+02 |-1.150000e+02 |   7.85%|  41.25%
 5901s|190700 |  8136 | 13161k|  69.0 |   212M |  73 |1864 |3907 |2438 |7959 |  0 |  81k|  22k|-1.240265e+02 |-1.150000e+02 |   7.85%|  41.25%
 5904s|190800 |  8136 | 13166k|  69.0 |   212M |  73 |1864 |3939 |2450 |7963 |  0 |  81k|  22k|-1.240265e+02 |-1.150000e+02 |   7.85%|  41.25%
 5906s|190900 |  8136 | 13172k|  69.0 |   212M |  73 |1864 |3938 |2446 |7966 |  1 |  81k|  22k|-1.240265e+02 |-1.150000e+02 |   7.85%|  41.25%
 5909s|191000 |  8136 | 13178k|  69.0 |   212M |  73 |1864 |3922 |2446 |7969 |  1 |  81k|  22k|-1.240262e+02 |-1.150000e+02 |   7.85%|  41.25%
 5912s|191100 |  8138 | 13183k|  69.0 |   212M |  73 |1864 |3896 |2445 |7970 |  1 |  81k|  22k|-1.240253e+02 |-1.150000e+02 |   7.85%|  41.25%
 5915s|191200 |  8144 | 13191k|  69.0 |   212M |  73 |1864 |3844 |2446 |7976 |  2 |  81k|  22k|-1.240233e+02 |-1.150000e+02 |   7.85%|  41.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5917s|191300 |  8146 | 13196k|  69.0 |   212M |  73 |1864 |3855 |2447 |7979 |  2 |  81k|  22k|-1.240233e+02 |-1.150000e+02 |   7.85%|  41.27%
 5920s|191400 |  8148 | 13203k|  69.0 |   212M |  73 |1864 |3878 |2449 |7983 |  0 |  81k|  22k|-1.240227e+02 |-1.150000e+02 |   7.85%|  41.27%
 5923s|191500 |  8156 | 13212k|  69.0 |   212M |  73 |1864 |3874 |2447 |7986 |  1 |  81k|  22k|-1.240208e+02 |-1.150000e+02 |   7.84%|  41.27%
 5925s|191600 |  8158 | 13218k|  69.0 |   212M |  73 |1864 |3872 |2447 |7988 |  2 |  81k|  22k|-1.240208e+02 |-1.150000e+02 |   7.84%|  41.27%
 5928s|191700 |  8160 | 13225k|  69.0 |   212M |  73 |1864 |3920 |2448 |7988 |  0 |  81k|  22k|-1.240198e+02 |-1.150000e+02 |   7.84%|  41.27%
 5932s|191800 |  8168 | 13232k|  69.0 |   212M |  73 |1864 |3916 |2462 |7995 |  2 |  81k|  22k|-1.240191e+02 |-1.150000e+02 |   7.84%|  41.27%
 5934s|191900 |  8166 | 13239k|  69.0 |   212M |  73 |1864 |3915 |2442 |7996 |  0 |  81k|  22k|-1.240191e+02 |-1.150000e+02 |   7.84%|  41.27%
 5937s|192000 |  8168 | 13245k|  69.0 |   212M |  73 |1864 |3912 |2454 |8000 |  0 |  81k|  22k|-1.240191e+02 |-1.150000e+02 |   7.84%|  41.27%
 5943s|192100 |  8176 | 13260k|  69.0 |   212M |  73 |1864 |3855 |2444 |8005 |  2 |  81k|  22k|-1.240190e+02 |-1.150000e+02 |   7.84%|  41.27%
 5946s|192200 |  8176 | 13265k|  69.0 |   212M |  73 |1864 |3844 |2459 |8010 |  0 |  81k|  22k|-1.240190e+02 |-1.150000e+02 |   7.84%|  41.27%
 5949s|192300 |  8178 | 13272k|  69.0 |   212M |  73 |1864 |3840 |2453 |8011 |  1 |  81k|  22k|-1.240190e+02 |-1.150000e+02 |   7.84%|  41.27%
 5951s|192400 |  8180 | 13278k|  69.0 |   212M |  73 |1864 |3850 |2463 |8014 |  0 |  81k|  22k|-1.240190e+02 |-1.150000e+02 |   7.84%|  41.27%
 5954s|192500 |  8182 | 13285k|  69.0 |   212M |  73 |1864 |3894 |2463 |8014 |  0 |  81k|  22k|-1.240188e+02 |-1.150000e+02 |   7.84%|  41.27%
 5958s|192600 |  8182 | 13293k|  69.0 |   212M |  73 |1864 |3922 |2460 |8020 |  0 |  81k|  22k|-1.240188e+02 |-1.150000e+02 |   7.84%|  41.29%
 5961s|192700 |  8190 | 13300k|  69.0 |   212M |  73 |1864 |3884 |2438 |8023 |  2 |  81k|  22k|-1.240144e+02 |-1.150000e+02 |   7.84%|  41.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5963s|192800 |  8188 | 13305k|  69.0 |   212M |  73 |1864 |3889 |2444 |8026 |  0 |  81k|  22k|-1.240138e+02 |-1.150000e+02 |   7.84%|  41.34%
 5966s|192900 |  8194 | 13312k|  69.0 |   212M |  73 |1864 |3856 |2432 |8026 |  1 |  81k|  22k|-1.240102e+02 |-1.150000e+02 |   7.83%|  41.35%
 5968s|193000 |  8194 | 13317k|  69.0 |   212M |  73 |1864 |3914 |2432 |8029 |  0 |  82k|  22k|-1.240086e+02 |-1.150000e+02 |   7.83%|  41.35%
 5971s|193100 |  8196 | 13324k|  69.0 |   212M |  73 |1864 |3918 |2441 |8031 |  0 |  82k|  22k|-1.240068e+02 |-1.150000e+02 |   7.83%|  41.35%
 5973s|193200 |  8196 | 13330k|  69.0 |   212M |  73 |1864 |3894 |2448 |8034 |  0 |  82k|  22k|-1.240047e+02 |-1.150000e+02 |   7.83%|  41.35%
 5976s|193300 |  8200 | 13336k|  69.0 |   212M |  73 |1864 |3853 |2452 |8037 |  0 |  82k|  22k|-1.240028e+02 |-1.150000e+02 |   7.83%|  41.35%
 5980s|193400 |  8202 | 13344k|  69.0 |   212M |  73 |1864 |3834 |2450 |8044 |  0 |  82k|  22k|-1.240021e+02 |-1.150000e+02 |   7.83%|  41.36%
 5982s|193500 |  8198 | 13349k|  69.0 |   212M |  73 |1864 |3849 |2448 |8046 |  0 |  82k|  22k|-1.240021e+02 |-1.150000e+02 |   7.83%|  41.36%
 5985s|193600 |  8200 | 13354k|  69.0 |   213M |  73 |1864 |3857 |2443 |8050 |  2 |  82k|  22k|-1.240021e+02 |-1.150000e+02 |   7.83%|  41.36%
 5988s|193700 |  8200 | 13362k|  69.0 |   213M |  73 |1864 |3793 |2446 |8055 |  2 |  82k|  22k|-1.240021e+02 |-1.150000e+02 |   7.83%|  41.39%
 5990s|193800 |  8198 | 13367k|  68.9 |   213M |  73 |1864 |3842 |2447 |8057 |  0 |  82k|  22k|-1.240021e+02 |-1.150000e+02 |   7.83%|  41.39%
 5993s|193900 |  8198 | 13372k|  68.9 |   213M |  73 |1864 |3867 |2450 |8058 |  0 |  82k|  22k|-1.240005e+02 |-1.150000e+02 |   7.83%|  41.39%
 5996s|194000 |  8204 | 13379k|  68.9 |   213M |  73 |1864 |3982 |2454 |8059 |  2 |  82k|  22k|-1.239996e+02 |-1.150000e+02 |   7.83%|  41.40%
 5998s|194100 |  8208 | 13386k|  68.9 |   213M |  73 |1864 |3974 |2445 |8061 |  0 |  82k|  22k|-1.239979e+02 |-1.150000e+02 |   7.82%|  41.40%
 6002s|194200 |  8212 | 13394k|  68.9 |   213M |  73 |1864 |3923 |2445 |8070 |  2 |  82k|  22k|-1.239957e+02 |-1.150000e+02 |   7.82%|  41.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6004s|194300 |  8212 | 13399k|  68.9 |   213M |  73 |1864 |3908 |2445 |8070 |  2 |  82k|  22k|-1.239955e+02 |-1.150000e+02 |   7.82%|  41.40%
 6008s|194400 |  8220 | 13406k|  68.9 |   213M |  73 |1864 |3965 |2442 |8073 |  1 |  82k|  22k|-1.239951e+02 |-1.150000e+02 |   7.82%|  41.41%
 6010s|194500 |  8220 | 13412k|  68.9 |   213M |  73 |1864 |3896 |2456 |8075 |  0 |  82k|  22k|-1.239935e+02 |-1.150000e+02 |   7.82%|  41.41%
 6014s|194600 |  8220 | 13419k|  68.9 |   213M |  73 |1864 |3838 |2449 |8080 |  1 |  82k|  22k|-1.239935e+02 |-1.150000e+02 |   7.82%|  41.41%
 6016s|194700 |  8220 | 13426k|  68.9 |   213M |  73 |1864 |3806 |2445 |8083 |  0 |  82k|  22k|-1.239932e+02 |-1.150000e+02 |   7.82%|  41.41%
 6019s|194800 |  8220 | 13431k|  68.9 |   213M |  73 |1864 |3775 |2447 |8086 |  0 |  82k|  22k|-1.239923e+02 |-1.150000e+02 |   7.82%|  41.41%
 6021s|194900 |  8222 | 13437k|  68.9 |   213M |  73 |1864 |3771 |2446 |8087 |  0 |  82k|  22k|-1.239912e+02 |-1.150000e+02 |   7.82%|  41.42%
 6024s|195000 |  8218 | 13443k|  68.9 |   213M |  73 |1864 |3787 |2443 |8091 |  0 |  82k|  22k|-1.239912e+02 |-1.150000e+02 |   7.82%|  41.42%
 6027s|195100 |  8222 | 13450k|  68.9 |   213M |  73 |1864 |3791 |2444 |8092 |  2 |  82k|  22k|-1.239895e+02 |-1.150000e+02 |   7.82%|  41.42%
 6030s|195200 |  8224 | 13457k|  68.9 |   213M |  73 |1864 |3824 |2444 |8093 |  0 |  82k|  22k|-1.239884e+02 |-1.150000e+02 |   7.82%|  41.42%
 6033s|195300 |  8226 | 13463k|  68.9 |   213M |  73 |1864 |3798 |2457 |8095 |  1 |  82k|  22k|-1.239884e+02 |-1.150000e+02 |   7.82%|  41.42%
 6035s|195400 |  8224 | 13469k|  68.9 |   213M |  73 |1864 |3796 |2445 |8097 |  0 |  82k|  22k|-1.239884e+02 |-1.150000e+02 |   7.82%|  41.42%
 6039s|195500 |  8228 | 13474k|  68.9 |   213M |  73 |1864 |3856 |2445 |8105 |  1 |  82k|  22k|-1.239884e+02 |-1.150000e+02 |   7.82%|  41.42%
 6042s|195600 |  8232 | 13482k|  68.9 |   213M |  73 |1864 |3826 |2452 |8106 |  1 |  82k|  22k|-1.239873e+02 |-1.150000e+02 |   7.82%|  41.42%
 6045s|195700 |  8234 | 13490k|  68.9 |   213M |  73 |1864 |3785 |2445 |8107 |  1 |  82k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6047s|195800 |  8232 | 13494k|  68.9 |   213M |  73 |1864 |3818 |2455 |8111 |  0 |  82k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.42%
 6049s|195900 |  8232 | 13499k|  68.9 |   213M |  73 |1864 |3784 |2448 |8111 |  0 |  82k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.42%
 6052s|196000 |  8230 | 13505k|  68.9 |   213M |  73 |1864 |3776 |2449 |8115 |  0 |  82k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.42%
 6054s|196100 |  8228 | 13509k|  68.9 |   213M |  73 |1864 |3778 |2436 |8117 |  0 |  82k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.42%
 6056s|196200 |  8226 | 13514k|  68.9 |   213M |  73 |1864 |3758 |2447 |8118 |  0 |  82k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.43%
 6059s|196300 |  8230 | 13520k|  68.9 |   213M |  73 |1864 |3748 |2441 |8123 |  1 |  83k|  22k|-1.239868e+02 |-1.150000e+02 |   7.81%|  41.43%
 6061s|196400 |  8234 | 13527k|  68.9 |   213M |  73 |1864 |3738 |2453 |8124 |  1 |  83k|  22k|-1.239846e+02 |-1.150000e+02 |   7.81%|  41.43%
 6064s|196500 |  8240 | 13534k|  68.9 |   213M |  73 |1864 |3713 |2453 |8125 |  1 |  83k|  22k|-1.239819e+02 |-1.150000e+02 |   7.81%|  41.44%
 6066s|196600 |  8242 | 13540k|  68.8 |   213M |  73 |1864 |3697 |2453 |8126 |  0 |  83k|  22k|-1.239809e+02 |-1.150000e+02 |   7.81%|  41.44%
 6069s|196700 |  8242 | 13545k|  68.8 |   213M |  73 |1864 |3682 |2447 |8135 |  0 |  83k|  22k|-1.239795e+02 |-1.150000e+02 |   7.81%|  41.44%
 6072s|196800 |  8250 | 13553k|  68.8 |   213M |  73 |1864 |3700 |2468 |8136 |  0 |  83k|  22k|-1.239792e+02 |-1.150000e+02 |   7.81%|  41.44%
 6075s|196900 |  8258 | 13561k|  68.9 |   213M |  73 |1864 |3703 |2468 |8137 |  2 |  83k|  22k|-1.239765e+02 |-1.150000e+02 |   7.81%|  41.44%
 6077s|197000 |  8254 | 13568k|  68.9 |   213M |  73 |1864 |3709 |2468 |8137 |  0 |  83k|  22k|-1.239765e+02 |-1.150000e+02 |   7.81%|  41.44%
 6079s|197100 |  8256 | 13575k|  68.9 |   213M |  73 |1864 |3704 |2468 |8139 |  0 |  83k|  22k|-1.239743e+02 |-1.150000e+02 |   7.80%|  41.45%
 6082s|197200 |  8256 | 13583k|  68.9 |   213M |  73 |1864 |3725 |2468 |8139 |  0 |  83k|  22k|-1.239743e+02 |-1.150000e+02 |   7.80%|  41.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6085s|197300 |  8258 | 13590k|  68.9 |   213M |  78 |1864 |3903 |2468 |8139 |  0 |  83k|  22k|-1.239743e+02 |-1.150000e+02 |   7.80%|  41.45%
 6087s|197400 |  8252 | 13597k|  68.9 |   213M |  83 |1864 |3894 |2451 |8139 |  0 |  83k|  22k|-1.239743e+02 |-1.150000e+02 |   7.80%|  41.45%
 6089s|197500 |  8252 | 13601k|  68.8 |   213M |  83 |1864 |3769 |2436 |8145 |  0 |  83k|  22k|-1.239741e+02 |-1.150000e+02 |   7.80%|  41.45%
 6092s|197600 |  8254 | 13607k|  68.8 |   213M |  83 |1864 |3768 |2452 |8146 |  0 |  83k|  22k|-1.239723e+02 |-1.150000e+02 |   7.80%|  41.45%
 6094s|197700 |  8256 | 13614k|  68.8 |   213M |  83 |1864 |3754 |2453 |8147 |  2 |  83k|  22k|-1.239723e+02 |-1.150000e+02 |   7.80%|  41.45%
 6097s|197800 |  8256 | 13618k|  68.8 |   213M |  83 |1864 |3755 |2450 |8154 |  0 |  83k|  22k|-1.239723e+02 |-1.150000e+02 |   7.80%|  41.45%
 6101s|197900 |  8262 | 13625k|  68.8 |   213M |  83 |1864 |3704 |2453 |8164 |  0 |  83k|  22k|-1.239707e+02 |-1.150000e+02 |   7.80%|  41.45%
 6103s|198000 |  8262 | 13631k|  68.8 |   213M |  83 |1864 |3669 |2457 |8164 |  1 |  83k|  22k|-1.239700e+02 |-1.150000e+02 |   7.80%|  41.45%
 6105s|198100 |  8262 | 13637k|  68.8 |   214M |  83 |1864 |3637 |2451 |8167 |  0 |  83k|  22k|-1.239694e+02 |-1.150000e+02 |   7.80%|  41.45%
 6108s|198200 |  8262 | 13644k|  68.8 |   214M |  83 |1864 |3645 |2463 |8171 |  1 |  83k|  22k|-1.239687e+02 |-1.150000e+02 |   7.80%|  41.45%
 6111s|198300 |  8260 | 13650k|  68.8 |   214M |  83 |1864 |3666 |2444 |8176 |  1 |  83k|  22k|-1.239687e+02 |-1.150000e+02 |   7.80%|  41.45%
 6114s|198400 |  8258 | 13655k|  68.8 |   214M |  83 |1864 |3675 |2451 |8177 |  1 |  83k|  22k|-1.239687e+02 |-1.150000e+02 |   7.80%|  41.45%
 6117s|198500 |  8258 | 13662k|  68.8 |   214M |  83 |1864 |3808 |2447 |8180 |  0 |  83k|  22k|-1.239683e+02 |-1.150000e+02 |   7.80%|  41.45%
 6121s|198600 |  8256 | 13667k|  68.8 |   214M |  83 |1864 |3794 |2455 |8188 |  2 |  83k|  22k|-1.239678e+02 |-1.150000e+02 |   7.80%|  41.45%
 6123s|198700 |  8258 | 13672k|  68.8 |   214M |  83 |1864 |3777 |2437 |8189 |  1 |  83k|  22k|-1.239678e+02 |-1.150000e+02 |   7.80%|  41.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6125s|198800 |  8258 | 13678k|  68.8 |   214M |  83 |1864 |3741 |2455 |8191 |  0 |  83k|  22k|-1.239678e+02 |-1.150000e+02 |   7.80%|  41.45%
 6128s|198900 |  8258 | 13684k|  68.8 |   214M |  83 |1864 |3726 |2451 |8194 |  1 |  83k|  22k|-1.239678e+02 |-1.150000e+02 |   7.80%|  41.45%
 6131s|199000 |  8266 | 13692k|  68.8 |   214M |  83 |1864 |3740 |2446 |8198 |  2 |  83k|  23k|-1.239675e+02 |-1.150000e+02 |   7.80%|  41.45%
 6134s|199100 |  8266 | 13697k|  68.8 |   214M |  83 |1864 |3768 |2437 |8205 |  0 |  83k|  23k|-1.239674e+02 |-1.150000e+02 |   7.80%|  41.46%
 6137s|199200 |  8268 | 13702k|  68.8 |   214M |  83 |1864 |3781 |2451 |8212 |  0 |  83k|  23k|-1.239651e+02 |-1.150000e+02 |   7.80%|  41.46%
 6139s|199300 |  8272 | 13708k|  68.8 |   214M |  83 |1864 |3773 |2456 |8215 |  0 |  83k|  23k|-1.239651e+02 |-1.150000e+02 |   7.80%|  41.46%
 6142s|199400 |  8270 | 13714k|  68.8 |   214M |  83 |1864 |3770 |2463 |8220 |  0 |  83k|  23k|-1.239648e+02 |-1.150000e+02 |   7.80%|  41.46%
 6144s|199500 |  8270 | 13719k|  68.7 |   214M |  83 |1864 |3741 |2434 |8224 |  3 |  83k|  23k|-1.239643e+02 |-1.150000e+02 |   7.80%|  41.49%
 6147s|199600 |  8266 | 13726k|  68.7 |   214M |  83 |1864 |3761 |2458 |8227 |  2 |  83k|  23k|-1.239638e+02 |-1.150000e+02 |   7.79%|  41.53%
 6150s|199700 |  8266 | 13732k|  68.7 |   214M |  83 |1864 |3715 |2434 |8230 |  1 |  83k|  23k|-1.239635e+02 |-1.150000e+02 |   7.79%|  41.54%
 6152s|199800 |  8270 | 13738k|  68.7 |   214M |  83 |1864 |3710 |2444 |8231 |  0 |  83k|  23k|-1.239633e+02 |-1.150000e+02 |   7.79%|  41.54%
 6155s|199900 |  8270 | 13743k|  68.7 |   214M |  83 |1864 |3704 |2446 |8237 |  0 |  83k|  23k|-1.239633e+02 |-1.150000e+02 |   7.79%|  41.54%
 6158s|200000 |  8268 | 13747k|  68.7 |   214M |  83 |1864 |3697 |2434 |8248 |  0 |  83k|  23k|-1.239633e+02 |-1.150000e+02 |   7.79%|  41.54%
 6160s|200100 |  8268 | 13752k|  68.7 |   214M |  83 |1864 |3686 |2453 |8253 |  0 |  83k|  23k|-1.239632e+02 |-1.150000e+02 |   7.79%|  41.54%
 6164s|200200 |  8270 | 13759k|  68.7 |   214M |  83 |1864 |3841 |2449 |8257 |  0 |  84k|  23k|-1.239621e+02 |-1.150000e+02 |   7.79%|  41.55%
