FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6235s|218500 |  3981 | 12722k|  58.2 |   184M |  96 |1864 |2861 |2428 |  10k|  0 |  66k|  24k|-1.265764e+02 |-1.160000e+02 |   9.12%|  57.18%
 6238s|218600 |  3985 | 12728k|  58.2 |   184M |  96 |1864 |2831 |2454 |  10k|  0 |  66k|  24k|-1.265764e+02 |-1.160000e+02 |   9.12%|  57.18%
 6241s|218700 |  3985 | 12734k|  58.2 |   184M |  96 |1864 |2870 |2451 |  10k|  2 |  66k|  24k|-1.265761e+02 |-1.160000e+02 |   9.12%|  57.18%
 6243s|218800 |  3987 | 12739k|  58.2 |   184M |  96 |1864 |2860 |2439 |  10k|  1 |  66k|  24k|-1.265761e+02 |-1.160000e+02 |   9.12%|  57.19%
 6245s|218900 |  3985 | 12744k|  58.2 |   184M |  96 |1864 |2854 |2438 |  10k|  2 |  66k|  24k|-1.265761e+02 |-1.160000e+02 |   9.12%|  57.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6248s|219000 |  3985 | 12747k|  58.2 |   184M |  96 |1864 |2866 |2438 |  10k|  1 |  66k|  24k|-1.265761e+02 |-1.160000e+02 |   9.12%|  57.19%
 6250s|219100 |  3983 | 12752k|  58.2 |   184M |  96 |1864 |2848 |2440 |  10k|  0 |  66k|  24k|-1.265761e+02 |-1.160000e+02 |   9.12%|  57.19%
 6253s|219200 |  3989 | 12759k|  58.2 |   184M |  96 |1864 |2806 |2420 |  10k|  1 |  66k|  24k|-1.265736e+02 |-1.160000e+02 |   9.12%|  57.20%
 6255s|219300 |  3989 | 12764k|  58.2 |   184M |  96 |1864 |2781 |2437 |  10k|  0 |  66k|  24k|-1.265718e+02 |-1.160000e+02 |   9.11%|  57.20%
 6258s|219400 |  3991 | 12770k|  58.2 |   184M |  96 |1864 |2757 |2430 |  10k|  0 |  66k|  24k|-1.265706e+02 |-1.160000e+02 |   9.11%|  57.20%
 6260s|219500 |  3993 | 12775k|  58.2 |   184M |  96 |1864 |2792 |2427 |  10k|  1 |  66k|  24k|-1.265706e+02 |-1.160000e+02 |   9.11%|  57.20%
 6263s|219600 |  3995 | 12781k|  58.2 |   184M |  96 |1864 |2778 |2455 |  10k|  1 |  66k|  24k|-1.265691e+02 |-1.160000e+02 |   9.11%|  57.20%
 6265s|219700 |  3993 | 12785k|  58.2 |   184M |  96 |1864 |2761 |2430 |  10k|  1 |  66k|  24k|-1.265691e+02 |-1.160000e+02 |   9.11%|  57.20%
 6269s|219800 |  3993 | 12791k|  58.2 |   184M |  96 |1864 |2751 |2422 |  10k|  1 |  66k|  24k|-1.265691e+02 |-1.160000e+02 |   9.11%|  57.21%
 6271s|219900 |  3993 | 12796k|  58.2 |   184M |  96 |1864 |2744 |2435 |  10k|  2 |  66k|  24k|-1.265691e+02 |-1.160000e+02 |   9.11%|  57.24%
 6273s|220000 |  3995 | 12800k|  58.2 |   184M |  96 |1864 |2736 |2443 |  10k|  0 |  66k|  24k|-1.265681e+02 |-1.160000e+02 |   9.11%|  57.24%
 6276s|220100 |  3997 | 12806k|  58.2 |   184M |  96 |1864 |2766 |2443 |  10k|  0 |  66k|  24k|-1.265623e+02 |-1.160000e+02 |   9.11%|  57.24%
 6278s|220200 |  3997 | 12811k|  58.2 |   184M |  96 |1864 |2770 |2425 |  10k|  0 |  66k|  24k|-1.265617e+02 |-1.160000e+02 |   9.10%|  57.24%
 6281s|220300 |  3997 | 12816k|  58.2 |   184M |  96 |1864 |2770 |2429 |  10k|  0 |  66k|  24k|-1.265613e+02 |-1.160000e+02 |   9.10%|  57.25%
 6283s|220400 |  3997 | 12821k|  58.2 |   184M |  96 |1864 |2777 |2429 |  10k|  0 |  66k|  24k|-1.265613e+02 |-1.160000e+02 |   9.10%|  57.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6286s|220500 |  3995 | 12826k|  58.2 |   184M |  96 |1864 |2766 |2420 |  10k|  0 |  66k|  24k|-1.265613e+02 |-1.160000e+02 |   9.10%|  57.25%
 6289s|220600 |  3995 | 12832k|  58.2 |   184M |  96 |1864 |2798 |2425 |  10k|  1 |  66k|  24k|-1.265613e+02 |-1.160000e+02 |   9.10%|  57.25%
 6291s|220700 |  3999 | 12839k|  58.2 |   184M |  96 |1864 |2764 |2436 |  10k|  1 |  66k|  24k|-1.265566e+02 |-1.160000e+02 |   9.10%|  57.25%
 6294s|220800 |  4003 | 12845k|  58.2 |   184M |  96 |1864 |2751 |2439 |  10k|  1 |  66k|  24k|-1.265552e+02 |-1.160000e+02 |   9.10%|  57.26%
 6297s|220900 |  4005 | 12852k|  58.2 |   184M |  96 |1864 |2746 |2443 |  10k|  0 |  66k|  24k|-1.265534e+02 |-1.160000e+02 |   9.10%|  57.26%
 6300s|221000 |  4007 | 12860k|  58.2 |   184M |  96 |1864 |2720 |2439 |  10k|  0 |  66k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6303s|221100 |  4007 | 12866k|  58.2 |   184M |  96 |1864 |2710 |2442 |  10k|  0 |  66k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6306s|221200 |  4007 | 12871k|  58.2 |   184M |  96 |1864 |2740 |2440 |  10k|  0 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6308s|221300 |  4007 | 12877k|  58.2 |   184M |  96 |1864 |2739 |2442 |  10k|  1 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6310s|221400 |  4005 | 12883k|  58.2 |   184M |  96 |1864 |2766 |2456 |  10k|  0 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6313s|221500 |  4007 | 12888k|  58.2 |   184M |  96 |1864 |2781 |2429 |  10k|  1 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6315s|221600 |  4007 | 12894k|  58.2 |   184M |  96 |1864 |2751 |2432 |  10k|  1 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6318s|221700 |  4007 | 12901k|  58.2 |   184M |  96 |1864 |2765 |2430 |  10k|  1 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6321s|221800 |  4005 | 12905k|  58.2 |   184M |  96 |1864 |2764 |2444 |  10k|  0 |  67k|  24k|-1.265510e+02 |-1.160000e+02 |   9.10%|  57.26%
 6324s|221900 |  4015 | 12914k|  58.2 |   184M |  96 |1864 |2744 |2450 |  10k|  1 |  67k|  24k|-1.265490e+02 |-1.160000e+02 |   9.09%|  57.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6326s|222000 |  4013 | 12917k|  58.2 |   184M |  96 |1864 |2756 |2433 |  10k|  2 |  67k|  24k|-1.265490e+02 |-1.160000e+02 |   9.09%|  57.26%
 6329s|222100 |  4015 | 12923k|  58.2 |   184M |  96 |1864 |2752 |2450 |  10k|  0 |  67k|  24k|-1.265459e+02 |-1.160000e+02 |   9.09%|  57.27%
 6332s|222200 |  4017 | 12930k|  58.2 |   184M |  96 |1864 |2737 |2433 |  10k|  1 |  67k|  24k|-1.265457e+02 |-1.160000e+02 |   9.09%|  57.27%
 6335s|222300 |  4017 | 12937k|  58.2 |   184M |  96 |1864 |2762 |2433 |  10k|  0 |  67k|  24k|-1.265457e+02 |-1.160000e+02 |   9.09%|  57.27%
 6338s|222400 |  4019 | 12944k|  58.2 |   184M |  96 |1864 |2769 |2451 |  10k|  1 |  67k|  24k|-1.265447e+02 |-1.160000e+02 |   9.09%|  57.27%
 6340s|222500 |  4017 | 12949k|  58.2 |   184M |  96 |1864 |2760 |2435 |  10k|  0 |  67k|  24k|-1.265447e+02 |-1.160000e+02 |   9.09%|  57.27%
 6342s|222600 |  4019 | 12953k|  58.2 |   184M |  96 |1864 |2765 |2434 |  10k|  2 |  67k|  24k|-1.265447e+02 |-1.160000e+02 |   9.09%|  57.27%
 6345s|222700 |  4021 | 12958k|  58.2 |   184M |  96 |1864 |2753 |2459 |  10k|  2 |  67k|  24k|-1.265444e+02 |-1.160000e+02 |   9.09%|  57.27%
 6347s|222800 |  4019 | 12963k|  58.2 |   184M |  96 |1864 |2735 |2423 |  10k|  0 |  67k|  24k|-1.265444e+02 |-1.160000e+02 |   9.09%|  57.29%
 6350s|222900 |  4019 | 12968k|  58.2 |   184M |  96 |1864 |2726 |2442 |  10k|  0 |  67k|  24k|-1.265444e+02 |-1.160000e+02 |   9.09%|  57.31%
 6352s|223000 |  4017 | 12972k|  58.2 |   184M |  96 |1864 |2717 |2450 |  10k|  0 |  67k|  24k|-1.265444e+02 |-1.160000e+02 |   9.09%|  57.31%
 6356s|223100 |  4023 | 12980k|  58.2 |   193M |  96 |1864 |2706 |2431 |  10k|  1 |  67k|  24k|-1.265426e+02 |-1.160000e+02 |   9.09%|  57.32%
 6358s|223200 |  4023 | 12985k|  58.2 |   193M |  96 |1864 |2705 |2428 |  10k|  0 |  67k|  24k|-1.265426e+02 |-1.160000e+02 |   9.09%|  57.32%
 6361s|223300 |  4025 | 12989k|  58.2 |   193M |  96 |1864 |2692 |2423 |  10k|  2 |  67k|  24k|-1.265426e+02 |-1.160000e+02 |   9.09%|  57.32%
 6364s|223400 |  4023 | 12993k|  58.2 |   193M |  96 |1864 |2689 |2430 |  10k|  0 |  67k|  24k|-1.265426e+02 |-1.160000e+02 |   9.09%|  57.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6366s|223500 |  4025 | 13000k|  58.2 |   193M |  96 |1864 |2677 |2436 |  10k|  1 |  67k|  24k|-1.265422e+02 |-1.160000e+02 |   9.09%|  57.33%
 6369s|223600 |  4027 | 13004k|  58.1 |   193M |  96 |1864 |2703 |2435 |  10k|  1 |  67k|  24k|-1.265422e+02 |-1.160000e+02 |   9.09%|  57.33%
 6371s|223700 |  4029 | 13010k|  58.1 |   193M |  96 |1864 |2687 |2455 |  10k|  1 |  67k|  24k|-1.265396e+02 |-1.160000e+02 |   9.09%|  57.34%
 6374s|223800 |  4031 | 13015k|  58.1 |   193M |  96 |1864 |2678 |2437 |  10k|  1 |  67k|  24k|-1.265396e+02 |-1.160000e+02 |   9.09%|  57.34%
 6377s|223900 |  4033 | 13021k|  58.1 |   193M |  96 |1864 |2675 |2436 |  10k|  1 |  67k|  24k|-1.265372e+02 |-1.160000e+02 |   9.08%|  57.34%
 6381s|224000 |  4035 | 13028k|  58.2 |   193M |  96 |1864 |2668 |2438 |  10k|  1 |  67k|  24k|-1.265366e+02 |-1.160000e+02 |   9.08%|  57.34%
 6384s|224100 |  4033 | 13034k|  58.2 |   193M |  96 |1864 |2667 |2441 |  10k|  0 |  67k|  24k|-1.265366e+02 |-1.160000e+02 |   9.08%|  57.34%
 6387s|224200 |  4037 | 13041k|  58.2 |   193M |  96 |1864 |2665 |2451 |  10k|  1 |  67k|  24k|-1.265364e+02 |-1.160000e+02 |   9.08%|  57.34%
 6390s|224300 |  4035 | 13047k|  58.2 |   193M |  96 |1864 |2662 |2447 |  10k|  1 |  67k|  24k|-1.265364e+02 |-1.160000e+02 |   9.08%|  57.34%
 6392s|224400 |  4035 | 13051k|  58.2 |   193M |  96 |1864 |2652 |2433 |  10k|  0 |  67k|  24k|-1.265362e+02 |-1.160000e+02 |   9.08%|  57.34%
 6395s|224500 |  4037 | 13057k|  58.1 |   193M |  96 |1864 |2639 |2431 |  10k|  0 |  67k|  24k|-1.265353e+02 |-1.160000e+02 |   9.08%|  57.35%
 6398s|224600 |  4037 | 13063k|  58.2 |   193M |  96 |1864 |2666 |2441 |  10k|  0 |  67k|  24k|-1.265326e+02 |-1.160000e+02 |   9.08%|  57.35%
 6400s|224700 |  4037 | 13067k|  58.1 |   193M |  96 |1864 |2653 |2441 |  10k|  2 |  67k|  24k|-1.265326e+02 |-1.160000e+02 |   9.08%|  57.35%
 6403s|224800 |  4039 | 13072k|  58.1 |   193M |  96 |1864 |2652 |2442 |  10k|  2 |  67k|  24k|-1.265326e+02 |-1.160000e+02 |   9.08%|  57.35%
 6405s|224900 |  4037 | 13077k|  58.1 |   193M |  96 |1864 |2648 |2447 |  10k|  0 |  67k|  24k|-1.265326e+02 |-1.160000e+02 |   9.08%|  57.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6407s|225000 |  4039 | 13083k|  58.1 |   193M |  96 |1864 |2638 |2456 |  10k|  0 |  67k|  24k|-1.265326e+02 |-1.160000e+02 |   9.08%|  57.35%
 6410s|225100 |  4041 | 13089k|  58.1 |   193M |  96 |1864 |2630 |2441 |  10k|  2 |  67k|  24k|-1.265301e+02 |-1.160000e+02 |   9.08%|  57.35%
 6414s|225200 |  4045 | 13097k|  58.1 |   193M |  96 |1864 |2669 |2444 |  10k|  2 |  67k|  24k|-1.265259e+02 |-1.160000e+02 |   9.07%|  57.35%
 6417s|225300 |  4047 | 13104k|  58.2 |   193M |  96 |1864 |2698 |2445 |  10k|  2 |  67k|  24k|-1.265244e+02 |-1.160000e+02 |   9.07%|  57.36%
 6420s|225400 |  4047 | 13109k|  58.2 |   193M |  96 |1864 |2684 |2444 |  10k|  1 |  67k|  24k|-1.265224e+02 |-1.160000e+02 |   9.07%|  57.36%
 6423s|225500 |  4049 | 13116k|  58.2 |   193M |  96 |1864 |2692 |2426 |  10k|  0 |  67k|  24k|-1.265224e+02 |-1.160000e+02 |   9.07%|  57.36%
 6426s|225600 |  4053 | 13121k|  58.2 |   193M |  96 |1864 |2687 |2448 |  10k|  1 |  67k|  24k|-1.265218e+02 |-1.160000e+02 |   9.07%|  57.36%
 6429s|225700 |  4053 | 13128k|  58.2 |   193M |  96 |1864 |2742 |2449 |  10k|  0 |  67k|  24k|-1.265208e+02 |-1.160000e+02 |   9.07%|  57.36%
 6432s|225800 |  4057 | 13134k|  58.2 |   193M |  96 |1864 |2740 |2454 |  10k|  2 |  67k|  24k|-1.265189e+02 |-1.160000e+02 |   9.07%|  57.36%
 6434s|225900 |  4057 | 13138k|  58.1 |   193M |  96 |1864 |2733 |2451 |  10k|  1 |  67k|  24k|-1.265189e+02 |-1.160000e+02 |   9.07%|  57.36%
 6436s|226000 |  4059 | 13143k|  58.1 |   193M |  96 |1864 |2729 |2451 |  10k|  2 |  67k|  24k|-1.265181e+02 |-1.160000e+02 |   9.07%|  57.36%
 6438s|226100 |  4053 | 13147k|  58.1 |   193M |  96 |1864 |2713 |2444 |  10k|  0 |  67k|  24k|-1.265181e+02 |-1.160000e+02 |   9.07%|  57.36%
 6441s|226200 |  4051 | 13152k|  58.1 |   193M |  96 |1864 |2719 |2421 |  10k|  2 |  67k|  24k|-1.265181e+02 |-1.160000e+02 |   9.07%|  57.37%
 6444s|226300 |  4053 | 13158k|  58.1 |   193M |  96 |1864 |2709 |2430 |  10k|  0 |  67k|  24k|-1.265147e+02 |-1.160000e+02 |   9.06%|  57.38%
 6447s|226400 |  4055 | 13164k|  58.1 |   193M |  96 |1864 |2704 |2474 |  10k|  0 |  67k|  24k|-1.265145e+02 |-1.160000e+02 |   9.06%|  57.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6450s|226500 |  4057 | 13171k|  58.1 |   193M |  96 |1864 |2783 |2474 |  10k|  0 |  67k|  24k|-1.265132e+02 |-1.160000e+02 |   9.06%|  57.38%
 6454s|226600 |  4063 | 13178k|  58.1 |   193M |  96 |1864 |2787 |2474 |  10k|  2 |  67k|  24k|-1.265101e+02 |-1.160000e+02 |   9.06%|  57.39%
 6457s|226700 |  4065 | 13184k|  58.1 |   193M |  96 |1864 |2766 |2475 |  10k|  1 |  67k|  24k|-1.265097e+02 |-1.160000e+02 |   9.06%|  57.39%
 6458s|226800 |  4063 | 13189k|  58.1 |   193M |  96 |1864 |2760 |2475 |  10k|  0 |  67k|  24k|-1.265097e+02 |-1.160000e+02 |   9.06%|  57.39%
 6461s|226900 |  4065 | 13195k|  58.1 |   193M |  96 |1864 |2748 |2476 |  10k|  1 |  67k|  24k|-1.265063e+02 |-1.160000e+02 |   9.06%|  57.39%
 6465s|227000 |  4067 | 13202k|  58.1 |   194M |  96 |1864 |2733 |2476 |  10k|  1 |  67k|  24k|-1.264990e+02 |-1.160000e+02 |   9.05%|  57.39%
 6468s|227100 |  4071 | 13208k|  58.2 |   194M | 100 |1864 |2711 |2439 |  10k|  0 |  67k|  24k|-1.264968e+02 |-1.160000e+02 |   9.05%|  57.39%
 6471s|227200 |  4071 | 13212k|  58.1 |   194M | 100 |1864 |2693 |2420 |  10k|  0 |  67k|  24k|-1.264968e+02 |-1.160000e+02 |   9.05%|  57.40%
 6474s|227300 |  4073 | 13218k|  58.1 |   194M | 100 |1864 |2678 |2431 |  11k|  1 |  67k|  24k|-1.264968e+02 |-1.160000e+02 |   9.05%|  57.40%
 6477s|227400 |  4073 | 13224k|  58.1 |   194M | 100 |1864 |2668 |2443 |  11k|  1 |  67k|  24k|-1.264943e+02 |-1.160000e+02 |   9.05%|  57.40%
 6479s|227500 |  4075 | 13228k|  58.1 |   195M | 100 |1864 |2669 |2427 |  11k|  0 |  67k|  24k|-1.264943e+02 |-1.160000e+02 |   9.05%|  57.41%
 6481s|227600 |  4069 | 13232k|  58.1 |   195M | 100 |1864 |2664 |2428 |  11k|  0 |  67k|  24k|-1.264943e+02 |-1.160000e+02 |   9.05%|  57.42%
 6484s|227700 |  4071 | 13237k|  58.1 |   195M | 100 |1864 |2668 |2438 |  11k|  0 |  67k|  24k|-1.264938e+02 |-1.160000e+02 |   9.05%|  57.42%
 6485s|227800 |  4075 | 13241k|  58.1 |   195M | 100 |1864 |2695 |2438 |  11k|  0 |  67k|  24k|-1.264938e+02 |-1.160000e+02 |   9.05%|  57.42%
 6487s|227900 |  4073 | 13245k|  58.1 |   195M | 100 |1864 |2670 |2438 |  11k|  0 |  67k|  24k|-1.264919e+02 |-1.160000e+02 |   9.04%|  57.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6489s|228000 |  4077 | 13250k|  58.1 |   195M | 100 |1864 |2678 |2438 |  11k|  0 |  67k|  24k|-1.264902e+02 |-1.160000e+02 |   9.04%|  57.42%
 6491s|228100 |  4077 | 13253k|  58.1 |   195M | 100 |1864 |2693 |2438 |  11k|  0 |  67k|  24k|-1.264901e+02 |-1.160000e+02 |   9.04%|  57.43%
 6493s|228200 |  4083 | 13259k|  58.1 |   195M | 100 |1864 |2691 |2424 |  11k|  0 |  67k|  24k|-1.264893e+02 |-1.160000e+02 |   9.04%|  57.43%
 6496s|228300 |  4085 | 13265k|  58.1 |   195M | 100 |1864 |2692 |2451 |  11k|  1 |  67k|  24k|-1.264883e+02 |-1.160000e+02 |   9.04%|  57.44%
 6498s|228400 |  4083 | 13269k|  58.1 |   195M | 100 |1864 |2711 |2444 |  11k|  1 |  67k|  24k|-1.264883e+02 |-1.160000e+02 |   9.04%|  57.44%
 6501s|228500 |  4083 | 13275k|  58.1 |   195M | 100 |1864 |2695 |2425 |  11k|  1 |  67k|  24k|-1.264883e+02 |-1.160000e+02 |   9.04%|  57.44%
 6504s|228600 |  4087 | 13281k|  58.1 |   195M | 100 |1864 |2687 |2435 |  11k|  1 |  67k|  24k|-1.264863e+02 |-1.160000e+02 |   9.04%|  57.45%
 6506s|228700 |  4087 | 13285k|  58.1 |   195M | 100 |1864 |2761 |2448 |  11k|  1 |  67k|  25k|-1.264863e+02 |-1.160000e+02 |   9.04%|  57.45%
 6508s|228800 |  4087 | 13290k|  58.1 |   195M | 100 |1864 |2752 |2452 |  11k|  2 |  67k|  25k|-1.264862e+02 |-1.160000e+02 |   9.04%|  57.45%
 6511s|228900 |  4085 | 13294k|  58.1 |   195M | 100 |1864 |2754 |2436 |  11k|  0 |  67k|  25k|-1.264862e+02 |-1.160000e+02 |   9.04%|  57.45%
 6514s|229000 |  4087 | 13300k|  58.1 |   195M | 100 |1864 |2733 |2446 |  11k|  0 |  67k|  25k|-1.264862e+02 |-1.160000e+02 |   9.04%|  57.45%
 6516s|229100 |  4087 | 13305k|  58.1 |   195M | 100 |1864 |2724 |2445 |  11k|  0 |  67k|  25k|-1.264862e+02 |-1.160000e+02 |   9.04%|  57.45%
 6520s|229200 |  4091 | 13311k|  58.1 |   195M | 100 |1864 |2689 |2434 |  11k|  0 |  67k|  25k|-1.264844e+02 |-1.160000e+02 |   9.04%|  57.47%
 6523s|229300 |  4095 | 13320k|  58.1 |   195M | 100 |1864 |2669 |2434 |  11k|  0 |  67k|  25k|-1.264836e+02 |-1.160000e+02 |   9.04%|  57.47%
 6526s|229400 |  4095 | 13324k|  58.1 |   195M | 100 |1864 |2677 |2441 |  11k|  1 |  67k|  25k|-1.264836e+02 |-1.160000e+02 |   9.04%|  57.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6529s|229500 |  4097 | 13331k|  58.1 |   195M | 100 |1864 |2659 |2439 |  11k|  2 |  67k|  25k|-1.264836e+02 |-1.160000e+02 |   9.04%|  57.48%
 6532s|229600 |  4099 | 13338k|  58.1 |   195M | 100 |1864 |2724 |2436 |  11k|  0 |  67k|  25k|-1.264818e+02 |-1.160000e+02 |   9.04%|  57.48%
 6535s|229700 |  4101 | 13342k|  58.1 |   195M | 100 |1864 |2713 |2451 |  11k|  2 |  68k|  25k|-1.264818e+02 |-1.160000e+02 |   9.04%|  57.48%
 6538s|229800 |  4103 | 13348k|  58.1 |   195M | 100 |1864 |2704 |2423 |  11k|  1 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.48%
 6541s|229900 |  4101 | 13352k|  58.1 |   195M | 100 |1864 |2737 |2426 |  11k|  0 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.48%
 6544s|230000 |  4101 | 13358k|  58.1 |   195M | 100 |1864 |2746 |2419 |  11k|  1 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.49%
 6546s|230100 |  4099 | 13362k|  58.1 |   195M | 100 |1864 |2735 |2433 |  11k|  0 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.49%
 6549s|230200 |  4099 | 13368k|  58.1 |   195M | 100 |1864 |2773 |2431 |  11k|  1 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.49%
 6551s|230300 |  4099 | 13372k|  58.1 |   195M | 100 |1864 |2765 |2443 |  11k|  1 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.49%
 6553s|230400 |  4097 | 13375k|  58.0 |   195M | 100 |1864 |2768 |2432 |  11k|  0 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.49%
 6555s|230500 |  4099 | 13379k|  58.0 |   195M | 100 |1864 |2761 |2431 |  11k|  1 |  68k|  25k|-1.264763e+02 |-1.160000e+02 |   9.03%|  57.49%
 6557s|230600 |  4097 | 13385k|  58.0 |   195M | 100 |1864 |2760 |2450 |  11k|  0 |  68k|  25k|-1.264745e+02 |-1.160000e+02 |   9.03%|  57.50%
 6560s|230700 |  4099 | 13390k|  58.0 |   195M | 100 |1864 |2737 |2437 |  11k|  0 |  68k|  25k|-1.264739e+02 |-1.160000e+02 |   9.03%|  57.50%
 6563s|230800 |  4099 | 13396k|  58.0 |   195M | 100 |1864 |2744 |2432 |  11k|  1 |  68k|  25k|-1.264739e+02 |-1.160000e+02 |   9.03%|  57.50%
 6565s|230900 |  4097 | 13400k|  58.0 |   195M | 100 |1864 |2737 |2424 |  11k|  0 |  68k|  25k|-1.264739e+02 |-1.160000e+02 |   9.03%|  57.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6568s|231000 |  4095 | 13405k|  58.0 |   195M | 100 |1864 |2735 |2442 |  11k|  1 |  68k|  25k|-1.264739e+02 |-1.160000e+02 |   9.03%|  57.51%
 6570s|231100 |  4093 | 13408k|  58.0 |   195M | 100 |1864 |2754 |2431 |  11k|  0 |  68k|  25k|-1.264739e+02 |-1.160000e+02 |   9.03%|  57.51%
 6572s|231200 |  4093 | 13413k|  58.0 |   195M | 100 |1864 |2741 |2452 |  11k|  1 |  68k|  25k|-1.264739e+02 |-1.160000e+02 |   9.03%|  57.51%
 6574s|231300 |  4093 | 13418k|  58.0 |   195M | 100 |1864 |2755 |2422 |  11k|  0 |  68k|  25k|-1.264696e+02 |-1.160000e+02 |   9.03%|  57.51%
