FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6477s| 85900 | 71031 |  3458k|  40.1 |  3132M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6480s| 86000 | 71112 |  3462k|  40.1 |  3133M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6487s| 86100 | 71180 |  3467k|  40.2 |  3135M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6491s| 86200 | 71267 |  3471k|  40.2 |  3137M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6495s| 86300 | 71345 |  3475k|  40.2 |  3138M | 185 |  16k|  23k|   0 | 159k|  0 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6499s| 86400 | 71435 |  3479k|  40.1 |  3138M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6502s| 86500 | 71521 |  3483k|  40.1 |  3140M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6509s| 86600 | 71609 |  3486k|  40.1 |  3140M | 185 |  16k|  23k|  17k| 159k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6515s| 86700 | 71698 |  3490k|  40.1 |  3141M | 185 |  16k|  23k|  16k| 160k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6521s| 86800 | 71785 |  3494k|  40.1 |  3142M | 185 |  16k|  23k|  17k| 160k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6525s| 86900 | 71867 |  3498k|  40.1 |  3142M | 185 |  16k|  23k|  17k| 160k|  1 |  73k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6530s| 87000 | 71949 |  3503k|  40.2 |  3145M | 185 |  16k|  24k|  17k| 160k|  1 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6533s| 87100 | 72030 |  3508k|  40.2 |  3146M | 185 |  16k|  24k|  17k| 160k|  2 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6537s| 87200 | 72109 |  3511k|  40.2 |  3146M | 185 |  16k|  23k|   0 | 160k|  0 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6544s| 87300 | 72189 |  3515k|  40.1 |  3146M | 185 |  16k|  23k|  17k| 160k|  1 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6550s| 87400 | 72278 |  3519k|  40.2 |  3150M | 185 |  16k|  23k|  17k| 160k|  1 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6555s| 87500 | 72373 |  3522k|  40.1 |  3150M | 185 |  16k|  23k|  17k| 161k|  1 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6562s| 87600 | 72456 |  3526k|  40.1 |  3150M | 185 |  16k|  23k|  17k| 161k|  2 |  74k|  43k| 2.462900e+04 |      --      |    Inf |   5.90%
 6568s| 87700 | 72537 |  3530k|  40.1 |  3151M | 185 |  16k|  24k|  17k| 161k|  1 |  74k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6576s| 87800 | 72611 |  3535k|  40.2 |  3158M | 185 |  16k|  24k|   0 | 161k|  0 |  74k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6583s| 87900 | 72670 |  3540k|  40.2 |  3159M | 185 |  16k|  24k|  17k| 161k|  1 |  74k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6592s| 88000 | 72731 |  3544k|  40.2 |  3160M | 185 |  16k|  24k|   0 | 162k|  0 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6600s| 88100 | 72814 |  3547k|  40.2 |  3164M | 185 |  16k|  23k|  17k| 162k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6609s| 88200 | 72902 |  3551k|  40.2 |  3165M | 185 |  16k|  23k|  17k| 162k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6612s| 88300 | 72980 |  3556k|  40.2 |  3165M | 185 |  16k|  23k|  17k| 162k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6616s| 88400 | 73043 |  3559k|  40.2 |  3167M | 185 |  16k|  23k|  17k| 162k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6621s| 88500 | 73125 |  3564k|  40.2 |  3168M | 185 |  16k|  23k|  17k| 162k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6626s| 88600 | 73217 |  3566k|  40.1 |  3168M | 185 |  16k|  23k|  17k| 163k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6630s| 88700 | 73307 |  3571k|  40.1 |  3169M | 185 |  16k|  23k|  17k| 163k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6633s| 88800 | 73390 |  3574k|  40.1 |  3172M | 185 |  16k|  23k|   0 | 163k|  0 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6641s| 88900 | 73473 |  3578k|  40.1 |  3173M | 185 |  16k|  23k|   0 | 163k|  0 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6651s| 89000 | 73557 |  3581k|  40.1 |  3174M | 185 |  16k|  23k|  16k| 163k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6656s| 89100 | 73647 |  3584k|  40.1 |  3174M | 185 |  16k|  23k|  17k| 163k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6659s| 89200 | 73724 |  3587k|  40.1 |  3176M | 185 |  16k|  23k|  17k| 163k|  2 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6663s| 89300 | 73804 |  3590k|  40.1 |  3178M | 185 |  16k|  23k|  17k| 163k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6672s| 89400 | 73896 |  3593k|  40.1 |  3179M | 185 |  16k|  23k|   0 | 164k|  0 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6677s| 89500 | 73981 |  3597k|  40.1 |  3179M | 185 |  16k|  23k|  17k| 164k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6685s| 89600 | 74067 |  3600k|  40.1 |  3183M | 185 |  16k|  23k|  17k| 164k|  1 |  75k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6688s| 89700 | 74147 |  3604k|  40.1 |  3184M | 185 |  16k|  23k|   0 | 164k|  0 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6692s| 89800 | 74218 |  3608k|  40.1 |  3184M | 185 |  16k|  23k|  16k| 164k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6703s| 89900 | 74303 |  3612k|  40.1 |  3187M | 185 |  16k|  23k|  17k| 164k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6720s| 90000 | 74392 |  3617k|  40.1 |  3187M | 185 |  16k|  23k|  16k| 165k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6732s| 90100 | 74486 |  3621k|  40.1 |  3187M | 185 |  16k|  23k|  17k| 165k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6739s| 90200 | 74576 |  3625k|  40.1 |  3189M | 185 |  16k|  23k|  17k| 165k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6748s| 90300 | 74654 |  3629k|  40.1 |  3192M | 185 |  16k|  23k|  17k| 166k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6753s| 90400 | 74739 |  3634k|  40.1 |  3193M | 185 |  16k|  23k|  17k| 166k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6759s| 90500 | 74827 |  3638k|  40.1 |  3194M | 185 |  16k|  23k|  17k| 166k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6765s| 90600 | 74911 |  3642k|  40.1 |  3195M | 185 |  16k|  23k|  17k| 166k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6769s| 90700 | 74988 |  3647k|  40.1 |  3196M | 185 |  16k|  23k|  17k| 166k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6777s| 90800 | 75078 |  3651k|  40.1 |  3199M | 185 |  16k|  23k|  17k| 167k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6781s| 90900 | 75160 |  3655k|  40.1 |  3202M | 185 |  16k|  23k|  17k| 167k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6785s| 91000 | 75252 |  3658k|  40.1 |  3205M | 185 |  16k|  23k|  17k| 167k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6789s| 91100 | 75334 |  3662k|  40.1 |  3206M | 185 |  16k|  23k|  17k| 167k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6796s| 91200 | 75420 |  3665k|  40.1 |  3206M | 185 |  16k|  23k|  17k| 167k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6800s| 91300 | 75512 |  3669k|  40.1 |  3207M | 185 |  16k|  23k|  17k| 167k|  1 |  76k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6805s| 91400 | 75605 |  3673k|  40.1 |  3208M | 185 |  16k|  23k|  17k| 167k|  1 |  77k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6809s| 91500 | 75688 |  3677k|  40.1 |  3209M | 185 |  16k|  23k|  17k| 167k|  2 |  77k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6812s| 91600 | 75782 |  3681k|  40.1 |  3210M | 185 |  16k|  23k|  17k| 167k|  1 |  77k|  44k| 2.462900e+04 |      --      |    Inf |   5.90%
 6820s| 91700 | 75874 |  3684k|  40.1 |  3212M | 185 |  16k|  23k|  16k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6824s| 91800 | 75953 |  3688k|  40.1 |  3214M | 185 |  16k|  23k|  17k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6827s| 91900 | 76026 |  3691k|  40.1 |  3215M | 185 |  16k|  23k|   0 | 168k|  0 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6833s| 92000 | 76113 |  3695k|  40.1 |  3217M | 185 |  16k|  23k|  16k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6837s| 92100 | 76193 |  3699k|  40.1 |  3217M | 185 |  16k|  23k|  17k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6842s| 92200 | 76283 |  3703k|  40.1 |  3218M | 185 |  16k|  23k|  17k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6848s| 92300 | 76368 |  3706k|  40.1 |  3222M | 185 |  16k|  23k|  17k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6853s| 92400 | 76441 |  3711k|  40.1 |  3222M | 185 |  16k|  23k|  17k| 168k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6858s| 92500 | 76522 |  3714k|  40.0 |  3222M | 185 |  16k|  23k|   0 | 168k|  0 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6863s| 92600 | 76611 |  3718k|  40.0 |  3225M | 185 |  16k|  23k|  17k| 169k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6867s| 92700 | 76684 |  3722k|  40.0 |  3226M | 185 |  16k|  23k|  17k| 169k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6873s| 92800 | 76768 |  3725k|  40.0 |  3226M | 185 |  16k|  23k|  17k| 169k|  1 |  77k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6877s| 92900 | 76839 |  3729k|  40.0 |  3227M | 185 |  16k|  23k|  17k| 169k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6882s| 93000 | 76928 |  3732k|  40.0 |  3229M | 185 |  16k|  23k|  17k| 169k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6885s| 93100 | 77008 |  3734k|  40.0 |  3231M | 185 |  16k|  23k|   0 | 169k|  0 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6891s| 93200 | 77093 |  3739k|  40.0 |  3233M | 185 |  16k|  23k|  17k| 169k|  3 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6897s| 93300 | 77163 |  3744k|  40.0 |  3234M | 185 |  16k|  23k|  17k| 169k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6906s| 93400 | 77244 |  3748k|  40.0 |  3234M | 185 |  16k|  23k|  17k| 170k|  2 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6911s| 93500 | 77330 |  3751k|  40.0 |  3234M | 185 |  16k|  23k|  17k| 170k|  2 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6915s| 93600 | 77414 |  3755k|  40.0 |  3235M | 185 |  16k|  23k|  17k| 170k|  2 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6919s| 93700 | 77506 |  3759k|  40.0 |  3236M | 185 |  16k|  23k|  17k| 170k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6925s| 93800 | 77591 |  3763k|  40.0 |  3236M | 185 |  16k|  23k|  17k| 170k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6930s| 93900 | 77668 |  3766k|  40.0 |  3239M | 185 |  16k|  23k|  17k| 170k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6937s| 94000 | 77743 |  3771k|  40.0 |  3240M | 185 |  16k|  23k|  16k| 170k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6948s| 94100 | 77824 |  3773k|  40.0 |  3240M | 185 |  16k|  23k|  16k| 171k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6954s| 94200 | 77917 |  3777k|  40.0 |  3242M | 185 |  16k|  23k|  17k| 171k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6961s| 94300 | 78004 |  3781k|  40.0 |  3243M | 185 |  16k|  23k|  17k| 171k|  1 |  78k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6968s| 94400 | 78097 |  3785k|  40.0 |  3243M | 185 |  16k|  23k|  17k| 171k|  1 |  79k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6979s| 94500 | 78183 |  3789k|  40.0 |  3249M | 185 |  16k|  23k|  16k| 172k|  1 |  79k|  45k| 2.462900e+04 |      --      |    Inf |   5.90%
 6985s| 94600 | 78274 |  3793k|  40.0 |  3252M | 185 |  16k|  23k|  16k| 172k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 6990s| 94700 | 78357 |  3796k|  40.0 |  3253M | 185 |  16k|  23k|  17k| 172k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6995s| 94800 | 78446 |  3800k|  40.0 |  3255M | 185 |  16k|  23k|  17k| 172k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7007s| 94900 | 78524 |  3803k|  40.0 |  3255M | 185 |  16k|  23k|  17k| 172k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7014s| 95000 | 78613 |  3808k|  40.0 |  3255M | 185 |  16k|  23k|  17k| 173k|  2 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7021s| 95100 | 78702 |  3811k|  40.0 |  3258M | 185 |  16k|  23k|  17k| 173k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7031s| 95200 | 78789 |  3816k|  40.0 |  3261M | 185 |  16k|  23k|  17k| 173k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7039s| 95300 | 78870 |  3819k|  40.0 |  3262M | 185 |  16k|  23k|  17k| 173k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7045s| 95400 | 78964 |  3822k|  40.0 |  3264M | 185 |  16k|  23k|  17k| 173k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7113s| 95500 | 79042 |  3839k|  40.1 |  3266M | 185 |  16k|  23k|  17k| 174k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7120s| 95600 | 79128 |  3842k|  40.1 |  3268M | 185 |  16k|  23k|  16k| 174k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7131s| 95700 | 79212 |  3847k|  40.1 |  3271M | 185 |  16k|  23k|  16k| 174k|  1 |  79k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7136s| 95800 | 79297 |  3850k|  40.1 |  3271M | 185 |  16k|  23k|  16k| 174k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7141s| 95900 | 79390 |  3853k|  40.1 |  3273M | 185 |  16k|  23k|  16k| 175k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7147s| 96000 | 79484 |  3857k|  40.1 |  3275M | 185 |  16k|  23k|  17k| 175k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7153s| 96100 | 79575 |  3861k|  40.1 |  3277M | 185 |  16k|  23k|  17k| 175k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7164s| 96200 | 79667 |  3864k|  40.1 |  3278M | 185 |  16k|  23k|  17k| 175k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7174s| 96300 | 79755 |  3868k|  40.1 |  3278M | 185 |  16k|  23k|  17k| 176k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7184s| 96400 | 79837 |  3872k|  40.1 |  3280M | 185 |  16k|  23k|  17k| 176k|  1 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%
 7190s| 96500 | 79925 |  3875k|  40.1 |  3282M | 185 |  16k|  23k|  17k| 176k|  2 |  80k|  46k| 2.462900e+04 |      --      |    Inf |   5.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 96578
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.46290000000002e+04
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.19
  solving          :    7200.00
  presolving       :       8.58 (included in solving)
  reading          :       1.19
  copying          :       0.71 (10 #copies) (minimal 0.06, maximal 0.12, average 0.07)
Original Problem   :
  Problem name     : ns2137859
  Variables        : 103361 (103041 binary, 0 integer, 0 implicit integer, 320 continuous)
  Constraints      : 206726 initial, 206726 maximal
  Objective        : minimize, 102961 non-zeros (abs.min = 5, abs.max = 2024)
Presolved Problem  :
  Problem name     : t_ns2137859
  Variables        : 16356 (16036 binary, 0 integer, 0 implicit integer, 320 continuous)
  Constraints      : 20615 initial, 24423 maximal
  Objective        : minimize, 15956 non-zeros (abs.min = 5, abs.max = 1057)
  Nonzeros         : 2537031 constraint, 32950 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.05       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.05       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.14       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.79       0.00      3          0          0          0          0          0          0          0          0      32023
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      7          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.34       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       4.41       0.00      1          0          0          0          0          0          0       4175          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  knapsack         :       0.03       0.00      7          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00     10          0          0          0          0          0          0          0          0          0
  linear           :       1.06       0.17     11      87005          0          0      87325          0     190286          0     103041          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.38       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         58          -          -         64          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      96300          0          0      12328          0          0          0          0          0          0          0
  integral         :          0          0          0          0      96300          0          0      12328          0          0     111128          0          0      37267     177848
  varbound         :         80         80         11     637751          0          0          0      12323       1140          1        582          0          0          0          0
  knapsack         :          1+         8         11     635236          0          0          0      11922         41         31       4139          0          0          0          0
