FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5762s|482600 |  7730 | 12160k|  25.2 |   446M | 194 |3273 |1882 |1836 |  70k|  1 | 777k| 154k|-5.727265e+02 |-5.634460e+02 |   1.65%|  60.58%
 5763s|482700 |  7740 | 12162k|  25.2 |   446M | 194 |3273 |1940 |1837 |  70k|  1 | 777k| 154k|-5.727254e+02 |-5.634460e+02 |   1.65%|  60.58%
 5764s|482800 |  7748 | 12163k|  25.2 |   446M | 194 |3273 |1942 |1836 |  70k|  0 | 777k| 154k|-5.727237e+02 |-5.634460e+02 |   1.65%|  60.58%
 5765s|482900 |  7754 | 12165k|  25.2 |   446M | 194 |3273 |1951 |1836 |  70k|  0 | 778k| 154k|-5.727237e+02 |-5.634460e+02 |   1.65%|  60.58%
 5767s|483000 |  7760 | 12167k|  25.2 |   446M | 194 |3273 |1988 |1837 |  70k|  0 | 778k| 154k|-5.727222e+02 |-5.634460e+02 |   1.65%|  60.61%
 5768s|483100 |  7766 | 12168k|  25.2 |   446M | 194 |3273 |2034 |1837 |  70k|  0 | 778k| 154k|-5.727222e+02 |-5.634460e+02 |   1.65%|  60.61%
 5769s|483200 |  7770 | 12170k|  25.2 |   446M | 194 |3273 |1971 |1836 |  70k|  0 | 778k| 154k|-5.727222e+02 |-5.634460e+02 |   1.65%|  60.61%
 5770s|483300 |  7774 | 12172k|  25.2 |   446M | 194 |3273 |1944 |1836 |  70k|  1 | 778k| 154k|-5.727222e+02 |-5.634460e+02 |   1.65%|  60.61%
 5771s|483400 |  7778 | 12173k|  25.2 |   446M | 194 |3273 |2070 |1837 |  70k|  1 | 778k| 154k|-5.727217e+02 |-5.634460e+02 |   1.65%|  60.61%
 5773s|483500 |  7784 | 12175k|  25.2 |   446M | 194 |3273 |2055 |1837 |  70k|  0 | 779k| 154k|-5.727217e+02 |-5.634460e+02 |   1.65%|  60.61%
 5774s|483600 |  7780 | 12176k|  25.2 |   446M | 194 |3273 |1984 |1842 |  70k|  0 | 779k| 155k|-5.727217e+02 |-5.634460e+02 |   1.65%|  60.63%
 5775s|483700 |  7788 | 12178k|  25.2 |   446M | 194 |3273 |2071 |1844 |  70k|  0 | 779k| 155k|-5.727217e+02 |-5.634460e+02 |   1.65%|  60.63%
 5777s|483800 |  7794 | 12180k|  25.2 |   446M | 194 |3273 |2096 |1843 |  70k|  0 | 779k| 155k|-5.727217e+02 |-5.634460e+02 |   1.65%|  60.63%
 5778s|483900 |  7802 | 12182k|  25.2 |   446M | 194 |3273 |2070 |1845 |  70k|  1 | 779k| 155k|-5.727211e+02 |-5.634460e+02 |   1.65%|  60.63%
 5779s|484000 |  7804 | 12183k|  25.2 |   446M | 194 |3273 |2144 |1844 |  70k|  0 | 779k| 155k|-5.727211e+02 |-5.634460e+02 |   1.65%|  60.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5781s|484100 |  7800 | 12185k|  25.2 |   446M | 194 |3273 |2071 |1839 |  70k|  0 | 780k| 155k|-5.727179e+02 |-5.634460e+02 |   1.65%|  60.68%
 5782s|484200 |  7792 | 12186k|  25.2 |   446M | 194 |3273 |2033 |1839 |  70k|  0 | 780k| 155k|-5.727159e+02 |-5.634460e+02 |   1.65%|  60.68%
 5783s|484300 |  7802 | 12187k|  25.2 |   446M | 194 |3273 |2067 |1839 |  70k|  0 | 780k| 155k|-5.727159e+02 |-5.634460e+02 |   1.65%|  60.68%
 5783s|484400 |  7798 | 12188k|  25.1 |   446M | 194 |3273 |1973 |1839 |  70k|  0 | 780k| 155k|-5.727150e+02 |-5.634460e+02 |   1.65%|  60.68%
 5784s|484500 |  7804 | 12189k|  25.1 |   446M | 194 |3273 |2048 |1839 |  70k|  2 | 780k| 155k|-5.727150e+02 |-5.634460e+02 |   1.65%|  60.68%
 5785s|484600 |  7802 | 12190k|  25.1 |   446M | 194 |3273 |1960 |1838 |  70k|  1 | 780k| 155k|-5.727150e+02 |-5.634460e+02 |   1.65%|  60.68%
 5786s|484700 |  7808 | 12192k|  25.1 |   446M | 194 |3273 |2081 |1845 |  70k|  2 | 780k| 155k|-5.727150e+02 |-5.634460e+02 |   1.65%|  60.68%
 5787s|484800 |  7810 | 12193k|  25.1 |   446M | 194 |3273 |2068 |1845 |  70k|  0 | 780k| 155k|-5.727150e+02 |-5.634460e+02 |   1.65%|  60.68%
 5788s|484900 |  7808 | 12194k|  25.1 |   446M | 194 |3273 |2068 |1846 |  70k|  2 | 781k| 155k|-5.727150e+02 |-5.634460e+02 |   1.65%|  60.68%
 5789s|485000 |  7816 | 12195k|  25.1 |   446M | 194 |3273 |1997 |1844 |  70k|  0 | 781k| 155k|-5.727133e+02 |-5.634460e+02 |   1.64%|  60.68%
 5790s|485100 |  7818 | 12196k|  25.1 |   446M | 194 |3273 |2066 |1845 |  70k|  3 | 781k| 155k|-5.727133e+02 |-5.634460e+02 |   1.64%|  60.68%
 5791s|485200 |  7818 | 12197k|  25.1 |   446M | 194 |3273 |2023 |1846 |  70k|  0 | 781k| 155k|-5.727133e+02 |-5.634460e+02 |   1.64%|  60.68%
 5792s|485300 |  7804 | 12198k|  25.1 |   446M | 194 |3273 |1934 |1845 |  70k|  0 | 781k| 155k|-5.727130e+02 |-5.634460e+02 |   1.64%|  60.68%
 5794s|485400 |  7762 | 12200k|  25.1 |   447M | 194 |3273 |1889 |1842 |  70k|  0 | 781k| 155k|-5.727096e+02 |-5.634460e+02 |   1.64%|  60.73%
 5795s|485500 |  7764 | 12201k|  25.1 |   447M | 194 |3273 |1960 |1837 |  70k|  1 | 781k| 155k|-5.727085e+02 |-5.634460e+02 |   1.64%|  60.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5796s|485600 |  7706 | 12203k|  25.1 |   447M | 194 |3273 |1854 |1923 |  70k|  2 | 781k| 155k|-5.727028e+02 |-5.634460e+02 |   1.64%|  60.81%
 5797s|485700 |  7666 | 12204k|  25.1 |   447M | 194 |3273 |1896 |1890 |  70k|  0 | 781k| 155k|-5.726966e+02 |-5.634460e+02 |   1.64%|  60.91%
 5798s|485800 |  7648 | 12206k|  25.1 |   447M | 194 |3273 |1859 |1848 |  70k|  1 | 781k| 155k|-5.726900e+02 |-5.634460e+02 |   1.64%|  60.93%
 5798s|485900 |  7650 | 12206k|  25.1 |   447M | 194 |3273 |1876 |1848 |  70k|  0 | 781k| 155k|-5.726900e+02 |-5.634460e+02 |   1.64%|  60.93%
 5801s|486000 |  7610 | 12221k|  25.1 |   447M | 194 |3273 |1794 |1846 |  70k|  0 | 781k| 155k|-5.726874e+02 |-5.634460e+02 |   1.64%|  60.93%
 5802s|486100 |  7592 | 12227k|  25.1 |   447M | 194 |3273 |1797 |1847 |  70k|  1 | 782k| 155k|-5.726867e+02 |-5.634460e+02 |   1.64%|  60.93%
 5803s|486200 |  7596 | 12227k|  25.1 |   447M | 194 |3273 |1957 |1847 |  70k|  1 | 782k| 155k|-5.726867e+02 |-5.634460e+02 |   1.64%|  60.93%
 5804s|486300 |  7566 | 12228k|  25.1 |   447M | 194 |3273 |1882 |1865 |  70k|  0 | 782k| 155k|-5.726865e+02 |-5.634460e+02 |   1.64%|  60.93%
 5806s|486400 |  7466 | 12230k|  25.1 |   447M | 194 |3273 |1753 |2023 |  70k|  0 | 782k| 155k|-5.726783e+02 |-5.634460e+02 |   1.64%|  60.96%
 5807s|486500 |  7385 | 12233k|  25.1 |   447M | 194 |3273 |1748 |1846 |  70k|  3 | 782k| 155k|-5.726688e+02 |-5.634460e+02 |   1.64%|  61.12%
 5808s|486600 |  7387 | 12234k|  25.1 |   447M | 194 |3273 |1802 |1846 |  70k|  1 | 782k| 155k|-5.726677e+02 |-5.634460e+02 |   1.64%|  61.12%
 5809s|486700 |  7385 | 12235k|  25.1 |   447M | 194 |3273 |1776 |1852 |  70k|  0 | 782k| 155k|-5.726677e+02 |-5.634460e+02 |   1.64%|  61.12%
 5810s|486800 |  7319 | 12239k|  25.1 |   447M | 194 |3273 |1739 |1852 |  70k|  0 | 782k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5813s|486900 |  7270 | 12254k|  25.2 |   447M | 194 |3273 |1907 |1871 |  70k|  0 | 782k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5815s|487000 |  7242 | 12265k|  25.2 |   447M | 194 |3273 |2004 |1842 |  70k|  0 | 782k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5816s|487100 |  7242 | 12268k|  25.2 |   447M | 194 |3273 |2047 |1843 |  70k|  0 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5817s|487200 |  7242 | 12270k|  25.2 |   447M | 194 |3273 |2023 |1845 |  70k|  0 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5818s|487300 |  7222 | 12271k|  25.2 |   447M | 194 |3273 |2045 |1843 |  70k|  0 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5819s|487400 |  7234 | 12272k|  25.2 |   447M | 194 |3273 |2110 |1843 |  70k|  1 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5820s|487500 |  7238 | 12274k|  25.2 |   447M | 194 |3273 |2177 |1843 |  70k|  0 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5821s|487600 |  7254 | 12275k|  25.2 |   447M | 194 |3273 |2439 |1843 |  70k|  0 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5822s|487700 |  7266 | 12276k|  25.2 |   447M | 194 |3273 |2328 |1843 |  70k|  0 | 783k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5823s|487800 |  7276 | 12277k|  25.2 |   447M | 194 |3273 |2458 |1843 |  70k|  0 | 784k| 155k|-5.726617e+02 |-5.634460e+02 |   1.64%|  61.17%
 5824s|487900 |  7278 | 12278k|  25.2 |   447M | 194 |3273 |2278 |1846 |  70k|  0 | 784k| 155k|-5.726593e+02 |-5.634460e+02 |   1.64%|  61.20%
 5825s|488000 |  7290 | 12280k|  25.2 |   447M | 194 |3273 |2201 |1844 |  70k|  1 | 784k| 156k|-5.726580e+02 |-5.634460e+02 |   1.63%|  61.27%
 5826s|488100 |  7300 | 12281k|  25.1 |   447M | 194 |3273 |2273 |1844 |  70k|  2 | 784k| 156k|-5.726580e+02 |-5.634460e+02 |   1.63%|  61.27%
 5828s|488200 |  7308 | 12286k|  25.2 |   447M | 194 |3273 |2168 |1846 |  70k|  0 | 784k| 156k|-5.726538e+02 |-5.634460e+02 |   1.63%|  61.27%
 5829s|488300 |  7294 | 12287k|  25.2 |   447M | 194 |3273 |2137 |1845 |  70k|  2 | 785k| 156k|-5.726510e+02 |-5.634460e+02 |   1.63%|  61.30%
 5830s|488400 |  7290 | 12288k|  25.1 |   447M | 194 |3273 |2058 |1844 |  70k|  3 | 785k| 156k|-5.726493e+02 |-5.634460e+02 |   1.63%|  61.30%
 5830s|488500 |  7298 | 12289k|  25.1 |   447M | 194 |3273 |2048 |1846 |  70k|  1 | 785k| 156k|-5.726492e+02 |-5.634460e+02 |   1.63%|  61.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5831s|488600 |  7304 | 12290k|  25.1 |   447M | 194 |3273 |2122 |1846 |  70k|  2 | 785k| 156k|-5.726492e+02 |-5.634460e+02 |   1.63%|  61.30%
 5833s|488700 |  7308 | 12292k|  25.1 |   447M | 194 |3273 |2109 |1847 |  70k|  1 | 785k| 156k|-5.726474e+02 |-5.634460e+02 |   1.63%|  61.30%
 5834s|488800 |  7312 | 12294k|  25.1 |   447M | 194 |3273 |2134 |1850 |  70k|  1 | 785k| 156k|-5.726474e+02 |-5.634460e+02 |   1.63%|  61.30%
 5835s|488900 |  7320 | 12298k|  25.1 |   447M | 194 |3273 |2106 |1848 |  70k|  1 | 786k| 156k|-5.726469e+02 |-5.634460e+02 |   1.63%|  61.30%
 5836s|489000 |  7314 | 12299k|  25.1 |   447M | 194 |3273 |1959 |1847 |  70k|  0 | 786k| 156k|-5.726453e+02 |-5.634460e+02 |   1.63%|  61.33%
 5837s|489100 |  7304 | 12300k|  25.1 |   447M | 194 |3273 |1891 |1849 |  70k|  1 | 786k| 156k|-5.726399e+02 |-5.634460e+02 |   1.63%|  61.35%
 5838s|489200 |  7300 | 12303k|  25.1 |   447M | 194 |3273 |1865 |1848 |  70k|  0 | 786k| 156k|-5.726342e+02 |-5.634460e+02 |   1.63%|  61.35%
 5839s|489300 |  7300 | 12304k|  25.1 |   447M | 194 |3273 |1875 |1846 |  70k|  0 | 786k| 156k|-5.726336e+02 |-5.634460e+02 |   1.63%|  61.35%
 5839s|489400 |  7302 | 12305k|  25.1 |   447M | 194 |3273 |1885 |1848 |  70k|  1 | 786k| 156k|-5.726323e+02 |-5.634460e+02 |   1.63%|  61.35%
 5840s|489500 |  7296 | 12306k|  25.1 |   447M | 194 |3273 |1850 |1851 |  70k|  0 | 786k| 156k|-5.726318e+02 |-5.634460e+02 |   1.63%|  61.38%
 5842s|489600 |  7260 | 12311k|  25.1 |   447M | 194 |3273 |1784 |1781 |  70k|  2 | 786k| 156k|-5.726248e+02 |-5.634460e+02 |   1.63%|  61.38%
 5844s|489700 |  7224 | 12325k|  25.2 |   448M | 194 |3273 |1783 |1843 |  70k|  2 | 786k| 156k|-5.726248e+02 |-5.634460e+02 |   1.63%|  61.46%
 5846s|489800 |  7196 | 12330k|  25.2 |   448M | 194 |3273 |1778 |1844 |  70k|  0 | 786k| 156k|-5.726248e+02 |-5.634460e+02 |   1.63%|  61.56%
 5847s|489900 |  7198 | 12332k|  25.2 |   448M | 194 |3273 |1868 |1844 |  70k|  0 | 786k| 156k|-5.726217e+02 |-5.634460e+02 |   1.63%|  61.58%
 5851s|490000 |  7138 | 12347k|  25.2 |   448M | 194 |3273 |1947 |1930 |  70k|  0 | 786k| 156k|-5.726157e+02 |-5.634460e+02 |   1.63%|  61.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5854s|490100 |  7100 | 12369k|  25.2 |   448M | 194 |3273 |1968 |1854 |  70k|  3 | 787k| 156k|-5.726106e+02 |-5.634460e+02 |   1.63%|  61.63%
 5855s|490200 |  7058 | 12372k|  25.2 |   448M | 194 |3273 |1986 |1849 |  70k|  5 | 787k| 156k|-5.726106e+02 |-5.634460e+02 |   1.63%|  61.63%
 5856s|490300 |  7022 | 12373k|  25.2 |   448M | 194 |3273 |1977 |1851 |  70k|  2 | 787k| 156k|-5.726106e+02 |-5.634460e+02 |   1.63%|  61.63%
 5857s|490400 |  6944 | 12376k|  25.2 |   448M | 194 |3273 |1889 |1879 |  70k|  0 | 787k| 156k|-5.726105e+02 |-5.634460e+02 |   1.63%|  61.64%
 5859s|490500 |  6942 | 12385k|  25.2 |   448M | 194 |3273 |1862 |1861 |  70k|  0 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5861s|490600 |  6916 | 12402k|  25.3 |   448M | 194 |3273 |1870 |1861 |  70k|  0 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5863s|490700 |  6889 | 12409k|  25.3 |   448M | 194 |3273 |1864 |1855 |  70k|  0 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5865s|490800 |  6894 | 12419k|  25.3 |   448M | 194 |3273 |1965 |1856 |  70k|  1 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5866s|490900 |  6894 | 12420k|  25.3 |   448M | 194 |3273 |2031 |1847 |  70k|  0 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5868s|491000 |  6882 | 12429k|  25.3 |   448M | 194 |3273 |1906 |1853 |  70k|  0 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5871s|491100 |  6850 | 12451k|  25.3 |   448M | 194 |3273 |1894 |1874 |  70k|  0 | 787k| 156k|-5.726103e+02 |-5.634460e+02 |   1.63%|  61.66%
 5874s|491200 |  6781 | 12463k|  25.4 |   448M | 194 |3273 |1925 |1893 |  70k|  0 | 787k| 156k|-5.726091e+02 |-5.634460e+02 |   1.63%|  61.71%
 5875s|491300 |  6714 | 12469k|  25.4 |   448M | 194 |3273 |1864 |1943 |  71k|  0 | 787k| 156k|-5.726028e+02 |-5.634460e+02 |   1.63%|  61.74%
 5877s|491400 |  6665 | 12474k|  25.4 |   449M | 194 |3273 |1862 |1853 |  71k|  0 | 787k| 156k|-5.726009e+02 |-5.634460e+02 |   1.62%|  61.85%
 5878s|491500 |  6619 | 12475k|  25.4 |   449M | 194 |3273 |1816 |1923 |  71k|  0 | 787k| 156k|-5.725983e+02 |-5.634460e+02 |   1.62%|  61.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5880s|491600 |  6584 | 12482k|  25.4 |   449M | 194 |3273 |1836 |1918 |  71k|  0 | 787k| 156k|-5.725980e+02 |-5.634460e+02 |   1.62%|  61.90%
 5881s|491700 |  6482 | 12483k|  25.4 |   449M | 194 |3273 |1785 |2108 |  71k|  0 | 787k| 156k|-5.725867e+02 |-5.634460e+02 |   1.62%|  62.02%
 5888s|491800 |  6403 | 12526k|  25.5 |   449M | 194 |3273 |1759 |1782 |  71k|  0 | 787k| 156k|-5.725860e+02 |-5.634460e+02 |   1.62%|  62.07%
 5892s|491900 |  6355 | 12549k|  25.5 |   449M | 194 |3273 |1780 |1904 |  71k|  0 | 787k| 156k|-5.725803e+02 |-5.634460e+02 |   1.62%|  62.07%
 5893s|492000 |  6256 | 12552k|  25.5 |   449M | 194 |3273 |1759 |1982 |  71k|  0 | 787k| 156k|-5.725722e+02 |-5.634460e+02 |   1.62%|  62.10%
 5894s|492100 |  6154 | 12553k|  25.5 |   449M | 194 |3273 |1740 |2125 |  71k|  0 | 787k| 156k|-5.725550e+02 |-5.634460e+02 |   1.62%|  62.15%
 5900s|492200 |  6072 | 12577k|  25.5 |   449M | 194 |3273 |1897 |1917 |  71k|  0 | 787k| 156k|-5.725511e+02 |-5.634460e+02 |   1.62%|  62.28%
 5902s|492300 |  5994 | 12587k|  25.6 |   449M | 194 |3273 |1862 |1861 |  71k|  0 | 788k| 156k|-5.725445e+02 |-5.634460e+02 |   1.61%|  62.40%
 5905s|492400 |  5995 | 12592k|  25.6 |   449M | 194 |3273 |2206 |1808 |  71k|  0 | 788k| 156k|-5.725433e+02 |-5.634460e+02 |   1.61%|  62.45%
 5907s|492500 |  5997 | 12600k|  25.6 |   449M | 194 |3273 |2321 |1819 |  71k|  0 | 788k| 156k|-5.725430e+02 |-5.634460e+02 |   1.61%|  62.48%
 5911s|492600 |  5968 | 12617k|  25.6 |   449M | 194 |3273 |2208 |1861 |  71k|  3 | 788k| 156k|-5.725425e+02 |-5.634460e+02 |   1.61%|  62.48%
 5913s|492700 |  5959 | 12622k|  25.6 |   449M | 194 |3273 |2311 |1840 |  71k|  0 | 789k| 157k|-5.725425e+02 |-5.634460e+02 |   1.61%|  62.48%
 5915s|492800 |  5965 | 12625k|  25.6 |   449M | 194 |3273 |2642 |1848 |  71k|  0 | 789k| 157k|-5.725425e+02 |-5.634460e+02 |   1.61%|  62.48%
 5916s|492900 |  5973 | 12627k|  25.6 |   449M | 194 |3273 |2720 |1854 |  71k|  1 | 789k| 157k|-5.725413e+02 |-5.634460e+02 |   1.61%|  62.48%
 5918s|493000 |  5977 | 12630k|  25.6 |   449M | 194 |3273 |2842 |1854 |  71k|  1 | 790k| 157k|-5.725400e+02 |-5.634460e+02 |   1.61%|  62.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5919s|493100 |  5979 | 12631k|  25.6 |   449M | 194 |3273 |2872 |1858 |  71k|  0 | 790k| 157k|-5.725400e+02 |-5.634460e+02 |   1.61%|  62.50%
 5922s|493200 |  5975 | 12636k|  25.6 |   449M | 194 |3273 |2768 |1859 |  71k|  1 | 790k| 157k|-5.725365e+02 |-5.634460e+02 |   1.61%|  62.53%
 5923s|493300 |  5979 | 12640k|  25.6 |   449M | 194 |3273 |2762 |1858 |  71k|  0 | 790k| 157k|-5.725358e+02 |-5.634460e+02 |   1.61%|  62.55%
 5925s|493400 |  5975 | 12644k|  25.6 |   449M | 194 |3273 |2672 |1862 |  71k|  0 | 791k| 157k|-5.725352e+02 |-5.634460e+02 |   1.61%|  62.55%
 5926s|493500 |  5975 | 12647k|  25.6 |   449M | 194 |3273 |2537 |1854 |  71k|  0 | 791k| 157k|-5.725352e+02 |-5.634460e+02 |   1.61%|  62.55%
 5927s|493600 |  5975 | 12650k|  25.6 |   449M | 194 |3273 |2565 |1852 |  71k|  1 | 791k| 157k|-5.725352e+02 |-5.634460e+02 |   1.61%|  62.55%
 5929s|493700 |  5963 | 12654k|  25.6 |   449M | 194 |3273 |2308 |1856 |  71k|  1 | 791k| 157k|-5.725292e+02 |-5.634460e+02 |   1.61%|  62.60%
 5930s|493800 |  5977 | 12657k|  25.6 |   449M | 194 |3273 |2293 |1865 |  71k|  1 | 791k| 157k|-5.725237e+02 |-5.634460e+02 |   1.61%|  62.60%
 5931s|493900 |  5969 | 12659k|  25.6 |   449M | 194 |3273 |2241 |1865 |  71k|  0 | 791k| 157k|-5.725231e+02 |-5.634460e+02 |   1.61%|  62.62%
 5932s|494000 |  5969 | 12662k|  25.6 |   449M | 194 |3273 |2362 |1864 |  71k|  1 | 791k| 157k|-5.725227e+02 |-5.634460e+02 |   1.61%|  62.65%
 5934s|494100 |  5970 | 12664k|  25.6 |   449M | 194 |3273 |2416 |1864 |  71k|  1 | 791k| 157k|-5.725227e+02 |-5.634460e+02 |   1.61%|  62.65%
 5934s|494200 |  5960 | 12666k|  25.6 |   449M | 194 |3273 |2293 |1866 |  71k|  0 | 791k| 157k|-5.725227e+02 |-5.634460e+02 |   1.61%|  62.67%
 5940s|494300 |  5892 | 12684k|  25.7 |   449M | 194 |3273 |2255 |1842 |  71k|  1 | 792k| 157k|-5.725158e+02 |-5.634460e+02 |   1.61%|  62.78%
 5942s|494400 |  5875 | 12688k|  25.7 |   450M | 194 |3273 |2241 |1826 |  71k|  0 | 792k| 157k|-5.725047e+02 |-5.634460e+02 |   1.61%|  62.81%
 5944s|494500 |  5869 | 12693k|  25.7 |   450M | 194 |3273 |2483 |1852 |  71k|  1 | 792k| 157k|-5.725045e+02 |-5.634460e+02 |   1.61%|  62.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5945s|494600 |  5869 | 12698k|  25.7 |   450M | 194 |3273 |2538 |1860 |  71k|  0 | 792k| 157k|-5.725045e+02 |-5.634460e+02 |   1.61%|  62.81%
 5948s|494700 |  5861 | 12706k|  25.7 |   451M | 194 |3273 |2676 |1769 |  71k|  0 | 792k| 157k|-5.725045e+02 |-5.634460e+02 |   1.61%|  62.81%
 5953s|494800 |  5835 | 12722k|  25.7 |   451M | 194 |3273 |3079 |1836 |  71k|  3 | 793k| 158k|-5.725017e+02 |-5.634460e+02 |   1.61%|  62.89%
 5957s|494900 |  5811 | 12734k|  25.7 |   453M | 194 |3273 |3070 |1796 |  71k|  0 | 794k| 158k|-5.724995e+02 |-5.634460e+02 |   1.61%|  62.91%
 5958s|495000 |  5821 | 12737k|  25.7 |   453M | 194 |3273 |3120 |1806 |  71k|  0 | 794k| 158k|-5.724995e+02 |-5.634460e+02 |   1.61%|  62.91%
