FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5215s| 35700 |  7395 |  1593k|  44.5 |  1997M | 116 | 405 |  27k|  27k|6888 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5224s| 35800 |  7419 |  1597k|  44.5 |  1997M | 116 | 405 |  27k|  27k|6906 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5229s| 35900 |  7443 |  1600k|  44.5 |  1997M | 116 | 405 |  27k|  27k|6914 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5232s| 36000 |  7445 |  1602k|  44.4 |  1997M | 116 | 405 |  27k|  27k|6916 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5235s| 36100 |  7459 |  1604k|  44.3 |  1997M | 116 | 405 |  27k|  27k|6918 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5237s| 36200 |  7453 |  1605k|  44.2 |  1997M | 116 | 405 |  27k|  27k|6925 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5243s| 36300 |  7477 |  1608k|  44.2 |  1998M | 116 | 405 |  27k|  27k|6941 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5252s| 36400 |  7503 |  1611k|  44.2 |  1998M | 116 | 405 |  27k|  27k|6948 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5260s| 36500 |  7535 |  1614k|  44.1 |  1998M | 116 | 405 |  27k|  27k|6963 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5271s| 36600 |  7563 |  1618k|  44.1 |  1998M | 116 | 405 |  27k|  27k|6992 |  1 |   0 |1080 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5275s| 36700 |  7575 |  1620k|  44.1 |  1998M | 116 | 405 |  27k|  27k|6993 |  1 |   0 |1094 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5278s| 36800 |  7587 |  1622k|  44.0 |  1998M | 116 | 405 |  27k|  27k|6999 |  0 |   0 |1094 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5301s| 36900 |  7611 |  1625k|  43.9 |  1998M | 116 | 405 |  27k|  27k|7014 |  1 |   0 |1094 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5309s| 37000 |  7643 |  1628k|  43.9 |  1998M | 116 | 405 |  27k|  27k|7041 |  1 |   0 |1094 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5321s| 37100 |  7671 |  1632k|  43.9 |  2000M | 116 | 405 |  27k|  27k|7057 |  1 |   0 |1099 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5342s| 37200 |  7693 |  1636k|  43.9 |  2000M | 116 | 405 |  27k|  27k|7094 |  0 |   0 |1103 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5344s| 37300 |  7695 |  1637k|  43.8 |  2000M | 116 | 405 |  27k|  27k|7095 |  0 |   0 |1103 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5363s| 37400 |  7721 |  1640k|  43.8 |  2000M | 116 | 405 |  27k|  27k|7114 |  1 |   0 |1109 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5366s| 37500 |  7731 |  1642k|  43.7 |  2000M | 116 | 405 |  27k|  27k|7115 |  1 |   0 |1112 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5379s| 37600 |  7743 |  1643k|  43.6 |  2000M | 116 | 405 |  27k|  27k|7138 |  0 |   0 |1112 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5389s| 37700 |  7759 |  1645k|  43.5 |  2000M | 116 | 405 |  27k|  27k|7149 |  1 |   0 |1113 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5400s| 37800 |  7767 |  1647k|  43.5 |  2000M | 116 | 405 |  27k|  27k|7159 |  0 |   0 |1113 | 2.050095e+02 | 3.470000e+02 |  69.26%| unknown
 5405s| 37900 |  7791 |  1651k|  43.5 |  2000M | 116 | 405 |  27k|  27k|7164 |  0 |   0 |1113 | 2.050303e+02 | 3.470000e+02 |  69.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5414s| 38000 |  7825 |  1656k|  43.5 |  2001M | 116 | 405 |  27k|  27k|7172 |  1 |   0 |1113 | 2.051111e+02 | 3.470000e+02 |  69.18%| unknown
 5425s| 38100 |  7839 |  1659k|  43.5 |  2001M | 116 | 405 |  27k|  27k|7196 |  0 |   0 |1113 | 2.051111e+02 | 3.470000e+02 |  69.18%| unknown
 5429s| 38200 |  7853 |  1661k|  43.4 |  2001M | 116 | 405 |  27k|  27k|7206 |  1 |   0 |1113 | 2.051111e+02 | 3.470000e+02 |  69.18%| unknown
 5435s| 38300 |  7877 |  1666k|  43.4 |  2001M | 116 | 405 |  27k|  27k|7214 |  0 |   0 |1113 | 2.051111e+02 | 3.470000e+02 |  69.18%| unknown
 5438s| 38400 |  7887 |  1668k|  43.3 |  2001M | 116 | 405 |  27k|  27k|7214 |  1 |   0 |1113 | 2.051133e+02 | 3.470000e+02 |  69.17%| unknown
 5449s| 38500 |  7909 |  1672k|  43.3 |  2096M | 116 | 405 |  27k|  27k|7226 |  1 |   0 |1113 | 2.051250e+02 | 3.470000e+02 |  69.17%| unknown
 5468s| 38600 |  7933 |  1675k|  43.3 |  2096M | 116 | 405 |  27k|  27k|7234 |  1 |   0 |1113 | 2.051250e+02 | 3.470000e+02 |  69.17%| unknown
 5470s| 38700 |  7935 |  1676k|  43.2 |  2096M | 116 | 405 |  27k|  27k|7238 |  1 |   0 |1113 | 2.051250e+02 | 3.470000e+02 |  69.17%| unknown
 5472s| 38800 |  7949 |  1678k|  43.2 |  2096M | 116 | 405 |  27k|  27k|7239 |  1 |   0 |1113 | 2.051250e+02 | 3.470000e+02 |  69.17%| unknown
 5481s| 38900 |  7959 |  1680k|  43.1 |  2096M | 116 | 405 |  27k|  27k|7242 |  1 |   0 |1113 | 2.051250e+02 | 3.470000e+02 |  69.17%| unknown
 5497s| 39000 |  7973 |  1682k|  43.0 |  2096M | 116 | 405 |  27k|  27k|7256 |  1 |   0 |1113 | 2.051333e+02 | 3.470000e+02 |  69.16%| unknown
 5499s| 39100 |  7971 |  1683k|  42.9 |  2096M | 116 | 405 |  27k|  27k|7265 |  0 |   0 |1113 | 2.051333e+02 | 3.470000e+02 |  69.16%| unknown
 5502s| 39200 |  7983 |  1685k|  42.9 |  2097M | 116 | 405 |  27k|  27k|7267 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5528s| 39300 |  8021 |  1690k|  42.9 |  2097M | 116 | 405 |  27k|  27k|7305 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5538s| 39400 |  8045 |  1693k|  42.9 |  2097M | 116 | 405 |  27k|  27k|7322 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5540s| 39500 |  8043 |  1694k|  42.8 |  2097M | 116 | 405 |  27k|  27k|7324 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5542s| 39600 |  8043 |  1695k|  42.7 |  2097M | 116 | 405 |  27k|  27k|7325 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5544s| 39700 |  8043 |  1696k|  42.6 |  2097M | 116 | 405 |  27k|  27k|7327 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5554s| 39800 |  8079 |  1700k|  42.6 |  2097M | 116 | 405 |  27k|  27k|7349 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5561s| 39900 |  8103 |  1703k|  42.6 |  2295M | 116 | 405 |  27k|  27k|7370 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5565s| 40000 |  8113 |  1705k|  42.5 |  2295M | 116 | 405 |  27k|  27k|7384 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5571s| 40100 |  8151 |  1709k|  42.5 |  2296M | 116 | 405 |  27k|  27k|7401 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5574s| 40200 |  8175 |  1712k|  42.5 |  2296M | 116 | 405 |  27k|  27k|7404 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5587s| 40300 |  8187 |  1714k|  42.5 |  2296M | 116 | 405 |  27k|  27k|7417 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5591s| 40400 |  8209 |  1717k|  42.4 |  2296M | 116 | 405 |  27k|  27k|7429 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5613s| 40500 |  8243 |  1720k|  42.4 |  2296M | 116 | 405 |  27k|  27k|7456 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5615s| 40600 |  8245 |  1722k|  42.3 |  2296M | 116 | 405 |  27k|  27k|7457 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5631s| 40700 |  8271 |  1726k|  42.3 |  2296M | 116 | 405 |  27k|  27k|7489 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5650s| 40800 |  8297 |  1728k|  42.3 |  2296M | 116 | 405 |  27k|  27k|7513 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5657s| 40900 |  8297 |  1729k|  42.2 |  2296M | 116 | 405 |  27k|  27k|7527 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5670s| 41000 |  8327 |  1732k|  42.2 |  2298M | 116 | 405 |  27k|  27k|7554 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5684s| 41100 |  8359 |  1736k|  42.2 |  2298M | 116 | 405 |  27k|  27k|7595 |  1 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5706s| 41200 |  8393 |  1741k|  42.2 |  2298M | 116 | 405 |  27k|  27k|7616 |  0 |   0 |1113 | 2.051667e+02 | 3.470000e+02 |  69.13%| unknown
 5710s| 41300 |  8407 |  1743k|  42.1 |  2298M | 116 | 405 |  27k|  27k|7624 |  1 |   0 |1113 | 2.051944e+02 | 3.470000e+02 |  69.11%| unknown
 5715s| 41400 |  8427 |  1747k|  42.1 |  2298M | 116 | 405 |  27k|  27k|7627 |  1 |   0 |1113 | 2.052222e+02 | 3.470000e+02 |  69.09%| unknown
 5717s| 41500 |  8429 |  1748k|  42.0 |  2298M | 116 | 405 |  27k|  27k|7630 |  0 |   0 |1113 | 2.052222e+02 | 3.470000e+02 |  69.09%| unknown
 5720s| 41600 |  8441 |  1750k|  42.0 |  2298M | 116 | 405 |  27k|  27k|7634 |  1 |   0 |1113 | 2.052222e+02 | 3.470000e+02 |  69.09%| unknown
 5723s| 41700 |  8451 |  1753k|  41.9 |  2298M | 116 | 405 |  27k|  27k|7634 |  1 |   0 |1113 | 2.052222e+02 | 3.470000e+02 |  69.09%| unknown
 5734s| 41800 |  8483 |  1756k|  41.9 |  2299M | 116 | 405 |  27k|  27k|7635 |  1 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5750s| 41900 |  8499 |  1759k|  41.9 |  2299M | 116 | 405 |  27k|  27k|7648 |  0 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5762s| 42000 |  8511 |  1761k|  41.8 |  2299M | 116 | 405 |  27k|  27k|7653 |  0 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5787s| 42100 |  8537 |  1764k|  41.8 |  2299M | 116 | 405 |  27k|  27k|7663 |  1 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5789s| 42200 |  8535 |  1765k|  41.7 |  2299M | 116 | 405 |  27k|  27k|7665 |  0 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5802s| 42300 |  8549 |  1767k|  41.7 |  2299M | 116 | 405 |  27k|  27k|7674 |  1 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5816s| 42400 |  8557 |  1769k|  41.6 |  2299M | 116 | 405 |  27k|  27k|7685 |  0 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5819s| 42500 |  8571 |  1771k|  41.6 |  2299M | 116 | 405 |  27k|  27k|7689 |  0 |   0 |1113 | 2.052500e+02 | 3.470000e+02 |  69.06%| unknown
 5831s| 42600 |  8593 |  1774k|  41.6 |  2299M | 116 | 405 |  27k|  27k|7696 |  0 |   0 |1113 | 2.052971e+02 | 3.470000e+02 |  69.02%| unknown
 5839s| 42700 |  8607 |  1777k|  41.5 |  2299M | 116 | 405 |  27k|  27k|7710 |  3 |   0 |1113 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5850s| 42800 |  8621 |  1779k|  41.5 |  2299M | 116 | 405 |  27k|  27k|7721 |  1 |   0 |1113 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5853s| 42900 |  8633 |  1781k|  41.4 |  2299M | 116 | 405 |  27k|  27k|7722 |  0 |   0 |1113 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5861s| 43000 |  8667 |  1786k|  41.5 |  2300M | 116 | 405 |  27k|  27k|7754 |  0 |   0 |1121 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5866s| 43100 |  8679 |  1788k|  41.4 |  2300M | 116 | 405 |  27k|  27k|7755 |  1 |   0 |1121 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5871s| 43200 |  8715 |  1792k|  41.4 |  2300M | 116 | 405 |  27k|  27k|7771 |  0 |   0 |1123 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5875s| 43300 |  8731 |  1795k|  41.4 |  2300M | 116 | 405 |  27k|  27k|7779 |  0 |   0 |1128 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5884s| 43400 |  8761 |  1798k|  41.3 |  2300M | 116 | 405 |  27k|  27k|7791 |  1 |   0 |1132 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5895s| 43500 |  8777 |  1801k|  41.3 |  2300M | 116 | 405 |  27k|  27k|7807 |  1 |   0 |1137 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5922s| 43600 |  8799 |  1804k|  41.3 |  2300M | 116 | 405 |  27k|  27k|7825 |  0 |   0 |1146 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5932s| 43700 |  8813 |  1806k|  41.2 |  2300M | 116 | 405 |  27k|  27k|7842 |  1 |   0 |1146 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5934s| 43800 |  8811 |  1807k|  41.2 |  2300M | 116 | 405 |  27k|  27k|7846 |  0 |   0 |1146 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5942s| 43900 |  8835 |  1809k|  41.1 |  2301M | 116 | 405 |  27k|  27k|7853 |  1 |   0 |1155 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5945s| 44000 |  8851 |  1812k|  41.1 |  2301M | 116 | 405 |  27k|  27k|7853 |  1 |   0 |1156 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5950s| 44100 |  8851 |  1813k|  41.0 |  2301M | 116 | 405 |  27k|  27k|7859 |  0 |   0 |1156 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5952s| 44200 |  8851 |  1814k|  41.0 |  2301M | 116 | 405 |  27k|  27k|7860 |  0 |   0 |1156 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5955s| 44300 |  8861 |  1816k|  40.9 |  2301M | 116 | 405 |  27k|  27k|7865 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5968s| 44400 |  8875 |  1818k|  40.9 |  2301M | 116 | 405 |  27k|  27k|7875 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5974s| 44500 |  8885 |  1821k|  40.8 |  2301M | 116 | 405 |  27k|  27k|7883 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5976s| 44600 |  8887 |  1822k|  40.8 |  2301M | 116 | 405 |  27k|  27k|7884 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5988s| 44700 |  8897 |  1824k|  40.7 |  2301M | 116 | 405 |  27k|  27k|7891 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5990s| 44800 |  8899 |  1825k|  40.6 |  2301M | 116 | 405 |  27k|  27k|7891 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5993s| 44900 |  8921 |  1828k|  40.6 |  2301M | 116 | 405 |  27k|  27k|7891 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 5996s| 45000 |  8933 |  1830k|  40.6 |  2301M | 116 | 405 |  27k|  27k|7895 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6000s| 45100 |  8957 |  1833k|  40.6 |  2301M | 116 | 405 |  27k|  27k|7895 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6002s| 45200 |  8957 |  1834k|  40.5 |  2301M | 116 | 405 |  27k|  27k|7895 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6007s| 45300 |  8983 |  1837k|  40.5 |  2302M | 116 | 405 |  27k|  27k|7895 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6017s| 45400 |  8993 |  1839k|  40.4 |  2302M | 116 | 405 |  27k|  27k|7906 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6028s| 45500 |  9009 |  1841k|  40.4 |  2302M | 116 | 405 |  27k|  27k|7914 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6032s| 45600 |  9019 |  1843k|  40.3 |  2302M | 116 | 405 |  27k|  27k|7917 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6037s| 45700 |  9033 |  1845k|  40.3 |  2302M | 116 | 405 |  27k|  27k|7927 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6041s| 45800 |  9053 |  1848k|  40.3 |  2302M | 116 | 405 |  27k|  27k|7928 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6043s| 45900 |  9055 |  1849k|  40.2 |  2302M | 116 | 405 |  27k|  27k|7930 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6045s| 46000 |  9055 |  1850k|  40.1 |  2302M | 116 | 405 |  27k|  27k|7931 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6047s| 46100 |  9065 |  1852k|  40.1 |  2302M | 116 | 405 |  27k|  27k|7931 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6049s| 46200 |  9065 |  1853k|  40.0 |  2302M | 116 | 405 |  27k|  27k|7933 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6053s| 46300 |  9079 |  1855k|  40.0 |  2302M | 116 | 405 |  27k|  27k|7935 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6055s| 46400 |  9077 |  1856k|  39.9 |  2302M | 116 | 405 |  27k|  27k|7935 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6056s| 46500 |  9077 |  1857k|  39.9 |  2302M | 116 | 405 |  27k|  27k|7936 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6064s| 46600 |  9113 |  1862k|  39.9 |  2302M | 116 | 405 |  27k|  27k|7959 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6075s| 46700 |  9125 |  1864k|  39.8 |  2302M | 116 | 405 |  27k|  27k|7973 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6079s| 46800 |  9149 |  1867k|  39.8 |  2303M | 116 | 405 |  27k|  27k|7974 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6081s| 46900 |  9157 |  1868k|  39.8 |  2303M | 116 | 405 |  27k|  27k|7975 |  1 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6086s| 47000 |  9163 |  1871k|  39.7 |  2303M | 116 | 405 |  27k|  27k|7975 |  0 |   0 |1157 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6095s| 47100 |  9193 |  1876k|  39.8 |  2303M | 116 | 405 |  27k|  27k|7983 |  1 |   0 |1157 | 2.053636e+02 | 3.470000e+02 |  68.97%| unknown
 6133s| 47200 |  9233 |  1881k|  39.8 |  2303M | 116 | 405 |  27k|  27k|8003 |  0 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6154s| 47300 |  9255 |  1883k|  39.7 |  2303M | 116 | 405 |  27k|  27k|8019 |  1 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6170s| 47400 |  9267 |  1886k|  39.7 |  2303M | 116 | 405 |  27k|  27k|8029 |  0 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6185s| 47500 |  9281 |  1888k|  39.7 |  2303M | 116 | 405 |  27k|  27k|8042 |  1 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6187s| 47600 |  9281 |  1889k|  39.6 |  2303M | 116 | 405 |  27k|  27k|8043 |  1 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6195s| 47700 |  9293 |  1891k|  39.6 |  2303M | 116 | 405 |  27k|  27k|8055 |  1 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6211s| 47800 |  9305 |  1892k|  39.5 |  2303M | 116 | 405 |  27k|  27k|8060 |  1 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6213s| 47900 |  9307 |  1893k|  39.5 |  2303M | 116 | 405 |  27k|  27k|8062 |  1 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6215s| 48000 |  9305 |  1894k|  39.4 |  2303M | 116 | 405 |  27k|  27k|8065 |  0 |   0 |1157 | 2.053750e+02 | 3.470000e+02 |  68.96%| unknown
 6230s| 48100 |  9327 |  1897k|  39.4 |  2304M | 116 | 405 |  27k|  27k|8078 |  1 |   0 |1157 | 2.053939e+02 | 3.470000e+02 |  68.94%| unknown
 6233s| 48200 |  9343 |  1899k|  39.3 |  2304M | 116 | 405 |  27k|  27k|8078 |  1 |   0 |1157 | 2.054035e+02 | 3.470000e+02 |  68.94%| unknown
 6236s| 48300 |  9359 |  1902k|  39.3 |  2304M | 116 | 405 |  27k|  27k|8078 |  1 |   0 |1157 | 2.054167e+02 | 3.470000e+02 |  68.92%| unknown
 6240s| 48400 |  9367 |  1904k|  39.3 |  2304M | 116 | 405 |  27k|  27k|8078 |  1 |   0 |1157 | 2.054167e+02 | 3.470000e+02 |  68.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6243s| 48500 |  9385 |  1907k|  39.2 |  2304M | 116 | 405 |  27k|  27k|8081 |  1 |   0 |1157 | 2.054533e+02 | 3.470000e+02 |  68.89%| unknown
 6249s| 48600 |  9413 |  1912k|  39.3 |  2304M | 116 | 405 |  27k|  27k|8081 |  0 |   0 |1157 | 2.054902e+02 | 3.470000e+02 |  68.86%| unknown
