FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3629s| 31800 |  5252 |  4768k| 149.6 |   276M | 117 |3472 |5437 |4735 |4895 |  2 |  22k|8752 |-1.111395e+02 |-9.500000e+01 |  16.99%|  36.33%
 3637s| 31900 |  5272 |  4781k| 149.5 |   277M | 117 |3472 |5425 |4712 |4909 |  2 |  22k|8752 |-1.111381e+02 |-9.500000e+01 |  16.99%|  36.33%
 3645s| 32000 |  5284 |  4795k| 149.5 |   277M | 117 |3472 |5413 |4733 |4910 |  1 |  22k|8752 |-1.111307e+02 |-9.500000e+01 |  16.98%|  36.33%
 3652s| 32100 |  5296 |  4807k| 149.4 |   277M | 117 |3472 |5417 |4730 |4922 |  1 |  22k|8752 |-1.111286e+02 |-9.500000e+01 |  16.98%|  36.33%
 3658s| 32200 |  5306 |  4817k| 149.3 |   277M | 117 |3472 |5427 |4731 |4938 |  3 |  22k|8752 |-1.111286e+02 |-9.500000e+01 |  16.98%|  36.33%
 3668s| 32300 |  5320 |  4833k| 149.3 |   277M | 117 |3472 |5440 |4733 |4951 |  2 |  22k|8752 |-1.111234e+02 |-9.500000e+01 |  16.97%|  36.33%
 3674s| 32400 |  5330 |  4844k| 149.2 |   277M | 117 |3472 |5463 |4726 |4959 |  0 |  22k|8752 |-1.111206e+02 |-9.500000e+01 |  16.97%|  36.33%
 3684s| 32500 |  5348 |  4860k| 149.2 |   277M | 117 |3472 |5462 |4733 |4975 |  1 |  22k|8752 |-1.111203e+02 |-9.500000e+01 |  16.97%|  36.33%
 3690s| 32600 |  5360 |  4870k| 149.1 |   277M | 117 |3472 |5468 |4731 |4979 |  2 |  22k|8752 |-1.111164e+02 |-9.500000e+01 |  16.96%|  36.33%
 3698s| 32700 |  5370 |  4881k| 148.9 |   277M | 117 |3472 |5465 |4735 |5003 |  2 |  22k|8752 |-1.111164e+02 |-9.500000e+01 |  16.96%|  36.34%
 3705s| 32800 |  5385 |  4893k| 148.8 |   277M | 117 |3472 |5462 |4727 |5012 |  1 |  22k|8752 |-1.111128e+02 |-9.500000e+01 |  16.96%|  36.38%
 3714s| 32900 |  5401 |  4908k| 148.9 |   278M | 117 |3472 |5432 |4732 |5028 |  0 |  22k|8752 |-1.111094e+02 |-9.500000e+01 |  16.96%|  36.45%
 3724s| 33000 |  5413 |  4922k| 148.8 |   278M | 117 |3472 |5427 |4714 |5052 |  2 |  22k|8752 |-1.111088e+02 |-9.500000e+01 |  16.96%|  36.53%
 3733s| 33100 |  5431 |  4939k| 148.9 |   278M | 117 |3472 |5410 |4742 |5065 |  1 |  22k|8752 |-1.110922e+02 |-9.500000e+01 |  16.94%|  36.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3741s| 33200 |  5439 |  4951k| 148.8 |   278M | 117 |3472 |5427 |4719 |5077 |  0 |  22k|8752 |-1.110882e+02 |-9.500000e+01 |  16.93%|  36.53%
 3749s| 33300 |  5451 |  4966k| 148.8 |   281M | 117 |3472 |5429 |4735 |5084 |  0 |  22k|8752 |-1.110792e+02 |-9.500000e+01 |  16.93%|  36.53%
 3758s| 33400 |  5457 |  4977k| 148.7 |   282M | 117 |3472 |5426 |4735 |5100 |  2 |  22k|8752 |-1.110767e+02 |-9.500000e+01 |  16.92%|  36.54%
 3764s| 33500 |  5467 |  4988k| 148.6 |   282M | 117 |3472 |5413 |4727 |5110 |  2 |  22k|8752 |-1.110743e+02 |-9.500000e+01 |  16.92%|  36.54%
 3770s| 33600 |  5479 |  4997k| 148.4 |   282M | 117 |3472 |5413 |4729 |5122 |  2 |  22k|8752 |-1.110743e+02 |-9.500000e+01 |  16.92%|  36.55%
 3777s| 33700 |  5503 |  5009k| 148.3 |   283M | 117 |3472 |5434 |4730 |5146 |  2 |  22k|8752 |-1.110740e+02 |-9.500000e+01 |  16.92%|  36.55%
 3782s| 33800 |  5503 |  5016k| 148.1 |   283M | 117 |3472 |5459 |4732 |5152 |  0 |  22k|8752 |-1.110740e+02 |-9.500000e+01 |  16.92%|  36.55%
 3793s| 33900 |  5527 |  5035k| 148.2 |   283M | 117 |3472 |5462 |4727 |5169 |  2 |  22k|8752 |-1.110705e+02 |-9.500000e+01 |  16.92%|  36.55%
 3801s| 34000 |  5543 |  5048k| 148.2 |   283M | 117 |3472 |5477 |4726 |5183 |  0 |  22k|8752 |-1.110657e+02 |-9.500000e+01 |  16.91%|  36.57%
 3811s| 34100 |  5565 |  5065k| 148.2 |   283M | 117 |3472 |5466 |4732 |5200 |  0 |  22k|8752 |-1.110565e+02 |-9.500000e+01 |  16.90%|  36.65%
 3817s| 34200 |  5571 |  5073k| 148.0 |   283M | 117 |3472 |5466 |4736 |5217 |  0 |  22k|8752 |-1.110565e+02 |-9.500000e+01 |  16.90%|  36.65%
 3825s| 34300 |  5582 |  5086k| 148.0 |   283M | 117 |3472 |5473 |4732 |5221 |  0 |  22k|8752 |-1.110490e+02 |-9.500000e+01 |  16.89%|  36.66%
 3835s| 34400 |  5595 |  5101k| 148.0 |   284M | 117 |3472 |5469 |4713 |5241 |  0 |  22k|8752 |-1.110476e+02 |-9.500000e+01 |  16.89%|  36.66%
 3838s| 34500 |  5595 |  5106k| 147.7 |   284M | 117 |3472 |5496 |4729 |5243 |  0 |  22k|8752 |-1.110476e+02 |-9.500000e+01 |  16.89%|  36.66%
 3844s| 34600 |  5603 |  5116k| 147.6 |   284M | 117 |3472 |5480 |4731 |5255 |  2 |  22k|8752 |-1.110451e+02 |-9.500000e+01 |  16.89%|  36.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3850s| 34700 |  5614 |  5128k| 147.5 |   284M | 117 |3472 |5479 |4731 |5275 |  0 |  22k|8752 |-1.110294e+02 |-9.500000e+01 |  16.87%|  36.68%
 3857s| 34800 |  5626 |  5138k| 147.3 |   284M | 117 |3472 |5478 |4725 |5292 |  1 |  22k|8752 |-1.110294e+02 |-9.500000e+01 |  16.87%|  36.68%
 3862s| 34900 |  5638 |  5147k| 147.2 |   284M | 117 |3472 |5474 |4716 |5304 |  3 |  22k|8752 |-1.110294e+02 |-9.500000e+01 |  16.87%|  36.68%
 3869s| 35000 |  5641 |  5159k| 147.1 |   284M | 117 |3472 |5490 |4737 |5317 |  2 |  22k|8752 |-1.110293e+02 |-9.500000e+01 |  16.87%|  36.68%
 3873s| 35100 |  5648 |  5167k| 146.9 |   284M | 117 |3472 |5491 |4731 |5321 |  0 |  22k|8752 |-1.110293e+02 |-9.500000e+01 |  16.87%|  36.68%
 3881s| 35200 |  5666 |  5183k| 146.9 |   285M | 117 |3472 |5469 |4721 |5334 |  0 |  22k|8752 |-1.110215e+02 |-9.500000e+01 |  16.86%|  36.70%
*3882s| 35223 |  4414 |  5183k| 146.9 |    LP  | 117 |3472 |5469 |4721 |5334 |  1 |  22k|8752 |-1.110215e+02 |-9.600000e+01 |  15.65%|  38.02%
 3885s| 35300 |  4411 |  5186k| 146.6 |   285M | 117 |3472 |5463 |4727 |5335 |  2 |  22k|8752 |-1.110215e+02 |-9.600000e+01 |  15.65%|  38.04%
 3891s| 35400 |  4419 |  5195k| 146.5 |   285M | 117 |3472 |5470 |4737 |5353 |  0 |  22k|8752 |-1.110215e+02 |-9.600000e+01 |  15.65%|  38.04%
 3900s| 35500 |  4436 |  5209k| 146.4 |   285M | 117 |3472 |5466 |4733 |5379 |  3 |  22k|8752 |-1.110213e+02 |-9.600000e+01 |  15.65%|  38.07%
 3909s| 35600 |  4440 |  5220k| 146.3 |   285M | 117 |3472 |5473 |4733 |5406 |  1 |  22k|8752 |-1.110213e+02 |-9.600000e+01 |  15.65%|  38.08%
 3916s| 35700 |  4450 |  5229k| 146.2 |   285M | 117 |3472 |5460 |4736 |5433 |  1 |  22k|8752 |-1.110213e+02 |-9.600000e+01 |  15.65%|  38.08%
 3925s| 35800 |  4462 |  5242k| 146.1 |   285M | 117 |3472 |5468 |4734 |5467 |  0 |  22k|8752 |-1.110166e+02 |-9.600000e+01 |  15.64%|  38.09%
 3933s| 35900 |  4471 |  5254k| 146.0 |   285M | 117 |3472 |5480 |   0 |5483 |  0 |  22k|8752 |-1.110166e+02 |-9.600000e+01 |  15.64%|  38.11%
 3941s| 36000 |  4480 |  5267k| 146.0 |   285M | 117 |3472 |5484 |4735 |5506 |  2 |  22k|8752 |-1.110100e+02 |-9.600000e+01 |  15.64%|  38.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3951s| 36100 |  4498 |  5284k| 146.1 |   285M | 117 |3472 |5498 |4738 |5532 |  2 |  22k|8752 |-1.110093e+02 |-9.600000e+01 |  15.63%|  38.13%
 3959s| 36200 |  4502 |  5293k| 145.9 |   285M | 117 |3472 |5485 |4730 |5549 |  2 |  22k|8752 |-1.110093e+02 |-9.600000e+01 |  15.63%|  38.16%
 3966s| 36300 |  4502 |  5304k| 145.8 |   285M | 117 |3472 |5488 |4725 |5559 |  0 |  22k|8752 |-1.110093e+02 |-9.600000e+01 |  15.63%|  38.18%
 3979s| 36400 |  4522 |  5324k| 146.0 |   285M | 117 |3472 |5506 |4735 |5589 |  0 |  22k|8752 |-1.110017e+02 |-9.600000e+01 |  15.63%|  38.20%
 3985s| 36500 |  4530 |  5333k| 145.8 |   285M | 117 |3472 |5523 |4736 |5607 |  3 |  22k|8752 |-1.110017e+02 |-9.600000e+01 |  15.63%|  38.21%
 3995s| 36600 |  4545 |  5348k| 145.8 |   285M | 117 |3472 |5494 |4729 |5620 |  1 |  22k|8752 |-1.109944e+02 |-9.600000e+01 |  15.62%|  38.22%
 4003s| 36700 |  4556 |  5360k| 145.8 |   285M | 117 |3472 |5483 |4738 |5635 |  2 |  22k|8752 |-1.109944e+02 |-9.600000e+01 |  15.62%|  38.30%
 4012s| 36800 |  4567 |  5374k| 145.8 |   285M | 117 |3472 |5460 |4730 |5654 |  0 |  22k|8756 |-1.109925e+02 |-9.600000e+01 |  15.62%|  38.39%
 4019s| 36900 |  4568 |  5384k| 145.6 |   285M | 117 |3472 |5462 |4733 |5656 |  2 |  22k|8756 |-1.109925e+02 |-9.600000e+01 |  15.62%|  38.45%
 4025s| 37000 |  4571 |  5394k| 145.5 |   285M | 117 |3472 |5462 |4742 |5676 |  0 |  22k|8756 |-1.109925e+02 |-9.600000e+01 |  15.62%|  38.52%
 4033s| 37100 |  4580 |  5405k| 145.4 |   285M | 117 |3472 |5444 |4729 |5693 |  4 |  22k|8756 |-1.109902e+02 |-9.600000e+01 |  15.61%|  38.53%
 4039s| 37200 |  4582 |  5415k| 145.3 |   285M | 117 |3472 |5472 |4739 |5704 |  0 |  22k|8756 |-1.109902e+02 |-9.600000e+01 |  15.61%|  38.54%
 4056s| 37300 |  4604 |  5434k| 145.4 |   286M | 117 |3472 |5485 |4733 |5731 |  1 |  22k|8773 |-1.109813e+02 |-9.600000e+01 |  15.61%|  38.55%
 4064s| 37400 |  4610 |  5444k| 145.3 |   286M | 117 |3472 |5520 |4732 |5749 |  2 |  22k|8796 |-1.109813e+02 |-9.600000e+01 |  15.61%|  38.56%
 4073s| 37500 |  4620 |  5456k| 145.2 |   286M | 117 |3472 |5547 |4721 |5771 |  0 |  22k|8806 |-1.109777e+02 |-9.600000e+01 |  15.60%|  38.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4084s| 37600 |  4634 |  5469k| 145.2 |   286M | 117 |3472 |5541 |4722 |5783 |  1 |  22k|8832 |-1.109720e+02 |-9.600000e+01 |  15.60%|  38.58%
 4096s| 37700 |  4650 |  5486k| 145.2 |   286M | 117 |3472 |5513 |4735 |5796 |  2 |  22k|8866 |-1.109690e+02 |-9.600000e+01 |  15.59%|  38.59%
 4103s| 37800 |  4652 |  5494k| 145.1 |   286M | 117 |3472 |5520 |4736 |5816 |  2 |  22k|8866 |-1.109690e+02 |-9.600000e+01 |  15.59%|  38.61%
 4115s| 37900 |  4662 |  5509k| 145.1 |   286M | 117 |3472 |5682 |4731 |5829 |  0 |  23k|8897 |-1.109687e+02 |-9.600000e+01 |  15.59%|  38.67%
 4126s| 38000 |  4669 |  5522k| 145.0 |   286M | 117 |3472 |5773 |4730 |5849 |  0 |  23k|8937 |-1.109687e+02 |-9.600000e+01 |  15.59%|  38.69%
 4133s| 38100 |  4679 |  5531k| 144.9 |   286M | 117 |3472 |5655 |4734 |5862 |  0 |  23k|8937 |-1.109687e+02 |-9.600000e+01 |  15.59%|  38.69%
 4140s| 38200 |  4685 |  5541k| 144.8 |   286M | 117 |3472 |5638 |4730 |5880 |  2 |  23k|8949 |-1.109687e+02 |-9.600000e+01 |  15.59%|  38.70%
 4148s| 38300 |  4693 |  5549k| 144.6 |   286M | 117 |3472 |5660 |4731 |5896 |  2 |  23k|8974 |-1.109687e+02 |-9.600000e+01 |  15.59%|  38.71%
 4156s| 38400 |  4701 |  5561k| 144.5 |   287M | 117 |3472 |5770 |4732 |5912 |  2 |  23k|8996 |-1.109687e+02 |-9.600000e+01 |  15.59%|  38.72%
 4170s| 38500 |  4713 |  5579k| 144.6 |   287M | 117 |3472 |5627 |4733 |5929 |  0 |  23k|9022 |-1.109611e+02 |-9.600000e+01 |  15.58%|  38.81%
 4180s| 38600 |  4733 |  5594k| 144.7 |   287M | 117 |3472 |5646 |4738 |5949 |  2 |  23k|9048 |-1.109609e+02 |-9.600000e+01 |  15.58%|  38.89%
 4192s| 38700 |  4742 |  5608k| 144.6 |   287M | 117 |3472 |5658 |4739 |5970 |  0 |  23k|9081 |-1.109576e+02 |-9.600000e+01 |  15.58%|  38.90%
 4204s| 38800 |  4758 |  5626k| 144.7 |   287M | 117 |3472 |5580 |4721 |5986 |  0 |  23k|9102 |-1.109575e+02 |-9.600000e+01 |  15.58%|  38.91%
 4214s| 38900 |  4767 |  5638k| 144.7 |   287M | 117 |3472 |5618 |4743 |6005 |  0 |  23k|9124 |-1.109570e+02 |-9.600000e+01 |  15.58%|  38.92%
 4226s| 39000 |  4775 |  5651k| 144.6 |   287M | 117 |3472 |5616 |4716 |6041 |  2 |  23k|9163 |-1.109570e+02 |-9.600000e+01 |  15.58%|  38.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4259s| 39100 |  4777 |  5709k| 145.7 |   287M | 117 |3472 |5603 |4729 |6066 |  2 |  23k|9163 |-1.109570e+02 |-9.600000e+01 |  15.58%|  38.96%
 4273s| 39200 |  4785 |  5725k| 145.8 |   287M | 117 |3472 |5596 |4722 |6094 |  1 |  23k|9198 |-1.109446e+02 |-9.600000e+01 |  15.57%|  39.12%
 4282s| 39300 |  4795 |  5739k| 145.8 |   287M | 117 |3472 |5661 |4738 |6120 |  0 |  24k|9211 |-1.109427e+02 |-9.600000e+01 |  15.57%|  39.13%
 4290s| 39400 |  4801 |  5749k| 145.6 |   287M | 117 |3472 |5714 |4736 |6143 |  2 |  24k|9238 |-1.109427e+02 |-9.600000e+01 |  15.57%|  39.13%
 4299s| 39500 |  4815 |  5761k| 145.6 |   287M | 117 |3472 |5623 |4731 |6157 |  1 |  24k|9249 |-1.109378e+02 |-9.600000e+01 |  15.56%|  39.14%
 4309s| 39600 |  4829 |  5773k| 145.5 |   287M | 117 |3472 |5609 |4719 |6188 |  0 |  24k|9270 |-1.109378e+02 |-9.600000e+01 |  15.56%|  39.15%
 4315s| 39700 |  4827 |  5780k| 145.3 |   287M | 117 |3472 |5768 |4733 |6197 |  3 |  24k|9301 |-1.109378e+02 |-9.600000e+01 |  15.56%|  39.17%
 4331s| 39800 |  4837 |  5796k| 145.3 |   288M | 117 |3472 |5691 |4748 |6217 |  2 |  24k|9345 |-1.109228e+02 |-9.600000e+01 |  15.54%|  39.18%
 4337s| 39900 |  4841 |  5803k| 145.2 |   288M | 117 |3472 |5640 |4719 |6233 |  1 |  24k|9345 |-1.109228e+02 |-9.600000e+01 |  15.54%|  39.19%
 4344s| 40000 |  4853 |  5814k| 145.1 |   288M | 117 |3472 |5565 |4735 |6256 |  0 |  24k|9347 |-1.109228e+02 |-9.600000e+01 |  15.54%|  39.23%
 4356s| 40100 |  4862 |  5827k| 145.0 |   288M | 117 |3472 |5644 |4714 |6280 |  1 |  24k|9384 |-1.109214e+02 |-9.600000e+01 |  15.54%|  39.26%
 4364s| 40200 |  4874 |  5838k| 145.0 |   288M | 117 |3472 |5664 |   0 |6283 |  0 |  24k|9404 |-1.109201e+02 |-9.600000e+01 |  15.54%|  39.27%
 4375s| 40300 |  4881 |  5853k| 145.0 |   288M | 117 |3472 |5580 |4731 |6307 |  3 |  24k|9419 |-1.109157e+02 |-9.600000e+01 |  15.54%|  39.28%
 4388s| 40400 |  4897 |  5870k| 145.0 |   288M | 117 |3472 |5675 |4745 |6347 |  5 |  24k|9444 |-1.109149e+02 |-9.600000e+01 |  15.54%|  39.29%
 4400s| 40500 |  4903 |  5885k| 145.0 |   288M | 117 |3472 |5746 |4743 |6357 |  0 |  25k|9502 |-1.109116e+02 |-9.600000e+01 |  15.53%|  39.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4406s| 40600 |  4908 |  5893k| 144.9 |   288M | 117 |3472 |5692 |4733 |6380 |  1 |  25k|9507 |-1.109116e+02 |-9.600000e+01 |  15.53%|  39.32%
 4416s| 40700 |  4914 |  5904k| 144.8 |   288M | 117 |3472 |5638 |4733 |6401 |  1 |  25k|9524 |-1.109116e+02 |-9.600000e+01 |  15.53%|  39.33%
 4427s| 40800 |  4924 |  5917k| 144.8 |   288M | 117 |3472 |5594 |4734 |6418 |  2 |  25k|9548 |-1.109116e+02 |-9.600000e+01 |  15.53%|  39.34%
 4436s| 40900 |  4929 |  5928k| 144.7 |   289M | 117 |3472 |5565 |4738 |6438 |  2 |  25k|9550 |-1.109086e+02 |-9.600000e+01 |  15.53%|  39.42%
 4443s| 41000 |  4932 |  5936k| 144.5 |   290M | 117 |3472 |5554 |4718 |6456 |  0 |  25k|9562 |-1.109086e+02 |-9.600000e+01 |  15.53%|  39.45%
 4453s| 41100 |  4935 |  5945k| 144.4 |   290M | 117 |3472 |5630 |4731 |6469 |  2 |  25k|9600 |-1.109086e+02 |-9.600000e+01 |  15.53%|  39.46%
 4469s| 41200 |  4952 |  5968k| 144.6 |   290M | 117 |3472 |5536 |4726 |6495 |  2 |  25k|9614 |-1.108978e+02 |-9.600000e+01 |  15.52%|  39.49%
 4480s| 41300 |  4964 |  5984k| 144.6 |   290M | 117 |3472 |5547 |4748 |6505 |  2 |  25k|9638 |-1.108915e+02 |-9.600000e+01 |  15.51%|  39.50%
 4489s| 41400 |  4976 |  5997k| 144.6 |   290M | 117 |3472 |5521 |4712 |6524 |  0 |  25k|9649 |-1.108885e+02 |-9.600000e+01 |  15.51%|  39.51%
 4499s| 41500 |  4988 |  6008k| 144.5 |   290M | 117 |3472 |5505 |4736 |6553 |  1 |  25k|9675 |-1.108885e+02 |-9.600000e+01 |  15.51%|  39.60%
 4509s| 41600 |  5002 |  6021k| 144.5 |   290M | 117 |3472 |5487 |4734 |6557 |  1 |  25k|9695 |-1.108866e+02 |-9.600000e+01 |  15.51%|  39.60%
 4517s| 41700 |  5008 |  6032k| 144.4 |   290M | 117 |3472 |5497 |4730 |6575 |  0 |  25k|9700 |-1.108866e+02 |-9.600000e+01 |  15.51%|  39.62%
 4528s| 41800 |  5020 |  6047k| 144.4 |   290M | 117 |3472 |5501 |4736 |6598 |  2 |  25k|9724 |-1.108866e+02 |-9.600000e+01 |  15.51%|  39.62%
 4540s| 41900 |  5035 |  6061k| 144.4 |   290M | 117 |3472 |5539 |4735 |6619 |  0 |  25k|9767 |-1.108866e+02 |-9.600000e+01 |  15.51%|  39.65%
 4552s| 42000 |  5057 |  6080k| 144.5 |   290M | 117 |3472 |5520 |4724 |6641 |  1 |  25k|9779 |-1.108816e+02 |-9.600000e+01 |  15.50%|  39.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4559s| 42100 |  5062 |  6088k| 144.4 |   290M | 117 |3472 |5553 |4731 |6649 |  1 |  25k|9794 |-1.108816e+02 |-9.600000e+01 |  15.50%|  39.76%
 4567s| 42200 |  5072 |  6098k| 144.2 |   290M | 117 |3472 |5546 |4722 |6680 |  0 |  25k|9806 |-1.108816e+02 |-9.600000e+01 |  15.50%|  39.77%
 4578s| 42300 |  5085 |  6112k| 144.2 |   290M | 117 |3472 |5556 |4729 |6695 |  0 |  25k|9825 |-1.108774e+02 |-9.600000e+01 |  15.50%|  39.86%
 4590s| 42400 |  5093 |  6126k| 144.2 |   290M | 117 |3472 |5526 |4740 |6709 |  3 |  25k|9849 |-1.108758e+02 |-9.600000e+01 |  15.50%|  39.88%
 4599s| 42500 |  5097 |  6139k| 144.2 |   290M | 117 |3472 |5562 |4741 |6725 |  0 |  25k|9864 |-1.108735e+02 |-9.600000e+01 |  15.49%|  39.92%
 4607s| 42600 |  5103 |  6149k| 144.1 |   290M | 117 |3472 |5577 |4724 |6750 |  2 |  25k|9882 |-1.108735e+02 |-9.600000e+01 |  15.49%|  39.93%
 4619s| 42700 |  5109 |  6162k| 144.1 |   290M | 117 |3472 |5546 |4736 |6764 |  0 |  25k|9912 |-1.108609e+02 |-9.600000e+01 |  15.48%|  39.94%
 4628s| 42800 |  5123 |  6174k| 144.0 |   290M | 117 |3472 |5577 |4730 |6783 |  2 |  25k|9931 |-1.108609e+02 |-9.600000e+01 |  15.48%|  39.96%
 4639s| 42900 |  5129 |  6186k| 144.0 |   291M | 117 |3472 |5576 |4737 |6810 |  0 |  25k|9950 |-1.108551e+02 |-9.600000e+01 |  15.47%|  39.98%
 4646s| 43000 |  5134 |  6196k| 143.8 |   291M | 117 |3472 |5554 |4739 |6826 |  2 |  25k|9957 |-1.108551e+02 |-9.600000e+01 |  15.47%|  40.01%
 4661s| 43100 |  5150 |  6212k| 143.9 |   291M | 117 |3472 |5597 |4724 |6850 |  0 |  26k|9986 |-1.108540e+02 |-9.600000e+01 |  15.47%|  40.04%
 4671s| 43200 |  5154 |  6226k| 143.9 |   291M | 117 |3472 |5739 |4744 |6868 |  0 |  26k|  10k|-1.108539e+02 |-9.600000e+01 |  15.47%|  40.08%
 4683s| 43300 |  5168 |  6239k| 143.8 |   291M | 117 |3472 |5629 |4731 |6875 |  3 |  26k|  10k|-1.108435e+02 |-9.600000e+01 |  15.46%|  40.10%
 4693s| 43400 |  5172 |  6252k| 143.8 |   291M | 117 |3472 |5623 |4719 |6903 |  0 |  26k|  10k|-1.108401e+02 |-9.600000e+01 |  15.46%|  40.15%
 4707s| 43500 |  5188 |  6266k| 143.8 |   292M | 117 |3472 |5595 |4737 |6927 |  0 |  26k|  10k|-1.108399e+02 |-9.600000e+01 |  15.46%|  40.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4714s| 43600 |  5196 |  6277k| 143.7 |   292M | 117 |3472 |5592 |4735 |6940 |  0 |  26k|  10k|-1.108395e+02 |-9.600000e+01 |  15.46%|  40.17%
 4720s| 43700 |  5202 |  6284k| 143.6 |   292M | 117 |3472 |5645 |4737 |6958 |  3 |  26k|  10k|-1.108395e+02 |-9.600000e+01 |  15.46%|  40.19%
 4732s| 43800 |  5211 |  6296k| 143.5 |   292M | 117 |3472 |5618 |4737 |6992 |  0 |  26k|  10k|-1.108395e+02 |-9.600000e+01 |  15.46%|  40.21%
 4740s| 43900 |  5221 |  6308k| 143.5 |   292M | 117 |3472 |5595 |4722 |7009 |  2 |  26k|  10k|-1.108374e+02 |-9.600000e+01 |  15.46%|  40.23%
 4750s| 44000 |  5233 |  6321k| 143.4 |   292M | 117 |3472 |5642 |4723 |7024 |  0 |  26k|  10k|-1.108360e+02 |-9.600000e+01 |  15.45%|  40.24%
 4761s| 44100 |  5243 |  6335k| 143.4 |   292M | 117 |3472 |5676 |4736 |7042 |  0 |  26k|  10k|-1.108219e+02 |-9.600000e+01 |  15.44%|  40.25%
