FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 47800 | 17975 |  3137k|  65.6 |   295M | 217 |2888 |4793 |4152 |  35k|  1 |  17k|8261 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1012s| 47900 | 18041 |  3139k|  65.5 |   295M | 217 |2888 |4775 |4138 |  35k|  0 |  17k|8278 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 48000 | 18113 |  3143k|  65.4 |   295M | 217 |2888 |4805 |4154 |  35k|  0 |  17k|8303 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1014s| 48100 | 18174 |  3146k|  65.4 |   295M | 217 |2888 |4847 |4167 |  35k|  2 |  17k|8308 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1016s| 48200 | 18224 |  3151k|  65.3 |   295M | 217 |2888 |4896 |4158 |  35k|  1 |  17k|8335 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1017s| 48300 | 18272 |  3155k|  65.3 |   295M | 217 |2888 |4864 |4166 |  35k|  3 |  17k|8355 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1019s| 48400 | 18302 |  3159k|  65.2 |   295M | 217 |2888 |4894 |4161 |  35k|  1 |  17k|8365 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1020s| 48500 | 18370 |  3164k|  65.2 |   295M | 217 |2888 |4916 |4162 |  35k|  1 |  17k|8376 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1021s| 48600 | 18466 |  3169k|  65.2 |   295M | 217 |2888 |4952 |4140 |  35k|  2 |  17k|8385 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1022s| 48700 | 18526 |  3173k|  65.1 |   296M | 217 |2888 |4960 |4160 |  35k|  0 |  17k|8393 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1024s| 48800 | 18580 |  3180k|  65.1 |   296M | 217 |2888 |4986 |4163 |  35k|  2 |  17k|8409 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1025s| 48900 | 18634 |  3186k|  65.1 |   296M | 217 |2888 |5019 |4161 |  36k|  2 |  17k|8417 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1026s| 49000 | 18694 |  3190k|  65.1 |   296M | 217 |2888 |5073 |4142 |  36k|  2 |  17k|8423 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1027s| 49100 | 18738 |  3194k|  65.0 |   296M | 217 |2888 |5069 |4165 |  36k|  1 |  17k|8425 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1028s| 49200 | 18778 |  3198k|  65.0 |   296M | 217 |2888 |5031 |4159 |  36k|  1 |  17k|8425 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1029s| 49300 | 18822 |  3201k|  64.9 |   296M | 217 |2888 |5036 |4168 |  36k|  0 |  17k|8425 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1030s| 49400 | 18866 |  3206k|  64.9 |   296M | 217 |2888 |5054 |4162 |  36k|  1 |  17k|8425 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 49500 | 18914 |  3210k|  64.8 |   296M | 217 |2888 |5094 |4169 |  36k|  0 |  17k|8449 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1032s| 49600 | 18960 |  3216k|  64.8 |   296M | 217 |2888 |5112 |4162 |  36k|  2 |  18k|8452 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1033s| 49700 | 19000 |  3218k|  64.7 |   296M | 217 |2888 |5144 |4162 |  36k|  2 |  18k|8455 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1034s| 49800 | 19052 |  3221k|  64.6 |   296M | 217 |2888 |5141 |4160 |  36k|  1 |  18k|8467 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1035s| 49900 | 19098 |  3224k|  64.6 |   296M | 217 |2888 |5204 |4171 |  36k|  2 |  18k|8475 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1037s| 50000 | 19146 |  3229k|  64.5 |   297M | 217 |2888 |5159 |4163 |  36k|  2 |  18k|8477 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1038s| 50100 | 19208 |  3233k|  64.5 |   297M | 217 |2888 |5157 |4167 |  36k|  1 |  18k|8483 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1039s| 50200 | 19288 |  3237k|  64.4 |   298M | 217 |2888 |5184 |4171 |  36k|  2 |  18k|8485 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1040s| 50300 | 19362 |  3242k|  64.4 |   298M | 217 |2888 |5164 |4168 |  36k|  2 |  18k|8496 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1042s| 50400 | 19418 |  3246k|  64.4 |   298M | 217 |2888 |5175 |4170 |  36k|  1 |  18k|8498 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1043s| 50500 | 19454 |  3250k|  64.3 |   298M | 217 |2888 |5174 |4159 |  36k|  1 |  18k|8498 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1044s| 50600 | 19498 |  3254k|  64.3 |   298M | 217 |2888 |5174 |4169 |  36k|  2 |  18k|8501 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1045s| 50700 | 19528 |  3258k|  64.2 |   298M | 217 |2888 |5166 |4165 |  36k|  1 |  18k|8503 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1046s| 50800 | 19573 |  3262k|  64.2 |   298M | 217 |2888 |5179 |4170 |  36k|  2 |  18k|8505 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1049s| 50900 | 19647 |  3269k|  64.2 |   298M | 217 |2888 |5197 |4163 |  37k|  1 |  18k|8507 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 51000 | 19705 |  3273k|  64.1 |   298M | 217 |2888 |5179 |4153 |  37k|  1 |  18k|8510 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1051s| 51100 | 19753 |  3277k|  64.1 |   298M | 217 |2888 |5164 |4175 |  37k|  2 |  18k|8511 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1052s| 51200 | 19785 |  3281k|  64.0 |   298M | 217 |2888 |5151 |4165 |  37k|  0 |  18k|8513 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1053s| 51300 | 19841 |  3285k|  64.0 |   298M | 217 |2888 |5126 |4165 |  37k|  0 |  18k|8515 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1054s| 51400 | 19883 |  3288k|  63.9 |   298M | 217 |2888 |5108 |4163 |  37k|  1 |  18k|8516 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1055s| 51500 | 19927 |  3292k|  63.9 |   298M | 217 |2888 |5128 |4162 |  37k|  0 |  18k|8518 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1056s| 51600 | 19981 |  3296k|  63.8 |   298M | 217 |2888 |5148 |4169 |  37k|  2 |  18k|8522 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1058s| 51700 | 20045 |  3303k|  63.9 |   298M | 217 |2888 |5151 |4160 |  37k|  1 |  18k|8545 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1059s| 51800 | 20089 |  3307k|  63.8 |   299M | 217 |2888 |5124 |4154 |  37k|  1 |  18k|8554 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1060s| 51900 | 20141 |  3312k|  63.8 |   299M | 217 |2888 |5075 |4160 |  37k|  0 |  18k|8555 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1061s| 52000 | 20181 |  3316k|  63.7 |   299M | 217 |2888 |5057 |4162 |  37k|  2 |  18k|8559 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1062s| 52100 | 20241 |  3322k|  63.7 |   299M | 217 |2888 |5036 |4163 |  37k|  3 |  18k|8562 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1063s| 52200 | 20295 |  3325k|  63.7 |   299M | 217 |2888 |5035 |4170 |  37k|  1 |  18k|8562 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1064s| 52300 | 20373 |  3329k|  63.6 |   299M | 217 |2888 |5026 |4166 |  37k|  1 |  18k|8563 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1065s| 52400 | 20453 |  3335k|  63.6 |   299M | 217 |2888 |5007 |4160 |  37k|  1 |  18k|8564 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 52500 | 20507 |  3340k|  63.6 |   299M | 217 |2888 |5031 |4159 |  37k|  2 |  18k|8572 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1068s| 52600 | 20559 |  3344k|  63.5 |   299M | 217 |2888 |5019 |4162 |  37k|  1 |  18k|8572 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1069s| 52700 | 20627 |  3349k|  63.5 |   299M | 217 |2888 |5020 |4172 |  37k|  2 |  18k|8573 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1070s| 52800 | 20679 |  3355k|  63.5 |   299M | 217 |2888 |5016 |4171 |  37k|  0 |  18k|8573 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1071s| 52900 | 20723 |  3359k|  63.5 |   299M | 217 |2888 |5034 |4165 |  38k|  1 |  18k|8576 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1073s| 53000 | 20787 |  3363k|  63.4 |   299M | 217 |2888 |5076 |4168 |  38k|  2 |  18k|8579 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1074s| 53100 | 20847 |  3367k|  63.4 |   299M | 217 |2888 |5129 |4164 |  38k|  1 |  18k|8585 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1075s| 53200 | 20899 |  3370k|  63.3 |   299M | 217 |2888 |5143 |4168 |  38k|  4 |  18k|8588 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1076s| 53300 | 20949 |  3374k|  63.3 |   300M | 217 |2888 |5125 |4162 |  38k|  2 |  18k|8589 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1077s| 53400 | 20999 |  3379k|  63.2 |   300M | 217 |2888 |5103 |4163 |  38k|  1 |  18k|8590 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1078s| 53500 | 21037 |  3381k|  63.2 |   300M | 217 |2888 |5086 |4165 |  38k|  0 |  18k|8590 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1079s| 53600 | 21091 |  3386k|  63.1 |   300M | 217 |2888 |5089 |4142 |  38k|  2 |  18k|8593 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1080s| 53700 | 21133 |  3389k|  63.1 |   300M | 217 |2888 |5085 |4154 |  38k|  1 |  18k|8595 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1081s| 53800 | 21191 |  3395k|  63.1 |   300M | 217 |2888 |5070 |4160 |  38k|  1 |  18k|8595 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1082s| 53900 | 21243 |  3399k|  63.0 |   300M | 217 |2888 |5057 |4160 |  38k|  0 |  18k|8595 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 54000 | 21303 |  3403k|  63.0 |   300M | 217 |2888 |5052 |4159 |  38k|  1 |  18k|8595 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1083s| 54100 | 21359 |  3405k|  62.9 |   300M | 217 |2888 |5083 |4154 |  38k|  1 |  19k|8602 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1084s| 54200 | 21409 |  3409k|  62.9 |   300M | 217 |2888 |5072 |4165 |  38k|  0 |  19k|8602 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1085s| 54300 | 21469 |  3413k|  62.8 |   300M | 217 |2888 |5067 |4164 |  38k|  1 |  19k|8603 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1086s| 54400 | 21523 |  3417k|  62.8 |   300M | 217 |2888 |5066 |4160 |  38k|  0 |  19k|8605 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1087s| 54500 | 21573 |  3421k|  62.7 |   300M | 217 |2888 |5067 |4160 |  38k|  0 |  19k|8608 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1088s| 54600 | 21641 |  3424k|  62.7 |   300M | 217 |2888 |5060 |4142 |  38k|  2 |  19k|8608 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1089s| 54700 | 21679 |  3427k|  62.6 |   300M | 217 |2888 |5080 |4163 |  38k|  1 |  19k|8612 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1090s| 54800 | 21729 |  3431k|  62.6 |   301M | 217 |2888 |5081 |4163 |  38k|  1 |  19k|8613 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1091s| 54900 | 21801 |  3435k|  62.5 |   301M | 217 |2888 |5085 |4158 |  38k|  1 |  19k|8615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1092s| 55000 | 21871 |  3439k|  62.5 |   301M | 217 |2888 |5101 |4164 |  38k|  3 |  19k|8616 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1093s| 55100 | 21917 |  3443k|  62.4 |   301M | 217 |2888 |5105 |4165 |  38k|  2 |  19k|8616 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1094s| 55200 | 21981 |  3446k|  62.4 |   301M | 217 |2888 |5122 |4162 |  38k|  2 |  19k|8619 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1095s| 55300 | 22065 |  3451k|  62.4 |   301M | 217 |2888 |5141 |4167 |  38k|  1 |  19k|8619 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1096s| 55400 | 22121 |  3455k|  62.3 |   301M | 217 |2888 |5138 |4162 |  38k|  1 |  19k|8620 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 55500 | 22173 |  3458k|  62.3 |   301M | 217 |2888 |5141 |4152 |  38k|  1 |  19k|8622 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1098s| 55600 | 22239 |  3463k|  62.2 |   302M | 217 |2888 |5150 |4161 |  39k|  1 |  19k|8626 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1099s| 55700 | 22305 |  3467k|  62.2 |   302M | 217 |2888 |5161 |4165 |  39k|  1 |  19k|8627 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1100s| 55800 | 22343 |  3470k|  62.2 |   302M | 217 |2888 |5138 |   0 |  39k|  0 |  19k|8627 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1101s| 55900 | 22437 |  3477k|  62.2 |   302M | 217 |2888 |5168 |4162 |  39k|  1 |  19k|8627 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1102s| 56000 | 22517 |  3481k|  62.1 |   302M | 217 |2888 |5188 |4159 |  39k|  1 |  19k|8628 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1103s| 56100 | 22607 |  3485k|  62.1 |   302M | 217 |2888 |5196 |4161 |  39k|  1 |  19k|8628 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1104s| 56200 | 22679 |  3489k|  62.0 |   302M | 217 |2888 |5209 |4163 |  39k|  3 |  19k|8630 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1105s| 56300 | 22755 |  3493k|  62.0 |   302M | 217 |2888 |5219 |4160 |  39k|  1 |  19k|8630 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1106s| 56400 | 22839 |  3498k|  62.0 |   303M | 217 |2888 |5206 |4161 |  39k|  0 |  19k|8630 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1107s| 56500 | 22903 |  3502k|  62.0 |   304M | 217 |2888 |5199 |4164 |  39k|  0 |  19k|8635 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1109s| 56600 | 22957 |  3506k|  61.9 |   304M | 217 |2888 |5153 |4163 |  39k|  2 |  19k|8659 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1110s| 56700 | 23035 |  3511k|  61.9 |   304M | 217 |2888 |5152 |4162 |  39k|  2 |  19k|8674 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1111s| 56800 | 23099 |  3515k|  61.8 |   304M | 217 |2888 |5163 |4155 |  39k|  0 |  19k|8694 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1112s| 56900 | 23137 |  3518k|  61.8 |   304M | 217 |2888 |5265 |4168 |  39k|  2 |  19k|8717 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 57000 | 23193 |  3522k|  61.7 |   304M | 217 |2888 |5389 |4164 |  39k|  1 |  20k|8767 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1115s| 57100 | 23247 |  3526k|  61.7 |   304M | 217 |2888 |5333 |4165 |  39k|  0 |  20k|8788 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1116s| 57200 | 23301 |  3531k|  61.7 |   304M | 217 |2888 |5356 |4169 |  39k|  2 |  20k|8798 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1119s| 57300 | 23365 |  3540k|  61.7 |   304M | 217 |2888 |5283 |4164 |  39k|  0 |  20k|8828 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1120s| 57400 | 23415 |  3543k|  61.7 |   304M | 217 |2888 |5273 |4154 |  39k|  1 |  20k|8842 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1121s| 57500 | 23490 |  3548k|  61.7 |   304M | 217 |2888 |5228 |4163 |  39k|  0 |  20k|8859 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1122s| 57600 | 23560 |  3552k|  61.6 |   304M | 217 |2888 |5246 |4166 |  39k|  2 |  20k|8880 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1124s| 57700 | 23612 |  3555k|  61.6 |   304M | 217 |2888 |5190 |4156 |  39k|  1 |  20k|8901 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1125s| 57800 | 23660 |  3558k|  61.5 |   304M | 217 |2888 |5243 |4160 |  39k|  1 |  20k|8927 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1126s| 57900 | 23710 |  3563k|  61.5 |   304M | 217 |2888 |5232 |4143 |  39k|  1 |  20k|8946 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1129s| 58000 | 23774 |  3573k|  61.6 |   305M | 217 |2888 |5280 |4166 |  39k|  1 |  20k|8961 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1130s| 58100 | 23808 |  3576k|  61.5 |   305M | 217 |2888 |5298 |4163 |  39k|  1 |  20k|8967 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1132s| 58200 | 23866 |  3580k|  61.5 |   305M | 217 |2888 |5280 |4164 |  40k|  1 |  20k|9000 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1133s| 58300 | 23922 |  3584k|  61.4 |   305M | 217 |2888 |5246 |4159 |  40k|  1 |  20k|9002 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1133s| 58400 | 24005 |  3588k|  61.4 |   305M | 217 |2888 |5266 |4162 |  40k|  1 |  20k|9009 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 58500 | 24085 |  3593k|  61.4 |   305M | 217 |2888 |5281 |4162 |  40k|  0 |  20k|9038 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1136s| 58600 | 24158 |  3597k|  61.3 |   305M | 217 |2888 |5277 |4162 |  40k|  1 |  20k|9044 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1140s| 58700 | 24234 |  3608k|  61.4 |   306M | 217 |2888 |5222 |4161 |  40k|  1 |  20k|9108 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1143s| 58800 | 24316 |  3615k|  61.4 |   306M | 217 |2888 |5193 |4160 |  40k|  2 |  20k|9160 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1143s| 58900 | 24366 |  3619k|  61.4 |   306M | 217 |2888 |5195 |4161 |  40k|  1 |  20k|9161 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1145s| 59000 | 24434 |  3623k|  61.4 |   306M | 217 |2888 |5133 |4162 |  40k|  0 |  20k|9163 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1147s| 59100 | 24506 |  3630k|  61.4 |   306M | 217 |2888 |5097 |4161 |  40k|  1 |  20k|9164 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1147s| 59200 | 24562 |  3633k|  61.3 |   306M | 217 |2888 |5082 |4162 |  40k|  1 |  20k|9165 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1148s| 59300 | 24642 |  3637k|  61.3 |   307M | 217 |2888 |5102 |4161 |  40k|  1 |  20k|9166 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1149s| 59400 | 24720 |  3640k|  61.2 |   307M | 217 |2888 |5103 |4161 |  40k|  1 |  20k|9167 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1150s| 59500 | 24782 |  3643k|  61.2 |   307M | 217 |2888 |5070 |4160 |  40k|  0 |  20k|9167 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1150s| 59600 | 24840 |  3646k|  61.1 |   307M | 217 |2888 |5045 |4161 |  40k|  1 |  20k|9167 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1151s| 59700 | 24890 |  3649k|  61.1 |   308M | 217 |2888 |5036 |4161 |  40k|  1 |  20k|9168 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1152s| 59800 | 24956 |  3653k|  61.0 |   308M | 217 |2888 |4990 |4161 |  40k|  1 |  20k|9172 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1153s| 59900 | 25042 |  3657k|  61.0 |   308M | 217 |2888 |4994 |4161 |  40k|  1 |  21k|9173 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s| 60000 | 25110 |  3660k|  61.0 |   308M | 217 |2888 |4962 |4160 |  40k|  1 |  21k|9176 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
