FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5792s| 42000 | 21750 |  6439k| 152.8 |  1051M | 165 |  14k|  13k|9936 |  33k|  1 |  19k|3028 |-2.058436e+02 |-1.759017e+02 |  17.02%| unknown
 5797s| 42100 | 21804 |  6445k| 152.6 |  1051M | 165 |  14k|  13k|9933 |  33k|  4 |  19k|3030 |-2.058436e+02 |-1.759017e+02 |  17.02%| unknown
 5897s| 42200 | 21868 |  6476k| 153.0 |  1051M | 165 |  14k|  13k|9919 |  33k|  0 |  19k|3032 |-2.058398e+02 |-1.759017e+02 |  17.02%| unknown
 5903s| 42300 | 21922 |  6483k| 152.8 |  1052M | 165 |  14k|  13k|9934 |  34k|  2 |  19k|3033 |-2.058398e+02 |-1.759017e+02 |  17.02%| unknown
 5908s| 42400 | 21966 |  6490k| 152.6 |  1053M | 165 |  14k|  13k|9938 |  34k|  5 |  19k|3034 |-2.058398e+02 |-1.759017e+02 |  17.02%| unknown
 5916s| 42500 | 22022 |  6503k| 152.6 |  1053M | 165 |  14k|  13k|9915 |  34k|  1 |  19k|3036 |-2.058367e+02 |-1.759017e+02 |  17.02%| unknown
 5925s| 42600 | 22074 |  6518k| 152.6 |  1055M | 165 |  14k|  13k|9922 |  34k|  1 |  19k|3036 |-2.058353e+02 |-1.759017e+02 |  17.02%| unknown
 5932s| 42700 | 22122 |  6531k| 152.5 |  1055M | 165 |  14k|  13k|9925 |  34k|  2 |  19k|3037 |-2.058338e+02 |-1.759017e+02 |  17.02%| unknown
 5937s| 42800 | 22162 |  6537k| 152.3 |  1056M | 165 |  14k|  13k|9943 |  34k|  1 |  19k|3041 |-2.058338e+02 |-1.759017e+02 |  17.02%| unknown
 5945s| 42900 | 22212 |  6548k| 152.2 |  1057M | 165 |  14k|  13k|9921 |  34k|  2 |  19k|3050 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5950s| 43000 | 22268 |  6555k| 152.0 |  1058M | 165 |  14k|  13k|9928 |  34k|  1 |  19k|3051 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5954s| 43100 | 22304 |  6560k| 151.8 |  1059M | 165 |  14k|  13k|9928 |  34k|  2 |  19k|3052 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5959s| 43200 | 22354 |  6565k| 151.5 |  1060M | 165 |  14k|  13k|9916 |  34k|  1 |  19k|3055 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5967s| 43300 | 22402 |  6572k| 151.3 |  1060M | 165 |  14k|  13k|9918 |  34k|  1 |  19k|3057 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5972s| 43400 | 22444 |  6578k| 151.1 |  1062M | 165 |  14k|  13k|9922 |  34k|  2 |  19k|3058 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5977s| 43500 | 22492 |  6583k| 150.9 |  1063M | 165 |  14k|  13k|9924 |  34k|  2 |  19k|3061 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5986s| 43600 | 22550 |  6599k| 150.9 |  1064M | 165 |  14k|  13k|9921 |  34k|  2 |  19k|3064 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5991s| 43700 | 22590 |  6605k| 150.7 |  1065M | 165 |  14k|  13k|9919 |  34k|  2 |  19k|3069 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 5996s| 43800 | 22642 |  6611k| 150.5 |  1066M | 165 |  14k|  13k|9916 |  34k|  2 |  19k|3070 |-2.058305e+02 |-1.759017e+02 |  17.01%| unknown
 6007s| 43900 | 22698 |  6630k| 150.6 |  1068M | 165 |  14k|  13k|9924 |  34k|  0 |  19k|3075 |-2.058278e+02 |-1.759017e+02 |  17.01%| unknown
 6012s| 44000 | 22744 |  6635k| 150.4 |  1070M | 165 |  14k|  13k|9931 |  34k|  1 |  19k|3078 |-2.058278e+02 |-1.759017e+02 |  17.01%| unknown
 6017s| 44100 | 22794 |  6641k| 150.2 |  1070M | 165 |  14k|  13k|9919 |  35k|  2 |  19k|3080 |-2.058278e+02 |-1.759017e+02 |  17.01%| unknown
 6024s| 44200 | 22856 |  6653k| 150.1 |  1070M | 165 |  14k|  13k|9916 |  35k|  1 |  20k|3086 |-2.058249e+02 |-1.759017e+02 |  17.01%| unknown
 6029s| 44300 | 22904 |  6659k| 149.9 |  1071M | 165 |  14k|  13k|9934 |  35k|  1 |  20k|3086 |-2.058249e+02 |-1.759017e+02 |  17.01%| unknown
 6039s| 44400 | 22960 |  6678k| 150.0 |  1073M | 165 |  14k|  13k|9923 |  35k|  2 |  20k|3086 |-2.058210e+02 |-1.759017e+02 |  17.01%| unknown
 6044s| 44500 | 23004 |  6682k| 149.7 |  1074M | 165 |  14k|  13k|9929 |  35k|  0 |  20k|3100 |-2.058210e+02 |-1.759017e+02 |  17.01%| unknown
 6049s| 44600 | 23052 |  6688k| 149.5 |  1075M | 165 |  14k|  13k|9928 |  35k|  0 |  20k|3101 |-2.058210e+02 |-1.759017e+02 |  17.01%| unknown
 6057s| 44700 | 23108 |  6704k| 149.5 |  1076M | 165 |  14k|  13k|9914 |  35k|  0 |  20k|3101 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6061s| 44800 | 23148 |  6709k| 149.3 |  1077M | 165 |  14k|  13k|9922 |  35k|  1 |  20k|3102 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6066s| 44900 | 23188 |  6715k| 149.1 |  1078M | 165 |  14k|  13k|9936 |  35k|  1 |  20k|3103 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6072s| 45000 | 23240 |  6722k| 149.0 |  1079M | 165 |  14k|  13k|9926 |  35k|  2 |  20k|3103 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6076s| 45100 | 23292 |  6729k| 148.8 |  1080M | 165 |  14k|  13k|9922 |  35k|  0 |  20k|3104 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6081s| 45200 | 23330 |  6734k| 148.6 |  1081M | 165 |  14k|  13k|9924 |  35k|  0 |  20k|3107 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6086s| 45300 | 23378 |  6741k| 148.4 |  1082M | 165 |  14k|  13k|9927 |  35k|  2 |  20k|3107 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6093s| 45400 | 23420 |  6749k| 148.2 |  1082M | 165 |  14k|  13k|9919 |  35k|  1 |  20k|3110 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6113s| 45500 | 23466 |  6756k| 148.1 |  1084M | 165 |  14k|  13k|9924 |  35k|  1 |  20k|3111 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6117s| 45600 | 23516 |  6762k| 147.9 |  1085M | 165 |  14k|  13k|9925 |  35k|  2 |  20k|3112 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6122s| 45700 | 23558 |  6767k| 147.7 |  1085M | 165 |  14k|  13k|9925 |  35k|  0 |  20k|3112 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6127s| 45800 | 23606 |  6773k| 147.5 |  1087M | 165 |  14k|  13k|9921 |  35k|  2 |  20k|3114 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6130s| 45900 | 23644 |  6777k| 147.2 |  1087M | 165 |  14k|  13k|9931 |  35k|  0 |  20k|3115 |-2.058183e+02 |-1.759017e+02 |  17.01%| unknown
 6144s| 46000 | 23704 |  6801k| 147.4 |  1088M | 165 |  14k|  13k|9924 |  35k|  0 |  20k|3124 |-2.058064e+02 |-1.759017e+02 |  17.00%| unknown
 6156s| 46100 | 23762 |  6822k| 147.6 |  1089M | 165 |  14k|  13k|9934 |  35k|  0 |  20k|3133 |-2.057993e+02 |-1.759017e+02 |  17.00%| unknown
 6162s| 46200 | 23794 |  6829k| 147.4 |  1089M | 165 |  14k|  13k|9930 |  35k|  2 |  20k|3137 |-2.057993e+02 |-1.759017e+02 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6167s| 46300 | 23834 |  6834k| 147.2 |  1090M | 165 |  14k|  13k|9943 |  36k|  2 |  20k|3144 |-2.057993e+02 |-1.759017e+02 |  17.00%| unknown
 6178s| 46400 | 23890 |  6849k| 147.2 |  1091M | 165 |  14k|  13k|9915 |  36k|  2 |  20k|3164 |-2.057982e+02 |-1.759017e+02 |  17.00%| unknown
 6183s| 46500 | 23938 |  6855k| 147.0 |  1092M | 165 |  14k|  13k|9937 |  36k|  3 |  20k|3171 |-2.057982e+02 |-1.759017e+02 |  17.00%| unknown
 6193s| 46600 | 24000 |  6871k| 147.0 |  1093M | 165 |  14k|  13k|9931 |  36k|  2 |  20k|3172 |-2.057963e+02 |-1.759017e+02 |  17.00%| unknown
 6209s| 46700 | 24060 |  6897k| 147.3 |  1093M | 165 |  14k|  13k|9918 |  36k|  1 |  20k|3172 |-2.057845e+02 |-1.759017e+02 |  16.99%| unknown
 6214s| 46800 | 24120 |  6904k| 147.1 |  1093M | 165 |  14k|  13k|9930 |  36k|  2 |  20k|3174 |-2.057845e+02 |-1.759017e+02 |  16.99%| unknown
 6218s| 46900 | 24162 |  6910k| 146.9 |  1094M | 165 |  14k|  13k|9918 |  36k|  1 |  20k|3174 |-2.057845e+02 |-1.759017e+02 |  16.99%| unknown
 6226s| 47000 | 24222 |  6922k| 146.9 |  1097M | 165 |  14k|  13k|9929 |  36k|  0 |  20k|3176 |-2.057826e+02 |-1.759017e+02 |  16.99%| unknown
 6234s| 47100 | 24282 |  6935k| 146.8 |  1098M | 165 |  14k|  13k|9926 |  36k|  2 |  20k|3188 |-2.057783e+02 |-1.759017e+02 |  16.98%| unknown
 6243s| 47200 | 24340 |  6951k| 146.9 |  1098M | 165 |  14k|  13k|9913 |  36k|  1 |  20k|3193 |-2.057728e+02 |-1.759017e+02 |  16.98%| unknown
 6251s| 47300 | 24390 |  6967k| 146.9 |  1100M | 165 |  14k|  13k|9927 |  36k|  3 |  20k|3197 |-2.057723e+02 |-1.759017e+02 |  16.98%| unknown
 6357s| 47400 | 24451 |  7014k| 147.6 |  1101M | 165 |  14k|  13k|9931 |  36k|  2 |  20k|3199 |-2.057720e+02 |-1.759017e+02 |  16.98%| unknown
 6362s| 47500 | 24489 |  7019k| 147.4 |  1103M | 165 |  14k|  13k|9915 |  36k|  1 |  20k|3212 |-2.057720e+02 |-1.759017e+02 |  16.98%| unknown
 6366s| 47600 | 24529 |  7024k| 147.2 |  1104M | 165 |  14k|  13k|9940 |  36k|  4 |  20k|3212 |-2.057720e+02 |-1.759017e+02 |  16.98%| unknown
 6371s| 47700 | 24557 |  7029k| 147.0 |  1104M | 165 |  14k|  13k|9915 |  36k|  1 |  20k|3218 |-2.057720e+02 |-1.759017e+02 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6378s| 47800 | 24603 |  7039k| 146.9 |  1105M | 165 |  14k|  13k|9930 |  36k|  0 |  20k|3219 |-2.057717e+02 |-1.759017e+02 |  16.98%| unknown
 6387s| 47900 | 24665 |  7055k| 146.9 |  1106M | 165 |  14k|  13k|9930 |  36k|  1 |  20k|3220 |-2.057685e+02 |-1.759017e+02 |  16.98%| unknown
 6391s| 48000 | 24711 |  7061k| 146.7 |  1106M | 165 |  14k|  13k|9917 |  36k|  0 |  20k|3220 |-2.057685e+02 |-1.759017e+02 |  16.98%| unknown
 6399s| 48100 | 24757 |  7068k| 146.5 |  1107M | 165 |  14k|  13k|9925 |  36k|  1 |  20k|3220 |-2.057685e+02 |-1.759017e+02 |  16.98%| unknown
 6409s| 48200 | 24811 |  7086k| 146.6 |  1109M | 165 |  14k|  13k|9920 |  37k|  1 |  20k|3222 |-2.057637e+02 |-1.759017e+02 |  16.98%| unknown
 6414s| 48300 | 24863 |  7094k| 146.5 |  1109M | 165 |  14k|  13k|9922 |  37k|  4 |  20k|3229 |-2.057637e+02 |-1.759017e+02 |  16.98%| unknown
 6422s| 48400 | 24923 |  7106k| 146.4 |  1110M | 165 |  14k|  13k|9922 |  37k|  1 |  20k|3240 |-2.057633e+02 |-1.759017e+02 |  16.98%| unknown
 6431s| 48500 | 24975 |  7121k| 146.4 |  1112M | 165 |  14k|  13k|9925 |  37k|  1 |  20k|3242 |-2.057627e+02 |-1.759017e+02 |  16.98%| unknown
 6438s| 48600 | 25035 |  7135k| 146.4 |  1112M | 165 |  14k|  13k|9927 |  37k|  0 |  20k|3243 |-2.057609e+02 |-1.759017e+02 |  16.97%| unknown
 6447s| 48700 | 25093 |  7150k| 146.4 |  1115M | 165 |  14k|  13k|9927 |  37k|  0 |  21k|3243 |-2.057608e+02 |-1.759017e+02 |  16.97%| unknown
 6455s| 48800 | 25145 |  7163k| 146.4 |  1116M | 165 |  14k|  13k|9917 |  37k|  1 |  21k|3245 |-2.057589e+02 |-1.759017e+02 |  16.97%| unknown
 6460s| 48900 | 25191 |  7169k| 146.2 |  1116M | 165 |  14k|  13k|9927 |  37k|  1 |  21k|3245 |-2.057589e+02 |-1.759017e+02 |  16.97%| unknown
 6466s| 49000 | 25265 |  7179k| 146.1 |  1117M | 165 |  14k|  13k|9921 |  37k|  2 |  21k|3246 |-2.057589e+02 |-1.759017e+02 |  16.97%| unknown
 6472s| 49100 | 25311 |  7188k| 146.0 |  1119M | 165 |  14k|  13k|9680 |  37k|  1 |  21k|3246 |-2.057561e+02 |-1.759017e+02 |  16.97%| unknown
 6478s| 49200 | 25357 |  7197k| 145.9 |  1119M | 165 |  14k|  13k|9919 |  37k|  2 |  21k|3246 |-2.057561e+02 |-1.759017e+02 |  16.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6503s| 49300 | 25423 |  7213k| 145.9 |  1121M | 165 |  14k|  13k|9918 |  37k|  2 |  21k|3257 |-2.057558e+02 |-1.759017e+02 |  16.97%| unknown
 6508s| 49400 | 25475 |  7220k| 145.8 |  1121M | 165 |  14k|  13k|9925 |  37k|  0 |  21k|3258 |-2.057558e+02 |-1.759017e+02 |  16.97%| unknown
 6515s| 49500 | 25531 |  7232k| 145.7 |  1121M | 165 |  14k|  13k|9915 |  37k|  1 |  21k|3263 |-2.057539e+02 |-1.759017e+02 |  16.97%| unknown
 6529s| 49600 | 25601 |  7256k| 145.9 |  1123M | 165 |  14k|  13k|9917 |  37k|  2 |  21k|3277 |-2.057483e+02 |-1.759017e+02 |  16.97%| unknown
 6538s| 49700 | 25661 |  7269k| 145.9 |  1125M | 165 |  14k|  13k|9908 |  37k|  1 |  21k|3278 |-2.057480e+02 |-1.759017e+02 |  16.97%| unknown
 6542s| 49800 | 25693 |  7274k| 145.7 |  1125M | 165 |  14k|  13k|9926 |  37k|  1 |  21k|3278 |-2.057480e+02 |-1.759017e+02 |  16.97%| unknown
 6546s| 49900 | 25743 |  7279k| 145.5 |  1126M | 165 |  14k|  13k|9918 |  37k|  0 |  21k|3279 |-2.057480e+02 |-1.759017e+02 |  16.97%| unknown
 6554s| 50000 | 25797 |  7291k| 145.4 |  1126M | 165 |  14k|  13k|9922 |  37k|  1 |  21k|3283 |-2.057454e+02 |-1.759017e+02 |  16.97%| unknown
 6559s| 50100 | 25841 |  7296k| 145.2 |  1128M | 165 |  14k|  13k|9924 |  37k|  3 |  21k|3285 |-2.057454e+02 |-1.759017e+02 |  16.97%| unknown
 6564s| 50200 | 25885 |  7302k| 145.1 |  1128M | 165 |  14k|  13k|9923 |  37k|  1 |  21k|3287 |-2.057454e+02 |-1.759017e+02 |  16.97%| unknown
 6571s| 50300 | 25943 |  7314k| 145.0 |  1130M | 165 |  14k|  13k|9916 |  37k|  0 |  21k|3288 |-2.057426e+02 |-1.759017e+02 |  16.96%| unknown
 6578s| 50400 | 25989 |  7325k| 144.9 |  1132M | 165 |  14k|  13k|9928 |  37k|  0 |  21k|3294 |-2.057426e+02 |-1.759017e+02 |  16.96%| unknown
 6583s| 50500 | 26029 |  7330k| 144.8 |  1133M | 165 |  14k|  13k|9931 |  37k|  0 |  21k|3297 |-2.057426e+02 |-1.759017e+02 |  16.96%| unknown
 6594s| 50600 | 26085 |  7351k| 144.9 |  1134M | 165 |  14k|  13k|9926 |  38k|  0 |  21k|3301 |-2.057373e+02 |-1.759017e+02 |  16.96%| unknown
 6598s| 50700 | 26131 |  7357k| 144.7 |  1135M | 165 |  14k|  13k|9918 |  38k|  0 |  21k|3302 |-2.057373e+02 |-1.759017e+02 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6604s| 50800 | 26165 |  7363k| 144.6 |  1136M | 165 |  14k|  13k|9913 |  38k|  0 |  21k|3304 |-2.057373e+02 |-1.759017e+02 |  16.96%| unknown
 6609s| 50900 | 26219 |  7370k| 144.4 |  1137M | 165 |  14k|  13k|9927 |  38k|  1 |  21k|3305 |-2.057373e+02 |-1.759017e+02 |  16.96%| unknown
 6616s| 51000 | 26269 |  7381k| 144.3 |  1140M | 165 |  14k|  13k|9933 |  38k|  5 |  21k|3308 |-2.057372e+02 |-1.759017e+02 |  16.96%| unknown
 6642s| 51100 | 26319 |  7389k| 144.2 |  1140M | 165 |  14k|  13k|9920 |  38k|  2 |  21k|3310 |-2.057372e+02 |-1.759017e+02 |  16.96%| unknown
 6647s| 51200 | 26371 |  7396k| 144.1 |  1141M | 165 |  14k|  13k|9925 |  38k|  0 |  21k|3310 |-2.057372e+02 |-1.759017e+02 |  16.96%| unknown
 6652s| 51300 | 26413 |  7401k| 143.9 |  1142M | 165 |  14k|  13k|9919 |  38k|  2 |  21k|3312 |-2.057372e+02 |-1.759017e+02 |  16.96%| unknown
 6660s| 51400 | 26459 |  7416k| 143.9 |  1142M | 165 |  14k|  13k|9920 |  38k|  0 |  21k|3313 |-2.057364e+02 |-1.759017e+02 |  16.96%| unknown
 6665s| 51500 | 26501 |  7420k| 143.7 |  1143M | 165 |  14k|  13k|9923 |  38k|  3 |  21k|3313 |-2.057364e+02 |-1.759017e+02 |  16.96%| unknown
 6670s| 51600 | 26549 |  7426k| 143.5 |  1145M | 165 |  14k|  13k|9920 |  38k|  0 |  21k|3313 |-2.057364e+02 |-1.759017e+02 |  16.96%| unknown
 6677s| 51700 | 26597 |  7436k| 143.5 |  1147M | 165 |  14k|  13k|9682 |  38k|  1 |  21k|3313 |-2.057359e+02 |-1.759017e+02 |  16.96%| unknown
 6682s| 51800 | 26653 |  7444k| 143.3 |  1147M | 165 |  14k|  13k|9930 |  38k|  3 |  21k|3318 |-2.057359e+02 |-1.759017e+02 |  16.96%| unknown
 6690s| 51900 | 26703 |  7457k| 143.3 |  1149M | 165 |  14k|  13k|9926 |  38k|  2 |  21k|3320 |-2.057351e+02 |-1.759017e+02 |  16.96%| unknown
 6700s| 52000 | 26751 |  7475k| 143.4 |  1150M | 165 |  14k|  13k|9930 |  38k|  1 |  22k|3326 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6705s| 52100 | 26801 |  7481k| 143.2 |  1151M | 165 |  14k|  13k|9947 |  38k|  1 |  22k|3331 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6711s| 52200 | 26841 |  7487k| 143.1 |  1154M | 165 |  14k|  13k|9925 |  38k|  0 |  22k|3331 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6715s| 52300 | 26893 |  7493k| 142.9 |  1154M | 165 |  14k|  13k|9923 |  38k|  1 |  22k|3332 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6720s| 52400 | 26941 |  7499k| 142.7 |  1155M | 165 |  14k|  13k|9914 |  38k|  2 |  22k|3332 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6725s| 52500 | 26985 |  7506k| 142.6 |  1156M | 165 |  14k|  13k|9931 |  38k|  2 |  22k|3332 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6729s| 52600 | 27023 |  7511k| 142.4 |  1157M | 165 |  14k|  13k|9925 |  38k|  1 |  22k|3333 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6734s| 52700 | 27073 |  7516k| 142.3 |  1158M | 165 |  14k|  13k|9912 |  38k|  2 |  22k|3335 |-2.057349e+02 |-1.759017e+02 |  16.96%| unknown
 6743s| 52800 | 27125 |  7530k| 142.3 |  1160M | 165 |  14k|  13k|9919 |  39k|  0 |  22k|3339 |-2.057282e+02 |-1.759017e+02 |  16.96%| unknown
 6748s| 52900 | 27157 |  7535k| 142.1 |  1161M | 165 |  14k|  13k|9916 |  39k|  1 |  22k|3340 |-2.057282e+02 |-1.759017e+02 |  16.96%| unknown
 6753s| 53000 | 27197 |  7540k| 141.9 |  1162M | 165 |  14k|  13k|9927 |  39k|  1 |  22k|3343 |-2.057282e+02 |-1.759017e+02 |  16.96%| unknown
 6758s| 53100 | 27243 |  7545k| 141.7 |  1163M | 165 |  14k|  13k|9924 |  39k|  1 |  22k|3345 |-2.057282e+02 |-1.759017e+02 |  16.96%| unknown
 6767s| 53200 | 27287 |  7559k| 141.7 |  1165M | 165 |  14k|  13k|9926 |  39k|  2 |  22k|3363 |-2.057274e+02 |-1.759017e+02 |  16.96%| unknown
 6775s| 53300 | 27333 |  7565k| 141.6 |  1165M | 165 |  14k|  13k|9939 |  39k|  1 |  22k|3364 |-2.057274e+02 |-1.759017e+02 |  16.96%| unknown
 6780s| 53400 | 27375 |  7571k| 141.4 |  1166M | 165 |  14k|  13k|9931 |  39k|  2 |  22k|3364 |-2.057274e+02 |-1.759017e+02 |  16.96%| unknown
 6784s| 53500 | 27407 |  7575k| 141.2 |  1168M | 165 |  14k|  13k|9926 |  39k|  1 |  22k|3365 |-2.057274e+02 |-1.759017e+02 |  16.96%| unknown
 6794s| 53600 | 27463 |  7593k| 141.3 |  1169M | 165 |  14k|  13k|9929 |  39k|  0 |  22k|3369 |-2.057272e+02 |-1.759017e+02 |  16.96%| unknown
 6806s| 53700 | 27521 |  7618k| 141.5 |  1169M | 165 |  14k|  13k|9904 |  39k|  1 |  22k|3372 |-2.057250e+02 |-1.759017e+02 |  16.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6811s| 53800 | 27555 |  7624k| 141.3 |  1170M | 165 |  14k|  13k|9937 |  39k|  0 |  22k|3374 |-2.057250e+02 |-1.759017e+02 |  16.95%| unknown
 6816s| 53900 | 27597 |  7630k| 141.2 |  1170M | 165 |  14k|  13k|9946 |  39k|  2 |  22k|3375 |-2.057250e+02 |-1.759017e+02 |  16.95%| unknown
 6935s| 54000 | 27663 |  7668k| 141.6 |  1172M | 165 |  14k|  13k|9924 |  39k|  2 |  22k|3383 |-2.057242e+02 |-1.759017e+02 |  16.95%| unknown
 6941s| 54100 | 27709 |  7675k| 141.5 |  1174M | 165 |  14k|  13k|9926 |  39k|  1 |  22k|3385 |-2.057242e+02 |-1.759017e+02 |  16.95%| unknown
 6946s| 54200 | 27755 |  7680k| 141.3 |  1174M | 165 |  14k|  13k|9927 |  39k|  0 |  22k|3391 |-2.057242e+02 |-1.759017e+02 |  16.95%| unknown
 6956s| 54300 | 27813 |  7694k| 141.3 |  1175M | 165 |  14k|  13k|9921 |  39k|  1 |  22k|3394 |-2.057232e+02 |-1.759017e+02 |  16.95%| unknown
