FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5121s|536900 | 74076 |  9982k|  18.6 |  1076M | 311 |5324 |2936 |2503 |  23k|  2 | 205k|  36k|-2.944109e+01 |-2.913923e+01 |   1.04%|  61.46%
 5122s|537000 | 74106 |  9984k|  18.6 |  1076M | 311 |5324 |2931 |2504 |  23k|  0 | 205k|  36k|-2.944109e+01 |-2.913923e+01 |   1.04%|  61.46%
 5124s|537100 | 74136 |  9987k|  18.6 |  1076M | 311 |5324 |2929 |2502 |  23k|  0 | 205k|  36k|-2.944108e+01 |-2.913923e+01 |   1.04%|  61.46%
 5125s|537200 | 74166 |  9990k|  18.6 |  1076M | 311 |5324 |2900 |2507 |  23k|  1 | 205k|  36k|-2.944108e+01 |-2.913923e+01 |   1.04%|  61.46%
 5126s|537300 | 74196 |  9992k|  18.6 |  1076M | 311 |5324 |2897 |2506 |  23k|  1 | 205k|  36k|-2.944108e+01 |-2.913923e+01 |   1.04%|  61.46%
 5127s|537400 | 74234 |  9995k|  18.6 |  1076M | 311 |5324 |2891 |2505 |  24k|  0 | 205k|  36k|-2.944108e+01 |-2.913923e+01 |   1.04%|  61.46%
 5129s|537500 | 74272 |  9998k|  18.6 |  1077M | 311 |5324 |2893 |2508 |  24k|  1 | 205k|  36k|-2.944107e+01 |-2.913923e+01 |   1.04%|  61.46%
 5130s|537600 | 74312 | 10001k|  18.6 |  1077M | 311 |5324 |2891 |2502 |  24k|  1 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5131s|537700 | 74360 | 10004k|  18.6 |  1077M | 311 |5324 |2888 |2504 |  24k|  0 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5132s|537800 | 74390 | 10007k|  18.6 |  1077M | 311 |5324 |2892 |2504 |  24k|  1 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5133s|537900 | 74424 | 10009k|  18.6 |  1077M | 311 |5324 |2892 |2504 |  24k|  1 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5134s|538000 | 74446 | 10011k|  18.6 |  1077M | 311 |5324 |2902 |2506 |  24k|  2 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5135s|538100 | 74470 | 10014k|  18.6 |  1077M | 311 |5324 |2899 |2506 |  24k|  1 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5136s|538200 | 74506 | 10016k|  18.6 |  1077M | 311 |5324 |2922 |2507 |  24k|  2 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 5137s|538300 | 74538 | 10018k|  18.6 |  1077M | 311 |5324 |2915 |2508 |  24k|  1 | 205k|  36k|-2.944106e+01 |-2.913923e+01 |   1.04%|  61.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5138s|538400 | 74578 | 10020k|  18.6 |  1077M | 311 |5324 |2893 |2511 |  24k|  2 | 205k|  36k|-2.944104e+01 |-2.913923e+01 |   1.04%|  61.46%
 5139s|538500 | 74618 | 10023k|  18.6 |  1077M | 311 |5324 |2893 |2507 |  24k|  0 | 205k|  36k|-2.944104e+01 |-2.913923e+01 |   1.04%|  61.46%
 5140s|538600 | 74650 | 10025k|  18.6 |  1077M | 311 |5324 |2896 |2508 |  24k|  1 | 205k|  36k|-2.944103e+01 |-2.913923e+01 |   1.04%|  61.46%
 5141s|538700 | 74672 | 10027k|  18.6 |  1077M | 311 |5324 |2896 |2509 |  24k|  1 | 205k|  36k|-2.944103e+01 |-2.913923e+01 |   1.04%|  61.46%
 5142s|538800 | 74714 | 10030k|  18.6 |  1077M | 311 |5324 |2915 |2508 |  24k|  1 | 205k|  36k|-2.944103e+01 |-2.913923e+01 |   1.04%|  61.46%
 5143s|538900 | 74734 | 10032k|  18.6 |  1077M | 311 |5324 |2906 |2501 |  24k|  2 | 205k|  36k|-2.944103e+01 |-2.913923e+01 |   1.04%|  61.46%
 5144s|539000 | 74772 | 10035k|  18.6 |  1077M | 311 |5324 |2909 |2506 |  24k|  0 | 205k|  36k|-2.944102e+01 |-2.913923e+01 |   1.04%|  61.47%
 5146s|539100 | 74812 | 10038k|  18.6 |  1077M | 311 |5324 |2898 |2504 |  24k|  0 | 205k|  36k|-2.944102e+01 |-2.913923e+01 |   1.04%|  61.47%
 5147s|539200 | 74836 | 10041k|  18.6 |  1077M | 311 |5324 |2893 |2506 |  24k|  2 | 205k|  36k|-2.944102e+01 |-2.913923e+01 |   1.04%|  61.47%
 5148s|539300 | 74868 | 10044k|  18.6 |  1077M | 311 |5324 |2898 |2503 |  24k|  1 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5149s|539400 | 74912 | 10047k|  18.6 |  1077M | 311 |5324 |2902 |2506 |  24k|  3 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5150s|539500 | 74948 | 10049k|  18.6 |  1077M | 311 |5324 |2896 |2507 |  24k|  2 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5151s|539600 | 74978 | 10051k|  18.6 |  1077M | 311 |5324 |2898 |2509 |  24k|  0 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5152s|539700 | 75014 | 10054k|  18.6 |  1077M | 311 |5324 |2901 |2510 |  24k|  1 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5153s|539800 | 75048 | 10056k|  18.6 |  1077M | 311 |5324 |2895 |2506 |  24k|  2 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5154s|539900 | 75074 | 10058k|  18.6 |  1077M | 311 |5324 |2911 |2508 |  24k|  2 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5156s|540000 | 75108 | 10061k|  18.6 |  1077M | 311 |5324 |2923 |2506 |  24k|  0 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5157s|540100 | 75156 | 10063k|  18.6 |  1077M | 311 |5324 |2929 |2502 |  24k|  2 | 205k|  36k|-2.944100e+01 |-2.913923e+01 |   1.04%|  61.47%
 5158s|540200 | 75190 | 10066k|  18.6 |  1077M | 311 |5324 |2912 |2503 |  24k|  2 | 205k|  36k|-2.944099e+01 |-2.913923e+01 |   1.04%|  61.47%
 5159s|540300 | 75233 | 10069k|  18.6 |  1077M | 311 |5324 |2903 |2503 |  24k|  2 | 205k|  36k|-2.944099e+01 |-2.913923e+01 |   1.04%|  61.47%
 5160s|540400 | 75271 | 10071k|  18.6 |  1077M | 311 |5324 |2903 |2504 |  24k|  1 | 205k|  36k|-2.944099e+01 |-2.913923e+01 |   1.04%|  61.47%
 5161s|540500 | 75301 | 10073k|  18.6 |  1077M | 311 |5324 |2895 |2505 |  24k|  1 | 205k|  36k|-2.944099e+01 |-2.913923e+01 |   1.04%|  61.47%
 5162s|540600 | 75339 | 10075k|  18.6 |  1077M | 311 |5324 |2934 |2504 |  24k|  2 | 205k|  36k|-2.944099e+01 |-2.913923e+01 |   1.04%|  61.47%
 5163s|540700 | 75373 | 10077k|  18.6 |  1077M | 311 |5324 |2926 |2505 |  24k|  2 | 205k|  36k|-2.944099e+01 |-2.913923e+01 |   1.04%|  61.47%
 5164s|540800 | 75409 | 10080k|  18.6 |  1077M | 311 |5324 |2940 |2509 |  24k|  0 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5165s|540900 | 75443 | 10083k|  18.6 |  1077M | 311 |5324 |2918 |2506 |  24k|  1 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5166s|541000 | 75469 | 10086k|  18.6 |  1077M | 311 |5324 |2912 |2508 |  24k|  2 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5167s|541100 | 75503 | 10087k|  18.6 |  1077M | 311 |5324 |2908 |2510 |  24k|  2 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5168s|541200 | 75541 | 10090k|  18.6 |  1077M | 311 |5324 |2890 |2508 |  24k|  1 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5169s|541300 | 75573 | 10092k|  18.6 |  1077M | 311 |5324 |2889 |2508 |  24k|  2 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5170s|541400 | 75601 | 10094k|  18.6 |  1077M | 311 |5324 |2906 |2508 |  24k|  1 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5171s|541500 | 75617 | 10096k|  18.6 |  1077M | 311 |5324 |2901 |2508 |  24k|  0 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5172s|541600 | 75651 | 10099k|  18.6 |  1077M | 311 |5324 |2910 |2508 |  24k|  1 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5174s|541700 | 75689 | 10102k|  18.6 |  1077M | 311 |5324 |2924 |2504 |  24k|  0 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5175s|541800 | 75733 | 10106k|  18.6 |  1077M | 311 |5324 |2897 |2500 |  24k|  1 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5176s|541900 | 75783 | 10110k|  18.6 |  1077M | 311 |5324 |2902 |2501 |  24k|  0 | 205k|  36k|-2.944098e+01 |-2.913923e+01 |   1.04%|  61.47%
 5177s|542000 | 75849 | 10113k|  18.6 |  1077M | 311 |5324 |2900 |2502 |  24k|  2 | 205k|  36k|-2.944096e+01 |-2.913923e+01 |   1.04%|  61.47%
 5179s|542100 | 75897 | 10117k|  18.6 |  1078M | 311 |5324 |2892 |2502 |  24k|  1 | 205k|  36k|-2.944094e+01 |-2.913923e+01 |   1.04%|  61.47%
 5180s|542200 | 75947 | 10121k|  18.7 |  1078M | 311 |5324 |2891 |2502 |  24k|  2 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5181s|542300 | 75979 | 10123k|  18.7 |  1078M | 311 |5324 |2912 |2509 |  24k|  0 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5182s|542400 | 76007 | 10125k|  18.7 |  1078M | 311 |5324 |2915 |2499 |  24k|  2 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5183s|542500 | 76039 | 10127k|  18.7 |  1078M | 311 |5324 |2940 |2506 |  24k|  2 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5184s|542600 | 76071 | 10130k|  18.7 |  1078M | 311 |5324 |2928 |2507 |  24k|  2 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5185s|542700 | 76117 | 10132k|  18.7 |  1078M | 311 |5324 |2943 |2508 |  24k|  0 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5187s|542800 | 76157 | 10135k|  18.7 |  1078M | 311 |5324 |3004 |2509 |  24k|  2 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5188s|542900 | 76195 | 10136k|  18.7 |  1078M | 311 |5324 |2968 |2506 |  24k|  2 | 205k|  36k|-2.944093e+01 |-2.913923e+01 |   1.04%|  61.47%
 5189s|543000 | 76249 | 10139k|  18.7 |  1078M | 311 |5324 |2947 |2494 |  24k|  0 | 205k|  36k|-2.944090e+01 |-2.913923e+01 |   1.04%|  61.47%
 5190s|543100 | 76289 | 10142k|  18.7 |  1078M | 311 |5324 |2935 |2497 |  24k|  1 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.47%
 5191s|543200 | 76315 | 10144k|  18.7 |  1078M | 311 |5324 |2929 |2506 |  24k|  1 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.47%
 5192s|543300 | 76369 | 10147k|  18.7 |  1078M | 311 |5324 |2921 |2509 |  24k|  0 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.47%
 5193s|543400 | 76395 | 10150k|  18.7 |  1078M | 311 |5324 |2923 |2509 |  24k|  1 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5194s|543500 | 76435 | 10152k|  18.7 |  1078M | 311 |5324 |2912 |2504 |  24k|  0 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5195s|543600 | 76491 | 10155k|  18.7 |  1078M | 311 |5324 |2912 |2505 |  24k|  2 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5196s|543700 | 76537 | 10158k|  18.7 |  1078M | 311 |5324 |2912 |2505 |  24k|  0 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5197s|543800 | 76585 | 10162k|  18.7 |  1078M | 311 |5324 |2917 |2504 |  24k|  1 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5198s|543900 | 76623 | 10164k|  18.7 |  1078M | 311 |5324 |2917 |2505 |  24k|  1 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5199s|544000 | 76671 | 10167k|  18.7 |  1078M | 311 |5324 |2916 |2505 |  24k|  2 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5200s|544100 | 76709 | 10171k|  18.7 |  1079M | 311 |5324 |2906 |2505 |  24k|  0 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5201s|544200 | 76751 | 10174k|  18.7 |  1079M | 311 |5324 |2906 |2505 |  24k|  0 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5203s|544300 | 76801 | 10177k|  18.7 |  1079M | 311 |5324 |2924 |2505 |  24k|  0 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5203s|544400 | 76833 | 10180k|  18.7 |  1079M | 311 |5324 |2924 |2505 |  24k|  1 | 205k|  36k|-2.944089e+01 |-2.913923e+01 |   1.04%|  61.48%
 5205s|544500 | 76887 | 10183k|  18.7 |  1079M | 311 |5324 |2923 |2505 |  24k|  0 | 205k|  36k|-2.944088e+01 |-2.913923e+01 |   1.04%|  61.48%
 5206s|544600 | 76923 | 10186k|  18.7 |  1079M | 311 |5324 |2919 |2505 |  24k|  2 | 205k|  36k|-2.944088e+01 |-2.913923e+01 |   1.04%|  61.48%
 5207s|544700 | 76955 | 10190k|  18.7 |  1079M | 311 |5324 |2925 |2498 |  24k|  1 | 205k|  36k|-2.944087e+01 |-2.913923e+01 |   1.04%|  61.48%
 5208s|544800 | 77005 | 10192k|  18.7 |  1079M | 311 |5324 |2918 |2505 |  24k|  0 | 205k|  36k|-2.944084e+01 |-2.913923e+01 |   1.04%|  61.48%
 5209s|544900 | 77051 | 10195k|  18.7 |  1079M | 311 |5324 |2921 |2505 |  24k|  0 | 205k|  36k|-2.944084e+01 |-2.913923e+01 |   1.04%|  61.48%
 5210s|545000 | 77089 | 10198k|  18.7 |  1079M | 311 |5324 |2921 |2505 |  24k|  2 | 205k|  36k|-2.944084e+01 |-2.913923e+01 |   1.04%|  61.48%
 5211s|545100 | 77115 | 10202k|  18.7 |  1080M | 311 |5324 |2900 |2505 |  24k|  1 | 205k|  36k|-2.944080e+01 |-2.913923e+01 |   1.03%|  61.48%
 5212s|545200 | 77147 | 10205k|  18.7 |  1080M | 311 |5324 |2907 |2505 |  24k|  1 | 205k|  36k|-2.944080e+01 |-2.913923e+01 |   1.03%|  61.48%
 5213s|545300 | 77193 | 10208k|  18.7 |  1080M | 311 |5324 |2909 |2505 |  24k|  1 | 205k|  36k|-2.944079e+01 |-2.913923e+01 |   1.03%|  61.48%
 5214s|545400 | 77223 | 10210k|  18.7 |  1080M | 311 |5324 |2907 |2505 |  24k|  1 | 205k|  36k|-2.944079e+01 |-2.913923e+01 |   1.03%|  61.48%
 5215s|545500 | 77247 | 10213k|  18.7 |  1080M | 311 |5324 |2909 |2505 |  24k|  1 | 205k|  36k|-2.944079e+01 |-2.913923e+01 |   1.03%|  61.48%
 5216s|545600 | 77287 | 10216k|  18.7 |  1080M | 311 |5324 |2901 |2505 |  24k|  0 | 205k|  36k|-2.944079e+01 |-2.913923e+01 |   1.03%|  61.48%
 5217s|545700 | 77321 | 10218k|  18.7 |  1080M | 311 |5324 |2909 |2505 |  24k|  2 | 205k|  36k|-2.944079e+01 |-2.913923e+01 |   1.03%|  61.48%
 5218s|545800 | 77351 | 10221k|  18.7 |  1080M | 311 |5324 |2910 |2506 |  24k|  2 | 205k|  36k|-2.944079e+01 |-2.913923e+01 |   1.03%|  61.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5219s|545900 | 77373 | 10225k|  18.7 |  1080M | 311 |5324 |2907 |2505 |  24k|  0 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.48%
 5220s|546000 | 77405 | 10228k|  18.7 |  1080M | 311 |5324 |2906 |2505 |  24k|  2 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.48%
 5221s|546100 | 77435 | 10231k|  18.7 |  1080M | 311 |5324 |2905 |2505 |  24k|  1 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.48%
 5222s|546200 | 77465 | 10233k|  18.7 |  1080M | 311 |5324 |2905 |2505 |  24k|  1 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.48%
 5223s|546300 | 77513 | 10235k|  18.7 |  1080M | 311 |5324 |2915 |2505 |  24k|  0 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.48%
 5224s|546400 | 77555 | 10237k|  18.7 |  1080M | 311 |5324 |2937 |2505 |  24k|  1 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.48%
 5225s|546500 | 77597 | 10239k|  18.7 |  1080M | 311 |5324 |2928 |2505 |  24k|  1 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.49%
 5225s|546600 | 77631 | 10241k|  18.7 |  1080M | 311 |5324 |2933 |2505 |  24k|  1 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.49%
 5226s|546700 | 77679 | 10242k|  18.7 |  1080M | 311 |5324 |2961 |2505 |  24k|  1 | 205k|  36k|-2.944078e+01 |-2.913923e+01 |   1.03%|  61.49%
 5227s|546800 | 77729 | 10244k|  18.7 |  1080M | 311 |5324 |3001 |2505 |  24k|  0 | 205k|  36k|-2.944077e+01 |-2.913923e+01 |   1.03%|  61.49%
 5229s|546900 | 77775 | 10245k|  18.7 |  1080M | 311 |5324 |3019 |2505 |  24k|  0 | 205k|  36k|-2.944077e+01 |-2.913923e+01 |   1.03%|  61.49%
 5230s|547000 | 77807 | 10247k|  18.7 |  1080M | 311 |5324 |3005 |2505 |  24k|  2 | 205k|  36k|-2.944076e+01 |-2.913923e+01 |   1.03%|  61.49%
 5231s|547100 | 77871 | 10251k|  18.7 |  1080M | 311 |5324 |2983 |2497 |  24k|  1 | 205k|  36k|-2.944075e+01 |-2.913923e+01 |   1.03%|  61.49%
 5232s|547200 | 77917 | 10253k|  18.7 |  1080M | 311 |5324 |3028 |2506 |  24k|  2 | 205k|  36k|-2.944074e+01 |-2.913923e+01 |   1.03%|  61.49%
 5233s|547300 | 77943 | 10255k|  18.7 |  1080M | 311 |5324 |3009 |2508 |  24k|  1 | 206k|  36k|-2.944074e+01 |-2.913923e+01 |   1.03%|  61.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5234s|547400 | 77973 | 10257k|  18.7 |  1080M | 311 |5324 |2981 |2507 |  24k|  0 | 206k|  36k|-2.944074e+01 |-2.913923e+01 |   1.03%|  61.49%
 5235s|547500 | 78027 | 10259k|  18.7 |  1082M | 311 |5324 |2968 |2507 |  24k|  1 | 206k|  36k|-2.944074e+01 |-2.913923e+01 |   1.03%|  61.49%
 5236s|547600 | 78057 | 10262k|  18.7 |  1082M | 311 |5324 |2954 |2506 |  24k|  0 | 206k|  36k|-2.944074e+01 |-2.913923e+01 |   1.03%|  61.49%
 5238s|547700 | 78105 | 10265k|  18.7 |  1082M | 311 |5324 |2965 |2496 |  24k|  1 | 206k|  36k|-2.944068e+01 |-2.913923e+01 |   1.03%|  61.49%
 5239s|547800 | 78145 | 10267k|  18.7 |  1082M | 311 |5324 |2928 |2506 |  24k|  2 | 206k|  37k|-2.944067e+01 |-2.913923e+01 |   1.03%|  61.49%
 5240s|547900 | 78175 | 10269k|  18.7 |  1082M | 311 |5324 |2944 |2505 |  24k|  2 | 206k|  37k|-2.944067e+01 |-2.913923e+01 |   1.03%|  61.49%
 5242s|548000 | 78217 | 10273k|  18.7 |  1082M | 311 |5324 |2956 |2498 |  24k|  2 | 206k|  37k|-2.944065e+01 |-2.913923e+01 |   1.03%|  61.49%
 5243s|548100 | 78267 | 10276k|  18.7 |  1083M | 311 |5324 |2947 |2505 |  24k|  2 | 206k|  37k|-2.944065e+01 |-2.913923e+01 |   1.03%|  61.49%
 5244s|548200 | 78295 | 10278k|  18.7 |  1083M | 311 |5324 |2951 |2508 |  24k|  0 | 206k|  37k|-2.944065e+01 |-2.913923e+01 |   1.03%|  61.49%
 5245s|548300 | 78325 | 10280k|  18.7 |  1083M | 311 |5324 |2936 |2508 |  24k|  3 | 206k|  37k|-2.944065e+01 |-2.913923e+01 |   1.03%|  61.49%
 5246s|548400 | 78373 | 10283k|  18.7 |  1083M | 311 |5324 |2940 |2491 |  24k|  1 | 206k|  37k|-2.944063e+01 |-2.913923e+01 |   1.03%|  61.50%
 5248s|548500 | 78413 | 10286k|  18.7 |  1083M | 311 |5324 |2937 |2505 |  24k|  1 | 206k|  37k|-2.944060e+01 |-2.913923e+01 |   1.03%|  61.50%
 5249s|548600 | 78461 | 10289k|  18.7 |  1083M | 311 |5324 |2910 |2498 |  24k|  1 | 206k|  37k|-2.944059e+01 |-2.913923e+01 |   1.03%|  61.50%
 5250s|548700 | 78501 | 10292k|  18.7 |  1083M | 311 |5324 |2915 |2509 |  24k|  1 | 206k|  37k|-2.944058e+01 |-2.913923e+01 |   1.03%|  61.50%
 5251s|548800 | 78543 | 10295k|  18.7 |  1083M | 311 |5324 |2920 |2504 |  24k|  1 | 206k|  37k|-2.944056e+01 |-2.913923e+01 |   1.03%|  61.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5252s|548900 | 78595 | 10298k|  18.7 |  1083M | 311 |5324 |2907 |2505 |  24k|  1 | 206k|  37k|-2.944056e+01 |-2.913923e+01 |   1.03%|  61.50%
 5253s|549000 | 78633 | 10301k|  18.8 |  1083M | 311 |5324 |2904 |2506 |  24k|  2 | 206k|  37k|-2.944056e+01 |-2.913923e+01 |   1.03%|  61.50%
 5254s|549100 | 78657 | 10304k|  18.8 |  1083M | 311 |5324 |2903 |2512 |  24k|  3 | 206k|  37k|-2.944055e+01 |-2.913923e+01 |   1.03%|  61.50%
 5255s|549200 | 78695 | 10308k|  18.8 |  1083M | 311 |5324 |2910 |2508 |  24k|  2 | 206k|  37k|-2.944055e+01 |-2.913923e+01 |   1.03%|  61.50%
