FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686656490
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5316s| 35900 |  6052 |  1390k|  38.6 |  2030M | 116 | 405 |  27k|  27k|5804 |  0 |   0 |1177 | 2.049753e+02 | 3.480000e+02 |  69.78%| unknown
 5322s| 36000 |  6078 |  1393k|  38.6 |  2030M | 116 | 405 |  27k|  27k|5806 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5334s| 36100 |  6100 |  1396k|  38.6 |  2030M | 116 | 405 |  27k|  27k|5828 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5356s| 36200 |  6120 |  1399k|  38.5 |  2030M | 116 | 405 |  27k|  27k|5864 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5379s| 36300 |  6148 |  1402k|  38.5 |  2030M | 116 | 405 |  27k|  27k|5887 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5381s| 36400 |  6148 |  1403k|  38.4 |  2030M | 116 | 405 |  27k|  27k|5893 |  2 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5395s| 36500 |  6160 |  1405k|  38.4 |  2030M | 116 | 405 |  27k|  27k|5903 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5406s| 36600 |  6170 |  1407k|  38.3 |  2030M | 116 | 405 |  27k|  27k|5913 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5431s| 36700 |  6208 |  1410k|  38.3 |  2030M | 116 | 405 |  27k|  27k|5954 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5433s| 36800 |  6206 |  1411k|  38.3 |  2030M | 116 | 405 |  27k|  27k|5958 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5454s| 36900 |  6232 |  1415k|  38.3 |  2031M | 116 | 405 |  27k|  27k|5980 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5466s| 37000 |  6246 |  1417k|  38.2 |  2031M | 116 | 405 |  27k|  27k|5986 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5476s| 37100 |  6256 |  1419k|  38.1 |  2031M | 116 | 405 |  27k|  27k|5997 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5502s| 37200 |  6294 |  1422k|  38.1 |  2031M | 116 | 405 |  27k|  27k|6015 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5505s| 37300 |  6306 |  1424k|  38.1 |  2031M | 116 | 405 |  27k|  27k|6017 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5507s| 37400 |  6318 |  1425k|  38.0 |  2031M | 116 | 405 |  27k|  27k|6019 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5519s| 37500 |  6328 |  1427k|  38.0 |  2031M | 116 | 405 |  27k|  27k|6027 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5534s| 37600 |  6340 |  1429k|  37.9 |  2031M | 116 | 405 |  27k|  27k|6038 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5545s| 37700 |  6350 |  1431k|  37.9 |  2031M | 116 | 405 |  27k|  27k|6043 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5560s| 37800 |  6376 |  1434k|  37.8 |  2031M | 116 | 405 |  27k|  27k|6073 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5562s| 37900 |  6376 |  1435k|  37.8 |  2031M | 116 | 405 |  27k|  27k|6073 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5565s| 38000 |  6386 |  1437k|  37.7 |  2031M | 116 | 405 |  27k|  27k|6074 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5581s| 38100 |  6408 |  1439k|  37.7 |  2031M | 116 | 405 |  27k|  27k|6087 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5583s| 38200 |  6410 |  1441k|  37.6 |  2031M | 116 | 405 |  27k|  27k|6088 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5586s| 38300 |  6422 |  1443k|  37.6 |  2031M | 116 | 405 |  27k|  27k|6088 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5597s| 38400 |  6448 |  1446k|  37.6 |  2032M | 116 | 405 |  27k|  27k|6097 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5600s| 38500 |  6470 |  1448k|  37.5 |  2032M | 116 | 405 |  27k|  27k|6099 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5603s| 38600 |  6484 |  1451k|  37.5 |  2032M | 116 | 405 |  27k|  27k|6099 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5619s| 38700 |  6508 |  1453k|  37.5 |  2032M | 116 | 405 |  27k|  27k|6111 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5621s| 38800 |  6512 |  1455k|  37.4 |  2032M | 116 | 405 |  27k|  27k|6115 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5623s| 38900 |  6514 |  1455k|  37.3 |  2032M | 116 | 405 |  27k|  27k|6115 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5639s| 39000 |  6534 |  1459k|  37.3 |  2127M | 116 | 405 |  27k|  27k|6145 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5643s| 39100 |  6544 |  1461k|  37.3 |  2128M | 116 | 405 |  27k|  27k|6146 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5646s| 39200 |  6552 |  1462k|  37.2 |  2128M | 116 | 405 |  27k|  27k|6146 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5665s| 39300 |  6578 |  1466k|  37.2 |  2128M | 116 | 405 |  27k|  27k|6183 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5669s| 39400 |  6590 |  1469k|  37.2 |  2128M | 116 | 405 |  27k|  27k|6183 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5671s| 39500 |  6590 |  1470k|  37.1 |  2128M | 116 | 405 |  27k|  27k|6183 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5683s| 39600 |  6614 |  1473k|  37.1 |  2128M | 116 | 405 |  27k|  27k|6204 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5702s| 39700 |  6626 |  1475k|  37.1 |  2128M | 116 | 405 |  27k|  27k|6236 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5711s| 39800 |  6640 |  1478k|  37.0 |  2129M | 116 | 405 |  27k|  27k|6253 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5748s| 39900 |  6666 |  1480k|  37.0 |  2130M | 116 | 405 |  27k|  27k|6317 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5752s| 40000 |  6678 |  1483k|  37.0 |  2130M | 116 | 405 |  27k|  27k|6317 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5767s| 40100 |  6692 |  1485k|  36.9 |  2130M | 116 | 405 |  27k|  27k|6328 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5782s| 40200 |  6714 |  1487k|  36.9 |  2130M | 116 | 405 |  27k|  27k|6345 |  2 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5790s| 40300 |  6722 |  1489k|  36.9 |  2130M | 116 | 405 |  27k|  27k|6369 |  1 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5797s| 40400 |  6736 |  1491k|  36.8 |  2130M | 116 | 405 |  27k|  27k|6383 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5800s| 40500 |  6748 |  1494k|  36.8 |  2327M | 116 | 405 |  27k|  27k|6393 |  0 |   0 |1177 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5808s| 40600 |  6772 |  1496k|  36.8 |  2327M | 116 | 405 |  27k|  27k|6396 |  0 |   0 |1197 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 5813s| 40700 |  6784 |  1499k|  36.7 |  2327M | 116 | 405 |  27k|  27k|6414 |  0 |   0 |1197 | 2.050458e+02 | 3.480000e+02 |  69.72%| unknown
 5822s| 40800 |  6808 |  1504k|  36.8 |  2327M | 116 | 405 |  27k|  27k|6420 |  1 |   0 |1197 | 2.050500e+02 | 3.480000e+02 |  69.71%| unknown
 5828s| 40900 |  6842 |  1508k|  36.8 |  2327M | 116 | 405 |  27k|  27k|6422 |  1 |   0 |1197 | 2.050667e+02 | 3.480000e+02 |  69.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5833s| 41000 |  6858 |  1512k|  36.8 |  2327M | 116 | 405 |  27k|  27k|6427 |  1 |   0 |1201 | 2.050667e+02 | 3.480000e+02 |  69.70%| unknown
 5839s| 41100 |  6880 |  1514k|  36.8 |  2328M | 116 | 405 |  27k|  27k|6438 |  1 |   0 |1212 | 2.050833e+02 | 3.480000e+02 |  69.69%| unknown
 5842s| 41200 |  6892 |  1516k|  36.7 |  2329M | 116 | 405 |  27k|  27k|6444 |  1 |   0 |1212 | 2.051026e+02 | 3.480000e+02 |  69.67%| unknown
 5847s| 41300 |  6916 |  1519k|  36.7 |  2329M | 116 | 405 |  27k|  27k|6446 |  0 |   0 |1212 | 2.051111e+02 | 3.480000e+02 |  69.66%| unknown
 5853s| 41400 |  6928 |  1523k|  36.7 |  2329M | 116 | 405 |  27k|  27k|6447 |  0 |   0 |1223 | 2.051250e+02 | 3.480000e+02 |  69.65%| unknown
 5867s| 41500 |  6940 |  1524k|  36.6 |  2329M | 116 | 405 |  27k|  27k|6456 |  1 |   0 |1223 | 2.051250e+02 | 3.480000e+02 |  69.65%| unknown
 5887s| 41600 |  6964 |  1527k|  36.6 |  2329M | 116 | 405 |  27k|  27k|6462 |  1 |   0 |1223 | 2.051250e+02 | 3.480000e+02 |  69.65%| unknown
 5904s| 41700 |  6974 |  1529k|  36.6 |  2329M | 116 | 405 |  27k|  27k|6472 |  0 |   0 |1227 | 2.051250e+02 | 3.480000e+02 |  69.65%| unknown
 5943s| 41800 |  7024 |  1533k|  36.6 |  2329M | 116 | 405 |  27k|  27k|6500 |  1 |   0 |1228 | 2.051250e+02 | 3.480000e+02 |  69.65%| unknown
 5951s| 41900 |  7034 |  1535k|  36.5 |  2329M | 116 | 405 |  27k|  27k|6505 |  0 |   0 |1228 | 2.051250e+02 | 3.480000e+02 |  69.65%| unknown
 5973s| 42000 |  7058 |  1538k|  36.5 |  2329M | 116 | 405 |  27k|  27k|6510 |  0 |   0 |1228 | 2.051408e+02 | 3.480000e+02 |  69.64%| unknown
 5980s| 42100 |  7060 |  1539k|  36.5 |  2329M | 116 | 405 |  27k|  27k|6521 |  0 |   0 |1228 | 2.051408e+02 | 3.480000e+02 |  69.64%| unknown
 5992s| 42200 |  7072 |  1543k|  36.5 |  2331M | 116 | 405 |  27k|  27k|6529 |  1 |   0 |1228 | 2.051458e+02 | 3.480000e+02 |  69.64%| unknown
 5998s| 42300 |  7094 |  1546k|  36.5 |  2331M | 116 | 405 |  27k|  27k|6530 |  0 |   0 |1228 | 2.051549e+02 | 3.480000e+02 |  69.63%| unknown
 6005s| 42400 |  7096 |  1547k|  36.4 |  2331M | 116 | 405 |  27k|  27k|6543 |  0 |   0 |1228 | 2.051549e+02 | 3.480000e+02 |  69.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6007s| 42500 |  7096 |  1548k|  36.3 |  2331M | 116 | 405 |  27k|  27k|6545 |  0 |   0 |1228 | 2.051549e+02 | 3.480000e+02 |  69.63%| unknown
 6011s| 42600 |  7108 |  1551k|  36.3 |  2331M | 116 | 405 |  27k|  27k|6545 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6033s| 42700 |  7130 |  1553k|  36.3 |  2331M | 116 | 405 |  27k|  27k|6575 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6050s| 42800 |  7156 |  1557k|  36.3 |  2331M | 116 | 405 |  27k|  27k|6591 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6062s| 42900 |  7168 |  1559k|  36.2 |  2331M | 116 | 405 |  27k|  27k|6606 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6104s| 43000 |  7212 |  1563k|  36.3 |  2331M | 116 | 405 |  27k|  27k|6655 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6109s| 43100 |  7228 |  1566k|  36.2 |  2331M | 116 | 405 |  27k|  27k|6664 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6130s| 43200 |  7250 |  1569k|  36.2 |  2332M | 116 | 405 |  27k|  27k|6683 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6163s| 43300 |  7300 |  1574k|  36.3 |  2334M | 116 | 405 |  27k|  27k|6737 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6167s| 43400 |  7302 |  1575k|  36.2 |  2334M | 116 | 405 |  27k|  27k|6747 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6169s| 43500 |  7314 |  1577k|  36.2 |  2334M | 116 | 405 |  27k|  27k|6747 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6179s| 43600 |  7332 |  1579k|  36.1 |  2334M | 116 | 405 |  27k|  27k|6758 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6212s| 43700 |  7366 |  1583k|  36.1 |  2334M | 116 | 405 |  27k|  27k|6789 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6214s| 43800 |  7362 |  1584k|  36.1 |  2334M | 116 | 405 |  27k|  27k|6793 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6253s| 43900 |  7410 |  1588k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6838 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6283s| 44000 |  7462 |  1593k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6873 |  1 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6284s| 44100 |  7460 |  1594k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6873 |  0 |   0 |1228 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 6302s| 44200 |  7494 |  1597k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6886 |  0 |   0 |1228 | 2.051762e+02 | 3.480000e+02 |  69.61%| unknown
 6315s| 44300 |  7530 |  1604k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6887 |  1 |   0 |1228 | 2.052167e+02 | 3.480000e+02 |  69.58%| unknown
 6319s| 44400 |  7544 |  1608k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6889 |  1 |   0 |1228 | 2.052381e+02 | 3.480000e+02 |  69.56%| unknown
 6332s| 44500 |  7566 |  1610k|  36.1 |  2335M | 116 | 405 |  27k|  27k|6896 |  1 |   0 |1228 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 6334s| 44600 |  7568 |  1611k|  36.0 |  2335M | 116 | 405 |  27k|  27k|6897 |  1 |   0 |1228 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 6363s| 44700 |  7592 |  1613k|  36.0 |  2336M | 116 | 405 |  27k|  27k|6918 |  1 |   0 |1228 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 6374s| 44800 |  7604 |  1616k|  36.0 |  2336M | 116 | 405 |  27k|  27k|6928 |  0 |   0 |1228 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 6399s| 44900 |  7626 |  1618k|  36.0 |  2336M | 116 | 405 |  27k|  27k|6940 |  0 |   0 |1228 | 2.052821e+02 | 3.480000e+02 |  69.52%| unknown
 6407s| 45000 |  7640 |  1621k|  35.9 |  2336M | 116 | 405 |  27k|  27k|6947 |  0 |   0 |1228 | 2.052821e+02 | 3.480000e+02 |  69.52%| unknown
 6411s| 45100 |  7652 |  1624k|  35.9 |  2336M | 116 | 405 |  27k|  27k|6948 |  0 |   0 |1228 | 2.053000e+02 | 3.480000e+02 |  69.51%| unknown
 6417s| 45200 |  7666 |  1627k|  35.9 |  2336M | 116 | 405 |  27k|  27k|6950 |  0 |   0 |1228 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 6421s| 45300 |  7696 |  1630k|  35.9 |  2336M | 116 | 405 |  27k|  27k|6951 |  1 |   0 |1228 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 6423s| 45400 |  7694 |  1630k|  35.8 |  2336M | 116 | 405 |  27k|  27k|6952 |  0 |   0 |1228 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6426s| 45500 |  7700 |  1632k|  35.8 |  2336M | 116 | 405 |  27k|  27k|6954 |  1 |   0 |1228 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
*6429s| 45579 |  7700 |  1633k|  35.8 |    LP  | 116 | 405 |  27k|  27k|6954 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6429s| 45600 |  7699 |  1633k|  35.7 |  2336M | 116 | 405 |  27k|  27k|6955 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6434s| 45700 |  7713 |  1637k|  35.7 |  2336M | 116 | 405 |  27k|  27k|6956 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6438s| 45800 |  7737 |  1639k|  35.7 |  2336M | 116 | 405 |  27k|  27k|6959 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6440s| 45900 |  7735 |  1641k|  35.7 |  2336M | 116 | 405 |  27k|  27k|6959 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6443s| 46000 |  7747 |  1643k|  35.6 |  2336M | 116 | 405 |  27k|  27k|6959 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6454s| 46100 |  7769 |  1646k|  35.6 |  2337M | 116 | 405 |  27k|  27k|6978 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6456s| 46200 |  7769 |  1647k|  35.6 |  2337M | 116 | 405 |  27k|  27k|6980 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6472s| 46300 |  7785 |  1649k|  35.5 |  2337M | 116 | 405 |  27k|  27k|6994 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6482s| 46400 |  7813 |  1652k|  35.5 |  2337M | 116 | 405 |  27k|  27k|7023 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6487s| 46500 |  7839 |  1655k|  35.5 |  2337M | 116 | 405 |  27k|  27k|7036 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6489s| 46600 |  7837 |  1656k|  35.5 |  2337M | 116 | 405 |  27k|  27k|7038 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6491s| 46700 |  7837 |  1657k|  35.4 |  2337M | 116 | 405 |  27k|  27k|7038 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6498s| 46800 |  7859 |  1661k|  35.4 |  2338M | 116 | 405 |  27k|  27k|7056 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6534s| 46900 |  7893 |  1664k|  35.4 |  2338M | 116 | 405 |  27k|  27k|7088 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6539s| 47000 |  7921 |  1668k|  35.4 |  2338M | 116 | 405 |  27k|  27k|7091 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6542s| 47100 |  7935 |  1670k|  35.4 |  2338M | 116 | 405 |  27k|  27k|7093 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6545s| 47200 |  7947 |  1672k|  35.3 |  2339M | 116 | 405 |  27k|  27k|7094 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6548s| 47300 |  7957 |  1673k|  35.3 |  2339M | 116 | 405 |  27k|  27k|7094 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6550s| 47400 |  7955 |  1675k|  35.3 |  2339M | 116 | 405 |  27k|  27k|7095 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6555s| 47500 |  7973 |  1678k|  35.2 |  2340M | 116 | 405 |  27k|  27k|7096 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6558s| 47600 |  7987 |  1680k|  35.2 |  2340M | 116 | 405 |  27k|  27k|7096 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6562s| 47700 |  7997 |  1682k|  35.2 |  2340M | 116 | 405 |  27k|  27k|7096 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6566s| 47800 |  8021 |  1685k|  35.2 |  2340M | 116 | 405 |  27k|  27k|7096 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6570s| 47900 |  8049 |  1688k|  35.2 |  2340M | 116 | 405 |  27k|  27k|7097 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6586s| 48000 |  8055 |  1690k|  35.1 |  2340M | 116 | 405 |  27k|  27k|7111 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6604s| 48100 |  8077 |  1694k|  35.1 |  2340M | 117 | 405 |  27k|  27k|7127 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6610s| 48200 |  8103 |  1698k|  35.2 |  2340M | 117 | 405 |  27k|  27k|7131 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6623s| 48300 |  8129 |  1701k|  35.1 |  2340M | 117 | 405 |  27k|  27k|7139 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6625s| 48400 |  8129 |  1701k|  35.1 |  2340M | 117 | 405 |  27k|  27k|7141 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6628s| 48500 |  8139 |  1703k|  35.0 |  2340M | 117 | 405 |  27k|  27k|7144 |  0 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6632s| 48600 |  8151 |  1705k|  35.0 |  2454M | 117 | 405 |  27k|  27k|7146 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
 6634s| 48700 |  8153 |  1706k|  35.0 |  2454M | 117 | 405 |  27k|  27k|7146 |  1 |   0 |1228 | 2.053333e+02 | 3.470000e+02 |  68.99%| unknown
