FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686663608
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|     1 |     0 |487250 |     - |   335M |   0 |2048 |  39k|  41k|3883 |264 |   0 |   0 |-2.375000e+02 |-1.520000e+02 |  56.25%| unknown
 1530s|     1 |     0 |507992 |     - |   336M |   0 |2048 |  39k|  41k|3890 |265 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1589s|     1 |     0 |528452 |     - |   336M |   0 |2048 |  39k|  41k|3895 |266 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s|     1 |     0 |546744 |     - |   337M |   0 |2048 |  39k|  41k|3898 |267 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1702s|     1 |     0 |567168 |     - |   337M |   0 |2048 |  39k|  41k|3916 |268 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1770s|     1 |     0 |589065 |     - |   338M |   0 |2048 |  39k|  41k|3929 |269 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1832s|     1 |     0 |610838 |     - |   338M |   0 |2048 |  39k|  41k|3949 |270 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1893s|     1 |     0 |631097 |     - |   339M |   0 |2048 |  39k|  41k|3961 |271 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1956s|     1 |     0 |652684 |     - |   339M |   0 |2048 |  39k|  41k|3972 |272 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 2018s|     1 |     0 |673735 |     - |   340M |   0 |2048 |  39k|  41k|3982 |273 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 2083s|     1 |     0 |694937 |     - |   340M |   0 |2048 |  39k|  41k|3987 |274 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 2152s|     1 |     0 |716521 |     - |   341M |   0 |2048 |  39k|  41k|3992 |275 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 2245s|     1 |     2 |716521 |     - |   342M |   0 |2048 |  39k|  41k|3992 |275 |   0 |  37 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
d3267s|     8 |     9 |822398 |15223.6 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 408 |-2.374000e+02 |-1.540000e+02 |  54.16%| unknown
d3267s|     8 |     9 |822404 |15224.4 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 408 |-2.374000e+02 |-1.590000e+02 |  49.31%| unknown
d3267s|     8 |     9 |822421 |15226.9 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 408 |-2.374000e+02 |-1.640000e+02 |  44.76%| unknown
d3267s|     8 |     9 |822423 |15227.1 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 408 |-2.374000e+02 |-1.690000e+02 |  40.47%| unknown
d3267s|     8 |     9 |822430 |15228.1 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 408 |-2.374000e+02 |-1.710000e+02 |  38.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d3267s|     8 |     9 |822431 |15228.3 |pscostdi|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 408 |-2.374000e+02 |-1.720000e+02 |  38.02%| unknown
d4052s|    13 |    14 |928072 |17686.6 |adaptive|   7 |2048 |  39k|  40k|   0 |  1 |   0 | 686 |-2.374000e+02 |-1.730000e+02 |  37.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 52
Primal Bound       : -1.73000000000000e+02 (248 solutions)
Dual Bound         : -2.37399999999997e+02
Gap                : 37.23 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.37
  solving          :    7200.02
  presolving       :       0.82 (included in solving)
  reading          :       0.35
  copying          :       0.08 (1 #copies) (minimal 0.08, maximal 0.08, average 0.08)
Original Problem   :
  Problem name     : sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 78848 initial, 78848 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sorrell7
  Variables        : 2048 (2048 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 39424 initial, 39424 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 78848 constraint, 78848 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.22       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.06       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.32       0.05      4          0          0          0          0          0      39424          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         51          0          0        254          0          0          0          0          0          0          0
  integral         :          0          0          0          0         51          0          0        254          0          0          0          0          0          0        102
  setppc           :      39424      39424        275      98115          0          0          0        249          0          0       1562          0          0          0          0
  benders          :          0          0          0          0          0          0          0        251          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        251          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2168.41       0.00       0.00       0.00    2168.41       0.00       0.00       0.00       0.00       0.00
  setppc           :       7.35       0.00       0.45       5.18       0.00       0.00       0.00       1.07       0.00       0.65
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        424          0          0          0
  redcost          :        277          0          0          0
  rootredcost      :          3          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      27765          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.22       0.00       0.22       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       1.37       0.00       0.00       1.37       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.01       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.17          4          0          -          0        0.0          0        0.0          0        0.0         80
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.18          -        581        549          -          -       5832       6836          -          -          -          -          -    (maximal pool size:       4169)
  aggregation      :       2.36       0.00        292        275          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       4.22       0.00        275        275          0          0       2221       3622          0       2104       2104          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      89.79       0.00         25         10          0          0       1767        380        248        182        177          5          0
  > gomorymi       :          -          -          -          -          -          -          -          1        124          1          0          1          -
  > strongcg       :          -          -          -          -          -          -          -        379        124        181        177          4          -
  impliedbounds    :       0.32       0.00        292        275          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.38       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       5.17       0.00         35         20          0          0       2176       2834         84       1985       1930         55          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00        292        275       4271          0       2897       3992          0       2559
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2168.41       0.00         51          0          0          0          0          0          0        102
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.17          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      47.18       0.00          1         11          1
  alns             :       0.21       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.18       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      43.44       0.00          1          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      49.27       0.00          1          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.09       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     245.89       0.00          1         66          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      40.48       0.00          1         12          6
  randrounding     :      12.82       0.00        276        152          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       4.88       0.00        132          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.81       0.00        108          0          0
  simplerounding   :       0.05       0.00        343          2          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.29       0.00          1          2          1
  veclendiving     :      32.65       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.52       0.00         51          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      87.78         52          0       0.00       0.00      87.78         52
  dual LP          :    4353.10        344    1603866    4662.40     368.44       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     458.74        203     135632     668.14     295.66
  strong branching :    2163.28       1113     939561     844.17     434.32          -          -       1663
    (at root node) :          -         37      36902     997.35          -
  conflict analysis:       0.15          8         80      10.00     547.02
B&B Tree           :
  number of runs   :          1
  nodes            :         52 (51 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         52 (51 internal, 1 leaves)
  nodes left       :         52
  max depth        :         12
  max depth (total):         12
  backtracks       :          6 (11.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.98
  switching time   :      10.61
Root Node          :
  First LP value   : -1.02400000000000e+03
  First LP Iters   :          7 (7.71 Iter/sec)
  First LP Time    :       0.91
  Final Dual Bound : -2.37399999999999e+02
  Final Root Iters :     715833
  Root LP Estimate : -2.36712383931009e+02
Solution           :
  Solutions found  :        248 (11 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.18 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      37.23 %
  Primal Bound     : -1.73000000000000e+02   (in run 1, after 13 nodes, 4052.45 seconds, depth 154, found by <adaptivediving>)
  Dual Bound       : -2.37399999999997e+02
  Gap              :      37.23 %
Integrals          :      Total       Avg%
  primal-dual      :  245232.68      34.06
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__sorrell7.mps.gz.sol>
@04 1686670808
