FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 65/240 (27.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 85000 |   224 |551247 |   6.5 |  9392k |  27 | 136 | 651 | 226 |2237 |  0 |4071 |1125 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.93%
 49.4s| 85100 |   214 |551886 |   6.5 |  9392k |  27 | 136 | 653 | 229 |2237 |  0 |4074 |1125 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.98%
 49.4s| 85200 |   202 |552367 |   6.5 |  9392k |  27 | 136 | 650 | 228 |2237 |  1 |4074 |1125 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.01%
 49.5s| 85300 |   212 |552961 |   6.5 |  9392k |  27 | 136 | 656 | 223 |2237 |  1 |4088 |1131 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.05%
 49.6s| 85400 |   216 |553632 |   6.5 |  9392k |  27 | 136 | 659 | 225 |2244 |  2 |4096 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.07%
 49.6s| 85500 |   224 |554162 |   6.5 |  9392k |  27 | 136 | 658 | 225 |2244 |  0 |4096 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.11%
 49.7s| 85600 |   232 |554716 |   6.5 |  9392k |  27 | 136 | 658 | 224 |2244 |  1 |4096 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.12%
 49.7s| 85700 |   226 |555256 |   6.5 |  9392k |  27 | 136 | 664 | 224 |2244 |  0 |4108 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.12%
 49.8s| 85800 |   226 |555896 |   6.5 |  9392k |  27 | 136 | 664 | 225 |2250 |  1 |4110 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.17%
 49.8s| 85900 |   234 |556482 |   6.5 |  9392k |  27 | 136 | 661 | 226 |2257 |  0 |4110 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.50%
 49.9s| 86000 |   204 |556844 |   6.5 |  9392k |  27 | 136 | 661 | 226 |2257 |  1 |4110 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.53%
 49.9s| 86100 |   207 |557290 |   6.5 |  9447k |  27 | 136 | 664 | 226 |2257 |  1 |4114 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.55%
 50.0s| 86200 |   209 |557815 |   6.5 |  9447k |  27 | 136 | 664 | 227 |2257 |  0 |4114 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.58%
 50.1s| 86300 |   209 |558450 |   6.5 |  9447k |  27 | 136 | 659 | 223 |2270 |  1 |4114 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.06%
 50.1s| 86400 |   215 |559264 |   6.5 |  9447k |  27 | 136 | 660 | 228 |2302 |  2 |4118 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 86500 |   207 |559787 |   6.5 |  9469k |  27 | 136 | 659 | 229 |2324 |  1 |4118 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.21%
 50.3s| 86600 |   201 |560270 |   6.5 |  9469k |  27 | 136 | 657 | 223 |2339 |  0 |4118 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.38%
 50.3s| 86700 |   199 |560765 |   6.5 |  9469k |  27 | 136 | 656 | 223 |2350 |  0 |4118 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.81%
 50.4s| 86800 |   199 |561223 |   6.5 |  9469k |  27 | 136 | 656 | 226 |2358 |  1 |4120 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.91%
 50.4s| 86900 |   210 |561844 |   6.5 |  9469k |  27 | 136 | 654 | 226 |2361 |  1 |4120 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.92%
 50.5s| 87000 |   210 |562391 |   6.5 |  9469k |  27 | 136 | 655 | 226 |2361 |  1 |4122 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.93%
 50.6s| 87100 |   217 |562965 |   6.5 |  9469k |  27 | 136 | 656 | 226 |2366 |  1 |4124 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.94%
 50.6s| 87200 |   231 |563598 |   6.5 |  9469k |  27 | 136 | 656 | 227 |2372 |  1 |4126 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.95%
 50.7s| 87300 |   239 |564224 |   6.5 |  9469k |  27 | 136 | 656 | 226 |2372 |  1 |4128 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.96%
 50.7s| 87400 |   235 |564874 |   6.5 |  9469k |  27 | 136 | 656 | 225 |2372 |  0 |4128 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.97%
 50.8s| 87500 |   243 |565497 |   6.5 |  9469k |  27 | 136 | 655 | 226 |2372 |  1 |4128 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.98%
 50.8s| 87600 |   252 |566103 |   6.5 |  9469k |  27 | 136 | 656 | 225 |2372 |  1 |4130 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.99%
 50.9s| 87700 |   257 |566800 |   6.5 |  9469k |  27 | 136 | 657 | 225 |2372 |  1 |4132 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.99%
 50.9s| 87800 |   247 |567406 |   6.5 |  9469k |  27 | 136 | 656 | 227 |2372 |  1 |4132 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.00%
 51.0s| 87900 |   249 |568215 |   6.5 |  9469k |  27 | 136 | 657 | 227 |2376 |  0 |4134 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 88000 |   253 |568791 |   6.5 |  9469k |  27 | 136 | 654 | 227 |2376 |  1 |4134 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.04%
 51.1s| 88100 |   265 |569545 |   6.5 |  9469k |  27 | 136 | 655 | 225 |2378 |  0 |4136 |1142 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.05%
 51.1s| 88200 |   259 |570135 |   6.5 |  9469k |  27 | 136 | 655 | 225 |2379 |  1 |4138 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.06%
 51.2s| 88300 |   263 |570777 |   6.5 |  9478k |  27 | 136 | 651 | 230 |2394 |  0 |4138 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.12%
 51.3s| 88400 |   269 |571319 |   6.5 |  9478k |  27 | 136 | 650 | 225 |2394 |  0 |4138 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.14%
 51.3s| 88500 |   276 |572005 |   6.5 |  9478k |  27 | 136 | 651 | 228 |2400 |  1 |4140 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.16%
 51.4s| 88600 |   286 |572616 |   6.5 |  9478k |  27 | 136 | 650 | 228 |2400 |  0 |4144 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.16%
 51.4s| 88700 |   282 |573112 |   6.5 |  9478k |  27 | 136 | 649 | 228 |2400 |  0 |4145 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.18%
 51.5s| 88800 |   236 |573604 |   6.5 |  9478k |  27 | 136 | 650 | 228 |2400 |  1 |4146 |1146 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.20%
 51.5s| 88900 |   204 |574209 |   6.5 |  9478k |  27 | 136 | 653 | 228 |2404 |  1 |4150 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.23%
 51.6s| 89000 |   210 |575073 |   6.5 |  9478k |  27 | 136 | 653 | 225 |2422 |  0 |4150 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.54%
 51.7s| 89100 |   212 |575786 |   6.5 |  9478k |  27 | 136 | 654 | 226 |2436 |  1 |4155 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.69%
 51.7s| 89200 |   210 |576457 |   6.5 |  9478k |  27 | 136 | 653 | 228 |2443 |  0 |4155 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.76%
 51.8s| 89300 |   197 |576977 |   6.5 |  9478k |  27 | 136 | 655 | 224 |2444 |  1 |4158 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.02%
 51.8s| 89400 |   196 |577642 |   6.5 |  9478k |  27 | 136 | 655 | 224 |2444 |  0 |4162 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s| 89500 |   208 |578230 |   6.5 |  9478k |  27 | 136 | 660 | 223 |2451 |  0 |4170 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.14%
 52.0s| 89600 |   214 |578732 |   6.5 |  9478k |  27 | 136 | 659 | 223 |2451 |  1 |4170 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.16%
 52.0s| 89700 |   216 |579299 |   6.5 |  9478k |  27 | 136 | 659 | 223 |2452 |  1 |4170 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.16%
 52.1s| 89800 |   220 |579853 |   6.5 |  9478k |  27 | 136 | 659 | 223 |2454 |  0 |4170 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.17%
 52.1s| 89900 |   222 |580383 |   6.5 |  9478k |  27 | 136 | 658 | 225 |2457 |  1 |4170 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.17%
 52.2s| 90000 |   228 |580984 |   6.5 |  9478k |  27 | 136 | 660 | 226 |2462 |  1 |4172 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.19%
 52.2s| 90100 |   232 |581513 |   6.5 |  9478k |  27 | 136 | 660 | 225 |2462 |  1 |4172 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.20%
 52.3s| 90200 |   234 |582125 |   6.5 |  9478k |  27 | 136 | 662 | 225 |2462 |  0 |4175 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.20%
 52.3s| 90300 |   234 |582661 |   6.5 |  9478k |  27 | 136 | 660 | 225 |2462 |  1 |4175 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.21%
 52.4s| 90400 |   234 |583193 |   6.4 |  9478k |  27 | 136 | 662 | 225 |2462 |  1 |4177 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.22%
 52.4s| 90500 |   238 |583733 |   6.4 |  9478k |  27 | 136 | 662 | 226 |2466 |  1 |4177 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.24%
 52.5s| 90600 |   238 |584214 |   6.4 |  9478k |  27 | 136 | 662 | 223 |2466 |  1 |4177 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.25%
 52.5s| 90700 |   230 |584722 |   6.4 |  9478k |  27 | 136 | 664 | 226 |2466 |  1 |4180 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.26%
 52.6s| 90800 |   226 |585260 |   6.4 |  9478k |  27 | 136 | 664 | 223 |2466 |  1 |4180 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.27%
 52.6s| 90900 |   222 |585756 |   6.4 |  9478k |  27 | 136 | 666 | 223 |2466 |  0 |4184 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 91000 |   214 |586320 |   6.4 |  9478k |  27 | 136 | 666 | 226 |2467 |  0 |4184 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.29%
 52.7s| 91100 |   198 |586960 |   6.4 |  9478k |  27 | 136 | 665 | 229 |2472 |  1 |4184 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.36%
 52.8s| 91200 |   214 |587551 |   6.4 |  9478k |  27 | 136 | 663 | 224 |2488 |  0 |4184 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.45%
 52.8s| 91300 |   224 |588188 |   6.4 |  9478k |  27 | 136 | 662 | 228 |2498 |  0 |4184 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.50%
 52.9s| 91400 |   228 |588785 |   6.4 |  9478k |  27 | 136 | 663 | 225 |2504 |  1 |4185 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.64%
 53.0s| 91500 |   230 |589394 |   6.4 |  9478k |  27 | 136 | 663 | 225 |2510 |  1 |4185 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.72%
 53.0s| 91600 |   228 |589940 |   6.4 |  9478k |  27 | 136 | 663 | 226 |2512 |  0 |4185 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.76%
 53.1s| 91700 |   194 |590448 |   6.4 |  9478k |  27 | 136 | 661 | 228 |2512 |  1 |4185 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.00%
 53.1s| 91800 |   190 |590929 |   6.4 |  9478k |  27 | 136 | 661 | 228 |2512 |  0 |4185 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.02%
 53.2s| 91900 |   192 |591464 |   6.4 |  9478k |  27 | 136 | 661 | 225 |2514 |  1 |4185 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.06%
 53.2s| 92000 |   200 |591952 |   6.4 |  9478k |  27 | 136 | 661 | 227 |2522 |  0 |4185 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.16%
 53.3s| 92100 |   202 |592559 |   6.4 |  9478k |  27 | 136 | 662 | 225 |2525 |  1 |4191 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.22%
 53.3s| 92200 |   210 |593094 |   6.4 |  9478k |  27 | 136 | 663 | 225 |2525 |  1 |4193 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.23%
 53.4s| 92300 |   216 |593629 |   6.4 |  9478k |  27 | 136 | 664 | 225 |2528 |  0 |4194 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.24%
 53.5s| 92400 |   222 |594171 |   6.4 |  9478k |  27 | 136 | 667 | 227 |2534 |  1 |4198 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 92500 |   226 |594741 |   6.4 |  9478k |  27 | 136 | 667 | 227 |2534 |  0 |4198 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.26%
 53.6s| 92600 |   232 |595338 |   6.4 |  9478k |  27 | 136 | 667 | 227 |2535 |  1 |4198 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.26%
 53.6s| 92700 |   230 |595933 |   6.4 |  9478k |  27 | 136 | 666 | 226 |2542 |  0 |4200 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.29%
 53.7s| 92800 |   232 |596546 |   6.4 |  9478k |  27 | 136 | 665 | 224 |2545 |  1 |4200 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.36%
 53.7s| 92900 |   232 |597074 |   6.4 |  9478k |  27 | 136 | 665 | 225 |2548 |  0 |4202 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.41%
 53.8s| 93000 |   231 |597630 |   6.4 |  9478k |  27 | 136 | 667 | 226 |2548 |  1 |4204 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.41%
 53.8s| 93100 |   229 |598240 |   6.4 |  9478k |  27 | 136 | 665 | 226 |2548 |  0 |4204 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.44%
 53.9s| 93200 |   193 |598749 |   6.4 |  9478k |  27 | 136 | 664 | 228 |2548 |  0 |4204 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.49%
 53.9s| 93300 |   205 |599393 |   6.4 |  9478k |  27 | 136 | 663 | 224 |2553 |  1 |4206 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.52%
 54.0s| 93400 |   215 |599918 |   6.4 |  9478k |  27 | 136 | 663 | 230 |2560 |  1 |4206 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.55%
 54.0s| 93500 |   231 |600420 |   6.4 |  9478k |  27 | 136 | 663 | 224 |2562 |  1 |4206 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.55%
 54.1s| 93600 |   233 |600948 |   6.4 |  9478k |  27 | 136 | 663 | 224 |2562 |  0 |4206 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.56%
 54.1s| 93700 |   229 |601488 |   6.4 |  9478k |  27 | 136 | 665 | 230 |2562 |  1 |4209 |1160 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.58%
 54.2s| 93800 |   233 |602005 |   6.4 |  9478k |  27 | 136 | 666 | 226 |2566 |  0 |4211 |1160 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.60%
 54.2s| 93900 |   227 |602562 |   6.4 |  9478k |  27 | 136 | 666 | 230 |2566 |  0 |4211 |1160 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s| 94000 |   199 |603060 |   6.4 |  9478k |  27 | 136 | 665 | 225 |2573 |  0 |4211 |1164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.74%
 54.4s| 94100 |   195 |603648 |   6.4 |  9478k |  27 | 136 | 665 | 225 |2583 |  1 |4213 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.90%
 54.4s| 94200 |   201 |604203 |   6.4 |  9478k |  27 | 136 | 668 | 225 |2588 |  1 |4219 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.96%
 54.5s| 94300 |   207 |604788 |   6.4 |  9478k |  27 | 136 | 667 | 225 |2597 |  1 |4219 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.01%
 54.5s| 94400 |   205 |605369 |   6.4 |  9478k |  27 | 136 | 667 | 225 |2597 |  1 |4219 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.04%
 54.6s| 94500 |   201 |605937 |   6.4 |  9478k |  27 | 136 | 667 | 225 |2597 |  0 |4219 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.09%
 54.7s| 94600 |   193 |606491 |   6.4 |  9478k |  27 | 136 | 667 | 225 |2606 |  1 |4220 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.21%
 54.7s| 94700 |   187 |607002 |   6.4 |  9478k |  27 | 136 | 669 | 228 |2606 |  1 |4224 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.66%
 54.8s| 94800 |   183 |607430 |   6.4 |  9478k |  27 | 136 | 669 | 226 |2606 |  1 |4224 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  77.64%
 54.8s| 94900 |   177 |607916 |   6.4 |  9478k |  27 | 136 | 667 | 226 |2606 |  0 |4224 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  77.66%
 54.9s| 95000 |   166 |608423 |   6.4 |  9478k |  27 | 136 | 663 | 224 |2606 |  1 |4226 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.67%
 54.9s| 95100 |   117 |608960 |   6.4 |  9478k |  27 | 136 | 655 | 238 |2608 |  0 |4229 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  83.73%
 55.0s| 95200 |    83 |609586 |   6.4 |  9478k |  27 | 136 | 653 | 226 |2608 |  0 |4231 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  83.77%
 55.1s| 95300 |    67 |610172 |   6.4 |  9478k |  27 | 136 | 655 | 226 |2613 |  0 |4234 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  83.86%
 55.1s| 95400 |    53 |610668 |   6.4 |  9478k |  27 | 136 | 656 | 228 |2617 |  1 |4236 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  83.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s| 95500 |    29 |611269 |   6.4 |  9478k |  27 | 136 | 648 | 224 |2620 |  1 |4236 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.93%
 55.3s| 95600 |    27 |611761 |   6.4 |  9478k |  27 | 136 | 649 | 226 |2625 |  1 |4238 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.00%
 55.3s| 95700 |    39 |612323 |   6.4 |  9478k |  27 | 136 | 651 | 230 |2634 |  0 |4241 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.01%
 55.4s| 95800 |    41 |612831 |   6.4 |  9478k |  27 | 136 | 652 | 230 |2634 |  1 |4243 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.01%
 55.4s| 95900 |    35 |613367 |   6.4 |  9478k |  27 | 136 | 649 | 230 |2634 |  0 |4243 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.03%
 55.5s| 96000 |    21 |613876 |   6.4 |  9478k |  27 | 136 | 647 | 230 |2634 |  1 |4243 |1168 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.05%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.54
Solving Nodes      : 96077
Primal Bound       : -7.00000000000000e+03 (2 solutions)
Dual Bound         : -7.00000000000000e+03
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      55.55
  solving          :      55.54
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.10 (30 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : pigeon-08
  Variables        : 344 (272 binary, 0 integer, 0 implicit integer, 72 continuous)
  Constraints      : 601 initial, 601 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 1000, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_pigeon-08
  Variables        : 136 (128 binary, 0 integer, 0 implicit integer, 8 continuous)
  Constraints      : 204 initial, 1401 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1112 constraint, 154 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0       1152
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
