FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686666000
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4549s| 80700 |  3405 |  7285k|  90.2 |   258M | 103 |2848 |5401 |3719 |  11k|  0 |  56k|  15k|-9.056722e+01 |-8.100000e+01 |  11.81%|  47.85%
 4556s| 80800 |  3407 |  7292k|  90.2 |   258M | 103 |2848 |5413 |3748 |  11k|  0 |  56k|  15k|-9.056722e+01 |-8.100000e+01 |  11.81%|  47.85%
 4560s| 80900 |  3407 |  7299k|  90.2 |   258M | 103 |2848 |5544 |3746 |  11k|  2 |  56k|  16k|-9.056722e+01 |-8.100000e+01 |  11.81%|  47.85%
 4565s| 81000 |  3407 |  7306k|  90.1 |   258M | 103 |2848 |5563 |3742 |  11k|  1 |  56k|  16k|-9.056722e+01 |-8.100000e+01 |  11.81%|  47.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4570s| 81100 |  3407 |  7312k|  90.1 |   258M | 103 |2848 |5601 |3740 |  11k|  0 |  56k|  16k|-9.056722e+01 |-8.100000e+01 |  11.81%|  47.85%
 4577s| 81200 |  3411 |  7321k|  90.1 |   258M | 103 |2848 |5600 |3741 |  11k|  0 |  56k|  16k|-9.056352e+01 |-8.100000e+01 |  11.81%|  47.85%
 4583s| 81300 |  3419 |  7331k|  90.1 |   258M | 103 |2848 |5669 |3745 |  11k|  1 |  56k|  16k|-9.056006e+01 |-8.100000e+01 |  11.80%|  47.85%
 4588s| 81400 |  3423 |  7339k|  90.1 |   258M | 103 |2848 |5642 |   0 |  11k|  0 |  56k|  16k|-9.055777e+01 |-8.100000e+01 |  11.80%|  47.85%
 4593s| 81500 |  3428 |  7346k|  90.1 |   258M | 103 |2848 |5591 |3745 |  11k|  0 |  56k|  16k|-9.055458e+01 |-8.100000e+01 |  11.80%|  47.85%
 4599s| 81600 |  3430 |  7355k|  90.1 |   258M | 103 |2848 |5691 |3746 |  11k|  3 |  56k|  16k|-9.055075e+01 |-8.100000e+01 |  11.79%|  47.85%
 4604s| 81700 |  3432 |  7362k|  90.1 |   258M | 103 |2848 |5666 |3746 |  11k|  0 |  57k|  16k|-9.054748e+01 |-8.100000e+01 |  11.79%|  47.85%
 4609s| 81800 |  3432 |  7369k|  90.0 |   258M | 103 |2848 |5636 |3750 |  11k|  0 |  57k|  16k|-9.054562e+01 |-8.100000e+01 |  11.78%|  47.85%
 4614s| 81900 |  3438 |  7377k|  90.0 |   258M | 103 |2848 |5541 |3759 |  11k|  1 |  57k|  16k|-9.054450e+01 |-8.100000e+01 |  11.78%|  47.86%
 4618s| 82000 |  3438 |  7384k|  90.0 |   258M | 103 |2848 |5454 |3749 |  11k|  1 |  57k|  16k|-9.054377e+01 |-8.100000e+01 |  11.78%|  47.86%
 4622s| 82100 |  3436 |  7389k|  89.9 |   258M | 103 |2848 |5482 |3747 |  11k|  2 |  57k|  16k|-9.054377e+01 |-8.100000e+01 |  11.78%|  47.86%
 4627s| 82200 |  3436 |  7395k|  89.9 |   258M | 103 |2848 |5514 |3753 |  11k|  1 |  57k|  16k|-9.054242e+01 |-8.100000e+01 |  11.78%|  47.86%
 4630s| 82300 |  3434 |  7401k|  89.9 |   258M | 103 |2848 |5503 |3750 |  11k|  0 |  57k|  16k|-9.054242e+01 |-8.100000e+01 |  11.78%|  47.86%
 4635s| 82400 |  3436 |  7408k|  89.8 |   258M | 103 |2848 |5480 |3751 |  11k|  0 |  57k|  16k|-9.053821e+01 |-8.100000e+01 |  11.78%|  48.72%
 4638s| 82500 |  3437 |  7412k|  89.8 |   258M | 103 |2848 |5480 |3752 |  11k|  0 |  57k|  16k|-9.053821e+01 |-8.100000e+01 |  11.78%|  48.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4642s| 82600 |  3439 |  7419k|  89.8 |   259M | 103 |2848 |5510 |3751 |  11k|  0 |  57k|  16k|-9.053791e+01 |-8.100000e+01 |  11.78%|  48.72%
 4647s| 82700 |  3441 |  7427k|  89.7 |   259M | 103 |2848 |5547 |3752 |  11k|  0 |  57k|  16k|-9.053665e+01 |-8.100000e+01 |  11.77%|  48.72%
 4650s| 82800 |  3443 |  7431k|  89.7 |   259M | 103 |2848 |5577 |3752 |  11k|  1 |  57k|  16k|-9.053665e+01 |-8.100000e+01 |  11.77%|  48.72%
 4654s| 82900 |  3447 |  7438k|  89.7 |   259M | 103 |2848 |5661 |3753 |  11k|  2 |  57k|  16k|-9.053393e+01 |-8.100000e+01 |  11.77%|  48.73%
 4657s| 83000 |  3445 |  7442k|  89.6 |   259M | 103 |2848 |5681 |3752 |  11k|  0 |  57k|  16k|-9.053393e+01 |-8.100000e+01 |  11.77%|  48.73%
 4660s| 83100 |  3447 |  7447k|  89.6 |   259M | 103 |2848 |5687 |3753 |  11k|  2 |  57k|  16k|-9.053393e+01 |-8.100000e+01 |  11.77%|  48.73%
 4666s| 83200 |  3453 |  7455k|  89.5 |   259M | 103 |2848 |5644 |3753 |  11k|  0 |  57k|  16k|-9.053274e+01 |-8.100000e+01 |  11.77%|  48.73%
 4670s| 83300 |  3453 |  7461k|  89.5 |   259M | 103 |2848 |5737 |3753 |  11k|  2 |  57k|  16k|-9.052997e+01 |-8.100000e+01 |  11.77%|  48.73%
 4677s| 83400 |  3452 |  7470k|  89.5 |   259M | 103 |2848 |5578 |3720 |  11k|  0 |  57k|  16k|-9.052997e+01 |-8.100000e+01 |  11.77%|  48.75%
 4682s| 83500 |  3454 |  7477k|  89.5 |   259M | 103 |2848 |5575 |3697 |  11k|  2 |  58k|  16k|-9.052997e+01 |-8.100000e+01 |  11.77%|  48.76%
 4687s| 83600 |  3456 |  7484k|  89.5 |   259M | 103 |2848 |5516 |3720 |  11k|  6 |  58k|  16k|-9.052811e+01 |-8.100000e+01 |  11.76%|  48.77%
 4693s| 83700 |  3460 |  7495k|  89.5 |   259M | 103 |2848 |5398 |3693 |  11k|  0 |  58k|  16k|-9.052811e+01 |-8.100000e+01 |  11.76%|  48.80%
 4698s| 83800 |  3456 |  7501k|  89.4 |   259M | 103 |2848 |5364 |3716 |  11k|  2 |  58k|  16k|-9.052811e+01 |-8.100000e+01 |  11.76%|  48.82%
 4703s| 83900 |  3454 |  7507k|  89.4 |   259M | 103 |2848 |5361 |3732 |  11k|  0 |  58k|  16k|-9.052811e+01 |-8.100000e+01 |  11.76%|  48.85%
 4708s| 84000 |  3458 |  7514k|  89.4 |   259M | 103 |2848 |5545 |3706 |  11k|  1 |  58k|  16k|-9.052811e+01 |-8.100000e+01 |  11.76%|  48.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4712s| 84100 |  3458 |  7519k|  89.4 |   259M | 103 |2848 |5502 |3717 |  11k|  1 |  58k|  16k|-9.052788e+01 |-8.100000e+01 |  11.76%|  48.88%
 4717s| 84200 |  3458 |  7523k|  89.3 |   259M | 103 |2848 |5544 |3736 |  11k|  1 |  58k|  16k|-9.052788e+01 |-8.100000e+01 |  11.76%|  48.88%
 4723s| 84300 |  3460 |  7532k|  89.3 |   259M | 103 |2848 |5490 |3703 |  11k|  2 |  58k|  16k|-9.052539e+01 |-8.100000e+01 |  11.76%|  48.88%
 4730s| 84400 |  3462 |  7542k|  89.3 |   259M | 103 |2848 |5433 |3766 |  11k|  1 |  58k|  16k|-9.052373e+01 |-8.100000e+01 |  11.76%|  48.90%
 4735s| 84500 |  3470 |  7552k|  89.3 |   259M | 103 |2848 |5410 |3766 |  11k|  2 |  58k|  16k|-9.052132e+01 |-8.100000e+01 |  11.75%|  48.91%
 4741s| 84600 |  3466 |  7560k|  89.3 |   259M | 103 |2848 |5460 |3722 |  11k|  0 |  58k|  16k|-9.051351e+01 |-8.100000e+01 |  11.75%|  48.92%
 4746s| 84700 |  3468 |  7568k|  89.3 |   259M | 103 |2848 |5477 |3724 |  11k|  1 |  58k|  16k|-9.051111e+01 |-8.100000e+01 |  11.74%|  48.94%
 4751s| 84800 |  3466 |  7573k|  89.3 |   259M | 103 |2848 |5562 |3723 |  11k|  0 |  59k|  16k|-9.051111e+01 |-8.100000e+01 |  11.74%|  48.95%
 4756s| 84900 |  3472 |  7583k|  89.3 |   259M | 103 |2848 |5483 |3714 |  11k|  0 |  59k|  16k|-9.050527e+01 |-8.100000e+01 |  11.73%|  48.96%
 4761s| 85000 |  3470 |  7589k|  89.2 |   260M | 103 |2848 |5549 |3738 |  11k|  4 |  59k|  16k|-9.050527e+01 |-8.100000e+01 |  11.73%|  48.96%
 4766s| 85100 |  3466 |  7596k|  89.2 |   260M | 103 |2848 |5582 |3734 |  11k|  0 |  59k|  16k|-9.050292e+01 |-8.100000e+01 |  11.73%|  49.00%
 4773s| 85200 |  3472 |  7607k|  89.2 |   260M | 103 |2848 |5529 |3714 |  11k|  1 |  59k|  16k|-9.050249e+01 |-8.100000e+01 |  11.73%|  49.02%
 4781s| 85300 |  3474 |  7617k|  89.2 |   260M | 103 |2848 |5733 |3740 |  11k|  0 |  59k|  16k|-9.050195e+01 |-8.100000e+01 |  11.73%|  49.12%
 4786s| 85400 |  3476 |  7623k|  89.2 |   260M | 103 |2848 |5712 |3739 |  11k|  1 |  59k|  16k|-9.050125e+01 |-8.100000e+01 |  11.73%|  49.12%
 4792s| 85500 |  3478 |  7631k|  89.2 |   260M | 103 |2848 |5810 |3751 |  11k|  2 |  59k|  16k|-9.050006e+01 |-8.100000e+01 |  11.73%|  49.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4798s| 85600 |  3478 |  7640k|  89.2 |   260M | 103 |2848 |5718 |3725 |  12k|  1 |  60k|  16k|-9.049749e+01 |-8.100000e+01 |  11.73%|  49.16%
 4803s| 85700 |  3480 |  7651k|  89.2 |   260M | 103 |2848 |5692 |3726 |  12k|  0 |  60k|  16k|-9.049648e+01 |-8.100000e+01 |  11.72%|  49.19%
 4811s| 85800 |  3480 |  7663k|  89.3 |   260M | 103 |2848 |5916 |3733 |  12k|  1 |  60k|  16k|-9.049241e+01 |-8.100000e+01 |  11.72%|  49.20%
 4815s| 85900 |  3482 |  7668k|  89.2 |   260M | 103 |2848 |5828 |3707 |  12k|  0 |  60k|  16k|-9.049027e+01 |-8.100000e+01 |  11.72%|  49.21%
 4819s| 86000 |  3482 |  7675k|  89.2 |   260M | 103 |2848 |5820 |3707 |  12k|  0 |  60k|  17k|-9.048903e+01 |-8.100000e+01 |  11.71%|  49.22%
 4823s| 86100 |  3482 |  7683k|  89.2 |   260M | 103 |2848 |5862 |3698 |  12k|  0 |  60k|  17k|-9.048903e+01 |-8.100000e+01 |  11.71%|  49.26%
 4830s| 86200 |  3483 |  7691k|  89.2 |   260M | 103 |2848 |5767 |3718 |  12k|  2 |  61k|  17k|-9.048741e+01 |-8.100000e+01 |  11.71%|  49.27%
 4835s| 86300 |  3491 |  7702k|  89.2 |   260M | 103 |2848 |5671 |3715 |  12k|  0 |  61k|  17k|-9.048554e+01 |-8.100000e+01 |  11.71%|  49.27%
 4842s| 86400 |  3493 |  7713k|  89.2 |   260M | 103 |2848 |5710 |3711 |  12k|  0 |  61k|  17k|-9.048183e+01 |-8.100000e+01 |  11.71%|  49.30%
 4850s| 86500 |  3492 |  7725k|  89.2 |   260M | 103 |2848 |5743 |3706 |  12k|  1 |  61k|  17k|-9.048091e+01 |-8.100000e+01 |  11.70%|  49.33%
 4855s| 86600 |  3492 |  7732k|  89.2 |   260M | 103 |2848 |5800 |3708 |  12k|  2 |  61k|  17k|-9.048091e+01 |-8.100000e+01 |  11.70%|  49.34%
 4861s| 86700 |  3492 |  7741k|  89.2 |   260M | 103 |2848 |5830 |3726 |  12k|  0 |  61k|  17k|-9.048091e+01 |-8.100000e+01 |  11.70%|  49.37%
 4869s| 86800 |  3496 |  7752k|  89.3 |   260M | 103 |2848 |5736 |3720 |  12k|  1 |  61k|  17k|-9.048091e+01 |-8.100000e+01 |  11.70%|  49.38%
 4873s| 86900 |  3500 |  7761k|  89.3 |   260M | 103 |2848 |5809 |3724 |  12k|  1 |  61k|  17k|-9.048091e+01 |-8.100000e+01 |  11.70%|  49.38%
 4881s| 87000 |  3502 |  7772k|  89.3 |   260M | 103 |2848 |5836 |3735 |  12k|  0 |  62k|  17k|-9.047834e+01 |-8.100000e+01 |  11.70%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4887s| 87100 |  3502 |  7782k|  89.3 |   260M | 103 |2848 |5804 |3737 |  12k|  1 |  62k|  17k|-9.047771e+01 |-8.100000e+01 |  11.70%|  49.44%
 4893s| 87200 |  3502 |  7790k|  89.3 |   260M | 103 |2848 |5756 |3700 |  12k|  1 |  62k|  17k|-9.047771e+01 |-8.100000e+01 |  11.70%|  49.46%
 4898s| 87300 |  3502 |  7797k|  89.3 |   261M | 103 |2848 |5708 |3726 |  12k|  0 |  62k|  17k|-9.047771e+01 |-8.100000e+01 |  11.70%|  49.47%
 4900s| 87400 |  3504 |  7801k|  89.2 |   261M | 103 |2848 |5651 |3709 |  12k|  0 |  62k|  17k|-9.047771e+01 |-8.100000e+01 |  11.70%|  49.47%
 4903s| 87500 |  3502 |  7806k|  89.2 |   261M | 103 |2848 |5723 |3734 |  12k|  0 |  62k|  17k|-9.047771e+01 |-8.100000e+01 |  11.70%|  49.48%
 4912s| 87600 |  3506 |  7817k|  89.2 |   261M | 103 |2848 |5791 |3728 |  12k|  0 |  62k|  17k|-9.047042e+01 |-8.100000e+01 |  11.69%|  49.49%
 4919s| 87700 |  3512 |  7830k|  89.2 |   261M | 103 |2848 |5684 |3714 |  12k|  2 |  62k|  17k|-9.046594e+01 |-8.100000e+01 |  11.69%|  49.52%
 4926s| 87800 |  3510 |  7838k|  89.2 |   261M | 103 |2848 |5777 |3728 |  12k|  2 |  62k|  17k|-9.046432e+01 |-8.100000e+01 |  11.68%|  49.54%
 4932s| 87900 |  3508 |  7847k|  89.2 |   261M | 103 |2848 |5786 |3714 |  12k|  6 |  63k|  17k|-9.046373e+01 |-8.100000e+01 |  11.68%|  49.57%
 4938s| 88000 |  3510 |  7856k|  89.2 |   261M | 103 |2848 |5725 |3719 |  12k|  0 |  63k|  17k|-9.046361e+01 |-8.100000e+01 |  11.68%|  49.58%
 4945s| 88100 |  3512 |  7868k|  89.3 |   261M | 103 |2848 |5918 |3723 |  12k|  0 |  63k|  17k|-9.046175e+01 |-8.100000e+01 |  11.68%|  49.60%
 4950s| 88200 |  3514 |  7874k|  89.2 |   261M | 103 |2848 |5874 |3740 |  12k|  2 |  63k|  17k|-9.046175e+01 |-8.100000e+01 |  11.68%|  49.60%
 4956s| 88300 |  3514 |  7883k|  89.2 |   261M | 103 |2848 |5994 |3703 |  12k|  3 |  63k|  17k|-9.045894e+01 |-8.100000e+01 |  11.68%|  49.61%
 4962s| 88400 |  3514 |  7891k|  89.2 |   261M | 103 |2848 |6012 |3724 |  12k|  2 |  63k|  17k|-9.045166e+01 |-8.100000e+01 |  11.67%|  49.62%
 4965s| 88500 |  3514 |  7896k|  89.2 |   261M | 103 |2848 |6041 |3706 |  12k|  2 |  63k|  17k|-9.045166e+01 |-8.100000e+01 |  11.67%|  49.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4971s| 88600 |  3516 |  7905k|  89.2 |   261M | 103 |2848 |5891 |3727 |  12k|  0 |  63k|  17k|-9.045006e+01 |-8.100000e+01 |  11.67%|  49.64%
 4978s| 88700 |  3518 |  7914k|  89.2 |   261M | 103 |2848 |5935 |3709 |  12k|  0 |  64k|  17k|-9.045006e+01 |-8.100000e+01 |  11.67%|  49.74%
 4984s| 88800 |  3524 |  7925k|  89.2 |   261M | 103 |2848 |5959 |3734 |  12k|  2 |  64k|  17k|-9.044995e+01 |-8.100000e+01 |  11.67%|  49.77%
 4988s| 88900 |  3522 |  7932k|  89.2 |   261M | 103 |2848 |5865 |3730 |  12k|  1 |  64k|  17k|-9.044770e+01 |-8.100000e+01 |  11.66%|  49.79%
 4995s| 89000 |  3524 |  7942k|  89.2 |   261M | 103 |2848 |6114 |3720 |  12k|  1 |  64k|  17k|-9.044671e+01 |-8.100000e+01 |  11.66%|  49.80%
 5001s| 89100 |  3526 |  7952k|  89.2 |   261M | 103 |2848 |6046 |3714 |  12k|  2 |  64k|  17k|-9.044517e+01 |-8.100000e+01 |  11.66%|  49.81%
 5006s| 89200 |  3524 |  7957k|  89.2 |   261M | 103 |2848 |6060 |3727 |  12k|  0 |  64k|  17k|-9.044517e+01 |-8.100000e+01 |  11.66%|  49.82%
 5010s| 89300 |  3524 |  7963k|  89.1 |   261M | 103 |2848 |6259 |3707 |  12k|  0 |  65k|  17k|-9.044517e+01 |-8.100000e+01 |  11.66%|  49.83%
 5015s| 89400 |  3524 |  7970k|  89.1 |   261M | 103 |2848 |6108 |3720 |  12k|  0 |  65k|  17k|-9.044517e+01 |-8.100000e+01 |  11.66%|  49.85%
 5020s| 89500 |  3528 |  7979k|  89.1 |   261M | 103 |2848 |5987 |3714 |  12k|  2 |  65k|  18k|-9.044422e+01 |-8.100000e+01 |  11.66%|  49.86%
 5025s| 89600 |  3528 |  7988k|  89.1 |   262M | 103 |2848 |6007 |3742 |  12k|  0 |  65k|  18k|-9.043209e+01 |-8.100000e+01 |  11.64%|  49.87%
 5033s| 89700 |  3530 |  8000k|  89.1 |   262M | 103 |2848 |6081 |3735 |  12k|  0 |  65k|  18k|-9.042731e+01 |-8.100000e+01 |  11.64%|  49.90%
 5041s| 89800 |  3532 |  8012k|  89.2 |   262M | 103 |2848 |6057 |3710 |  12k|  2 |  65k|  18k|-9.042404e+01 |-8.100000e+01 |  11.63%|  49.91%
 5047s| 89900 |  3532 |  8022k|  89.2 |   262M | 103 |2848 |5975 |3705 |  12k|  2 |  65k|  18k|-9.042281e+01 |-8.100000e+01 |  11.63%|  49.93%
 5054s| 90000 |  3536 |  8033k|  89.2 |   264M | 103 |2848 |5958 |3714 |  12k|  2 |  65k|  18k|-9.041771e+01 |-8.100000e+01 |  11.63%|  49.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5060s| 90100 |  3536 |  8041k|  89.2 |   264M | 103 |2848 |5942 |3725 |  12k|  1 |  65k|  18k|-9.041771e+01 |-8.100000e+01 |  11.63%|  49.97%
 5065s| 90200 |  3536 |  8049k|  89.2 |   264M | 103 |2848 |5884 |3751 |  12k|  5 |  65k|  18k|-9.041771e+01 |-8.100000e+01 |  11.63%|  49.98%
 5070s| 90300 |  3541 |  8058k|  89.2 |   265M | 103 |2848 |5866 |3733 |  12k|  0 |  66k|  18k|-9.041771e+01 |-8.100000e+01 |  11.63%|  50.00%
 5077s| 90400 |  3547 |  8067k|  89.2 |   265M | 103 |2848 |5957 |3722 |  12k|  1 |  66k|  18k|-9.041479e+01 |-8.100000e+01 |  11.62%|  50.00%
 5081s| 90500 |  3551 |  8074k|  89.2 |   265M | 103 |2848 |6118 |3726 |  12k|  1 |  66k|  18k|-9.041431e+01 |-8.100000e+01 |  11.62%|  50.00%
 5089s| 90600 |  3553 |  8085k|  89.2 |   265M | 103 |2848 |6290 |3738 |  12k|  1 |  66k|  18k|-9.041288e+01 |-8.100000e+01 |  11.62%|  50.04%
 5095s| 90700 |  3557 |  8095k|  89.2 |   265M | 103 |2848 |6179 |3709 |  12k|  1 |  67k|  18k|-9.041264e+01 |-8.100000e+01 |  11.62%|  50.06%
 5100s| 90800 |  3559 |  8102k|  89.2 |   265M | 103 |2848 |6063 |3723 |  12k|  0 |  67k|  18k|-9.041161e+01 |-8.100000e+01 |  11.62%|  50.07%
 5107s| 90900 |  3561 |  8114k|  89.2 |   265M | 103 |2848 |6148 |3730 |  12k|  0 |  67k|  18k|-9.041068e+01 |-8.100000e+01 |  11.62%|  50.07%
 5114s| 91000 |  3567 |  8126k|  89.2 |   265M | 103 |2848 |6135 |3708 |  12k|  1 |  67k|  18k|-9.040840e+01 |-8.100000e+01 |  11.62%|  50.09%
 5121s| 91100 |  3571 |  8138k|  89.3 |   265M | 103 |2848 |6007 |3713 |  12k|  1 |  67k|  18k|-9.040607e+01 |-8.100000e+01 |  11.61%|  50.12%
 5126s| 91200 |  3569 |  8146k|  89.3 |   265M | 103 |2848 |5968 |3732 |  12k|  0 |  67k|  18k|-9.040588e+01 |-8.100000e+01 |  11.61%|  50.24%
 5134s| 91300 |  3573 |  8157k|  89.3 |   265M | 103 |2848 |6058 |3735 |  13k|  2 |  67k|  18k|-9.040248e+01 |-8.100000e+01 |  11.61%|  50.25%
 5141s| 91400 |  3575 |  8167k|  89.3 |   265M | 103 |2848 |6105 |3757 |  13k|  0 |  68k|  18k|-9.039739e+01 |-8.100000e+01 |  11.60%|  50.25%
 5145s| 91500 |  3573 |  8172k|  89.3 |   265M | 103 |2848 |6120 |3738 |  13k|  2 |  68k|  18k|-9.039739e+01 |-8.100000e+01 |  11.60%|  50.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5150s| 91600 |  3573 |  8179k|  89.2 |   265M | 103 |2848 |6338 |3738 |  13k|  0 |  68k|  18k|-9.039539e+01 |-8.100000e+01 |  11.60%|  50.27%
 5156s| 91700 |  3573 |  8188k|  89.2 |   265M | 103 |2848 |6402 |3725 |  13k|  0 |  68k|  18k|-9.039539e+01 |-8.100000e+01 |  11.60%|  50.29%
 5162s| 91800 |  3575 |  8195k|  89.2 |   265M | 103 |2848 |6353 |3698 |  13k|  2 |  68k|  18k|-9.039504e+01 |-8.100000e+01 |  11.60%|  50.32%
 5170s| 91900 |  3577 |  8208k|  89.3 |   265M | 103 |2848 |6207 |3709 |  13k|  0 |  69k|  18k|-9.039421e+01 |-8.100000e+01 |  11.60%|  50.40%
 5174s| 92000 |  3577 |  8213k|  89.2 |   265M | 103 |2848 |6135 |3733 |  13k|  0 |  69k|  18k|-9.039421e+01 |-8.100000e+01 |  11.60%|  50.43%
 5179s| 92100 |  3581 |  8223k|  89.2 |   265M | 103 |2848 |6040 |3712 |  13k|  0 |  69k|  18k|-9.039128e+01 |-8.100000e+01 |  11.59%|  50.44%
 5185s| 92200 |  3583 |  8232k|  89.2 |   265M | 103 |2848 |6190 |3711 |  13k|  0 |  69k|  18k|-9.038549e+01 |-8.100000e+01 |  11.59%|  50.46%
 5187s| 92300 |  3583 |  8236k|  89.2 |   265M | 103 |2848 |6218 |3713 |  13k|  0 |  69k|  18k|-9.038549e+01 |-8.100000e+01 |  11.59%|  50.46%
 5192s| 92400 |  3587 |  8245k|  89.2 |   265M | 103 |2848 |6097 |3716 |  13k|  0 |  69k|  18k|-9.037955e+01 |-8.100000e+01 |  11.58%|  50.46%
 5196s| 92500 |  3589 |  8251k|  89.2 |   265M | 103 |2848 |6073 |3723 |  13k|  2 |  69k|  18k|-9.037606e+01 |-8.100000e+01 |  11.58%|  50.47%
 5199s| 92600 |  3591 |  8259k|  89.1 |   265M | 103 |2848 |5974 |3720 |  13k|  1 |  69k|  18k|-9.037205e+01 |-8.100000e+01 |  11.57%|  50.47%
 5205s| 92700 |  3593 |  8266k|  89.1 |   265M | 103 |2848 |5966 |3729 |  13k|  2 |  69k|  18k|-9.036789e+01 |-8.100000e+01 |  11.57%|  50.47%
 5209s| 92800 |  3593 |  8273k|  89.1 |   265M | 103 |2848 |5937 |3705 |  13k|  0 |  69k|  19k|-9.036513e+01 |-8.100000e+01 |  11.56%|  50.48%
 5214s| 92900 |  3597 |  8281k|  89.1 |   266M | 103 |2848 |6015 |3706 |  13k|  0 |  69k|  19k|-9.036432e+01 |-8.100000e+01 |  11.56%|  50.49%
 5220s| 93000 |  3606 |  8292k|  89.1 |   267M | 103 |2848 |5943 |3718 |  13k|  2 |  69k|  19k|-9.035941e+01 |-8.100000e+01 |  11.55%|  50.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
