FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5673s|423600 | 20016 | 43642k| 103.0 |   452M |  37 | 736 |  12k|   0 |  40k|  0 | 126k|1518 | 1.270480e+02 | 2.300000e+02 |  81.03%|  76.57%
 5674s|423700 | 20018 | 43648k| 103.0 |   452M |  37 | 736 |  12k|4452 |  40k|  1 | 126k|1518 | 1.270485e+02 | 2.300000e+02 |  81.03%|  76.58%
 5675s|423800 | 20011 | 43656k| 103.0 |   452M |  37 | 736 |  12k|   0 |  40k|  0 | 126k|1518 | 1.270486e+02 | 2.300000e+02 |  81.03%|  76.58%
 5677s|423900 | 19999 | 43663k| 103.0 |   452M |  37 | 736 |  12k|4462 |  40k|  1 | 126k|1518 | 1.270488e+02 | 2.300000e+02 |  81.03%|  76.59%
 5677s|424000 | 19993 | 43668k| 103.0 |   452M |  37 | 736 |  12k|4445 |  40k|  0 | 126k|1518 | 1.270490e+02 | 2.300000e+02 |  81.03%|  76.59%
 5679s|424100 | 19980 | 43674k| 103.0 |   452M |  37 | 736 |  12k|   0 |  40k|  0 | 126k|1518 | 1.270495e+02 | 2.300000e+02 |  81.03%|  76.59%
 5680s|424200 | 19963 | 43683k| 103.0 |   452M |  37 | 736 |  12k|4417 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5681s|424300 | 19949 | 43690k| 103.0 |   452M |  37 | 736 |  12k|4411 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.60%
 5682s|424400 | 19928 | 43697k| 103.0 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.61%
 5683s|424500 | 19919 | 43701k| 102.9 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.61%
 5683s|424600 | 19887 | 43706k| 102.9 |   452M |  37 | 736 |  11k|4415 |  40k|  1 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.62%
 5684s|424700 | 19864 | 43711k| 102.9 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.62%
 5685s|424800 | 19874 | 43719k| 102.9 |   452M |  37 | 736 |  11k|4416 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.62%
 5686s|424900 | 19860 | 43726k| 102.9 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.62%
 5687s|425000 | 19850 | 43733k| 102.9 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.63%
 5688s|425100 | 19828 | 43738k| 102.9 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.63%
 5689s|425200 | 19819 | 43744k| 102.9 |   452M |  37 | 736 |  11k|4416 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.63%
 5690s|425300 | 19791 | 43749k| 102.9 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.64%
 5691s|425400 | 19781 | 43753k| 102.9 |   452M |  37 | 736 |  11k|4412 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.64%
 5692s|425500 | 19774 | 43758k| 102.8 |   452M |  37 | 736 |  11k|4412 |  40k|  1 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.64%
 5693s|425600 | 19757 | 43764k| 102.8 |   452M |  37 | 736 |  11k|4415 |  40k|  0 | 126k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.65%
 5694s|425700 | 19746 | 43771k| 102.8 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5695s|425800 | 19756 | 43776k| 102.8 |   452M |  37 | 736 |  11k|4413 |  40k|  1 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.67%
 5696s|425900 | 19755 | 43781k| 102.8 |   452M |  37 | 736 |  11k|4435 |  40k|  1 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.67%
 5696s|426000 | 19765 | 43786k| 102.8 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.67%
 5697s|426100 | 19767 | 43792k| 102.8 |   452M |  37 | 736 |  11k|4430 |  40k|  1 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.67%
 5698s|426200 | 19762 | 43800k| 102.8 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.68%
 5699s|426300 | 19746 | 43806k| 102.8 |   452M |  37 | 736 |  11k|4423 |  40k|  1 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.68%
 5700s|426400 | 19747 | 43817k| 102.8 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.68%
 5702s|426500 | 19751 | 43828k| 102.8 |   452M |  37 | 736 |  11k|4416 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.69%
 5703s|426600 | 19736 | 43837k| 102.8 |   452M |  37 | 736 |  11k|4420 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.71%
 5704s|426700 | 19725 | 43845k| 102.8 |   452M |  37 | 736 |  11k|4423 |  40k|  1 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.72%
 5706s|426800 | 19704 | 43854k| 102.8 |   452M |  37 | 736 |  11k|4415 |  40k|  0 | 127k|1518 | 1.270500e+02 | 2.300000e+02 |  81.03%|  76.73%
 5706s|426900 | 19690 | 43859k| 102.7 |   452M |  37 | 736 |  11k|4421 |  40k|  0 | 127k|1518 | 1.270501e+02 | 2.300000e+02 |  81.03%|  76.74%
 5708s|427000 | 19662 | 43868k| 102.7 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270508e+02 | 2.300000e+02 |  81.03%|  76.74%
 5709s|427100 | 19645 | 43875k| 102.7 |   452M |  37 | 736 |  11k|4412 |  40k|  1 | 127k|1518 | 1.270510e+02 | 2.300000e+02 |  81.03%|  76.75%
 5710s|427200 | 19638 | 43882k| 102.7 |   452M |  37 | 736 |  11k|4437 |  40k|  0 | 127k|1518 | 1.270514e+02 | 2.300000e+02 |  81.03%|  76.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5711s|427300 | 19629 | 43888k| 102.7 |   452M |  37 | 736 |  11k|4427 |  40k|  1 | 127k|1518 | 1.270514e+02 | 2.300000e+02 |  81.03%|  76.77%
 5712s|427400 | 19630 | 43897k| 102.7 |   452M |  37 | 736 |  11k|4433 |  40k|  1 | 127k|1518 | 1.270514e+02 | 2.300000e+02 |  81.03%|  76.78%
 5713s|427500 | 19618 | 43903k| 102.7 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270515e+02 | 2.300000e+02 |  81.03%|  76.79%
 5714s|427600 | 19608 | 43911k| 102.7 |   452M |  37 | 736 |  11k|4449 |  40k|  1 | 127k|1518 | 1.270522e+02 | 2.300000e+02 |  81.03%|  76.80%
 5715s|427700 | 19598 | 43919k| 102.7 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270522e+02 | 2.300000e+02 |  81.03%|  76.81%
 5716s|427800 | 19594 | 43929k| 102.7 |   452M |  37 | 736 |  11k|4445 |  40k|  1 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.82%
 5718s|427900 | 19585 | 43937k| 102.7 |   452M |  37 | 736 |  11k|4428 |  40k|  1 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.83%
 5719s|428000 | 19580 | 43947k| 102.7 |   452M |  37 | 736 |  11k|4414 |  40k|  1 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.85%
 5720s|428100 | 19575 | 43952k| 102.7 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.85%
 5721s|428200 | 19559 | 43961k| 102.7 |   452M |  37 | 736 |  11k|4411 |  40k|  1 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.86%
 5722s|428300 | 19552 | 43969k| 102.7 |   452M |  37 | 736 |  11k|4425 |  40k|  0 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.87%
 5723s|428400 | 19548 | 43974k| 102.6 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.88%
 5724s|428500 | 19539 | 43982k| 102.6 |   452M |  37 | 736 |  11k|4420 |  40k|  0 | 127k|1518 | 1.270525e+02 | 2.300000e+02 |  81.03%|  76.88%
 5725s|428600 | 19532 | 43990k| 102.6 |   452M |  37 | 736 |  11k|4414 |  40k|  0 | 128k|1518 | 1.270529e+02 | 2.300000e+02 |  81.03%|  76.89%
 5726s|428700 | 19520 | 43998k| 102.6 |   452M |  37 | 736 |  11k|4475 |  40k|  0 | 128k|1518 | 1.270533e+02 | 2.300000e+02 |  81.03%|  76.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5727s|428800 | 19515 | 44005k| 102.6 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270533e+02 | 2.300000e+02 |  81.03%|  76.92%
 5728s|428900 | 19503 | 44013k| 102.6 |   452M |  37 | 736 |  11k|4446 |  40k|  1 | 128k|1518 | 1.270533e+02 | 2.300000e+02 |  81.03%|  76.93%
 5729s|429000 | 19484 | 44018k| 102.6 |   452M |  37 | 736 |  11k|4432 |  40k|  1 | 128k|1518 | 1.270539e+02 | 2.300000e+02 |  81.03%|  76.94%
 5730s|429100 | 19467 | 44024k| 102.6 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270540e+02 | 2.300000e+02 |  81.03%|  76.94%
 5731s|429200 | 19450 | 44029k| 102.6 |   452M |  37 | 736 |  11k|4422 |  40k|  1 | 128k|1518 | 1.270540e+02 | 2.300000e+02 |  81.03%|  76.95%
 5732s|429300 | 19433 | 44037k| 102.6 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270542e+02 | 2.300000e+02 |  81.03%|  76.95%
 5733s|429400 | 19419 | 44042k| 102.6 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270543e+02 | 2.300000e+02 |  81.03%|  76.95%
 5734s|429500 | 19400 | 44048k| 102.6 |   452M |  37 | 736 |  11k|4407 |  40k|  1 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.96%
 5735s|429600 | 19400 | 44055k| 102.5 |   452M |  37 | 736 |  11k|4475 |  40k|  0 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.96%
 5736s|429700 | 19385 | 44060k| 102.5 |   452M |  37 | 736 |  11k|4409 |  40k|  1 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.97%
 5737s|429800 | 19367 | 44066k| 102.5 |   452M |  37 | 736 |  11k|4424 |  40k|  0 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.98%
 5738s|429900 | 19366 | 44072k| 102.5 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.98%
 5739s|430000 | 19343 | 44079k| 102.5 |   452M |  37 | 736 |  11k|4432 |  40k|  1 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.99%
 5740s|430100 | 19313 | 44085k| 102.5 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270550e+02 | 2.300000e+02 |  81.02%|  76.99%
 5741s|430200 | 19311 | 44094k| 102.5 |   452M |  37 | 736 |  11k|4421 |  40k|  0 | 128k|1518 | 1.270560e+02 | 2.300000e+02 |  81.02%|  77.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5742s|430300 | 19300 | 44101k| 102.5 |   452M |  37 | 736 |  11k|4451 |  40k|  1 | 128k|1518 | 1.270560e+02 | 2.300000e+02 |  81.02%|  77.02%
 5744s|430400 | 19284 | 44107k| 102.5 |   452M |  37 | 736 |  11k|4423 |  40k|  1 | 128k|1518 | 1.270560e+02 | 2.300000e+02 |  81.02%|  77.03%
 5744s|430500 | 19269 | 44113k| 102.5 |   452M |  37 | 736 |  11k|4446 |  40k|  1 | 128k|1518 | 1.270563e+02 | 2.300000e+02 |  81.02%|  77.03%
 5745s|430600 | 19270 | 44117k| 102.5 |   452M |  37 | 736 |  11k|4420 |  40k|  1 | 128k|1518 | 1.270567e+02 | 2.300000e+02 |  81.02%|  77.04%
 5746s|430700 | 19253 | 44123k| 102.4 |   452M |  37 | 736 |  11k|4481 |  40k|  1 | 128k|1518 | 1.270567e+02 | 2.300000e+02 |  81.02%|  77.05%
 5747s|430800 | 19231 | 44128k| 102.4 |   452M |  37 | 736 |  11k|4432 |  40k|  1 | 128k|1518 | 1.270567e+02 | 2.300000e+02 |  81.02%|  77.05%
 5748s|430900 | 19224 | 44133k| 102.4 |   452M |  37 | 736 |  11k|4422 |  40k|  0 | 128k|1518 | 1.270567e+02 | 2.300000e+02 |  81.02%|  77.05%
 5749s|431000 | 19222 | 44140k| 102.4 |   452M |  37 | 736 |  11k|4432 |  40k|  0 | 128k|1518 | 1.270568e+02 | 2.300000e+02 |  81.02%|  77.05%
 5750s|431100 | 19191 | 44146k| 102.4 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 128k|1518 | 1.270570e+02 | 2.300000e+02 |  81.02%|  77.07%
 5751s|431200 | 19179 | 44150k| 102.4 |   452M |  37 | 736 |  11k|4416 |  40k|  1 | 128k|1518 | 1.270571e+02 | 2.300000e+02 |  81.02%|  77.07%
 5752s|431300 | 19173 | 44155k| 102.4 |   452M |  37 | 736 |  11k|4411 |  40k|  1 | 128k|1518 | 1.270575e+02 | 2.300000e+02 |  81.02%|  77.07%
 5753s|431400 | 19166 | 44159k| 102.4 |   453M |  37 | 736 |  11k|4458 |  40k|  1 | 128k|1518 | 1.270580e+02 | 2.300000e+02 |  81.02%|  77.08%
 5754s|431500 | 19152 | 44166k| 102.4 |   453M |  37 | 736 |  11k|4425 |  40k|  1 | 129k|1518 | 1.270582e+02 | 2.300000e+02 |  81.02%|  77.08%
 5754s|431600 | 19140 | 44171k| 102.3 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270582e+02 | 2.300000e+02 |  81.02%|  77.08%
 5756s|431700 | 19113 | 44178k| 102.3 |   453M |  37 | 736 |  11k|4456 |  40k|  0 | 129k|1518 | 1.270583e+02 | 2.300000e+02 |  81.02%|  77.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5757s|431800 | 19097 | 44184k| 102.3 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270588e+02 | 2.300000e+02 |  81.02%|  77.09%
 5757s|431900 | 19099 | 44191k| 102.3 |   453M |  37 | 736 |  11k|4417 |  40k|  0 | 129k|1518 | 1.270593e+02 | 2.300000e+02 |  81.02%|  77.09%
 5758s|432000 | 19086 | 44196k| 102.3 |   453M |  37 | 736 |  11k|4421 |  40k|  1 | 129k|1518 | 1.270596e+02 | 2.300000e+02 |  81.02%|  77.10%
 5759s|432100 | 19082 | 44201k| 102.3 |   453M |  37 | 736 |  11k|4487 |  40k|  1 | 129k|1518 | 1.270598e+02 | 2.300000e+02 |  81.02%|  77.10%
 5761s|432200 | 19094 | 44210k| 102.3 |   453M |  37 | 736 |  11k|4433 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.10%
 5762s|432300 | 19091 | 44219k| 102.3 |   453M |  37 | 736 |  11k|4418 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.11%
 5763s|432400 | 19087 | 44227k| 102.3 |   453M |  37 | 736 |  11k|4443 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.13%
 5764s|432500 | 19076 | 44238k| 102.3 |   453M |  37 | 736 |  11k|4429 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.13%
 5766s|432600 | 19061 | 44245k| 102.3 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.14%
 5767s|432700 | 19059 | 44252k| 102.3 |   453M |  37 | 736 |  11k|4442 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.14%
 5768s|432800 | 19048 | 44259k| 102.3 |   453M |  37 | 736 |  11k|4467 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.15%
 5769s|432900 | 19039 | 44267k| 102.3 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.15%
 5769s|433000 | 19039 | 44273k| 102.2 |   453M |  37 | 736 |  11k|4423 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.16%
 5770s|433100 | 19037 | 44279k| 102.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.17%
 5771s|433200 | 19031 | 44286k| 102.2 |   453M |  37 | 736 |  11k|4427 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5772s|433300 | 19038 | 44295k| 102.2 |   453M |  37 | 736 |  11k|4443 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.17%
 5774s|433400 | 19026 | 44303k| 102.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.18%
 5775s|433500 | 19010 | 44310k| 102.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.19%
 5776s|433600 | 19006 | 44317k| 102.2 |   453M |  37 | 736 |  11k|4414 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.19%
 5777s|433700 | 18990 | 44324k| 102.2 |   453M |  37 | 736 |  11k|4436 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.20%
 5777s|433800 | 18984 | 44327k| 102.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.21%
 5778s|433900 | 18977 | 44331k| 102.2 |   453M |  37 | 736 |  11k|4432 |  40k|  2 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.21%
 5779s|434000 | 18970 | 44336k| 102.2 |   453M |  37 | 736 |  11k|4417 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.21%
 5780s|434100 | 18950 | 44343k| 102.1 |   453M |  37 | 736 |  11k|4433 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.22%
 5781s|434200 | 18942 | 44350k| 102.1 |   453M |  37 | 736 |  11k|4428 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.22%
 5782s|434300 | 18936 | 44356k| 102.1 |   453M |  37 | 736 |  11k|4418 |  40k|  0 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.23%
 5783s|434400 | 18934 | 44361k| 102.1 |   453M |  37 | 736 |  11k|4413 |  40k|  1 | 129k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.23%
 5784s|434500 | 18932 | 44366k| 102.1 |   453M |  37 | 736 |  11k|4424 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.23%
 5785s|434600 | 18931 | 44374k| 102.1 |   453M |  37 | 736 |  11k|4437 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.24%
 5786s|434700 | 18918 | 44379k| 102.1 |   453M |  37 | 736 |  11k|4413 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5786s|434800 | 18919 | 44384k| 102.1 |   453M |  37 | 736 |  11k|4413 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.25%
 5788s|434900 | 18918 | 44393k| 102.1 |   453M |  37 | 736 |  11k|4421 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.26%
 5789s|435000 | 18917 | 44400k| 102.1 |   453M |  37 | 736 |  11k|4427 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.26%
 5789s|435100 | 18914 | 44406k| 102.1 |   453M |  37 | 736 |  11k|4435 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.26%
 5790s|435200 | 18907 | 44412k| 102.1 |   453M |  37 | 736 |  11k|4421 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.27%
 5792s|435300 | 18874 | 44419k| 102.0 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.28%
 5792s|435400 | 18866 | 44423k| 102.0 |   453M |  37 | 736 |  11k|4415 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.28%
 5793s|435500 | 18856 | 44427k| 102.0 |   453M |  37 | 736 |  11k|4430 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.28%
 5794s|435600 | 18850 | 44433k| 102.0 |   453M |  37 | 736 |  11k|4418 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.29%
 5795s|435700 | 18839 | 44441k| 102.0 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.30%
 5796s|435800 | 18819 | 44449k| 102.0 |   453M |  37 | 736 |  11k|4447 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.31%
 5798s|435900 | 18825 | 44461k| 102.0 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.32%
 5799s|436000 | 18815 | 44472k| 102.0 |   453M |  37 | 736 |  11k|4452 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.34%
 5800s|436100 | 18808 | 44478k| 102.0 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.35%
