FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686663895
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 22900 |  4087 |  1046k|  45.5 |  1299M | 115 | 405 |  27k|  27k|3040 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s| 23000 |  4085 |  1047k|  45.4 |  1299M | 115 | 405 |  27k|  27k|3040 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3174s| 23100 |  4083 |  1047k|  45.2 |  1299M | 115 | 405 |  27k|  27k|3040 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3184s| 23200 |  4095 |  1049k|  45.1 |  1299M | 115 | 405 |  27k|  27k|3044 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3189s| 23300 |  4119 |  1053k|  45.0 |  1299M | 115 | 405 |  27k|  27k|3052 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3191s| 23400 |  4121 |  1054k|  44.9 |  1299M | 115 | 405 |  27k|  27k|3052 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3195s| 23500 |  4139 |  1056k|  44.8 |  1299M | 115 | 405 |  27k|  27k|3060 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3197s| 23600 |  4145 |  1058k|  44.7 |  1300M | 115 | 405 |  27k|  27k|3061 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3200s| 23700 |  4165 |  1059k|  44.6 |  1300M | 115 | 405 |  27k|  27k|3061 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3207s| 23800 |  4191 |  1063k|  44.5 |  1301M | 115 | 405 |  27k|  27k|3074 |  1 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3213s| 23900 |  4215 |  1066k|  44.5 |  1301M | 115 | 405 |  27k|  27k|3085 |  0 |   0 |1210 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3218s| 24000 |  4241 |  1069k|  44.4 |  1302M | 115 | 405 |  27k|  27k|3098 |  1 |   0 |1210 | 2.043750e+02 | 3.470000e+02 |  69.79%| unknown
 3231s| 24100 |  4251 |  1071k|  44.3 |  1302M | 115 | 405 |  27k|  27k|3113 |  1 |   0 |1210 | 2.043750e+02 | 3.470000e+02 |  69.79%| unknown
 3261s| 24200 |  4275 |  1074k|  44.2 |  1302M | 115 | 405 |  27k|  27k|3132 |  0 |   0 |1210 | 2.043750e+02 | 3.470000e+02 |  69.79%| unknown
 3263s| 24300 |  4275 |  1075k|  44.1 |  1302M | 115 | 405 |  27k|  27k|3132 |  1 |   0 |1210 | 2.043750e+02 | 3.470000e+02 |  69.79%| unknown
 3281s| 24400 |  4297 |  1078k|  44.0 |  1302M | 115 | 405 |  27k|  27k|3140 |  1 |   0 |1210 | 2.044444e+02 | 3.470000e+02 |  69.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 24500 |  4313 |  1081k|  44.0 |  1302M | 115 | 405 |  27k|  27k|3141 |  1 |   0 |1210 | 2.044471e+02 | 3.470000e+02 |  69.73%| unknown
 3291s| 24600 |  4337 |  1085k|  44.0 |  1302M | 115 | 405 |  27k|  27k|3143 |  0 |   0 |1210 | 2.044673e+02 | 3.470000e+02 |  69.71%| unknown
 3299s| 24700 |  4357 |  1090k|  44.0 |  1303M | 115 | 405 |  27k|  27k|3143 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3325s| 24800 |  4395 |  1094k|  44.0 |  1303M | 115 | 405 |  27k|  27k|3191 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3334s| 24900 |  4419 |  1097k|  43.9 |  1303M | 115 | 405 |  27k|  27k|3217 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3349s| 25000 |  4429 |  1099k|  43.8 |  1303M | 115 | 405 |  27k|  27k|3225 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3359s| 25100 |  4441 |  1101k|  43.7 |  1303M | 115 | 405 |  27k|  27k|3251 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3380s| 25200 |  4473 |  1104k|  43.7 |  1303M | 115 | 405 |  27k|  27k|3274 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3383s| 25300 |  4489 |  1107k|  43.6 |  1303M | 115 | 405 |  27k|  27k|3286 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3392s| 25400 |  4497 |  1109k|  43.5 |  1303M | 115 | 405 |  27k|  27k|3289 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3416s| 25500 |  4519 |  1112k|  43.5 |  1304M | 115 | 405 |  27k|  27k|3310 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3434s| 25600 |  4539 |  1114k|  43.4 |  1304M | 115 | 405 |  27k|  27k|3328 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3436s| 25700 |  4539 |  1115k|  43.3 |  1304M | 115 | 405 |  27k|  27k|3328 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3462s| 25800 |  4561 |  1118k|  43.2 |  1304M | 115 | 405 |  27k|  27k|3351 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3474s| 25900 |  4587 |  1120k|  43.1 |  1304M | 115 | 405 |  27k|  27k|3359 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 26000 |  4593 |  1122k|  43.0 |  1304M | 115 | 405 |  27k|  27k|3366 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3492s| 26100 |  4603 |  1124k|  42.9 |  1359M | 115 | 405 |  27k|  27k|3376 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3511s| 26200 |  4625 |  1126k|  42.9 |  1359M | 115 | 405 |  27k|  27k|3404 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3520s| 26300 |  4643 |  1128k|  42.8 |  1359M | 115 | 405 |  27k|  27k|3412 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3532s| 26400 |  4663 |  1131k|  42.7 |  1359M | 115 | 405 |  27k|  27k|3427 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3556s| 26500 |  4703 |  1135k|  42.7 |  1359M | 115 | 405 |  27k|  27k|3450 |  1 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3558s| 26600 |  4697 |  1135k|  42.6 |  1359M | 115 | 405 |  27k|  27k|3450 |  0 |   0 |1210 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3583s| 26700 |  4733 |  1139k|  42.6 |  1359M | 115 | 405 |  27k|  27k|3494 |  0 |   0 |1210 | 2.046111e+02 | 3.470000e+02 |  69.59%| unknown
 3586s| 26800 |  4745 |  1141k|  42.5 |  1359M | 115 | 405 |  27k|  27k|3497 |  0 |   0 |1210 | 2.046410e+02 | 3.470000e+02 |  69.57%| unknown
 3600s| 26900 |  4769 |  1146k|  42.5 |  1360M | 115 | 405 |  27k|  27k|3517 |  1 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3615s| 27000 |  4781 |  1148k|  42.4 |  1361M | 115 | 405 |  27k|  27k|3529 |  0 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3618s| 27100 |  4793 |  1150k|  42.3 |  1361M | 115 | 405 |  27k|  27k|3543 |  1 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3624s| 27200 |  4817 |  1152k|  42.3 |  1361M | 115 | 405 |  27k|  27k|3565 |  0 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3638s| 27300 |  4829 |  1154k|  42.2 |  1361M | 115 | 405 |  27k|  27k|3589 |  0 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3642s| 27400 |  4841 |  1157k|  42.1 |  1361M | 115 | 405 |  27k|  27k|3589 |  1 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3652s| 27500 |  4867 |  1159k|  42.0 |  1364M | 115 | 405 |  27k|  27k|3613 |  1 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3656s| 27600 |  4891 |  1162k|  42.0 |  1364M | 115 | 405 |  27k|  27k|3633 |  0 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3670s| 27700 |  4903 |  1164k|  41.9 |  1364M | 115 | 405 |  27k|  27k|3644 |  1 |   0 |1232 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3676s| 27800 |  4921 |  1166k|  41.8 |  1364M | 115 | 405 |  27k|  27k|3648 |  2 |   0 |1245 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3679s| 27900 |  4935 |  1168k|  41.7 |  1364M | 115 | 405 |  27k|  27k|3650 |  1 |   0 |1245 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3684s| 28000 |  4963 |  1172k|  41.7 |  1364M | 115 | 405 |  27k|  27k|3651 |  1 |   0 |1245 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3693s| 28100 |  4973 |  1175k|  41.7 |  1367M | 115 | 405 |  27k|  27k|3668 |  1 |   0 |1245 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3695s| 28200 |  4975 |  1176k|  41.6 |  1367M | 115 | 405 |  27k|  27k|3668 |  1 |   0 |1245 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3706s| 28300 |  4997 |  1182k|  41.7 |  1368M | 116 | 405 |  27k|  27k|3669 |  0 |   0 |1257 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3723s| 28400 |  5031 |  1185k|  41.6 |  1482M | 116 | 405 |  27k|  27k|3700 |  1 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3726s| 28500 |  5033 |  1187k|  41.5 |  1482M | 116 | 405 |  27k|  27k|3702 |  0 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3738s| 28600 |  5047 |  1189k|  41.5 |  1482M | 116 | 405 |  27k|  27k|3721 |  1 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3750s| 28700 |  5057 |  1191k|  41.4 |  1482M | 116 | 405 |  27k|  27k|3733 |  1 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3781s| 28800 |  5093 |  1195k|  41.4 |  1482M | 116 | 405 |  27k|  27k|3760 |  1 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3786s| 28900 |  5109 |  1198k|  41.3 |  1482M | 116 | 405 |  27k|  27k|3762 |  0 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3792s| 29000 |  5141 |  1202k|  41.3 |  1482M | 116 | 405 |  27k|  27k|3770 |  0 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3798s| 29100 |  5165 |  1204k|  41.3 |  1482M | 116 | 405 |  27k|  27k|3792 |  1 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3802s| 29200 |  5179 |  1207k|  41.2 |  1482M | 116 | 405 |  27k|  27k|3795 |  0 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3806s| 29300 |  5203 |  1210k|  41.2 |  1482M | 116 | 405 |  27k|  27k|3821 |  1 |   0 |1259 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 3812s| 29400 |  5227 |  1214k|  41.2 |  1483M | 116 | 405 |  27k|  27k|3831 |  0 |   0 |1259 | 2.047250e+02 | 3.470000e+02 |  69.50%| unknown
 3822s| 29500 |  5251 |  1218k|  41.2 |  1483M | 116 | 405 |  27k|  27k|3838 |  0 |   0 |1259 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 3839s| 29600 |  5275 |  1222k|  41.2 |  1485M | 116 | 405 |  27k|  27k|3847 |  0 |   0 |1259 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 3865s| 29700 |  5299 |  1224k|  41.1 |  1485M | 116 | 405 |  27k|  27k|3867 |  0 |   0 |1259 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 3882s| 29800 |  5311 |  1226k|  41.0 |  1485M | 116 | 405 |  27k|  27k|3879 |  0 |   0 |1259 | 2.048092e+02 | 3.470000e+02 |  69.43%| unknown
 3897s| 29900 |  5347 |  1230k|  41.0 |  1485M | 116 | 405 |  27k|  27k|3895 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3901s| 30000 |  5361 |  1232k|  41.0 |  1485M | 116 | 405 |  27k|  27k|3904 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3916s| 30100 |  5383 |  1235k|  40.9 |  1485M | 116 | 405 |  27k|  27k|3928 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3931s| 30200 |  5419 |  1239k|  40.9 |  1485M | 116 | 405 |  27k|  27k|3968 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3933s| 30300 |  5417 |  1240k|  40.8 |  1485M | 116 | 405 |  27k|  27k|3968 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3955s| 30400 |  5455 |  1244k|  40.8 |  1485M | 116 | 405 |  27k|  27k|4004 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3956s| 30500 |  5453 |  1245k|  40.7 |  1485M | 116 | 405 |  27k|  27k|4004 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3968s| 30600 |  5465 |  1247k|  40.6 |  1485M | 116 | 405 |  27k|  27k|4021 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3983s| 30700 |  5479 |  1249k|  40.6 |  1485M | 116 | 405 |  27k|  27k|4031 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 3996s| 30800 |  5489 |  1250k|  40.5 |  1485M | 116 | 405 |  27k|  27k|4039 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4016s| 30900 |  5513 |  1254k|  40.5 |  1485M | 116 | 405 |  27k|  27k|4065 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4044s| 31000 |  5549 |  1257k|  40.5 |  1486M | 116 | 405 |  27k|  27k|4096 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4050s| 31100 |  5575 |  1260k|  40.4 |  1486M | 116 | 405 |  27k|  27k|4115 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4062s| 31200 |  5615 |  1265k|  40.4 |  1486M | 116 | 405 |  27k|  27k|4128 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4065s| 31300 |  5623 |  1266k|  40.4 |  1487M | 116 | 405 |  27k|  27k|4131 |  1 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4079s| 31400 |  5633 |  1268k|  40.3 |  1487M | 116 | 405 |  27k|  27k|4141 |  0 |   0 |1259 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4104s| 31500 |  5659 |  1271k|  40.3 |  1487M | 116 | 405 |  27k|  27k|4166 |  1 |   0 |1259 | 2.048446e+02 | 3.470000e+02 |  69.40%| unknown
 4109s| 31600 |  5669 |  1274k|  40.2 |  1487M | 116 | 405 |  27k|  27k|4166 |  0 |   0 |1259 | 2.048750e+02 | 3.470000e+02 |  69.37%| unknown
 4140s| 31700 |  5693 |  1277k|  40.2 |  1487M | 116 | 405 |  27k|  27k|4182 |  0 |   0 |1259 | 2.048750e+02 | 3.470000e+02 |  69.37%| unknown
 4164s| 31800 |  5715 |  1279k|  40.1 |  1487M | 116 | 405 |  27k|  27k|4194 |  1 |   0 |1259 | 2.048750e+02 | 3.470000e+02 |  69.37%| unknown
 4178s| 31900 |  5727 |  1281k|  40.1 |  1487M | 116 | 405 |  27k|  27k|4208 |  0 |   0 |1259 | 2.048750e+02 | 3.470000e+02 |  69.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4180s| 32000 |  5729 |  1282k|  40.0 |  1487M | 116 | 405 |  27k|  27k|4208 |  1 |   0 |1259 | 2.048750e+02 | 3.470000e+02 |  69.37%| unknown
 4196s| 32100 |  5739 |  1284k|  39.9 |  1690M | 116 | 405 |  27k|  27k|4224 |  0 |   0 |1259 | 2.048750e+02 | 3.470000e+02 |  69.37%| unknown
 4211s| 32200 |  5751 |  1286k|  39.9 |  1690M | 116 | 405 |  27k|  27k|4240 |  0 |   0 |1259 | 2.049375e+02 | 3.470000e+02 |  69.32%| unknown
 4228s| 32300 |  5787 |  1290k|  39.8 |  1690M | 116 | 405 |  27k|  27k|4250 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4231s| 32400 |  5801 |  1293k|  39.8 |  1690M | 116 | 405 |  27k|  27k|4252 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4254s| 32500 |  5827 |  1296k|  39.8 |  1690M | 116 | 405 |  27k|  27k|4267 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4284s| 32600 |  5861 |  1299k|  39.8 |  1690M | 116 | 405 |  27k|  27k|4291 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4289s| 32700 |  5885 |  1301k|  39.7 |  1690M | 116 | 405 |  27k|  27k|4302 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4301s| 32800 |  5893 |  1303k|  39.6 |  1691M | 116 | 405 |  27k|  27k|4309 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4309s| 32900 |  5907 |  1306k|  39.6 |  1691M | 116 | 405 |  27k|  27k|4325 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4333s| 33000 |  5935 |  1309k|  39.6 |  1694M | 116 | 405 |  27k|  27k|4363 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4340s| 33100 |  5943 |  1310k|  39.5 |  1694M | 116 | 405 |  27k|  27k|4373 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4367s| 33200 |  5979 |  1314k|  39.5 |  1694M | 116 | 405 |  27k|  27k|4414 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4387s| 33300 |  5997 |  1316k|  39.4 |  1694M | 116 | 405 |  27k|  27k|4435 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4395s| 33400 |  6021 |  1319k|  39.4 |  1695M | 116 | 405 |  27k|  27k|4440 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4411s| 33500 |  6031 |  1321k|  39.3 |  1695M | 116 | 405 |  27k|  27k|4458 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4416s| 33600 |  6041 |  1323k|  39.3 |  1695M | 116 | 405 |  27k|  27k|4467 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4439s| 33700 |  6079 |  1327k|  39.3 |  1695M | 116 | 405 |  27k|  27k|4499 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4466s| 33800 |  6117 |  1330k|  39.3 |  1695M | 116 | 405 |  27k|  27k|4531 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4470s| 33900 |  6127 |  1332k|  39.2 |  1695M | 116 | 405 |  27k|  27k|4547 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4481s| 34000 |  6139 |  1334k|  39.2 |  1695M | 116 | 405 |  27k|  27k|4562 |  0 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4488s| 34100 |  6153 |  1336k|  39.1 |  1695M | 116 | 405 |  27k|  27k|4576 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4495s| 34200 |  6197 |  1341k|  39.1 |  1695M | 116 | 405 |  27k|  27k|4583 |  1 |   0 |1259 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4501s| 34300 |  6233 |  1345k|  39.1 |  1695M | 116 | 405 |  27k|  27k|4584 |  1 |   0 |1262 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4508s| 34400 |  6261 |  1349k|  39.1 |  1696M | 116 | 405 |  27k|  27k|4592 |  1 |   0 |1274 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4512s| 34500 |  6271 |  1351k|  39.1 |  1696M | 116 | 405 |  27k|  27k|4595 |  1 |   0 |1274 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4515s| 34600 |  6283 |  1352k|  39.0 |  1696M | 116 | 405 |  27k|  27k|4600 |  1 |   0 |1274 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4522s| 34700 |  6309 |  1356k|  39.0 |  1696M | 116 | 405 |  27k|  27k|4601 |  1 |   0 |1280 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4524s| 34800 |  6317 |  1358k|  38.9 |  1696M | 116 | 405 |  27k|  27k|4611 |  0 |   0 |1280 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4563s| 34900 |  6363 |  1362k|  38.9 |  1777M | 116 | 405 |  27k|  27k|4635 |  1 |   0 |1289 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4576s| 35000 |  6379 |  1365k|  38.9 |  1777M | 116 | 405 |  27k|  27k|4647 |  1 |   0 |1292 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4577s| 35100 |  6379 |  1366k|  38.8 |  1777M | 116 | 405 |  27k|  27k|4647 |  0 |   0 |1292 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4579s| 35200 |  6377 |  1367k|  38.7 |  1777M | 116 | 405 |  27k|  27k|4647 |  0 |   0 |1292 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4599s| 35300 |  6401 |  1370k|  38.7 |  1777M | 116 | 405 |  27k|  27k|4666 |  0 |   0 |1299 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4602s| 35400 |  6413 |  1372k|  38.7 |  1777M | 116 | 405 |  27k|  27k|4668 |  0 |   0 |1299 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4617s| 35500 |  6437 |  1376k|  38.7 |  1777M | 116 | 405 |  27k|  27k|4687 |  1 |   0 |1299 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4619s| 35600 |  6449 |  1377k|  38.6 |  1777M | 116 | 405 |  27k|  27k|4687 |  1 |   0 |1301 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4632s| 35700 |  6455 |  1379k|  38.5 |  1777M | 116 | 405 |  27k|  27k|4697 |  1 |   0 |1302 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4637s| 35800 |  6465 |  1380k|  38.5 |  1777M | 116 | 405 |  27k|  27k|4710 |  1 |   0 |1302 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
