FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4297s| 31300 |  3476 |  5164k| 164.7 |   285M |  90 |3472 |6065 |4779 |9504 |  2 |  36k|  12k|-1.107217e+02 |-9.600000e+01 |  15.34%|  24.88%
 4307s| 31400 |  3478 |  5175k| 164.5 |   285M |  90 |3472 |6066 |4759 |9527 |  1 |  36k|  12k|-1.107217e+02 |-9.600000e+01 |  15.34%|  24.90%
 4324s| 31500 |  3492 |  5196k| 164.7 |   285M |  90 |3472 |6006 |4789 |9605 |  0 |  36k|  12k|-1.107162e+02 |-9.600000e+01 |  15.33%|  24.93%
 4333s| 31600 |  3496 |  5204k| 164.4 |   285M |  90 |3472 |6043 |4779 |9623 |  0 |  36k|  12k|-1.107162e+02 |-9.600000e+01 |  15.33%|  24.93%
 4340s| 31700 |  3500 |  5212k| 164.2 |   285M |  90 |3472 |5984 |4779 |9644 |  1 |  36k|  12k|-1.107133e+02 |-9.600000e+01 |  15.33%|  24.95%
 4351s| 31800 |  3510 |  5229k| 164.2 |   285M |  90 |3472 |5875 |4787 |9678 |  0 |  36k|  12k|-1.106890e+02 |-9.600000e+01 |  15.30%|  24.97%
 4364s| 31900 |  3510 |  5242k| 164.0 |   286M |  90 |3472 |5984 |4763 |9726 |  0 |  36k|  12k|-1.106890e+02 |-9.600000e+01 |  15.30%|  25.01%
 4380s| 32000 |  3522 |  5262k| 164.1 |   286M |  90 |3472 |6002 |4796 |9767 |  0 |  36k|  12k|-1.106773e+02 |-9.600000e+01 |  15.29%|  25.02%
 4393s| 32100 |  3542 |  5279k| 164.2 |   286M |  90 |3472 |5892 |4755 |9816 |  4 |  37k|  12k|-1.106618e+02 |-9.600000e+01 |  15.27%|  25.03%
 4403s| 32200 |  3552 |  5292k| 164.1 |   286M |  90 |3472 |5860 |4767 |9845 |  2 |  37k|  12k|-1.106593e+02 |-9.600000e+01 |  15.27%|  25.05%
 4416s| 32300 |  3556 |  5304k| 163.9 |   286M |  90 |3472 |6149 |4783 |9859 |  3 |  37k|  12k|-1.106593e+02 |-9.600000e+01 |  15.27%|  25.06%
 4428s| 32400 |  3560 |  5315k| 163.8 |   286M |  90 |3472 |6142 |4772 |9895 |  1 |  37k|  12k|-1.106593e+02 |-9.600000e+01 |  15.27%|  25.11%
 4437s| 32500 |  3566 |  5326k| 163.6 |   286M |  90 |3472 |6142 |4787 |9928 |  3 |  37k|  12k|-1.106593e+02 |-9.600000e+01 |  15.27%|  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4450s| 32600 |  3576 |  5343k| 163.6 |   286M |  90 |3472 |5939 |4770 |9977 |  0 |  37k|  13k|-1.106503e+02 |-9.600000e+01 |  15.26%|  25.27%
 4464s| 32700 |  3586 |  5359k| 163.6 |   287M |  90 |3472 |5833 |4776 |  10k|  1 |  37k|  13k|-1.106503e+02 |-9.600000e+01 |  15.26%|  25.30%
 4474s| 32800 |  3594 |  5371k| 163.5 |   288M |  90 |3472 |5774 |4785 |  10k|  1 |  37k|  13k|-1.106503e+02 |-9.600000e+01 |  15.26%|  25.31%
 4487s| 32900 |  3598 |  5384k| 163.4 |   289M |  90 |3472 |5896 |4762 |  10k|  0 |  38k|  13k|-1.106495e+02 |-9.600000e+01 |  15.26%|  25.32%
 4498s| 33000 |  3600 |  5396k| 163.3 |   289M |  90 |3472 |5934 |4801 |  10k|  2 |  38k|  13k|-1.106470e+02 |-9.600000e+01 |  15.26%|  25.35%
 4509s| 33100 |  3606 |  5409k| 163.2 |   289M |  90 |3472 |5934 |4766 |  10k|  2 |  38k|  13k|-1.106436e+02 |-9.600000e+01 |  15.25%|  25.41%
 4521s| 33200 |  3616 |  5424k| 163.1 |   289M |  90 |3472 |5973 |4779 |  10k|  2 |  38k|  13k|-1.106436e+02 |-9.600000e+01 |  15.25%|  25.44%
 4534s| 33300 |  3628 |  5441k| 163.1 |   289M |  90 |3472 |5867 |4735 |  10k|  1 |  38k|  13k|-1.106428e+02 |-9.600000e+01 |  15.25%|  25.67%
 4543s| 33400 |  3630 |  5449k| 162.9 |   289M |  90 |3472 |5897 |4775 |  10k|  0 |  38k|  13k|-1.106411e+02 |-9.600000e+01 |  15.25%|  25.74%
 4551s| 33500 |  3636 |  5458k| 162.7 |   289M |  90 |3472 |5857 |4778 |  10k|  0 |  38k|  13k|-1.106411e+02 |-9.600000e+01 |  15.25%|  25.77%
 4560s| 33600 |  3640 |  5470k| 162.5 |   289M |  90 |3472 |5887 |4787 |  10k|  0 |  39k|  13k|-1.106262e+02 |-9.600000e+01 |  15.24%|  25.78%
 4573s| 33700 |  3654 |  5486k| 162.5 |   289M |  90 |3472 |5873 |4791 |  10k|  3 |  39k|  13k|-1.106205e+02 |-9.600000e+01 |  15.23%|  25.79%
 4585s| 33800 |  3666 |  5500k| 162.5 |   289M |  90 |3472 |5875 |4788 |  10k|  1 |  39k|  13k|-1.106205e+02 |-9.600000e+01 |  15.23%|  25.79%
 4593s| 33900 |  3672 |  5509k| 162.3 |   289M |  90 |3472 |5911 |4759 |  10k|  1 |  39k|  13k|-1.106097e+02 |-9.600000e+01 |  15.22%|  25.80%
 4604s| 34000 |  3676 |  5523k| 162.2 |   290M |  90 |3472 |5980 |4760 |  10k|  1 |  39k|  13k|-1.105989e+02 |-9.600000e+01 |  15.21%|  25.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4612s| 34100 |  3678 |  5531k| 161.9 |   290M |  90 |3472 |6038 |4784 |  10k|  0 |  39k|  13k|-1.105989e+02 |-9.600000e+01 |  15.21%|  25.83%
 4625s| 34200 |  3692 |  5548k| 162.0 |   291M |  90 |3472 |6018 |4808 |  10k|  1 |  39k|  13k|-1.105956e+02 |-9.600000e+01 |  15.20%|  25.83%
 4635s| 34300 |  3695 |  5559k| 161.8 |   291M |  90 |3472 |6016 |4773 |  10k|  0 |  39k|  13k|-1.105938e+02 |-9.600000e+01 |  15.20%|  25.86%
 4644s| 34400 |  3697 |  5571k| 161.7 |   291M |  90 |3472 |5969 |4803 |  10k|  5 |  40k|  13k|-1.105923e+02 |-9.600000e+01 |  15.20%|  26.09%
 4660s| 34500 |  3713 |  5590k| 161.8 |   301M |  90 |3472 |6001 |4771 |  10k|  1 |  40k|  13k|-1.105853e+02 |-9.600000e+01 |  15.19%|  26.12%
 4668s| 34600 |  3717 |  5602k| 161.6 |   301M |  90 |3472 |5938 |4773 |  10k|  2 |  40k|  13k|-1.105816e+02 |-9.600000e+01 |  15.19%|  26.14%
 4676s| 34700 |  3719 |  5612k| 161.5 |   301M |  90 |3472 |5931 |4758 |  10k|  2 |  40k|  13k|-1.105792e+02 |-9.600000e+01 |  15.19%|  26.17%
 4688s| 34800 |  3735 |  5631k| 161.5 |   301M |  90 |3472 |5936 |4724 |  10k|  0 |  40k|  13k|-1.105686e+02 |-9.600000e+01 |  15.18%|  27.18%
 4696s| 34900 |  3741 |  5639k| 161.3 |   301M |  90 |3472 |5950 |4757 |  10k|  0 |  40k|  13k|-1.105686e+02 |-9.600000e+01 |  15.18%|  27.33%
 4711s| 35000 |  3749 |  5653k| 161.3 |   301M |  90 |3472 |5945 |4781 |  10k|  1 |  40k|  13k|-1.105611e+02 |-9.600000e+01 |  15.17%|  27.35%
 4720s| 35100 |  3753 |  5664k| 161.1 |   301M |  90 |3472 |5916 |4758 |  10k|  0 |  40k|  13k|-1.105611e+02 |-9.600000e+01 |  15.17%|  27.36%
 4733s| 35200 |  3759 |  5676k| 161.0 |   302M |  90 |3472 |5973 |4802 |  10k|  0 |  40k|  13k|-1.105610e+02 |-9.600000e+01 |  15.17%|  27.40%
 4743s| 35300 |  3771 |  5688k| 160.9 |   302M |  90 |3472 |5962 |4783 |  10k|  0 |  40k|  13k|-1.105491e+02 |-9.600000e+01 |  15.16%|  27.41%
 4754s| 35400 |  3775 |  5700k| 160.8 |   302M |  90 |3472 |5926 |4745 |  10k|  0 |  41k|  13k|-1.105491e+02 |-9.600000e+01 |  15.16%|  27.43%
 4769s| 35500 |  3785 |  5716k| 160.8 |   302M |  90 |3472 |5927 |4801 |  10k|  1 |  41k|  13k|-1.105485e+02 |-9.600000e+01 |  15.15%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4779s| 35600 |  3793 |  5727k| 160.6 |   302M |  90 |3472 |5875 |4742 |  10k|  2 |  41k|  13k|-1.105466e+02 |-9.600000e+01 |  15.15%|  27.52%
 4787s| 35700 |  3801 |  5739k| 160.5 |   302M |  90 |3472 |5886 |4761 |  10k|  2 |  41k|  13k|-1.105369e+02 |-9.600000e+01 |  15.14%|  27.52%
 4798s| 35800 |  3807 |  5751k| 160.4 |   302M |  90 |3472 |5828 |4745 |  10k|  2 |  41k|  13k|-1.105365e+02 |-9.600000e+01 |  15.14%|  27.55%
 4810s| 35900 |  3821 |  5767k| 160.4 |   302M |  90 |3472 |5793 |4771 |  10k|  4 |  41k|  13k|-1.105347e+02 |-9.600000e+01 |  15.14%|  27.55%
 4822s| 36000 |  3819 |  5778k| 160.3 |   302M |  90 |3472 |5906 |4751 |  10k|  0 |  41k|  13k|-1.105347e+02 |-9.600000e+01 |  15.14%|  27.58%
 4835s| 36100 |  3829 |  5794k| 160.3 |   302M |  90 |3472 |5835 |4776 |  10k|  1 |  41k|  13k|-1.105252e+02 |-9.600000e+01 |  15.13%|  27.60%
 4843s| 36200 |  3833 |  5804k| 160.1 |   302M |  90 |3472 |5881 |4788 |  11k|  2 |  41k|  14k|-1.105252e+02 |-9.600000e+01 |  15.13%|  27.61%
 4854s| 36300 |  3841 |  5818k| 160.0 |   302M |  90 |3472 |5809 |4790 |  11k|  0 |  41k|  14k|-1.105252e+02 |-9.600000e+01 |  15.13%|  27.63%
 4865s| 36400 |  3854 |  5833k| 160.0 |   302M |  90 |3472 |5816 |4789 |  11k|  2 |  41k|  14k|-1.105140e+02 |-9.600000e+01 |  15.12%|  27.64%
 4876s| 36500 |  3858 |  5849k| 160.0 |   302M |  90 |3472 |5801 |4776 |  11k|  0 |  41k|  14k|-1.105096e+02 |-9.600000e+01 |  15.11%|  27.66%
 4891s| 36600 |  3870 |  5867k| 160.1 |   302M |  90 |3472 |5786 |4785 |  11k|  3 |  42k|  14k|-1.105043e+02 |-9.600000e+01 |  15.11%|  27.72%
 4899s| 36700 |  3876 |  5877k| 159.9 |   303M |  90 |3472 |5785 |4787 |  11k|  2 |  42k|  14k|-1.105043e+02 |-9.600000e+01 |  15.11%|  27.74%
 4911s| 36800 |  3888 |  5893k| 159.9 |   303M |  90 |3472 |5860 |4800 |  11k|  0 |  42k|  14k|-1.105005e+02 |-9.600000e+01 |  15.10%|  27.75%
 4919s| 36900 |  3896 |  5902k| 159.7 |   303M |  90 |3472 |5795 |4778 |  11k|  0 |  42k|  14k|-1.105005e+02 |-9.600000e+01 |  15.10%|  27.76%
 4930s| 37000 |  3904 |  5914k| 159.6 |   303M |  90 |3472 |5768 |4765 |  11k|  1 |  42k|  14k|-1.104993e+02 |-9.600000e+01 |  15.10%|  27.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4940s| 37100 |  3908 |  5926k| 159.5 |   304M |  90 |3472 |5712 |4747 |  11k|  1 |  42k|  14k|-1.104857e+02 |-9.600000e+01 |  15.09%|  27.85%
 4951s| 37200 |  3912 |  5939k| 159.4 |   304M |  90 |3472 |5687 |4782 |  11k|  1 |  42k|  14k|-1.104857e+02 |-9.600000e+01 |  15.09%|  27.87%
 4966s| 37300 |  3918 |  5958k| 159.5 |   308M |  90 |3472 |5701 |4777 |  11k|  2 |  42k|  14k|-1.104841e+02 |-9.600000e+01 |  15.09%|  27.95%
 4974s| 37400 |  3924 |  5970k| 159.4 |   308M |  90 |3472 |5704 |4776 |  11k|  2 |  42k|  14k|-1.104841e+02 |-9.600000e+01 |  15.09%|  27.96%
 4982s| 37500 |  3924 |  5978k| 159.2 |   309M |  90 |3472 |5716 |4760 |  11k|  1 |  42k|  14k|-1.104841e+02 |-9.600000e+01 |  15.09%|  27.99%
 4992s| 37600 |  3924 |  5988k| 159.0 |   310M |  90 |3472 |5695 |4766 |  11k|  5 |  42k|  14k|-1.104841e+02 |-9.600000e+01 |  15.09%|  28.02%
 5002s| 37700 |  3928 |  5999k| 158.9 |   310M |  90 |3472 |5691 |4779 |  11k|  2 |  42k|  14k|-1.104841e+02 |-9.600000e+01 |  15.09%|  28.08%
 5011s| 37800 |  3934 |  6013k| 158.8 |   310M |  90 |3472 |5721 |4762 |  11k|  3 |  42k|  14k|-1.104664e+02 |-9.600000e+01 |  15.07%|  28.09%
 5020s| 37900 |  3942 |  6026k| 158.8 |   310M |  90 |3472 |5705 |4791 |  11k|  2 |  42k|  14k|-1.104641e+02 |-9.600000e+01 |  15.07%|  28.10%
 5029s| 38000 |  3946 |  6035k| 158.6 |   310M |  90 |3472 |5810 |4779 |  11k|  1 |  42k|  14k|-1.104641e+02 |-9.600000e+01 |  15.07%|  28.10%
 5037s| 38100 |  3948 |  6044k| 158.4 |   310M |  90 |3472 |5869 |4801 |  11k|  0 |  42k|  14k|-1.104639e+02 |-9.600000e+01 |  15.07%|  28.12%
 5046s| 38200 |  3954 |  6055k| 158.3 |   310M |  90 |3472 |5893 |4792 |  11k|  2 |  43k|  14k|-1.104639e+02 |-9.600000e+01 |  15.07%|  28.15%
 5054s| 38300 |  3964 |  6064k| 158.1 |   310M |  90 |3472 |5901 |4781 |  11k|  0 |  43k|  14k|-1.104636e+02 |-9.600000e+01 |  15.07%|  28.15%
 5063s| 38400 |  3966 |  6074k| 158.0 |   310M |  90 |3472 |5857 |4784 |  11k|  1 |  43k|  14k|-1.104636e+02 |-9.600000e+01 |  15.07%|  28.19%
 5069s| 38500 |  3972 |  6083k| 157.8 |   310M |  90 |3472 |5826 |4782 |  11k|  2 |  43k|  14k|-1.104632e+02 |-9.600000e+01 |  15.07%|  28.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5074s| 38600 |  3970 |  6090k| 157.5 |   310M |  90 |3472 |5805 |4764 |  11k|  0 |  43k|  14k|-1.104632e+02 |-9.600000e+01 |  15.07%|  28.20%
 5086s| 38700 |  3980 |  6105k| 157.5 |   310M |  90 |3472 |5740 |4787 |  11k|  1 |  43k|  14k|-1.104547e+02 |-9.600000e+01 |  15.06%|  28.23%
 5093s| 38800 |  3982 |  6113k| 157.3 |   310M |  90 |3472 |5827 |4787 |  11k|  3 |  43k|  14k|-1.104547e+02 |-9.600000e+01 |  15.06%|  28.24%
 5099s| 38900 |  3984 |  6120k| 157.1 |   310M |  90 |3472 |5841 |4792 |  11k|  0 |  43k|  14k|-1.104547e+02 |-9.600000e+01 |  15.06%|  28.25%
 5111s| 39000 |  3992 |  6135k| 157.1 |   311M |  90 |3472 |5756 |4780 |  11k|  2 |  43k|  14k|-1.104478e+02 |-9.600000e+01 |  15.05%|  28.27%
 5137s| 39100 |  4000 |  6176k| 157.7 |   311M |  90 |3472 |5710 |4774 |  11k|  0 |  43k|  14k|-1.104422e+02 |-9.600000e+01 |  15.04%|  28.27%
 5146s| 39200 |  4006 |  6187k| 157.6 |   311M |  90 |3472 |5696 |4753 |  11k|  2 |  43k|  14k|-1.104399e+02 |-9.600000e+01 |  15.04%|  28.29%
 5154s| 39300 |  4009 |  6196k| 157.4 |   311M |  90 |3472 |5757 |4768 |  11k|  2 |  43k|  14k|-1.104399e+02 |-9.600000e+01 |  15.04%|  28.46%
 5172s| 39400 |  4021 |  6214k| 157.5 |   311M |  90 |3472 |5687 |4785 |  11k|  1 |  43k|  14k|-1.104362e+02 |-9.600000e+01 |  15.04%|  28.47%
 5177s| 39500 |  4025 |  6219k| 157.2 |   311M |  90 |3472 |5751 |4788 |  11k|  2 |  43k|  14k|-1.104362e+02 |-9.600000e+01 |  15.04%|  28.47%
 5181s| 39600 |  4025 |  6223k| 156.9 |   312M |  90 |3472 |5835 |4789 |  11k|  1 |  43k|  14k|-1.104362e+02 |-9.600000e+01 |  15.04%|  28.47%
 5188s| 39700 |  4027 |  6230k| 156.7 |   312M |  90 |3472 |5948 |4790 |  11k|  3 |  44k|  14k|-1.104309e+02 |-9.600000e+01 |  15.03%|  28.47%
 5193s| 39800 |  4027 |  6234k| 156.4 |   312M |  90 |3472 |5873 |4790 |  11k|  2 |  44k|  14k|-1.104309e+02 |-9.600000e+01 |  15.03%|  28.47%
 5201s| 39900 |  4035 |  6246k| 156.3 |   312M |  90 |3472 |5793 |4812 |  11k|  2 |  44k|  14k|-1.104282e+02 |-9.600000e+01 |  15.03%|  28.47%
 5206s| 40000 |  4035 |  6252k| 156.1 |   312M |  90 |3472 |5845 |4792 |  11k|  1 |  44k|  14k|-1.104282e+02 |-9.600000e+01 |  15.03%|  28.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5215s| 40100 |  4045 |  6264k| 156.0 |   312M |  90 |3472 |5808 |4790 |  11k|  2 |  44k|  14k|-1.104234e+02 |-9.600000e+01 |  15.02%|  28.47%
 5224s| 40200 |  4051 |  6277k| 155.9 |   312M |  90 |3472 |5764 |4791 |  11k|  1 |  44k|  14k|-1.104097e+02 |-9.600000e+01 |  15.01%|  28.48%
 5235s| 40300 |  4057 |  6291k| 155.9 |   313M |  90 |3472 |5700 |4776 |  11k|  1 |  44k|  14k|-1.104087e+02 |-9.600000e+01 |  15.01%|  28.50%
 5244s| 40400 |  4059 |  6302k| 155.8 |   313M |  90 |3472 |5745 |4784 |  11k|  0 |  44k|  14k|-1.104087e+02 |-9.600000e+01 |  15.01%|  28.50%
 5254s| 40500 |  4065 |  6316k| 155.7 |   313M |  90 |3472 |5702 |4753 |  11k|  1 |  44k|  14k|-1.104056e+02 |-9.600000e+01 |  15.01%|  28.54%
 5263s| 40600 |  4067 |  6324k| 155.5 |   313M |  90 |3472 |5725 |4780 |  12k|  1 |  44k|  14k|-1.104056e+02 |-9.600000e+01 |  15.01%|  28.55%
 5274s| 40700 |  4077 |  6336k| 155.5 |   313M |  90 |3472 |5646 |4778 |  12k|  0 |  44k|  14k|-1.104018e+02 |-9.600000e+01 |  15.00%|  28.63%
 5284s| 40800 |  4089 |  6351k| 155.5 |   313M |  90 |3472 |5642 |4797 |  12k|  0 |  44k|  14k|-1.104016e+02 |-9.600000e+01 |  15.00%|  28.63%
 5297s| 40900 |  4105 |  6369k| 155.5 |   314M |  90 |3472 |5611 |4757 |  12k|  0 |  44k|  14k|-1.104010e+02 |-9.600000e+01 |  15.00%|  28.65%
 5305s| 41000 |  4115 |  6380k| 155.4 |   314M |  90 |3472 |5584 |4797 |  12k|  0 |  44k|  14k|-1.104002e+02 |-9.600000e+01 |  15.00%|  28.67%
 5314s| 41100 |  4123 |  6393k| 155.3 |   314M |  90 |3472 |5566 |4786 |  12k|  2 |  44k|  14k|-1.103932e+02 |-9.600000e+01 |  14.99%|  28.72%
 5322s| 41200 |  4123 |  6402k| 155.2 |   314M |  90 |3472 |5559 |4779 |  12k|  0 |  44k|  14k|-1.103932e+02 |-9.600000e+01 |  14.99%|  28.75%
 5331s| 41300 |  4129 |  6412k| 155.0 |   314M |  90 |3472 |5617 |4764 |  12k|  2 |  44k|  14k|-1.103932e+02 |-9.600000e+01 |  14.99%|  28.76%
 5336s| 41400 |  4131 |  6417k| 154.8 |   314M |  90 |3472 |5652 |4757 |  12k|  2 |  45k|  14k|-1.103932e+02 |-9.600000e+01 |  14.99%|  28.76%
 5342s| 41500 |  4129 |  6424k| 154.6 |   314M |  90 |3472 |5667 |4792 |  12k|  0 |  45k|  14k|-1.103932e+02 |-9.600000e+01 |  14.99%|  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5348s| 41600 |  4129 |  6430k| 154.4 |   314M |  90 |3472 |5655 |4774 |  12k|  0 |  45k|  14k|-1.103932e+02 |-9.600000e+01 |  14.99%|  28.79%
 5355s| 41700 |  4137 |  6442k| 154.3 |   314M |  90 |3472 |5628 |4787 |  12k|  2 |  45k|  14k|-1.103927e+02 |-9.600000e+01 |  14.99%|  28.80%
 5361s| 41800 |  4141 |  6450k| 154.1 |   314M |  90 |3472 |5704 |4800 |  12k|  0 |  45k|  14k|-1.103927e+02 |-9.600000e+01 |  14.99%|  28.81%
 5371s| 41900 |  4147 |  6464k| 154.1 |   315M |  90 |3472 |5646 |4793 |  12k|  0 |  45k|  14k|-1.103872e+02 |-9.600000e+01 |  14.99%|  28.82%
 5382s| 42000 |  4159 |  6481k| 154.1 |   315M |  90 |3472 |5636 |4790 |  12k|  0 |  45k|  14k|-1.103862e+02 |-9.600000e+01 |  14.99%|  28.83%
 5387s| 42100 |  4163 |  6488k| 153.9 |   315M |  90 |3472 |5701 |4790 |  12k|  0 |  45k|  14k|-1.103857e+02 |-9.600000e+01 |  14.99%|  28.83%
 5394s| 42200 |  4167 |  6498k| 153.8 |   315M |  90 |3472 |5715 |4783 |  12k|  1 |  45k|  14k|-1.103848e+02 |-9.600000e+01 |  14.98%|  28.83%
 5400s| 42300 |  4167 |  6504k| 153.5 |   315M |  90 |3472 |5757 |4785 |  12k|  0 |  45k|  14k|-1.103848e+02 |-9.600000e+01 |  14.98%|  28.83%
 5409s| 42400 |  4179 |  6519k| 153.5 |   315M |  90 |3472 |5757 |4780 |  12k|  0 |  45k|  14k|-1.103838e+02 |-9.600000e+01 |  14.98%|  28.84%
 5415s| 42500 |  4177 |  6525k| 153.3 |   315M |  90 |3472 |5740 |4788 |  12k|  0 |  45k|  14k|-1.103838e+02 |-9.600000e+01 |  14.98%|  28.85%
 5427s| 42600 |  4193 |  6542k| 153.4 |   315M |  90 |3472 |5672 |4781 |  12k|  2 |  45k|  14k|-1.103754e+02 |-9.600000e+01 |  14.97%|  28.86%
 5439s| 42700 |  4207 |  6558k| 153.4 |   315M |  90 |3472 |5615 |4786 |  12k|  0 |  45k|  14k|-1.103742e+02 |-9.600000e+01 |  14.97%|  28.89%
 5446s| 42800 |  4211 |  6570k| 153.3 |   315M |  90 |3472 |5606 |4791 |  12k|  0 |  45k|  14k|-1.103696e+02 |-9.600000e+01 |  14.97%|  28.89%
 5460s| 42900 |  4223 |  6589k| 153.4 |   315M |  90 |3472 |5645 |4774 |  12k|  1 |  45k|  15k|-1.103563e+02 |-9.600000e+01 |  14.95%|  28.91%
 5470s| 43000 |  4229 |  6602k| 153.3 |   315M |  90 |3472 |5675 |4749 |  12k|  1 |  45k|  15k|-1.103547e+02 |-9.600000e+01 |  14.95%|  28.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5478s| 43100 |  4235 |  6613k| 153.2 |   315M |  90 |3472 |5625 |4770 |  12k|  1 |  45k|  15k|-1.103538e+02 |-9.600000e+01 |  14.95%|  28.95%
 5490s| 43200 |  4249 |  6631k| 153.3 |   315M |  90 |3472 |5610 |4805 |  12k|  0 |  45k|  15k|-1.103438e+02 |-9.600000e+01 |  14.94%|  28.97%
 5502s| 43300 |  4261 |  6648k| 153.3 |   316M |  90 |3472 |5634 |4781 |  12k|  1 |  45k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  28.98%
 5507s| 43400 |  4263 |  6655k| 153.1 |   316M |  90 |3472 |5659 |4765 |  12k|  0 |  46k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  28.99%
 5512s| 43500 |  4263 |  6660k| 152.9 |   316M |  90 |3472 |5750 |4769 |  12k|  0 |  46k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  28.99%
 5518s| 43600 |  4261 |  6667k| 152.7 |   316M |  90 |3472 |5761 |4777 |  12k|  0 |  46k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  29.00%
 5525s| 43700 |  4263 |  6676k| 152.6 |   316M |  90 |3472 |5770 |4800 |  12k|  2 |  46k|  15k|-1.103307e+02 |-9.600000e+01 |  14.93%|  29.02%
