FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5264s|897800 |228098 | 57244k|  63.8 |   376M |  42 | 361 | 820 | 486 |  61k|  0 |  62k|8336 | 8.108045e+01 | 8.400000e+01 |   3.60%|  22.07%
 5265s|897900 |228128 | 57250k|  63.8 |   376M |  42 | 361 | 821 | 476 |  61k|  1 |  62k|8336 | 8.108050e+01 | 8.400000e+01 |   3.60%|  22.07%
 5265s|898000 |228148 | 57256k|  63.8 |   376M |  42 | 361 | 823 | 485 |  61k|  0 |  62k|8336 | 8.108060e+01 | 8.400000e+01 |   3.60%|  22.07%
 5266s|898100 |228188 | 57264k|  63.8 |   376M |  42 | 361 | 828 | 480 |  61k|  1 |  62k|8336 | 8.108066e+01 | 8.400000e+01 |   3.60%|  22.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5267s|898200 |228220 | 57271k|  63.8 |   376M |  42 | 361 | 831 | 497 |  61k|  1 |  62k|8336 | 8.108072e+01 | 8.400000e+01 |   3.60%|  22.07%
 5267s|898300 |228238 | 57277k|  63.8 |   376M |  42 | 361 | 830 | 481 |  61k|  1 |  62k|8336 | 8.108072e+01 | 8.400000e+01 |   3.60%|  22.07%
 5268s|898400 |228276 | 57284k|  63.8 |   376M |  42 | 361 | 834 | 479 |  61k|  1 |  62k|8336 | 8.108080e+01 | 8.400000e+01 |   3.60%|  22.08%
 5268s|898500 |228308 | 57290k|  63.8 |   376M |  42 | 361 | 827 | 486 |  61k|  1 |  62k|8336 | 8.108087e+01 | 8.400000e+01 |   3.60%|  22.08%
 5269s|898600 |228334 | 57297k|  63.8 |   376M |  42 | 361 | 826 | 496 |  61k|  1 |  62k|8336 | 8.108087e+01 | 8.400000e+01 |   3.60%|  22.08%
 5269s|898700 |228360 | 57303k|  63.8 |   376M |  42 | 361 | 821 | 481 |  61k|  0 |  62k|8336 | 8.108094e+01 | 8.400000e+01 |   3.60%|  22.08%
 5270s|898800 |228378 | 57309k|  63.8 |   376M |  42 | 361 | 823 | 486 |  61k|  1 |  62k|8336 | 8.108096e+01 | 8.400000e+01 |   3.60%|  22.08%
 5271s|898900 |228424 | 57316k|  63.8 |   376M |  42 | 361 | 833 | 475 |  61k|  1 |  62k|8336 | 8.108104e+01 | 8.400000e+01 |   3.60%|  22.08%
 5271s|899000 |228444 | 57324k|  63.8 |   376M |  42 | 361 | 834 | 486 |  61k|  1 |  62k|8336 | 8.108104e+01 | 8.400000e+01 |   3.60%|  22.08%
 5272s|899100 |228464 | 57330k|  63.8 |   376M |  42 | 361 | 837 | 464 |  61k|  0 |  62k|8336 | 8.108108e+01 | 8.400000e+01 |   3.60%|  22.08%
 5272s|899200 |228484 | 57334k|  63.8 |   376M |  42 | 361 | 835 | 464 |  61k|  1 |  62k|8336 | 8.108108e+01 | 8.400000e+01 |   3.60%|  22.08%
 5273s|899300 |228482 | 57339k|  63.8 |   376M |  42 | 361 | 836 | 464 |  61k|  0 |  62k|8337 | 8.108109e+01 | 8.400000e+01 |   3.60%|  22.08%
 5273s|899400 |228496 | 57344k|  63.8 |   376M |  42 | 361 | 835 | 465 |  61k|  0 |  62k|8338 | 8.108110e+01 | 8.400000e+01 |   3.60%|  22.08%
 5274s|899500 |228520 | 57351k|  63.8 |   376M |  42 | 361 | 838 | 469 |  61k|  0 |  62k|8338 | 8.108121e+01 | 8.400000e+01 |   3.60%|  22.08%
 5274s|899600 |228540 | 57357k|  63.8 |   376M |  42 | 361 | 834 | 478 |  61k|  2 |  62k|8338 | 8.108128e+01 | 8.400000e+01 |   3.60%|  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5275s|899700 |228558 | 57363k|  63.8 |   376M |  42 | 361 | 837 | 464 |  61k|  1 |  62k|8338 | 8.108137e+01 | 8.400000e+01 |   3.60%|  22.09%
 5275s|899800 |228590 | 57369k|  63.8 |   376M |  42 | 361 | 837 | 473 |  61k|  0 |  62k|8338 | 8.108140e+01 | 8.400000e+01 |   3.60%|  22.09%
 5276s|899900 |228606 | 57373k|  63.8 |   376M |  42 | 361 | 835 | 445 |  61k|  1 |  62k|8338 | 8.108143e+01 | 8.400000e+01 |   3.60%|  22.09%
 5276s|900000 |228614 | 57378k|  63.8 |   376M |  42 | 361 | 831 | 467 |  61k|  0 |  62k|8338 | 8.108144e+01 | 8.400000e+01 |   3.60%|  22.09%
 5277s|900100 |228634 | 57384k|  63.8 |   376M |  42 | 361 | 825 | 477 |  61k|  0 |  62k|8338 | 8.108149e+01 | 8.400000e+01 |   3.60%|  22.09%
 5277s|900200 |228648 | 57388k|  63.8 |   376M |  42 | 361 | 827 | 482 |  61k|  1 |  62k|8338 | 8.108158e+01 | 8.400000e+01 |   3.60%|  22.09%
 5278s|900300 |228662 | 57393k|  63.7 |   376M |  42 | 361 | 828 | 481 |  61k|  0 |  62k|8338 | 8.108163e+01 | 8.400000e+01 |   3.60%|  22.09%
 5278s|900400 |228680 | 57398k|  63.7 |   376M |  42 | 361 | 832 | 462 |  61k|  0 |  62k|8338 | 8.108177e+01 | 8.400000e+01 |   3.60%|  22.09%
 5279s|900500 |228710 | 57405k|  63.7 |   376M |  42 | 361 | 833 | 467 |  61k|  0 |  62k|8338 | 8.108180e+01 | 8.400000e+01 |   3.60%|  22.09%
 5279s|900600 |228728 | 57411k|  63.7 |   376M |  42 | 361 | 839 | 471 |  61k|  0 |  62k|8338 | 8.108183e+01 | 8.400000e+01 |   3.60%|  22.10%
 5280s|900700 |228746 | 57417k|  63.7 |   376M |  42 | 361 | 840 | 477 |  61k|  1 |  62k|8338 | 8.108184e+01 | 8.400000e+01 |   3.60%|  22.10%
 5280s|900800 |228752 | 57422k|  63.7 |   376M |  42 | 361 | 839 | 477 |  61k|  0 |  62k|8338 | 8.108184e+01 | 8.400000e+01 |   3.60%|  22.10%
 5280s|900900 |228770 | 57427k|  63.7 |   376M |  42 | 361 | 835 | 482 |  61k|  0 |  62k|8338 | 8.108187e+01 | 8.400000e+01 |   3.60%|  22.10%
 5281s|901000 |228788 | 57432k|  63.7 |   376M |  42 | 361 | 835 | 487 |  61k|  1 |  62k|8338 | 8.108188e+01 | 8.400000e+01 |   3.60%|  22.10%
 5281s|901100 |228790 | 57437k|  63.7 |   376M |  42 | 361 | 833 | 486 |  61k|  0 |  62k|8338 | 8.108188e+01 | 8.400000e+01 |   3.60%|  22.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5282s|901200 |228814 | 57443k|  63.7 |   376M |  42 | 361 | 837 | 481 |  61k|  0 |  62k|8338 | 8.108192e+01 | 8.400000e+01 |   3.60%|  22.10%
 5282s|901300 |228818 | 57448k|  63.7 |   376M |  42 | 361 | 832 | 482 |  61k|  1 |  62k|8338 | 8.108192e+01 | 8.400000e+01 |   3.60%|  22.10%
 5283s|901400 |228848 | 57455k|  63.7 |   376M |  42 | 361 | 836 | 488 |  61k|  1 |  62k|8338 | 8.108197e+01 | 8.400000e+01 |   3.60%|  22.10%
 5284s|901500 |228906 | 57464k|  63.7 |   377M |  42 | 361 | 847 | 502 |  61k|  0 |  62k|8338 | 8.108204e+01 | 8.400000e+01 |   3.60%|  22.10%
 5284s|901600 |228934 | 57470k|  63.7 |   377M |  42 | 361 | 837 | 494 |  61k|  0 |  62k|8338 | 8.108205e+01 | 8.400000e+01 |   3.60%|  22.10%
 5285s|901700 |228962 | 57477k|  63.7 |   377M |  42 | 361 | 841 | 507 |  61k|  1 |  62k|8338 | 8.108209e+01 | 8.400000e+01 |   3.60%|  22.11%
 5286s|901800 |228992 | 57484k|  63.7 |   377M |  42 | 361 | 839 | 488 |  61k|  1 |  62k|8338 | 8.108225e+01 | 8.400000e+01 |   3.60%|  22.11%
 5287s|901900 |229052 | 57494k|  63.7 |   377M |  42 | 361 | 847 | 490 |  61k|  0 |  62k|8338 | 8.108238e+01 | 8.400000e+01 |   3.60%|  22.11%
 5287s|902000 |229086 | 57500k|  63.7 |   377M |  42 | 361 | 849 | 486 |  61k|  0 |  62k|8338 | 8.108238e+01 | 8.400000e+01 |   3.60%|  22.11%
 5288s|902100 |229122 | 57506k|  63.7 |   377M |  42 | 361 | 856 | 488 |  61k|  1 |  62k|8338 | 8.108242e+01 | 8.400000e+01 |   3.60%|  22.11%
 5288s|902200 |229156 | 57514k|  63.7 |   377M |  42 | 361 | 861 | 493 |  61k|  0 |  62k|8338 | 8.108246e+01 | 8.400000e+01 |   3.60%|  22.11%
 5289s|902300 |229184 | 57520k|  63.7 |   377M |  42 | 361 | 864 | 482 |  61k|  0 |  62k|8338 | 8.108248e+01 | 8.400000e+01 |   3.60%|  22.11%
 5289s|902400 |229206 | 57525k|  63.7 |   377M |  42 | 361 | 860 | 475 |  61k|  1 |  62k|8338 | 8.108248e+01 | 8.400000e+01 |   3.60%|  22.11%
 5290s|902500 |229222 | 57531k|  63.7 |   378M |  42 | 361 | 855 | 492 |  61k|  1 |  62k|8338 | 8.108252e+01 | 8.400000e+01 |   3.60%|  22.11%
 5290s|902600 |229240 | 57537k|  63.7 |   378M |  42 | 361 | 857 | 496 |  61k|  2 |  62k|8338 | 8.108257e+01 | 8.400000e+01 |   3.60%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5291s|902700 |229258 | 57542k|  63.7 |   378M |  42 | 361 | 855 | 493 |  61k|  0 |  62k|8338 | 8.108261e+01 | 8.400000e+01 |   3.60%|  22.11%
 5291s|902800 |229266 | 57548k|  63.7 |   378M |  42 | 361 | 854 | 500 |  61k|  0 |  62k|8338 | 8.108272e+01 | 8.400000e+01 |   3.60%|  22.11%
 5292s|902900 |229326 | 57556k|  63.7 |   378M |  42 | 361 | 860 | 486 |  61k|  0 |  62k|8338 | 8.108282e+01 | 8.400000e+01 |   3.60%|  22.11%
 5293s|903000 |229384 | 57564k|  63.7 |   378M |  42 | 361 | 869 | 484 |  61k|  2 |  62k|8338 | 8.108291e+01 | 8.400000e+01 |   3.60%|  22.11%
 5293s|903100 |229406 | 57569k|  63.7 |   378M |  42 | 361 | 870 | 487 |  61k|  0 |  62k|8338 | 8.108294e+01 | 8.400000e+01 |   3.60%|  22.11%
 5294s|903200 |229424 | 57575k|  63.7 |   378M |  42 | 361 | 874 | 488 |  61k|  1 |  62k|8338 | 8.108296e+01 | 8.400000e+01 |   3.60%|  22.11%
 5295s|903300 |229446 | 57583k|  63.7 |   378M |  42 | 361 | 874 | 476 |  61k|  1 |  62k|8338 | 8.108299e+01 | 8.400000e+01 |   3.60%|  22.12%
 5295s|903400 |229456 | 57588k|  63.7 |   378M |  42 | 361 | 877 | 486 |  61k|  0 |  62k|8338 | 8.108305e+01 | 8.400000e+01 |   3.60%|  22.12%
 5296s|903500 |229464 | 57594k|  63.7 |   378M |  42 | 361 | 874 | 498 |  61k|  1 |  62k|8338 | 8.108305e+01 | 8.400000e+01 |   3.60%|  22.12%
 5296s|903600 |229496 | 57601k|  63.7 |   378M |  42 | 361 | 880 | 483 |  61k|  0 |  62k|8338 | 8.108317e+01 | 8.400000e+01 |   3.60%|  22.12%
 5297s|903700 |229518 | 57606k|  63.7 |   378M |  42 | 361 | 879 | 496 |  61k|  0 |  62k|8338 | 8.108320e+01 | 8.400000e+01 |   3.60%|  22.12%
 5297s|903800 |229564 | 57614k|  63.7 |   378M |  42 | 361 | 871 | 474 |  61k|  1 |  62k|8338 | 8.108330e+01 | 8.400000e+01 |   3.60%|  22.12%
 5298s|903900 |229578 | 57620k|  63.7 |   378M |  42 | 361 | 866 | 461 |  61k|  0 |  62k|8338 | 8.108334e+01 | 8.400000e+01 |   3.60%|  22.12%
 5299s|904000 |229598 | 57626k|  63.7 |   378M |  42 | 361 | 863 | 499 |  61k|  0 |  62k|8338 | 8.108339e+01 | 8.400000e+01 |   3.60%|  22.12%
 5299s|904100 |229612 | 57632k|  63.7 |   378M |  42 | 361 | 859 | 476 |  61k|  1 |  62k|8338 | 8.108346e+01 | 8.400000e+01 |   3.60%|  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5299s|904200 |229626 | 57637k|  63.7 |   378M |  42 | 361 | 854 | 478 |  61k|  0 |  62k|8338 | 8.108352e+01 | 8.400000e+01 |   3.60%|  22.12%
 5300s|904300 |229646 | 57643k|  63.7 |   378M |  42 | 361 | 855 | 482 |  61k|  0 |  62k|8338 | 8.108355e+01 | 8.400000e+01 |   3.60%|  22.12%
 5300s|904400 |229668 | 57649k|  63.7 |   378M |  42 | 361 | 859 | 478 |  61k|  2 |  62k|8338 | 8.108360e+01 | 8.400000e+01 |   3.60%|  22.12%
 5301s|904500 |229696 | 57656k|  63.7 |   378M |  42 | 361 | 862 | 481 |  61k|  1 |  62k|8338 | 8.108367e+01 | 8.400000e+01 |   3.60%|  22.12%
 5302s|904600 |229722 | 57662k|  63.7 |   378M |  42 | 361 | 869 | 478 |  61k|  1 |  62k|8338 | 8.108376e+01 | 8.400000e+01 |   3.60%|  22.12%
 5302s|904700 |229746 | 57669k|  63.7 |   378M |  42 | 361 | 870 | 467 |  61k|  0 |  62k|8338 | 8.108382e+01 | 8.400000e+01 |   3.60%|  22.12%
 5303s|904800 |229768 | 57676k|  63.7 |   378M |  42 | 361 | 875 | 462 |  61k|  0 |  62k|8338 | 8.108384e+01 | 8.400000e+01 |   3.60%|  22.13%
 5303s|904900 |229778 | 57681k|  63.7 |   378M |  42 | 361 | 872 | 469 |  61k|  0 |  62k|8338 | 8.108385e+01 | 8.400000e+01 |   3.60%|  22.13%
 5304s|905000 |229808 | 57687k|  63.7 |   378M |  42 | 361 | 873 | 467 |  61k|  1 |  62k|8338 | 8.108394e+01 | 8.400000e+01 |   3.60%|  22.13%
 5304s|905100 |229826 | 57692k|  63.7 |   378M |  42 | 361 | 874 | 467 |  61k|  1 |  62k|8338 | 8.108400e+01 | 8.400000e+01 |   3.60%|  22.13%
 5305s|905200 |229846 | 57698k|  63.7 |   378M |  42 | 361 | 873 | 475 |  61k|  0 |  62k|8338 | 8.108406e+01 | 8.400000e+01 |   3.60%|  22.13%
 5305s|905300 |229864 | 57704k|  63.7 |   378M |  42 | 361 | 874 | 466 |  61k|  0 |  62k|8338 | 8.108408e+01 | 8.400000e+01 |   3.60%|  22.13%
 5307s|905400 |229880 | 57715k|  63.7 |   378M |  42 | 361 | 871 | 461 |  61k|  1 |  62k|8338 | 8.108409e+01 | 8.400000e+01 |   3.60%|  22.13%
 5307s|905500 |229902 | 57720k|  63.7 |   378M |  42 | 361 | 870 | 459 |  61k|  0 |  62k|8338 | 8.108409e+01 | 8.400000e+01 |   3.60%|  22.13%
 5308s|905600 |229922 | 57727k|  63.7 |   378M |  42 | 361 | 866 | 482 |  61k|  0 |  62k|8338 | 8.108411e+01 | 8.400000e+01 |   3.60%|  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5308s|905700 |229968 | 57734k|  63.7 |   378M |  42 | 361 | 867 | 478 |  61k|  1 |  62k|8338 | 8.108417e+01 | 8.400000e+01 |   3.60%|  22.13%
 5309s|905800 |230000 | 57741k|  63.7 |   378M |  42 | 361 | 866 | 447 |  61k|  2 |  62k|8338 | 8.108424e+01 | 8.400000e+01 |   3.60%|  22.14%
 5309s|905900 |230010 | 57745k|  63.7 |   378M |  42 | 361 | 867 | 477 |  61k|  0 |  62k|8338 | 8.108424e+01 | 8.400000e+01 |   3.60%|  22.14%
 5310s|906000 |230036 | 57752k|  63.7 |   378M |  42 | 361 | 872 | 455 |  61k|  0 |  62k|8338 | 8.108431e+01 | 8.400000e+01 |   3.60%|  22.14%
 5310s|906100 |230056 | 57757k|  63.7 |   378M |  42 | 361 | 873 | 479 |  61k|  1 |  62k|8338 | 8.108436e+01 | 8.400000e+01 |   3.60%|  22.14%
 5311s|906200 |230064 | 57762k|  63.7 |   378M |  42 | 361 | 873 | 475 |  61k|  1 |  62k|8338 | 8.108438e+01 | 8.400000e+01 |   3.60%|  22.14%
 5311s|906300 |230092 | 57768k|  63.7 |   378M |  42 | 361 | 874 | 480 |  61k|  1 |  62k|8338 | 8.108443e+01 | 8.400000e+01 |   3.60%|  22.14%
 5312s|906400 |230112 | 57774k|  63.7 |   378M |  42 | 361 | 875 | 477 |  61k|  1 |  62k|8338 | 8.108445e+01 | 8.400000e+01 |   3.60%|  22.14%
 5312s|906500 |230142 | 57781k|  63.7 |   379M |  42 | 361 | 879 | 480 |  61k|  0 |  62k|8338 | 8.108454e+01 | 8.400000e+01 |   3.60%|  22.14%
 5313s|906600 |230152 | 57786k|  63.7 |   379M |  42 | 361 | 873 | 481 |  61k|  1 |  62k|8338 | 8.108455e+01 | 8.400000e+01 |   3.60%|  22.14%
 5313s|906700 |230164 | 57792k|  63.7 |   379M |  42 | 361 | 870 | 481 |  61k|  0 |  62k|8338 | 8.108460e+01 | 8.400000e+01 |   3.60%|  22.14%
 5314s|906800 |230176 | 57798k|  63.7 |   379M |  42 | 361 | 867 | 483 |  61k|  2 |  62k|8338 | 8.108463e+01 | 8.400000e+01 |   3.60%|  22.14%
 5314s|906900 |230190 | 57804k|  63.7 |   379M |  42 | 361 | 865 | 493 |  61k|  1 |  62k|8338 | 8.108465e+01 | 8.400000e+01 |   3.60%|  22.14%
 5315s|907000 |230190 | 57809k|  63.7 |   379M |  42 | 361 | 865 | 483 |  61k|  0 |  62k|8338 | 8.108468e+01 | 8.400000e+01 |   3.60%|  22.14%
 5315s|907100 |230196 | 57815k|  63.7 |   379M |  42 | 361 | 864 | 451 |  61k|  2 |  62k|8338 | 8.108471e+01 | 8.400000e+01 |   3.60%|  22.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5316s|907200 |230202 | 57819k|  63.7 |   379M |  42 | 361 | 855 | 475 |  61k|  1 |  62k|8338 | 8.108474e+01 | 8.400000e+01 |   3.60%|  22.14%
 5316s|907300 |230216 | 57825k|  63.7 |   379M |  42 | 361 | 852 | 463 |  61k|  1 |  62k|8338 | 8.108474e+01 | 8.400000e+01 |   3.60%|  22.14%
 5317s|907400 |230240 | 57831k|  63.7 |   379M |  42 | 361 | 855 | 485 |  61k|  1 |  62k|8338 | 8.108475e+01 | 8.400000e+01 |   3.60%|  22.14%
 5317s|907500 |230244 | 57837k|  63.7 |   379M |  42 | 361 | 850 | 452 |  61k|  1 |  62k|8338 | 8.108475e+01 | 8.400000e+01 |   3.60%|  22.14%
 5317s|907600 |230252 | 57841k|  63.7 |   379M |  42 | 361 | 849 | 454 |  61k|  0 |  62k|8338 | 8.108475e+01 | 8.400000e+01 |   3.60%|  22.14%
 5318s|907700 |230254 | 57845k|  63.7 |   379M |  42 | 361 | 844 | 483 |  61k|  1 |  62k|8338 | 8.108476e+01 | 8.400000e+01 |   3.60%|  22.14%
 5318s|907800 |230284 | 57851k|  63.7 |   379M |  42 | 361 | 850 | 456 |  61k|  0 |  62k|8338 | 8.108478e+01 | 8.400000e+01 |   3.60%|  22.14%
 5319s|907900 |230338 | 57858k|  63.7 |   379M |  42 | 361 | 853 | 453 |  61k|  1 |  62k|8338 | 8.108485e+01 | 8.400000e+01 |   3.60%|  22.15%
 5319s|908000 |230350 | 57863k|  63.7 |   379M |  42 | 361 | 855 | 455 |  61k|  0 |  62k|8338 | 8.108490e+01 | 8.400000e+01 |   3.60%|  22.15%
 5320s|908100 |230390 | 57870k|  63.7 |   379M |  42 | 361 | 846 | 467 |  61k|  1 |  62k|8338 | 8.108491e+01 | 8.400000e+01 |   3.60%|  22.15%
 5320s|908200 |230404 | 57875k|  63.7 |   379M |  42 | 361 | 845 | 467 |  61k|  0 |  62k|8338 | 8.108491e+01 | 8.400000e+01 |   3.60%|  22.15%
 5321s|908300 |230448 | 57882k|  63.7 |   379M |  42 | 361 | 849 | 463 |  61k|  0 |  62k|8338 | 8.108500e+01 | 8.400000e+01 |   3.59%|  22.15%
 5322s|908400 |230504 | 57890k|  63.7 |   379M |  42 | 361 | 845 | 459 |  61k|  1 |  62k|8338 | 8.108509e+01 | 8.400000e+01 |   3.59%|  22.15%
 5322s|908500 |230528 | 57895k|  63.7 |   379M |  42 | 361 | 846 | 473 |  61k|  0 |  62k|8338 | 8.108513e+01 | 8.400000e+01 |   3.59%|  22.16%
 5323s|908600 |230548 | 57900k|  63.7 |   379M |  42 | 361 | 843 | 492 |  61k|  1 |  62k|8338 | 8.108513e+01 | 8.400000e+01 |   3.59%|  22.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5323s|908700 |230572 | 57907k|  63.7 |   379M |  42 | 361 | 843 | 501 |  61k|  1 |  62k|8338 | 8.108513e+01 | 8.400000e+01 |   3.59%|  22.16%
 5324s|908800 |230592 | 57914k|  63.7 |   379M |  42 | 361 | 851 | 505 |  61k|  1 |  62k|8338 | 8.108517e+01 | 8.400000e+01 |   3.59%|  22.16%
 5324s|908900 |230602 | 57920k|  63.7 |   380M |  42 | 361 | 846 | 521 |  61k|  1 |  62k|8338 | 8.108518e+01 | 8.400000e+01 |   3.59%|  22.16%
 5325s|909000 |230612 | 57927k|  63.7 |   380M |  42 | 361 | 841 | 471 |  61k|  1 |  62k|8338 | 8.108518e+01 | 8.400000e+01 |   3.59%|  22.16%
 5326s|909100 |230658 | 57935k|  63.7 |   380M |  42 | 361 | 848 | 509 |  61k|  0 |  62k|8338 | 8.108528e+01 | 8.400000e+01 |   3.59%|  22.16%
 5326s|909200 |230700 | 57942k|  63.7 |   380M |  42 | 361 | 854 | 505 |  61k|  2 |  62k|8338 | 8.108533e+01 | 8.400000e+01 |   3.59%|  22.16%
 5327s|909300 |230716 | 57949k|  63.7 |   380M |  42 | 361 | 856 | 471 |  61k|  0 |  62k|8338 | 8.108543e+01 | 8.400000e+01 |   3.59%|  22.17%
 5328s|909400 |230748 | 57955k|  63.7 |   380M |  42 | 361 | 856 | 474 |  61k|  1 |  62k|8338 | 8.108543e+01 | 8.400000e+01 |   3.59%|  22.17%
 5328s|909500 |230784 | 57962k|  63.7 |   380M |  42 | 361 | 857 | 507 |  61k|  0 |  62k|8338 | 8.108544e+01 | 8.400000e+01 |   3.59%|  22.17%
 5329s|909600 |230794 | 57967k|  63.7 |   380M |  42 | 361 | 853 | 469 |  61k|  0 |  62k|8338 | 8.108544e+01 | 8.400000e+01 |   3.59%|  22.17%
 5329s|909700 |230816 | 57974k|  63.7 |   380M |  42 | 361 | 842 | 478 |  61k|  2 |  62k|8338 | 8.108551e+01 | 8.400000e+01 |   3.59%|  22.17%
 5330s|909800 |230854 | 57981k|  63.7 |   380M |  42 | 361 | 843 | 466 |  61k|  0 |  62k|8338 | 8.108562e+01 | 8.400000e+01 |   3.59%|  22.17%
 5331s|909900 |230868 | 57986k|  63.7 |   380M |  42 | 361 | 840 | 463 |  61k|  0 |  62k|8338 | 8.108563e+01 | 8.400000e+01 |   3.59%|  22.17%
 5331s|910000 |230878 | 57992k|  63.7 |   380M |  42 | 361 | 837 | 469 |  61k|  0 |  62k|8338 | 8.108564e+01 | 8.400000e+01 |   3.59%|  22.17%
 5332s|910100 |230892 | 57997k|  63.7 |   381M |  42 | 361 | 835 | 489 |  61k|  1 |  62k|8338 | 8.108564e+01 | 8.400000e+01 |   3.59%|  22.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5332s|910200 |230928 | 58004k|  63.7 |   381M |  42 | 361 | 837 | 493 |  61k|  0 |  62k|8338 | 8.108573e+01 | 8.400000e+01 |   3.59%|  22.17%
 5333s|910300 |230986 | 58011k|  63.7 |   381M |  42 | 361 | 836 | 444 |  61k|  0 |  62k|8338 | 8.108583e+01 | 8.400000e+01 |   3.59%|  22.17%
 5333s|910400 |231008 | 58016k|  63.7 |   381M |  42 | 361 | 837 | 445 |  61k|  0 |  62k|8338 | 8.108586e+01 | 8.400000e+01 |   3.59%|  22.17%
 5334s|910500 |231026 | 58020k|  63.7 |   381M |  42 | 361 | 842 | 448 |  61k|  0 |  62k|8338 | 8.108598e+01 | 8.400000e+01 |   3.59%|  22.17%
 5334s|910600 |231040 | 58026k|  63.7 |   381M |  42 | 361 | 842 | 490 |  61k|  0 |  62k|8338 | 8.108605e+01 | 8.400000e+01 |   3.59%|  22.18%
 5335s|910700 |231052 | 58031k|  63.7 |   381M |  42 | 361 | 835 | 454 |  61k|  1 |  62k|8338 | 8.108605e+01 | 8.400000e+01 |   3.59%|  22.18%
 5335s|910800 |231060 | 58036k|  63.7 |   381M |  42 | 361 | 838 | 506 |  61k|  1 |  62k|8338 | 8.108607e+01 | 8.400000e+01 |   3.59%|  22.18%
