FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s| 35000 |  2393 |  4670k| 132.9 |   228M | 146 |3472 |5150 |4744 |3383 |  0 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3255s| 35100 |  2393 |  4675k| 132.7 |   228M | 146 |3472 |5128 |4744 |3383 |  0 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3257s| 35200 |  2395 |  4680k| 132.5 |   228M | 146 |3472 |5147 |4745 |3386 |  1 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3260s| 35300 |  2395 |  4687k| 132.3 |   228M | 146 |3472 |5130 |4744 |3394 |  2 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3264s| 35400 |  2393 |  4693k| 132.1 |   228M | 146 |3472 |5102 |4742 |3397 |  2 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3266s| 35500 |  2395 |  4701k| 131.9 |   228M | 146 |3472 |5126 |4743 |3401 |  0 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3269s| 35600 |  2391 |  4710k| 131.8 |   228M | 146 |3472 |5109 |4746 |3408 |  0 |  43k|  12k|-1.157346e+02 |-9.500000e+01 |  21.83%| unknown
 3289s| 35700 |  2405 |  4731k| 132.0 |   230M | 146 |3472 |5035 |4744 |3452 |  1 |  43k|  12k|-1.157332e+02 |-9.500000e+01 |  21.82%| unknown
 3303s| 35800 |  2413 |  4745k| 132.1 |   232M | 146 |3472 |5001 |4746 |3478 |  1 |  43k|  12k|-1.157331e+02 |-9.500000e+01 |  21.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 35900 |  2423 |  4755k| 132.0 |   232M | 146 |3472 |4989 |4744 |3502 |  0 |  43k|  12k|-1.157331e+02 |-9.500000e+01 |  21.82%| unknown
 3312s| 36000 |  2421 |  4757k| 131.7 |   232M | 146 |3472 |4988 |4735 |3505 |  0 |  43k|  12k|-1.157331e+02 |-9.500000e+01 |  21.82%| unknown
 3318s| 36100 |  2429 |  4766k| 131.5 |   232M | 146 |3472 |4978 |4737 |3527 |  1 |  43k|  12k|-1.157317e+02 |-9.500000e+01 |  21.82%| unknown
 3325s| 36200 |  2437 |  4774k| 131.4 |   232M | 146 |3472 |4971 |4745 |3547 |  1 |  43k|  12k|-1.157313e+02 |-9.500000e+01 |  21.82%| unknown
 3328s| 36300 |  2435 |  4779k| 131.2 |   232M | 146 |3472 |4971 |4743 |3557 |  2 |  43k|  12k|-1.157313e+02 |-9.500000e+01 |  21.82%| unknown
 3334s| 36400 |  2439 |  4790k| 131.1 |   233M | 146 |3472 |4954 |4734 |3569 |  0 |  43k|  12k|-1.157313e+02 |-9.500000e+01 |  21.82%| unknown
 3343s| 36500 |  2461 |  4804k| 131.1 |   233M | 146 |3472 |4946 |4752 |3578 |  0 |  43k|  12k|-1.157293e+02 |-9.500000e+01 |  21.82%| unknown
 3349s| 36600 |  2477 |  4813k| 131.0 |   233M | 146 |3472 |4951 |4769 |3580 |  1 |  43k|  12k|-1.157268e+02 |-9.500000e+01 |  21.82%| unknown
 3356s| 36700 |  2481 |  4824k| 131.0 |   233M | 146 |3472 |4942 |4768 |3602 |  0 |  43k|  12k|-1.157245e+02 |-9.500000e+01 |  21.82%| unknown
 3362s| 36800 |  2489 |  4832k| 130.8 |   233M | 146 |3472 |4927 |4770 |3608 |  1 |  43k|  12k|-1.157233e+02 |-9.500000e+01 |  21.81%| unknown
 3365s| 36900 |  2483 |  4834k| 130.5 |   233M | 146 |3472 |4927 |4752 |3613 |  0 |  43k|  12k|-1.157233e+02 |-9.500000e+01 |  21.81%| unknown
 3374s| 37000 |  2497 |  4849k| 130.6 |   233M | 146 |3472 |4912 |4753 |3631 |  0 |  43k|  12k|-1.157200e+02 |-9.500000e+01 |  21.81%| unknown
 3383s| 37100 |  2509 |  4862k| 130.6 |   233M | 146 |3472 |4911 |4753 |3634 |  1 |  43k|  12k|-1.157136e+02 |-9.500000e+01 |  21.80%| unknown
 3393s| 37200 |  2521 |  4876k| 130.6 |   233M | 146 |3472 |4902 |4757 |3662 |  0 |  43k|  12k|-1.157121e+02 |-9.500000e+01 |  21.80%| unknown
 3396s| 37300 |  2525 |  4878k| 130.3 |   233M | 146 |3472 |4896 |4753 |3674 |  1 |  43k|  12k|-1.157121e+02 |-9.500000e+01 |  21.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s| 37400 |  2523 |  4880k| 130.0 |   233M | 146 |3472 |4916 |4754 |3676 |  2 |  43k|  12k|-1.157121e+02 |-9.500000e+01 |  21.80%| unknown
 3404s| 37500 |  2521 |  4889k| 129.9 |   233M | 146 |3472 |4928 |4753 |3678 |  0 |  43k|  12k|-1.157112e+02 |-9.500000e+01 |  21.80%| unknown
 3412s| 37600 |  2539 |  4903k| 129.9 |   233M | 146 |3472 |4897 |4745 |3685 |  2 |  43k|  12k|-1.157039e+02 |-9.500000e+01 |  21.79%| unknown
 3417s| 37700 |  2545 |  4909k| 129.8 |   233M | 146 |3472 |4889 |4755 |3689 |  1 |  43k|  12k|-1.157004e+02 |-9.500000e+01 |  21.79%| unknown
 3428s| 37800 |  2555 |  4924k| 129.8 |   235M | 146 |3472 |4888 |4754 |3712 |  1 |  43k|  12k|-1.156932e+02 |-9.500000e+01 |  21.78%| unknown
 3430s| 37900 |  2557 |  4927k| 129.5 |   235M | 146 |3472 |4890 |4754 |3713 |  1 |  43k|  12k|-1.156932e+02 |-9.500000e+01 |  21.78%| unknown
 3436s| 38000 |  2561 |  4934k| 129.4 |   235M | 146 |3472 |4912 |4754 |3727 |  2 |  43k|  12k|-1.156929e+02 |-9.500000e+01 |  21.78%| unknown
 3445s| 38100 |  2571 |  4947k| 129.4 |   235M | 146 |3472 |4898 |4755 |3744 |  0 |  43k|  12k|-1.156927e+02 |-9.500000e+01 |  21.78%| unknown
 3455s| 38200 |  2579 |  4961k| 129.4 |   235M | 146 |3472 |4916 |4747 |3759 |  1 |  43k|  12k|-1.156869e+02 |-9.500000e+01 |  21.78%| unknown
 3461s| 38300 |  2587 |  4969k| 129.3 |   235M | 146 |3472 |4910 |4769 |3769 |  1 |  43k|  12k|-1.156842e+02 |-9.500000e+01 |  21.77%| unknown
 3463s| 38400 |  2591 |  4973k| 129.0 |   235M | 146 |3472 |4925 |4769 |3770 |  1 |  43k|  12k|-1.156842e+02 |-9.500000e+01 |  21.77%| unknown
 3465s| 38500 |  2589 |  4977k| 128.8 |   235M | 146 |3472 |4957 |4770 |3773 |  2 |  43k|  12k|-1.156842e+02 |-9.500000e+01 |  21.77%| unknown
 3467s| 38600 |  2583 |  4980k| 128.6 |   235M | 146 |3472 |4963 |4770 |3777 |  0 |  43k|  12k|-1.156842e+02 |-9.500000e+01 |  21.77%| unknown
 3478s| 38700 |  2593 |  4994k| 128.6 |   236M | 146 |3472 |4932 |4736 |3793 |  0 |  43k|  12k|-1.156815e+02 |-9.500000e+01 |  21.77%| unknown
 3481s| 38800 |  2593 |  4997k| 128.3 |   237M | 146 |3472 |4983 |4770 |3799 |  0 |  43k|  12k|-1.156815e+02 |-9.500000e+01 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s| 38900 |  2607 |  5018k| 128.5 |   237M | 146 |3472 |4959 |4743 |3822 |  0 |  43k|  12k|-1.156760e+02 |-9.500000e+01 |  21.76%| unknown
 3501s| 39000 |  2613 |  5025k| 128.4 |   237M | 146 |3472 |4943 |4741 |3843 |  2 |  43k|  12k|-1.156760e+02 |-9.500000e+01 |  21.76%| unknown
 3510s| 39100 |  2617 |  5035k| 128.3 |   237M | 146 |3472 |4928 |4748 |3880 |  2 |  43k|  12k|-1.156750e+02 |-9.500000e+01 |  21.76%| unknown
 3516s| 39200 |  2617 |  5041k| 128.2 |   237M | 146 |3472 |4928 |4752 |3916 |  0 |  43k|  12k|-1.156750e+02 |-9.500000e+01 |  21.76%| unknown
 3530s| 39300 |  2627 |  5059k| 128.3 |   240M | 146 |3472 |4921 |4768 |3965 |  0 |  43k|  12k|-1.156694e+02 |-9.500000e+01 |  21.76%|   4.04%
 3538s| 39400 |  2637 |  5071k| 128.3 |   240M | 146 |3472 |4923 |4758 |3982 |  0 |  43k|  12k|-1.156690e+02 |-9.500000e+01 |  21.76%|   4.04%
 3543s| 39500 |  2635 |  5075k| 128.0 |   240M | 146 |3472 |4923 |4760 |3990 |  0 |  43k|  12k|-1.156690e+02 |-9.500000e+01 |  21.76%|   4.04%
 3559s| 39600 |  2655 |  5096k| 128.3 |   240M | 146 |3472 |4906 |4762 |4025 |  0 |  43k|  12k|-1.156666e+02 |-9.500000e+01 |  21.75%|   4.04%
 3573s| 39700 |  2663 |  5112k| 128.3 |   242M | 146 |3472 |4921 |4742 |4064 |  3 |  43k|  12k|-1.156656e+02 |-9.500000e+01 |  21.75%|   4.04%
 3587s| 39800 |  2683 |  5133k| 128.5 |   243M | 146 |3472 |4921 |4741 |4074 |  0 |  43k|  12k|-1.156540e+02 |-9.500000e+01 |  21.74%|   4.05%
 3592s| 39900 |  2687 |  5142k| 128.4 |   243M | 146 |3472 |4915 |4736 |4084 |  0 |  43k|  12k|-1.156540e+02 |-9.500000e+01 |  21.74%|   4.05%
 3596s| 40000 |  2693 |  5147k| 128.3 |   243M | 146 |3472 |4915 |4740 |4090 |  2 |  43k|  12k|-1.156540e+02 |-9.500000e+01 |  21.74%|   4.05%
 3600s| 40100 |  2691 |  5151k| 128.0 |   243M | 146 |3472 |4924 |4740 |4098 |  1 |  43k|  12k|-1.156540e+02 |-9.500000e+01 |  21.74%|   4.05%
 3611s| 40200 |  2701 |  5165k| 128.0 |   243M | 146 |3472 |4912 |4750 |4136 |  0 |  43k|  12k|-1.156508e+02 |-9.500000e+01 |  21.74%|   4.05%
 3619s| 40300 |  2707 |  5179k| 128.1 |   243M | 146 |3472 |4912 |4750 |4146 |  2 |  43k|  12k|-1.156508e+02 |-9.500000e+01 |  21.74%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3625s| 40400 |  2707 |  5189k| 128.0 |   243M | 146 |3472 |4912 |4751 |4158 |  0 |  43k|  12k|-1.156508e+02 |-9.500000e+01 |  21.74%|   4.05%
 3630s| 40500 |  2709 |  5195k| 127.8 |   243M | 146 |3472 |4912 |4752 |4160 |  0 |  43k|  12k|-1.156508e+02 |-9.500000e+01 |  21.74%|   4.05%
 3638s| 40600 |  2709 |  5204k| 127.8 |   243M | 146 |3472 |4919 |4756 |4187 |  0 |  43k|  12k|-1.156508e+02 |-9.500000e+01 |  21.74%|   4.05%
 3647s| 40700 |  2713 |  5217k| 127.8 |   243M | 146 |3472 |4917 |4762 |4204 |  0 |  43k|  12k|-1.156469e+02 |-9.500000e+01 |  21.73%|   4.05%
 3652s| 40800 |  2715 |  5223k| 127.6 |   243M | 146 |3472 |4917 |4752 |4205 |  2 |  43k|  12k|-1.156469e+02 |-9.500000e+01 |  21.73%|   4.05%
 3662s| 40900 |  2723 |  5237k| 127.6 |   243M | 146 |3472 |4900 |4752 |4215 |  0 |  43k|  12k|-1.156460e+02 |-9.500000e+01 |  21.73%|   4.05%
 3670s| 41000 |  2727 |  5247k| 127.6 |   243M | 146 |3472 |4893 |4751 |4225 |  2 |  43k|  12k|-1.156413e+02 |-9.500000e+01 |  21.73%|   4.05%
 3678s| 41100 |  2733 |  5260k| 127.6 |   243M | 146 |3472 |4891 |4758 |4247 |  0 |  43k|  12k|-1.156295e+02 |-9.500000e+01 |  21.72%|   4.05%
 3688s| 41200 |  2745 |  5273k| 127.6 |   243M | 146 |3472 |4886 |4760 |4279 |  2 |  43k|  12k|-1.156290e+02 |-9.500000e+01 |  21.71%|   4.05%
 3698s| 41300 |  2753 |  5286k| 127.6 |   243M | 146 |3472 |4885 |4747 |4306 |  0 |  43k|  12k|-1.156283e+02 |-9.500000e+01 |  21.71%|   4.05%
 3706s| 41400 |  2761 |  5300k| 127.6 |   243M | 146 |3472 |4874 |4744 |4313 |  0 |  43k|  12k|-1.156283e+02 |-9.500000e+01 |  21.71%|   4.05%
 3718s| 41500 |  2783 |  5321k| 127.8 |   243M | 146 |3472 |4872 |4744 |4314 |  1 |  43k|  13k|-1.156283e+02 |-9.500000e+01 |  21.71%|   4.05%
 3733s| 41600 |  2807 |  5345k| 128.1 |   243M | 146 |3472 |4872 |4746 |4316 |  1 |  43k|  13k|-1.156283e+02 |-9.500000e+01 |  21.71%|   4.05%
 3748s| 41700 |  2829 |  5366k| 128.3 |   243M | 146 |3472 |4885 |4746 |4317 |  0 |  43k|  13k|-1.156283e+02 |-9.500000e+01 |  21.71%|   4.05%
 3765s| 41800 |  2847 |  5386k| 128.4 |   244M | 146 |3472 |4904 |4748 |4343 |  1 |  43k|  13k|-1.156264e+02 |-9.500000e+01 |  21.71%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3777s| 41900 |  2863 |  5400k| 128.5 |   244M | 146 |3472 |4946 |4756 |4362 |  1 |  43k|  13k|-1.156264e+02 |-9.500000e+01 |  21.71%|   4.05%
 3796s| 42000 |  2883 |  5421k| 128.7 |   245M | 146 |3472 |4938 |4751 |4372 |  1 |  43k|  13k|-1.156264e+02 |-9.500000e+01 |  21.71%|   4.05%
 3817s| 42100 |  2905 |  5449k| 129.0 |   245M | 146 |3472 |4945 |4766 |4413 |  0 |  43k|  13k|-1.156264e+02 |-9.500000e+01 |  21.71%|   4.05%
 3839s| 42200 |  2927 |  5474k| 129.3 |   249M | 146 |3472 |5041 |4768 |4439 |  1 |  44k|  13k|-1.156264e+02 |-9.500000e+01 |  21.71%|   4.05%
 3860s| 42300 |  2955 |  5503k| 129.7 |   250M | 146 |3472 |5046 |4772 |4450 |  0 |  44k|  13k|-1.156259e+02 |-9.500000e+01 |  21.71%|   4.05%
 3875s| 42400 |  2983 |  5525k| 129.9 |   250M | 146 |3472 |5067 |4772 |4453 |  2 |  44k|  13k|-1.156259e+02 |-9.500000e+01 |  21.71%|   4.05%
 3889s| 42500 |  2999 |  5545k| 130.1 |   250M | 146 |3472 |5059 |4773 |4461 |  0 |  44k|  13k|-1.156259e+02 |-9.500000e+01 |  21.71%|   4.05%
 3904s| 42600 |  3021 |  5562k| 130.1 |   251M | 146 |3472 |5109 |4773 |4467 |  1 |  44k|  13k|-1.156259e+02 |-9.500000e+01 |  21.71%|   4.05%
 3907s| 42700 |  3029 |  5567k| 130.0 |   251M | 146 |3472 |5105 |4774 |4468 |  0 |  44k|  13k|-1.156259e+02 |-9.500000e+01 |  21.71%|   4.05%
 3926s| 42800 |  3055 |  5594k| 130.3 |   251M | 146 |3472 |5096 |4776 |4481 |  1 |  44k|  13k|-1.156181e+02 |-9.500000e+01 |  21.70%|   4.05%
 3943s| 42900 |  3081 |  5619k| 130.6 |   251M | 146 |3472 |4993 |4745 |4494 |  1 |  44k|  13k|-1.156181e+02 |-9.500000e+01 |  21.70%|   4.06%
 3961s| 43000 |  3105 |  5647k| 130.9 |   251M | 146 |3472 |5071 |4773 |4513 |  0 |  44k|  13k|-1.156181e+02 |-9.500000e+01 |  21.70%|   4.06%
 3982s| 43100 |  3127 |  5676k| 131.3 |   252M | 146 |3472 |5071 |4771 |4521 |  2 |  44k|  13k|-1.156177e+02 |-9.500000e+01 |  21.70%|   4.06%
 4000s| 43200 |  3143 |  5698k| 131.5 |   252M | 146 |3472 |5117 |4776 |4523 |  1 |  44k|  13k|-1.156177e+02 |-9.500000e+01 |  21.70%|   4.06%
 4013s| 43300 |  3169 |  5722k| 131.7 |   252M | 146 |3472 |5118 |4776 |4523 |  2 |  44k|  13k|-1.156177e+02 |-9.500000e+01 |  21.70%|   4.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4029s| 43400 |  3189 |  5745k| 132.0 |   253M | 146 |3472 |5100 |4773 |4530 |  0 |  44k|  13k|-1.156150e+02 |-9.500000e+01 |  21.70%|   4.06%
 4041s| 43500 |  3211 |  5764k| 132.1 |   253M | 146 |3472 |5104 |4776 |4530 |  1 |  44k|  13k|-1.156150e+02 |-9.500000e+01 |  21.70%|   4.06%
 4056s| 43600 |  3235 |  5783k| 132.2 |   254M | 146 |3472 |5090 |4776 |4540 |  2 |  44k|  13k|-1.156137e+02 |-9.500000e+01 |  21.70%|   4.06%
 4069s| 43700 |  3249 |  5801k| 132.3 |   254M | 146 |3472 |5049 |4776 |4573 |  1 |  44k|  13k|-1.156025e+02 |-9.500000e+01 |  21.69%|   4.07%
 4072s| 43800 |  3249 |  5806k| 132.2 |   254M | 146 |3472 |5049 |4776 |4573 |  0 |  44k|  13k|-1.156025e+02 |-9.500000e+01 |  21.69%|   4.07%
 4077s| 43900 |  3251 |  5810k| 131.9 |   254M | 146 |3472 |5068 |4776 |4573 |  2 |  44k|  13k|-1.156025e+02 |-9.500000e+01 |  21.69%|   4.07%
 4079s| 44000 |  3251 |  5814k| 131.7 |   254M | 146 |3472 |5068 |4776 |4573 |  0 |  44k|  13k|-1.156025e+02 |-9.500000e+01 |  21.69%|   4.07%
 4082s| 44100 |  3251 |  5817k| 131.5 |   254M | 146 |3472 |5068 |4776 |4573 |  0 |  44k|  13k|-1.156025e+02 |-9.500000e+01 |  21.69%|   4.07%
 4085s| 44200 |  3251 |  5821k| 131.3 |   254M | 146 |3472 |5095 |4776 |4573 |  0 |  44k|  13k|-1.156025e+02 |-9.500000e+01 |  21.69%|   4.07%
 4093s| 44300 |  3255 |  5831k| 131.2 |   255M | 146 |3472 |5202 |4776 |4586 |  2 |  44k|  13k|-1.156023e+02 |-9.500000e+01 |  21.69%|   4.07%
 4103s| 44400 |  3259 |  5841k| 131.2 |   255M | 146 |3472 |5181 |4776 |4601 |  0 |  44k|  13k|-1.156022e+02 |-9.500000e+01 |  21.69%|   4.07%
 4106s| 44500 |  3259 |  5846k| 131.0 |   255M | 146 |3472 |5231 |4776 |4601 |  0 |  45k|  13k|-1.156022e+02 |-9.500000e+01 |  21.69%|   4.07%
 4118s| 44600 |  3269 |  5861k| 131.0 |   255M | 146 |3472 |5113 |4751 |4607 |  0 |  45k|  13k|-1.155969e+02 |-9.500000e+01 |  21.68%|   4.07%
 4122s| 44700 |  3271 |  5866k| 130.8 |   255M | 146 |3472 |5196 |4776 |4607 |  1 |  45k|  14k|-1.155969e+02 |-9.500000e+01 |  21.68%|   4.07%
 4127s| 44800 |  3269 |  5874k| 130.7 |   255M | 148 |3472 |5288 |4777 |4608 |  2 |  45k|  14k|-1.155969e+02 |-9.500000e+01 |  21.68%|   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4138s| 44900 |  3279 |  5889k| 130.8 |   255M | 148 |3472 |5153 |4776 |4623 |  2 |  45k|  14k|-1.155756e+02 |-9.500000e+01 |  21.66%|   4.07%
 4145s| 45000 |  3285 |  5899k| 130.7 |   255M | 148 |3472 |5134 |4761 |4624 |  0 |  45k|  14k|-1.155684e+02 |-9.500000e+01 |  21.65%|   4.07%
 4153s| 45100 |  3291 |  5908k| 130.6 |   255M | 148 |3472 |5025 |4776 |4624 |  1 |  45k|  14k|-1.155661e+02 |-9.500000e+01 |  21.65%|   4.08%
 4164s| 45200 |  3301 |  5924k| 130.7 |   255M | 148 |3472 |5008 |4776 |4649 |  0 |  45k|  14k|-1.155647e+02 |-9.500000e+01 |  21.65%|   4.08%
 4168s| 45300 |  3303 |  5928k| 130.5 |   256M | 148 |3472 |5024 |4776 |4649 |  0 |  45k|  14k|-1.155647e+02 |-9.500000e+01 |  21.65%|   4.08%
 4179s| 45400 |  3321 |  5946k| 130.6 |   256M | 148 |3472 |4998 |4782 |4654 |  1 |  45k|  14k|-1.155637e+02 |-9.500000e+01 |  21.65%|   4.08%
 4194s| 45500 |  3345 |  5965k| 130.7 |   256M | 148 |3472 |5055 |4778 |4661 |  1 |  45k|  14k|-1.155591e+02 |-9.500000e+01 |  21.64%|   4.08%
 4202s| 45600 |  3357 |  5980k| 130.7 |   256M | 148 |3472 |5094 |4778 |4661 |  0 |  45k|  14k|-1.155591e+02 |-9.500000e+01 |  21.64%|   4.08%
 4211s| 45700 |  3369 |  5991k| 130.7 |   260M | 148 |3472 |5136 |4773 |4669 |  0 |  45k|  14k|-1.155563e+02 |-9.500000e+01 |  21.64%|   4.08%
 4231s| 45800 |  3387 |  6014k| 130.9 |   261M | 148 |3472 |5021 |4779 |4700 |  2 |  45k|  14k|-1.155436e+02 |-9.500000e+01 |  21.62%|   4.08%
 4237s| 45900 |  3403 |  6024k| 130.9 |   261M | 148 |3472 |5031 |4778 |4700 |  1 |  45k|  14k|-1.155436e+02 |-9.500000e+01 |  21.62%|   4.08%
 4249s| 46000 |  3417 |  6039k| 130.9 |   263M | 148 |3472 |5004 |4778 |4706 |  2 |  45k|  14k|-1.155426e+02 |-9.500000e+01 |  21.62%|   4.08%
 4255s| 46100 |  3425 |  6047k| 130.8 |   263M | 148 |3472 |5106 |4778 |4706 |  1 |  45k|  14k|-1.155426e+02 |-9.500000e+01 |  21.62%|   4.08%
 4264s| 46200 |  3441 |  6057k| 130.7 |   263M | 148 |3472 |5099 |4721 |4718 |  0 |  45k|  14k|-1.155425e+02 |-9.500000e+01 |  21.62%|   4.09%
 4271s| 46300 |  3449 |  6067k| 130.7 |   264M | 148 |3472 |5036 |4745 |4723 |  0 |  45k|  14k|-1.155369e+02 |-9.500000e+01 |  21.62%|   4.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4282s| 46400 |  3463 |  6083k| 130.7 |   264M | 148 |3472 |4976 |4769 |4733 |  1 |  45k|  14k|-1.155246e+02 |-9.500000e+01 |  21.60%|   4.10%
 4288s| 46500 |  3461 |  6087k| 130.5 |   264M | 148 |3472 |5049 |4778 |4734 |  0 |  45k|  14k|-1.155246e+02 |-9.500000e+01 |  21.60%|   4.10%
 4304s| 46600 |  3479 |  6110k| 130.7 |   264M | 148 |3472 |4915 |4772 |4760 |  0 |  46k|  14k|-1.155188e+02 |-9.500000e+01 |  21.60%|   4.10%
 4315s| 46700 |  3493 |  6123k| 130.7 |   266M | 148 |3472 |4952 |4778 |4776 |  2 |  46k|  14k|-1.155120e+02 |-9.500000e+01 |  21.59%|   4.10%
 4321s| 46800 |  3495 |  6132k| 130.6 |   267M | 152 |3472 |5018 |4778 |4776 |  0 |  46k|  14k|-1.155103e+02 |-9.500000e+01 |  21.59%|   4.10%
 4331s| 46900 |  3515 |  6146k| 130.7 |   267M | 152 |3472 |4955 |4759 |4788 |  0 |  46k|  14k|-1.154978e+02 |-9.500000e+01 |  21.58%|   4.10%
 4338s| 47000 |  3521 |  6152k| 130.5 |   267M | 152 |3472 |5100 |4778 |4788 |  2 |  46k|  14k|-1.154978e+02 |-9.500000e+01 |  21.58%|   4.10%
 4341s| 47100 |  3523 |  6155k| 130.3 |   267M | 152 |3472 |5085 |4779 |4789 |  1 |  46k|  14k|-1.154978e+02 |-9.500000e+01 |  21.58%|   4.10%
 4348s| 47200 |  3533 |  6167k| 130.3 |   267M | 152 |3472 |5073 |4778 |4789 |  0 |  46k|  14k|-1.154966e+02 |-9.500000e+01 |  21.58%|   4.10%
 4354s| 47300 |  3541 |  6174k| 130.2 |   267M | 158 |3472 |5091 |4778 |4789 |  2 |  46k|  14k|-1.154966e+02 |-9.500000e+01 |  21.58%|   4.10%
 4365s| 47400 |  3549 |  6193k| 130.3 |   267M | 158 |3472 |5135 |4782 |4795 |  0 |  46k|  14k|-1.154948e+02 |-9.500000e+01 |  21.57%|   4.10%
 4375s| 47500 |  3556 |  6206k| 130.3 |   267M | 158 |3472 |5266 |4778 |4803 |  1 |  46k|  14k|-1.154924e+02 |-9.500000e+01 |  21.57%|   4.10%
 4379s| 47600 |  3560 |  6212k| 130.1 |   267M | 158 |3472 |5348 |4778 |4803 |  0 |  47k|  14k|-1.154924e+02 |-9.500000e+01 |  21.57%|   4.10%
 4386s| 47700 |  3564 |  6221k| 130.1 |   267M | 158 |3472 |5261 |4778 |4807 |  0 |  47k|  14k|-1.154911e+02 |-9.500000e+01 |  21.57%|   4.10%
 4405s| 47800 |  3580 |  6247k| 130.3 |   267M | 158 |3472 |5341 |4778 |4816 |  2 |  47k|  15k|-1.154723e+02 |-9.500000e+01 |  21.55%|   4.10%
