FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6740s|135900 | 11355 | 11548k|  84.9 |   446M | 119 |2848 |3831 |3720 |  22k|  0 |  94k|  25k|-9.297874e+01 |-8.000000e+01 |  16.22%|  14.11%
 6744s|136000 | 11361 | 11553k|  84.9 |   447M | 119 |2848 |3809 |3720 |  22k|  2 |  94k|  25k|-9.297871e+01 |-8.000000e+01 |  16.22%|  14.11%
 6746s|136100 | 11365 | 11557k|  84.9 |   448M | 119 |2848 |3806 |3720 |  22k|  0 |  94k|  25k|-9.297824e+01 |-8.000000e+01 |  16.22%|  14.12%
 6748s|136200 | 11373 | 11561k|  84.8 |   448M | 119 |2848 |3817 |3720 |  22k|  1 |  94k|  25k|-9.297738e+01 |-8.000000e+01 |  16.22%|  14.12%
 6750s|136300 | 11377 | 11565k|  84.8 |   448M | 119 |2848 |3833 |3720 |  22k|  0 |  94k|  25k|-9.297728e+01 |-8.000000e+01 |  16.22%|  14.12%
 6752s|136400 | 11379 | 11569k|  84.8 |   448M | 119 |2848 |3819 |3720 |  22k|  2 |  94k|  25k|-9.297602e+01 |-8.000000e+01 |  16.22%|  14.12%
 6754s|136500 | 11373 | 11572k|  84.7 |   448M | 119 |2848 |3821 |3719 |  22k|  0 |  94k|  25k|-9.297602e+01 |-8.000000e+01 |  16.22%|  14.12%
 6756s|136600 | 11389 | 11578k|  84.7 |   448M | 119 |2848 |3814 |3719 |  22k|  1 |  94k|  25k|-9.297597e+01 |-8.000000e+01 |  16.22%|  14.12%
 6760s|136700 | 11385 | 11585k|  84.7 |   448M | 119 |2848 |3800 |3719 |  22k|  2 |  94k|  25k|-9.297525e+01 |-8.000000e+01 |  16.22%|  14.12%
 6762s|136800 | 11389 | 11589k|  84.7 |   448M | 119 |2848 |3797 |3719 |  22k|  0 |  94k|  25k|-9.297525e+01 |-8.000000e+01 |  16.22%|  14.12%
 6768s|136900 | 11403 | 11603k|  84.7 |   448M | 119 |2848 |3814 |3717 |  22k|  2 |  94k|  25k|-9.297278e+01 |-8.000000e+01 |  16.22%|  14.12%
 6771s|137000 | 11405 | 11608k|  84.7 |   448M | 119 |2848 |3804 |3720 |  22k|  0 |  94k|  25k|-9.297146e+01 |-8.000000e+01 |  16.21%|  14.12%
 6774s|137100 | 11409 | 11613k|  84.7 |   448M | 119 |2848 |3803 |3720 |  22k|  1 |  94k|  25k|-9.297134e+01 |-8.000000e+01 |  16.21%|  14.12%
 6775s|137200 | 11417 | 11616k|  84.6 |   448M | 119 |2848 |3803 |3719 |  22k|  1 |  94k|  25k|-9.297134e+01 |-8.000000e+01 |  16.21%|  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6776s|137300 | 11415 | 11619k|  84.6 |   448M | 119 |2848 |3803 |3719 |  22k|  0 |  94k|  25k|-9.297134e+01 |-8.000000e+01 |  16.21%|  14.12%
 6778s|137400 | 11415 | 11622k|  84.5 |   448M | 119 |2848 |3803 |3719 |  22k|  1 |  94k|  25k|-9.297134e+01 |-8.000000e+01 |  16.21%|  14.12%
 6779s|137500 | 11413 | 11625k|  84.5 |   448M | 119 |2848 |3811 |3719 |  22k|  0 |  94k|  25k|-9.297134e+01 |-8.000000e+01 |  16.21%|  14.12%
 6782s|137600 | 11427 | 11631k|  84.5 |   448M | 119 |2848 |3811 |3719 |  22k|  1 |  94k|  25k|-9.297003e+01 |-8.000000e+01 |  16.21%|  14.12%
 6785s|137700 | 11431 | 11638k|  84.5 |   448M | 119 |2848 |3800 |3721 |  22k|  0 |  94k|  25k|-9.296919e+01 |-8.000000e+01 |  16.21%|  14.12%
 6788s|137800 | 11433 | 11644k|  84.4 |   449M | 119 |2848 |3800 |3720 |  22k|  0 |  94k|  25k|-9.296831e+01 |-8.000000e+01 |  16.21%|  14.12%
 6793s|137900 | 11435 | 11652k|  84.4 |   449M | 119 |2848 |3839 |3712 |  22k|  0 |  94k|  25k|-9.296732e+01 |-8.000000e+01 |  16.21%|  14.12%
 6796s|138000 | 11445 | 11658k|  84.4 |   449M | 119 |2848 |3848 |3720 |  22k|  2 |  94k|  25k|-9.296638e+01 |-8.000000e+01 |  16.21%|  14.12%
 6800s|138100 | 11453 | 11665k|  84.4 |   449M | 119 |2848 |3864 |3720 |  22k|  2 |  94k|  25k|-9.296616e+01 |-8.000000e+01 |  16.21%|  14.12%
 6801s|138200 | 11449 | 11668k|  84.4 |   449M | 119 |2848 |3858 |3720 |  22k|  0 |  94k|  25k|-9.296616e+01 |-8.000000e+01 |  16.21%|  14.12%
 6803s|138300 | 11449 | 11670k|  84.3 |   449M | 119 |2848 |3881 |3720 |  22k|  2 |  94k|  25k|-9.296616e+01 |-8.000000e+01 |  16.21%|  14.12%
 6807s|138400 | 11455 | 11677k|  84.3 |   449M | 119 |2848 |3873 |3741 |  22k|  7 |  94k|  25k|-9.296473e+01 |-8.000000e+01 |  16.21%|  14.12%
 6812s|138500 | 11467 | 11688k|  84.3 |   450M | 119 |2848 |3858 |3720 |  22k|  1 |  94k|  25k|-9.296412e+01 |-8.000000e+01 |  16.21%|  14.12%
 6813s|138600 | 11465 | 11690k|  84.3 |   450M | 119 |2848 |3867 |3720 |  22k|  0 |  94k|  25k|-9.296412e+01 |-8.000000e+01 |  16.21%|  14.12%
 6820s|138700 | 11479 | 11704k|  84.3 |   450M | 119 |2848 |3814 |3729 |  22k|  2 |  94k|  25k|-9.296269e+01 |-8.000000e+01 |  16.20%|  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6824s|138800 | 11491 | 11714k|  84.3 |   450M | 119 |2848 |3810 |3719 |  22k|  1 |  94k|  25k|-9.296230e+01 |-8.000000e+01 |  16.20%|  14.12%
 6831s|138900 | 11503 | 11728k|  84.4 |   450M | 119 |2848 |3788 |3719 |  22k|  2 |  94k|  25k|-9.296026e+01 |-8.000000e+01 |  16.20%|  14.13%
 6835s|139000 | 11513 | 11736k|  84.4 |   451M | 119 |2848 |3809 |3661 |  22k|  2 |  94k|  25k|-9.295910e+01 |-8.000000e+01 |  16.20%|  14.13%
 6836s|139100 | 11506 | 11738k|  84.3 |   451M | 119 |2848 |3826 |3720 |  22k|  0 |  94k|  25k|-9.295910e+01 |-8.000000e+01 |  16.20%|  14.13%
 6838s|139200 | 11508 | 11741k|  84.3 |   451M | 119 |2848 |3841 |3720 |  22k|  2 |  94k|  25k|-9.295910e+01 |-8.000000e+01 |  16.20%|  14.13%
 6839s|139300 | 11506 | 11742k|  84.2 |   451M | 119 |2848 |3835 |3720 |  22k|  2 |  94k|  25k|-9.295910e+01 |-8.000000e+01 |  16.20%|  14.13%
 6841s|139400 | 11514 | 11747k|  84.2 |   451M | 119 |2848 |3854 |3721 |  22k|  1 |  94k|  25k|-9.295902e+01 |-8.000000e+01 |  16.20%|  14.13%
 6846s|139500 | 11518 | 11755k|  84.2 |   451M | 119 |2848 |3867 |3707 |  22k|  0 |  94k|  25k|-9.295830e+01 |-8.000000e+01 |  16.20%|  14.13%
 6849s|139600 | 11518 | 11761k|  84.2 |   451M | 119 |2848 |3862 |3720 |  22k|  0 |  94k|  25k|-9.295720e+01 |-8.000000e+01 |  16.20%|  14.18%
 6852s|139700 | 11522 | 11766k|  84.2 |   451M | 119 |2848 |3858 |3720 |  22k|  2 |  94k|  25k|-9.295709e+01 |-8.000000e+01 |  16.20%|  14.18%
 6853s|139800 | 11520 | 11769k|  84.1 |   451M | 119 |2848 |3858 |3720 |  22k|  0 |  94k|  25k|-9.295709e+01 |-8.000000e+01 |  16.20%|  14.18%
 6857s|139900 | 11522 | 11778k|  84.1 |   451M | 119 |2848 |3842 |3720 |  22k|  0 |  94k|  25k|-9.295692e+01 |-8.000000e+01 |  16.20%|  14.18%
 6860s|140000 | 11526 | 11784k|  84.1 |   451M | 119 |2848 |3833 |3719 |  22k|  0 |  94k|  25k|-9.295579e+01 |-8.000000e+01 |  16.19%|  14.18%
 6863s|140100 | 11530 | 11790k|  84.1 |   451M | 119 |2848 |3821 |3719 |  22k|  0 |  94k|  25k|-9.295493e+01 |-8.000000e+01 |  16.19%|  14.18%
 6868s|140200 | 11538 | 11801k|  84.1 |   451M | 119 |2848 |3795 |3719 |  22k|  2 |  94k|  25k|-9.295292e+01 |-8.000000e+01 |  16.19%|  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6869s|140300 | 11536 | 11804k|  84.1 |   451M | 119 |2848 |3795 |3720 |  22k|  0 |  94k|  25k|-9.295292e+01 |-8.000000e+01 |  16.19%|  14.18%
 6872s|140400 | 11544 | 11811k|  84.1 |   451M | 119 |2848 |3810 |3721 |  22k|  0 |  94k|  25k|-9.295270e+01 |-8.000000e+01 |  16.19%|  14.18%
 6875s|140500 | 11548 | 11817k|  84.1 |   451M | 119 |2848 |3809 |3722 |  22k|  0 |  94k|  25k|-9.295238e+01 |-8.000000e+01 |  16.19%|  14.18%
 6878s|140600 | 11554 | 11822k|  84.0 |   451M | 119 |2848 |3804 |3722 |  23k|  0 |  94k|  25k|-9.295212e+01 |-8.000000e+01 |  16.19%|  14.18%
 6881s|140700 | 11564 | 11829k|  84.0 |   451M | 119 |2848 |3814 |3666 |  23k|  3 |  94k|  25k|-9.295151e+01 |-8.000000e+01 |  16.19%|  14.18%
 6883s|140800 | 11568 | 11833k|  84.0 |   451M | 119 |2848 |3807 |3722 |  23k|  1 |  94k|  25k|-9.295151e+01 |-8.000000e+01 |  16.19%|  14.18%
 6885s|140900 | 11576 | 11837k|  84.0 |   451M | 119 |2848 |3812 |3722 |  23k|  1 |  94k|  25k|-9.295049e+01 |-8.000000e+01 |  16.19%|  14.18%
 6887s|141000 | 11580 | 11840k|  83.9 |   451M | 119 |2848 |3812 |3722 |  23k|  0 |  94k|  25k|-9.295049e+01 |-8.000000e+01 |  16.19%|  14.18%
 6890s|141100 | 11590 | 11848k|  83.9 |   452M | 119 |2848 |3803 |3749 |  23k|  0 |  94k|  25k|-9.295049e+01 |-8.000000e+01 |  16.19%|  14.18%
 6893s|141200 | 11596 | 11853k|  83.9 |   452M | 119 |2848 |3798 |3722 |  23k|  0 |  94k|  25k|-9.295049e+01 |-8.000000e+01 |  16.19%|  14.18%
 6897s|141300 | 11610 | 11862k|  83.9 |   452M | 119 |2848 |3797 |3722 |  23k|  0 |  94k|  25k|-9.295042e+01 |-8.000000e+01 |  16.19%|  14.18%
 6898s|141400 | 11614 | 11864k|  83.9 |   452M | 119 |2848 |3807 |3722 |  23k|  0 |  94k|  25k|-9.295042e+01 |-8.000000e+01 |  16.19%|  14.18%
 6904s|141500 | 11628 | 11875k|  83.9 |   452M | 119 |2848 |3792 |3722 |  23k|  1 |  94k|  25k|-9.294901e+01 |-8.000000e+01 |  16.19%|  14.19%
 6908s|141600 | 11634 | 11882k|  83.9 |   452M | 119 |2848 |3783 |3722 |  23k|  1 |  94k|  25k|-9.294679e+01 |-8.000000e+01 |  16.18%|  14.19%
 6914s|141700 | 11640 | 11893k|  83.9 |   452M | 119 |2848 |3800 |3722 |  23k|  0 |  94k|  25k|-9.294587e+01 |-8.000000e+01 |  16.18%|  14.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6916s|141800 | 11638 | 11900k|  83.9 |   452M | 119 |2848 |3798 |3722 |  23k|  0 |  94k|  25k|-9.294547e+01 |-8.000000e+01 |  16.18%|  14.19%
 6918s|141900 | 11642 | 11904k|  83.8 |   452M | 119 |2848 |3793 |3722 |  23k|  1 |  94k|  25k|-9.294547e+01 |-8.000000e+01 |  16.18%|  14.19%
 6921s|142000 | 11652 | 11912k|  83.8 |   452M | 119 |2848 |3787 |3722 |  23k|  2 |  94k|  25k|-9.294536e+01 |-8.000000e+01 |  16.18%|  14.19%
 6925s|142100 | 11656 | 11919k|  83.8 |   452M | 119 |2848 |3783 |3722 |  23k|  0 |  94k|  25k|-9.294528e+01 |-8.000000e+01 |  16.18%|  14.19%
 6931s|142200 | 11670 | 11931k|  83.9 |   453M | 119 |2848 |3769 |3724 |  23k|  0 |  94k|  25k|-9.294152e+01 |-8.000000e+01 |  16.18%|  14.19%
 6936s|142300 | 11682 | 11942k|  83.9 |   453M | 119 |2848 |3784 |3722 |  23k|  0 |  94k|  25k|-9.293981e+01 |-8.000000e+01 |  16.17%|  14.19%
 6939s|142400 | 11686 | 11950k|  83.9 |   453M | 119 |2848 |3781 |3684 |  23k|  0 |  94k|  25k|-9.293965e+01 |-8.000000e+01 |  16.17%|  14.19%
 6944s|142500 | 11696 | 11958k|  83.9 |   453M | 119 |2848 |3777 |3722 |  23k|  2 |  94k|  25k|-9.293911e+01 |-8.000000e+01 |  16.17%|  14.19%
 6946s|142600 | 11702 | 11963k|  83.8 |   453M | 119 |2848 |3772 |3722 |  23k|  0 |  94k|  25k|-9.293805e+01 |-8.000000e+01 |  16.17%|  14.19%
 6950s|142700 | 11708 | 11972k|  83.8 |   453M | 119 |2848 |3765 |3763 |  23k|  1 |  94k|  25k|-9.293767e+01 |-8.000000e+01 |  16.17%|  14.20%
 6954s|142800 | 11712 | 11978k|  83.8 |   453M | 119 |2848 |3762 |3722 |  23k|  0 |  94k|  25k|-9.293758e+01 |-8.000000e+01 |  16.17%|  14.20%
 6957s|142900 | 11722 | 11984k|  83.8 |   453M | 119 |2848 |3799 |3722 |  23k|  0 |  94k|  25k|-9.293752e+01 |-8.000000e+01 |  16.17%|  14.20%
 6960s|143000 | 11728 | 11988k|  83.8 |   453M | 119 |2848 |3794 |3722 |  23k|  2 |  94k|  25k|-9.293698e+01 |-8.000000e+01 |  16.17%|  14.20%
 6961s|143100 | 11724 | 11991k|  83.7 |   453M | 119 |2848 |3805 |3722 |  23k|  1 |  94k|  25k|-9.293698e+01 |-8.000000e+01 |  16.17%|  14.20%
 6963s|143200 | 11722 | 11995k|  83.7 |   453M | 119 |2848 |3800 |3722 |  23k|  2 |  94k|  25k|-9.293698e+01 |-8.000000e+01 |  16.17%|  14.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6964s|143300 | 11720 | 11997k|  83.7 |   453M | 119 |2848 |3854 |3722 |  23k|  0 |  94k|  25k|-9.293698e+01 |-8.000000e+01 |  16.17%|  14.20%
 6967s|143400 | 11724 | 12002k|  83.6 |   453M | 119 |2848 |3893 |3722 |  23k|  0 |  95k|  26k|-9.293675e+01 |-8.000000e+01 |  16.17%|  14.20%
 6970s|143500 | 11728 | 12006k|  83.6 |   453M | 119 |2848 |3897 |3722 |  23k|  2 |  95k|  26k|-9.293585e+01 |-8.000000e+01 |  16.17%|  14.20%
 6973s|143600 | 11730 | 12012k|  83.6 |   453M | 119 |2848 |3929 |3722 |  23k|  1 |  95k|  26k|-9.293424e+01 |-8.000000e+01 |  16.17%|  14.20%
 6975s|143700 | 11726 | 12017k|  83.6 |   453M | 119 |2848 |3918 |3722 |  23k|  0 |  95k|  26k|-9.293424e+01 |-8.000000e+01 |  16.17%|  14.20%
 6978s|143800 | 11734 | 12022k|  83.6 |   453M | 119 |2848 |3909 |3722 |  23k|  1 |  95k|  26k|-9.293418e+01 |-8.000000e+01 |  16.17%|  14.20%
 6979s|143900 | 11734 | 12025k|  83.5 |   453M | 119 |2848 |3901 |3722 |  23k|  2 |  95k|  26k|-9.293418e+01 |-8.000000e+01 |  16.17%|  14.20%
 6988s|144000 | 11742 | 12039k|  83.6 |   453M | 119 |2848 |3922 |3718 |  23k|  0 |  95k|  26k|-9.293330e+01 |-8.000000e+01 |  16.17%|  14.20%
 6990s|144100 | 11742 | 12042k|  83.5 |   453M | 119 |2848 |3890 |3723 |  23k|  1 |  95k|  26k|-9.293330e+01 |-8.000000e+01 |  16.17%|  14.20%
 6994s|144200 | 11756 | 12052k|  83.5 |   453M | 119 |2848 |3854 |3724 |  23k|  0 |  95k|  26k|-9.293298e+01 |-8.000000e+01 |  16.17%|  14.20%
 6998s|144300 | 11756 | 12060k|  83.5 |   453M | 119 |2848 |3867 |3673 |  23k|  1 |  95k|  26k|-9.292785e+01 |-8.000000e+01 |  16.16%|  14.20%
 7004s|144400 | 11758 | 12069k|  83.5 |   453M | 119 |2848 |3869 |3724 |  23k|  1 |  95k|  26k|-9.292606e+01 |-8.000000e+01 |  16.16%|  14.20%
 7005s|144500 | 11764 | 12072k|  83.5 |   453M | 119 |2848 |3869 |3724 |  23k|  2 |  95k|  26k|-9.292606e+01 |-8.000000e+01 |  16.16%|  14.20%
 7010s|144600 | 11766 | 12081k|  83.5 |   453M | 119 |2848 |3855 |3725 |  23k|  0 |  95k|  26k|-9.292500e+01 |-8.000000e+01 |  16.16%|  14.20%
 7015s|144700 | 11778 | 12090k|  83.5 |   453M | 119 |2848 |3950 |3725 |  23k|  0 |  95k|  26k|-9.292405e+01 |-8.000000e+01 |  16.16%|  14.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7021s|144800 | 11792 | 12100k|  83.5 |   453M | 122 |2848 |3980 |3659 |  23k|  2 |  95k|  26k|-9.292186e+01 |-8.000000e+01 |  16.15%|  14.21%
 7027s|144900 | 11796 | 12110k|  83.5 |   453M | 122 |2848 |3922 |3725 |  23k|  0 |  95k|  26k|-9.292071e+01 |-8.000000e+01 |  16.15%|  14.25%
 7034s|145000 | 11802 | 12122k|  83.5 |   453M | 122 |2848 |3997 |3724 |  23k|  0 |  95k|  26k|-9.291962e+01 |-8.000000e+01 |  16.15%|  14.25%
 7037s|145100 | 11804 | 12127k|  83.5 |   453M | 122 |2848 |3926 |3722 |  23k|  0 |  95k|  26k|-9.291907e+01 |-8.000000e+01 |  16.15%|  14.25%
 7042s|145200 | 11812 | 12136k|  83.5 |   453M | 122 |2848 |3904 |3720 |  23k|  2 |  95k|  26k|-9.291832e+01 |-8.000000e+01 |  16.15%|  14.25%
 7044s|145300 | 11810 | 12140k|  83.5 |   453M | 122 |2848 |3898 |3749 |  23k|  2 |  95k|  26k|-9.291832e+01 |-8.000000e+01 |  16.15%|  14.25%
 7049s|145400 | 11820 | 12149k|  83.5 |   453M | 122 |2848 |3896 |3720 |  23k|  1 |  95k|  26k|-9.291471e+01 |-8.000000e+01 |  16.14%|  14.25%
 7051s|145500 | 11818 | 12152k|  83.5 |   453M | 122 |2848 |3901 |3718 |  23k|  0 |  95k|  26k|-9.291471e+01 |-8.000000e+01 |  16.14%|  14.25%
 7058s|145600 | 11834 | 12165k|  83.5 |   453M | 122 |2848 |4141 |3718 |  23k|  2 |  96k|  26k|-9.291290e+01 |-8.000000e+01 |  16.14%|  14.25%
 7062s|145700 | 11836 | 12173k|  83.5 |   453M | 122 |2848 |4240 |3718 |  23k|  0 |  96k|  26k|-9.291235e+01 |-8.000000e+01 |  16.14%|  14.25%
 7063s|145800 | 11840 | 12175k|  83.5 |   453M | 122 |2848 |4262 |3718 |  23k|  0 |  96k|  26k|-9.291235e+01 |-8.000000e+01 |  16.14%|  14.25%
 7065s|145900 | 11838 | 12177k|  83.4 |   453M | 122 |2848 |4344 |3718 |  23k|  2 |  96k|  26k|-9.291235e+01 |-8.000000e+01 |  16.14%|  14.25%
 7069s|146000 | 11844 | 12185k|  83.4 |   453M | 122 |2848 |4244 |3709 |  23k|  0 |  96k|  26k|-9.291113e+01 |-8.000000e+01 |  16.14%|  14.25%
 7074s|146100 | 11860 | 12196k|  83.4 |   454M | 122 |2848 |4108 |3662 |  23k|  1 |  96k|  26k|-9.290972e+01 |-8.000000e+01 |  16.14%|  14.26%
 7084s|146200 | 11870 | 12211k|  83.5 |   455M | 122 |2848 |4072 |3708 |  23k|  0 |  96k|  26k|-9.290640e+01 |-8.000000e+01 |  16.13%|  14.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7089s|146300 | 11882 | 12221k|  83.5 |   455M | 122 |2848 |4114 |3721 |  23k|  3 |  96k|  26k|-9.290562e+01 |-8.000000e+01 |  16.13%|  14.26%
 7092s|146400 | 11882 | 12226k|  83.5 |   455M | 122 |2848 |4104 |3721 |  23k|  0 |  97k|  26k|-9.290539e+01 |-8.000000e+01 |  16.13%|  14.27%
 7101s|146500 | 11892 | 12241k|  83.5 |   456M | 122 |2848 |3980 |3719 |  23k|  2 |  97k|  26k|-9.290054e+01 |-8.000000e+01 |  16.13%|  14.27%
 7104s|146600 | 11898 | 12246k|  83.5 |   456M | 122 |2848 |3994 |3722 |  23k|  1 |  97k|  26k|-9.290054e+01 |-8.000000e+01 |  16.13%|  14.27%
 7105s|146700 | 11896 | 12248k|  83.4 |   456M | 122 |2848 |3990 |3722 |  23k|  1 |  97k|  26k|-9.290054e+01 |-8.000000e+01 |  16.13%|  14.27%
 7107s|146800 | 11898 | 12251k|  83.4 |   456M | 122 |2848 |4107 |3722 |  23k|  0 |  97k|  26k|-9.290054e+01 |-8.000000e+01 |  16.13%|  14.27%
 7113s|146900 | 11908 | 12260k|  83.4 |   456M | 122 |2848 |4119 |3722 |  23k|  0 |  97k|  26k|-9.289960e+01 |-8.000000e+01 |  16.12%|  14.28%
 7116s|147000 | 11916 | 12265k|  83.4 |   456M | 122 |2848 |4064 |3709 |  23k|  2 |  97k|  26k|-9.289945e+01 |-8.000000e+01 |  16.12%|  14.28%
 7121s|147100 | 11922 | 12274k|  83.4 |   457M | 122 |2848 |3964 |3722 |  23k|  0 |  97k|  26k|-9.289833e+01 |-8.000000e+01 |  16.12%|  14.28%
 7125s|147200 | 11926 | 12283k|  83.4 |   457M | 122 |2848 |4254 |3722 |  23k|  0 |  97k|  26k|-9.289828e+01 |-8.000000e+01 |  16.12%|  14.28%
 7131s|147300 | 11930 | 12294k|  83.4 |   457M | 122 |2848 |4143 |3722 |  23k|  0 |  97k|  26k|-9.289716e+01 |-8.000000e+01 |  16.12%|  14.28%
 7132s|147400 | 11937 | 12296k|  83.4 |   457M | 122 |2848 |4137 |3722 |  23k|  2 |  97k|  26k|-9.289716e+01 |-8.000000e+01 |  16.12%|  14.28%
 7137s|147500 | 11949 | 12303k|  83.4 |   459M | 122 |2848 |4078 |3722 |  23k|  0 |  97k|  26k|-9.289471e+01 |-8.000000e+01 |  16.12%|  14.28%
 7144s|147600 | 11965 | 12318k|  83.4 |   459M | 122 |2848 |3977 |3712 |  23k|  0 |  97k|  26k|-9.289243e+01 |-8.000000e+01 |  16.12%|  14.29%
 7151s|147700 | 11969 | 12329k|  83.4 |   459M | 122 |2848 |4126 |3723 |  23k|  1 |  98k|  26k|-9.289064e+01 |-8.000000e+01 |  16.11%|  14.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7156s|147800 | 11975 | 12336k|  83.4 |   459M | 122 |2848 |4024 |3722 |  23k|  2 |  98k|  26k|-9.289045e+01 |-8.000000e+01 |  16.11%|  14.30%
 7160s|147900 | 11979 | 12344k|  83.4 |   459M | 122 |2848 |3967 |3689 |  23k|  0 |  98k|  26k|-9.289021e+01 |-8.000000e+01 |  16.11%|  14.30%
 7163s|148000 | 11987 | 12349k|  83.4 |   459M | 122 |2848 |3925 |3722 |  23k|  2 |  98k|  26k|-9.288994e+01 |-8.000000e+01 |  16.11%|  14.30%
 7164s|148100 | 11987 | 12351k|  83.4 |   459M | 122 |2848 |3937 |3722 |  23k|  0 |  98k|  26k|-9.288994e+01 |-8.000000e+01 |  16.11%|  14.30%
 7167s|148200 | 11985 | 12356k|  83.3 |   459M | 122 |2848 |3975 |3697 |  23k|  0 |  98k|  26k|-9.288941e+01 |-8.000000e+01 |  16.11%|  14.30%
 7171s|148300 | 11999 | 12365k|  83.3 |   460M | 122 |2848 |3956 |3720 |  23k|  2 |  98k|  26k|-9.288903e+01 |-8.000000e+01 |  16.11%|  14.30%
 7173s|148400 | 12001 | 12370k|  83.3 |   460M | 122 |2848 |4035 |3720 |  23k|  2 |  98k|  26k|-9.288754e+01 |-8.000000e+01 |  16.11%|  14.30%
 7175s|148500 | 12002 | 12373k|  83.3 |   460M | 122 |2848 |4091 |3721 |  23k|  3 |  98k|  26k|-9.288754e+01 |-8.000000e+01 |  16.11%|  14.30%
 7180s|148600 | 12002 | 12381k|  83.3 |   460M | 122 |2848 |4135 |3720 |  23k|  0 |  98k|  26k|-9.288629e+01 |-8.000000e+01 |  16.11%|  14.31%
 7183s|148700 | 12010 | 12388k|  83.3 |   460M | 122 |2848 |4211 |3720 |  23k|  2 |  98k|  26k|-9.288590e+01 |-8.000000e+01 |  16.11%|  14.31%
