FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5688s|  1200k| 14251 | 38438k|  32.0 |   537M |  53 |2232 |  12k|2864 | 838k|  1 |2595k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5689s|  1201k| 14252 | 38443k|  32.0 |   537M |  53 |2232 |  12k|2850 | 838k|  1 |2595k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5689s|  1201k| 14260 | 38449k|  32.0 |   537M |  53 |2232 |  12k|2850 | 838k|  1 |2595k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5690s|  1201k| 14266 | 38454k|  32.0 |   537M |  53 |2232 |  12k|   0 | 838k|  0 |2595k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5690s|  1201k| 14267 | 38458k|  32.0 |   537M |  53 |2232 |  12k|2850 | 838k|  1 |2595k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5691s|  1201k| 14267 | 38463k|  32.0 |   537M |  53 |2232 |  12k|2866 | 839k|  1 |2596k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5691s|  1201k| 14275 | 38468k|  32.0 |   537M |  53 |2232 |  12k|2826 | 839k|  1 |2596k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5692s|  1201k| 14276 | 38471k|  32.0 |   537M |  53 |2232 |  12k|2838 | 839k|  1 |2596k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5693s|  1201k| 14293 | 38474k|  32.0 |   542M |  53 |2232 |  12k|2842 | 839k|  1 |2596k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5693s|  1201k| 14299 | 38477k|  32.0 |   542M |  53 |2232 |  12k|2838 | 839k|  1 |2596k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5693s|  1201k| 14302 | 38479k|  32.0 |   542M |  53 |2232 |  12k|2839 | 839k|  1 |2597k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5694s|  1202k| 14297 | 38482k|  32.0 |   542M |  53 |2232 |  12k|2860 | 839k|  1 |2597k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5694s|  1202k| 14303 | 38484k|  32.0 |   542M |  53 |2232 |  12k|2826 | 839k|  1 |2597k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5695s|  1202k| 14325 | 38488k|  32.0 |   542M |  53 |2232 |  12k|2847 | 840k|  1 |2597k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5696s|  1202k| 14322 | 38491k|  32.0 |   542M |  53 |2232 |  12k|2843 | 840k|  1 |2598k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5696s|  1202k| 14326 | 38494k|  32.0 |   542M |  53 |2232 |  12k|   0 | 840k|  0 |2598k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5697s|  1202k| 14334 | 38497k|  32.0 |   542M |  53 |2232 |  12k|2847 | 840k|  1 |2598k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5697s|  1202k| 14337 | 38500k|  32.0 |   542M |  53 |2232 |  12k|2842 | 840k|  1 |2598k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5698s|  1202k| 14331 | 38502k|  32.0 |   542M |  53 |2232 |  12k|   0 | 841k|  0 |2599k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5698s|  1202k| 14326 | 38506k|  32.0 |   542M |  53 |2232 |  12k|   0 | 841k|  0 |2599k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5699s|  1202k| 14332 | 38509k|  32.0 |   542M |  53 |2232 |  12k|2843 | 841k|  1 |2599k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5699s|  1203k| 14340 | 38512k|  32.0 |   542M |  53 |2232 |  12k|2826 | 841k|  1 |2599k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5700s|  1203k| 14348 | 38515k|  32.0 |   542M |  53 |2232 |  12k|2845 | 841k|  2 |2600k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5701s|  1203k| 14366 | 38520k|  32.0 |   542M |  53 |2232 |  12k|2850 | 842k|  1 |2600k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5701s|  1203k| 14363 | 38523k|  32.0 |   542M |  53 |2232 |  12k|   0 | 842k|  0 |2600k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5702s|  1203k| 14365 | 38526k|  32.0 |   542M |  53 |2232 |  12k|   0 | 842k|  0 |2601k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5702s|  1203k| 14368 | 38531k|  32.0 |   542M |  53 |2232 |  12k|2826 | 842k|  1 |2601k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5703s|  1203k| 14382 | 38534k|  32.0 |   542M |  53 |2232 |  12k|2849 | 843k|  1 |2601k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5703s|  1203k| 14377 | 38537k|  32.0 |   542M |  53 |2232 |  12k|2838 | 843k|  1 |2601k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5704s|  1203k| 14388 | 38541k|  32.0 |   542M |  53 |2232 |  12k|2867 | 843k|  1 |2601k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5705s|  1203k| 14385 | 38544k|  32.0 |   542M |  53 |2232 |  12k|2862 | 843k|  0 |2602k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5705s|  1204k| 14388 | 38548k|  32.0 |   542M |  53 |2232 |  12k|2826 | 844k|  1 |2602k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5706s|  1204k| 14394 | 38551k|  32.0 |   542M |  53 |2232 |  12k|2855 | 844k|  1 |2602k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5706s|  1204k| 14388 | 38554k|  32.0 |   542M |  53 |2232 |  12k|2855 | 844k|  1 |2603k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5707s|  1204k| 14398 | 38557k|  32.0 |   542M |  53 |2232 |  12k|2849 | 844k|  1 |2603k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5707s|  1204k| 14399 | 38560k|  32.0 |   542M |  53 |2232 |  12k|2849 | 844k|  1 |2603k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5707s|  1204k| 14409 | 38564k|  32.0 |   542M |  53 |2232 |  12k|   0 | 844k|  0 |2603k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5708s|  1204k| 14410 | 38568k|  32.0 |   542M |  53 |2232 |  12k|2888 | 844k|  1 |2604k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5709s|  1204k| 14415 | 38572k|  32.0 |   543M |  53 |2232 |  12k|2888 | 845k|  1 |2604k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5709s|  1204k| 14401 | 38577k|  32.0 |   543M |  53 |2232 |  12k|2853 | 845k|  1 |2604k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5710s|  1204k| 14393 | 38580k|  32.0 |   543M |  53 |2232 |  12k|2859 | 845k|  1 |2604k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5711s|  1205k| 14382 | 38584k|  32.0 |   543M |  53 |2232 |  12k|2826 | 845k|  1 |2605k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5711s|  1205k| 14395 | 38588k|  32.0 |   543M |  53 |2232 |  12k|   0 | 846k|  0 |2605k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5712s|  1205k| 14403 | 38592k|  32.0 |   543M |  53 |2232 |  12k|2895 | 846k|  1 |2605k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5712s|  1205k| 14401 | 38595k|  32.0 |   543M |  53 |2232 |  12k|2865 | 846k|  2 |2605k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5713s|  1205k| 14404 | 38597k|  32.0 |   543M |  53 |2232 |  12k|2880 | 846k|  1 |2606k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5713s|  1205k| 14404 | 38601k|  32.0 |   543M |  53 |2232 |  12k|   0 | 846k|  0 |2606k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5714s|  1205k| 14418 | 38605k|  32.0 |   543M |  53 |2232 |  12k|2844 | 847k|  1 |2606k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5714s|  1205k| 14421 | 38610k|  32.0 |   543M |  53 |2232 |  12k|2826 | 847k|  1 |2606k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5715s|  1205k| 14423 | 38613k|  32.0 |   543M |  53 |2232 |  12k|2880 | 847k|  1 |2607k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5715s|  1205k| 14417 | 38616k|  32.0 |   544M |  53 |2232 |  12k|2837 | 847k|  1 |2607k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5716s|  1206k| 14421 | 38620k|  32.0 |   544M |  53 |2232 |  12k|2856 | 848k|  1 |2607k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5716s|  1206k| 14420 | 38623k|  32.0 |   544M |  53 |2232 |  12k|   0 | 848k|  0 |2608k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5717s|  1206k| 14422 | 38626k|  32.0 |   544M |  53 |2232 |  12k|2846 | 848k|  1 |2608k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5718s|  1206k| 14427 | 38630k|  32.0 |   544M |  53 |2232 |  12k|2849 | 848k|  1 |2608k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5718s|  1206k| 14428 | 38634k|  32.0 |   544M |  53 |2232 |  12k|   0 | 848k|  0 |2608k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5719s|  1206k| 14438 | 38638k|  32.0 |   545M |  53 |2232 |  12k|   0 | 848k|  0 |2609k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5719s|  1206k| 14453 | 38642k|  32.0 |   545M |  53 |2232 |  12k|   0 | 849k|  0 |2609k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5720s|  1206k| 14445 | 38646k|  32.0 |   545M |  53 |2232 |  12k|2846 | 849k|  1 |2609k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5720s|  1206k| 14445 | 38651k|  32.0 |   545M |  53 |2232 |  12k|2840 | 849k|  1 |2609k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5721s|  1206k| 14444 | 38654k|  32.0 |   545M |  53 |2232 |  12k|   0 | 849k|  0 |2610k|  19 | 0.000000e+00 |      --      |    Inf |  77.28%
 5721s|  1207k| 14450 | 38657k|  32.0 |   545M |  53 |2232 |  12k|   0 | 849k|  0 |2610k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5722s|  1207k| 14453 | 38660k|  32.0 |   545M |  53 |2232 |  12k|2821 | 849k|  1 |2610k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5722s|  1207k| 14452 | 38661k|  32.0 |   545M |  53 |2232 |  12k|2824 | 849k|  1 |2610k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5722s|  1207k| 14448 | 38664k|  32.0 |   545M |  53 |2232 |  12k|   0 | 849k|  0 |2611k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5723s|  1207k| 14451 | 38667k|  32.0 |   545M |  53 |2232 |  12k|2832 | 849k|  1 |2611k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5723s|  1207k| 14456 | 38670k|  32.0 |   545M |  53 |2232 |  12k|2836 | 850k|  2 |2611k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5724s|  1207k| 14454 | 38673k|  32.0 |   545M |  53 |2232 |  12k|2834 | 850k|  1 |2611k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5724s|  1207k| 14457 | 38676k|  32.0 |   545M |  53 |2232 |  12k|2834 | 850k|  1 |2611k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5725s|  1207k| 14446 | 38679k|  32.0 |   545M |  53 |2232 |  12k|   0 | 850k|  0 |2611k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5725s|  1207k| 14460 | 38683k|  32.0 |   545M |  53 |2232 |  12k|2828 | 850k|  1 |2612k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5726s|  1208k| 14476 | 38687k|  32.0 |   545M |  53 |2232 |  12k|   0 | 850k|  0 |2612k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5726s|  1208k| 14482 | 38692k|  32.0 |   545M |  53 |2232 |  12k|2844 | 850k|  0 |2612k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5727s|  1208k| 14489 | 38696k|  32.0 |   545M |  53 |2232 |  12k|   0 | 850k|  0 |2612k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5727s|  1208k| 14489 | 38700k|  32.0 |   545M |  53 |2232 |  12k|2874 | 850k|  2 |2612k|  19 | 0.000000e+00 |      --      |    Inf |  77.29%
 5728s|  1208k| 14486 | 38703k|  32.0 |   545M |  53 |2232 |  12k|   0 | 850k|  0 |2613k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5728s|  1208k| 14481 | 38707k|  32.0 |   545M |  53 |2232 |  12k|   0 | 850k|  0 |2613k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5728s|  1208k| 14486 | 38711k|  32.0 |   545M |  53 |2232 |  12k|   0 | 850k|  0 |2613k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5729s|  1208k| 14484 | 38717k|  32.0 |   545M |  53 |2232 |  12k|2854 | 850k|  1 |2613k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5729s|  1208k| 14478 | 38722k|  32.0 |   545M |  53 |2232 |  12k|2819 | 850k|  1 |2613k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5730s|  1208k| 14482 | 38725k|  32.0 |   545M |  53 |2232 |  12k|   0 | 851k|  0 |2614k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5730s|  1209k| 14478 | 38728k|  32.0 |   545M |  53 |2232 |  12k|   0 | 851k|  0 |2614k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5731s|  1209k| 14473 | 38731k|  32.0 |   545M |  53 |2232 |  12k|2833 | 851k|  1 |2614k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5731s|  1209k| 14494 | 38734k|  32.0 |   545M |  53 |2232 |  12k|   0 | 851k|  0 |2615k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5732s|  1209k| 14489 | 38737k|  32.0 |   545M |  53 |2232 |  12k|2830 | 851k|  1 |2615k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5732s|  1209k| 14490 | 38738k|  32.0 |   545M |  53 |2232 |  12k|2830 | 851k|  1 |2615k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5733s|  1209k| 14493 | 38741k|  32.0 |   545M |  53 |2232 |  12k|2847 | 851k|  2 |2615k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5733s|  1209k| 14490 | 38744k|  32.0 |   545M |  53 |2232 |  12k|   0 | 851k|  0 |2616k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5734s|  1209k| 14488 | 38746k|  32.0 |   545M |  53 |2232 |  12k|   0 | 851k|  0 |2616k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5734s|  1209k| 14488 | 38749k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2616k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5734s|  1209k| 14486 | 38752k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2617k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5735s|  1210k| 14476 | 38755k|  32.0 |   545M |  53 |2232 |  12k|2824 | 852k|  1 |2617k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5735s|  1210k| 14487 | 38758k|  32.0 |   545M |  53 |2232 |  12k|2824 | 852k|  1 |2617k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5736s|  1210k| 14492 | 38760k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2617k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5736s|  1210k| 14489 | 38763k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2618k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5737s|  1210k| 14491 | 38765k|  32.0 |   545M |  53 |2232 |  12k|2824 | 852k|  1 |2618k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5737s|  1210k| 14498 | 38767k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2618k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5738s|  1210k| 14494 | 38770k|  32.0 |   545M |  53 |2232 |  12k|2833 | 852k|  1 |2618k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5738s|  1210k| 14497 | 38774k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2619k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5739s|  1210k| 14504 | 38778k|  32.0 |   545M |  53 |2232 |  12k|   0 | 852k|  0 |2619k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5740s|  1210k| 14502 | 38782k|  32.0 |   545M |  53 |2232 |  12k|2864 | 852k|  1 |2619k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5740s|  1211k| 14495 | 38788k|  32.0 |   545M |  53 |2232 |  12k|2835 | 852k|  1 |2619k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5741s|  1211k| 14498 | 38792k|  32.0 |   545M |  53 |2232 |  12k|2846 | 853k|  2 |2619k|  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 5741s|  1211k| 14490 | 38797k|  32.0 |   545M |  53 |2232 |  12k|2862 | 853k|  1 |2620k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5742s|  1211k| 14485 | 38801k|  32.0 |   545M |  53 |2232 |  12k|2833 | 853k|  1 |2620k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5742s|  1211k| 14486 | 38804k|  32.0 |   545M |  53 |2232 |  12k|2840 | 853k|  2 |2620k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5743s|  1211k| 14493 | 38807k|  32.0 |   545M |  53 |2232 |  12k|   0 | 853k|  0 |2620k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5743s|  1211k| 14493 | 38810k|  32.0 |   545M |  53 |2232 |  12k|   0 | 853k|  0 |2621k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5744s|  1211k| 14485 | 38812k|  32.0 |   545M |  53 |2232 |  12k|   0 | 853k|  0 |2621k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5744s|  1211k| 14487 | 38816k|  32.0 |   545M |  53 |2232 |  12k|2831 | 853k|  1 |2621k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5745s|  1211k| 14494 | 38819k|  32.0 |   545M |  53 |2232 |  12k|   0 | 853k|  0 |2622k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5745s|  1212k| 14503 | 38823k|  32.0 |   545M |  53 |2232 |  12k|2833 | 853k|  0 |2622k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5746s|  1212k| 14501 | 38829k|  32.0 |   545M |  53 |2232 |  12k|2833 | 853k|  1 |2622k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5746s|  1212k| 14490 | 38835k|  32.0 |   545M |  53 |2232 |  12k|2831 | 853k|  1 |2622k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5747s|  1212k| 14484 | 38838k|  32.0 |   545M |  53 |2232 |  12k|   0 | 853k|  0 |2622k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5747s|  1212k| 14506 | 38843k|  32.0 |   545M |  53 |2232 |  12k|2832 | 853k|  1 |2623k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5748s|  1212k| 14513 | 38847k|  32.0 |   545M |  53 |2232 |  12k|2832 | 853k|  1 |2623k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5748s|  1212k| 14510 | 38851k|  32.0 |   545M |  53 |2232 |  12k|   0 | 853k|  0 |2623k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5748s|  1212k| 14505 | 38856k|  32.0 |   545M |  53 |2232 |  12k|2849 | 854k|  0 |2623k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5749s|  1212k| 14504 | 38862k|  32.0 |   545M |  53 |2232 |  12k|2832 | 854k|  1 |2623k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5750s|  1212k| 14489 | 38868k|  32.0 |   545M |  53 |2232 |  12k|   0 | 854k|  0 |2623k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5750s|  1213k| 14490 | 38874k|  32.0 |   545M |  53 |2232 |  12k|   0 | 854k|  0 |2624k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5751s|  1213k| 14490 | 38880k|  32.0 |   545M |  53 |2232 |  12k|   0 | 854k|  0 |2624k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5751s|  1213k| 14493 | 38885k|  32.1 |   545M |  53 |2232 |  12k|   0 | 854k|  0 |2624k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5752s|  1213k| 14493 | 38892k|  32.1 |   545M |  53 |2232 |  12k|2854 | 854k|  1 |2624k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5752s|  1213k| 14491 | 38896k|  32.1 |   545M |  53 |2232 |  12k|   0 | 854k|  0 |2624k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5753s|  1213k| 14500 | 38899k|  32.1 |   545M |  53 |2232 |  12k|2814 | 854k|  1 |2624k|  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 5753s|  1213k| 14487 | 38902k|  32.1 |   545M |  53 |2232 |  12k|2831 | 855k|  1 |2625k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5754s|  1213k| 14492 | 38905k|  32.1 |   545M |  53 |2232 |  12k|2841 | 855k|  1 |2625k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5754s|  1213k| 14495 | 38907k|  32.1 |   545M |  53 |2232 |  12k|   0 | 855k|  0 |2625k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5755s|  1213k| 14491 | 38912k|  32.1 |   545M |  53 |2232 |  12k|   0 | 855k|  0 |2625k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5755s|  1214k| 14491 | 38915k|  32.1 |   545M |  53 |2232 |  12k|   0 | 855k|  0 |2625k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5756s|  1214k| 14485 | 38919k|  32.1 |   545M |  53 |2232 |  12k|2840 | 855k|  1 |2626k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5756s|  1214k| 14489 | 38923k|  32.1 |   545M |  53 |2232 |  12k|2838 | 855k|  1 |2626k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5757s|  1214k| 14482 | 38927k|  32.1 |   545M |  53 |2232 |  12k|   0 | 855k|  0 |2626k|  19 | 0.000000e+00 |      --      |    Inf |  77.32%
 5757s|  1214k| 14480 | 38931k|  32.1 |   545M |  53 |2232 |  12k|2813 | 855k|  1 |2626k|  19 | 0.000000e+00 |      --      |    Inf |  77.33%
