FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686666022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3829s| 78500 |  2505 |  6801k|  86.5 |   198M | 100 |2384 |4636 |3152 |  15k|  2 |  48k|  14k|-7.208845e+01 |-6.500000e+01 |  10.91%|  54.78%
 3834s| 78600 |  2505 |  6810k|  86.5 |   198M | 100 |2384 |4641 |3181 |  15k|  0 |  48k|  14k|-7.208625e+01 |-6.500000e+01 |  10.90%|  54.79%
 3840s| 78700 |  2509 |  6821k|  86.5 |   198M | 100 |2384 |4616 |3187 |  15k|  0 |  48k|  14k|-7.208063e+01 |-6.500000e+01 |  10.89%|  54.80%
 3845s| 78800 |  2509 |  6829k|  86.5 |   198M | 100 |2384 |4657 |3186 |  15k|  0 |  48k|  14k|-7.208063e+01 |-6.500000e+01 |  10.89%|  54.80%
 3850s| 78900 |  2513 |  6839k|  86.5 |   202M | 100 |2384 |4757 |3182 |  15k|  0 |  48k|  14k|-7.207602e+01 |-6.500000e+01 |  10.89%|  54.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3855s| 79000 |  2513 |  6846k|  86.5 |   202M | 100 |2384 |4840 |3142 |  15k|  4 |  49k|  14k|-7.207602e+01 |-6.500000e+01 |  10.89%|  54.80%
 3861s| 79100 |  2515 |  6854k|  86.5 |   202M | 100 |2384 |4877 |3176 |  15k|  0 |  49k|  14k|-7.206926e+01 |-6.500000e+01 |  10.88%|  54.80%
 3866s| 79200 |  2513 |  6863k|  86.5 |   202M | 100 |2384 |4836 |3208 |  15k|  1 |  49k|  14k|-7.206744e+01 |-6.500000e+01 |  10.87%|  54.81%
 3869s| 79300 |  2515 |  6868k|  86.5 |   202M | 100 |2384 |4800 |3162 |  15k|  2 |  49k|  14k|-7.206744e+01 |-6.500000e+01 |  10.87%|  54.81%
 3874s| 79400 |  2519 |  6877k|  86.5 |   203M | 100 |2384 |4692 |3194 |  15k|  2 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3876s| 79500 |  2519 |  6882k|  86.4 |   203M | 100 |2384 |4728 |3195 |  15k|  1 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3881s| 79600 |  2519 |  6890k|  86.4 |   203M | 100 |2384 |4811 |3195 |  15k|  2 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3883s| 79700 |  2517 |  6895k|  86.4 |   203M | 100 |2384 |4829 |3197 |  15k|  1 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3887s| 79800 |  2517 |  6902k|  86.4 |   203M | 100 |2384 |4860 |3177 |  15k|  1 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3890s| 79900 |  2515 |  6907k|  86.3 |   203M | 100 |2384 |4896 |3184 |  15k|  0 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3895s| 80000 |  2511 |  6914k|  86.3 |   203M | 100 |2384 |4888 |3167 |  15k|  0 |  49k|  14k|-7.206679e+01 |-6.500000e+01 |  10.87%|  54.98%
 3899s| 80100 |  2513 |  6923k|  86.3 |   203M | 100 |2384 |4986 |3165 |  15k|  2 |  50k|  14k|-7.206495e+01 |-6.500000e+01 |  10.87%|  54.99%
 3904s| 80200 |  2513 |  6929k|  86.3 |   203M | 100 |2384 |5025 |3152 |  15k|  0 |  50k|  14k|-7.206495e+01 |-6.500000e+01 |  10.87%|  54.99%
 3908s| 80300 |  2511 |  6935k|  86.2 |   203M | 100 |2384 |4974 |3174 |  15k|  1 |  50k|  14k|-7.206495e+01 |-6.500000e+01 |  10.87%|  54.99%
 3912s| 80400 |  2515 |  6942k|  86.2 |   203M | 100 |2384 |4977 |3180 |  15k|  2 |  50k|  14k|-7.206495e+01 |-6.500000e+01 |  10.87%|  54.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3915s| 80500 |  2511 |  6947k|  86.2 |   203M | 100 |2384 |5031 |3176 |  15k|  0 |  50k|  14k|-7.206441e+01 |-6.500000e+01 |  10.87%|  55.00%
 3921s| 80600 |  2509 |  6957k|  86.2 |   203M | 100 |2384 |4934 |3150 |  15k|  0 |  50k|  14k|-7.206215e+01 |-6.500000e+01 |  10.86%|  55.32%
 3926s| 80700 |  2513 |  6965k|  86.2 |   203M | 100 |2384 |4968 |3184 |  15k|  2 |  50k|  14k|-7.206215e+01 |-6.500000e+01 |  10.86%|  55.32%
 3929s| 80800 |  2513 |  6971k|  86.1 |   203M | 100 |2384 |4989 |3185 |  15k|  0 |  50k|  14k|-7.206215e+01 |-6.500000e+01 |  10.86%|  55.32%
 3933s| 80900 |  2515 |  6979k|  86.1 |   203M | 100 |2384 |4956 |3191 |  15k|  0 |  50k|  14k|-7.206215e+01 |-6.500000e+01 |  10.86%|  55.32%
 3937s| 81000 |  2517 |  6987k|  86.1 |   203M | 100 |2384 |5030 |3156 |  15k|  2 |  50k|  14k|-7.206215e+01 |-6.500000e+01 |  10.86%|  55.32%
 3942s| 81100 |  2513 |  6996k|  86.1 |   203M | 100 |2384 |5007 |3160 |  15k|  0 |  50k|  14k|-7.205515e+01 |-6.500000e+01 |  10.85%|  55.53%
 3947s| 81200 |  2513 |  7004k|  86.1 |   203M | 100 |2384 |5015 |3199 |  15k|  5 |  51k|  14k|-7.205515e+01 |-6.500000e+01 |  10.85%|  55.58%
 3951s| 81300 |  2513 |  7012k|  86.1 |   203M | 100 |2384 |4930 |3125 |  15k|  0 |  51k|  14k|-7.205469e+01 |-6.500000e+01 |  10.85%|  55.65%
 3955s| 81400 |  2521 |  7019k|  86.1 |   203M | 100 |2384 |4884 |3171 |  16k|  0 |  51k|  14k|-7.205439e+01 |-6.500000e+01 |  10.85%|  55.83%
 3958s| 81500 |  2517 |  7023k|  86.0 |   203M | 100 |2384 |4876 |3171 |  16k|  1 |  51k|  14k|-7.205439e+01 |-6.500000e+01 |  10.85%|  55.83%
 3963s| 81600 |  2519 |  7029k|  86.0 |   203M | 100 |2384 |4930 |3179 |  16k|  1 |  51k|  14k|-7.204980e+01 |-6.500000e+01 |  10.85%|  55.83%
 3969s| 81700 |  2519 |  7042k|  86.1 |   203M | 100 |2384 |5120 |3159 |  16k|  4 |  51k|  14k|-7.204300e+01 |-6.500000e+01 |  10.84%|  55.84%
 3976s| 81800 |  2525 |  7053k|  86.1 |   203M | 100 |2384 |5015 |3188 |  16k|  2 |  51k|  14k|-7.204172e+01 |-6.500000e+01 |  10.83%|  55.89%
 3982s| 81900 |  2529 |  7063k|  86.1 |   203M | 100 |2384 |4978 |3195 |  16k|  0 |  51k|  14k|-7.203928e+01 |-6.500000e+01 |  10.83%|  55.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3985s| 82000 |  2527 |  7068k|  86.1 |   204M | 100 |2384 |5102 |3197 |  16k|  4 |  51k|  14k|-7.203928e+01 |-6.500000e+01 |  10.83%|  55.94%
 3989s| 82100 |  2531 |  7075k|  86.0 |   204M | 100 |2384 |5013 |3198 |  16k|  0 |  51k|  14k|-7.203769e+01 |-6.500000e+01 |  10.83%|  55.94%
 3994s| 82200 |  2531 |  7082k|  86.0 |   204M | 100 |2384 |5027 |3188 |  16k|  0 |  51k|  14k|-7.203104e+01 |-6.500000e+01 |  10.82%|  55.95%
 3998s| 82300 |  2531 |  7090k|  86.0 |   204M | 100 |2384 |4997 |3193 |  16k|  2 |  51k|  14k|-7.203098e+01 |-6.500000e+01 |  10.82%|  55.95%
 4002s| 82400 |  2531 |  7096k|  86.0 |   204M | 100 |2384 |5034 |3202 |  16k|  2 |  52k|  14k|-7.202517e+01 |-6.500000e+01 |  10.81%|  56.09%
 4005s| 82500 |  2531 |  7102k|  86.0 |   204M | 100 |2384 |5004 |3203 |  16k|  2 |  52k|  14k|-7.202517e+01 |-6.500000e+01 |  10.81%|  56.09%
 4009s| 82600 |  2531 |  7110k|  85.9 |   204M | 100 |2384 |5054 |3189 |  16k|  0 |  52k|  14k|-7.202157e+01 |-6.500000e+01 |  10.80%|  56.09%
 4013s| 82700 |  2533 |  7117k|  85.9 |   204M | 100 |2384 |5166 |3208 |  16k|  2 |  52k|  15k|-7.202157e+01 |-6.500000e+01 |  10.80%|  56.09%
 4017s| 82800 |  2533 |  7123k|  85.9 |   204M | 100 |2384 |5167 |3207 |  16k|  2 |  52k|  15k|-7.202157e+01 |-6.500000e+01 |  10.80%|  56.09%
 4019s| 82900 |  2531 |  7128k|  85.9 |   204M | 100 |2384 |5164 |3209 |  16k|  0 |  52k|  15k|-7.202157e+01 |-6.500000e+01 |  10.80%|  56.09%
 4023s| 83000 |  2529 |  7134k|  85.8 |   204M | 100 |2384 |5152 |3169 |  16k|  1 |  52k|  15k|-7.202157e+01 |-6.500000e+01 |  10.80%|  56.09%
 4027s| 83100 |  2527 |  7142k|  85.8 |   204M | 100 |2384 |5121 |3160 |  16k|  0 |  52k|  15k|-7.201450e+01 |-6.500000e+01 |  10.79%|  56.20%
 4033s| 83200 |  2531 |  7151k|  85.8 |   204M | 100 |2384 |5069 |3183 |  16k|  2 |  52k|  15k|-7.201222e+01 |-6.500000e+01 |  10.79%|  56.21%
 4038s| 83300 |  2531 |  7158k|  85.8 |   204M | 100 |2384 |4999 |3184 |  16k|  2 |  52k|  15k|-7.201222e+01 |-6.500000e+01 |  10.79%|  56.21%
 4042s| 83400 |  2529 |  7164k|  85.8 |   204M | 100 |2384 |5051 |3209 |  16k|  2 |  52k|  15k|-7.201222e+01 |-6.500000e+01 |  10.79%|  56.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4046s| 83500 |  2529 |  7171k|  85.8 |   204M | 100 |2384 |4962 |3172 |  16k|  2 |  52k|  15k|-7.201222e+01 |-6.500000e+01 |  10.79%|  56.21%
 4051s| 83600 |  2531 |  7178k|  85.7 |   204M | 100 |2384 |4893 |3194 |  16k|  1 |  52k|  15k|-7.201222e+01 |-6.500000e+01 |  10.79%|  56.21%
 4054s| 83700 |  2529 |  7183k|  85.7 |   204M | 100 |2384 |4896 |3200 |  16k|  0 |  52k|  15k|-7.201222e+01 |-6.500000e+01 |  10.79%|  56.21%
 4057s| 83800 |  2531 |  7191k|  85.7 |   204M | 100 |2384 |4880 |3205 |  16k|  2 |  52k|  15k|-7.200801e+01 |-6.500000e+01 |  10.78%|  56.21%
 4062s| 83900 |  2535 |  7198k|  85.7 |   204M | 100 |2384 |4863 |3178 |  16k|  3 |  52k|  15k|-7.200670e+01 |-6.500000e+01 |  10.78%|  56.22%
 4068s| 84000 |  2541 |  7210k|  85.7 |   204M | 100 |2384 |4888 |3143 |  16k|  0 |  52k|  15k|-7.200263e+01 |-6.500000e+01 |  10.77%|  56.22%
 4072s| 84100 |  2536 |  7217k|  85.7 |   204M | 100 |2384 |4889 |3157 |  16k|  0 |  52k|  15k|-7.200263e+01 |-6.500000e+01 |  10.77%|  56.22%
 4077s| 84200 |  2534 |  7225k|  85.7 |   204M | 100 |2384 |4895 |3185 |  16k|  1 |  53k|  15k|-7.200263e+01 |-6.500000e+01 |  10.77%|  56.22%
 4082s| 84300 |  2538 |  7232k|  85.7 |   204M | 100 |2384 |4905 |3193 |  16k|  2 |  53k|  15k|-7.200246e+01 |-6.500000e+01 |  10.77%|  56.23%
 4090s| 84400 |  2538 |  7245k|  85.7 |   204M | 100 |2384 |4965 |3160 |  16k|  0 |  53k|  15k|-7.200246e+01 |-6.500000e+01 |  10.77%|  56.44%
 4095s| 84500 |  2540 |  7255k|  85.7 |   204M | 100 |2384 |4933 |3173 |  16k|  1 |  53k|  15k|-7.199729e+01 |-6.500000e+01 |  10.77%|  56.47%
 4103s| 84600 |  2540 |  7266k|  85.8 |   204M | 100 |2384 |5085 |3193 |  16k|  0 |  53k|  15k|-7.199668e+01 |-6.500000e+01 |  10.76%|  56.47%
 4106s| 84700 |  2540 |  7273k|  85.7 |   204M | 100 |2384 |5056 |3176 |  16k|  1 |  53k|  15k|-7.199668e+01 |-6.500000e+01 |  10.76%|  56.47%
 4112s| 84800 |  2542 |  7284k|  85.8 |   204M | 100 |2384 |5004 |3148 |  16k|  2 |  53k|  15k|-7.199023e+01 |-6.500000e+01 |  10.75%|  56.48%
 4117s| 84900 |  2540 |  7294k|  85.8 |   204M | 100 |2384 |5018 |3156 |  16k|  2 |  53k|  15k|-7.199023e+01 |-6.500000e+01 |  10.75%|  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4122s| 85000 |  2542 |  7302k|  85.8 |   204M | 100 |2384 |5063 |3149 |  16k|  2 |  54k|  15k|-7.198761e+01 |-6.500000e+01 |  10.75%|  56.51%
 4125s| 85100 |  2539 |  7308k|  85.7 |   204M | 100 |2384 |5049 |3176 |  16k|  0 |  54k|  15k|-7.198761e+01 |-6.500000e+01 |  10.75%|  56.51%
 4129s| 85200 |  2539 |  7314k|  85.7 |   204M | 100 |2384 |5022 |3169 |  16k|  2 |  54k|  15k|-7.198761e+01 |-6.500000e+01 |  10.75%|  56.51%
 4135s| 85300 |  2541 |  7324k|  85.7 |   204M | 100 |2384 |5039 |3181 |  16k|  7 |  54k|  15k|-7.198761e+01 |-6.500000e+01 |  10.75%|  56.51%
 4140s| 85400 |  2539 |  7332k|  85.7 |   204M | 100 |2384 |5012 |3153 |  16k|  0 |  54k|  15k|-7.198514e+01 |-6.500000e+01 |  10.75%|  56.53%
 4145s| 85500 |  2537 |  7341k|  85.7 |   204M | 100 |2384 |5145 |3138 |  16k|  4 |  54k|  15k|-7.198097e+01 |-6.500000e+01 |  10.74%|  56.54%
 4151s| 85600 |  2543 |  7352k|  85.8 |   204M | 100 |2384 |5217 |3160 |  16k|  2 |  54k|  15k|-7.197913e+01 |-6.500000e+01 |  10.74%|  56.54%
 4156s| 85700 |  2543 |  7360k|  85.8 |   204M | 100 |2384 |5301 |3167 |  16k|  0 |  54k|  15k|-7.197913e+01 |-6.500000e+01 |  10.74%|  56.54%
 4162s| 85800 |  2545 |  7369k|  85.8 |   204M | 100 |2384 |5336 |3141 |  16k|  2 |  54k|  15k|-7.197387e+01 |-6.500000e+01 |  10.73%|  56.54%
 4164s| 85900 |  2543 |  7374k|  85.7 |   204M | 100 |2384 |5338 |3153 |  16k|  1 |  54k|  15k|-7.197387e+01 |-6.500000e+01 |  10.73%|  56.54%
 4170s| 86000 |  2545 |  7385k|  85.7 |   204M | 100 |2384 |5433 |3171 |  16k|  0 |  55k|  15k|-7.197387e+01 |-6.500000e+01 |  10.73%|  56.54%
 4174s| 86100 |  2541 |  7391k|  85.7 |   204M | 100 |2384 |5365 |3174 |  16k|  0 |  55k|  15k|-7.197318e+01 |-6.500000e+01 |  10.73%|  56.54%
 4178s| 86200 |  2545 |  7398k|  85.7 |   204M | 100 |2384 |5283 |3169 |  16k|  2 |  55k|  15k|-7.197318e+01 |-6.500000e+01 |  10.73%|  56.54%
 4183s| 86300 |  2545 |  7407k|  85.7 |   204M | 100 |2384 |5223 |3182 |  16k|  0 |  55k|  15k|-7.197245e+01 |-6.500000e+01 |  10.73%|  56.54%
 4190s| 86400 |  2549 |  7418k|  85.7 |   204M | 100 |2384 |5316 |3182 |  16k|  2 |  55k|  15k|-7.197014e+01 |-6.500000e+01 |  10.72%|  56.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4194s| 86500 |  2547 |  7425k|  85.7 |   204M | 100 |2384 |5304 |3178 |  16k|  1 |  55k|  15k|-7.196894e+01 |-6.500000e+01 |  10.72%|  56.55%
 4200s| 86600 |  2547 |  7435k|  85.7 |   204M | 100 |2384 |5243 |3159 |  16k|  2 |  55k|  15k|-7.196894e+01 |-6.500000e+01 |  10.72%|  56.55%
 4204s| 86700 |  2547 |  7441k|  85.7 |   204M | 100 |2384 |5181 |3164 |  16k|  1 |  55k|  15k|-7.196884e+01 |-6.500000e+01 |  10.72%|  56.59%
 4210s| 86800 |  2551 |  7451k|  85.7 |   204M | 100 |2384 |5247 |3170 |  16k|  2 |  55k|  15k|-7.196884e+01 |-6.500000e+01 |  10.72%|  56.59%
 4212s| 86900 |  2549 |  7456k|  85.7 |   204M | 100 |2384 |5250 |3171 |  16k|  1 |  55k|  15k|-7.196884e+01 |-6.500000e+01 |  10.72%|  56.59%
 4216s| 87000 |  2555 |  7464k|  85.7 |   204M | 100 |2384 |5218 |3180 |  16k|  2 |  55k|  15k|-7.196282e+01 |-6.500000e+01 |  10.71%|  56.60%
 4219s| 87100 |  2553 |  7468k|  85.6 |   204M | 100 |2384 |5256 |3173 |  16k|  0 |  55k|  15k|-7.196282e+01 |-6.500000e+01 |  10.71%|  56.60%
 4223s| 87200 |  2555 |  7474k|  85.6 |   204M | 100 |2384 |5267 |3179 |  16k|  2 |  55k|  15k|-7.196144e+01 |-6.500000e+01 |  10.71%|  56.60%
 4229s| 87300 |  2557 |  7486k|  85.6 |   204M | 100 |2384 |5211 |3176 |  16k|  0 |  56k|  15k|-7.195797e+01 |-6.500000e+01 |  10.70%|  56.64%
 4233s| 87400 |  2559 |  7492k|  85.6 |   204M | 100 |2384 |5315 |3178 |  16k|  2 |  56k|  16k|-7.195797e+01 |-6.500000e+01 |  10.70%|  56.64%
 4237s| 87500 |  2559 |  7499k|  85.6 |   204M | 100 |2384 |5330 |3183 |  16k|  0 |  56k|  16k|-7.195689e+01 |-6.500000e+01 |  10.70%|  56.66%
 4241s| 87600 |  2561 |  7505k|  85.6 |   204M | 100 |2384 |5383 |3182 |  16k|  2 |  56k|  16k|-7.195689e+01 |-6.500000e+01 |  10.70%|  56.66%
 4246s| 87700 |  2565 |  7515k|  85.6 |   204M | 100 |2384 |5373 |3184 |  16k|  0 |  56k|  16k|-7.195210e+01 |-6.500000e+01 |  10.70%|  56.67%
 4249s| 87800 |  2567 |  7520k|  85.5 |   204M | 100 |2384 |5404 |3186 |  16k|  2 |  56k|  16k|-7.195210e+01 |-6.500000e+01 |  10.70%|  56.67%
 4253s| 87900 |  2565 |  7527k|  85.5 |   204M | 100 |2384 |5311 |3159 |  16k|  0 |  56k|  16k|-7.195194e+01 |-6.500000e+01 |  10.70%|  56.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4257s| 88000 |  2567 |  7534k|  85.5 |   204M | 100 |2384 |5328 |3197 |  16k|  2 |  56k|  16k|-7.194985e+01 |-6.500000e+01 |  10.69%|  56.67%
 4262s| 88100 |  2569 |  7545k|  85.5 |   204M | 100 |2384 |5653 |3172 |  16k|  2 |  57k|  16k|-7.194985e+01 |-6.500000e+01 |  10.69%|  56.67%
 4266s| 88200 |  2567 |  7552k|  85.5 |   204M | 100 |2384 |5646 |3169 |  16k|  0 |  57k|  16k|-7.194985e+01 |-6.500000e+01 |  10.69%|  56.67%
 4272s| 88300 |  2569 |  7559k|  85.5 |   204M | 100 |2384 |5590 |3183 |  16k|  2 |  57k|  16k|-7.194719e+01 |-6.500000e+01 |  10.69%|  56.67%
 4274s| 88400 |  2569 |  7565k|  85.5 |   205M | 100 |2384 |5572 |3183 |  16k|  2 |  57k|  16k|-7.194719e+01 |-6.500000e+01 |  10.69%|  56.67%
 4278s| 88500 |  2567 |  7572k|  85.4 |   205M | 100 |2384 |5498 |3163 |  16k|  2 |  57k|  16k|-7.194719e+01 |-6.500000e+01 |  10.69%|  56.68%
 4282s| 88600 |  2567 |  7579k|  85.4 |   205M | 100 |2384 |5564 |3169 |  16k|  5 |  57k|  16k|-7.194719e+01 |-6.500000e+01 |  10.69%|  56.68%
 4287s| 88700 |  2565 |  7587k|  85.4 |   205M | 100 |2384 |5556 |3162 |  17k|  0 |  57k|  16k|-7.194719e+01 |-6.500000e+01 |  10.69%|  56.68%
 4292s| 88800 |  2563 |  7595k|  85.4 |   205M | 100 |2384 |5565 |3159 |  17k| 11 |  57k|  16k|-7.194719e+01 |-6.500000e+01 |  10.69%|  56.75%
 4298s| 88900 |  2569 |  7608k|  85.5 |   205M | 100 |2384 |5520 |3173 |  17k|  0 |  57k|  16k|-7.194242e+01 |-6.500000e+01 |  10.68%|  56.91%
 4304s| 89000 |  2575 |  7618k|  85.5 |   205M | 100 |2384 |5389 |3161 |  17k|  0 |  57k|  16k|-7.194066e+01 |-6.500000e+01 |  10.68%|  56.93%
 4308s| 89100 |  2575 |  7625k|  85.5 |   205M | 100 |2384 |5360 |3176 |  17k|  0 |  57k|  16k|-7.194066e+01 |-6.500000e+01 |  10.68%|  56.96%
 4314s| 89200 |  2575 |  7635k|  85.5 |   205M | 100 |2384 |5277 |3153 |  17k|  0 |  57k|  16k|-7.193944e+01 |-6.500000e+01 |  10.68%|  56.97%
 4318s| 89300 |  2579 |  7644k|  85.5 |   205M | 100 |2384 |5249 |3164 |  17k|  2 |  57k|  16k|-7.193821e+01 |-6.500000e+01 |  10.67%|  56.97%
 4323s| 89400 |  2583 |  7652k|  85.5 |   205M | 100 |2384 |5276 |3204 |  17k|  1 |  57k|  16k|-7.193605e+01 |-6.500000e+01 |  10.67%|  56.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4326s| 89500 |  2583 |  7658k|  85.4 |   205M | 100 |2384 |5229 |3162 |  17k|  2 |  57k|  16k|-7.193605e+01 |-6.500000e+01 |  10.67%|  57.01%
 4330s| 89600 |  2583 |  7665k|  85.4 |   205M | 100 |2384 |5350 |3166 |  17k|  0 |  58k|  16k|-7.192926e+01 |-6.500000e+01 |  10.66%|  57.01%
 4336s| 89700 |  2585 |  7675k|  85.4 |   205M | 100 |2384 |5310 |3173 |  17k|  0 |  58k|  16k|-7.192382e+01 |-6.500000e+01 |  10.65%|  57.03%
 4341s| 89800 |  2591 |  7683k|  85.4 |   206M | 100 |2384 |5260 |3170 |  17k|  0 |  58k|  16k|-7.191424e+01 |-6.500000e+01 |  10.64%|  57.04%
 4345s| 89900 |  2601 |  7692k|  85.4 |   206M | 100 |2384 |5207 |3176 |  17k|  0 |  58k|  16k|-7.191041e+01 |-6.500000e+01 |  10.63%|  57.04%
 4348s| 90000 |  2603 |  7698k|  85.4 |   206M | 100 |2384 |5255 |3176 |  17k|  2 |  58k|  16k|-7.190912e+01 |-6.500000e+01 |  10.63%|  57.04%
 4351s| 90100 |  2601 |  7703k|  85.4 |   206M | 100 |2384 |5335 |3176 |  17k|  0 |  58k|  16k|-7.190912e+01 |-6.500000e+01 |  10.63%|  57.04%
 4355s| 90200 |  2599 |  7709k|  85.3 |   206M | 100 |2384 |5434 |3170 |  17k|  2 |  58k|  16k|-7.190748e+01 |-6.500000e+01 |  10.63%|  57.04%
 4359s| 90300 |  2595 |  7715k|  85.3 |   206M | 100 |2384 |5431 |3180 |  17k|  0 |  58k|  16k|-7.190748e+01 |-6.500000e+01 |  10.63%|  57.04%
 4366s| 90400 |  2599 |  7727k|  85.4 |   206M | 100 |2384 |5540 |3172 |  17k|  0 |  58k|  16k|-7.190557e+01 |-6.500000e+01 |  10.62%|  57.04%
 4373s| 90500 |  2603 |  7737k|  85.4 |   206M | 100 |2384 |5536 |3158 |  17k|  2 |  59k|  16k|-7.190536e+01 |-6.500000e+01 |  10.62%|  57.04%
 4377s| 90600 |  2607 |  7744k|  85.4 |   206M | 100 |2384 |5532 |3179 |  17k|  2 |  59k|  16k|-7.190493e+01 |-6.500000e+01 |  10.62%|  57.04%
 4381s| 90700 |  2603 |  7749k|  85.3 |   206M | 100 |2384 |5661 |3183 |  17k|  5 |  59k|  16k|-7.190493e+01 |-6.500000e+01 |  10.62%|  57.04%
 4387s| 90800 |  2609 |  7762k|  85.4 |   206M | 100 |2384 |5547 |3201 |  17k|  1 |  59k|  16k|-7.190372e+01 |-6.500000e+01 |  10.62%|  57.04%
 4393s| 90900 |  2611 |  7774k|  85.4 |   206M | 100 |2384 |5364 |3162 |  17k|  0 |  59k|  16k|-7.190305e+01 |-6.500000e+01 |  10.62%|  57.05%
