FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686663518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6759s|203800 |135103 | 71417k| 350.4 |   578M | 123 |1184 |3426 | 794 |  85k|  0 | 216k|8047 | 1.428571e-01 | 1.800000e+01 |  Large | unknown
 6760s|203900 |135145 | 71425k| 350.3 |   578M | 123 |1184 |3542 |   0 |  85k|  0 | 217k|8050 | 1.428571e-01 | 1.800000e+01 |  Large | unknown
 6763s|204000 |135189 | 71445k| 350.2 |   578M | 123 |1184 |3524 | 814 |  85k|  0 | 217k|8050 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6764s|204100 |135221 | 71457k| 350.1 |   580M | 123 |1184 |3581 | 800 |  85k|  1 | 217k|8054 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6766s|204200 |135279 | 71474k| 350.0 |   580M | 123 |1184 |3685 | 800 |  85k|  2 | 217k|8070 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6767s|204300 |135307 | 71482k| 349.9 |   580M | 123 |1184 |3749 | 800 |  85k|  0 | 217k|8070 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6768s|204400 |135344 | 71491k| 349.7 |   580M | 123 |1184 |3818 | 815 |  85k|  1 | 217k|8071 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6771s|204500 |135407 | 71527k| 349.7 |   580M | 123 |1184 |3776 | 812 |  85k|  1 | 217k|8071 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6773s|204600 |135462 | 71550k| 349.7 |   581M | 123 |1184 |3786 | 806 |  85k|  1 | 217k|8077 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6774s|204700 |135499 | 71556k| 349.5 |   581M | 123 |1184 |3909 | 796 |  85k|  0 | 217k|8083 | 1.451613e-01 | 1.800000e+01 |  Large | unknown
 6775s|204800 |135535 | 71567k| 349.4 |   581M | 123 |1184 |4005 | 798 |  85k|  1 | 217k|8089 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 6777s|204900 |135580 | 71592k| 349.4 |   581M | 123 |1184 |4026 | 796 |  85k|  1 | 217k|8090 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6779s|205000 |135631 | 71612k| 349.3 |   581M | 123 |1184 |4058 | 813 |  85k|  0 | 217k|8090 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6781s|205100 |135675 | 71634k| 349.2 |   581M | 123 |1184 |4052 | 789 |  85k|  0 | 218k|8097 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6782s|205200 |135730 | 71652k| 349.2 |   581M | 123 |1184 |4095 | 802 |  85k|  1 | 218k|8102 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6785s|205300 |135785 | 71680k| 349.1 |   581M | 123 |1184 |4093 | 798 |  85k|  1 | 218k|8117 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6787s|205400 |135829 | 71706k| 349.1 |   581M | 123 |1184 |4054 | 812 |  85k|  1 | 218k|8117 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6789s|205500 |135884 | 71729k| 349.0 |   581M | 123 |1184 |4082 | 806 |  85k|  1 | 218k|8127 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6791s|205600 |135936 | 71749k| 348.9 |   581M | 123 |1184 |4044 | 806 |  85k|  0 | 218k|8132 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6793s|205700 |135985 | 71765k| 348.9 |   581M | 123 |1184 |3994 | 798 |  85k|  1 | 218k|8138 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6794s|205800 |136014 | 71784k| 348.8 |   581M | 123 |1184 |3983 | 814 |  85k|  1 | 218k|8139 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6797s|205900 |136074 | 71808k| 348.7 |   581M | 123 |1184 |3933 | 806 |  85k|  1 | 218k|8140 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6799s|206000 |136112 | 71829k| 348.7 |   581M | 123 |1184 |3942 | 801 |  85k|  1 | 218k|8147 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6801s|206100 |136166 | 71856k| 348.6 |   581M | 123 |1184 |3947 | 794 |  85k|  1 | 218k|8150 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6805s|206200 |136223 | 71890k| 348.6 |   581M | 123 |1184 |3839 | 797 |  85k|  1 | 218k|8150 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6808s|206300 |136277 | 71922k| 348.6 |   581M | 123 |1184 |3829 | 815 |  86k|  1 | 219k|8158 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6811s|206400 |136328 | 71959k| 348.6 |   581M | 123 |1184 |3779 | 812 |  86k|  1 | 219k|8162 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6814s|206500 |136383 | 71977k| 348.5 |   581M | 123 |1184 |3816 | 804 |  86k|  1 | 219k|8169 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6816s|206600 |136435 | 72000k| 348.5 |   582M | 123 |1184 |3797 | 815 |  86k|  1 | 219k|8169 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6819s|206700 |136489 | 72029k| 348.4 |   583M | 123 |1184 |3775 | 799 |  86k|  1 | 219k|8173 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6820s|206800 |136521 | 72042k| 348.3 |   583M | 123 |1184 |3901 | 797 |  86k|  1 | 219k|8179 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6822s|206900 |136562 | 72059k| 348.3 |   583M | 123 |1184 |4000 | 799 |  86k|  1 | 219k|8189 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6824s|207000 |136612 | 72083k| 348.2 |   583M | 123 |1184 |3963 | 791 |  86k|  1 | 219k|8194 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6827s|207100 |136669 | 72107k| 348.1 |   583M | 123 |1184 |3968 | 812 |  86k|  1 | 219k|8200 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6828s|207200 |136723 | 72127k| 348.1 |   583M | 123 |1184 |3942 |   0 |  86k|  0 | 220k|8200 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6830s|207300 |136769 | 72150k| 348.0 |   583M | 123 |1184 |3901 | 803 |  86k|  1 | 220k|8200 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6832s|207400 |136838 | 72176k| 348.0 |   583M | 123 |1184 |3859 | 795 |  86k|  1 | 220k|8200 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6834s|207500 |136888 | 72193k| 347.9 |   583M | 123 |1184 |3820 | 805 |  86k|  1 | 220k|8201 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6836s|207600 |136940 | 72220k| 347.9 |   583M | 123 |1184 |3781 | 803 |  86k|  0 | 220k|8204 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6839s|207700 |136998 | 72251k| 347.8 |   583M | 123 |1184 |3686 | 814 |  86k|  0 | 220k|8204 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6840s|207800 |137047 | 72265k| 347.7 |   583M | 123 |1184 |3768 | 796 |  86k|  1 | 220k|8215 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6843s|207900 |137106 | 72295k| 347.7 |   584M | 123 |1184 |3858 | 788 |  86k|  1 | 220k|8237 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6845s|208000 |137161 | 72324k| 347.7 |   584M | 123 |1184 |3795 | 812 |  86k|  1 | 220k|8237 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6848s|208100 |137217 | 72350k| 347.6 |   584M | 123 |1184 |3764 | 800 |  86k|  1 | 220k|8240 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6850s|208200 |137264 | 72371k| 347.6 |   584M | 123 |1184 |3757 | 796 |  86k|  1 | 220k|8248 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6852s|208300 |137309 | 72393k| 347.5 |   585M | 123 |1184 |3786 |   0 |  86k|  0 | 221k|8253 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6855s|208400 |137365 | 72424k| 347.5 |   585M | 123 |1184 |3739 |   0 |  86k|  0 | 221k|8253 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6858s|208500 |137418 | 72454k| 347.5 |   585M | 123 |1184 |3695 | 792 |  86k|  2 | 221k|8253 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6861s|208600 |137471 | 72481k| 347.4 |   585M | 123 |1184 |3730 | 814 |  86k|  1 | 221k|8264 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6862s|208700 |137518 | 72495k| 347.3 |   585M | 123 |1184 |3741 |   0 |  86k|  0 | 221k|8265 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6863s|208800 |137562 | 72510k| 347.2 |   585M | 123 |1184 |3742 | 792 |  86k|  1 | 221k|8265 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6865s|208900 |137600 | 72526k| 347.2 |   585M | 123 |1184 |3743 | 807 |  86k|  1 | 221k|8265 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6867s|209000 |137655 | 72551k| 347.1 |   585M | 123 |1184 |3715 | 792 |  86k|  1 | 221k|8265 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6869s|209100 |137703 | 72572k| 347.0 |   585M | 123 |1184 |3777 | 795 |  86k|  0 | 221k|8285 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6872s|209200 |137744 | 72600k| 347.0 |   585M | 123 |1184 |3778 | 813 |  86k|  1 | 221k|8287 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6874s|209300 |137802 | 72622k| 347.0 |   586M | 123 |1184 |3736 | 802 |  86k|  1 | 221k|8288 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6877s|209400 |137860 | 72654k| 346.9 |   586M | 123 |1184 |3758 | 809 |  86k|  2 | 221k|8296 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6879s|209500 |137912 | 72672k| 346.9 |   586M | 123 |1184 |3756 | 806 |  86k|  1 | 222k|8303 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6882s|209600 |137977 | 72703k| 346.8 |   586M | 123 |1184 |3751 | 800 |  87k|  1 | 222k|8307 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6885s|209700 |138038 | 72736k| 346.8 |   586M | 123 |1184 |3718 | 791 |  87k|  1 | 222k|8307 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6888s|209800 |138084 | 72762k| 346.8 |   586M | 123 |1184 |3740 | 809 |  87k|  1 | 222k|8321 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6892s|209900 |138145 | 72807k| 346.8 |   586M | 123 |1184 |3743 | 801 |  87k|  1 | 222k|8327 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6894s|210000 |138199 | 72833k| 346.8 |   586M | 123 |1184 |3722 | 816 |  87k|  0 | 222k|8333 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6897s|210100 |138257 | 72861k| 346.8 |   586M | 123 |1184 |3690 | 799 |  87k|  0 | 222k|8338 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6900s|210200 |138308 | 72895k| 346.8 |   586M | 123 |1184 |3683 | 808 |  87k|  1 | 222k|8348 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6902s|210300 |138351 | 72911k| 346.7 |   586M | 123 |1184 |3730 |   0 |  87k|  0 | 222k|8348 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6904s|210400 |138403 | 72935k| 346.6 |   587M | 123 |1184 |3745 | 798 |  87k|  1 | 222k|8349 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6907s|210500 |138462 | 72964k| 346.6 |   588M | 123 |1184 |3728 | 799 |  87k|  1 | 223k|8361 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6909s|210600 |138510 | 72988k| 346.6 |   588M | 123 |1184 |3719 | 817 |  87k|  1 | 223k|8367 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6911s|210700 |138552 | 73007k| 346.5 |   588M | 123 |1184 |3736 | 798 |  87k|  1 | 223k|8369 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6913s|210800 |138603 | 73028k| 346.4 |   589M | 123 |1184 |3729 | 795 |  87k|  1 | 223k|8375 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6915s|210900 |138657 | 73055k| 346.4 |   589M | 123 |1184 |3719 | 814 |  87k|  1 | 223k|8376 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6918s|211000 |138710 | 73080k| 346.3 |   589M | 123 |1184 |3696 | 803 |  87k|  1 | 223k|8377 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6920s|211100 |138762 | 73112k| 346.3 |   589M | 123 |1184 |3617 | 799 |  87k|  2 | 223k|8377 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 6924s|211200 |138825 | 73154k| 346.3 |   589M | 123 |1184 |3541 | 793 |  87k|  1 | 223k|8378 | 1.551724e-01 | 1.800000e+01 |  Large | unknown
 6926s|211300 |138861 | 73172k| 346.3 |   590M | 123 |1184 |3600 | 807 |  87k|  1 | 223k|8381 | 1.551724e-01 | 1.800000e+01 |  Large | unknown
 6928s|211400 |138910 | 73190k| 346.2 |   590M | 123 |1184 |3551 | 804 |  87k|  0 | 223k|8381 | 1.551724e-01 | 1.800000e+01 |  Large | unknown
 6929s|211500 |138972 | 73207k| 346.1 |   590M | 123 |1184 |3640 | 798 |  87k|  1 | 223k|8386 | 1.551724e-01 | 1.800000e+01 |  Large | unknown
 6932s|211600 |139017 | 73234k| 346.1 |   590M | 123 |1184 |3604 | 804 |  87k|  1 | 224k|8386 | 1.551724e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6934s|211700 |139069 | 73260k| 346.0 |   591M | 123 |1184 |3582 | 811 |  87k|  1 | 224k|8386 | 1.551724e-01 | 1.800000e+01 |  Large | unknown
 6936s|211800 |139110 | 73280k| 346.0 |   591M | 123 |1184 |3576 | 792 |  87k|  1 | 224k|8387 | 1.574344e-01 | 1.800000e+01 |  Large | unknown
 6938s|211900 |139165 | 73305k| 345.9 |   591M | 123 |1184 |3553 | 804 |  87k|  0 | 224k|8389 | 1.574344e-01 | 1.800000e+01 |  Large | unknown
 6941s|212000 |139220 | 73331k| 345.9 |   591M | 123 |1184 |3506 | 815 |  87k|  2 | 224k|8389 | 1.574344e-01 | 1.800000e+01 |  Large | unknown
 6943s|212100 |139263 | 73348k| 345.8 |   591M | 123 |1184 |3558 | 799 |  87k|  1 | 224k|8397 | 1.578947e-01 | 1.800000e+01 |  Large | unknown
 6946s|212200 |139317 | 73373k| 345.8 |   591M | 123 |1184 |3580 | 793 |  87k|  1 | 224k|8405 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6949s|212300 |139376 | 73403k| 345.7 |   591M | 123 |1184 |3563 | 794 |  88k|  0 | 224k|8416 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6952s|212400 |139437 | 73437k| 345.7 |   591M | 123 |1184 |3553 | 806 |  88k|  1 | 224k|8416 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6953s|212500 |139489 | 73455k| 345.6 |   591M | 123 |1184 |3573 | 794 |  88k|  1 | 224k|8418 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6955s|212600 |139536 | 73478k| 345.6 |   591M | 123 |1184 |3585 | 796 |  88k|  0 | 224k|8419 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6957s|212700 |139598 | 73497k| 345.5 |   591M | 123 |1184 |3614 | 794 |  88k|  1 | 225k|8425 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6959s|212800 |139655 | 73522k| 345.5 |   591M | 123 |1184 |3598 | 800 |  88k|  0 | 225k|8425 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6963s|212900 |139716 | 73551k| 345.5 |   591M | 123 |1184 |3531 | 798 |  88k|  1 | 225k|8425 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6964s|213000 |139756 | 73573k| 345.4 |   591M | 129 |1184 |3568 | 819 |  88k|  0 | 225k|8427 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6967s|213100 |139805 | 73600k| 345.4 |   591M | 130 |1184 |3533 | 797 |  88k|  1 | 225k|8427 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6970s|213200 |139861 | 73637k| 345.4 |   591M | 130 |1184 |3505 | 815 |  88k|  1 | 225k|8427 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6972s|213300 |139917 | 73665k| 345.3 |   591M | 130 |1184 |3502 | 798 |  88k|  2 | 225k|8429 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6974s|213400 |139973 | 73684k| 345.3 |   591M | 130 |1184 |3525 | 792 |  88k|  2 | 225k|8429 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6977s|213500 |140027 | 73715k| 345.2 |   591M | 130 |1184 |3474 | 797 |  88k|  1 | 225k|8430 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6979s|213600 |140076 | 73734k| 345.2 |   591M | 130 |1184 |3502 | 794 |  88k|  1 | 225k|8432 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6981s|213700 |140120 | 73756k| 345.1 |   591M | 130 |1184 |3491 | 815 |  88k|  1 | 225k|8435 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6983s|213800 |140170 | 73779k| 345.1 |   591M | 130 |1184 |3466 | 795 |  88k|  2 | 225k|8438 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6985s|213900 |140220 | 73804k| 345.0 |   591M | 130 |1184 |3450 | 795 |  88k|  1 | 225k|8438 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6987s|214000 |140270 | 73828k| 345.0 |   591M | 130 |1184 |3440 | 813 |  88k|  0 | 225k|8438 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6990s|214100 |140329 | 73857k| 344.9 |   591M | 130 |1184 |3412 |   0 |  88k|  0 | 226k|8438 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6992s|214200 |140387 | 73881k| 344.9 |   591M | 130 |1184 |3401 | 813 |  88k|  1 | 226k|8440 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6994s|214300 |140432 | 73901k| 344.8 |   591M | 130 |1184 |3445 |   0 |  88k|  0 | 226k|8440 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6995s|214400 |140478 | 73921k| 344.8 |   591M | 130 |1184 |3465 | 794 |  88k|  1 | 226k|8441 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 6998s|214500 |140532 | 73946k| 344.7 |   591M | 130 |1184 |3456 | 799 |  88k|  1 | 226k|8441 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7000s|214600 |140588 | 73974k| 344.7 |   591M | 130 |1184 |3459 | 812 |  88k|  1 | 226k|8441 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7003s|214700 |140635 | 73998k| 344.6 |   592M | 130 |1184 |3438 | 815 |  88k|  1 | 226k|8441 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7005s|214800 |140681 | 74014k| 344.6 |   592M | 130 |1184 |3432 | 798 |  88k|  1 | 226k|8444 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7007s|214900 |140736 | 74046k| 344.5 |   592M | 130 |1184 |3418 | 805 |  88k|  1 | 226k|8449 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7009s|215000 |140784 | 74064k| 344.5 |   592M | 130 |1184 |3432 | 794 |  88k|  1 | 226k|8450 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7011s|215100 |140826 | 74086k| 344.4 |   592M | 130 |1184 |3378 | 805 |  88k|  1 | 226k|8450 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7014s|215200 |140886 | 74118k| 344.4 |   592M | 130 |1184 |3313 | 806 |  88k|  2 | 226k|8450 | 1.621622e-01 | 1.800000e+01 |  Large | unknown
 7017s|215300 |140925 | 74140k| 344.3 |   592M | 130 |1184 |3317 | 801 |  88k|  0 | 226k|8450 | 1.651376e-01 | 1.800000e+01 |  Large | unknown
 7019s|215400 |140976 | 74165k| 344.3 |   592M | 130 |1184 |3314 | 813 |  88k|  1 | 226k|8452 | 1.651376e-01 | 1.800000e+01 |  Large | unknown
 7021s|215500 |141026 | 74189k| 344.2 |   592M | 130 |1184 |3306 | 804 |  88k|  1 | 227k|8458 | 1.651376e-01 | 1.800000e+01 |  Large | unknown
 7023s|215600 |141070 | 74208k| 344.2 |   592M | 130 |1184 |3350 | 816 |  88k|  1 | 227k|8463 | 1.651376e-01 | 1.800000e+01 |  Large | unknown
 7025s|215700 |141111 | 74234k| 344.1 |   592M | 130 |1184 |3323 |   0 |  88k|  0 | 227k|8463 | 1.651376e-01 | 1.800000e+01 |  Large | unknown
 7029s|215800 |141172 | 74271k| 344.1 |   593M | 130 |1184 |3326 | 814 |  88k|  1 | 227k|8468 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7032s|215900 |141226 | 74310k| 344.2 |   593M | 130 |1184 |3357 | 804 |  88k|  1 | 227k|8472 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7035s|216000 |141284 | 74338k| 344.1 |   593M | 130 |1184 |3338 | 812 |  89k|  1 | 227k|8472 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7037s|216100 |141335 | 74367k| 344.1 |   593M | 130 |1184 |3312 | 815 |  89k|  1 | 227k|8474 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7040s|216200 |141383 | 74393k| 344.1 |   593M | 130 |1184 |3308 | 812 |  89k|  1 | 227k|8475 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7042s|216300 |141432 | 74422k| 344.0 |   593M | 130 |1184 |3342 | 813 |  89k|  1 | 227k|8485 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7044s|216400 |141475 | 74441k| 344.0 |   593M | 130 |1184 |3393 | 796 |  89k|  1 | 227k|8485 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7046s|216500 |141512 | 74459k| 343.9 |   593M | 130 |1184 |3421 | 790 |  89k|  1 | 227k|8487 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
 7048s|216600 |141565 | 74486k| 343.9 |   594M | 130 |1184 |3418 | 811 |  89k|  0 | 227k|8492 | 1.666667e-01 | 1.800000e+01 |  Large | unknown
