FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5478s|489900 |   236 | 32981k|  67.3 |   303M | 179 |3895 |  16k|   0 | 192k|  0 |1143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5478s|490000 |   239 | 32983k|  67.3 |   303M | 179 |3895 |  16k|   0 | 192k|  0 |1143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5479s|490100 |   229 | 32985k|  67.3 |   303M | 179 |3895 |  16k|   0 | 192k|  0 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5479s|490200 |   233 | 32989k|  67.3 |   303M | 179 |3895 |  16k|   0 | 192k|  0 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5480s|490300 |   233 | 32991k|  67.3 |   303M | 179 |3895 |  16k|  10k| 192k|  1 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5481s|490400 |   235 | 32992k|  67.3 |   303M | 179 |3895 |  16k|  10k| 192k|  1 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5481s|490500 |   238 | 32994k|  67.3 |   303M | 179 |3895 |  16k|  10k| 192k|  1 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5482s|490600 |   238 | 32998k|  67.2 |   303M | 179 |3895 |  16k|   0 | 192k|  0 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5483s|490700 |   235 | 33002k|  67.2 |   303M | 179 |3895 |  16k|  10k| 192k|  1 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5484s|490800 |   232 | 33008k|  67.2 |   303M | 179 |3895 |  16k|   0 | 192k|  0 |1144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5485s|490900 |   242 | 33011k|  67.2 |   303M | 179 |3895 |  17k|  10k| 192k|  1 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5486s|491000 |   240 | 33016k|  67.2 |   303M | 179 |3895 |  17k|  10k| 192k|  1 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5486s|491100 |   233 | 33019k|  67.2 |   303M | 179 |3895 |  17k|   0 | 192k|  0 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5487s|491200 |   229 | 33024k|  67.2 |   303M | 179 |3895 |  16k|  10k| 192k|  1 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5488s|491300 |   228 | 33030k|  67.2 |   303M | 179 |3895 |  17k|   0 | 192k|  0 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5489s|491400 |   232 | 33035k|  67.2 |   303M | 179 |3895 |  17k|   0 | 192k|  0 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5490s|491500 |   234 | 33043k|  67.2 |   303M | 179 |3895 |  17k|  10k| 192k|  1 |1145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5491s|491600 |   227 | 33049k|  67.2 |   303M | 179 |3895 |  17k|   0 | 192k|  0 |1146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5493s|491700 |   236 | 33057k|  67.2 |   303M | 179 |3895 |  16k|  10k| 193k|  1 |1146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5494s|491800 |   240 | 33063k|  67.2 |   303M | 179 |3895 |  16k|   0 | 193k|  0 |1146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5495s|491900 |   244 | 33068k|  67.2 |   303M | 179 |3895 |  15k|   0 | 193k|  0 |1146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5496s|492000 |   243 | 33075k|  67.2 |   303M | 179 |3895 |  15k|   0 | 193k|  0 |1146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5497s|492100 |   247 | 33080k|  67.2 |   303M | 179 |3895 |  15k|  10k| 193k|  1 |1147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5498s|492200 |   245 | 33085k|  67.2 |   303M | 179 |3895 |  16k|   0 | 193k|  0 |1147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5499s|492300 |   242 | 33090k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5500s|492400 |   243 | 33094k|  67.2 |   303M | 179 |3895 |  16k|   0 | 194k|  0 |1148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5501s|492500 |   254 | 33100k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5503s|492600 |   244 | 33108k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5504s|492700 |   242 | 33114k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5505s|492800 |   243 | 33123k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5506s|492900 |   247 | 33129k|  67.2 |   303M | 179 |3895 |  16k|   0 | 194k|  0 |1149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5507s|493000 |   239 | 33137k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5509s|493100 |   244 | 33145k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5510s|493200 |   237 | 33153k|  67.2 |   303M | 179 |3895 |  16k|   0 | 194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5511s|493300 |   231 | 33161k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5513s|493400 |   228 | 33169k|  67.2 |   303M | 179 |3895 |  16k|   0 | 194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5514s|493500 |   232 | 33175k|  67.2 |   303M | 179 |3895 |  16k|  10k| 194k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5515s|493600 |   234 | 33184k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5516s|493700 |   234 | 33192k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5518s|493800 |   241 | 33201k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5518s|493900 |   240 | 33207k|  67.2 |   303M | 179 |3895 |  16k|   0 | 195k|  0 |1152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5520s|494000 |   240 | 33212k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5521s|494100 |   234 | 33218k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5521s|494200 |   233 | 33224k|  67.2 |   303M | 179 |3895 |  16k|   0 | 195k|  0 |1152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5523s|494300 |   237 | 33231k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5524s|494400 |   234 | 33239k|  67.2 |   303M | 179 |3895 |  16k|   0 | 195k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5525s|494500 |   237 | 33246k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5527s|494600 |   231 | 33252k|  67.2 |   303M | 179 |3895 |  16k|  10k| 195k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5528s|494700 |   238 | 33261k|  67.2 |   303M | 179 |3895 |  16k|   0 | 196k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5530s|494800 |   241 | 33271k|  67.2 |   303M | 179 |3895 |  16k|   0 | 196k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5531s|494900 |   244 | 33279k|  67.2 |   303M | 179 |3895 |  16k|  10k| 196k|  1 |1154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5532s|495000 |   241 | 33288k|  67.2 |   303M | 179 |3895 |  16k|   0 | 196k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5533s|495100 |   244 | 33291k|  67.2 |   303M | 179 |3895 |  16k|   0 | 196k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5534s|495200 |   245 | 33296k|  67.2 |   303M | 179 |3895 |  16k|  10k| 196k|  2 |1155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5536s|495300 |   240 | 33304k|  67.2 |   303M | 179 |3895 |  16k|  10k| 197k|  1 |1155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5537s|495400 |   235 | 33310k|  67.2 |   303M | 179 |3895 |  16k|  10k| 197k|  2 |1155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5539s|495500 |   239 | 33318k|  67.2 |   303M | 179 |3895 |  16k|   0 | 197k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5540s|495600 |   230 | 33323k|  67.2 |   303M | 179 |3895 |  16k|  10k| 197k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5541s|495700 |   238 | 33332k|  67.2 |   303M | 179 |3895 |  16k|  10k| 197k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5543s|495800 |   246 | 33341k|  67.2 |   303M | 179 |3895 |  15k|  10k| 197k|  2 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5544s|495900 |   250 | 33349k|  67.2 |   303M | 179 |3895 |  15k|  10k| 198k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5546s|496000 |   243 | 33357k|  67.2 |   303M | 179 |3895 |  15k|  10k| 198k|  2 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5547s|496100 |   245 | 33367k|  67.2 |   303M | 179 |3895 |  15k|  10k| 198k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5548s|496200 |   236 | 33376k|  67.3 |   303M | 179 |3895 |  15k|  10k| 198k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5549s|496300 |   235 | 33385k|  67.3 |   303M | 179 |3895 |  15k|   0 | 198k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5551s|496400 |   234 | 33392k|  67.3 |   303M | 179 |3895 |  15k|   0 | 199k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5552s|496500 |   231 | 33399k|  67.3 |   303M | 179 |3895 |  15k|   0 | 199k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5553s|496600 |   239 | 33410k|  67.3 |   303M | 179 |3895 |  15k|  10k| 200k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5554s|496700 |   232 | 33414k|  67.3 |   303M | 179 |3895 |  15k|  10k| 200k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5556s|496800 |   235 | 33422k|  67.3 |   303M | 179 |3895 |  15k|  10k| 200k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5557s|496900 |   235 | 33430k|  67.3 |   303M | 179 |3895 |  15k|   0 | 200k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5558s|497000 |   238 | 33440k|  67.3 |   303M | 179 |3895 |  15k|  10k| 200k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5560s|497100 |   248 | 33450k|  67.3 |   303M | 179 |3895 |  16k|  10k| 200k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5561s|497200 |   244 | 33457k|  67.3 |   303M | 179 |3895 |  16k|  10k| 200k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5562s|497300 |   247 | 33465k|  67.3 |   303M | 179 |3895 |  16k|  10k| 200k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5563s|497400 |   245 | 33469k|  67.3 |   303M | 179 |3895 |  16k|   0 | 200k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5565s|497500 |   245 | 33478k|  67.3 |   303M | 179 |3895 |  16k|  10k| 200k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5566s|497600 |   245 | 33487k|  67.3 |   303M | 179 |3895 |  16k|  10k| 201k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5567s|497700 |   239 | 33493k|  67.3 |   303M | 179 |3895 |  16k|  10k| 201k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5569s|497800 |   235 | 33504k|  67.3 |   303M | 179 |3895 |  16k|  10k| 201k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5570s|497900 |   238 | 33515k|  67.3 |   303M | 179 |3895 |  16k|  10k| 201k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5571s|498000 |   236 | 33525k|  67.3 |   303M | 179 |3895 |  17k|   0 | 201k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5573s|498100 |   240 | 33533k|  67.3 |   303M | 179 |3895 |  17k|  10k| 201k|  1 |1161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5574s|498200 |   234 | 33541k|  67.3 |   303M | 179 |3895 |  17k|  10k| 201k|  2 |1161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5576s|498300 |   238 | 33551k|  67.3 |   303M | 179 |3895 |  17k|  10k| 201k|  2 |1161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5577s|498400 |   236 | 33559k|  67.3 |   303M | 179 |3895 |  17k|   0 | 202k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5578s|498500 |   234 | 33568k|  67.3 |   303M | 179 |3895 |  16k|   0 | 202k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5580s|498600 |   238 | 33576k|  67.3 |   303M | 179 |3895 |  16k|   0 | 202k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5581s|498700 |   232 | 33584k|  67.3 |   303M | 179 |3895 |  16k|   0 | 202k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5582s|498800 |   237 | 33593k|  67.3 |   303M | 179 |3895 |  16k|   0 | 203k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5583s|498900 |   240 | 33600k|  67.3 |   303M | 179 |3895 |  16k|   0 | 203k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5585s|499000 |   236 | 33607k|  67.3 |   303M | 179 |3895 |  17k|  10k| 203k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5586s|499100 |   236 | 33615k|  67.3 |   303M | 179 |3895 |  17k|  10k| 203k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5587s|499200 |   232 | 33622k|  67.3 |   303M | 179 |3895 |  17k|  10k| 204k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5588s|499300 |   231 | 33630k|  67.3 |   303M | 179 |3895 |  17k|   0 | 204k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5590s|499400 |   229 | 33640k|  67.3 |   303M | 179 |3895 |  17k|   0 | 204k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5591s|499500 |   230 | 33652k|  67.4 |   303M | 179 |3895 |  17k|  10k| 204k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5592s|499600 |   228 | 33658k|  67.4 |   303M | 179 |3895 |  17k|   0 | 204k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5593s|499700 |   231 | 33666k|  67.4 |   303M | 179 |3895 |  16k|  10k| 204k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5595s|499800 |   245 | 33676k|  67.4 |   303M | 179 |3895 |  16k|  10k| 205k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5596s|499900 |   252 | 33684k|  67.4 |   303M | 179 |3895 |  16k|  10k| 205k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5597s|500000 |   250 | 33688k|  67.4 |   303M | 179 |3895 |  16k|  10k| 205k|  1 |1166k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5598s|500100 |   243 | 33693k|  67.4 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1166k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5599s|500200 |   246 | 33698k|  67.4 |   303M | 179 |3895 |  17k|  10k| 205k|  1 |1166k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5599s|500300 |   244 | 33703k|  67.4 |   303M | 179 |3895 |  17k|  10k| 205k|  1 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5600s|500400 |   268 | 33706k|  67.3 |   303M | 179 |3895 |  17k|  10k| 205k|  1 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5601s|500500 |   253 | 33708k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5601s|500600 |   248 | 33711k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5603s|500700 |   244 | 33719k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5604s|500800 |   243 | 33725k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5605s|500900 |   257 | 33730k|  67.3 |   303M | 179 |3895 |  17k|  10k| 205k|  1 |1167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5606s|501000 |   254 | 33732k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5606s|501100 |   254 | 33734k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5607s|501200 |   256 | 33738k|  67.3 |   303M | 179 |3895 |  17k|  10k| 205k|  1 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5607s|501300 |   257 | 33740k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5608s|501400 |   253 | 33742k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5609s|501500 |   265 | 33745k|  67.3 |   303M | 179 |3895 |  17k|  10k| 205k|  1 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5609s|501600 |   260 | 33747k|  67.3 |   303M | 179 |3895 |  17k|   0 | 205k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5610s|501700 |   260 | 33750k|  67.3 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5611s|501800 |   259 | 33752k|  67.3 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5611s|501900 |   265 | 33753k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5611s|502000 |   262 | 33755k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5612s|502100 |   256 | 33760k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  2 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5613s|502200 |   257 | 33763k|  67.2 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5614s|502300 |   252 | 33766k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5614s|502400 |   252 | 33771k|  67.2 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5615s|502500 |   262 | 33774k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5616s|502600 |   266 | 33777k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5617s|502700 |   263 | 33778k|  67.2 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5617s|502800 |   265 | 33780k|  67.2 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5618s|502900 |   257 | 33783k|  67.2 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5618s|503000 |   251 | 33785k|  67.2 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5619s|503100 |   252 | 33786k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5619s|503200 |   252 | 33787k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5620s|503300 |   252 | 33788k|  67.1 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5620s|503400 |   258 | 33789k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5620s|503500 |   250 | 33790k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5621s|503600 |   250 | 33791k|  67.1 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5622s|503700 |   248 | 33793k|  67.1 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5622s|503800 |   248 | 33795k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5623s|503900 |   247 | 33799k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5624s|504000 |   244 | 33805k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5625s|504100 |   252 | 33811k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
