FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 30800 | 17759 |  1412k|  45.6 |   295M | 185 |3538 |5572 |4671 |  14k|  0 |  14k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  495s| 30900 | 17791 |  1414k|  45.6 |   295M | 185 |3538 |5569 |4687 |  14k|  4 |  14k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  496s| 31000 | 17857 |  1418k|  45.5 |   295M | 185 |3538 |5563 |4670 |  14k|  2 |  14k|6560 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  497s| 31100 | 17921 |  1420k|  45.4 |   297M | 185 |3538 |5604 |4668 |  14k|  0 |  14k|6562 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  498s| 31200 | 17985 |  1422k|  45.3 |   297M | 185 |3538 |5622 |4668 |  14k|  1 |  14k|6562 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  499s| 31300 | 18061 |  1426k|  45.3 |   297M | 185 |3538 |5669 |4670 |  14k|  1 |  14k|6565 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  499s| 31400 | 18111 |  1428k|  45.3 |   297M | 185 |3538 |5680 |4668 |  14k|  1 |  14k|6566 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  500s| 31500 | 18149 |  1429k|  45.1 |   297M | 185 |3538 |5697 |4668 |  14k|  1 |  14k|6568 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  501s| 31600 | 18195 |  1431k|  45.1 |   297M | 185 |3538 |5694 |4670 |  14k|  1 |  14k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 31700 | 18249 |  1433k|  45.0 |   297M | 185 |3538 |5668 |4668 |  14k|  1 |  14k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  503s| 31800 | 18305 |  1436k|  44.9 |   297M | 185 |3538 |5661 |4674 |  14k|  1 |  14k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  503s| 31900 | 18373 |  1438k|  44.9 |   297M | 185 |3538 |5654 |4668 |  14k|  1 |  14k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  504s| 32000 | 18441 |  1440k|  44.8 |   297M | 185 |3538 |5666 |4678 |  14k|  1 |  14k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  505s| 32100 | 18509 |  1444k|  44.8 |   297M | 185 |3538 |5694 |4668 |  14k|  1 |  14k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  505s| 32200 | 18567 |  1447k|  44.7 |   297M | 185 |3538 |5702 |4678 |  14k|  1 |  15k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  506s| 32300 | 18611 |  1449k|  44.6 |   298M | 185 |3538 |5709 |4673 |  14k|  1 |  15k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  507s| 32400 | 18669 |  1453k|  44.7 |   298M | 185 |3538 |5716 |4673 |  14k|  2 |  15k|6569 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  508s| 32500 | 18722 |  1457k|  44.6 |   298M | 185 |3538 |5688 |4675 |  14k|  2 |  15k|6570 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  509s| 32600 | 18759 |  1460k|  44.6 |   298M | 185 |3538 |5666 |4671 |  14k|  1 |  15k|6570 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  510s| 32700 | 18821 |  1464k|  44.6 |   298M | 185 |3538 |5676 |4675 |  14k|  1 |  15k|6570 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  511s| 32800 | 18869 |  1469k|  44.6 |   298M | 185 |3538 |5691 |4671 |  15k|  1 |  15k|6570 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  512s| 32900 | 18923 |  1475k|  44.6 |   298M | 185 |3538 |5680 |   0 |  15k|  0 |  15k|6570 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  513s| 33000 | 18985 |  1478k|  44.6 |   299M | 185 |3538 |5660 |   0 |  15k|  0 |  15k|6571 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  514s| 33100 | 19065 |  1483k|  44.6 |   299M | 185 |3538 |5603 |4670 |  15k|  1 |  15k|6573 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 33200 | 19108 |  1487k|  44.6 |   302M | 185 |3538 |5650 |4674 |  15k|  1 |  15k|6579 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  516s| 33300 | 19134 |  1490k|  44.5 |   302M | 185 |3538 |5578 |4679 |  15k|  1 |  15k|6620 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  518s| 33400 | 19198 |  1495k|  44.6 |   302M | 185 |3538 |5545 |4669 |  15k|  1 |  15k|6624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  518s| 33500 | 19232 |  1499k|  44.5 |   302M | 185 |3538 |5556 |4673 |  15k|  1 |  15k|6624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  519s| 33600 | 19272 |  1502k|  44.5 |   303M | 185 |3538 |5548 |4674 |  15k|  1 |  15k|6624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  520s| 33700 | 19309 |  1505k|  44.4 |   303M | 185 |3538 |5585 |4680 |  15k|  1 |  15k|6624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  524s| 33800 | 19351 |  1514k|  44.6 |   303M | 185 |3538 |5597 |4675 |  15k|  2 |  15k|6624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  525s| 33900 | 19373 |  1517k|  44.6 |   303M | 185 |3538 |5598 |4677 |  15k|  1 |  15k|6624 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  526s| 34000 | 19422 |  1520k|  44.5 |   303M | 185 |3538 |5602 |4678 |  15k|  0 |  15k|6625 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  527s| 34100 | 19476 |  1524k|  44.5 |   303M | 185 |3538 |5591 |4669 |  15k|  1 |  15k|6629 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  528s| 34200 | 19522 |  1527k|  44.5 |   303M | 185 |3538 |5633 |4679 |  15k|  1 |  15k|6629 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  529s| 34300 | 19580 |  1532k|  44.5 |   303M | 185 |3538 |5659 |4676 |  15k|  0 |  15k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  530s| 34400 | 19636 |  1536k|  44.4 |   303M | 185 |3538 |5662 |4669 |  15k|  1 |  15k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  531s| 34500 | 19684 |  1538k|  44.4 |   303M | 185 |3538 |5669 |4673 |  15k|  1 |  15k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  532s| 34600 | 19731 |  1541k|  44.3 |   303M | 185 |3538 |5666 |4669 |  15k|  2 |  15k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 34700 | 19777 |  1544k|  44.3 |   304M | 185 |3538 |5591 |4670 |  15k|  1 |  16k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  533s| 34800 | 19825 |  1547k|  44.3 |   304M | 185 |3538 |5579 |4668 |  16k|  1 |  16k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  534s| 34900 | 19867 |  1551k|  44.3 |   304M | 185 |3538 |5577 |4671 |  16k|  1 |  16k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  535s| 35000 | 19907 |  1554k|  44.2 |   304M | 185 |3538 |5604 |4668 |  16k|  1 |  16k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  536s| 35100 | 19943 |  1558k|  44.2 |   304M | 185 |3538 |5638 |4670 |  16k|  0 |  16k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  537s| 35200 | 19971 |  1561k|  44.1 |   304M | 185 |3538 |5667 |4678 |  16k|  1 |  16k|6631 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  539s| 35300 | 20035 |  1567k|  44.2 |   304M | 185 |3538 |5590 |4662 |  16k|  1 |  16k|6642 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  540s| 35400 | 20081 |  1571k|  44.2 |   304M | 185 |3538 |5552 |4653 |  16k|  1 |  16k|6642 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  541s| 35500 | 20137 |  1575k|  44.2 |   304M | 185 |3538 |5612 |4673 |  16k|  1 |  16k|6647 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  542s| 35600 | 20187 |  1578k|  44.1 |   304M | 185 |3538 |5597 |4671 |  16k|  1 |  16k|6657 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  543s| 35700 | 20228 |  1581k|  44.1 |   304M | 185 |3538 |5576 |4678 |  16k|  1 |  16k|6659 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  544s| 35800 | 20262 |  1584k|  44.1 |   305M | 185 |3538 |5585 |4676 |  16k|  1 |  16k|6659 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  545s| 35900 | 20304 |  1587k|  44.0 |   306M | 185 |3538 |5573 |4670 |  16k|  1 |  16k|6659 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  549s| 36000 | 20354 |  1596k|  44.2 |   307M | 185 |3538 |5576 |4675 |  16k|  1 |  16k|6659 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  551s| 36100 | 20412 |  1601k|  44.2 |   307M | 185 |3538 |5585 |4669 |  16k|  1 |  16k|6659 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 36200 | 20452 |  1604k|  44.1 |   307M | 185 |3538 |5602 |4672 |  16k|  2 |  16k|6662 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  553s| 36300 | 20514 |  1608k|  44.1 |   307M | 185 |3538 |5611 |4673 |  16k|  1 |  16k|6662 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  554s| 36400 | 20558 |  1612k|  44.1 |   307M | 185 |3538 |5603 |4671 |  16k|  1 |  16k|6663 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  555s| 36500 | 20604 |  1614k|  44.0 |   307M | 185 |3538 |5622 |4675 |  16k|  1 |  16k|6664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  556s| 36600 | 20644 |  1618k|  44.0 |   307M | 185 |3538 |5676 |4671 |  16k|  2 |  16k|6664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  557s| 36700 | 20684 |  1621k|  44.0 |   307M | 185 |3538 |5642 |4673 |  16k|  2 |  17k|6664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  557s| 36800 | 20726 |  1623k|  43.9 |   307M | 185 |3538 |5632 |4671 |  16k|  1 |  17k|6664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  559s| 36900 | 20756 |  1627k|  43.9 |   307M | 185 |3538 |5599 |4671 |  16k|  1 |  17k|6664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  560s| 37000 | 20792 |  1630k|  43.9 |   307M | 185 |3538 |5571 |4653 |  16k|  1 |  17k|6674 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  561s| 37100 | 20846 |  1634k|  43.9 |   308M | 185 |3538 |5560 |4673 |  17k|  1 |  17k|6684 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  562s| 37200 | 20895 |  1638k|  43.8 |   309M | 185 |3538 |5575 |4677 |  17k|  0 |  17k|6686 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  563s| 37300 | 20929 |  1641k|  43.8 |   309M | 185 |3538 |5583 |4683 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  564s| 37400 | 20960 |  1644k|  43.8 |   309M | 185 |3538 |5586 |4673 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  565s| 37500 | 20982 |  1647k|  43.7 |   309M | 185 |3538 |5591 |4671 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  566s| 37600 | 21028 |  1650k|  43.7 |   309M | 185 |3538 |5563 |4668 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 37700 | 21054 |  1653k|  43.7 |   309M | 185 |3538 |5577 |4666 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  569s| 37800 | 21102 |  1658k|  43.7 |   309M | 185 |3538 |5612 |4669 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  570s| 37900 | 21140 |  1661k|  43.7 |   309M | 185 |3538 |5597 |4674 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  570s| 38000 | 21178 |  1664k|  43.6 |   309M | 185 |3538 |5599 |4672 |  17k|  0 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  572s| 38100 | 21198 |  1667k|  43.6 |   309M | 185 |3538 |5643 |4674 |  17k|  2 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  573s| 38200 | 21218 |  1670k|  43.5 |   309M | 185 |3538 |5624 |4670 |  17k|  1 |  17k|6687 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  574s| 38300 | 21288 |  1677k|  43.6 |   309M | 185 |3538 |5606 |4665 |  17k|  1 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  575s| 38400 | 21334 |  1680k|  43.6 |   309M | 185 |3538 |5634 |4681 |  17k|  0 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  577s| 38500 | 21360 |  1683k|  43.5 |   309M | 185 |3538 |5594 |4671 |  17k|  2 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  578s| 38600 | 21409 |  1687k|  43.5 |   309M | 185 |3538 |5585 |4668 |  17k|  1 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  582s| 38700 | 21468 |  1696k|  43.6 |   309M | 185 |3538 |5575 |4669 |  17k|  1 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  583s| 38800 | 21540 |  1701k|  43.7 |   310M | 185 |3538 |5591 |4673 |  17k|  1 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  584s| 38900 | 21566 |  1703k|  43.6 |   310M | 185 |3538 |5587 |4674 |  17k|  0 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  589s| 39000 | 21588 |  1706k|  43.6 |   310M | 185 |3538 |5569 |4672 |  17k|  0 |  17k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  590s| 39100 | 21640 |  1710k|  43.6 |   310M | 185 |3538 |5569 |4668 |  17k|  1 |  18k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 39200 | 21694 |  1712k|  43.5 |   310M | 185 |3538 |5579 |4663 |  17k|  1 |  18k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  591s| 39300 | 21758 |  1716k|  43.5 |   313M | 185 |3538 |5575 |4664 |  17k|  1 |  18k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  592s| 39400 | 21820 |  1719k|  43.5 |   313M | 185 |3538 |5547 |4676 |  17k|  1 |  18k|6698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  593s| 39500 | 21884 |  1722k|  43.4 |   313M | 185 |3538 |5572 |4665 |  17k|  1 |  18k|6720 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  594s| 39600 | 21934 |  1726k|  43.4 |   313M | 185 |3538 |5609 |4668 |  17k|  0 |  18k|6738 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  595s| 39700 | 21996 |  1730k|  43.4 |   313M | 185 |3538 |5631 |4667 |  18k|  0 |  18k|6768 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  596s| 39800 | 22056 |  1733k|  43.4 |   313M | 185 |3538 |5671 |4666 |  18k|  1 |  18k|6788 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  597s| 39900 | 22088 |  1736k|  43.3 |   313M | 185 |3538 |5664 |4666 |  18k|  1 |  18k|6801 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  598s| 40000 | 22152 |  1739k|  43.3 |   313M | 185 |3538 |5671 |4664 |  18k|  1 |  18k|6822 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  599s| 40100 | 22210 |  1741k|  43.2 |   313M | 185 |3538 |5657 |4670 |  18k|  1 |  18k|6828 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  600s| 40200 | 22276 |  1745k|  43.2 |   313M | 185 |3538 |5726 |4666 |  18k|  2 |  18k|6850 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  601s| 40300 | 22338 |  1748k|  43.2 |   313M | 185 |3538 |5780 |4667 |  18k|  1 |  18k|6878 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  602s| 40400 | 22392 |  1752k|  43.2 |   313M | 185 |3538 |5680 |4669 |  18k|  1 |  18k|6898 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  603s| 40500 | 22444 |  1755k|  43.2 |   313M | 185 |3538 |5663 |4664 |  18k|  1 |  18k|6904 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  604s| 40600 | 22484 |  1757k|  43.1 |   313M | 185 |3538 |5671 |4667 |  18k|  0 |  18k|6919 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 40700 | 22524 |  1758k|  43.0 |   313M | 185 |3538 |5706 |4664 |  18k|  1 |  18k|6925 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  605s| 40800 | 22570 |  1760k|  43.0 |   313M | 185 |3538 |5755 |4665 |  18k|  1 |  18k|6930 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  605s| 40900 | 22618 |  1762k|  42.9 |   313M | 185 |3538 |5775 |4667 |  18k|  1 |  18k|6935 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  606s| 41000 | 22656 |  1765k|  42.9 |   314M | 185 |3538 |5716 |4666 |  18k|  1 |  18k|6937 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  607s| 41100 | 22702 |  1768k|  42.8 |   314M | 185 |3538 |5728 |4666 |  18k|  2 |  19k|6945 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  608s| 41200 | 22746 |  1771k|  42.8 |   315M | 185 |3538 |5700 |4669 |  18k|  1 |  19k|6964 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  609s| 41300 | 22790 |  1775k|  42.8 |   316M | 185 |3538 |5728 |4667 |  18k|  1 |  19k|6972 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  610s| 41400 | 22828 |  1777k|  42.8 |   316M | 185 |3538 |5777 |4666 |  18k|  0 |  19k|6988 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  611s| 41500 | 22858 |  1779k|  42.7 |   316M | 185 |3538 |5752 |4674 |  18k|  1 |  19k|6996 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  611s| 41600 | 22886 |  1782k|  42.7 |   316M | 185 |3538 |5749 |4671 |  18k|  1 |  19k|6998 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  612s| 41700 | 22924 |  1785k|  42.6 |   316M | 185 |3538 |5746 |4666 |  18k|  1 |  19k|7003 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  613s| 41800 | 22966 |  1787k|  42.6 |   316M | 185 |3538 |5701 |4670 |  18k|  1 |  19k|7006 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  617s| 41900 | 23028 |  1796k|  42.7 |   316M | 185 |3538 |5688 |4677 |  18k|  1 |  19k|7014 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  617s| 42000 | 23070 |  1798k|  42.7 |   317M | 185 |3538 |5660 |4674 |  18k|  0 |  19k|7015 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  618s| 42100 | 23124 |  1801k|  42.6 |   317M | 185 |3538 |5647 |4672 |  18k|  1 |  19k|7015 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 42200 | 23180 |  1803k|  42.6 |   317M | 185 |3538 |5660 |4669 |  18k|  1 |  19k|7018 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  619s| 42300 | 23224 |  1805k|  42.5 |   317M | 185 |3538 |5677 |4670 |  18k|  1 |  19k|7019 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  620s| 42400 | 23266 |  1808k|  42.5 |   318M | 185 |3538 |5680 |   0 |  18k|  0 |  19k|7020 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  621s| 42500 | 23320 |  1810k|  42.4 |   318M | 185 |3538 |5664 |4671 |  18k|  0 |  19k|7020 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  621s| 42600 | 23370 |  1813k|  42.4 |   318M | 185 |3538 |5655 |4671 |  18k|  1 |  19k|7021 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  622s| 42700 | 23412 |  1815k|  42.3 |   318M | 185 |3538 |5692 |4671 |  18k|  2 |  19k|7036 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  624s| 42800 | 23446 |  1818k|  42.3 |   319M | 185 |3538 |5651 |4668 |  18k|  0 |  19k|7116 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  625s| 42900 | 23497 |  1821k|  42.3 |   319M | 185 |3538 |5656 |4674 |  18k|  1 |  19k|7125 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  626s| 43000 | 23549 |  1825k|  42.3 |   319M | 185 |3538 |5626 |4672 |  18k|  0 |  19k|7129 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
