FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 18400 | 11306 |996964 |  53.9 |   178M | 225 |2888 |5056 |4216 |8508 |  1 |7409 |5746 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  308s| 18500 | 11338 |998797 |  53.7 |   178M | 225 |2888 |5119 |4215 |8511 |  1 |7528 |5761 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  309s| 18600 | 11378 |  1001k|  53.5 |   179M | 225 |2888 |5166 |4217 |8532 |  0 |7660 |5772 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  310s| 18700 | 11416 |  1003k|  53.4 |   179M | 225 |2888 |5081 |4199 |8558 |  1 |7682 |5779 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  311s| 18800 | 11473 |  1006k|  53.3 |   180M | 225 |2888 |4983 |4215 |8583 |  0 |7709 |5786 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 18900 | 11535 |  1009k|  53.1 |   180M | 225 |2888 |4903 |4223 |8626 |  1 |7754 |5789 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  313s| 19000 | 11567 |  1013k|  53.0 |   180M | 225 |2888 |4878 |4215 |8653 |  2 |7805 |5791 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  315s| 19100 | 11633 |  1017k|  53.0 |   180M | 225 |2888 |4811 |4204 |8713 |  1 |7828 |5800 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  316s| 19200 | 11707 |  1021k|  52.9 |   180M | 225 |2888 |4817 |4225 |8765 |  2 |7878 |5801 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  317s| 19300 | 11737 |  1023k|  52.8 |   180M | 225 |2888 |4819 |4239 |8825 |  2 |7898 |5801 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  318s| 19400 | 11769 |  1026k|  52.6 |   181M | 225 |2888 |4796 |4203 |8901 |  1 |7949 |5801 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  320s| 19500 | 11825 |  1031k|  52.6 |   181M | 225 |2888 |4782 |4229 |8980 |  2 |7991 |5803 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  321s| 19600 | 11871 |  1034k|  52.5 |   181M | 225 |2888 |4820 |4217 |9021 |  1 |8059 |5831 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  322s| 19700 | 11929 |  1037k|  52.4 |   181M | 225 |2888 |4878 |4220 |9040 |  0 |8142 |5861 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  323s| 19800 | 12019 |  1041k|  52.3 |   181M | 225 |2888 |4906 |4219 |9092 |  1 |8231 |5887 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  324s| 19900 | 12105 |  1044k|  52.2 |   181M | 225 |2888 |4964 |4220 |9111 |  1 |8306 |5918 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  325s| 20000 | 12179 |  1048k|  52.1 |   181M | 225 |2888 |5043 |4206 |9124 |  1 |8418 |5964 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  326s| 20100 | 12233 |  1050k|  52.0 |   181M | 225 |2888 |5101 |4235 |9159 |  1 |8515 |5976 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  327s| 20200 | 12271 |  1052k|  51.8 |   181M | 225 |2888 |5105 |4204 |9194 |  1 |8559 |6009 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
  328s| 20300 | 12317 |  1055k|  51.7 |   182M | 225 |2888 |5071 |4221 |9243 |  1 |8578 |6035 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 20400 | 12368 |  1058k|  51.6 |   182M | 225 |2888 |5056 |4205 |9284 |  1 |8608 |6039 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.78%
  330s| 20500 | 12413 |  1061k|  51.5 |   182M | 225 |2888 |5029 |4223 |9330 |  0 |8663 |6062 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.78%
  331s| 20600 | 12454 |  1064k|  51.4 |   183M | 225 |2888 |4985 |4225 |9378 |  2 |8681 |6083 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.79%
  332s| 20700 | 12486 |  1066k|  51.3 |   184M | 225 |2888 |4978 |4228 |9424 |  1 |8701 |6092 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.79%
  334s| 20800 | 12536 |  1070k|  51.2 |   184M | 225 |2888 |5000 |4226 |9484 |  1 |8791 |6120 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.79%
  335s| 20900 | 12568 |  1073k|  51.1 |   184M | 225 |2888 |4982 |4221 |9532 |  1 |8802 |6134 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.79%
  336s| 21000 | 12603 |  1076k|  51.0 |   184M | 225 |2888 |4999 |4225 |9562 |  0 |8875 |6159 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  337s| 21100 | 12647 |  1078k|  50.9 |   184M | 225 |2888 |5036 |4222 |9586 |  0 |8975 |6177 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  339s| 21200 | 12701 |  1084k|  50.9 |   184M | 225 |2888 |5010 |4229 |9629 |  1 |9017 |6203 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  340s| 21300 | 12744 |  1087k|  50.8 |   184M | 225 |2888 |5066 |4222 |9659 |  1 |9119 |6225 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  341s| 21400 | 12780 |  1089k|  50.6 |   184M | 225 |2888 |5178 |4217 |9686 |  1 |9276 |6256 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  342s| 21500 | 12824 |  1091k|  50.5 |   184M | 225 |2888 |5168 |4213 |9705 |  1 |9328 |6279 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  343s| 21600 | 12892 |  1094k|  50.4 |   185M | 225 |2888 |5098 |4219 |9735 |  2 |9370 |6304 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  344s| 21700 | 12938 |  1097k|  50.3 |   185M | 225 |2888 |5041 |4209 |9767 |  1 |9435 |6318 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  346s| 21800 | 13018 |  1104k|  50.4 |   185M | 225 |2888 |4956 |4231 |9827 |  0 |9457 |6341 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 21900 | 13061 |  1106k|  50.3 |   186M | 225 |2888 |4939 |4250 |9876 |  3 |9518 |6361 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  348s| 22000 | 13121 |  1109k|  50.2 |   186M | 225 |2888 |4919 |4226 |9942 |  1 |9583 |6380 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  349s| 22100 | 13163 |  1112k|  50.1 |   186M | 225 |2888 |5138 |4219 |9981 |  1 |9869 |6419 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  351s| 22200 | 13217 |  1116k|  50.1 |   186M | 225 |2888 |5119 |4216 |  10k|  3 |9926 |6431 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  352s| 22300 | 13258 |  1119k|  49.9 |   186M | 225 |2888 |5137 |4225 |  10k|  2 |9999 |6438 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  353s| 22400 | 13324 |  1122k|  49.8 |   186M | 225 |2888 |5132 |4214 |  10k|  1 |  10k|6446 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  353s| 22500 | 13382 |  1125k|  49.8 |   186M | 225 |2888 |5114 |4221 |  10k|  3 |  10k|6459 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  354s| 22600 | 13452 |  1127k|  49.7 |   186M | 225 |2888 |5094 |4228 |  10k|  1 |  10k|6471 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  355s| 22700 | 13510 |  1130k|  49.6 |   186M | 225 |2888 |5147 |4222 |  10k|  1 |  10k|6493 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  357s| 22800 | 13590 |  1134k|  49.5 |   186M | 225 |2888 |5182 |4221 |  10k|  1 |  10k|6549 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  358s| 22900 | 13668 |  1137k|  49.4 |   186M | 225 |2888 |5184 |4225 |  10k|  1 |  10k|6564 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  359s| 23000 | 13734 |  1140k|  49.3 |   187M | 225 |2888 |5207 |4223 |  10k|  1 |  10k|6578 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  360s| 23100 | 13792 |  1142k|  49.2 |   187M | 225 |2888 |5242 |4224 |  10k|  0 |  10k|6605 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  361s| 23200 | 13840 |  1145k|  49.1 |   187M | 225 |2888 |5408 |4230 |  10k|  2 |  10k|6633 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  362s| 23300 | 13902 |  1148k|  49.0 |   188M | 225 |2888 |5312 |4233 |  10k|  2 |  10k|6639 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 23400 | 13946 |  1151k|  49.0 |   189M | 225 |2888 |5229 |4224 |  10k|  1 |  10k|6675 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  365s| 23500 | 13997 |  1154k|  48.9 |   189M | 225 |2888 |5183 |4222 |  10k|  1 |  10k|6694 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  366s| 23600 | 14057 |  1157k|  48.8 |   189M | 225 |2888 |5164 |4217 |  10k|  2 |  10k|6700 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  366s| 23700 | 14101 |  1159k|  48.7 |   189M | 225 |2888 |5121 |4223 |  10k|  1 |  10k|6704 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  368s| 23800 | 14171 |  1164k|  48.7 |   190M | 225 |2888 |5125 |4222 |  10k|  1 |  11k|6729 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  369s| 23900 | 14227 |  1168k|  48.7 |   191M | 225 |2888 |5173 |4226 |  10k|  2 |  11k|6747 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  370s| 24000 | 14247 |  1170k|  48.5 |   191M | 225 |2888 |5171 |4217 |  10k|  0 |  11k|6749 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.80%
  371s| 24100 | 14309 |  1174k|  48.5 |   192M | 225 |2888 |5106 |4225 |  10k|  2 |  11k|6757 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  372s| 24200 | 14363 |  1177k|  48.4 |   192M | 225 |2888 |5027 |4219 |  10k|  1 |  11k|6757 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  374s| 24300 | 14417 |  1181k|  48.4 |   192M | 225 |2888 |5020 |4216 |  10k|  1 |  11k|6766 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  375s| 24400 | 14477 |  1184k|  48.3 |   192M | 225 |2888 |4992 |4228 |  10k|  1 |  11k|6767 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  376s| 24500 | 14545 |  1188k|  48.3 |   192M | 225 |2888 |4999 |4229 |  10k|  1 |  11k|6767 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  376s| 24600 | 14595 |  1189k|  48.1 |   192M | 225 |2888 |5023 |4228 |  10k|  1 |  11k|6767 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  378s| 24700 | 14673 |  1193k|  48.1 |   192M | 225 |2888 |4997 |4228 |  10k|  1 |  11k|6769 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  379s| 24800 | 14705 |  1194k|  47.9 |   192M | 225 |2888 |5076 |4231 |  10k|  2 |  11k|6773 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 24900 | 14732 |  1195k|  47.8 |   193M | 225 |2888 |5103 |4237 |  10k|  1 |  11k|6780 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  380s| 25000 | 14760 |  1197k|  47.7 |   193M | 225 |2888 |5066 |4242 |  10k|  1 |  11k|6780 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  381s| 25100 | 14789 |  1199k|  47.6 |   193M | 225 |2888 |5064 |4219 |  10k|  1 |  11k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  382s| 25200 | 14861 |  1202k|  47.5 |   193M | 225 |2888 |5110 |4223 |  10k|  1 |  11k|6800 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  383s| 25300 | 14915 |  1203k|  47.4 |   194M | 225 |2888 |5117 |4230 |  10k|  1 |  11k|6803 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  384s| 25400 | 14967 |  1205k|  47.3 |   194M | 225 |2888 |5062 |4229 |  10k|  2 |  11k|6804 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  385s| 25500 | 15015 |  1208k|  47.2 |   194M | 225 |2888 |5097 |4227 |  11k|  2 |  11k|6817 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  386s| 25600 | 15065 |  1210k|  47.1 |   195M | 225 |2888 |5134 |4230 |  11k|  2 |  11k|6822 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  387s| 25700 | 15103 |  1212k|  47.0 |   195M | 225 |2888 |5042 |4225 |  11k|  1 |  11k|6826 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  388s| 25800 | 15149 |  1214k|  46.9 |   195M | 225 |2888 |5074 |4225 |  11k|  1 |  12k|6833 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  388s| 25900 | 15203 |  1216k|  46.7 |   195M | 225 |2888 |5068 |4223 |  11k|  1 |  12k|6847 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  389s| 26000 | 15256 |  1218k|  46.7 |   195M | 225 |2888 |5043 |4231 |  11k|  2 |  12k|6851 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  390s| 26100 | 15294 |  1220k|  46.6 |   195M | 225 |2888 |5046 |4223 |  11k|  1 |  12k|6862 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  392s| 26200 | 15319 |  1223k|  46.5 |   195M | 225 |2888 |5093 |4230 |  11k|  2 |  12k|6866 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  392s| 26300 | 15385 |  1225k|  46.4 |   197M | 225 |2888 |5066 |4230 |  11k|  0 |  12k|6867 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 26400 | 15449 |  1233k|  46.5 |   197M | 225 |2888 |5064 |4222 |  11k|  1 |  12k|6878 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  396s| 26500 | 15519 |  1237k|  46.5 |   197M | 225 |2888 |5117 |4225 |  11k|  2 |  12k|6887 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  398s| 26600 | 15563 |  1240k|  46.4 |   197M | 225 |2888 |5164 |4229 |  11k|  2 |  12k|6900 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  398s| 26700 | 15593 |  1241k|  46.3 |   197M | 225 |2888 |5101 |4223 |  11k|  0 |  12k|6900 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  399s| 26800 | 15655 |  1244k|  46.2 |   197M | 225 |2888 |5035 |4209 |  11k|  1 |  12k|6902 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  400s| 26900 | 15709 |  1247k|  46.2 |   197M | 225 |2888 |5018 |4224 |  11k|  0 |  12k|6908 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  401s| 27000 | 15763 |  1250k|  46.1 |   197M | 225 |2888 |4982 |4225 |  11k|  0 |  12k|6908 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  402s| 27100 | 15821 |  1252k|  46.0 |   197M | 225 |2888 |4978 |4209 |  11k|  1 |  12k|6913 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  403s| 27200 | 15871 |  1255k|  45.9 |   197M | 225 |2888 |5014 |4225 |  11k|  1 |  12k|6917 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  403s| 27300 | 15907 |  1257k|  45.8 |   198M | 225 |2888 |5067 |4216 |  11k|  0 |  12k|6924 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  404s| 27400 | 15975 |  1260k|  45.8 |   198M | 225 |2888 |5029 |4231 |  11k|  0 |  12k|6924 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  405s| 27500 | 16019 |  1263k|  45.7 |   198M | 225 |2888 |5069 |4222 |  11k|  1 |  13k|6932 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  406s| 27600 | 16066 |  1265k|  45.6 |   198M | 225 |2888 |5062 |4229 |  11k|  0 |  13k|6932 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  407s| 27700 | 16086 |  1267k|  45.6 |   198M | 225 |2888 |5004 |4226 |  11k|  1 |  13k|6932 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  408s| 27800 | 16150 |  1270k|  45.5 |   198M | 225 |2888 |4993 |4210 |  11k|  0 |  13k|6934 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 27900 | 16214 |  1274k|  45.5 |   198M | 225 |2888 |5094 |4222 |  11k|  2 |  13k|6949 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.81%
  410s| 28000 | 16254 |  1277k|  45.4 |   199M | 225 |2888 |5053 |4226 |  11k|  2 |  13k|6950 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  410s| 28100 | 16289 |  1279k|  45.3 |   199M | 225 |2888 |5052 |4227 |  11k|  1 |  13k|6950 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  411s| 28200 | 16332 |  1282k|  45.3 |   199M | 225 |2888 |5040 |4218 |  11k|  1 |  13k|6953 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  412s| 28300 | 16396 |  1286k|  45.2 |   200M | 225 |2888 |4990 |4223 |  11k|  2 |  13k|6954 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  413s| 28400 | 16456 |  1287k|  45.1 |   200M | 225 |2888 |4975 |   0 |  11k|  0 |  13k|6966 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  414s| 28500 | 16508 |  1289k|  45.0 |   200M | 225 |2888 |5073 |4222 |  11k|  1 |  13k|6989 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  415s| 28600 | 16562 |  1290k|  44.9 |   200M | 225 |2888 |5181 |4222 |  11k|  1 |  13k|7006 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  416s| 28700 | 16632 |  1293k|  44.9 |   200M | 225 |2888 |5236 |4224 |  11k|  2 |  13k|7026 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  417s| 28800 | 16692 |  1296k|  44.8 |   200M | 225 |2888 |5250 |4221 |  11k|  0 |  13k|7050 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  418s| 28900 | 16754 |  1298k|  44.7 |   200M | 225 |2888 |5177 |4223 |  11k|  1 |  13k|7051 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  418s| 29000 | 16834 |  1300k|  44.7 |   201M | 225 |2888 |5118 |4223 |  11k|  1 |  14k|7054 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  419s| 29100 | 16908 |  1303k|  44.6 |   201M | 225 |2888 |5071 |4223 |  11k|  0 |  14k|7060 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  420s| 29200 | 16958 |  1305k|  44.5 |   201M | 225 |2888 |5076 |4238 |  11k|  0 |  14k|7060 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  421s| 29300 | 17012 |  1310k|  44.5 |   202M | 225 |2888 |5199 |4231 |  11k|  6 |  14k|7072 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 29400 | 17058 |  1314k|  44.5 |   202M | 225 |2888 |5291 |4226 |  11k|  1 |  14k|7117 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  424s| 29500 | 17124 |  1318k|  44.5 |   203M | 225 |2888 |5239 |4223 |  11k|  1 |  14k|7122 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  425s| 29600 | 17186 |  1321k|  44.5 |   203M | 225 |2888 |5290 |4230 |  11k|  1 |  14k|7136 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  426s| 29700 | 17238 |  1326k|  44.5 |   203M | 225 |2888 |5354 |4230 |  11k|  1 |  14k|7157 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  427s| 29800 | 17289 |  1330k|  44.5 |   203M | 225 |2888 |5357 |   0 |  11k|  0 |  15k|7171 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  429s| 29900 | 17343 |  1333k|  44.4 |   204M | 225 |2888 |5247 |4230 |  11k|  1 |  15k|7177 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  430s| 30000 | 17383 |  1336k|  44.4 |   204M | 225 |2888 |5195 |4227 |  12k|  2 |  15k|7180 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  431s| 30100 | 17440 |  1341k|  44.4 |   204M | 225 |2888 |5228 |4227 |  12k|  1 |  15k|7192 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  432s| 30200 | 17474 |  1344k|  44.3 |   204M | 225 |2888 |5310 |4212 |  12k|  1 |  15k|7203 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
  433s| 30300 | 17515 |  1347k|  44.3 |   204M | 225 |2888 |5427 |4230 |  12k|  0 |  15k|7209 | 1.512800e+06 | 1.520300e+06 |   0.50%|   1.82%
