FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6822s|507000 | 40488 | 21222k|  41.9 |   297M |  52 | 525 |9169 |1042 |  55k|  1 |1198k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6825s|507100 | 40529 | 21226k|  41.9 |   297M |  52 | 525 |9216 |1038 |  55k|  1 |1198k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6827s|507200 | 40551 | 21230k|  41.9 |   297M |  52 | 525 |9228 |   0 |  55k|  0 |1199k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6830s|507300 | 40590 | 21234k|  41.9 |   297M |  52 | 525 |9203 |1035 |  55k|  0 |1199k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6833s|507400 | 40632 | 21239k|  41.9 |   297M |  52 | 525 |9228 |1035 |  55k|  0 |1199k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6837s|507500 | 40673 | 21243k|  41.9 |   297M |  52 | 525 |9219 |1038 |  55k|  1 |1199k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6840s|507600 | 40706 | 21247k|  41.9 |   297M |  52 | 525 |9202 |1038 |  55k|  1 |1200k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6843s|507700 | 40737 | 21251k|  41.9 |   297M |  52 | 525 |9176 |1041 |  55k|  0 |1200k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6846s|507800 | 40756 | 21254k|  41.9 |   297M |  52 | 525 |9219 |   0 |  55k|  0 |1200k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6849s|507900 | 40787 | 21257k|  41.9 |   297M |  52 | 525 |9228 |1038 |  55k|  0 |1200k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6852s|508000 | 40816 | 21262k|  41.9 |   298M |  52 | 525 |9228 |1035 |  55k|  1 |1200k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6854s|508100 | 40825 | 21265k|  41.8 |   298M |  52 | 525 |9228 |1043 |  55k|  1 |1201k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6856s|508200 | 40836 | 21268k|  41.8 |   299M |  52 | 525 |9228 |   0 |  55k|  0 |1201k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6860s|508300 | 40855 | 21272k|  41.8 |   299M |  52 | 525 |9227 |1037 |  55k|  1 |1201k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6862s|508400 | 40870 | 21276k|  41.8 |   299M |  52 | 525 |9228 |1040 |  55k|  0 |1201k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6866s|508500 | 40916 | 21282k|  41.9 |   299M |  52 | 525 |9193 |1041 |  55k|  1 |1202k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6869s|508600 | 40916 | 21286k|  41.9 |   299M |  52 | 525 |9228 |1041 |  55k|  0 |1202k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6872s|508700 | 40916 | 21289k|  41.8 |   299M |  52 | 525 |9228 |1041 |  55k|  1 |1202k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6875s|508800 | 40939 | 21293k|  41.8 |   299M |  52 | 525 |9228 |1036 |  55k|  1 |1202k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6878s|508900 | 40939 | 21296k|  41.8 |   299M |  52 | 525 |9228 |1041 |  55k|  1 |1202k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6881s|509000 | 40944 | 21300k|  41.8 |   299M |  52 | 525 |9228 |1043 |  55k|  1 |1203k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6884s|509100 | 40955 | 21305k|  41.8 |   299M |  52 | 525 |9228 |1042 |  55k|  0 |1203k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6888s|509200 | 41003 | 21313k|  41.9 |   299M |  52 | 525 |9049 |1038 |  55k|  1 |1203k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6891s|509300 | 41039 | 21318k|  41.9 |   299M |  52 | 525 |9001 |1039 |  55k|  1 |1203k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6894s|509400 | 41053 | 21323k|  41.9 |   299M |  52 | 525 |9022 |1039 |  55k|  1 |1203k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6897s|509500 | 41068 | 21327k|  41.9 |   299M |  52 | 525 |9042 |1037 |  55k|  0 |1204k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6899s|509600 | 41071 | 21331k|  41.9 |   299M |  52 | 525 |9123 |1042 |  55k|  1 |1204k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6901s|509700 | 41079 | 21334k|  41.9 |   299M |  52 | 525 |9225 |1042 |  55k|  1 |1204k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6904s|509800 | 41088 | 21337k|  41.9 |   299M |  52 | 525 |9228 |1041 |  55k|  1 |1204k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6907s|509900 | 41105 | 21341k|  41.9 |   299M |  52 | 525 |9228 |1041 |  55k|  1 |1204k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6910s|510000 | 41122 | 21345k|  41.9 |   299M |  52 | 525 |9229 |1037 |  55k|  1 |1205k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6913s|510100 | 41128 | 21349k|  41.9 |   299M |  52 | 525 |9229 |1035 |  55k|  1 |1205k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6915s|510200 | 41141 | 21353k|  41.9 |   299M |  52 | 525 |9229 |1039 |  55k|  1 |1205k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6918s|510300 | 41155 | 21356k|  41.8 |   299M |  52 | 525 |9229 |1039 |  55k|  1 |1205k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6921s|510400 | 41183 | 21361k|  41.8 |   299M |  52 | 525 |9229 |1036 |  55k|  1 |1206k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6925s|510500 | 41199 | 21365k|  41.8 |   299M |  52 | 525 |9227 |1035 |  55k|  0 |1206k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6928s|510600 | 41203 | 21368k|  41.8 |   299M |  52 | 525 |9218 |1041 |  55k|  0 |1206k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6931s|510700 | 41212 | 21372k|  41.8 |   299M |  52 | 525 |9218 |1035 |  55k|  1 |1206k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6934s|510800 | 41207 | 21374k|  41.8 |   299M |  52 | 525 |9219 |1043 |  55k|  0 |1206k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6937s|510900 | 41216 | 21378k|  41.8 |   299M |  52 | 525 |9220 |1042 |  55k|  1 |1207k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6940s|511000 | 41230 | 21383k|  41.8 |   299M |  52 | 525 |9220 |1042 |  55k|  0 |1207k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6943s|511100 | 41259 | 21386k|  41.8 |   299M |  52 | 525 |9220 |1039 |  55k|  1 |1207k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6946s|511200 | 41272 | 21390k|  41.8 |   299M |  52 | 525 |9220 |1039 |  55k|  0 |1207k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6950s|511300 | 41313 | 21395k|  41.8 |   299M |  52 | 525 |9220 |1045 |  55k|  2 |1208k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6952s|511400 | 41319 | 21398k|  41.8 |   299M |  52 | 525 |9220 |   0 |  55k|  0 |1208k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6956s|511500 | 41343 | 21403k|  41.8 |   299M |  52 | 525 |9220 |1041 |  55k|  0 |1208k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6959s|511600 | 41386 | 21410k|  41.8 |   299M |  52 | 525 |9212 |1044 |  55k|  1 |1208k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6961s|511700 | 41418 | 21415k|  41.8 |   299M |  52 | 525 |9220 |1041 |  55k|  0 |1208k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6965s|511800 | 41443 | 21420k|  41.9 |   299M |  52 | 525 |9216 |1039 |  55k|  1 |1209k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6968s|511900 | 41481 | 21425k|  41.9 |   299M |  52 | 525 |9220 |1039 |  55k|  0 |1209k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6971s|512000 | 41485 | 21428k|  41.9 |   299M |  52 | 525 |9224 |1039 |  55k|  1 |1209k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6974s|512100 | 41518 | 21432k|  41.8 |   299M |  52 | 525 |9225 |   0 |  55k|  0 |1209k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6978s|512200 | 41549 | 21437k|  41.9 |   299M |  52 | 525 |9221 |   0 |  55k|  0 |1210k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6982s|512300 | 41547 | 21440k|  41.8 |   299M |  52 | 525 |9225 |1045 |  55k|  0 |1210k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6985s|512400 | 41550 | 21445k|  41.9 |   299M |  52 | 525 |9224 |1044 |  55k|  0 |1210k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6989s|512500 | 41557 | 21450k|  41.9 |   299M |  52 | 525 |9222 |1041 |  55k|  1 |1210k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6992s|512600 | 41567 | 21455k|  41.9 |   299M |  52 | 525 |9225 |1046 |  55k|  1 |1210k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6996s|512700 | 41573 | 21459k|  41.9 |   299M |  52 | 525 |9225 |   0 |  56k|  0 |1211k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6999s|512800 | 41580 | 21462k|  41.9 |   299M |  52 | 525 |9225 |1039 |  56k|  0 |1211k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7003s|512900 | 41595 | 21465k|  41.8 |   299M |  52 | 525 |9226 |1046 |  56k|  1 |1211k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7006s|513000 | 41620 | 21470k|  41.8 |   299M |  52 | 525 |9227 |1048 |  56k|  1 |1211k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7009s|513100 | 41633 | 21473k|  41.8 |   299M |  52 | 525 |9227 |1041 |  56k|  1 |1211k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7011s|513200 | 41643 | 21477k|  41.8 |   299M |  52 | 525 |9227 |   0 |  56k|  0 |1212k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7014s|513300 | 41659 | 21482k|  41.8 |   299M |  52 | 525 |9227 |   0 |  56k|  0 |1212k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7017s|513400 | 41676 | 21485k|  41.8 |   299M |  52 | 525 |9227 |1046 |  56k|  3 |1212k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7020s|513500 | 41689 | 21490k|  41.8 |   299M |  52 | 525 |9227 |1038 |  56k|  0 |1212k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7024s|513600 | 41709 | 21494k|  41.8 |   299M |  52 | 525 |9225 |1038 |  56k|  1 |1212k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7028s|513700 | 41714 | 21497k|  41.8 |   299M |  52 | 525 |9227 |1042 |  56k|  1 |1213k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7031s|513800 | 41719 | 21501k|  41.8 |   299M |  52 | 525 |9227 |1041 |  56k|  0 |1213k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7034s|513900 | 41735 | 21505k|  41.8 |   299M |  52 | 525 |9227 |1038 |  56k|  0 |1213k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7037s|514000 | 41755 | 21509k|  41.8 |   299M |  52 | 525 |9226 |1037 |  56k|  1 |1213k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7040s|514100 | 41759 | 21511k|  41.8 |   299M |  52 | 525 |9227 |1037 |  56k|  1 |1213k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7043s|514200 | 41769 | 21515k|  41.8 |   299M |  52 | 525 |9227 |1042 |  56k|  1 |1213k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7045s|514300 | 41791 | 21519k|  41.8 |   299M |  52 | 525 |9227 |   0 |  56k|  0 |1214k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7048s|514400 | 41794 | 21522k|  41.8 |   299M |  52 | 525 |9227 |1044 |  56k|  0 |1214k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7052s|514500 | 41815 | 21526k|  41.8 |   299M |  52 | 525 |9227 |1045 |  56k|  1 |1214k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7055s|514600 | 41818 | 21530k|  41.8 |   299M |  52 | 525 |9228 |1039 |  56k|  1 |1214k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7058s|514700 | 41827 | 21534k|  41.8 |   299M |  52 | 525 |9228 |1039 |  56k|  0 |1215k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7060s|514800 | 41867 | 21539k|  41.8 |   299M |  52 | 525 |9228 |1044 |  56k|  2 |1215k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7063s|514900 | 41873 | 21543k|  41.8 |   299M |  52 | 525 |9228 |1042 |  56k|  1 |1215k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7067s|515000 | 41900 | 21547k|  41.8 |   299M |  52 | 525 |9226 |1042 |  56k|  0 |1215k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7069s|515100 | 41929 | 21552k|  41.8 |   299M |  52 | 525 |9229 |1045 |  56k|  0 |1215k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7073s|515200 | 41925 | 21556k|  41.8 |   299M |  52 | 525 |9229 |1040 |  56k|  0 |1216k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7076s|515300 | 41940 | 21560k|  41.8 |   299M |  52 | 525 |9230 |1039 |  56k|  1 |1216k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7080s|515400 | 41948 | 21562k|  41.8 |   299M |  52 | 525 |9230 |1039 |  56k|  1 |1216k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7083s|515500 | 41988 | 21567k|  41.8 |   299M |  52 | 525 |9227 |1045 |  56k|  0 |1216k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7088s|515600 | 42034 | 21571k|  41.8 |   299M |  52 | 525 |9223 |1044 |  56k|  1 |1216k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7091s|515700 | 42047 | 21575k|  41.8 |   299M |  52 | 525 |9230 |1044 |  56k|  1 |1217k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7094s|515800 | 42062 | 21579k|  41.8 |   299M |  52 | 525 |9231 |1044 |  56k|  0 |1217k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7098s|515900 | 42085 | 21584k|  41.8 |   299M |  52 | 525 |9231 |1044 |  56k|  0 |1217k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7101s|516000 | 42114 | 21589k|  41.8 |   299M |  52 | 525 |9231 |1039 |  56k|  0 |1217k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7104s|516100 | 42134 | 21594k|  41.8 |   299M |  52 | 525 |9230 |1045 |  56k|  0 |1218k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7106s|516200 | 42147 | 21598k|  41.8 |   299M |  52 | 525 |9231 |1039 |  56k|  1 |1218k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7109s|516300 | 42148 | 21602k|  41.8 |   299M |  52 | 525 |9231 |1044 |  56k|  1 |1218k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7112s|516400 | 42157 | 21606k|  41.8 |   299M |  52 | 525 |9231 |1043 |  56k|  1 |1218k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7115s|516500 | 42168 | 21610k|  41.8 |   299M |  52 | 525 |9231 |1049 |  56k|  1 |1218k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7118s|516600 | 42195 | 21614k|  41.8 |   299M |  52 | 525 |9231 |1038 |  56k|  1 |1219k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7120s|516700 | 42213 | 21617k|  41.8 |   299M |  52 | 525 |9229 |1041 |  57k|  1 |1219k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7123s|516800 | 42218 | 21621k|  41.8 |   299M |  52 | 525 |9229 |1039 |  57k|  1 |1219k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7125s|516900 | 42228 | 21625k|  41.8 |   299M |  52 | 525 |9229 |1044 |  57k|  0 |1219k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7128s|517000 | 42235 | 21629k|  41.8 |   299M |  52 | 525 |9229 |1041 |  57k|  0 |1219k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7131s|517100 | 42237 | 21632k|  41.8 |   299M |  52 | 525 |9229 |1038 |  57k|  1 |1220k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7133s|517200 | 42287 | 21638k|  41.8 |   299M |  52 | 525 |9229 |1044 |  57k|  0 |1220k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7135s|517300 | 42301 | 21643k|  41.8 |   299M |  52 | 525 |9226 |1047 |  57k|  0 |1220k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7138s|517400 | 42312 | 21648k|  41.8 |   299M |  52 | 525 |9220 |1039 |  57k|  0 |1220k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7141s|517500 | 42310 | 21651k|  41.8 |   300M |  52 | 525 |9227 |1041 |  57k|  0 |1220k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7145s|517600 | 42318 | 21656k|  41.8 |   300M |  52 | 525 |9227 |1038 |  57k|  0 |1221k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7147s|517700 | 42320 | 21659k|  41.8 |   300M |  52 | 525 |9227 |1036 |  57k|  1 |1221k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7150s|517800 | 42329 | 21663k|  41.8 |   300M |  52 | 525 |9188 |1041 |  57k|  1 |1221k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7153s|517900 | 42361 | 21668k|  41.8 |   300M |  52 | 525 |9187 |   0 |  57k|  0 |1221k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7156s|518000 | 42366 | 21672k|  41.8 |   300M |  52 | 525 |9225 |1048 |  57k|  1 |1221k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7158s|518100 | 42385 | 21676k|  41.8 |   300M |  52 | 525 |9225 |1042 |  57k|  0 |1222k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7161s|518200 | 42387 | 21680k|  41.8 |   300M |  52 | 525 |9225 |1046 |  57k|  0 |1222k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7164s|518300 | 42394 | 21685k|  41.8 |   300M |  52 | 525 |9225 |1046 |  57k|  1 |1222k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7167s|518400 | 42406 | 21689k|  41.8 |   300M |  52 | 525 |9223 |1046 |  57k|  0 |1222k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7169s|518500 | 42428 | 21694k|  41.8 |   300M |  52 | 525 |9223 |1044 |  57k|  1 |1222k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7171s|518600 | 42450 | 21699k|  41.8 |   300M |  52 | 525 |9223 |1041 |  57k|  1 |1223k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7174s|518700 | 42480 | 21705k|  41.8 |   300M |  52 | 525 |9223 |1045 |  57k|  1 |1223k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7177s|518800 | 42503 | 21712k|  41.8 |   300M |  52 | 525 |9223 |1039 |  57k|  1 |1223k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7179s|518900 | 42539 | 21718k|  41.9 |   300M |  52 | 525 |9142 |1044 |  57k|  1 |1223k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7181s|519000 | 42572 | 21723k|  41.9 |   300M |  52 | 525 |9142 |1047 |  57k|  2 |1223k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7184s|519100 | 42577 | 21727k|  41.9 |   300M |  52 | 525 |9219 |1042 |  57k|  1 |1224k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7187s|519200 | 42583 | 21731k|  41.9 |   300M |  52 | 525 |9224 |1044 |  57k|  0 |1224k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7190s|519300 | 42599 | 21735k|  41.9 |   300M |  52 | 525 |9224 |1039 |  57k|  1 |1224k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7193s|519400 | 42592 | 21738k|  41.9 |   300M |  52 | 525 |9223 |1039 |  57k|  0 |1224k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7196s|519500 | 42606 | 21741k|  41.8 |   300M |  52 | 525 |9223 |1042 |  57k|  0 |1224k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 7198s|519600 | 42599 | 21747k|  41.9 |   300M |  52 | 525 |9223 |1051 |  57k|  2 |1225k|  13 | 0.000000e+00 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 519666
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.01
  solving          :    7200.00
  presolving       :       0.03 (included in solving)
  reading          :       0.01
  copying          :       2.42 (119 #copies) (minimal 0.00, maximal 0.06, average 0.02)
Original Problem   :
  Problem name     : neos-820157
  Variables        : 1200 (1200 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1015 initial, 1015 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-820157
  Variables        : 525 (525 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 10001 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 3150 constraint, 1725 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
