FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6319s|116300 |  5004 |  9993k|  85.9 |   302M |  77 |2848 |4564 |3789 |  17k|  2 |  73k|  20k|-9.005119e+01 |-8.100000e+01 |  11.17%|  38.69%
 6324s|116400 |  5008 |  9999k|  85.8 |   303M |  77 |2848 |4555 |3794 |  17k|  2 |  73k|  20k|-9.005116e+01 |-8.100000e+01 |  11.17%|  38.69%
 6327s|116500 |  5012 | 10005k|  85.8 |   303M |  77 |2848 |4546 |3791 |  17k|  0 |  73k|  20k|-9.004935e+01 |-8.100000e+01 |  11.17%|  38.69%
 6332s|116600 |  5024 | 10016k|  85.8 |   303M |  77 |2848 |4543 |3822 |  17k|  1 |  73k|  20k|-9.004746e+01 |-8.100000e+01 |  11.17%|  38.70%
 6338s|116700 |  5028 | 10023k|  85.8 |   303M |  77 |2848 |4560 |3761 |  17k|  2 |  73k|  20k|-9.004634e+01 |-8.100000e+01 |  11.17%|  38.70%
 6343s|116800 |  5032 | 10033k|  85.8 |   303M |  77 |2848 |4559 |3801 |  17k|  2 |  73k|  20k|-9.004629e+01 |-8.100000e+01 |  11.17%|  38.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6346s|116900 |  5028 | 10039k|  85.8 |   303M |  77 |2848 |4553 |3798 |  17k|  1 |  73k|  20k|-9.004629e+01 |-8.100000e+01 |  11.17%|  38.70%
 6352s|117000 |  5044 | 10049k|  85.8 |   303M |  77 |2848 |4525 |3802 |  17k|  1 |  73k|  20k|-9.003929e+01 |-8.100000e+01 |  11.16%|  38.72%
 6356s|117100 |  5046 | 10057k|  85.8 |   303M |  77 |2848 |4561 |3805 |  17k|  2 |  73k|  20k|-9.003892e+01 |-8.100000e+01 |  11.16%|  38.72%
 6362s|117200 |  5060 | 10069k|  85.9 |   303M |  77 |2848 |4524 |3807 |  17k|  2 |  73k|  20k|-9.003362e+01 |-8.100000e+01 |  11.15%|  38.72%
 6366s|117300 |  5066 | 10079k|  85.9 |   304M |  77 |2848 |4552 |3792 |  17k|  2 |  73k|  20k|-9.003004e+01 |-8.100000e+01 |  11.15%|  38.72%
 6370s|117400 |  5064 | 10084k|  85.8 |   304M |  77 |2848 |4601 |3816 |  17k|  0 |  73k|  20k|-9.003004e+01 |-8.100000e+01 |  11.15%|  38.72%
 6373s|117500 |  5062 | 10090k|  85.8 |   304M |  77 |2848 |4607 |3806 |  17k|  0 |  73k|  20k|-9.003004e+01 |-8.100000e+01 |  11.15%|  38.72%
 6376s|117600 |  5060 | 10094k|  85.8 |   304M |  77 |2848 |4549 |3773 |  17k|  0 |  73k|  20k|-9.003004e+01 |-8.100000e+01 |  11.15%|  38.73%
 6381s|117700 |  5056 | 10101k|  85.8 |   304M |  77 |2848 |4522 |3802 |  17k|  0 |  73k|  20k|-9.003004e+01 |-8.100000e+01 |  11.15%|  38.75%
 6386s|117800 |  5062 | 10108k|  85.8 |   304M |  77 |2848 |4516 |3804 |  17k|  2 |  73k|  20k|-9.002910e+01 |-8.100000e+01 |  11.15%|  38.75%
 6391s|117900 |  5066 | 10116k|  85.7 |   304M |  77 |2848 |4499 |3759 |  17k|  0 |  73k|  20k|-9.002607e+01 |-8.100000e+01 |  11.14%|  38.75%
 6397s|118000 |  5068 | 10126k|  85.8 |   304M |  77 |2848 |4645 |3804 |  17k|  0 |  73k|  20k|-9.002566e+01 |-8.100000e+01 |  11.14%|  38.75%
 6401s|118100 |  5066 | 10131k|  85.7 |   304M |  77 |2848 |4718 |3815 |  17k|  0 |  73k|  20k|-9.002566e+01 |-8.100000e+01 |  11.14%|  38.75%
 6406s|118200 |  5066 | 10139k|  85.7 |   304M |  77 |2848 |4791 |3766 |  17k|  1 |  73k|  20k|-9.002493e+01 |-8.100000e+01 |  11.14%|  38.75%
 6410s|118300 |  5068 | 10145k|  85.7 |   304M |  77 |2848 |4820 |3784 |  17k|  1 |  73k|  20k|-9.002493e+01 |-8.100000e+01 |  11.14%|  38.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6415s|118400 |  5068 | 10152k|  85.7 |   304M |  77 |2848 |4798 |3786 |  17k|  0 |  73k|  20k|-9.002460e+01 |-8.100000e+01 |  11.14%|  38.76%
 6422s|118500 |  5076 | 10162k|  85.7 |   304M |  77 |2848 |4703 |3783 |  17k|  0 |  73k|  20k|-9.002408e+01 |-8.100000e+01 |  11.14%|  38.76%
 6428s|118600 |  5072 | 10168k|  85.7 |   304M |  77 |2848 |4719 |3816 |  17k|  2 |  73k|  20k|-9.002408e+01 |-8.100000e+01 |  11.14%|  38.76%
 6444s|118700 |  5082 | 10205k|  85.9 |   305M |  77 |2848 |4717 |3791 |  17k|  0 |  74k|  20k|-9.002199e+01 |-8.100000e+01 |  11.14%|  38.79%
 6449s|118800 |  5080 | 10212k|  85.9 |   305M |  77 |2848 |4684 |3783 |  17k|  0 |  74k|  20k|-9.002155e+01 |-8.100000e+01 |  11.14%|  38.79%
 6456s|118900 |  5088 | 10222k|  85.9 |   305M |  77 |2848 |4614 |3799 |  17k|  0 |  74k|  20k|-9.002084e+01 |-8.100000e+01 |  11.14%|  38.79%
 6460s|119000 |  5084 | 10228k|  85.9 |   305M |  77 |2848 |4637 |3754 |  17k|  2 |  74k|  20k|-9.002084e+01 |-8.100000e+01 |  11.14%|  38.79%
 6466s|119100 |  5090 | 10238k|  85.9 |   305M |  77 |2848 |4716 |3758 |  17k|  2 |  74k|  20k|-9.001722e+01 |-8.100000e+01 |  11.13%|  38.80%
 6470s|119200 |  5090 | 10245k|  85.9 |   305M |  77 |2848 |4917 |3765 |  18k|  2 |  74k|  20k|-9.001722e+01 |-8.100000e+01 |  11.13%|  38.80%
 6477s|119300 |  5094 | 10255k|  85.9 |   305M |  77 |2848 |4818 |3759 |  18k|  2 |  74k|  20k|-9.001588e+01 |-8.100000e+01 |  11.13%|  38.80%
 6482s|119400 |  5092 | 10263k|  85.9 |   305M |  77 |2848 |4759 |3790 |  18k|  2 |  74k|  20k|-9.001509e+01 |-8.100000e+01 |  11.13%|  38.80%
 6489s|119500 |  5098 | 10272k|  85.9 |   305M |  77 |2848 |4756 |3816 |  18k|  2 |  74k|  20k|-9.001357e+01 |-8.100000e+01 |  11.13%|  38.81%
 6495s|119600 |  5106 | 10280k|  85.9 |   305M |  77 |2848 |4727 |3799 |  18k|  0 |  74k|  20k|-9.001042e+01 |-8.100000e+01 |  11.12%|  38.82%
 6502s|119700 |  5114 | 10290k|  85.9 |   305M |  77 |2848 |4788 |3802 |  18k|  1 |  74k|  20k|-9.001008e+01 |-8.100000e+01 |  11.12%|  38.82%
 6508s|119800 |  5114 | 10296k|  85.9 |   306M |  77 |2848 |5020 |3768 |  18k|  1 |  74k|  20k|-9.001008e+01 |-8.100000e+01 |  11.12%|  38.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6513s|119900 |  5110 | 10304k|  85.9 |   306M |  77 |2848 |4988 |3772 |  18k|  0 |  75k|  20k|-9.001008e+01 |-8.100000e+01 |  11.12%|  38.83%
 6518s|120000 |  5116 | 10312k|  85.9 |   306M |  77 |2848 |4917 |3741 |  18k|  2 |  75k|  20k|-9.001003e+01 |-8.100000e+01 |  11.12%|  38.84%
 6521s|120100 |  5114 | 10317k|  85.8 |   306M |  77 |2848 |4984 |3745 |  18k|  0 |  75k|  20k|-9.001003e+01 |-8.100000e+01 |  11.12%|  38.84%
 6527s|120200 |  5116 | 10324k|  85.8 |   306M |  77 |2848 |5145 |3802 |  18k|  2 |  75k|  20k|-9.001003e+01 |-8.100000e+01 |  11.12%|  38.84%
 6531s|120300 |  5116 | 10329k|  85.8 |   306M |  77 |2848 |5161 |3760 |  18k|  0 |  75k|  20k|-9.001003e+01 |-8.100000e+01 |  11.12%|  38.84%
 6537s|120400 |  5126 | 10340k|  85.8 |   306M |  77 |2848 |5010 |3763 |  18k|  0 |  75k|  20k|-9.000446e+01 |-8.100000e+01 |  11.12%|  38.85%
 6540s|120500 |  5122 | 10344k|  85.8 |   306M |  77 |2848 |4967 |3807 |  18k|  0 |  75k|  20k|-9.000446e+01 |-8.100000e+01 |  11.12%|  38.85%
 6545s|120600 |  5128 | 10353k|  85.8 |   306M |  77 |2848 |5085 |3784 |  18k|  2 |  75k|  20k|-9.000446e+01 |-8.100000e+01 |  11.12%|  38.86%
 6550s|120700 |  5136 | 10364k|  85.8 |   306M |  77 |2848 |5075 |3789 |  18k|  2 |  75k|  20k|-9.000327e+01 |-8.100000e+01 |  11.12%|  38.86%
 6556s|120800 |  5136 | 10370k|  85.8 |   306M |  77 |2848 |5269 |3746 |  18k|  0 |  76k|  20k|-9.000327e+01 |-8.100000e+01 |  11.12%|  38.86%
 6561s|120900 |  5140 | 10378k|  85.8 |   306M |  77 |2848 |5308 |3788 |  18k|  0 |  76k|  20k|-8.999907e+01 |-8.100000e+01 |  11.11%|  38.87%
 6567s|121000 |  5138 | 10384k|  85.8 |   306M |  77 |2848 |5378 |3770 |  18k|  3 |  76k|  20k|-8.999907e+01 |-8.100000e+01 |  11.11%|  38.87%
 6572s|121100 |  5134 | 10393k|  85.8 |   306M |  77 |2848 |5334 |3757 |  18k|  1 |  76k|  20k|-8.999729e+01 |-8.100000e+01 |  11.11%|  38.88%
 6578s|121200 |  5138 | 10399k|  85.7 |   306M |  77 |2848 |5254 |3772 |  18k|  0 |  76k|  20k|-8.999720e+01 |-8.100000e+01 |  11.11%|  38.88%
 6583s|121300 |  5142 | 10407k|  85.7 |   306M |  77 |2848 |5277 |3776 |  18k|  0 |  76k|  20k|-8.999636e+01 |-8.100000e+01 |  11.11%|  38.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6592s|121400 |  5156 | 10420k|  85.8 |   307M |  77 |2848 |5218 |3785 |  18k|  0 |  76k|  20k|-8.999358e+01 |-8.100000e+01 |  11.10%|  38.88%
 6598s|121500 |  5164 | 10430k|  85.8 |   307M |  77 |2848 |5129 |3756 |  18k|  0 |  76k|  20k|-8.999191e+01 |-8.100000e+01 |  11.10%|  38.90%
 6605s|121600 |  5168 | 10439k|  85.8 |   307M |  77 |2848 |5005 |3789 |  18k|  3 |  76k|  20k|-8.998977e+01 |-8.100000e+01 |  11.10%|  38.91%
 6609s|121700 |  5166 | 10446k|  85.8 |   307M |  77 |2848 |4926 |3770 |  18k|  0 |  76k|  20k|-8.998891e+01 |-8.100000e+01 |  11.10%|  38.92%
 6616s|121800 |  5170 | 10455k|  85.8 |   307M |  77 |2848 |4865 |3748 |  18k|  2 |  76k|  20k|-8.998838e+01 |-8.100000e+01 |  11.10%|  38.96%
 6621s|121900 |  5172 | 10463k|  85.8 |   307M |  77 |2848 |4924 |3755 |  18k|  0 |  76k|  20k|-8.998060e+01 |-8.100000e+01 |  11.09%|  38.96%
 6627s|122000 |  5172 | 10471k|  85.8 |   307M |  77 |2848 |5059 |3821 |  18k|  1 |  77k|  21k|-8.997953e+01 |-8.100000e+01 |  11.09%|  38.96%
 6633s|122100 |  5178 | 10481k|  85.8 |   307M |  77 |2848 |4973 |3768 |  18k|  1 |  77k|  21k|-8.997780e+01 |-8.100000e+01 |  11.08%|  39.20%
 6639s|122200 |  5174 | 10488k|  85.8 |   308M |  77 |2848 |4870 |3765 |  18k|  1 |  77k|  21k|-8.997742e+01 |-8.100000e+01 |  11.08%|  39.20%
 6643s|122300 |  5182 | 10497k|  85.8 |   308M |  77 |2848 |4806 |3759 |  18k|  0 |  77k|  21k|-8.997363e+01 |-8.100000e+01 |  11.08%|  39.20%
 6648s|122400 |  5184 | 10504k|  85.8 |   308M |  77 |2848 |4884 |3764 |  18k|  0 |  77k|  21k|-8.997363e+01 |-8.100000e+01 |  11.08%|  39.20%
 6656s|122500 |  5186 | 10514k|  85.8 |   308M |  77 |2848 |4991 |3779 |  18k|  0 |  77k|  21k|-8.997141e+01 |-8.100000e+01 |  11.08%|  39.20%
 6662s|122600 |  5188 | 10524k|  85.8 |   308M |  77 |2848 |5088 |3753 |  18k|  2 |  77k|  21k|-8.996807e+01 |-8.100000e+01 |  11.07%|  39.20%
 6668s|122700 |  5190 | 10532k|  85.8 |   308M |  77 |2848 |5105 |3778 |  18k|  2 |  77k|  21k|-8.996807e+01 |-8.100000e+01 |  11.07%|  39.21%
 6673s|122800 |  5184 | 10538k|  85.8 |   308M |  77 |2848 |5134 |3753 |  18k|  4 |  77k|  21k|-8.996807e+01 |-8.100000e+01 |  11.07%|  39.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6678s|122900 |  5188 | 10546k|  85.8 |   308M |  77 |2848 |5011 |3783 |  18k|  0 |  77k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.21%
 6683s|123000 |  5192 | 10553k|  85.7 |   308M |  77 |2848 |4998 |3744 |  18k|  4 |  78k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.22%
 6686s|123100 |  5194 | 10557k|  85.7 |   308M |  77 |2848 |5002 |3746 |  18k|  0 |  78k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.22%
 6688s|123200 |  5194 | 10560k|  85.7 |   308M |  77 |2848 |5055 |3752 |  18k|  0 |  78k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.22%
 6692s|123300 |  5194 | 10565k|  85.6 |   308M |  77 |2848 |5073 |3748 |  18k|  1 |  78k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.22%
 6695s|123400 |  5196 | 10570k|  85.6 |   308M |  77 |2848 |5106 |3751 |  18k|  1 |  78k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.22%
 6699s|123500 |  5196 | 10575k|  85.6 |   308M |  77 |2848 |5154 |3758 |  18k|  0 |  78k|  21k|-8.996636e+01 |-8.100000e+01 |  11.07%|  39.22%
 6703s|123600 |  5198 | 10581k|  85.6 |   308M |  77 |2848 |5117 |3766 |  18k|  0 |  78k|  21k|-8.996628e+01 |-8.100000e+01 |  11.07%|  39.22%
 6710s|123700 |  5200 | 10592k|  85.6 |   308M |  77 |2848 |4971 |3748 |  18k|  0 |  78k|  21k|-8.996562e+01 |-8.100000e+01 |  11.07%|  39.25%
 6714s|123800 |  5202 | 10599k|  85.6 |   308M |  77 |2848 |5151 |3769 |  18k|  7 |  78k|  21k|-8.996562e+01 |-8.100000e+01 |  11.07%|  39.25%
 6719s|123900 |  5198 | 10605k|  85.5 |   308M |  77 |2848 |5255 |3773 |  18k|  0 |  78k|  21k|-8.996562e+01 |-8.100000e+01 |  11.07%|  39.25%
 6725s|124000 |  5200 | 10613k|  85.5 |   308M |  77 |2848 |5190 |3789 |  18k|  1 |  78k|  21k|-8.996383e+01 |-8.100000e+01 |  11.07%|  39.27%
 6730s|124100 |  5206 | 10621k|  85.5 |   308M |  77 |2848 |5111 |3736 |  18k|  2 |  78k|  21k|-8.996303e+01 |-8.100000e+01 |  11.07%|  39.33%
 6735s|124200 |  5206 | 10629k|  85.5 |   308M |  77 |2848 |5186 |3767 |  18k|  2 |  78k|  21k|-8.996258e+01 |-8.100000e+01 |  11.06%|  39.34%
 6743s|124300 |  5214 | 10640k|  85.5 |   308M |  77 |2848 |5112 |3807 |  18k|  0 |  78k|  21k|-8.995994e+01 |-8.100000e+01 |  11.06%|  39.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6749s|124400 |  5224 | 10649k|  85.5 |   308M |  77 |2848 |5112 |3789 |  18k|  2 |  79k|  21k|-8.995848e+01 |-8.100000e+01 |  11.06%|  39.47%
 6753s|124500 |  5224 | 10655k|  85.5 |   308M |  77 |2848 |5154 |3753 |  18k|  2 |  79k|  21k|-8.995848e+01 |-8.100000e+01 |  11.06%|  39.48%
 6756s|124600 |  5222 | 10660k|  85.5 |   310M |  77 |2848 |5171 |3810 |  18k|  1 |  79k|  21k|-8.995848e+01 |-8.100000e+01 |  11.06%|  39.48%
 6763s|124700 |  5232 | 10669k|  85.5 |   310M |  77 |2848 |5255 |3782 |  18k|  2 |  79k|  21k|-8.995802e+01 |-8.100000e+01 |  11.06%|  39.48%
 6767s|124800 |  5230 | 10676k|  85.5 |   310M |  77 |2848 |5147 |3769 |  18k|  0 |  79k|  21k|-8.995682e+01 |-8.100000e+01 |  11.06%|  39.51%
 6774s|124900 |  5240 | 10687k|  85.5 |   311M |  77 |2848 |5118 |3746 |  18k|  1 |  79k|  21k|-8.995604e+01 |-8.100000e+01 |  11.06%|  39.56%
 6779s|125000 |  5244 | 10697k|  85.5 |   311M |  77 |2848 |5104 |3766 |  18k|  2 |  79k|  21k|-8.995265e+01 |-8.100000e+01 |  11.05%|  39.56%
 6784s|125100 |  5242 | 10704k|  85.5 |   311M |  77 |2848 |5077 |3775 |  18k|  0 |  79k|  21k|-8.995121e+01 |-8.100000e+01 |  11.05%|  39.58%
 6790s|125200 |  5252 | 10714k|  85.5 |   311M |  77 |2848 |4970 |3757 |  18k|  0 |  79k|  21k|-8.994925e+01 |-8.100000e+01 |  11.05%|  39.58%
 6796s|125300 |  5262 | 10723k|  85.5 |   311M |  77 |2848 |5016 |3772 |  18k|  0 |  79k|  21k|-8.994868e+01 |-8.100000e+01 |  11.05%|  39.58%
 6800s|125400 |  5262 | 10730k|  85.5 |   311M |  77 |2848 |5047 |3802 |  19k|  0 |  79k|  21k|-8.994868e+01 |-8.100000e+01 |  11.05%|  39.58%
 6807s|125500 |  5268 | 10738k|  85.5 |   311M |  77 |2848 |5084 |3767 |  19k|  2 |  79k|  21k|-8.994850e+01 |-8.100000e+01 |  11.05%|  39.58%
 6813s|125600 |  5274 | 10747k|  85.5 |   311M |  77 |2848 |5144 |3771 |  19k|  4 |  79k|  21k|-8.994561e+01 |-8.100000e+01 |  11.04%|  39.59%
 6816s|125700 |  5276 | 10753k|  85.5 |   311M |  77 |2848 |5222 |3753 |  19k|  2 |  79k|  21k|-8.994429e+01 |-8.100000e+01 |  11.04%|  39.59%
 6821s|125800 |  5274 | 10758k|  85.5 |   311M |  77 |2848 |5258 |3810 |  19k|  2 |  80k|  21k|-8.994429e+01 |-8.100000e+01 |  11.04%|  39.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6826s|125900 |  5278 | 10767k|  85.5 |   311M |  77 |2848 |5183 |3774 |  19k|  0 |  80k|  21k|-8.994205e+01 |-8.100000e+01 |  11.04%|  39.60%
 6832s|126000 |  5286 | 10776k|  85.5 |   311M |  77 |2848 |5128 |3768 |  19k|  0 |  80k|  21k|-8.994182e+01 |-8.100000e+01 |  11.04%|  39.62%
 6836s|126100 |  5290 | 10784k|  85.5 |   311M |  77 |2848 |5080 |3767 |  19k|  2 |  80k|  21k|-8.994057e+01 |-8.100000e+01 |  11.04%|  39.62%
 6841s|126200 |  5292 | 10792k|  85.5 |   311M |  77 |2848 |5166 |3771 |  19k|  0 |  80k|  21k|-8.993842e+01 |-8.100000e+01 |  11.04%|  39.62%
 6846s|126300 |  5292 | 10798k|  85.4 |   311M |  77 |2848 |5214 |3781 |  19k|  1 |  80k|  21k|-8.993842e+01 |-8.100000e+01 |  11.04%|  39.62%
 6850s|126400 |  5292 | 10803k|  85.4 |   311M |  77 |2848 |5276 |3779 |  19k|  3 |  80k|  21k|-8.993842e+01 |-8.100000e+01 |  11.04%|  39.62%
 6857s|126500 |  5296 | 10813k|  85.4 |   311M |  77 |2848 |5267 |3774 |  19k|  1 |  80k|  21k|-8.993793e+01 |-8.100000e+01 |  11.03%|  39.62%
 6863s|126600 |  5300 | 10822k|  85.4 |   311M |  77 |2848 |5292 |3777 |  19k|  2 |  80k|  21k|-8.993749e+01 |-8.100000e+01 |  11.03%|  39.64%
 6867s|126700 |  5300 | 10828k|  85.4 |   311M |  77 |2848 |5319 |3770 |  19k|  0 |  80k|  21k|-8.993749e+01 |-8.100000e+01 |  11.03%|  39.64%
 6872s|126800 |  5300 | 10835k|  85.4 |   311M |  77 |2848 |5278 |3786 |  19k|  0 |  80k|  21k|-8.993749e+01 |-8.100000e+01 |  11.03%|  39.64%
 6876s|126900 |  5302 | 10843k|  85.4 |   311M |  77 |2848 |5297 |3787 |  19k|  1 |  80k|  21k|-8.993748e+01 |-8.100000e+01 |  11.03%|  39.64%
 6882s|127000 |  5304 | 10850k|  85.4 |   311M |  77 |2848 |5270 |3769 |  19k|  1 |  80k|  21k|-8.993748e+01 |-8.100000e+01 |  11.03%|  39.64%
 6886s|127100 |  5308 | 10857k|  85.4 |   311M |  77 |2848 |5192 |3757 |  19k|  0 |  80k|  21k|-8.993304e+01 |-8.100000e+01 |  11.03%|  39.65%
 6893s|127200 |  5310 | 10867k|  85.4 |   311M |  77 |2848 |5197 |3792 |  19k|  1 |  80k|  21k|-8.992947e+01 |-8.100000e+01 |  11.02%|  39.65%
 6901s|127300 |  5320 | 10878k|  85.4 |   311M |  77 |2848 |5252 |3777 |  19k|  1 |  81k|  21k|-8.992716e+01 |-8.100000e+01 |  11.02%|  39.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6906s|127400 |  5323 | 10885k|  85.4 |   311M |  77 |2848 |5290 |3769 |  19k|  2 |  81k|  22k|-8.992716e+01 |-8.100000e+01 |  11.02%|  39.65%
 6913s|127500 |  5325 | 10896k|  85.4 |   312M |  77 |2848 |5312 |3801 |  19k|  0 |  81k|  22k|-8.992356e+01 |-8.100000e+01 |  11.02%|  39.66%
 6917s|127600 |  5327 | 10903k|  85.4 |   312M |  77 |2848 |5343 |3774 |  19k|  3 |  81k|  22k|-8.992356e+01 |-8.100000e+01 |  11.02%|  39.67%
 6921s|127700 |  5323 | 10908k|  85.4 |   312M |  77 |2848 |5313 |3765 |  19k|  2 |  81k|  22k|-8.992356e+01 |-8.100000e+01 |  11.02%|  39.68%
 6930s|127800 |  5329 | 10920k|  85.4 |   312M |  77 |2848 |5495 |3812 |  19k|  0 |  81k|  22k|-8.992121e+01 |-8.100000e+01 |  11.01%|  39.68%
 6936s|127900 |  5331 | 10929k|  85.4 |   312M |  77 |2848 |5577 |3813 |  19k|  0 |  81k|  22k|-8.992075e+01 |-8.100000e+01 |  11.01%|  39.68%
 6943s|128000 |  5337 | 10940k|  85.4 |   312M |  77 |2848 |5549 |3752 |  19k|  1 |  82k|  22k|-8.992008e+01 |-8.100000e+01 |  11.01%|  39.69%
 6948s|128100 |  5341 | 10948k|  85.4 |   312M |  77 |2848 |5502 |3759 |  19k|  0 |  82k|  22k|-8.991991e+01 |-8.100000e+01 |  11.01%|  39.69%
 6950s|128200 |  5339 | 10951k|  85.4 |   312M |  77 |2848 |5494 |3761 |  19k|  0 |  82k|  22k|-8.991991e+01 |-8.100000e+01 |  11.01%|  39.69%
 6954s|128300 |  5347 | 10959k|  85.4 |   312M |  77 |2848 |5465 |3764 |  19k|  0 |  82k|  22k|-8.991707e+01 |-8.100000e+01 |  11.01%|  39.69%
 6957s|128400 |  5351 | 10964k|  85.3 |   312M |  77 |2848 |5449 |3761 |  19k|  2 |  82k|  22k|-8.991654e+01 |-8.100000e+01 |  11.01%|  39.69%
 6962s|128500 |  5347 | 10969k|  85.3 |   312M |  77 |2848 |5436 |3756 |  19k|  0 |  82k|  22k|-8.991654e+01 |-8.100000e+01 |  11.01%|  39.73%
 6965s|128600 |  5347 | 10974k|  85.3 |   312M |  77 |2848 |5341 |3745 |  19k|  0 |  82k|  22k|-8.991654e+01 |-8.100000e+01 |  11.01%|  39.73%
 6969s|128700 |  5349 | 10981k|  85.3 |   312M |  77 |2848 |5308 |3741 |  19k|  2 |  82k|  22k|-8.991647e+01 |-8.100000e+01 |  11.01%|  39.74%
 6977s|128800 |  5371 | 10996k|  85.3 |   312M |  77 |2848 |5175 |3770 |  19k|  1 |  82k|  22k|-8.990610e+01 |-8.100000e+01 |  11.00%|  39.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
