FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6228s|148000 |  2472 | 11436k|  77.2 |   224M | 151 |2384 |4819 |3251 |  17k|  2 |  77k|  19k|-7.197440e+01 |-6.500000e+01 |  10.73%|  62.87%
 6232s|148100 |  2476 | 11445k|  77.2 |   224M | 151 |2384 |4791 |3235 |  17k|  2 |  77k|  19k|-7.197067e+01 |-6.500000e+01 |  10.72%|  62.87%
 6235s|148200 |  2480 | 11453k|  77.2 |   224M | 151 |2384 |4778 |3236 |  17k|  0 |  77k|  19k|-7.197064e+01 |-6.500000e+01 |  10.72%|  62.87%
 6238s|148300 |  2480 | 11459k|  77.2 |   224M | 151 |2384 |4770 |3235 |  17k|  0 |  77k|  19k|-7.196809e+01 |-6.500000e+01 |  10.72%|  62.87%
 6241s|148400 |  2482 | 11464k|  77.2 |   224M | 151 |2384 |4786 |3238 |  17k|  2 |  77k|  19k|-7.196809e+01 |-6.500000e+01 |  10.72%|  62.87%
 6245s|148500 |  2480 | 11470k|  77.2 |   224M | 151 |2384 |4781 |3242 |  17k|  0 |  77k|  19k|-7.196767e+01 |-6.500000e+01 |  10.72%|  62.87%
 6248s|148600 |  2480 | 11476k|  77.2 |   224M | 151 |2384 |4763 |3194 |  17k|  2 |  77k|  19k|-7.196767e+01 |-6.500000e+01 |  10.72%|  62.87%
 6252s|148700 |  2482 | 11486k|  77.2 |   224M | 151 |2384 |4742 |3224 |  17k|  0 |  77k|  19k|-7.196591e+01 |-6.500000e+01 |  10.72%|  62.87%
 6255s|148800 |  2484 | 11493k|  77.2 |   224M | 151 |2384 |4761 |3228 |  17k|  1 |  77k|  19k|-7.196591e+01 |-6.500000e+01 |  10.72%|  62.87%
 6260s|148900 |  2488 | 11503k|  77.2 |   224M | 151 |2384 |4680 |3231 |  17k|  0 |  77k|  19k|-7.196099e+01 |-6.500000e+01 |  10.71%|  62.90%
 6263s|149000 |  2490 | 11510k|  77.2 |   224M | 151 |2384 |4700 |3235 |  17k|  2 |  77k|  19k|-7.196099e+01 |-6.500000e+01 |  10.71%|  62.90%
 6266s|149100 |  2492 | 11516k|  77.2 |   224M | 151 |2384 |4710 |3234 |  17k|  2 |  77k|  19k|-7.196099e+01 |-6.500000e+01 |  10.71%|  62.90%
 6269s|149200 |  2492 | 11523k|  77.2 |   224M | 151 |2384 |4753 |3234 |  17k|  2 |  77k|  19k|-7.196031e+01 |-6.500000e+01 |  10.71%|  62.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6272s|149300 |  2490 | 11528k|  77.2 |   224M | 151 |2384 |4755 |3212 |  17k|  0 |  77k|  19k|-7.196031e+01 |-6.500000e+01 |  10.71%|  62.90%
 6274s|149400 |  2490 | 11534k|  77.1 |   224M | 151 |2384 |4742 |3208 |  17k|  0 |  77k|  19k|-7.196031e+01 |-6.500000e+01 |  10.71%|  62.90%
 6278s|149500 |  2498 | 11543k|  77.1 |   224M | 151 |2384 |4698 |3219 |  17k|  2 |  77k|  19k|-7.196011e+01 |-6.500000e+01 |  10.71%|  62.91%
 6284s|149600 |  2500 | 11556k|  77.2 |   224M | 151 |2384 |4687 |3234 |  17k|  0 |  77k|  19k|-7.195937e+01 |-6.500000e+01 |  10.71%|  62.92%
 6288s|149700 |  2505 | 11565k|  77.2 |   224M | 151 |2384 |4686 |3243 |  17k|  0 |  77k|  19k|-7.195840e+01 |-6.500000e+01 |  10.71%|  62.92%
 6291s|149800 |  2503 | 11571k|  77.2 |   224M | 151 |2384 |4681 |3217 |  17k|  2 |  77k|  19k|-7.195840e+01 |-6.500000e+01 |  10.71%|  62.92%
 6294s|149900 |  2501 | 11579k|  77.2 |   224M | 151 |2384 |4699 |3206 |  17k|  0 |  77k|  19k|-7.195840e+01 |-6.500000e+01 |  10.71%|  62.92%
 6296s|150000 |  2499 | 11583k|  77.2 |   224M | 151 |2384 |4699 |3239 |  17k|  0 |  77k|  19k|-7.195840e+01 |-6.500000e+01 |  10.71%|  62.92%
 6300s|150100 |  2503 | 11592k|  77.2 |   224M | 151 |2384 |4690 |3227 |  17k|  3 |  77k|  19k|-7.195669e+01 |-6.500000e+01 |  10.70%|  62.92%
 6305s|150200 |  2509 | 11602k|  77.2 |   224M | 151 |2384 |4684 |3218 |  18k|  1 |  78k|  19k|-7.195515e+01 |-6.500000e+01 |  10.70%|  62.92%
 6309s|150300 |  2515 | 11611k|  77.2 |   224M | 151 |2384 |4701 |3218 |  18k|  2 |  78k|  19k|-7.195515e+01 |-6.500000e+01 |  10.70%|  62.92%
 6314s|150400 |  2519 | 11620k|  77.2 |   225M | 151 |2384 |4707 |3224 |  18k|  2 |  78k|  19k|-7.195390e+01 |-6.500000e+01 |  10.70%|  62.92%
 6317s|150500 |  2519 | 11627k|  77.2 |   225M | 151 |2384 |4739 |3226 |  18k|  3 |  78k|  19k|-7.195390e+01 |-6.500000e+01 |  10.70%|  62.92%
 6321s|150600 |  2521 | 11637k|  77.2 |   225M | 151 |2384 |4726 |3222 |  18k|  2 |  78k|  19k|-7.195238e+01 |-6.500000e+01 |  10.70%|  62.92%
 6325s|150700 |  2523 | 11647k|  77.2 |   225M | 151 |2384 |4672 |3223 |  18k|  0 |  78k|  19k|-7.194783e+01 |-6.500000e+01 |  10.69%|  62.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6330s|150800 |  2527 | 11656k|  77.2 |   225M | 151 |2384 |4685 |3232 |  18k|  2 |  78k|  19k|-7.194783e+01 |-6.500000e+01 |  10.69%|  62.92%
 6334s|150900 |  2531 | 11665k|  77.2 |   225M | 151 |2384 |4682 |3233 |  18k|  0 |  78k|  19k|-7.194313e+01 |-6.500000e+01 |  10.68%|  62.92%
 6337s|151000 |  2531 | 11671k|  77.2 |   225M | 151 |2384 |4712 |3240 |  18k|  1 |  78k|  19k|-7.194303e+01 |-6.500000e+01 |  10.68%|  62.92%
 6340s|151100 |  2535 | 11678k|  77.2 |   225M | 151 |2384 |4677 |3209 |  18k|  0 |  78k|  19k|-7.194126e+01 |-6.500000e+01 |  10.68%|  62.93%
 6345s|151200 |  2543 | 11688k|  77.2 |   225M | 151 |2384 |4668 |3218 |  18k|  1 |  78k|  19k|-7.193758e+01 |-6.500000e+01 |  10.67%|  62.93%
 6351s|151300 |  2540 | 11696k|  77.2 |   225M | 151 |2384 |4657 |3225 |  18k|  0 |  78k|  19k|-7.193472e+01 |-6.500000e+01 |  10.67%|  63.14%
 6354s|151400 |  2538 | 11702k|  77.2 |   225M | 151 |2384 |4656 |3272 |  18k|  0 |  78k|  19k|-7.193249e+01 |-6.500000e+01 |  10.67%|  63.15%
 6357s|151500 |  2538 | 11708k|  77.2 |   225M | 151 |2384 |4650 |3226 |  18k|  4 |  78k|  19k|-7.193249e+01 |-6.500000e+01 |  10.67%|  63.15%
 6361s|151600 |  2540 | 11715k|  77.2 |   226M | 151 |2384 |4643 |3242 |  18k|  0 |  78k|  19k|-7.193249e+01 |-6.500000e+01 |  10.67%|  63.15%
 6365s|151700 |  2540 | 11722k|  77.2 |   226M | 151 |2384 |4653 |3240 |  18k|  0 |  78k|  19k|-7.193249e+01 |-6.500000e+01 |  10.67%|  63.15%
 6368s|151800 |  2542 | 11728k|  77.2 |   226M | 151 |2384 |4653 |3242 |  18k|  2 |  78k|  19k|-7.193249e+01 |-6.500000e+01 |  10.67%|  63.15%
 6372s|151900 |  2544 | 11736k|  77.2 |   226M | 151 |2384 |4621 |3217 |  18k|  1 |  78k|  19k|-7.192993e+01 |-6.500000e+01 |  10.66%|  63.18%
 6376s|152000 |  2546 | 11745k|  77.2 |   226M | 151 |2384 |4627 |3244 |  18k|  0 |  78k|  19k|-7.192993e+01 |-6.500000e+01 |  10.66%|  63.18%
 6380s|152100 |  2546 | 11752k|  77.2 |   226M | 151 |2384 |4627 |3223 |  18k|  0 |  78k|  19k|-7.192889e+01 |-6.500000e+01 |  10.66%|  63.18%
 6385s|152200 |  2550 | 11761k|  77.2 |   226M | 151 |2384 |4614 |3223 |  18k|  2 |  78k|  19k|-7.192250e+01 |-6.500000e+01 |  10.65%|  63.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6389s|152300 |  2556 | 11770k|  77.2 |   226M | 151 |2384 |4644 |3246 |  18k|  2 |  78k|  19k|-7.192034e+01 |-6.500000e+01 |  10.65%|  63.18%
 6392s|152400 |  2554 | 11776k|  77.2 |   226M | 151 |2384 |4643 |3233 |  18k|  0 |  78k|  19k|-7.192034e+01 |-6.500000e+01 |  10.65%|  63.18%
 6395s|152500 |  2554 | 11783k|  77.2 |   226M | 151 |2384 |4647 |3237 |  18k|  0 |  78k|  19k|-7.192034e+01 |-6.500000e+01 |  10.65%|  63.18%
 6400s|152600 |  2556 | 11791k|  77.2 |   226M | 151 |2384 |4685 |3272 |  18k|  0 |  78k|  19k|-7.191967e+01 |-6.500000e+01 |  10.65%|  63.18%
 6404s|152700 |  2558 | 11798k|  77.2 |   226M | 151 |2384 |4683 |3247 |  18k|  3 |  78k|  19k|-7.191877e+01 |-6.500000e+01 |  10.64%|  63.18%
 6409s|152800 |  2560 | 11807k|  77.2 |   227M | 151 |2384 |4706 |3237 |  18k|  0 |  78k|  19k|-7.191752e+01 |-6.500000e+01 |  10.64%|  63.18%
 6413s|152900 |  2558 | 11813k|  77.2 |   227M | 151 |2384 |4784 |3241 |  18k|  0 |  78k|  19k|-7.191519e+01 |-6.500000e+01 |  10.64%|  63.18%
 6419s|153000 |  2558 | 11824k|  77.2 |   227M | 151 |2384 |4853 |3214 |  18k|  1 |  78k|  19k|-7.191168e+01 |-6.500000e+01 |  10.63%|  63.23%
 6424s|153100 |  2560 | 11833k|  77.2 |   227M | 151 |2384 |4930 |3197 |  18k|  1 |  78k|  19k|-7.191040e+01 |-6.500000e+01 |  10.63%|  63.24%
 6428s|153200 |  2562 | 11841k|  77.2 |   227M | 151 |2384 |4915 |3201 |  18k|  0 |  78k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 6433s|153300 |  2562 | 11849k|  77.2 |   227M | 151 |2384 |4976 |3207 |  18k|  0 |  78k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 6437s|153400 |  2562 | 11856k|  77.2 |   227M | 151 |2384 |5100 |3206 |  18k|  1 |  79k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 6440s|153500 |  2562 | 11863k|  77.2 |   227M | 151 |2384 |5131 |3252 |  18k|  2 |  79k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 6444s|153600 |  2562 | 11871k|  77.2 |   227M | 151 |2384 |5146 |3248 |  18k|  2 |  79k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 6450s|153700 |  2560 | 11882k|  77.2 |   227M | 151 |2384 |5115 |3257 |  18k|  0 |  79k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6454s|153800 |  2560 | 11889k|  77.2 |   227M | 151 |2384 |5114 |3257 |  18k|  0 |  79k|  19k|-7.191022e+01 |-6.500000e+01 |  10.63%|  63.24%
 6458s|153900 |  2562 | 11897k|  77.2 |   228M | 151 |2384 |5068 |3228 |  18k|  2 |  79k|  19k|-7.190833e+01 |-6.500000e+01 |  10.63%|  63.24%
 6462s|154000 |  2560 | 11904k|  77.2 |   228M | 151 |2384 |5057 |3252 |  18k|  2 |  79k|  19k|-7.190833e+01 |-6.500000e+01 |  10.63%|  63.24%
 6466s|154100 |  2564 | 11912k|  77.2 |   228M | 151 |2384 |5010 |3255 |  18k|  2 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6470s|154200 |  2562 | 11918k|  77.2 |   228M | 151 |2384 |4999 |3233 |  18k|  2 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6475s|154300 |  2564 | 11929k|  77.2 |   228M | 151 |2384 |5175 |3259 |  18k|  1 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6481s|154400 |  2566 | 11937k|  77.3 |   228M | 151 |2384 |5255 |3260 |  18k|  0 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6484s|154500 |  2568 | 11945k|  77.2 |   228M | 151 |2384 |5256 |3260 |  18k|  1 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6487s|154600 |  2566 | 11950k|  77.2 |   228M | 151 |2384 |5256 |3262 |  18k|  3 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6491s|154700 |  2564 | 11957k|  77.2 |   228M | 151 |2384 |5272 |3252 |  18k|  0 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6496s|154800 |  2564 | 11965k|  77.2 |   228M | 151 |2384 |5252 |3238 |  18k|  2 |  79k|  19k|-7.190717e+01 |-6.500000e+01 |  10.63%|  63.25%
 6501s|154900 |  2564 | 11974k|  77.2 |   228M | 151 |2384 |5213 |3232 |  18k|  1 |  79k|  19k|-7.190121e+01 |-6.500000e+01 |  10.62%|  63.25%
 6505s|155000 |  2560 | 11980k|  77.2 |   228M | 151 |2384 |5159 |3249 |  18k|  0 |  79k|  19k|-7.190121e+01 |-6.500000e+01 |  10.62%|  63.25%
 6509s|155100 |  2560 | 11987k|  77.2 |   228M | 151 |2384 |5159 |3253 |  18k|  0 |  79k|  19k|-7.190121e+01 |-6.500000e+01 |  10.62%|  63.25%
 6514s|155200 |  2564 | 11996k|  77.2 |   228M | 151 |2384 |5174 |3220 |  18k|  2 |  79k|  19k|-7.189586e+01 |-6.500000e+01 |  10.61%|  63.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6518s|155300 |  2564 | 12002k|  77.2 |   228M | 151 |2384 |5053 |3256 |  18k|  1 |  79k|  19k|-7.189200e+01 |-6.500000e+01 |  10.60%|  63.26%
 6522s|155400 |  2568 | 12011k|  77.2 |   228M | 151 |2384 |5178 |3230 |  18k|  0 |  80k|  19k|-7.189070e+01 |-6.500000e+01 |  10.60%|  63.26%
 6527s|155500 |  2568 | 12019k|  77.2 |   228M | 151 |2384 |5278 |3246 |  18k|  0 |  80k|  19k|-7.188936e+01 |-6.500000e+01 |  10.60%|  63.26%
 6533s|155600 |  2574 | 12027k|  77.2 |   228M | 151 |2384 |5280 |3246 |  18k|  2 |  80k|  19k|-7.188907e+01 |-6.500000e+01 |  10.60%|  63.26%
 6537s|155700 |  2576 | 12035k|  77.2 |   229M | 151 |2384 |5238 |3241 |  18k|  1 |  80k|  19k|-7.188579e+01 |-6.500000e+01 |  10.59%|  63.27%
 6542s|155800 |  2577 | 12043k|  77.2 |   229M | 151 |2384 |5222 |3258 |  18k|  2 |  80k|  19k|-7.188527e+01 |-6.500000e+01 |  10.59%|  63.27%
 6546s|155900 |  2579 | 12054k|  77.3 |   229M | 151 |2384 |5212 |3260 |  18k|  1 |  80k|  19k|-7.188420e+01 |-6.500000e+01 |  10.59%|  63.27%
 6550s|156000 |  2581 | 12062k|  77.3 |   229M | 151 |2384 |5246 |3260 |  18k|  2 |  80k|  19k|-7.188420e+01 |-6.500000e+01 |  10.59%|  63.27%
 6554s|156100 |  2576 | 12070k|  77.3 |   229M | 151 |2384 |5227 |3234 |  18k|  2 |  80k|  19k|-7.188135e+01 |-6.500000e+01 |  10.59%|  63.27%
 6560s|156200 |  2576 | 12079k|  77.3 |   229M | 151 |2384 |5269 |3247 |  18k|  2 |  80k|  19k|-7.188023e+01 |-6.500000e+01 |  10.58%|  63.27%
 6564s|156300 |  2576 | 12087k|  77.3 |   229M | 151 |2384 |5231 |3176 |  18k|  2 |  80k|  19k|-7.187529e+01 |-6.500000e+01 |  10.58%|  63.32%
 6570s|156400 |  2574 | 12097k|  77.3 |   229M | 151 |2384 |5396 |3244 |  18k|  0 |  80k|  20k|-7.187403e+01 |-6.500000e+01 |  10.58%|  63.32%
 6575s|156500 |  2578 | 12107k|  77.3 |   229M | 151 |2384 |5352 |3272 |  18k|  2 |  80k|  20k|-7.187129e+01 |-6.500000e+01 |  10.57%|  63.32%
 6578s|156600 |  2578 | 12113k|  77.3 |   229M | 151 |2384 |5355 |3271 |  18k|  0 |  80k|  20k|-7.187129e+01 |-6.500000e+01 |  10.57%|  63.32%
 6582s|156700 |  2576 | 12119k|  77.3 |   229M | 151 |2384 |5343 |3244 |  18k|  0 |  80k|  20k|-7.187058e+01 |-6.500000e+01 |  10.57%|  63.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6588s|156800 |  2576 | 12129k|  77.3 |   229M | 151 |2384 |5460 |3259 |  18k|  0 |  80k|  20k|-7.187058e+01 |-6.500000e+01 |  10.57%|  63.32%
 6592s|156900 |  2580 | 12137k|  77.3 |   229M | 151 |2384 |5432 |3266 |  18k|  0 |  80k|  20k|-7.186964e+01 |-6.500000e+01 |  10.57%|  63.32%
 6596s|157000 |  2580 | 12145k|  77.3 |   229M | 151 |2384 |5505 |3268 |  18k|  0 |  80k|  20k|-7.186964e+01 |-6.500000e+01 |  10.57%|  63.32%
 6602s|157100 |  2584 | 12154k|  77.3 |   230M | 151 |2384 |5384 |3237 |  18k|  0 |  80k|  20k|-7.186911e+01 |-6.500000e+01 |  10.57%|  63.32%
 6608s|157200 |  2590 | 12166k|  77.3 |   230M | 151 |2384 |5475 |3249 |  18k|  1 |  81k|  20k|-7.186774e+01 |-6.500000e+01 |  10.57%|  63.33%
 6613s|157300 |  2590 | 12175k|  77.3 |   230M | 151 |2384 |5420 |3247 |  18k|  0 |  81k|  20k|-7.186648e+01 |-6.500000e+01 |  10.56%|  63.33%
 6618s|157400 |  2588 | 12183k|  77.3 |   230M | 151 |2384 |5471 |3250 |  18k|  0 |  81k|  20k|-7.186648e+01 |-6.500000e+01 |  10.56%|  63.33%
 6622s|157500 |  2588 | 12192k|  77.3 |   230M | 151 |2384 |5552 |3252 |  18k|  5 |  81k|  20k|-7.186648e+01 |-6.500000e+01 |  10.56%|  63.33%
 6627s|157600 |  2588 | 12201k|  77.4 |   230M | 151 |2384 |5549 |3228 |  18k|  2 |  81k|  20k|-7.186648e+01 |-6.500000e+01 |  10.56%|  63.33%
 6632s|157700 |  2598 | 12210k|  77.4 |   230M | 151 |2384 |5496 |3200 |  18k|  2 |  81k|  20k|-7.186529e+01 |-6.500000e+01 |  10.56%|  63.35%
 6636s|157800 |  2596 | 12216k|  77.4 |   230M | 151 |2384 |5426 |3232 |  19k|  0 |  81k|  20k|-7.186332e+01 |-6.500000e+01 |  10.56%|  63.35%
 6639s|157900 |  2598 | 12223k|  77.3 |   230M | 151 |2384 |5481 |3229 |  19k|  2 |  81k|  20k|-7.186332e+01 |-6.500000e+01 |  10.56%|  63.35%
 6643s|158000 |  2605 | 12232k|  77.4 |   230M | 151 |2384 |5517 |3229 |  19k|  0 |  81k|  20k|-7.186216e+01 |-6.500000e+01 |  10.56%|  63.35%
 6647s|158100 |  2611 | 12240k|  77.4 |   230M | 151 |2384 |5530 |3230 |  19k|  0 |  81k|  20k|-7.186137e+01 |-6.500000e+01 |  10.56%|  63.35%
 6650s|158200 |  2609 | 12246k|  77.3 |   230M | 151 |2384 |5537 |3231 |  19k|  0 |  81k|  20k|-7.186137e+01 |-6.500000e+01 |  10.56%|  63.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6653s|158300 |  2609 | 12251k|  77.3 |   230M | 151 |2384 |5619 |3233 |  19k|  0 |  81k|  20k|-7.186137e+01 |-6.500000e+01 |  10.56%|  63.35%
 6657s|158400 |  2611 | 12258k|  77.3 |   230M | 151 |2384 |5564 |3235 |  19k|  2 |  81k|  20k|-7.186088e+01 |-6.500000e+01 |  10.56%|  63.36%
 6660s|158500 |  2611 | 12265k|  77.3 |   230M | 151 |2384 |5522 |3233 |  19k|  1 |  81k|  20k|-7.185861e+01 |-6.500000e+01 |  10.55%|  63.36%
 6665s|158600 |  2617 | 12274k|  77.3 |   230M | 151 |2384 |5401 |3241 |  19k|  0 |  81k|  20k|-7.185783e+01 |-6.500000e+01 |  10.55%|  63.39%
 6667s|158700 |  2617 | 12278k|  77.3 |   230M | 151 |2384 |5419 |3241 |  19k|  0 |  81k|  20k|-7.185783e+01 |-6.500000e+01 |  10.55%|  63.39%
 6670s|158800 |  2615 | 12284k|  77.3 |   230M | 151 |2384 |5436 |3238 |  19k|  4 |  81k|  20k|-7.185783e+01 |-6.500000e+01 |  10.55%|  63.39%
 6673s|158900 |  2617 | 12292k|  77.3 |   230M | 151 |2384 |5468 |3237 |  19k|  0 |  81k|  20k|-7.185762e+01 |-6.500000e+01 |  10.55%|  63.39%
 6678s|159000 |  2618 | 12299k|  77.3 |   230M | 151 |2384 |5640 |3239 |  19k|  0 |  82k|  20k|-7.185762e+01 |-6.500000e+01 |  10.55%|  63.39%
 6681s|159100 |  2618 | 12306k|  77.3 |   230M | 151 |2384 |5698 |3239 |  19k|  2 |  82k|  20k|-7.185762e+01 |-6.500000e+01 |  10.55%|  63.39%
 6685s|159200 |  2612 | 12312k|  77.3 |   230M | 151 |2384 |5747 |3221 |  19k|  1 |  82k|  20k|-7.185762e+01 |-6.500000e+01 |  10.55%|  63.39%
 6689s|159300 |  2610 | 12318k|  77.3 |   230M | 151 |2384 |5798 |3220 |  19k|  0 |  82k|  20k|-7.185762e+01 |-6.500000e+01 |  10.55%|  63.39%
 6693s|159400 |  2610 | 12325k|  77.3 |   230M | 151 |2384 |5751 |3231 |  19k|  0 |  82k|  20k|-7.185762e+01 |-6.500000e+01 |  10.55%|  63.39%
 6698s|159500 |  2612 | 12334k|  77.3 |   230M | 151 |2384 |5708 |3266 |  19k|  0 |  82k|  20k|-7.185507e+01 |-6.500000e+01 |  10.55%|  63.40%
 6702s|159600 |  2616 | 12343k|  77.3 |   230M | 151 |2384 |5669 |3227 |  19k|  0 |  82k|  20k|-7.185244e+01 |-6.500000e+01 |  10.54%|  63.40%
 6706s|159700 |  2620 | 12351k|  77.3 |   230M | 151 |2384 |5664 |3245 |  19k|  1 |  82k|  20k|-7.185012e+01 |-6.500000e+01 |  10.54%|  63.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6710s|159800 |  2618 | 12357k|  77.3 |   230M | 151 |2384 |5654 |3231 |  19k|  0 |  82k|  20k|-7.185012e+01 |-6.500000e+01 |  10.54%|  63.40%
 6713s|159900 |  2618 | 12364k|  77.3 |   230M | 151 |2384 |5650 |3233 |  19k|  0 |  82k|  20k|-7.184902e+01 |-6.500000e+01 |  10.54%|  63.40%
 6718s|160000 |  2620 | 12375k|  77.3 |   230M | 151 |2384 |5610 |3236 |  19k|  1 |  82k|  20k|-7.184875e+01 |-6.500000e+01 |  10.54%|  63.40%
 6722s|160100 |  2618 | 12383k|  77.3 |   230M | 151 |2384 |5605 |3238 |  19k|  0 |  82k|  20k|-7.184875e+01 |-6.500000e+01 |  10.54%|  63.40%
 6727s|160200 |  2622 | 12392k|  77.3 |   230M | 151 |2384 |5587 |3239 |  19k|  1 |  82k|  20k|-7.184841e+01 |-6.500000e+01 |  10.54%|  63.40%
 6731s|160300 |  2622 | 12400k|  77.3 |   230M | 151 |2384 |5694 |3230 |  19k|  2 |  82k|  20k|-7.184841e+01 |-6.500000e+01 |  10.54%|  63.40%
 6735s|160400 |  2622 | 12404k|  77.3 |   230M | 151 |2384 |5734 |3226 |  19k|  0 |  82k|  20k|-7.184841e+01 |-6.500000e+01 |  10.54%|  63.40%
 6739s|160500 |  2618 | 12411k|  77.3 |   230M | 151 |2384 |5795 |3230 |  19k|  2 |  82k|  20k|-7.184841e+01 |-6.500000e+01 |  10.54%|  63.40%
 6742s|160600 |  2620 | 12419k|  77.3 |   230M | 151 |2384 |5775 |3264 |  19k|  2 |  82k|  20k|-7.184841e+01 |-6.500000e+01 |  10.54%|  63.40%
