FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6758s|889500 |130482 | 39877k|  44.8 |  1180M | 115 | 544 |4042 | 615 |  43k|  1 | 169k|  18k| 3.707501e+02 | 4.240000e+02 |  14.36%|  27.88%
 6759s|889600 |130491 | 39881k|  44.8 |  1180M | 115 | 544 |4052 | 631 |  43k|  0 | 169k|  18k| 3.707503e+02 | 4.240000e+02 |  14.36%|  27.88%
 6759s|889700 |130497 | 39884k|  44.8 |  1180M | 115 | 544 |4046 | 629 |  43k|  0 | 169k|  18k| 3.707503e+02 | 4.240000e+02 |  14.36%|  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6760s|889800 |130515 | 39889k|  44.8 |  1181M | 115 | 544 |4064 | 628 |  43k|  1 | 169k|  18k| 3.707504e+02 | 4.240000e+02 |  14.36%|  27.88%
 6761s|889900 |130521 | 39894k|  44.8 |  1181M | 115 | 544 |4055 | 630 |  43k|  2 | 169k|  18k| 3.707504e+02 | 4.240000e+02 |  14.36%|  27.88%
 6762s|890000 |130535 | 39897k|  44.8 |  1181M | 115 | 544 |4064 | 628 |  43k|  1 | 169k|  18k| 3.707505e+02 | 4.240000e+02 |  14.36%|  27.88%
 6763s|890100 |130544 | 39903k|  44.8 |  1181M | 115 | 544 |4060 | 628 |  43k|  1 | 169k|  18k| 3.707506e+02 | 4.240000e+02 |  14.36%|  27.88%
 6763s|890200 |130548 | 39905k|  44.8 |  1181M | 115 | 544 |4086 | 628 |  43k|  2 | 169k|  18k| 3.707506e+02 | 4.240000e+02 |  14.36%|  27.88%
 6763s|890300 |130555 | 39907k|  44.8 |  1181M | 115 | 544 |4086 | 629 |  43k|  1 | 169k|  18k| 3.707506e+02 | 4.240000e+02 |  14.36%|  27.88%
 6764s|890400 |130563 | 39911k|  44.8 |  1181M | 115 | 544 |4071 | 630 |  43k|  0 | 169k|  18k| 3.707509e+02 | 4.240000e+02 |  14.36%|  27.88%
 6764s|890500 |130568 | 39912k|  44.8 |  1181M | 115 | 544 |4085 | 629 |  43k|  0 | 169k|  18k| 3.707509e+02 | 4.240000e+02 |  14.36%|  27.88%
 6766s|890600 |130590 | 39919k|  44.8 |  1182M | 115 | 544 |4074 | 629 |  43k|  0 | 169k|  18k| 3.707510e+02 | 4.240000e+02 |  14.36%|  27.88%
 6767s|890700 |130587 | 39921k|  44.8 |  1182M | 115 | 544 |4088 | 629 |  43k|  1 | 169k|  18k| 3.707510e+02 | 4.240000e+02 |  14.36%|  27.88%
 6767s|890800 |130585 | 39923k|  44.8 |  1182M | 115 | 544 |4074 | 628 |  43k|  1 | 169k|  18k| 3.707510e+02 | 4.240000e+02 |  14.36%|  27.88%
 6767s|890900 |130583 | 39925k|  44.8 |  1182M | 115 | 544 |4110 | 628 |  43k|  1 | 169k|  18k| 3.707510e+02 | 4.240000e+02 |  14.36%|  27.88%
 6768s|891000 |130579 | 39926k|  44.8 |  1182M | 115 | 544 |4119 | 628 |  43k|  1 | 169k|  18k| 3.707510e+02 | 4.240000e+02 |  14.36%|  27.88%
 6770s|891100 |130619 | 39943k|  44.8 |  1184M | 115 | 544 |4092 | 628 |  43k|  1 | 170k|  18k| 3.707511e+02 | 4.240000e+02 |  14.36%|  27.89%
 6771s|891200 |130633 | 39949k|  44.8 |  1184M | 115 | 544 |4073 | 629 |  43k|  0 | 170k|  18k| 3.707512e+02 | 4.240000e+02 |  14.36%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6771s|891300 |130647 | 39952k|  44.8 |  1184M | 115 | 544 |4048 | 629 |  43k|  1 | 170k|  18k| 3.707512e+02 | 4.240000e+02 |  14.36%|  27.89%
 6772s|891400 |130656 | 39955k|  44.8 |  1184M | 115 | 544 |4074 | 629 |  43k|  1 | 170k|  18k| 3.707512e+02 | 4.240000e+02 |  14.36%|  27.89%
 6772s|891500 |130674 | 39960k|  44.8 |  1184M | 115 | 544 |4072 | 629 |  43k|  0 | 170k|  18k| 3.707513e+02 | 4.240000e+02 |  14.36%|  27.89%
 6773s|891600 |130678 | 39962k|  44.8 |  1184M | 115 | 544 |4076 | 629 |  43k|  3 | 170k|  18k| 3.707513e+02 | 4.240000e+02 |  14.36%|  27.89%
 6773s|891700 |130686 | 39966k|  44.8 |  1184M | 115 | 544 |4099 | 629 |  43k|  0 | 170k|  18k| 3.707513e+02 | 4.240000e+02 |  14.36%|  27.89%
 6774s|891800 |130692 | 39971k|  44.8 |  1184M | 115 | 544 |4122 | 629 |  43k|  0 | 170k|  18k| 3.707514e+02 | 4.240000e+02 |  14.36%|  27.89%
 6775s|891900 |130708 | 39975k|  44.8 |  1184M | 115 | 544 |4126 | 628 |  43k|  1 | 170k|  18k| 3.707515e+02 | 4.240000e+02 |  14.36%|  27.89%
 6776s|892000 |130722 | 39982k|  44.8 |  1185M | 115 | 544 |4116 | 628 |  43k|  2 | 170k|  18k| 3.707518e+02 | 4.240000e+02 |  14.36%|  27.89%
 6776s|892100 |130736 | 39988k|  44.8 |  1185M | 115 | 544 |4131 | 628 |  43k|  0 | 170k|  18k| 3.707519e+02 | 4.240000e+02 |  14.36%|  27.89%
 6777s|892200 |130746 | 39991k|  44.8 |  1185M | 115 | 544 |4112 | 628 |  43k|  3 | 170k|  18k| 3.707519e+02 | 4.240000e+02 |  14.36%|  27.89%
 6778s|892300 |130750 | 39997k|  44.8 |  1185M | 115 | 544 |4101 | 629 |  43k|  0 | 170k|  18k| 3.707521e+02 | 4.240000e+02 |  14.36%|  27.89%
 6780s|892400 |130758 | 40004k|  44.8 |  1186M | 115 | 544 |4099 | 628 |  43k|  0 | 170k|  18k| 3.707522e+02 | 4.240000e+02 |  14.36%|  27.89%
 6781s|892500 |130774 | 40012k|  44.8 |  1186M | 115 | 544 |4062 | 628 |  43k|  2 | 170k|  18k| 3.707522e+02 | 4.240000e+02 |  14.36%|  27.89%
 6782s|892600 |130796 | 40019k|  44.8 |  1186M | 115 | 544 |4069 | 628 |  43k|  2 | 170k|  18k| 3.707523e+02 | 4.240000e+02 |  14.36%|  27.89%
 6783s|892700 |130794 | 40023k|  44.8 |  1187M | 115 | 544 |4067 | 619 |  43k|  1 | 170k|  18k| 3.707525e+02 | 4.240000e+02 |  14.36%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6783s|892800 |130806 | 40026k|  44.8 |  1187M | 115 | 544 |4072 | 628 |  43k|  2 | 170k|  18k| 3.707525e+02 | 4.240000e+02 |  14.36%|  27.89%
 6784s|892900 |130816 | 40031k|  44.8 |  1187M | 115 | 544 |4074 | 629 |  43k|  1 | 170k|  18k| 3.707525e+02 | 4.240000e+02 |  14.36%|  27.89%
 6784s|893000 |130821 | 40033k|  44.8 |  1187M | 115 | 544 |4077 | 629 |  43k|  0 | 170k|  18k| 3.707525e+02 | 4.240000e+02 |  14.36%|  27.89%
 6785s|893100 |130838 | 40039k|  44.8 |  1188M | 115 | 544 |4092 | 628 |  43k|  0 | 170k|  18k| 3.707530e+02 | 4.240000e+02 |  14.36%|  27.89%
 6785s|893200 |130846 | 40043k|  44.8 |  1188M | 115 | 544 |4103 | 629 |  43k|  1 | 170k|  18k| 3.707530e+02 | 4.240000e+02 |  14.36%|  27.89%
 6786s|893300 |130856 | 40047k|  44.8 |  1189M | 115 | 544 |4101 | 629 |  43k|  2 | 170k|  18k| 3.707532e+02 | 4.240000e+02 |  14.36%|  27.89%
 6787s|893400 |130864 | 40053k|  44.8 |  1189M | 115 | 544 |4097 | 621 |  43k|  1 | 170k|  18k| 3.707534e+02 | 4.240000e+02 |  14.36%|  27.89%
 6788s|893500 |130867 | 40055k|  44.8 |  1189M | 115 | 544 |4112 | 628 |  43k|  0 | 170k|  18k| 3.707534e+02 | 4.240000e+02 |  14.36%|  27.89%
 6788s|893600 |130871 | 40058k|  44.8 |  1189M | 115 | 544 |4102 |   0 |  43k|  0 | 170k|  18k| 3.707534e+02 | 4.240000e+02 |  14.36%|  27.89%
 6790s|893700 |130885 | 40065k|  44.8 |  1189M | 115 | 544 |4106 | 629 |  43k|  2 | 170k|  18k| 3.707534e+02 | 4.240000e+02 |  14.36%|  27.89%
 6790s|893800 |130887 | 40069k|  44.8 |  1189M | 115 | 544 |4132 | 628 |  43k|  1 | 170k|  18k| 3.707535e+02 | 4.240000e+02 |  14.36%|  27.89%
 6793s|893900 |130903 | 40076k|  44.8 |  1189M | 115 | 544 |4109 | 628 |  43k|  1 | 170k|  18k| 3.707537e+02 | 4.240000e+02 |  14.36%|  27.89%
 6794s|894000 |130915 | 40082k|  44.8 |  1189M | 115 | 544 |4078 | 626 |  43k|  1 | 170k|  18k| 3.707538e+02 | 4.240000e+02 |  14.36%|  27.89%
 6794s|894100 |130925 | 40084k|  44.8 |  1189M | 115 | 544 |4093 | 630 |  43k|  2 | 170k|  18k| 3.707538e+02 | 4.240000e+02 |  14.36%|  27.89%
 6795s|894200 |130929 | 40087k|  44.8 |  1190M | 115 | 544 |4131 | 629 |  43k|  1 | 170k|  18k| 3.707538e+02 | 4.240000e+02 |  14.36%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6796s|894300 |130942 | 40089k|  44.8 |  1190M | 115 | 544 |4139 | 629 |  43k|  1 | 170k|  18k| 3.707538e+02 | 4.240000e+02 |  14.36%|  27.89%
 6797s|894400 |130970 | 40095k|  44.8 |  1190M | 115 | 544 |4120 | 629 |  43k|  1 | 170k|  18k| 3.707544e+02 | 4.240000e+02 |  14.36%|  27.89%
 6797s|894500 |130994 | 40101k|  44.8 |  1190M | 115 | 544 |4111 | 622 |  43k|  0 | 170k|  18k| 3.707548e+02 | 4.240000e+02 |  14.36%|  27.89%
 6798s|894600 |131002 | 40107k|  44.8 |  1190M | 115 | 544 |4103 | 628 |  43k|  0 | 170k|  18k| 3.707551e+02 | 4.240000e+02 |  14.36%|  27.89%
 6799s|894700 |130998 | 40109k|  44.8 |  1190M | 115 | 544 |4102 | 629 |  43k|  2 | 170k|  18k| 3.707551e+02 | 4.240000e+02 |  14.36%|  27.89%
 6799s|894800 |131012 | 40113k|  44.8 |  1190M | 115 | 544 |4113 | 618 |  43k|  1 | 170k|  18k| 3.707552e+02 | 4.240000e+02 |  14.36%|  27.89%
 6800s|894900 |131022 | 40116k|  44.8 |  1190M | 115 | 544 |4107 | 628 |  43k|  0 | 170k|  18k| 3.707552e+02 | 4.240000e+02 |  14.36%|  27.89%
 6800s|895000 |131036 | 40120k|  44.8 |  1190M | 115 | 544 |4112 | 630 |  43k|  0 | 170k|  18k| 3.707553e+02 | 4.240000e+02 |  14.36%|  27.89%
 6802s|895100 |131054 | 40127k|  44.8 |  1191M | 115 | 544 |4108 |   0 |  43k|  0 | 170k|  18k| 3.707554e+02 | 4.240000e+02 |  14.36%|  27.89%
 6804s|895200 |131072 | 40136k|  44.8 |  1192M | 115 | 544 |4085 | 629 |  43k|  0 | 170k|  18k| 3.707557e+02 | 4.240000e+02 |  14.36%|  27.89%
 6804s|895300 |131084 | 40140k|  44.8 |  1192M | 115 | 544 |4090 | 629 |  43k|  0 | 170k|  18k| 3.707558e+02 | 4.240000e+02 |  14.36%|  27.89%
 6805s|895400 |131106 | 40147k|  44.8 |  1192M | 115 | 544 |4094 | 628 |  43k|  1 | 170k|  18k| 3.707566e+02 | 4.240000e+02 |  14.36%|  27.89%
 6807s|895500 |131129 | 40153k|  44.8 |  1192M | 115 | 544 |4124 | 629 |  43k|  0 | 171k|  18k| 3.707568e+02 | 4.240000e+02 |  14.36%|  27.89%
 6808s|895600 |131155 | 40161k|  44.8 |  1192M | 115 | 544 |4102 | 628 |  43k|  0 | 171k|  18k| 3.707569e+02 | 4.240000e+02 |  14.36%|  27.89%
 6808s|895700 |131177 | 40165k|  44.8 |  1192M | 115 | 544 |4128 | 629 |  43k|  1 | 171k|  18k| 3.707571e+02 | 4.240000e+02 |  14.36%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6809s|895800 |131190 | 40169k|  44.8 |  1192M | 115 | 544 |4179 | 629 |  43k|  1 | 171k|  18k| 3.707571e+02 | 4.240000e+02 |  14.36%|  27.89%
 6810s|895900 |131227 | 40176k|  44.8 |  1192M | 115 | 544 |4173 | 628 |  43k|  1 | 171k|  18k| 3.707572e+02 | 4.240000e+02 |  14.36%|  27.89%
 6810s|896000 |131250 | 40179k|  44.8 |  1192M | 115 | 544 |4166 | 628 |  43k|  1 | 171k|  18k| 3.707572e+02 | 4.240000e+02 |  14.36%|  27.89%
 6811s|896100 |131280 | 40184k|  44.8 |  1192M | 115 | 544 |4174 | 628 |  43k|  0 | 171k|  18k| 3.707573e+02 | 4.240000e+02 |  14.36%|  27.89%
 6812s|896200 |131316 | 40190k|  44.8 |  1193M | 115 | 544 |4175 | 628 |  43k|  0 | 171k|  18k| 3.707573e+02 | 4.240000e+02 |  14.36%|  27.89%
 6813s|896300 |131340 | 40197k|  44.8 |  1193M | 115 | 544 |4181 | 628 |  43k|  0 | 171k|  18k| 3.707575e+02 | 4.240000e+02 |  14.36%|  27.89%
 6813s|896400 |131352 | 40199k|  44.8 |  1192M | 115 | 544 |4166 | 628 |  43k|  0 | 171k|  18k| 3.707575e+02 | 4.240000e+02 |  14.36%|  27.89%
 6814s|896500 |131378 | 40206k|  44.8 |  1192M | 115 | 544 |4167 | 628 |  43k|  2 | 171k|  18k| 3.707578e+02 | 4.240000e+02 |  14.36%|  27.89%
 6815s|896600 |131402 | 40209k|  44.8 |  1192M | 115 | 544 |4148 | 628 |  43k|  2 | 171k|  18k| 3.707578e+02 | 4.240000e+02 |  14.36%|  27.89%
 6815s|896700 |131414 | 40210k|  44.8 |  1192M | 115 | 544 |4168 | 628 |  43k|  0 | 171k|  18k| 3.707578e+02 | 4.240000e+02 |  14.36%|  27.89%
 6816s|896800 |131422 | 40217k|  44.8 |  1193M | 115 | 544 |4185 | 628 |  43k|  3 | 171k|  18k| 3.707580e+02 | 4.240000e+02 |  14.36%|  27.89%
 6817s|896900 |131424 | 40218k|  44.8 |  1193M | 115 | 544 |4204 | 629 |  43k|  1 | 171k|  18k| 3.707580e+02 | 4.240000e+02 |  14.36%|  27.89%
 6818s|897000 |131420 | 40222k|  44.8 |  1193M | 115 | 544 |4197 | 628 |  43k|  0 | 171k|  18k| 3.707580e+02 | 4.240000e+02 |  14.36%|  27.89%
 6818s|897100 |131426 | 40227k|  44.8 |  1193M | 115 | 544 |4217 | 628 |  43k|  0 | 171k|  18k| 3.707582e+02 | 4.240000e+02 |  14.36%|  27.89%
 6819s|897200 |131444 | 40231k|  44.8 |  1194M | 115 | 544 |4217 | 630 |  43k|  1 | 171k|  18k| 3.707582e+02 | 4.240000e+02 |  14.36%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6821s|897300 |131462 | 40238k|  44.8 |  1194M | 115 | 544 |4262 | 623 |  43k|  1 | 171k|  18k| 3.707589e+02 | 4.240000e+02 |  14.36%|  27.89%
 6822s|897400 |131467 | 40241k|  44.8 |  1194M | 115 | 544 |4290 | 629 |  43k|  2 | 171k|  18k| 3.707589e+02 | 4.240000e+02 |  14.36%|  27.89%
 6823s|897500 |131483 | 40247k|  44.8 |  1194M | 115 | 544 |4276 | 629 |  43k|  2 | 171k|  18k| 3.707591e+02 | 4.240000e+02 |  14.36%|  27.89%
 6824s|897600 |131499 | 40252k|  44.8 |  1194M | 115 | 544 |4264 | 629 |  43k|  0 | 171k|  18k| 3.707592e+02 | 4.240000e+02 |  14.36%|  27.89%
 6824s|897700 |131503 | 40256k|  44.8 |  1194M | 115 | 544 |4241 | 629 |  43k|  2 | 171k|  18k| 3.707592e+02 | 4.240000e+02 |  14.36%|  27.89%
 6825s|897800 |131514 | 40263k|  44.8 |  1194M | 115 | 544 |4216 | 628 |  43k|  0 | 171k|  18k| 3.707594e+02 | 4.240000e+02 |  14.36%|  27.89%
 6826s|897900 |131528 | 40268k|  44.8 |  1194M | 115 | 544 |4185 | 629 |  43k|  2 | 171k|  18k| 3.707596e+02 | 4.240000e+02 |  14.36%|  27.90%
 6826s|898000 |131537 | 40272k|  44.8 |  1194M | 115 | 544 |4178 | 628 |  43k|  0 | 171k|  18k| 3.707598e+02 | 4.240000e+02 |  14.36%|  27.90%
 6828s|898100 |131551 | 40277k|  44.8 |  1195M | 115 | 544 |4174 | 629 |  43k|  1 | 171k|  18k| 3.707599e+02 | 4.240000e+02 |  14.36%|  27.90%
 6830s|898200 |131569 | 40282k|  44.8 |  1198M | 115 | 544 |4177 | 628 |  43k|  1 | 171k|  18k| 3.707599e+02 | 4.240000e+02 |  14.36%|  27.90%
 6832s|898300 |131593 | 40291k|  44.8 |  1199M | 115 | 544 |4151 | 628 |  43k|  0 | 171k|  18k| 3.707603e+02 | 4.240000e+02 |  14.36%|  27.90%
 6833s|898400 |131595 | 40293k|  44.8 |  1199M | 115 | 544 |4177 |   0 |  43k|  0 | 171k|  18k| 3.707603e+02 | 4.240000e+02 |  14.36%|  27.90%
 6833s|898500 |131614 | 40297k|  44.8 |  1199M | 115 | 544 |4183 |   0 |  43k|  0 | 171k|  18k| 3.707604e+02 | 4.240000e+02 |  14.36%|  27.90%
 6834s|898600 |131623 | 40303k|  44.8 |  1200M | 115 | 544 |4226 |   0 |  43k|  0 | 172k|  18k| 3.707605e+02 | 4.240000e+02 |  14.36%|  27.90%
 6835s|898700 |131652 | 40311k|  44.9 |  1201M | 115 | 544 |4202 | 629 |  43k|  0 | 172k|  18k| 3.707609e+02 | 4.240000e+02 |  14.36%|  27.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6837s|898800 |131669 | 40318k|  44.9 |  1203M | 115 | 544 |4230 | 628 |  43k|  0 | 172k|  18k| 3.707609e+02 | 4.240000e+02 |  14.36%|  27.90%
 6838s|898900 |131690 | 40324k|  44.9 |  1208M | 115 | 544 |4218 | 629 |  44k|  2 | 172k|  18k| 3.707609e+02 | 4.240000e+02 |  14.36%|  27.90%
 6839s|899000 |131713 | 40328k|  44.9 |  1208M | 115 | 544 |4250 | 630 |  44k|  1 | 172k|  18k| 3.707611e+02 | 4.240000e+02 |  14.36%|  27.90%
 6841s|899100 |131743 | 40337k|  44.9 |  1210M | 115 | 544 |4253 | 630 |  44k|  1 | 172k|  18k| 3.707613e+02 | 4.240000e+02 |  14.36%|  27.90%
 6842s|899200 |131750 | 40342k|  44.9 |  1211M | 115 | 544 |4241 | 629 |  44k|  0 | 172k|  18k| 3.707615e+02 | 4.240000e+02 |  14.36%|  27.90%
 6843s|899300 |131778 | 40350k|  44.9 |  1214M | 115 | 544 |4213 | 623 |  44k|  1 | 172k|  18k| 3.707619e+02 | 4.240000e+02 |  14.36%|  27.90%
 6844s|899400 |131798 | 40356k|  44.9 |  1214M | 115 | 544 |4188 | 628 |  44k|  0 | 172k|  18k| 3.707619e+02 | 4.240000e+02 |  14.36%|  27.90%
 6845s|899500 |131814 | 40361k|  44.9 |  1214M | 115 | 544 |4195 | 628 |  44k|  0 | 172k|  18k| 3.707623e+02 | 4.240000e+02 |  14.36%|  27.90%
 6846s|899600 |131822 | 40365k|  44.9 |  1214M | 115 | 544 |4215 | 628 |  44k|  0 | 172k|  18k| 3.707624e+02 | 4.240000e+02 |  14.36%|  27.90%
 6846s|899700 |131841 | 40369k|  44.9 |  1214M | 115 | 544 |4240 | 629 |  44k|  1 | 172k|  18k| 3.707624e+02 | 4.240000e+02 |  14.36%|  27.90%
 6848s|899800 |131853 | 40377k|  44.9 |  1215M | 115 | 544 |4263 | 628 |  44k|  0 | 172k|  18k| 3.707625e+02 | 4.240000e+02 |  14.36%|  27.90%
 6848s|899900 |131861 | 40380k|  44.9 |  1215M | 115 | 544 |4249 | 629 |  44k|  0 | 172k|  18k| 3.707626e+02 | 4.240000e+02 |  14.36%|  27.90%
 6850s|900000 |131891 | 40388k|  44.9 |  1215M | 115 | 544 |4241 | 628 |  44k|  1 | 172k|  18k| 3.707627e+02 | 4.240000e+02 |  14.36%|  27.90%
 6851s|900100 |131905 | 40391k|  44.9 |  1215M | 115 | 544 |4211 | 629 |  44k|  1 | 172k|  18k| 3.707629e+02 | 4.240000e+02 |  14.36%|  27.90%
 6851s|900200 |131923 | 40396k|  44.9 |  1215M | 115 | 544 |4219 | 629 |  44k|  0 | 172k|  18k| 3.707629e+02 | 4.240000e+02 |  14.36%|  27.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6852s|900300 |131936 | 40402k|  44.9 |  1215M | 115 | 544 |4231 | 629 |  44k|  1 | 172k|  18k| 3.707631e+02 | 4.240000e+02 |  14.36%|  27.90%
 6853s|900400 |131952 | 40409k|  44.9 |  1215M | 115 | 544 |4222 | 629 |  44k|  1 | 172k|  18k| 3.707632e+02 | 4.240000e+02 |  14.36%|  27.90%
 6854s|900500 |131966 | 40416k|  44.9 |  1215M | 115 | 544 |4197 | 629 |  44k|  0 | 172k|  18k| 3.707633e+02 | 4.240000e+02 |  14.36%|  27.90%
 6855s|900600 |131970 | 40421k|  44.9 |  1215M | 115 | 544 |4192 | 628 |  44k|  0 | 172k|  18k| 3.707634e+02 | 4.240000e+02 |  14.36%|  27.90%
 6856s|900700 |131978 | 40428k|  44.9 |  1216M | 115 | 544 |4140 | 629 |  44k|  1 | 172k|  18k| 3.707636e+02 | 4.240000e+02 |  14.36%|  27.90%
 6857s|900800 |131986 | 40436k|  44.9 |  1216M | 115 | 544 |4138 | 628 |  44k|  0 | 172k|  18k| 3.707638e+02 | 4.240000e+02 |  14.36%|  27.90%
 6857s|900900 |131990 | 40438k|  44.9 |  1216M | 115 | 544 |4159 | 629 |  44k|  0 | 172k|  18k| 3.707638e+02 | 4.240000e+02 |  14.36%|  27.90%
 6858s|901000 |131998 | 40445k|  44.9 |  1217M | 115 | 544 |4157 | 628 |  44k|  2 | 172k|  18k| 3.707641e+02 | 4.240000e+02 |  14.36%|  27.90%
 6859s|901100 |132022 | 40451k|  44.9 |  1217M | 115 | 544 |4139 | 629 |  44k|  2 | 172k|  18k| 3.707644e+02 | 4.240000e+02 |  14.36%|  27.90%
 6860s|901200 |132034 | 40456k|  44.9 |  1217M | 115 | 544 |4187 | 630 |  44k|  0 | 172k|  18k| 3.707645e+02 | 4.240000e+02 |  14.36%|  27.90%
