FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686663716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23180 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23280 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13013 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25111 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7155 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|535700 |   548 | 10660k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 592k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2442s|535800 |   548 | 10662k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 592k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2442s|535900 |   544 | 10662k|  19.9 |   380M | 160 |8038 |  10k| 864 | 171k|  1 | 592k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2442s|536000 |   552 | 10664k|  19.9 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 592k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2443s|536100 |   548 | 10664k|  19.9 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 592k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2443s|536200 |   542 | 10666k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 593k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2444s|536300 |   547 | 10667k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 593k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|536400 |   548 | 10668k|  19.9 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 593k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2445s|536500 |   547 | 10668k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 593k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2445s|536600 |   539 | 10669k|  19.9 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 593k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2446s|536700 |   541 | 10670k|  19.9 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2446s|536800 |   543 | 10671k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2446s|536900 |   542 | 10672k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2447s|537000 |   542 | 10673k|  19.9 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2447s|537100 |   541 | 10674k|  19.9 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2447s|537200 |   537 | 10674k|  19.9 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2448s|537300 |   538 | 10676k|  19.9 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2448s|537400 |   537 | 10677k|  19.8 |   380M | 160 |8038 |  10k| 864 | 171k|  1 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2448s|537500 |   534 | 10678k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2449s|537600 |   535 | 10680k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2449s|537700 |   535 | 10682k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2449s|537800 |   540 | 10684k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|537900 |   541 | 10686k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2450s|538000 |   541 | 10688k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2451s|538100 |   541 | 10691k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 594k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2451s|538200 |   540 | 10692k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2451s|538300 |   538 | 10694k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2452s|538400 |   544 | 10694k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2452s|538500 |   535 | 10694k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2453s|538600 |   535 | 10695k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2453s|538700 |   536 | 10696k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2453s|538800 |   537 | 10697k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 595k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2454s|538900 |   538 | 10698k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2454s|539000 |   540 | 10700k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2455s|539100 |   538 | 10701k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2455s|539200 |   537 | 10702k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2455s|539300 |   534 | 10703k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|539400 |   534 | 10704k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2456s|539500 |   531 | 10706k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2456s|539600 |   530 | 10706k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2457s|539700 |   531 | 10708k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 596k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2457s|539800 |   529 | 10709k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2458s|539900 |   530 | 10710k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2458s|540000 |   529 | 10710k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2458s|540100 |   527 | 10712k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2459s|540200 |   526 | 10713k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2459s|540300 |   526 | 10714k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2460s|540400 |   530 | 10716k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2460s|540500 |   532 | 10717k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2460s|540600 |   530 | 10718k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2461s|540700 |   530 | 10719k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2461s|540800 |   528 | 10720k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 597k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|540900 |   531 | 10721k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2461s|541000 |   529 | 10722k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2462s|541100 |   529 | 10724k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2462s|541200 |   530 | 10725k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2463s|541300 |   532 | 10727k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2463s|541400 |   533 | 10728k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2463s|541500 |   531 | 10729k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2464s|541600 |   535 | 10730k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2464s|541700 |   533 | 10732k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2464s|541800 |   533 | 10732k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2464s|541900 |   531 | 10733k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2465s|542000 |   526 | 10735k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2465s|542100 |   528 | 10736k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2465s|542200 |   531 | 10737k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 598k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2466s|542300 |   530 | 10738k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|542400 |   531 | 10740k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2467s|542500 |   526 | 10741k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2467s|542600 |   527 | 10743k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2467s|542700 |   529 | 10744k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2468s|542800 |   528 | 10746k|  19.8 |   380M | 160 |8038 |  10k| 865 | 171k|  1 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2468s|542900 |   532 | 10747k|  19.8 |   380M | 160 |8038 |  10k| 867 | 171k|  1 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2468s|543000 |   530 | 10747k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2469s|543100 |   530 | 10748k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2469s|543200 |   530 | 10750k|  19.8 |   380M | 160 |8038 |  10k|   0 | 171k|  0 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2469s|543300 |   531 | 10751k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 599k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2470s|543400 |   531 | 10752k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2470s|543500 |   531 | 10754k|  19.8 |   380M | 160 |8038 |  10k| 866 | 171k|  1 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2471s|543600 |   531 | 10756k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2471s|543700 |   525 | 10757k|  19.8 |   381M | 160 |8038 |  10k| 865 | 171k|  1 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2471s|543800 |   526 | 10759k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|543900 |   527 | 10761k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2472s|544000 |   521 | 10762k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2473s|544100 |   523 | 10764k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2473s|544200 |   523 | 10765k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2473s|544300 |   517 | 10767k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2474s|544400 |   516 | 10769k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 600k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2474s|544500 |   519 | 10771k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2475s|544600 |   522 | 10773k|  19.8 |   381M | 160 |8038 |  10k| 865 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2475s|544700 |   522 | 10775k|  19.8 |   381M | 160 |8038 |  10k| 865 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2475s|544800 |   519 | 10776k|  19.8 |   381M | 160 |8038 |  10k| 867 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2476s|544900 |   518 | 10778k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2476s|545000 |   520 | 10781k|  19.8 |   381M | 160 |8038 |  10k| 870 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2477s|545100 |   518 | 10782k|  19.8 |   381M | 160 |8038 |  10k| 868 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2477s|545200 |   515 | 10785k|  19.8 |   381M | 160 |8038 |  10k| 870 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2477s|545300 |   514 | 10787k|  19.8 |   381M | 160 |8038 |  10k| 858 | 171k|  0 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|545400 |   517 | 10790k|  19.8 |   381M | 160 |8038 |  10k| 862 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2478s|545500 |   520 | 10791k|  19.8 |   381M | 160 |8038 |  10k| 864 | 171k|  1 | 601k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2479s|545600 |   517 | 10793k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2479s|545700 |   516 | 10795k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2480s|545800 |   519 | 10797k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2480s|545900 |   524 | 10800k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2480s|546000 |   517 | 10800k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2481s|546100 |   518 | 10802k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2481s|546200 |   517 | 10804k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2482s|546300 |   521 | 10806k|  19.8 |   381M | 160 |8038 |  10k| 867 | 171k|  1 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2482s|546400 |   519 | 10808k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2482s|546500 |   517 | 10810k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2483s|546600 |   519 | 10811k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2483s|546700 |   519 | 10814k|  19.8 |   381M | 160 |8038 |  10k| 865 | 171k|  1 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2484s|546800 |   517 | 10815k|  19.8 |   381M | 160 |8038 |  10k| 865 | 171k|  1 | 602k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|546900 |   521 | 10817k|  19.8 |   381M | 160 |8038 |  10k| 866 | 171k|  1 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2485s|547000 |   527 | 10818k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2485s|547100 |   526 | 10818k|  19.8 |   381M | 160 |8038 |  10k| 866 | 171k|  1 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2485s|547200 |   526 | 10819k|  19.8 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2486s|547300 |   523 | 10820k|  19.8 |   381M | 160 |8038 |  10k| 866 | 171k|  1 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2486s|547400 |   523 | 10821k|  19.7 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2487s|547500 |   524 | 10822k|  19.7 |   381M | 160 |8038 |  10k| 867 | 171k|  1 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2487s|547600 |   522 | 10822k|  19.7 |   381M | 160 |8038 |  10k| 867 | 171k|  1 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2487s|547700 |   522 | 10823k|  19.7 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 603k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2488s|547800 |   519 | 10824k|  19.7 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 604k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2488s|547900 |   529 | 10824k|  19.7 |   381M | 160 |8038 |  10k| 867 | 171k|  1 | 604k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2489s|548000 |   530 | 10825k|  19.7 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 604k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2489s|548100 |   528 | 10825k|  19.7 |   381M | 160 |8038 |  10k| 866 | 171k|  1 | 604k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2490s|548200 |   532 | 10826k|  19.7 |   381M | 160 |8038 |  10k|   0 | 171k|  0 | 604k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 2491s|548300 |   532 | 10827k|  19.7 |   381M | 160 |8038 |  10k| 868 | 171k|  1 | 605k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|548400 |   533 | 10828k|  19.7 |   381M | 160 |8038 |  10k| 883 | 171k|  2 | 605k|  21 | 0.000000e+00 |      --      |    Inf |   1.85%
