FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6527s|134900 |   781 | 17795k| 131.9 |   160M | 631 |1024 |1061 |1024 |4995 |  0 | 158 |  27k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6529s|135000 |   781 | 17806k| 131.8 |   160M | 631 |1024 |1061 |1024 |4995 |  0 | 158 |  27k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6533s|135100 |   781 | 17819k| 131.8 |   160M | 631 |1024 |1061 |1024 |4995 |  0 | 158 |  27k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6537s|135200 |   781 | 17833k| 131.8 |   160M | 631 |1024 |1061 |1024 |5003 |  0 | 158 |  27k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6541s|135300 |   781 | 17843k| 131.8 |   159M | 631 |1024 |1061 |1024 |5008 |  1 | 158 |  27k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6544s|135400 |   781 | 17857k| 131.8 |   159M | 631 |1024 |1061 |1028 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6547s|135500 |   781 | 17868k| 131.8 |   159M | 631 |1024 |1060 |1028 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6551s|135600 |   781 | 17881k| 131.8 |   159M | 631 |1024 |1060 |1024 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6554s|135700 |   781 | 17891k| 131.8 |   159M | 631 |1024 |1059 |1024 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6557s|135800 |   781 | 17905k| 131.8 |   159M | 631 |1024 |1059 |1024 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6560s|135900 |   781 | 17916k| 131.8 |   159M | 631 |1024 |1059 |1024 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6565s|136000 |   781 | 17928k| 131.8 |   159M | 631 |1024 |1059 |1024 |5008 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6569s|136100 |   781 | 17942k| 131.8 |   159M | 631 |1024 |1059 |1028 |5016 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6575s|136200 |   781 | 17958k| 131.8 |   159M | 631 |1024 |1059 |1028 |5036 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6579s|136300 |   781 | 17971k| 131.8 |   159M | 631 |1024 |1059 |1030 |5046 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6584s|136400 |   781 | 17985k| 131.8 |   159M | 631 |1024 |1059 |1033 |5054 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6587s|136500 |   781 | 17997k| 131.8 |   159M | 631 |1024 |1059 |1032 |5054 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6592s|136600 |   781 | 18010k| 131.8 |   159M | 631 |1024 |1058 |1030 |5054 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6596s|136700 |   781 | 18024k| 131.8 |   159M | 631 |1024 |1058 |1024 |5054 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6599s|136800 |   781 | 18035k| 131.8 |   159M | 631 |1024 |1058 |1024 |5054 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6602s|136900 |   781 | 18047k| 131.8 |   159M | 631 |1024 |1058 |1024 |5054 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6606s|137000 |   781 | 18059k| 131.8 |   159M | 631 |1024 |1058 |1032 |5063 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6609s|137100 |   781 | 18069k| 131.7 |   159M | 631 |1024 |1058 |1024 |5063 |  0 | 158 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6612s|137200 |   781 | 18080k| 131.7 |   159M | 631 |1024 |1059 |1027 |5063 |  1 | 160 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6616s|137300 |   781 | 18095k| 131.7 |   159M | 631 |1024 |1059 |1024 |5072 |  0 | 160 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6621s|137400 |   781 | 18109k| 131.7 |   159M | 631 |1024 |1059 |1030 |5082 |  0 | 160 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6625s|137500 |   781 | 18121k| 131.7 |   159M | 631 |1024 |1059 |1029 |5093 |  0 | 160 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.82%
 6629s|137600 |   781 | 18134k| 131.7 |   159M | 631 |1024 |1060 |1033 |5101 |  0 | 161 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6632s|137700 |   781 | 18146k| 131.7 |   159M | 631 |1024 |1069 |1024 |5101 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6636s|137800 |   781 | 18158k| 131.7 |   159M | 631 |1024 |1069 |1030 |5110 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6639s|137900 |   781 | 18170k| 131.7 |   159M | 631 |1024 |1069 |1024 |5110 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6642s|138000 |   781 | 18180k| 131.7 |   159M | 631 |1024 |1069 |1030 |5116 |  1 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6647s|138100 |   781 | 18196k| 131.7 |   159M | 631 |1024 |1069 |1024 |5121 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6652s|138200 |   781 | 18210k| 131.7 |   159M | 631 |1024 |1068 |1032 |5133 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6655s|138300 |   781 | 18219k| 131.7 |   159M | 631 |1024 |1068 |1024 |5133 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6659s|138400 |   781 | 18232k| 131.7 |   159M | 631 |1024 |1068 |1029 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6662s|138500 |   781 | 18243k| 131.7 |   159M | 631 |1024 |1068 |1026 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6665s|138600 |   781 | 18254k| 131.7 |   159M | 631 |1024 |1068 |1024 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6668s|138700 |   781 | 18267k| 131.7 |   159M | 631 |1024 |1068 |1031 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6672s|138800 |   781 | 18280k| 131.7 |   159M | 631 |1024 |1068 |1024 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6676s|138900 |   781 | 18292k| 131.6 |   159M | 631 |1024 |1068 |1030 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6679s|139000 |   781 | 18304k| 131.6 |   159M | 631 |1024 |1067 |1030 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6683s|139100 |   781 | 18317k| 131.6 |   159M | 631 |1024 |1067 |1025 |5141 |  1 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6686s|139200 |   781 | 18329k| 131.6 |   159M | 631 |1024 |1067 |1024 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6689s|139300 |   781 | 18340k| 131.6 |   159M | 631 |1024 |1067 |1028 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6692s|139400 |   781 | 18353k| 131.6 |   159M | 631 |1024 |1067 |1024 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6696s|139500 |   781 | 18365k| 131.6 |   159M | 631 |1024 |1066 |1030 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6699s|139600 |   781 | 18377k| 131.6 |   159M | 631 |1024 |1066 |1024 |5141 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6702s|139700 |   781 | 18391k| 131.6 |   159M | 631 |1024 |1066 |1029 |5149 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6705s|139800 |   781 | 18402k| 131.6 |   159M | 631 |1024 |1066 |1024 |5149 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6708s|139900 |   781 | 18415k| 131.6 |   159M | 631 |1024 |1066 |1034 |5157 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6712s|140000 |   781 | 18428k| 131.6 |   159M | 631 |1024 |1066 |1037 |5165 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6716s|140100 |   781 | 18442k| 131.6 |   159M | 631 |1024 |1066 |1036 |5174 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6719s|140200 |   781 | 18454k| 131.6 |   159M | 631 |1024 |1066 |1024 |5175 |  0 | 171 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6722s|140300 |   781 | 18465k| 131.6 |   159M | 631 |1024 |1068 |1024 |5175 |  0 | 173 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6726s|140400 |   781 | 18478k| 131.6 |   159M | 631 |1024 |1068 |1024 |5184 |  0 | 173 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6729s|140500 |   781 | 18488k| 131.5 |   159M | 631 |1024 |1068 |1024 |5184 |  0 | 173 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6731s|140600 |   781 | 18498k| 131.5 |   159M | 631 |1024 |1068 |1024 |5184 |  0 | 173 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6734s|140700 |   781 | 18510k| 131.5 |   159M | 631 |1024 |1068 |1030 |5184 |  0 | 173 |  28k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6737s|140800 |   781 | 18522k| 131.5 |   159M | 631 |1024 |1068 |1030 |5184 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6740s|140900 |   781 | 18533k| 131.5 |   159M | 631 |1024 |1068 |1031 |5184 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6743s|141000 |   781 | 18545k| 131.5 |   159M | 631 |1024 |1068 |1024 |5184 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6747s|141100 |   781 | 18559k| 131.5 |   159M | 631 |1024 |1068 |1030 |5192 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.83%
 6751s|141200 |   781 | 18572k| 131.5 |   159M | 631 |1024 |1068 |1030 |5201 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.84%
 6756s|141300 |   781 | 18585k| 131.5 |   159M | 631 |1024 |1067 |1030 |5209 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.88%
 6759s|141400 |   781 | 18598k| 131.5 |   159M | 631 |1024 |1067 |1030 |5218 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6762s|141500 |   781 | 18609k| 131.5 |   159M | 631 |1024 |1067 |1024 |5228 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6766s|141600 |   781 | 18621k| 131.5 |   159M | 631 |1024 |1067 |1031 |5228 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6769s|141700 |   781 | 18633k| 131.5 |   159M | 631 |1024 |1067 |1024 |5235 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6772s|141800 |   781 | 18644k| 131.4 |   159M | 631 |1024 |1067 |1024 |5235 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6775s|141900 |   781 | 18655k| 131.4 |   159M | 631 |1024 |1067 |1026 |5242 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6779s|142000 |   781 | 18668k| 131.4 |   159M | 631 |1024 |1066 |1030 |5242 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6782s|142100 |   781 | 18680k| 131.4 |   159M | 631 |1024 |1066 |1024 |5242 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6785s|142200 |   781 | 18691k| 131.4 |   159M | 631 |1024 |1066 |1024 |5242 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6787s|142300 |   781 | 18700k| 131.4 |   159M | 631 |1024 |1066 |1024 |5242 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.89%
 6791s|142400 |   781 | 18714k| 131.4 |   159M | 631 |1024 |1066 |1037 |5249 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.90%
 6795s|142500 |   781 | 18728k| 131.4 |   159M | 631 |1024 |1065 |1034 |5256 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6801s|142600 |   781 | 18740k| 131.4 |   159M | 631 |1024 |1065 |1036 |5260 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6805s|142700 |   781 | 18753k| 131.4 |   159M | 631 |1024 |1065 |1035 |5267 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6810s|142800 |   781 | 18768k| 131.4 |   159M | 631 |1024 |1065 |1037 |5276 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6814s|142900 |   781 | 18780k| 131.4 |   159M | 631 |1024 |1065 |1029 |5276 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6816s|143000 |   781 | 18792k| 131.4 |   159M | 631 |1024 |1065 |1024 |5276 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6819s|143100 |   781 | 18803k| 131.4 |   159M | 631 |1024 |1065 |1032 |5276 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6822s|143200 |   781 | 18813k| 131.3 |   159M | 631 |1024 |1065 |1034 |5278 |  0 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6825s|143300 |   783 | 18826k| 131.3 |   159M | 631 |1024 |1065 |1036 |5286 |  1 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6828s|143400 |   783 | 18839k| 131.3 |   159M | 631 |1024 |1065 |1024 |5286 |  1 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6832s|143500 |   783 | 18851k| 131.3 |   159M | 631 |1024 |1065 |1031 |5293 |  1 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6841s|143600 |   783 | 18861k| 131.3 |   159M | 631 |1024 |1065 |1024 |5293 |  1 | 173 |  29k|-1.618548e+01 |-1.200000e+01 |  34.88%|  50.91%
 6849s|143700 |   783 | 18876k| 131.3 |   159M | 631 |1024 |1065 |1036 |5314 |  1 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  50.99%
 6856s|143800 |   783 | 18895k| 131.4 |   160M | 631 |1024 |1065 |1032 |5335 |  1 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  51.05%
 6859s|143900 |   783 | 18905k| 131.3 |   160M | 631 |1024 |1065 |1034 |5342 |  1 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  51.05%
 6863s|144000 |   783 | 18918k| 131.3 |   160M | 631 |1024 |1065 |1036 |5351 |  1 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  51.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6867s|144100 |   783 | 18932k| 131.3 |   160M | 631 |1024 |1065 |1034 |5358 |  1 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  51.06%
 6871s|144200 |   783 | 18946k| 131.3 |   160M | 631 |1024 |1065 |1039 |5366 |  1 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  51.06%
 6876s|144300 |   783 | 18960k| 131.3 |   160M | 631 |1024 |1065 |1028 |5375 |  2 | 173 |  29k|-1.618260e+01 |-1.200000e+01 |  34.85%|  51.10%
 6882s|144400 |   783 | 18973k| 131.3 |   160M | 631 |1024 |1063 |1029 |5389 |  1 | 173 |  29k|-1.616772e+01 |-1.200000e+01 |  34.73%|  51.17%
 6886s|144500 |   783 | 18986k| 131.3 |   160M | 631 |1024 |1063 |1028 |5398 |  1 | 173 |  29k|-1.616772e+01 |-1.200000e+01 |  34.73%|  51.18%
 6891s|144600 |   783 | 19000k| 131.3 |   160M | 631 |1024 |1063 |1031 |5412 |  1 | 173 |  29k|-1.616772e+01 |-1.200000e+01 |  34.73%|  51.18%
 6895s|144700 |   783 | 19012k| 131.3 |   160M | 631 |1024 |1062 |1024 |5412 |  1 | 173 |  29k|-1.616584e+01 |-1.200000e+01 |  34.72%|  51.19%
 6900s|144800 |   783 | 19024k| 131.3 |   160M | 631 |1024 |1061 |1024 |5422 |  1 | 173 |  29k|-1.616341e+01 |-1.200000e+01 |  34.70%|  51.20%
 6903s|144900 |   783 | 19036k| 131.3 |   160M | 631 |1024 |1061 |1024 |5431 |  1 | 173 |  29k|-1.616341e+01 |-1.200000e+01 |  34.70%|  51.20%
 6908s|145000 |   783 | 19049k| 131.3 |   160M | 631 |1024 |1061 |1024 |5438 |  3 | 173 |  29k|-1.616341e+01 |-1.200000e+01 |  34.70%|  51.20%
 6911s|145100 |   783 | 19061k| 131.3 |   160M | 631 |1024 |1061 |1024 |5448 |  1 | 173 |  29k|-1.616246e+01 |-1.200000e+01 |  34.69%|  51.20%
 6915s|145200 |   783 | 19075k| 131.3 |   160M | 631 |1024 |1057 |1025 |5456 |  1 | 173 |  29k|-1.616246e+01 |-1.200000e+01 |  34.69%|  51.20%
 6920s|145300 |   783 | 19087k| 131.3 |   160M | 631 |1024 |1057 |1028 |5465 |  1 | 173 |  29k|-1.616246e+01 |-1.200000e+01 |  34.69%|  51.20%
 6923s|145400 |   783 | 19099k| 131.3 |   160M | 631 |1024 |1057 |1032 |5473 |  1 | 173 |  29k|-1.616246e+01 |-1.200000e+01 |  34.69%|  51.20%
 6927s|145500 |   783 | 19114k| 131.3 |   160M | 631 |1024 |1057 |1029 |5482 |  1 | 173 |  29k|-1.615905e+01 |-1.200000e+01 |  34.66%|  51.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6931s|145600 |   783 | 19127k| 131.3 |   160M | 631 |1024 |1056 |1028 |5491 |  1 | 173 |  29k|-1.615823e+01 |-1.200000e+01 |  34.65%|  51.22%
 6935s|145700 |   783 | 19140k| 131.3 |   160M | 631 |1024 |1055 |1029 |5498 |  1 | 173 |  29k|-1.615823e+01 |-1.200000e+01 |  34.65%|  51.22%
 6938s|145800 |   783 | 19152k| 131.3 |   160M | 631 |1024 |1055 |1028 |5506 |  1 | 173 |  29k|-1.615823e+01 |-1.200000e+01 |  34.65%|  51.22%
 6942s|145900 |   783 | 19166k| 131.3 |   160M | 631 |1024 |1055 |1027 |5515 |  1 | 173 |  29k|-1.615823e+01 |-1.200000e+01 |  34.65%|  51.22%
 6947s|146000 |   783 | 19177k| 131.3 |   160M | 631 |1024 |1055 |1024 |5515 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6951s|146100 |   783 | 19189k| 131.3 |   160M | 631 |1024 |1055 |1024 |5525 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6954s|146200 |   783 | 19201k| 131.3 |   160M | 631 |1024 |1054 |1024 |5534 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6958s|146300 |   783 | 19213k| 131.3 |   160M | 631 |1024 |1054 |1024 |5544 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6961s|146400 |   783 | 19225k| 131.3 |   160M | 631 |1024 |1054 |1030 |5553 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6965s|146500 |   783 | 19238k| 131.3 |   160M | 631 |1024 |1052 |1029 |5563 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6969s|146600 |   783 | 19250k| 131.3 |   160M | 631 |1024 |1052 |1029 |5572 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6972s|146700 |   783 | 19263k| 131.3 |   160M | 631 |1024 |1052 |1030 |5581 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6976s|146800 |   783 | 19275k| 131.3 |   160M | 631 |1024 |1052 |1031 |5589 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6980s|146900 |   783 | 19288k| 131.3 |   160M | 631 |1024 |1052 |1028 |5598 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6983s|147000 |   783 | 19300k| 131.2 |   160M | 631 |1024 |1052 |1029 |5607 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6987s|147100 |   783 | 19313k| 131.2 |   160M | 631 |1024 |1052 |1029 |5616 |  1 | 173 |  29k|-1.615817e+01 |-1.200000e+01 |  34.65%|  51.22%
 6992s|147200 |   783 | 19325k| 131.2 |   160M | 631 |1024 |1053 |1028 |5624 |  1 | 174 |  29k|-1.615334e+01 |-1.200000e+01 |  34.61%|  51.24%
 6998s|147300 |   783 | 19337k| 131.2 |   160M | 631 |1024 |1053 |1029 |5633 |  1 | 174 |  29k|-1.615334e+01 |-1.200000e+01 |  34.61%|  51.24%
 7002s|147400 |   783 | 19348k| 131.2 |   160M | 631 |1024 |1053 |1024 |5633 |  1 | 174 |  29k|-1.614941e+01 |-1.200000e+01 |  34.58%|  51.25%
 7005s|147500 |   783 | 19359k| 131.2 |   160M | 631 |1024 |1052 |1024 |5643 |  1 | 174 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7008s|147600 |   783 | 19370k| 131.2 |   160M | 631 |1024 |1052 |1030 |5653 |  1 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7012s|147700 |   783 | 19384k| 131.2 |   160M | 631 |1024 |1052 |1030 |5665 |  1 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7016s|147800 |   783 | 19396k| 131.2 |   160M | 631 |1024 |1052 |1029 |5675 |  1 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7019s|147900 |   783 | 19410k| 131.2 |   160M | 631 |1024 |1052 |1030 |5684 |  1 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
