FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5428s|  1330k|343694 |  9989k|   7.5 |  1147M | 115 |1400 |1688 |2163 | 926k|  1 | 202k|  58k| 9.865904e+05 | 9.885856e+05 |   0.20%|  82.91%
 5429s|  1330k|343708 |  9990k|   7.5 |  1147M | 115 |1400 |1691 |2254 | 926k|  1 | 202k|  58k| 9.865904e+05 | 9.885856e+05 |   0.20%|  82.91%
 5429s|  1330k|343736 |  9991k|   7.5 |  1147M | 115 |1400 |1688 |2164 | 926k|  1 | 202k|  58k| 9.865905e+05 | 9.885856e+05 |   0.20%|  82.91%
 5429s|  1330k|343768 |  9991k|   7.5 |  1147M | 115 |1400 |1690 |2164 | 926k|  0 | 202k|  58k| 9.865905e+05 | 9.885856e+05 |   0.20%|  82.91%
 5430s|  1330k|343790 |  9992k|   7.5 |  1147M | 115 |1400 |1694 |2257 | 926k|  0 | 202k|  58k| 9.865905e+05 | 9.885856e+05 |   0.20%|  82.91%
 5430s|  1330k|343818 |  9993k|   7.5 |  1147M | 115 |1400 |1694 |   0 | 926k|  0 | 202k|  58k| 9.865906e+05 | 9.885856e+05 |   0.20%|  82.91%
 5430s|  1330k|343838 |  9994k|   7.5 |  1147M | 115 |1400 |1697 |2270 | 927k|  2 | 202k|  58k| 9.865906e+05 | 9.885856e+05 |   0.20%|  82.91%
 5431s|  1330k|343843 |  9994k|   7.5 |  1147M | 115 |1400 |1697 |2269 | 927k|  2 | 202k|  58k| 9.865906e+05 | 9.885856e+05 |   0.20%|  82.91%
 5431s|  1330k|343857 |  9995k|   7.5 |  1147M | 115 |1400 |1697 |2165 | 927k|  1 | 202k|  58k| 9.865906e+05 | 9.885856e+05 |   0.20%|  82.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5431s|  1331k|343861 |  9996k|   7.5 |  1147M | 115 |1400 |1694 |2279 | 927k|  2 | 202k|  58k| 9.865907e+05 | 9.885856e+05 |   0.20%|  82.91%
 5432s|  1331k|343887 |  9997k|   7.5 |  1147M | 115 |1400 |1695 |2280 | 927k|  2 | 202k|  58k| 9.865907e+05 | 9.885856e+05 |   0.20%|  82.91%
 5432s|  1331k|343891 |  9998k|   7.5 |  1147M | 115 |1400 |1697 |2376 | 927k|  0 | 202k|  58k| 9.865907e+05 | 9.885856e+05 |   0.20%|  82.91%
 5432s|  1331k|343897 |  9999k|   7.5 |  1147M | 115 |1400 |1697 |2169 | 927k|  0 | 202k|  58k| 9.865907e+05 | 9.885856e+05 |   0.20%|  82.91%
 5433s|  1331k|343905 | 10000k|   7.5 |  1147M | 115 |1400 |1697 |2271 | 927k|  1 | 202k|  58k| 9.865907e+05 | 9.885856e+05 |   0.20%|  82.91%
 5433s|  1331k|343915 | 10000k|   7.5 |  1147M | 115 |1400 |1697 |2237 | 927k|  0 | 202k|  58k| 9.865907e+05 | 9.885856e+05 |   0.20%|  82.91%
 5433s|  1331k|343943 | 10001k|   7.5 |  1147M | 115 |1400 |1697 |2288 | 927k|  1 | 202k|  58k| 9.865908e+05 | 9.885856e+05 |   0.20%|  82.91%
 5433s|  1331k|343979 | 10002k|   7.5 |  1147M | 115 |1400 |1697 |2235 | 927k|  2 | 202k|  58k| 9.865908e+05 | 9.885856e+05 |   0.20%|  82.91%
 5434s|  1331k|343993 | 10002k|   7.5 |  1147M | 115 |1400 |1697 |   0 | 927k|  0 | 202k|  58k| 9.865908e+05 | 9.885856e+05 |   0.20%|  82.91%
 5434s|  1331k|344011 | 10003k|   7.5 |  1147M | 115 |1400 |1697 |2244 | 927k|  0 | 202k|  58k| 9.865908e+05 | 9.885856e+05 |   0.20%|  82.91%
 5434s|  1332k|344041 | 10003k|   7.5 |  1147M | 115 |1400 |1697 |2278 | 927k|  0 | 202k|  58k| 9.865909e+05 | 9.885856e+05 |   0.20%|  82.91%
 5435s|  1332k|344057 | 10004k|   7.5 |  1147M | 115 |1400 |1697 |2300 | 928k|  2 | 202k|  58k| 9.865909e+05 | 9.885856e+05 |   0.20%|  82.91%
 5435s|  1332k|344071 | 10005k|   7.5 |  1147M | 115 |1400 |1697 |2317 | 928k|  1 | 202k|  58k| 9.865909e+05 | 9.885856e+05 |   0.20%|  82.91%
 5435s|  1332k|344081 | 10006k|   7.5 |  1147M | 115 |1400 |1696 |2279 | 928k|  2 | 202k|  58k| 9.865909e+05 | 9.885856e+05 |   0.20%|  82.91%
 5436s|  1332k|344101 | 10006k|   7.5 |  1147M | 115 |1400 |1696 |2222 | 928k|  1 | 202k|  58k| 9.865910e+05 | 9.885856e+05 |   0.20%|  82.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5436s|  1332k|344129 | 10007k|   7.5 |  1147M | 115 |1400 |1696 |   0 | 928k|  0 | 202k|  58k| 9.865910e+05 | 9.885856e+05 |   0.20%|  82.91%
 5436s|  1332k|344147 | 10008k|   7.5 |  1147M | 115 |1400 |1696 |2318 | 928k|  0 | 202k|  58k| 9.865910e+05 | 9.885856e+05 |   0.20%|  82.91%
 5437s|  1332k|344161 | 10009k|   7.5 |  1147M | 115 |1400 |1696 |2230 | 928k|  2 | 202k|  58k| 9.865911e+05 | 9.885856e+05 |   0.20%|  82.91%
 5437s|  1332k|344155 | 10009k|   7.5 |  1147M | 115 |1400 |1696 |2245 | 928k|  0 | 202k|  58k| 9.865911e+05 | 9.885856e+05 |   0.20%|  82.91%
 5437s|  1332k|344175 | 10010k|   7.5 |  1147M | 115 |1400 |1696 |2265 | 928k|  1 | 202k|  58k| 9.865911e+05 | 9.885856e+05 |   0.20%|  82.91%
 5437s|  1333k|344187 | 10011k|   7.5 |  1147M | 115 |1400 |1696 |2398 | 928k|  0 | 202k|  58k| 9.865911e+05 | 9.885856e+05 |   0.20%|  82.91%
 5438s|  1333k|344233 | 10012k|   7.5 |  1147M | 115 |1400 |1696 |   0 | 928k|  0 | 202k|  58k| 9.865912e+05 | 9.885856e+05 |   0.20%|  82.91%
 5438s|  1333k|344245 | 10012k|   7.5 |  1147M | 115 |1400 |1696 |2271 | 928k|  1 | 202k|  58k| 9.865912e+05 | 9.885856e+05 |   0.20%|  82.91%
 5438s|  1333k|344273 | 10013k|   7.5 |  1147M | 115 |1400 |1696 |2224 | 928k|  0 | 202k|  58k| 9.865912e+05 | 9.885856e+05 |   0.20%|  82.91%
 5439s|  1333k|344283 | 10014k|   7.5 |  1147M | 115 |1400 |1696 |2245 | 928k|  2 | 202k|  58k| 9.865912e+05 | 9.885856e+05 |   0.20%|  82.91%
 5439s|  1333k|344307 | 10015k|   7.5 |  1147M | 115 |1400 |1689 |2268 | 928k|  0 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 5439s|  1333k|344349 | 10015k|   7.5 |  1149M | 115 |1400 |1689 |2159 | 928k|  1 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 5440s|  1333k|344379 | 10016k|   7.5 |  1149M | 115 |1400 |1689 |2161 | 928k|  1 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 5440s|  1333k|344427 | 10016k|   7.5 |  1149M | 115 |1400 |1689 |2160 | 928k|  0 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 5440s|  1333k|344457 | 10017k|   7.5 |  1149M | 115 |1400 |1692 |   0 | 928k|  0 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5440s|  1334k|344491 | 10017k|   7.5 |  1149M | 115 |1400 |1692 |2163 | 929k|  0 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 5441s|  1334k|344513 | 10018k|   7.5 |  1149M | 115 |1400 |1695 |2164 | 929k|  0 | 202k|  58k| 9.865913e+05 | 9.885856e+05 |   0.20%|  82.91%
 5441s|  1334k|344533 | 10019k|   7.5 |  1149M | 115 |1400 |1697 |   0 | 929k|  0 | 202k|  58k| 9.865914e+05 | 9.885856e+05 |   0.20%|  82.91%
 5441s|  1334k|344527 | 10020k|   7.5 |  1149M | 115 |1400 |1699 |2165 | 929k|  0 | 202k|  58k| 9.865915e+05 | 9.885856e+05 |   0.20%|  82.91%
 5441s|  1334k|344569 | 10020k|   7.5 |  1149M | 115 |1400 |1701 |2219 | 929k|  2 | 202k|  58k| 9.865915e+05 | 9.885856e+05 |   0.20%|  82.91%
 5442s|  1334k|344589 | 10021k|   7.5 |  1149M | 115 |1400 |1701 |2163 | 929k|  1 | 202k|  58k| 9.865915e+05 | 9.885856e+05 |   0.20%|  82.91%
 5442s|  1334k|344603 | 10021k|   7.5 |  1149M | 115 |1400 |1701 |2170 | 929k|  0 | 202k|  58k| 9.865915e+05 | 9.885856e+05 |   0.20%|  82.91%
 5442s|  1334k|344629 | 10022k|   7.5 |  1149M | 115 |1400 |1701 |2219 | 929k|  1 | 202k|  58k| 9.865916e+05 | 9.885856e+05 |   0.20%|  82.91%
 5442s|  1334k|344633 | 10022k|   7.5 |  1149M | 115 |1400 |1702 |2169 | 929k|  0 | 202k|  58k| 9.865916e+05 | 9.885856e+05 |   0.20%|  82.91%
 5443s|  1334k|344669 | 10023k|   7.5 |  1149M | 115 |1400 |1704 |2175 | 929k|  1 | 202k|  58k| 9.865916e+05 | 9.885856e+05 |   0.20%|  82.91%
 5443s|  1335k|344717 | 10023k|   7.5 |  1149M | 115 |1400 |1706 |2165 | 929k|  1 | 202k|  58k| 9.865916e+05 | 9.885856e+05 |   0.20%|  82.91%
 5443s|  1335k|344743 | 10024k|   7.5 |  1150M | 115 |1400 |1706 |2167 | 929k|  1 | 202k|  58k| 9.865917e+05 | 9.885856e+05 |   0.20%|  82.91%
 5444s|  1335k|344757 | 10024k|   7.5 |  1150M | 115 |1400 |1699 |2168 | 929k|  0 | 202k|  58k| 9.865917e+05 | 9.885856e+05 |   0.20%|  82.91%
 5444s|  1335k|344801 | 10025k|   7.5 |  1150M | 115 |1400 |1700 |2165 | 929k|  0 | 202k|  58k| 9.865917e+05 | 9.885856e+05 |   0.20%|  82.91%
 5444s|  1335k|344843 | 10025k|   7.5 |  1150M | 115 |1400 |1700 |2165 | 929k|  1 | 203k|  58k| 9.865917e+05 | 9.885856e+05 |   0.20%|  82.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5444s|  1335k|344889 | 10026k|   7.5 |  1150M | 115 |1400 |1706 |2164 | 929k|  1 | 203k|  58k| 9.865917e+05 | 9.885856e+05 |   0.20%|  82.91%
 5445s|  1335k|344919 | 10026k|   7.5 |  1150M | 115 |1400 |1706 |2167 | 929k|  1 | 203k|  58k| 9.865918e+05 | 9.885856e+05 |   0.20%|  82.91%
 5445s|  1335k|344927 | 10027k|   7.5 |  1150M | 115 |1400 |1704 |2167 | 929k|  0 | 203k|  58k| 9.865918e+05 | 9.885856e+05 |   0.20%|  82.91%
 5445s|  1335k|344967 | 10027k|   7.5 |  1150M | 115 |1400 |1704 |2165 | 929k|  1 | 203k|  58k| 9.865918e+05 | 9.885856e+05 |   0.20%|  82.91%
 5445s|  1335k|344999 | 10027k|   7.5 |  1150M | 115 |1400 |1705 |2165 | 929k|  0 | 203k|  58k| 9.865918e+05 | 9.885856e+05 |   0.20%|  82.91%
 5445s|  1336k|345021 | 10028k|   7.5 |  1150M | 115 |1400 |1706 |   0 | 929k|  0 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5446s|  1336k|345043 | 10028k|   7.5 |  1150M | 115 |1400 |1706 |2167 | 929k|  1 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5446s|  1336k|345049 | 10029k|   7.5 |  1150M | 115 |1400 |1706 |2167 | 929k|  1 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5446s|  1336k|345073 | 10029k|   7.5 |  1150M | 115 |1400 |1707 |2166 | 929k|  2 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5446s|  1336k|345067 | 10029k|   7.5 |  1150M | 115 |1400 |1707 |   0 | 929k|  0 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5447s|  1336k|345069 | 10030k|   7.5 |  1150M | 115 |1400 |1707 |2234 | 929k|  1 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5447s|  1336k|345073 | 10031k|   7.5 |  1150M | 115 |1400 |1708 |2171 | 930k|  0 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5447s|  1336k|345075 | 10031k|   7.5 |  1150M | 115 |1400 |1708 |2166 | 930k|  1 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5448s|  1336k|345099 | 10032k|   7.5 |  1150M | 115 |1400 |1708 |2171 | 930k|  1 | 203k|  58k| 9.865919e+05 | 9.885856e+05 |   0.20%|  82.91%
 5448s|  1336k|345137 | 10033k|   7.5 |  1151M | 115 |1400 |1708 |2249 | 930k|  1 | 203k|  58k| 9.865920e+05 | 9.885856e+05 |   0.20%|  82.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5448s|  1337k|345157 | 10033k|   7.5 |  1151M | 115 |1400 |1708 |2273 | 930k|  1 | 203k|  58k| 9.865920e+05 | 9.885856e+05 |   0.20%|  82.91%
 5449s|  1337k|345173 | 10034k|   7.5 |  1151M | 115 |1400 |1702 |2170 | 930k|  0 | 203k|  58k| 9.865920e+05 | 9.885856e+05 |   0.20%|  82.92%
 5449s|  1337k|345191 | 10035k|   7.5 |  1151M | 115 |1400 |1702 |2166 | 930k|  0 | 203k|  58k| 9.865920e+05 | 9.885856e+05 |   0.20%|  82.92%
 5449s|  1337k|345233 | 10036k|   7.5 |  1151M | 115 |1400 |1702 |2227 | 930k|  2 | 203k|  58k| 9.865921e+05 | 9.885856e+05 |   0.20%|  82.92%
 5450s|  1337k|345247 | 10036k|   7.5 |  1151M | 115 |1400 |1702 |2226 | 930k|  0 | 203k|  58k| 9.865921e+05 | 9.885856e+05 |   0.20%|  82.92%
 5450s|  1337k|345242 | 10037k|   7.5 |  1151M | 115 |1400 |1702 |2173 | 930k|  0 | 203k|  58k| 9.865921e+05 | 9.885856e+05 |   0.20%|  82.92%
 5450s|  1337k|345270 | 10038k|   7.5 |  1151M | 115 |1400 |1702 |2164 | 930k|  1 | 203k|  58k| 9.865921e+05 | 9.885856e+05 |   0.20%|  82.92%
 5451s|  1337k|345280 | 10038k|   7.5 |  1151M | 115 |1400 |1702 |   0 | 930k|  0 | 203k|  58k| 9.865922e+05 | 9.885856e+05 |   0.20%|  82.92%
 5451s|  1337k|345290 | 10039k|   7.5 |  1151M | 115 |1400 |1702 |2167 | 930k|  1 | 203k|  58k| 9.865922e+05 | 9.885856e+05 |   0.20%|  82.92%
 5451s|  1337k|345286 | 10040k|   7.5 |  1151M | 115 |1400 |1702 |2169 | 930k|  0 | 203k|  58k| 9.865922e+05 | 9.885856e+05 |   0.20%|  82.93%
 5452s|  1338k|345294 | 10040k|   7.5 |  1151M | 115 |1400 |1702 |2164 | 930k|  0 | 203k|  58k| 9.865923e+05 | 9.885856e+05 |   0.20%|  82.93%
 5452s|  1338k|345350 | 10041k|   7.5 |  1151M | 115 |1400 |1704 |2274 | 930k|  1 | 203k|  58k| 9.865923e+05 | 9.885856e+05 |   0.20%|  82.93%
 5452s|  1338k|345412 | 10041k|   7.5 |  1151M | 115 |1400 |1704 |2264 | 931k|  2 | 203k|  58k| 9.865923e+05 | 9.885856e+05 |   0.20%|  82.93%
 5452s|  1338k|345450 | 10042k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  1 | 203k|  58k| 9.865923e+05 | 9.885856e+05 |   0.20%|  82.93%
 5453s|  1338k|345498 | 10042k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  0 | 203k|  58k| 9.865923e+05 | 9.885856e+05 |   0.20%|  82.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5453s|  1338k|345554 | 10043k|   7.5 |  1151M | 115 |1400 |1704 |2243 | 931k|  0 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5453s|  1338k|345606 | 10044k|   7.5 |  1151M | 115 |1400 |1704 |2248 | 931k|  2 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5453s|  1338k|345650 | 10044k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5454s|  1338k|345696 | 10044k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5454s|  1338k|345738 | 10045k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5454s|  1339k|345782 | 10045k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5454s|  1339k|345824 | 10045k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  0 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5454s|  1339k|345866 | 10045k|   7.5 |  1151M | 115 |1400 |1704 |2164 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5454s|  1339k|345910 | 10046k|   7.5 |  1151M | 115 |1400 |1704 |2162 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5455s|  1339k|345942 | 10046k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  1 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5455s|  1339k|345972 | 10047k|   7.5 |  1151M | 115 |1400 |1704 |2269 | 931k|  2 | 203k|  58k| 9.865924e+05 | 9.885856e+05 |   0.20%|  82.93%
 5455s|  1339k|345982 | 10048k|   7.5 |  1151M | 115 |1400 |1704 |2219 | 931k|  0 | 203k|  58k| 9.865925e+05 | 9.885856e+05 |   0.20%|  82.93%
 5456s|  1339k|345992 | 10049k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 931k|  0 | 203k|  58k| 9.865925e+05 | 9.885856e+05 |   0.20%|  82.93%
 5456s|  1339k|346006 | 10050k|   7.5 |  1151M | 115 |1400 |1704 |2221 | 931k|  0 | 203k|  58k| 9.865926e+05 | 9.885856e+05 |   0.20%|  82.93%
 5457s|  1339k|346014 | 10051k|   7.5 |  1151M | 115 |1400 |1704 |2214 | 931k|  0 | 203k|  58k| 9.865927e+05 | 9.885856e+05 |   0.20%|  82.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5457s|  1340k|346034 | 10052k|   7.5 |  1151M | 115 |1400 |1704 |2226 | 932k|  1 | 203k|  58k| 9.865927e+05 | 9.885856e+05 |   0.20%|  82.93%
 5457s|  1340k|346037 | 10053k|   7.5 |  1151M | 115 |1400 |1704 |2226 | 932k|  2 | 203k|  58k| 9.865928e+05 | 9.885856e+05 |   0.20%|  82.93%
 5458s|  1340k|346051 | 10055k|   7.5 |  1151M | 115 |1400 |1704 |2267 | 932k|  1 | 203k|  58k| 9.865929e+05 | 9.885856e+05 |   0.20%|  82.93%
 5458s|  1340k|346047 | 10055k|   7.5 |  1151M | 115 |1400 |1704 |2203 | 932k|  0 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5458s|  1340k|346085 | 10056k|   7.5 |  1151M | 115 |1400 |1704 |2161 | 932k|  2 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5459s|  1340k|346137 | 10057k|   7.5 |  1151M | 115 |1400 |1705 |2164 | 932k|  1 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5459s|  1340k|346185 | 10057k|   7.5 |  1151M | 115 |1400 |1705 |2161 | 932k|  2 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5459s|  1340k|346235 | 10058k|   7.5 |  1152M | 115 |1400 |1705 |2162 | 932k|  1 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5459s|  1340k|346277 | 10058k|   7.5 |  1152M | 115 |1400 |1705 |2162 | 932k|  0 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5460s|  1340k|346317 | 10058k|   7.5 |  1152M | 115 |1400 |1705 |2162 | 932k|  1 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5460s|  1341k|346357 | 10059k|   7.5 |  1152M | 115 |1400 |1705 |   0 | 932k|  0 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5460s|  1341k|346387 | 10059k|   7.5 |  1152M | 115 |1400 |1705 |2164 | 932k|  2 | 203k|  58k| 9.865930e+05 | 9.885856e+05 |   0.20%|  82.93%
 5460s|  1341k|346425 | 10059k|   7.5 |  1152M | 115 |1400 |1705 |2222 | 932k|  1 | 203k|  58k| 9.865931e+05 | 9.885856e+05 |   0.20%|  82.93%
 5460s|  1341k|346478 | 10060k|   7.5 |  1152M | 115 |1400 |1705 |2270 | 932k|  1 | 203k|  58k| 9.865931e+05 | 9.885856e+05 |   0.20%|  82.93%
 5461s|  1341k|346520 | 10061k|   7.5 |  1152M | 115 |1400 |1705 |2162 | 932k|  0 | 203k|  58k| 9.865931e+05 | 9.885856e+05 |   0.20%|  82.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5461s|  1341k|346548 | 10061k|   7.5 |  1152M | 115 |1400 |1705 |2161 | 932k|  0 | 203k|  58k| 9.865931e+05 | 9.885856e+05 |   0.20%|  82.93%
 5461s|  1341k|346568 | 10062k|   7.5 |  1152M | 115 |1400 |1705 |2163 | 932k|  1 | 203k|  58k| 9.865931e+05 | 9.885856e+05 |   0.20%|  82.93%
 5462s|  1341k|346566 | 10062k|   7.5 |  1152M | 115 |1400 |1705 |2220 | 932k|  2 | 203k|  58k| 9.865931e+05 | 9.885856e+05 |   0.20%|  82.93%
 5462s|  1341k|346550 | 10063k|   7.5 |  1153M | 115 |1400 |1705 |2218 | 932k|  0 | 203k|  58k| 9.865932e+05 | 9.885856e+05 |   0.20%|  82.93%
 5462s|  1341k|346568 | 10064k|   7.5 |  1153M | 115 |1400 |1705 |2255 | 932k|  1 | 203k|  58k| 9.865932e+05 | 9.885856e+05 |   0.20%|  82.93%
 5463s|  1342k|346576 | 10065k|   7.5 |  1153M | 115 |1400 |1709 |2163 | 932k|  1 | 203k|  58k| 9.865933e+05 | 9.885856e+05 |   0.20%|  82.93%
 5463s|  1342k|346601 | 10067k|   7.5 |  1153M | 115 |1400 |1712 |2240 | 933k|  1 | 203k|  58k| 9.865934e+05 | 9.885856e+05 |   0.20%|  82.93%
 5464s|  1342k|346611 | 10068k|   7.5 |  1153M | 115 |1400 |1712 |2266 | 933k|  0 | 203k|  58k| 9.865934e+05 | 9.885856e+05 |   0.20%|  82.93%
 5464s|  1342k|346617 | 10069k|   7.5 |  1153M | 115 |1400 |1704 |2218 | 933k|  0 | 203k|  58k| 9.865935e+05 | 9.885856e+05 |   0.20%|  82.93%
 5464s|  1342k|346628 | 10070k|   7.5 |  1153M | 115 |1400 |1704 |2268 | 933k|  0 | 203k|  58k| 9.865935e+05 | 9.885856e+05 |   0.20%|  82.93%
 5465s|  1342k|346624 | 10070k|   7.5 |  1154M | 115 |1400 |1704 |2259 | 933k|  2 | 203k|  58k| 9.865935e+05 | 9.885856e+05 |   0.20%|  82.93%
