FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5732s|184600 |  4891 | 14121k|  76.5 |   191M |  67 |1864 |3420 |2463 |4667 |  0 | 184k|  30k|-1.236204e+02 |-1.160000e+02 |   6.57%|  58.45%
 5735s|184700 |  4887 | 14128k|  76.5 |   191M |  67 |1864 |3384 |2470 |4675 |  0 | 184k|  30k|-1.236187e+02 |-1.160000e+02 |   6.57%|  58.45%
 5738s|184800 |  4895 | 14137k|  76.5 |   191M |  67 |1864 |3363 |2461 |4678 |  1 | 184k|  30k|-1.236168e+02 |-1.160000e+02 |   6.57%|  58.46%
 5740s|184900 |  4895 | 14143k|  76.5 |   191M |  67 |1864 |3374 |2460 |4684 |  0 | 184k|  30k|-1.236168e+02 |-1.160000e+02 |   6.57%|  58.46%
 5743s|185000 |  4899 | 14151k|  76.5 |   191M |  67 |1864 |3365 |2460 |4687 |  1 | 184k|  30k|-1.236135e+02 |-1.160000e+02 |   6.56%|  58.47%
 5746s|185100 |  4905 | 14159k|  76.5 |   191M |  67 |1864 |3347 |2450 |4688 |  1 | 184k|  30k|-1.236108e+02 |-1.160000e+02 |   6.56%|  58.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5748s|185200 |  4909 | 14165k|  76.5 |   191M |  67 |1864 |3339 |2458 |4691 |  2 | 184k|  30k|-1.236108e+02 |-1.160000e+02 |   6.56%|  58.48%
 5750s|185300 |  4907 | 14172k|  76.5 |   191M |  67 |1864 |3310 |2448 |4693 |  0 | 184k|  30k|-1.236108e+02 |-1.160000e+02 |   6.56%|  58.50%
 5752s|185400 |  4911 | 14180k|  76.5 |   191M |  67 |1864 |3310 |2459 |4696 |  0 | 184k|  30k|-1.236087e+02 |-1.160000e+02 |   6.56%|  58.50%
 5755s|185500 |  4915 | 14188k|  76.5 |   191M |  67 |1864 |3310 |2460 |4699 |  0 | 184k|  30k|-1.236087e+02 |-1.160000e+02 |   6.56%|  58.50%
 5757s|185600 |  4911 | 14194k|  76.5 |   191M |  67 |1864 |3286 |2452 |4699 |  0 | 184k|  30k|-1.236080e+02 |-1.160000e+02 |   6.56%|  58.51%
 5760s|185700 |  4909 | 14199k|  76.4 |   191M |  67 |1864 |3280 |2457 |4701 |  0 | 184k|  30k|-1.236072e+02 |-1.160000e+02 |   6.56%|  58.52%
 5762s|185800 |  4909 | 14205k|  76.4 |   191M |  67 |1864 |3276 |2455 |4707 |  0 | 184k|  30k|-1.236071e+02 |-1.160000e+02 |   6.56%|  58.52%
 5764s|185900 |  4905 | 14210k|  76.4 |   191M |  67 |1864 |3241 |2456 |4707 |  0 | 184k|  30k|-1.236065e+02 |-1.160000e+02 |   6.56%|  58.52%
 5767s|186000 |  4913 | 14217k|  76.4 |   191M |  67 |1864 |3220 |2464 |4709 |  0 | 184k|  30k|-1.236011e+02 |-1.160000e+02 |   6.55%|  58.53%
 5770s|186100 |  4915 | 14224k|  76.4 |   191M |  67 |1864 |3201 |2464 |4713 |  1 | 184k|  30k|-1.236005e+02 |-1.160000e+02 |   6.55%|  58.59%
 5773s|186200 |  4917 | 14231k|  76.4 |   191M |  67 |1864 |3192 |2454 |4719 |  1 | 184k|  30k|-1.236005e+02 |-1.160000e+02 |   6.55%|  58.59%
 5776s|186300 |  4915 | 14237k|  76.4 |   191M |  67 |1864 |3183 |2460 |4720 |  0 | 184k|  30k|-1.236002e+02 |-1.160000e+02 |   6.55%|  58.59%
 5778s|186400 |  4917 | 14243k|  76.4 |   191M |  67 |1864 |3195 |2451 |4722 |  1 | 184k|  30k|-1.236002e+02 |-1.160000e+02 |   6.55%|  58.59%
 5781s|186500 |  4917 | 14250k|  76.4 |   191M |  67 |1864 |3169 |2455 |4726 |  0 | 184k|  30k|-1.235994e+02 |-1.160000e+02 |   6.55%|  58.64%
 5783s|186600 |  4915 | 14255k|  76.4 |   191M |  67 |1864 |3175 |2467 |4733 |  2 | 184k|  30k|-1.235974e+02 |-1.160000e+02 |   6.55%|  58.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5785s|186700 |  4909 | 14259k|  76.4 |   191M |  67 |1864 |3216 |2450 |4733 |  0 | 184k|  30k|-1.235974e+02 |-1.160000e+02 |   6.55%|  58.65%
 5788s|186800 |  4915 | 14266k|  76.4 |   191M |  67 |1864 |3181 |2451 |4735 |  2 | 184k|  30k|-1.235962e+02 |-1.160000e+02 |   6.55%|  58.66%
 5791s|186900 |  4913 | 14273k|  76.3 |   191M |  67 |1864 |3171 |2464 |4739 |  2 | 184k|  30k|-1.235949e+02 |-1.160000e+02 |   6.55%|  58.76%
 5793s|187000 |  4911 | 14278k|  76.3 |   191M |  67 |1864 |3156 |2453 |4740 |  2 | 184k|  30k|-1.235949e+02 |-1.160000e+02 |   6.55%|  58.77%
 5795s|187100 |  4913 | 14285k|  76.3 |   191M |  67 |1864 |3155 |2460 |4742 |  1 | 184k|  30k|-1.235949e+02 |-1.160000e+02 |   6.55%|  58.77%
 5798s|187200 |  4915 | 14291k|  76.3 |   191M |  67 |1864 |3152 |2461 |4742 |  0 | 184k|  30k|-1.235926e+02 |-1.160000e+02 |   6.55%|  58.78%
 5800s|187300 |  4915 | 14298k|  76.3 |   191M |  67 |1864 |3141 |2448 |4744 |  2 | 184k|  30k|-1.235923e+02 |-1.160000e+02 |   6.55%|  58.79%
 5803s|187400 |  4913 | 14304k|  76.3 |   191M |  67 |1864 |3118 |2454 |4749 |  2 | 184k|  30k|-1.235923e+02 |-1.160000e+02 |   6.55%|  58.81%
 5805s|187500 |  4921 | 14310k|  76.3 |   191M |  67 |1864 |3128 |2454 |4751 |  2 | 184k|  30k|-1.235909e+02 |-1.160000e+02 |   6.54%|  58.81%
 5807s|187600 |  4919 | 14317k|  76.3 |   191M |  67 |1864 |3116 |2459 |4758 |  0 | 184k|  30k|-1.235886e+02 |-1.160000e+02 |   6.54%|  58.89%
 5810s|187700 |  4923 | 14324k|  76.3 |   191M |  67 |1864 |3122 |2455 |4760 |  0 | 184k|  30k|-1.235877e+02 |-1.160000e+02 |   6.54%|  58.89%
 5812s|187800 |  4925 | 14329k|  76.3 |   191M |  67 |1864 |3120 |2451 |4764 |  0 | 184k|  30k|-1.235877e+02 |-1.160000e+02 |   6.54%|  58.89%
 5815s|187900 |  4919 | 14333k|  76.3 |   191M |  67 |1864 |3180 |2464 |4770 |  0 | 185k|  30k|-1.235877e+02 |-1.160000e+02 |   6.54%|  58.90%
 5817s|188000 |  4917 | 14339k|  76.3 |   191M |  67 |1864 |3193 |2456 |4773 |  0 | 185k|  30k|-1.235873e+02 |-1.160000e+02 |   6.54%|  58.90%
 5820s|188100 |  4915 | 14344k|  76.2 |   191M |  67 |1864 |3185 |2460 |4775 |  2 | 185k|  30k|-1.235873e+02 |-1.160000e+02 |   6.54%|  58.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5822s|188200 |  4913 | 14350k|  76.2 |   191M |  67 |1864 |3167 |2455 |4775 |  2 | 185k|  30k|-1.235873e+02 |-1.160000e+02 |   6.54%|  58.92%
 5826s|188300 |  4913 | 14358k|  76.2 |   191M |  67 |1864 |3144 |2461 |4789 |  0 | 185k|  30k|-1.235868e+02 |-1.160000e+02 |   6.54%|  58.93%
 5828s|188400 |  4915 | 14365k|  76.2 |   191M |  67 |1864 |3132 |2461 |4791 |  0 | 185k|  30k|-1.235860e+02 |-1.160000e+02 |   6.54%|  58.93%
 5831s|188500 |  4919 | 14373k|  76.2 |   191M |  67 |1864 |3124 |2458 |4793 |  1 | 185k|  30k|-1.235860e+02 |-1.160000e+02 |   6.54%|  58.93%
 5833s|188600 |  4915 | 14379k|  76.2 |   191M |  67 |1864 |3148 |2463 |4794 |  0 | 185k|  30k|-1.235856e+02 |-1.160000e+02 |   6.54%|  58.94%
 5837s|188700 |  4915 | 14386k|  76.2 |   191M |  67 |1864 |3132 |2459 |4797 |  2 | 185k|  30k|-1.235853e+02 |-1.160000e+02 |   6.54%|  58.96%
 5840s|188800 |  4917 | 14392k|  76.2 |   191M |  67 |1864 |3101 |2454 |4799 |  4 | 185k|  30k|-1.235785e+02 |-1.160000e+02 |   6.53%|  58.96%
 5842s|188900 |  4917 | 14399k|  76.2 |   191M |  67 |1864 |3089 |2465 |4801 |  1 | 185k|  30k|-1.235785e+02 |-1.160000e+02 |   6.53%|  58.98%
 5845s|189000 |  4919 | 14406k|  76.2 |   191M |  67 |1864 |3101 |2457 |4808 |  2 | 185k|  30k|-1.235772e+02 |-1.160000e+02 |   6.53%|  58.98%
 5848s|189100 |  4917 | 14413k|  76.2 |   191M |  67 |1864 |3120 |2458 |4815 |  0 | 185k|  30k|-1.235743e+02 |-1.160000e+02 |   6.53%|  58.98%
 5851s|189200 |  4919 | 14420k|  76.2 |   191M |  67 |1864 |3110 |2459 |4815 |  0 | 185k|  30k|-1.235720e+02 |-1.160000e+02 |   6.53%|  58.99%
 5854s|189300 |  4925 | 14428k|  76.2 |   191M |  67 |1864 |3097 |2456 |4820 |  0 | 185k|  30k|-1.235685e+02 |-1.160000e+02 |   6.52%|  58.99%
 5857s|189400 |  4923 | 14434k|  76.2 |   191M |  67 |1864 |3124 |2455 |4825 |  2 | 185k|  30k|-1.235665e+02 |-1.160000e+02 |   6.52%|  59.03%
 5860s|189500 |  4923 | 14441k|  76.2 |   191M |  67 |1864 |3132 |2450 |4832 |  0 | 185k|  30k|-1.235643e+02 |-1.160000e+02 |   6.52%|  59.04%
 5862s|189600 |  4925 | 14448k|  76.2 |   191M |  67 |1864 |3115 |2453 |4833 |  1 | 185k|  30k|-1.235638e+02 |-1.160000e+02 |   6.52%|  59.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5864s|189700 |  4923 | 14455k|  76.2 |   191M |  67 |1864 |3123 |2453 |4835 |  1 | 185k|  30k|-1.235634e+02 |-1.160000e+02 |   6.52%|  59.07%
 5867s|189800 |  4927 | 14461k|  76.2 |   191M |  67 |1864 |3111 |2458 |4837 |  2 | 185k|  30k|-1.235634e+02 |-1.160000e+02 |   6.52%|  59.07%
 5869s|189900 |  4921 | 14466k|  76.2 |   191M |  67 |1864 |3172 |2455 |4839 |  2 | 185k|  30k|-1.235634e+02 |-1.160000e+02 |   6.52%|  59.07%
 5871s|190000 |  4913 | 14471k|  76.1 |   191M |  67 |1864 |3191 |2460 |4841 |  0 | 185k|  30k|-1.235634e+02 |-1.160000e+02 |   6.52%|  59.08%
 5874s|190100 |  4923 | 14481k|  76.2 |   191M |  67 |1864 |3202 |2456 |4843 |  0 | 185k|  30k|-1.235620e+02 |-1.160000e+02 |   6.52%|  59.08%
 5877s|190200 |  4923 | 14489k|  76.2 |   191M |  67 |1864 |3280 |2452 |4848 |  0 | 185k|  30k|-1.235616e+02 |-1.160000e+02 |   6.52%|  59.08%
 5880s|190300 |  4915 | 14493k|  76.1 |   191M |  67 |1864 |3271 |2458 |4853 |  0 | 185k|  30k|-1.235616e+02 |-1.160000e+02 |   6.52%|  59.08%
 5882s|190400 |  4919 | 14500k|  76.1 |   191M |  67 |1864 |3246 |2456 |4858 |  1 | 185k|  30k|-1.235607e+02 |-1.160000e+02 |   6.52%|  59.08%
 5885s|190500 |  4915 | 14506k|  76.1 |   191M |  67 |1864 |3236 |2454 |4860 |  1 | 185k|  30k|-1.235603e+02 |-1.160000e+02 |   6.52%|  59.09%
 5887s|190600 |  4915 | 14512k|  76.1 |   191M |  67 |1864 |3217 |2453 |4862 |  1 | 185k|  30k|-1.235573e+02 |-1.160000e+02 |   6.51%|  59.09%
 5890s|190700 |  4919 | 14519k|  76.1 |   191M |  67 |1864 |3238 |2462 |4864 |  0 | 185k|  30k|-1.235518e+02 |-1.160000e+02 |   6.51%|  59.10%
 5892s|190800 |  4917 | 14525k|  76.1 |   191M |  67 |1864 |3240 |2460 |4865 |  1 | 185k|  30k|-1.235514e+02 |-1.160000e+02 |   6.51%|  59.12%
 5895s|190900 |  4917 | 14533k|  76.1 |   191M |  67 |1864 |3219 |2463 |4867 |  0 | 185k|  30k|-1.235484e+02 |-1.160000e+02 |   6.51%|  59.12%
 5898s|191000 |  4915 | 14539k|  76.1 |   191M |  67 |1864 |3201 |2460 |4868 |  0 | 185k|  30k|-1.235481e+02 |-1.160000e+02 |   6.51%|  59.13%
 5900s|191100 |  4915 | 14545k|  76.1 |   191M |  67 |1864 |3182 |2460 |4868 |  3 | 185k|  30k|-1.235476e+02 |-1.160000e+02 |   6.51%|  59.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5902s|191200 |  4911 | 14550k|  76.1 |   191M |  67 |1864 |3179 |2458 |4870 |  1 | 185k|  30k|-1.235476e+02 |-1.160000e+02 |   6.51%|  59.18%
 5906s|191300 |  4909 | 14557k|  76.1 |   191M |  67 |1864 |3167 |2455 |4878 |  0 | 185k|  30k|-1.235470e+02 |-1.160000e+02 |   6.51%|  59.18%
 5908s|191400 |  4909 | 14562k|  76.1 |   191M |  67 |1864 |3211 |2450 |4880 |  2 | 185k|  30k|-1.235470e+02 |-1.160000e+02 |   6.51%|  59.19%
 5910s|191500 |  4909 | 14569k|  76.1 |   191M |  67 |1864 |3212 |2460 |4882 |  2 | 185k|  30k|-1.235466e+02 |-1.160000e+02 |   6.51%|  59.19%
 5913s|191600 |  4905 | 14574k|  76.0 |   191M |  67 |1864 |3236 |2455 |4885 |  1 | 185k|  30k|-1.235466e+02 |-1.160000e+02 |   6.51%|  59.19%
 5915s|191700 |  4909 | 14582k|  76.0 |   191M |  67 |1864 |3231 |2455 |4887 |  0 | 185k|  30k|-1.235462e+02 |-1.160000e+02 |   6.51%|  59.19%
 5918s|191800 |  4911 | 14588k|  76.0 |   191M |  67 |1864 |3220 |2455 |4888 |  1 | 185k|  30k|-1.235462e+02 |-1.160000e+02 |   6.51%|  59.19%
 5920s|191900 |  4911 | 14595k|  76.0 |   191M |  67 |1864 |3221 |2455 |4890 |  1 | 185k|  30k|-1.235462e+02 |-1.160000e+02 |   6.51%|  59.19%
 5923s|192000 |  4909 | 14600k|  76.0 |   191M |  67 |1864 |3199 |2458 |4900 |  0 | 185k|  30k|-1.235462e+02 |-1.160000e+02 |   6.51%|  59.23%
 5926s|192100 |  4909 | 14607k|  76.0 |   191M |  67 |1864 |3180 |2451 |4905 |  2 | 185k|  30k|-1.235453e+02 |-1.160000e+02 |   6.50%|  59.25%
 5928s|192200 |  4907 | 14614k|  76.0 |   191M |  67 |1864 |3215 |2455 |4908 |  0 | 185k|  30k|-1.235453e+02 |-1.160000e+02 |   6.50%|  59.25%
 5931s|192300 |  4913 | 14622k|  76.0 |   191M |  67 |1864 |3267 |2455 |4910 |  1 | 185k|  30k|-1.235448e+02 |-1.160000e+02 |   6.50%|  59.25%
 5933s|192400 |  4909 | 14627k|  76.0 |   191M |  67 |1864 |3240 |2460 |4911 |  0 | 185k|  30k|-1.235448e+02 |-1.160000e+02 |   6.50%|  59.27%
 5936s|192500 |  4909 | 14634k|  76.0 |   191M |  67 |1864 |3268 |2463 |4915 |  0 | 185k|  30k|-1.235416e+02 |-1.160000e+02 |   6.50%|  59.33%
 5939s|192600 |  4915 | 14641k|  76.0 |   191M |  67 |1864 |3248 |2465 |4922 |  2 | 185k|  30k|-1.235399e+02 |-1.160000e+02 |   6.50%|  59.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5942s|192700 |  4909 | 14647k|  76.0 |   191M |  67 |1864 |3242 |2457 |4929 |  0 | 185k|  30k|-1.235399e+02 |-1.160000e+02 |   6.50%|  59.34%
 5944s|192800 |  4911 | 14652k|  76.0 |   191M |  67 |1864 |3253 |2460 |4930 |  2 | 185k|  30k|-1.235399e+02 |-1.160000e+02 |   6.50%|  59.34%
 5946s|192900 |  4909 | 14658k|  76.0 |   191M |  67 |1864 |3243 |2468 |4931 |  1 | 185k|  30k|-1.235399e+02 |-1.160000e+02 |   6.50%|  59.35%
 5949s|193000 |  4907 | 14664k|  76.0 |   191M |  67 |1864 |3243 |2459 |4936 |  2 | 185k|  30k|-1.235374e+02 |-1.160000e+02 |   6.50%|  59.36%
 5951s|193100 |  4909 | 14672k|  76.0 |   191M |  67 |1864 |3248 |2462 |4939 |  1 | 185k|  30k|-1.235350e+02 |-1.160000e+02 |   6.50%|  59.36%
 5953s|193200 |  4905 | 14676k|  75.9 |   191M |  67 |1864 |3237 |2453 |4941 |  0 | 185k|  30k|-1.235350e+02 |-1.160000e+02 |   6.50%|  59.37%
 5956s|193300 |  4901 | 14682k|  75.9 |   191M |  67 |1864 |3214 |2448 |4942 |  0 | 185k|  30k|-1.235349e+02 |-1.160000e+02 |   6.50%|  59.37%
 5958s|193400 |  4905 | 14689k|  75.9 |   191M |  67 |1864 |3196 |2453 |4947 |  0 | 185k|  30k|-1.235343e+02 |-1.160000e+02 |   6.50%|  59.38%
 5960s|193500 |  4905 | 14695k|  75.9 |   191M |  67 |1864 |3189 |2466 |4947 |  1 | 185k|  30k|-1.235342e+02 |-1.160000e+02 |   6.49%|  59.43%
 5963s|193600 |  4905 | 14701k|  75.9 |   191M |  67 |1864 |3184 |2464 |4951 |  0 | 185k|  30k|-1.235330e+02 |-1.160000e+02 |   6.49%|  59.43%
 5966s|193700 |  4905 | 14709k|  75.9 |   191M |  67 |1864 |3171 |2459 |4954 |  0 | 186k|  30k|-1.235328e+02 |-1.160000e+02 |   6.49%|  59.44%
 5968s|193800 |  4905 | 14715k|  75.9 |   191M |  67 |1864 |3138 |2454 |4957 |  1 | 186k|  30k|-1.235328e+02 |-1.160000e+02 |   6.49%|  59.45%
 5970s|193900 |  4907 | 14722k|  75.9 |   191M |  67 |1864 |3155 |2451 |4960 |  1 | 186k|  30k|-1.235328e+02 |-1.160000e+02 |   6.49%|  59.47%
 5973s|194000 |  4909 | 14728k|  75.9 |   191M |  67 |1864 |3181 |2461 |4965 |  1 | 186k|  30k|-1.235324e+02 |-1.160000e+02 |   6.49%|  59.48%
 5975s|194100 |  4905 | 14733k|  75.9 |   191M |  67 |1864 |3161 |2457 |4965 |  1 | 186k|  30k|-1.235324e+02 |-1.160000e+02 |   6.49%|  59.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5977s|194200 |  4903 | 14737k|  75.9 |   191M |  67 |1864 |3176 |2458 |4966 |  1 | 186k|  30k|-1.235324e+02 |-1.160000e+02 |   6.49%|  59.49%
 5980s|194300 |  4899 | 14743k|  75.9 |   191M |  67 |1864 |3176 |2469 |4968 |  0 | 186k|  30k|-1.235310e+02 |-1.160000e+02 |   6.49%|  59.49%
 5983s|194400 |  4903 | 14749k|  75.8 |   191M |  67 |1864 |3222 |2469 |4968 |  1 | 186k|  30k|-1.235310e+02 |-1.160000e+02 |   6.49%|  59.49%
 5985s|194500 |  4901 | 14755k|  75.8 |   191M |  67 |1864 |3212 |2458 |4968 |  0 | 186k|  30k|-1.235283e+02 |-1.160000e+02 |   6.49%|  59.49%
 5988s|194600 |  4907 | 14763k|  75.8 |   191M |  67 |1864 |3203 |2460 |4970 |  0 | 186k|  30k|-1.235252e+02 |-1.160000e+02 |   6.49%|  59.49%
 5990s|194700 |  4905 | 14769k|  75.8 |   191M |  67 |1864 |3198 |2456 |4970 |  0 | 186k|  30k|-1.235252e+02 |-1.160000e+02 |   6.49%|  59.49%
 5992s|194800 |  4905 | 14774k|  75.8 |   191M |  67 |1864 |3193 |2465 |4971 |  1 | 186k|  30k|-1.235235e+02 |-1.160000e+02 |   6.49%|  59.50%
 5995s|194900 |  4903 | 14780k|  75.8 |   191M |  67 |1864 |3199 |2458 |4973 |  0 | 186k|  30k|-1.235219e+02 |-1.160000e+02 |   6.48%|  59.50%
 5998s|195000 |  4905 | 14786k|  75.8 |   191M |  67 |1864 |3196 |2460 |4979 |  0 | 186k|  30k|-1.235193e+02 |-1.160000e+02 |   6.48%|  59.50%
 6002s|195100 |  4911 | 14794k|  75.8 |   191M |  67 |1864 |3250 |2462 |4984 |  2 | 186k|  30k|-1.235152e+02 |-1.160000e+02 |   6.48%|  59.52%
 6004s|195200 |  4909 | 14800k|  75.8 |   191M |  67 |1864 |3223 |2452 |4987 |  0 | 186k|  30k|-1.235152e+02 |-1.160000e+02 |   6.48%|  59.52%
 6007s|195300 |  4915 | 14808k|  75.8 |   191M |  67 |1864 |3197 |2454 |4991 |  0 | 186k|  30k|-1.235137e+02 |-1.160000e+02 |   6.48%|  59.52%
 6009s|195400 |  4915 | 14815k|  75.8 |   191M |  67 |1864 |3193 |2462 |4991 |  0 | 186k|  30k|-1.235136e+02 |-1.160000e+02 |   6.48%|  59.52%
 6012s|195500 |  4911 | 14820k|  75.8 |   191M |  67 |1864 |3215 |2460 |4996 |  1 | 186k|  30k|-1.235136e+02 |-1.160000e+02 |   6.48%|  59.54%
 6014s|195600 |  4907 | 14824k|  75.8 |   191M |  67 |1864 |3247 |2457 |4996 |  1 | 186k|  30k|-1.235136e+02 |-1.160000e+02 |   6.48%|  59.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6016s|195700 |  4907 | 14830k|  75.8 |   192M |  67 |1864 |3227 |2448 |4996 |  0 | 186k|  30k|-1.235107e+02 |-1.160000e+02 |   6.47%|  59.55%
 6018s|195800 |  4909 | 14837k|  75.8 |   192M |  67 |1864 |3205 |2455 |4998 |  2 | 186k|  30k|-1.235089e+02 |-1.160000e+02 |   6.47%|  59.55%
 6022s|195900 |  4919 | 14847k|  75.8 |   192M |  67 |1864 |3142 |2456 |5001 |  1 | 186k|  30k|-1.235035e+02 |-1.160000e+02 |   6.47%|  59.66%
 6024s|196000 |  4921 | 14853k|  75.8 |   192M |  67 |1864 |3119 |2450 |5002 |  0 | 186k|  30k|-1.234996e+02 |-1.160000e+02 |   6.47%|  59.67%
 6027s|196100 |  4923 | 14860k|  75.8 |   192M |  67 |1864 |3088 |2457 |5008 |  0 | 186k|  30k|-1.234982e+02 |-1.160000e+02 |   6.46%|  59.75%
 6029s|196200 |  4921 | 14866k|  75.8 |   192M |  67 |1864 |3073 |2455 |5008 |  0 | 186k|  30k|-1.234973e+02 |-1.160000e+02 |   6.46%|  59.76%
 6032s|196300 |  4929 | 14875k|  75.8 |   192M |  67 |1864 |3059 |2452 |5009 |  0 | 186k|  30k|-1.234930e+02 |-1.160000e+02 |   6.46%|  59.77%
 6034s|196400 |  4929 | 14880k|  75.7 |   192M |  67 |1864 |3056 |2460 |5011 |  0 | 186k|  30k|-1.234930e+02 |-1.160000e+02 |   6.46%|  59.77%
 6036s|196500 |  4933 | 14885k|  75.7 |   192M |  67 |1864 |3056 |2462 |5013 |  2 | 186k|  30k|-1.234915e+02 |-1.160000e+02 |   6.46%|  59.77%
 6040s|196600 |  4933 | 14892k|  75.7 |   192M |  67 |1864 |3157 |2458 |5023 |  1 | 186k|  30k|-1.234896e+02 |-1.160000e+02 |   6.46%|  59.79%
 6042s|196700 |  4933 | 14898k|  75.7 |   192M |  67 |1864 |3132 |2457 |5023 |  0 | 186k|  30k|-1.234890e+02 |-1.160000e+02 |   6.46%|  59.79%
 6044s|196800 |  4932 | 14905k|  75.7 |   192M |  67 |1864 |3123 |2460 |5024 |  0 | 186k|  30k|-1.234886e+02 |-1.160000e+02 |   6.46%|  59.80%
 6047s|196900 |  4936 | 14911k|  75.7 |   192M |  67 |1864 |3121 |2460 |5030 |  2 | 186k|  30k|-1.234886e+02 |-1.160000e+02 |   6.46%|  59.81%
 6050s|197000 |  4938 | 14918k|  75.7 |   192M |  67 |1864 |3122 |2461 |5037 |  2 | 186k|  30k|-1.234886e+02 |-1.160000e+02 |   6.46%|  59.81%
 6053s|197100 |  4936 | 14926k|  75.7 |   192M |  67 |1864 |3119 |2455 |5045 |  0 | 186k|  30k|-1.234886e+02 |-1.160000e+02 |   6.46%|  59.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
