FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5835s|322300 |   460 | 16648k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 726k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5837s|322400 |   459 | 16651k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 726k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5838s|322500 |   459 | 16655k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5840s|322600 |   445 | 16659k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5841s|322700 |   443 | 16662k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5842s|322800 |   453 | 16667k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5844s|322900 |   441 | 16672k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5845s|323000 |   442 | 16676k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5847s|323100 |   442 | 16680k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5848s|323200 |   450 | 16682k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 727k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5849s|323300 |   444 | 16684k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5850s|323400 |   438 | 16688k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5851s|323500 |   457 | 16693k|  51.6 |   737M | 176 |3895 |  20k|  10k|  94k|  1 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5853s|323600 |   448 | 16696k|  51.6 |   737M | 176 |3895 |  20k|   0 |  94k|  0 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5855s|323700 |   447 | 16701k|  51.6 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5857s|323800 |   449 | 16705k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5858s|323900 |   447 | 16709k|  51.6 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5859s|324000 |   444 | 16714k|  51.6 |   737M | 176 |3895 |  20k|   0 |  94k|  0 | 728k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5861s|324100 |   447 | 16719k|  51.6 |   737M | 176 |3895 |  20k|   0 |  94k|  0 | 729k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5862s|324200 |   448 | 16722k|  51.5 |   737M | 176 |3895 |  20k|  10k|  94k|  1 | 729k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5864s|324300 |   454 | 16726k|  51.5 |   737M | 176 |3895 |  20k|  10k|  94k|  1 | 729k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5865s|324400 |   453 | 16730k|  51.5 |   737M | 176 |3895 |  20k|  10k|  94k|  1 | 729k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5867s|324500 |   446 | 16735k|  51.5 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 729k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5869s|324600 |   448 | 16739k|  51.5 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 729k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5870s|324700 |   444 | 16742k|  51.5 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5872s|324800 |   450 | 16747k|  51.5 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5873s|324900 |   449 | 16750k|  51.5 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5875s|325000 |   448 | 16752k|  51.5 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5876s|325100 |   446 | 16753k|  51.5 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5876s|325200 |   450 | 16755k|  51.5 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5877s|325300 |   446 | 16756k|  51.5 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5878s|325400 |   452 | 16758k|  51.5 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5879s|325500 |   452 | 16761k|  51.5 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5880s|325600 |   445 | 16763k|  51.5 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5881s|325700 |   445 | 16766k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5882s|325800 |   448 | 16768k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5883s|325900 |   448 | 16771k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5885s|326000 |   446 | 16774k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5886s|326100 |   450 | 16777k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5887s|326200 |   443 | 16781k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 730k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5889s|326300 |   439 | 16788k|  51.4 |   737M | 176 |3895 |  20k|   0 |  94k|  0 | 731k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5891s|326400 |   437 | 16794k|  51.4 |   737M | 176 |3895 |  20k|  10k|  94k|  1 | 731k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5892s|326500 |   434 | 16798k|  51.4 |   737M | 176 |3895 |  20k|  10k|  94k|  1 | 731k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5893s|326600 |   437 | 16801k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 731k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5895s|326700 |   440 | 16805k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 731k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5896s|326800 |   448 | 16808k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 732k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5898s|326900 |   439 | 16812k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 732k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5899s|327000 |   437 | 16817k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 732k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5901s|327100 |   441 | 16821k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 732k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5902s|327200 |   441 | 16827k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 733k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5904s|327300 |   440 | 16832k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 733k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5906s|327400 |   438 | 16839k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 733k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5907s|327500 |   433 | 16845k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 733k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5909s|327600 |   435 | 16848k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 734k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5911s|327700 |   442 | 16856k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 734k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5912s|327800 |   447 | 16861k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 734k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5914s|327900 |   442 | 16866k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 734k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5916s|328000 |   438 | 16872k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 734k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5918s|328100 |   444 | 16877k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 735k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5920s|328200 |   442 | 16884k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 735k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5922s|328300 |   444 | 16888k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 735k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5923s|328400 |   436 | 16894k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 735k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5925s|328500 |   433 | 16899k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 736k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5926s|328600 |   452 | 16904k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 736k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5927s|328700 |   449 | 16907k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 736k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s|328800 |   441 | 16910k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 736k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5930s|328900 |   443 | 16914k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 736k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5931s|329000 |   441 | 16915k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 736k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5933s|329100 |   443 | 16919k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 737k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5934s|329200 |   439 | 16922k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 737k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5935s|329300 |   449 | 16925k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 737k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5936s|329400 |   446 | 16929k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 737k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5938s|329500 |   441 | 16935k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 737k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5940s|329600 |   438 | 16938k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 738k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5941s|329700 |   448 | 16942k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 738k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5943s|329800 |   442 | 16946k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 738k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5944s|329900 |   451 | 16948k|  51.3 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 738k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5946s|330000 |   447 | 16954k|  51.3 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 738k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5947s|330100 |   454 | 16958k|  51.3 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 739k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5949s|330200 |   453 | 16962k|  51.3 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 739k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5950s|330300 |   449 | 16965k|  51.3 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 739k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5952s|330400 |   447 | 16971k|  51.3 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 739k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5954s|330500 |   445 | 16980k|  51.3 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 739k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5956s|330600 |   448 | 16986k|  51.3 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 740k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5959s|330700 |   454 | 16995k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 740k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5960s|330800 |   440 | 16999k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 740k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5962s|330900 |   442 | 17009k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 741k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5964s|331000 |   440 | 17014k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 741k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5966s|331100 |   446 | 17018k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 741k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5968s|331200 |   443 | 17023k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 741k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5969s|331300 |   442 | 17029k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 742k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5972s|331400 |   435 | 17036k|  51.4 |   737M | 176 |3895 |  21k|   0 |  94k|  0 | 742k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5974s|331500 |   444 | 17043k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 742k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5975s|331600 |   450 | 17047k|  51.4 |   737M | 176 |3895 |  21k|  10k|  94k|  1 | 742k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5976s|331700 |   455 | 17052k|  51.4 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 742k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5978s|331800 |   448 | 17054k|  51.4 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5979s|331900 |   438 | 17060k|  51.4 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5981s|332000 |   446 | 17064k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5982s|332100 |   448 | 17067k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5983s|332200 |   441 | 17070k|  51.4 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5985s|332300 |   438 | 17074k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5987s|332400 |   438 | 17078k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 743k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5988s|332500 |   447 | 17082k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 744k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5990s|332600 |   437 | 17087k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 744k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5992s|332700 |   446 | 17093k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 744k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5993s|332800 |   444 | 17098k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 745k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5994s|332900 |   447 | 17101k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 745k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5996s|333000 |   442 | 17106k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 745k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5998s|333100 |   443 | 17112k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 745k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6000s|333200 |   437 | 17119k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 746k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6001s|333300 |   440 | 17126k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 746k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6003s|333400 |   447 | 17132k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 746k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6005s|333500 |   446 | 17136k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 746k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6006s|333600 |   439 | 17139k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6008s|333700 |   444 | 17147k|  51.4 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6010s|333800 |   445 | 17150k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6011s|333900 |   441 | 17154k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6012s|334000 |   440 | 17156k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6013s|334100 |   440 | 17159k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6015s|334200 |   440 | 17163k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 747k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6016s|334300 |   438 | 17166k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 748k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6017s|334400 |   444 | 17171k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 748k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6019s|334500 |   459 | 17177k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 748k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6021s|334600 |   440 | 17183k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 748k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6023s|334700 |   440 | 17188k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 749k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6025s|334800 |   445 | 17197k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 749k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6027s|334900 |   446 | 17201k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 749k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6028s|335000 |   441 | 17205k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 749k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6030s|335100 |   446 | 17211k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 750k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6031s|335200 |   440 | 17215k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 750k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6033s|335300 |   450 | 17220k|  51.3 |   737M | 176 |3895 |  20k|   0 |  95k|  0 | 750k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6034s|335400 |   450 | 17222k|  51.3 |   737M | 176 |3895 |  20k|   0 |  95k|  0 | 750k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6035s|335500 |   442 | 17226k|  51.3 |   737M | 176 |3895 |  20k|   0 |  95k|  0 | 750k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6036s|335600 |   452 | 17230k|  51.3 |   737M | 176 |3895 |  20k|   0 |  95k|  0 | 750k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6038s|335700 |   444 | 17234k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 751k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6039s|335800 |   451 | 17239k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 751k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6041s|335900 |   454 | 17242k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 751k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6043s|336000 |   444 | 17245k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 752k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6045s|336100 |   441 | 17251k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 752k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6047s|336200 |   451 | 17256k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 752k|  24 | 0.000000e+00 |      --      |    Inf | unknown
