FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5737s|152100 |  3110 | 10840k|  71.2 |   214M | 123 |2384 |4812 |3212 |  15k|  0 |  92k|  21k|-7.222629e+01 |-6.500000e+01 |  11.12%|  61.54%
 5741s|152200 |  3110 | 10846k|  71.2 |   214M | 123 |2384 |4864 |3157 |  15k|  2 |  92k|  21k|-7.222629e+01 |-6.500000e+01 |  11.12%|  61.54%
 5745s|152300 |  3112 | 10855k|  71.2 |   214M | 123 |2384 |4864 |3206 |  15k|  0 |  92k|  21k|-7.222327e+01 |-6.500000e+01 |  11.11%|  61.54%
 5749s|152400 |  3112 | 10863k|  71.2 |   214M | 123 |2384 |4992 |3182 |  15k|  1 |  93k|  21k|-7.222327e+01 |-6.500000e+01 |  11.11%|  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5755s|152500 |  3114 | 10872k|  71.2 |   214M | 123 |2384 |4943 |3182 |  15k|  0 |  93k|  21k|-7.222241e+01 |-6.500000e+01 |  11.11%|  61.55%
 5759s|152600 |  3114 | 10878k|  71.2 |   214M | 123 |2384 |4926 |3188 |  15k|  0 |  93k|  21k|-7.222241e+01 |-6.500000e+01 |  11.11%|  61.55%
 5763s|152700 |  3114 | 10886k|  71.2 |   214M | 123 |2384 |4875 |3149 |  15k|  0 |  93k|  21k|-7.222241e+01 |-6.500000e+01 |  11.11%|  61.55%
 5766s|152800 |  3116 | 10895k|  71.3 |   214M | 123 |2384 |4872 |3157 |  15k|  1 |  93k|  21k|-7.222241e+01 |-6.500000e+01 |  11.11%|  61.55%
 5771s|152900 |  3118 | 10905k|  71.3 |   214M | 123 |2384 |4881 |3164 |  15k|  2 |  93k|  21k|-7.222241e+01 |-6.500000e+01 |  11.11%|  61.55%
 5777s|153000 |  3117 | 10916k|  71.3 |   214M | 123 |2384 |4940 |3170 |  15k|  2 |  93k|  21k|-7.221903e+01 |-6.500000e+01 |  11.11%|  61.56%
 5780s|153100 |  3117 | 10922k|  71.3 |   214M | 123 |2384 |4918 |3166 |  15k|  3 |  93k|  21k|-7.221903e+01 |-6.500000e+01 |  11.11%|  61.56%
 5783s|153200 |  3115 | 10928k|  71.3 |   214M | 123 |2384 |5020 |3166 |  15k|  0 |  93k|  21k|-7.221903e+01 |-6.500000e+01 |  11.11%|  61.56%
 5786s|153300 |  3115 | 10934k|  71.3 |   214M | 123 |2384 |5092 |3171 |  15k|  0 |  93k|  21k|-7.221903e+01 |-6.500000e+01 |  11.11%|  61.56%
 5792s|153400 |  3115 | 10941k|  71.3 |   214M | 123 |2384 |5365 |3179 |  15k|  0 |  94k|  21k|-7.221903e+01 |-6.500000e+01 |  11.11%|  61.56%
 5799s|153500 |  3121 | 10953k|  71.3 |   214M | 123 |2384 |5480 |3182 |  15k|  2 |  94k|  21k|-7.221430e+01 |-6.500000e+01 |  11.10%|  61.56%
 5803s|153600 |  3121 | 10960k|  71.3 |   214M | 123 |2384 |5256 |3185 |  15k|  1 |  94k|  21k|-7.221430e+01 |-6.500000e+01 |  11.10%|  61.56%
 5807s|153700 |  3125 | 10969k|  71.3 |   214M | 123 |2384 |5238 |3189 |  15k|  0 |  94k|  21k|-7.221360e+01 |-6.500000e+01 |  11.10%|  61.57%
 5810s|153800 |  3127 | 10974k|  71.3 |   214M | 123 |2384 |5023 |3189 |  15k|  2 |  94k|  21k|-7.221359e+01 |-6.500000e+01 |  11.10%|  61.94%
 5814s|153900 |  3125 | 10982k|  71.3 |   214M | 123 |2384 |5056 |3184 |  15k|  1 |  94k|  21k|-7.221190e+01 |-6.500000e+01 |  11.10%|  61.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5819s|154000 |  3125 | 10989k|  71.3 |   214M | 123 |2384 |5018 |3189 |  15k|  0 |  94k|  21k|-7.221177e+01 |-6.500000e+01 |  11.10%|  61.94%
 5824s|154100 |  3127 | 10997k|  71.3 |   214M | 123 |2384 |5157 |3193 |  15k|  6 |  94k|  21k|-7.221011e+01 |-6.500000e+01 |  11.09%|  61.94%
 5827s|154200 |  3127 | 11003k|  71.3 |   214M | 123 |2384 |5244 |3193 |  15k|  2 |  94k|  21k|-7.221011e+01 |-6.500000e+01 |  11.09%|  61.94%
 5831s|154300 |  3127 | 11010k|  71.3 |   214M | 123 |2384 |5259 |3193 |  15k|  0 |  95k|  21k|-7.221011e+01 |-6.500000e+01 |  11.09%|  61.94%
 5836s|154400 |  3133 | 11019k|  71.3 |   215M | 123 |2384 |5235 |3196 |  15k|  4 |  95k|  21k|-7.220636e+01 |-6.500000e+01 |  11.09%|  61.94%
 5840s|154500 |  3133 | 11027k|  71.3 |   215M | 123 |2384 |5261 |3196 |  15k|  0 |  95k|  21k|-7.220550e+01 |-6.500000e+01 |  11.09%|  61.94%
 5844s|154600 |  3135 | 11034k|  71.3 |   215M | 123 |2384 |5353 |3197 |  15k|  0 |  95k|  21k|-7.220524e+01 |-6.500000e+01 |  11.08%|  61.94%
 5848s|154700 |  3135 | 11041k|  71.3 |   215M | 123 |2384 |5179 |3197 |  15k|  2 |  95k|  21k|-7.220315e+01 |-6.500000e+01 |  11.08%|  61.94%
 5851s|154800 |  3137 | 11049k|  71.3 |   215M | 123 |2384 |5043 |3182 |  15k|  0 |  95k|  21k|-7.220215e+01 |-6.500000e+01 |  11.08%|  61.94%
 5856s|154900 |  3139 | 11057k|  71.3 |   215M | 123 |2384 |4927 |3196 |  15k|  0 |  95k|  21k|-7.219662e+01 |-6.500000e+01 |  11.07%|  61.97%
 5858s|155000 |  3141 | 11062k|  71.3 |   215M | 123 |2384 |4927 |3196 |  15k|  0 |  95k|  21k|-7.219662e+01 |-6.500000e+01 |  11.07%|  61.97%
 5861s|155100 |  3143 | 11069k|  71.3 |   215M | 123 |2384 |4921 |3197 |  15k|  1 |  95k|  21k|-7.219528e+01 |-6.500000e+01 |  11.07%|  61.98%
 5865s|155200 |  3143 | 11075k|  71.3 |   215M | 123 |2384 |4948 |3196 |  15k|  2 |  95k|  21k|-7.219455e+01 |-6.500000e+01 |  11.07%|  61.98%
 5868s|155300 |  3145 | 11080k|  71.3 |   215M | 123 |2384 |4928 |3193 |  15k|  2 |  95k|  21k|-7.219455e+01 |-6.500000e+01 |  11.07%|  61.98%
 5870s|155400 |  3143 | 11085k|  71.3 |   215M | 123 |2384 |4937 |3193 |  15k|  2 |  95k|  21k|-7.219455e+01 |-6.500000e+01 |  11.07%|  61.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5872s|155500 |  3143 | 11089k|  71.3 |   215M | 123 |2384 |4940 |3193 |  15k|  0 |  95k|  21k|-7.219455e+01 |-6.500000e+01 |  11.07%|  61.98%
 5875s|155600 |  3143 | 11094k|  71.3 |   215M | 123 |2384 |4917 |3193 |  15k|  0 |  95k|  21k|-7.219421e+01 |-6.500000e+01 |  11.07%|  61.98%
 5879s|155700 |  3143 | 11101k|  71.2 |   215M | 123 |2384 |4973 |3235 |  15k|  2 |  96k|  21k|-7.219421e+01 |-6.500000e+01 |  11.07%|  61.98%
 5883s|155800 |  3145 | 11110k|  71.3 |   215M | 123 |2384 |5004 |3235 |  15k|  0 |  96k|  21k|-7.219421e+01 |-6.500000e+01 |  11.07%|  61.98%
 5887s|155900 |  3147 | 11117k|  71.3 |   215M | 123 |2384 |5145 |3236 |  15k|  2 |  96k|  21k|-7.219421e+01 |-6.500000e+01 |  11.07%|  61.98%
 5890s|156000 |  3149 | 11123k|  71.3 |   215M | 123 |2384 |5142 |3234 |  15k|  2 |  96k|  21k|-7.219359e+01 |-6.500000e+01 |  11.07%|  61.98%
 5893s|156100 |  3147 | 11129k|  71.2 |   215M | 123 |2384 |5234 |3234 |  15k|  0 |  96k|  21k|-7.219359e+01 |-6.500000e+01 |  11.07%|  61.98%
 5896s|156200 |  3145 | 11135k|  71.2 |   215M | 123 |2384 |5245 |3207 |  15k|  0 |  96k|  21k|-7.219333e+01 |-6.500000e+01 |  11.07%|  61.98%
 5900s|156300 |  3147 | 11142k|  71.2 |   215M | 123 |2384 |5318 |3208 |  15k|  2 |  96k|  21k|-7.219247e+01 |-6.500000e+01 |  11.07%|  61.98%
 5904s|156400 |  3147 | 11150k|  71.2 |   215M | 123 |2384 |5243 |3155 |  15k|  2 |  96k|  21k|-7.219242e+01 |-6.500000e+01 |  11.07%|  61.99%
 5906s|156500 |  3149 | 11155k|  71.2 |   215M | 123 |2384 |5238 |3158 |  15k|  0 |  96k|  21k|-7.219242e+01 |-6.500000e+01 |  11.07%|  61.99%
 5908s|156600 |  3149 | 11159k|  71.2 |   215M | 123 |2384 |5312 |3160 |  15k|  2 |  96k|  21k|-7.219242e+01 |-6.500000e+01 |  11.07%|  61.99%
 5911s|156700 |  3149 | 11164k|  71.2 |   215M | 123 |2384 |5453 |3159 |  15k|  1 |  97k|  21k|-7.219242e+01 |-6.500000e+01 |  11.07%|  61.99%
 5916s|156800 |  3149 | 11170k|  71.2 |   215M | 123 |2384 |5564 |3184 |  15k|  0 |  97k|  21k|-7.219196e+01 |-6.500000e+01 |  11.06%|  61.99%
 5919s|156900 |  3151 | 11177k|  71.2 |   215M | 123 |2384 |5286 |3157 |  15k|  2 |  97k|  21k|-7.219196e+01 |-6.500000e+01 |  11.06%|  62.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5922s|157000 |  3149 | 11184k|  71.2 |   215M | 123 |2384 |5272 |3159 |  15k|  0 |  97k|  21k|-7.219113e+01 |-6.500000e+01 |  11.06%|  62.12%
 5926s|157100 |  3149 | 11190k|  71.2 |   215M | 123 |2384 |5444 |3159 |  15k|  0 |  97k|  22k|-7.219113e+01 |-6.500000e+01 |  11.06%|  62.12%
 5930s|157200 |  3149 | 11195k|  71.2 |   215M | 123 |2384 |5412 |3157 |  15k|  0 |  97k|  22k|-7.219113e+01 |-6.500000e+01 |  11.06%|  62.12%
 5933s|157300 |  3149 | 11200k|  71.2 |   215M | 123 |2384 |5385 |3165 |  15k|  0 |  97k|  22k|-7.219113e+01 |-6.500000e+01 |  11.06%|  62.12%
 5936s|157400 |  3149 | 11205k|  71.1 |   215M | 123 |2384 |5367 |3158 |  15k|  1 |  97k|  22k|-7.219113e+01 |-6.500000e+01 |  11.06%|  62.12%
 5939s|157500 |  3149 | 11211k|  71.1 |   215M | 123 |2384 |5370 |3162 |  15k|  0 |  97k|  22k|-7.219113e+01 |-6.500000e+01 |  11.06%|  62.12%
 5942s|157600 |  3149 | 11218k|  71.1 |   215M | 123 |2384 |5274 |3159 |  15k|  0 |  97k|  22k|-7.219042e+01 |-6.500000e+01 |  11.06%|  62.12%
 5947s|157700 |  3151 | 11225k|  71.1 |   215M | 123 |2384 |5257 |3169 |  15k|  2 |  97k|  22k|-7.218882e+01 |-6.500000e+01 |  11.06%|  62.12%
 5952s|157800 |  3151 | 11232k|  71.1 |   215M | 123 |2384 |5345 |3164 |  15k|  1 |  98k|  22k|-7.218876e+01 |-6.500000e+01 |  11.06%|  62.12%
 5956s|157900 |  3153 | 11240k|  71.1 |   215M | 123 |2384 |5384 |3174 |  15k|  2 |  98k|  22k|-7.218752e+01 |-6.500000e+01 |  11.06%|  62.12%
 5960s|158000 |  3153 | 11245k|  71.1 |   215M | 123 |2384 |5318 |3169 |  15k|  0 |  98k|  22k|-7.218738e+01 |-6.500000e+01 |  11.06%|  62.19%
 5963s|158100 |  3153 | 11251k|  71.1 |   215M | 123 |2384 |5319 |3171 |  15k|  0 |  98k|  22k|-7.218738e+01 |-6.500000e+01 |  11.06%|  62.19%
 5966s|158200 |  3153 | 11257k|  71.1 |   215M | 123 |2384 |5124 |3175 |  15k|  0 |  98k|  22k|-7.218703e+01 |-6.500000e+01 |  11.06%|  62.20%
 5970s|158300 |  3153 | 11265k|  71.1 |   215M | 123 |2384 |5291 |3213 |  15k|  1 |  98k|  22k|-7.218703e+01 |-6.500000e+01 |  11.06%|  62.20%
 5976s|158400 |  3155 | 11277k|  71.1 |   215M | 123 |2384 |5060 |3195 |  16k|  0 |  98k|  22k|-7.218042e+01 |-6.500000e+01 |  11.05%|  62.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5980s|158500 |  3157 | 11284k|  71.1 |   216M | 123 |2384 |5127 |3232 |  16k|  2 |  98k|  22k|-7.218042e+01 |-6.500000e+01 |  11.05%|  62.20%
 5983s|158600 |  3157 | 11290k|  71.1 |   216M | 123 |2384 |5349 |3232 |  16k|  2 |  98k|  22k|-7.218042e+01 |-6.500000e+01 |  11.05%|  62.20%
 5986s|158700 |  3157 | 11295k|  71.1 |   216M | 123 |2384 |5391 |3233 |  16k|  1 |  98k|  22k|-7.218042e+01 |-6.500000e+01 |  11.05%|  62.20%
 5990s|158800 |  3157 | 11302k|  71.1 |   216M | 123 |2384 |5334 |3150 |  16k|  0 |  99k|  22k|-7.217955e+01 |-6.500000e+01 |  11.05%|  62.20%
 5994s|158900 |  3161 | 11312k|  71.1 |   216M | 123 |2384 |5478 |3233 |  16k|  0 |  99k|  22k|-7.217947e+01 |-6.500000e+01 |  11.05%|  62.20%
 5998s|159000 |  3161 | 11319k|  71.1 |   216M | 123 |2384 |5642 |3234 |  16k|  4 |  99k|  22k|-7.217947e+01 |-6.500000e+01 |  11.05%|  62.20%
 6002s|159100 |  3167 | 11328k|  71.2 |   216M | 123 |2384 |5478 |3192 |  16k|  0 |  99k|  22k|-7.217865e+01 |-6.500000e+01 |  11.04%|  62.20%
 6006s|159200 |  3167 | 11335k|  71.2 |   216M | 123 |2384 |5485 |3236 |  16k|  0 |  99k|  22k|-7.217793e+01 |-6.500000e+01 |  11.04%|  62.20%
 6010s|159300 |  3167 | 11341k|  71.1 |   216M | 123 |2384 |5589 |3236 |  16k|  1 |  99k|  22k|-7.217745e+01 |-6.500000e+01 |  11.04%|  62.20%
 6013s|159400 |  3167 | 11348k|  71.1 |   216M | 123 |2384 |5435 |3234 |  16k|  0 |  99k|  22k|-7.217745e+01 |-6.500000e+01 |  11.04%|  62.20%
 6016s|159500 |  3167 | 11354k|  71.1 |   216M | 123 |2384 |5576 |3234 |  16k|  0 | 100k|  22k|-7.217745e+01 |-6.500000e+01 |  11.04%|  62.20%
 6019s|159600 |  3167 | 11360k|  71.1 |   216M | 123 |2384 |5667 |3234 |  16k|  0 | 100k|  22k|-7.217745e+01 |-6.500000e+01 |  11.04%|  62.20%
 6022s|159700 |  3167 | 11365k|  71.1 |   216M | 123 |2384 |5774 |3234 |  16k|  4 | 100k|  22k|-7.217745e+01 |-6.500000e+01 |  11.04%|  62.20%
 6025s|159800 |  3167 | 11371k|  71.1 |   216M | 123 |2384 |5685 |3233 |  16k|  0 | 100k|  22k|-7.217745e+01 |-6.500000e+01 |  11.04%|  62.20%
 6029s|159900 |  3169 | 11380k|  71.1 |   216M | 123 |2384 |5545 |3233 |  16k|  0 | 100k|  22k|-7.217633e+01 |-6.500000e+01 |  11.04%|  62.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6033s|160000 |  3171 | 11386k|  71.1 |   216M | 123 |2384 |5617 |3233 |  16k|  2 | 100k|  22k|-7.217633e+01 |-6.500000e+01 |  11.04%|  62.32%
 6036s|160100 |  3167 | 11392k|  71.1 |   216M | 123 |2384 |5694 |3233 |  16k|  0 | 100k|  22k|-7.217633e+01 |-6.500000e+01 |  11.04%|  62.32%
 6040s|160200 |  3171 | 11399k|  71.1 |   216M | 123 |2384 |5669 |3149 |  16k|  2 | 100k|  22k|-7.217594e+01 |-6.500000e+01 |  11.04%|  62.32%
 6045s|160300 |  3173 | 11407k|  71.1 |   216M | 123 |2384 |5453 |3234 |  16k|  4 | 101k|  22k|-7.217501e+01 |-6.500000e+01 |  11.04%|  62.32%
 6048s|160400 |  3171 | 11415k|  71.1 |   216M | 123 |2384 |5279 |3234 |  16k|  0 | 101k|  22k|-7.217400e+01 |-6.500000e+01 |  11.04%|  62.32%
 6052s|160500 |  3177 | 11423k|  71.1 |   216M | 123 |2384 |5242 |3237 |  16k|  2 | 101k|  22k|-7.217352e+01 |-6.500000e+01 |  11.04%|  62.32%
 6056s|160600 |  3177 | 11430k|  71.1 |   216M | 123 |2384 |5296 |3237 |  16k|  1 | 101k|  22k|-7.217352e+01 |-6.500000e+01 |  11.04%|  62.32%
 6061s|160700 |  3179 | 11437k|  71.1 |   216M | 123 |2384 |5333 |3237 |  16k|  2 | 101k|  22k|-7.217158e+01 |-6.500000e+01 |  11.03%|  62.32%
 6064s|160800 |  3179 | 11443k|  71.1 |   216M | 123 |2384 |5367 |3237 |  16k|  3 | 101k|  22k|-7.217158e+01 |-6.500000e+01 |  11.03%|  62.32%
 6067s|160900 |  3181 | 11451k|  71.1 |   216M | 123 |2384 |5350 |3238 |  16k|  1 | 101k|  22k|-7.217125e+01 |-6.500000e+01 |  11.03%|  62.32%
 6071s|161000 |  3183 | 11457k|  71.1 |   216M | 123 |2384 |5421 |3238 |  16k|  2 | 101k|  22k|-7.217125e+01 |-6.500000e+01 |  11.03%|  62.32%
 6074s|161100 |  3181 | 11463k|  71.1 |   216M | 126 |2384 |5452 |3238 |  16k|  1 | 101k|  22k|-7.217125e+01 |-6.500000e+01 |  11.03%|  62.32%
 6078s|161200 |  3181 | 11471k|  71.1 |   216M | 133 |2384 |5203 |3238 |  16k|  2 | 101k|  22k|-7.216953e+01 |-6.500000e+01 |  11.03%|  62.33%
 6082s|161300 |  3181 | 11478k|  71.1 |   216M | 133 |2384 |4905 |3160 |  16k|  0 | 101k|  22k|-7.216749e+01 |-6.500000e+01 |  11.03%|  62.33%
 6085s|161400 |  3183 | 11484k|  71.1 |   216M | 133 |2384 |4830 |3238 |  16k|  0 | 101k|  22k|-7.216458e+01 |-6.500000e+01 |  11.02%|  62.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6089s|161500 |  3187 | 11494k|  71.1 |   216M | 133 |2384 |4920 |3241 |  16k|  2 | 101k|  22k|-7.216424e+01 |-6.500000e+01 |  11.02%|  62.33%
 6093s|161600 |  3187 | 11500k|  71.1 |   216M | 133 |2384 |4908 |3238 |  16k|  2 | 102k|  22k|-7.216424e+01 |-6.500000e+01 |  11.02%|  62.33%
 6097s|161700 |  3185 | 11508k|  71.1 |   216M | 133 |2384 |5045 |3239 |  16k|  2 | 102k|  22k|-7.216342e+01 |-6.500000e+01 |  11.02%|  62.33%
 6100s|161800 |  3181 | 11514k|  71.1 |   216M | 133 |2384 |5150 |3190 |  16k|  1 | 102k|  22k|-7.216342e+01 |-6.500000e+01 |  11.02%|  62.33%
 6105s|161900 |  3183 | 11524k|  71.1 |   216M | 133 |2384 |4991 |3166 |  16k|  1 | 102k|  22k|-7.216308e+01 |-6.500000e+01 |  11.02%|  62.34%
 6109s|162000 |  3181 | 11530k|  71.1 |   216M | 133 |2384 |5033 |3206 |  16k|  0 | 102k|  22k|-7.216308e+01 |-6.500000e+01 |  11.02%|  62.34%
 6112s|162100 |  3183 | 11538k|  71.1 |   216M | 133 |2384 |5017 |3150 |  16k|  1 | 102k|  22k|-7.216308e+01 |-6.500000e+01 |  11.02%|  62.34%
 6117s|162200 |  3183 | 11546k|  71.1 |   216M | 133 |2384 |4965 |3232 |  16k|  0 | 102k|  23k|-7.216217e+01 |-6.500000e+01 |  11.02%|  62.34%
 6121s|162300 |  3183 | 11553k|  71.1 |   216M | 133 |2384 |4968 |3176 |  16k|  0 | 102k|  23k|-7.216217e+01 |-6.500000e+01 |  11.02%|  62.34%
 6125s|162400 |  3183 | 11560k|  71.1 |   216M | 133 |2384 |4988 |3184 |  16k|  0 | 102k|  23k|-7.216217e+01 |-6.500000e+01 |  11.02%|  62.34%
 6130s|162500 |  3183 | 11567k|  71.1 |   216M | 133 |2384 |4971 |3204 |  16k|  2 | 102k|  23k|-7.216174e+01 |-6.500000e+01 |  11.02%|  62.34%
 6133s|162600 |  3181 | 11573k|  71.1 |   216M | 133 |2384 |4941 |3201 |  16k|  0 | 102k|  23k|-7.216174e+01 |-6.500000e+01 |  11.02%|  62.34%
 6138s|162700 |  3185 | 11584k|  71.1 |   216M | 133 |2384 |4995 |3203 |  16k|  1 | 102k|  23k|-7.216022e+01 |-6.500000e+01 |  11.02%|  62.34%
 6142s|162800 |  3183 | 11589k|  71.1 |   216M | 133 |2384 |5185 |3203 |  16k|  0 | 103k|  23k|-7.216022e+01 |-6.500000e+01 |  11.02%|  62.34%
 6144s|162900 |  3185 | 11595k|  71.1 |   216M | 133 |2384 |5050 |3165 |  16k|  0 | 103k|  23k|-7.216016e+01 |-6.500000e+01 |  11.02%|  62.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6148s|163000 |  3185 | 11601k|  71.1 |   216M | 133 |2384 |5036 |3203 |  16k|  0 | 103k|  23k|-7.215952e+01 |-6.500000e+01 |  11.01%|  62.35%
 6152s|163100 |  3187 | 11608k|  71.1 |   216M | 133 |2384 |5048 |3203 |  16k|  0 | 103k|  23k|-7.215884e+01 |-6.500000e+01 |  11.01%|  62.36%
 6157s|163200 |  3191 | 11618k|  71.1 |   216M | 133 |2384 |5031 |3203 |  16k|  1 | 103k|  23k|-7.215503e+01 |-6.500000e+01 |  11.01%|  62.36%
 6161s|163300 |  3193 | 11624k|  71.1 |   216M | 133 |2384 |5076 |3203 |  16k|  0 | 103k|  23k|-7.215423e+01 |-6.500000e+01 |  11.01%|  62.36%
 6164s|163400 |  3193 | 11629k|  71.1 |   216M | 133 |2384 |5052 |3188 |  16k|  2 | 103k|  23k|-7.215423e+01 |-6.500000e+01 |  11.01%|  62.36%
 6168s|163500 |  3193 | 11636k|  71.1 |   216M | 133 |2384 |5060 |3191 |  16k|  2 | 103k|  23k|-7.215386e+01 |-6.500000e+01 |  11.01%|  62.36%
 6171s|163600 |  3191 | 11642k|  71.1 |   216M | 133 |2384 |5095 |3181 |  16k|  2 | 103k|  23k|-7.215386e+01 |-6.500000e+01 |  11.01%|  62.36%
 6174s|163700 |  3191 | 11649k|  71.1 |   216M | 133 |2384 |5036 |3187 |  16k|  1 | 103k|  23k|-7.215386e+01 |-6.500000e+01 |  11.01%|  62.36%
 6177s|163800 |  3191 | 11656k|  71.1 |   216M | 133 |2384 |5032 |3187 |  16k|  2 | 103k|  23k|-7.215386e+01 |-6.500000e+01 |  11.01%|  62.36%
 6180s|163900 |  3191 | 11663k|  71.1 |   216M | 133 |2384 |5079 |3188 |  16k|  0 | 103k|  23k|-7.215386e+01 |-6.500000e+01 |  11.01%|  62.36%
 6183s|164000 |  3191 | 11669k|  71.1 |   216M | 133 |2384 |5114 |3188 |  16k|  0 | 103k|  23k|-7.215386e+01 |-6.500000e+01 |  11.01%|  62.36%
 6186s|164100 |  3195 | 11677k|  71.1 |   216M | 133 |2384 |5167 |3188 |  16k|  1 | 103k|  23k|-7.215347e+01 |-6.500000e+01 |  11.01%|  62.36%
 6190s|164200 |  3195 | 11684k|  71.1 |   216M | 133 |2384 |5180 |3225 |  16k|  2 | 103k|  23k|-7.215137e+01 |-6.500000e+01 |  11.00%|  62.37%
 6196s|164300 |  3195 | 11693k|  71.1 |   216M | 133 |2384 |5193 |3183 |  16k|  1 | 104k|  23k|-7.215137e+01 |-6.500000e+01 |  11.00%|  62.37%
 6200s|164400 |  3199 | 11702k|  71.1 |   216M | 133 |2384 |5143 |3210 |  16k|  2 | 104k|  23k|-7.214776e+01 |-6.500000e+01 |  11.00%|  62.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6202s|164500 |  3197 | 11706k|  71.1 |   216M | 133 |2384 |5219 |3211 |  16k|  0 | 104k|  23k|-7.214776e+01 |-6.500000e+01 |  11.00%|  62.37%
 6206s|164600 |  3199 | 11713k|  71.1 |   216M | 133 |2384 |5252 |3210 |  16k|  0 | 104k|  23k|-7.214612e+01 |-6.500000e+01 |  10.99%|  62.39%
