FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|135000 |  1276 |  7521k|  55.6 |   171M |  58 |1013 |  10k|4276 |  14k|  0 | 162k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.20%
 1691s|135100 |  1272 |  7525k|  55.6 |   171M |  58 |1013 |  10k|4274 |  14k|  1 | 162k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.20%
 1692s|135200 |  1274 |  7530k|  55.6 |   171M |  58 |1013 |  10k|4279 |  14k|  1 | 162k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.20%
 1693s|135300 |  1263 |  7533k|  55.6 |   171M |  58 |1013 |  10k|4277 |  14k|  1 | 162k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.30%
 1694s|135400 |  1261 |  7537k|  55.6 |   171M |  58 |1013 |  10k|4282 |  14k|  1 | 162k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.30%
 1695s|135500 |  1255 |  7542k|  55.6 |   171M |  58 |1013 |  10k|4272 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.30%
 1696s|135600 |  1255 |  7545k|  55.6 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.30%
 1697s|135700 |  1255 |  7548k|  55.5 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.31%
 1698s|135800 |  1259 |  7554k|  55.5 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.32%
 1699s|135900 |  1256 |  7558k|  55.5 |   171M |  58 |1013 |  10k|4268 |  14k|  1 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.32%
 1700s|136000 |  1256 |  7565k|  55.5 |   171M |  58 |1013 |  10k|4276 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.34%
 1701s|136100 |  1256 |  7571k|  55.5 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.34%
 1703s|136200 |  1256 |  7581k|  55.6 |   171M |  58 |1013 |  10k|4272 |  14k|  1 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.34%
 1704s|136300 |  1254 |  7585k|  55.6 |   171M |  58 |1013 |  10k|4274 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.34%
 1705s|136400 |  1254 |  7590k|  55.6 |   171M |  58 |1013 |  10k|4272 |  14k|  1 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|136500 |  1250 |  7595k|  55.6 |   171M |  58 |1013 |  10k|4274 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.34%
 1708s|136600 |  1252 |  7599k|  55.5 |   171M |  58 |1013 |  10k|4269 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.37%
 1709s|136700 |  1250 |  7603k|  55.5 |   171M |  58 |1013 |  10k|4281 |  14k|  1 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.48%
 1710s|136800 |  1246 |  7609k|  55.5 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.48%
 1711s|136900 |  1242 |  7614k|  55.5 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.48%
 1712s|137000 |  1239 |  7618k|  55.5 |   171M |  58 |1013 |  10k|4276 |  14k|  1 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.48%
 1713s|137100 |  1237 |  7623k|  55.5 |   171M |  58 |1013 |  10k|4269 |  14k|  2 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.48%
 1714s|137200 |  1231 |  7627k|  55.5 |   171M |  58 |1013 |  10k|4249 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.50%
 1715s|137300 |  1228 |  7632k|  55.5 |   171M |  58 |1013 |  10k|4267 |  14k|  0 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.50%
 1716s|137400 |  1226 |  7636k|  55.5 |   171M |  58 |1013 |  10k|4286 |  14k|  2 | 163k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.50%
 1717s|137500 |  1229 |  7640k|  55.5 |   171M |  58 |1013 |  10k|4273 |  14k|  5 | 164k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.50%
 1718s|137600 |  1223 |  7644k|  55.5 |   171M |  58 |1013 |  10k|4274 |  14k|  0 | 164k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.50%
 1719s|137700 |  1223 |  7648k|  55.5 |   171M |  58 |1013 |  10k|4276 |  14k|  1 | 164k|  25k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.52%
 1720s|137800 |  1223 |  7653k|  55.5 |   171M |  58 |1013 |  10k|4268 |  14k|  1 | 164k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.54%
 1721s|137900 |  1219 |  7655k|  55.4 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 164k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|138000 |  1226 |  7662k|  55.4 |   171M |  58 |1013 |  10k|4261 |  14k|  1 | 164k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.60%
 1724s|138100 |  1221 |  7669k|  55.5 |   171M |  58 |1013 |  10k|4261 |  14k|  1 | 164k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.64%
 1724s|138200 |  1224 |  7674k|  55.4 |   171M |  58 |1013 |  10k|4262 |  14k|  1 | 164k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.70%
 1725s|138300 |  1224 |  7679k|  55.4 |   171M |  58 |1013 |  10k|4254 |  14k|  1 | 164k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.70%
 1727s|138400 |  1227 |  7683k|  55.4 |   171M |  58 |1013 |  10k|4253 |  14k|  2 | 165k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.70%
 1728s|138500 |  1230 |  7688k|  55.4 |   171M |  58 |1013 |  10k|4253 |  14k|  1 | 165k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.71%
 1729s|138600 |  1232 |  7695k|  55.4 |   171M |  58 |1013 |  10k|4252 |  14k|  2 | 165k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.79%
 1730s|138700 |  1234 |  7699k|  55.4 |   171M |  58 |1013 |  10k|4254 |  14k|  2 | 165k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.79%
 1731s|138800 |  1230 |  7703k|  55.4 |   171M |  58 |1013 |  10k|4267 |  14k|  1 | 165k|  26k| 6.000000e+00 | 1.000000e+01 |  66.67%|  68.79%
 1732s|138900 |  1233 |  7709k|  55.4 |   171M |  58 |1013 |  10k|4262 |  14k|  0 | 165k|  26k| 6.002101e+00 | 1.000000e+01 |  66.61%|  68.84%
 1733s|139000 |  1229 |  7715k|  55.4 |   171M |  58 |1013 |  10k|4258 |  14k|  2 | 165k|  26k| 6.002101e+00 | 1.000000e+01 |  66.61%|  68.85%
 1734s|139100 |  1231 |  7718k|  55.4 |   171M |  58 |1013 |  10k|4255 |  14k|  0 | 165k|  26k| 6.006098e+00 | 1.000000e+01 |  66.50%|  68.85%
 1734s|139200 |  1226 |  7723k|  55.4 |   171M |  58 |1013 |  10k|4255 |  14k|  0 | 165k|  26k| 6.009259e+00 | 1.000000e+01 |  66.41%|  68.85%
 1735s|139300 |  1224 |  7727k|  55.4 |   171M |  58 |1013 |  10k|4267 |  14k|  0 | 165k|  26k| 6.014493e+00 | 1.000000e+01 |  66.27%|  68.86%
 1736s|139400 |  1228 |  7732k|  55.4 |   171M |  58 |1013 |  10k|4269 |  14k|  0 | 165k|  26k| 6.022727e+00 | 1.000000e+01 |  66.04%|  68.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|139500 |  1221 |  7736k|  55.4 |   171M |  58 |1013 |  10k|4251 |  14k|  1 | 165k|  26k| 6.022727e+00 | 1.000000e+01 |  66.04%|  69.00%
 1738s|139600 |  1225 |  7740k|  55.4 |   171M |  58 |1013 |  10k|4254 |  14k|  2 | 166k|  26k| 6.023810e+00 | 1.000000e+01 |  66.01%|  69.14%
 1739s|139700 |  1225 |  7744k|  55.3 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 166k|  26k| 6.023810e+00 | 1.000000e+01 |  66.01%|  69.15%
 1740s|139800 |  1218 |  7748k|  55.3 |   171M |  58 |1013 |  10k|4269 |  14k|  1 | 166k|  26k| 6.023810e+00 | 1.000000e+01 |  66.01%|  69.68%
 1741s|139900 |  1212 |  7752k|  55.3 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 166k|  26k| 6.025000e+00 | 1.000000e+01 |  65.98%|  69.68%
 1742s|140000 |  1212 |  7758k|  55.3 |   171M |  58 |1013 |  10k|4268 |  14k|  0 | 166k|  26k| 6.027778e+00 | 1.000000e+01 |  65.90%|  69.86%
 1743s|140100 |  1206 |  7761k|  55.3 |   171M |  58 |1013 |  10k|4264 |  14k|  0 | 166k|  26k| 6.027778e+00 | 1.000000e+01 |  65.90%|  69.86%
 1744s|140200 |  1205 |  7764k|  55.3 |   171M |  58 |1013 |  10k|4275 |  14k|  0 | 166k|  26k| 6.033333e+00 | 1.000000e+01 |  65.75%|  69.88%
 1745s|140300 |  1204 |  7769k|  55.3 |   171M |  58 |1013 |  10k|4277 |  14k|  0 | 166k|  26k| 6.048611e+00 | 1.000000e+01 |  65.33%|  69.89%
 1746s|140400 |  1206 |  7774k|  55.3 |   171M |  58 |1013 |  10k|4274 |  14k|  2 | 166k|  26k| 6.054054e+00 | 1.000000e+01 |  65.18%|  69.93%
 1746s|140500 |  1203 |  7778k|  55.3 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 166k|  26k| 6.055556e+00 | 1.000000e+01 |  65.14%|  69.93%
 1748s|140600 |  1197 |  7782k|  55.3 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 166k|  26k| 6.055556e+00 | 1.000000e+01 |  65.14%|  69.95%
 1749s|140700 |  1191 |  7787k|  55.3 |   171M |  58 |1013 |  10k|4268 |  14k|  1 | 166k|  26k| 6.055556e+00 | 1.000000e+01 |  65.14%|  69.95%
 1750s|140800 |  1187 |  7791k|  55.3 |   171M |  58 |1013 |  10k|4278 |  14k|  1 | 166k|  26k| 6.058252e+00 | 1.000000e+01 |  65.06%|  69.95%
 1751s|140900 |  1185 |  7796k|  55.2 |   171M |  58 |1013 |  10k|4279 |  14k|  0 | 166k|  26k| 6.060976e+00 | 1.000000e+01 |  64.99%|  69.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|141000 |  1183 |  7800k|  55.2 |   171M |  58 |1013 |  10k|4258 |  14k|  0 | 166k|  26k| 6.064444e+00 | 1.000000e+01 |  64.90%|  69.99%
 1753s|141100 |  1179 |  7805k|  55.2 |   171M |  58 |1013 |  10k|4247 |  14k|  0 | 166k|  26k| 6.066667e+00 | 1.000000e+01 |  64.84%|  70.00%
 1754s|141200 |  1179 |  7811k|  55.2 |   171M |  58 |1013 |  10k|4251 |  14k|  0 | 166k|  26k| 6.066667e+00 | 1.000000e+01 |  64.84%|  70.00%
 1755s|141300 |  1179 |  7814k|  55.2 |   171M |  58 |1013 |  10k|4250 |  14k|  1 | 167k|  26k| 6.067781e+00 | 1.000000e+01 |  64.80%|  70.01%
 1757s|141400 |  1173 |  7821k|  55.2 |   171M |  58 |1013 |  10k|4269 |  14k|  1 | 167k|  26k| 6.067781e+00 | 1.000000e+01 |  64.80%|  70.01%
 1758s|141500 |  1172 |  7825k|  55.2 |   171M |  58 |1013 |  10k|4268 |  14k|  0 | 167k|  26k| 6.074468e+00 | 1.000000e+01 |  64.62%|  70.01%
 1759s|141600 |  1171 |  7831k|  55.2 |   171M |  58 |1013 |  10k|4263 |  14k|  0 | 167k|  26k| 6.074468e+00 | 1.000000e+01 |  64.62%|  70.02%
 1761s|141700 |  1171 |  7838k|  55.2 |   171M |  58 |1013 |  10k|4263 |  14k|  1 | 167k|  26k| 6.080000e+00 | 1.000000e+01 |  64.47%|  70.02%
 1761s|141800 |  1171 |  7841k|  55.2 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 167k|  26k| 6.080000e+00 | 1.000000e+01 |  64.47%|  70.71%
 1762s|141900 |  1169 |  7845k|  55.2 |   171M |  58 |1013 |  10k|4263 |  14k|  0 | 167k|  26k| 6.083333e+00 | 1.000000e+01 |  64.38%|  70.73%
 1763s|142000 |  1169 |  7850k|  55.2 |   171M |  58 |1013 |  10k|4263 |  14k|  1 | 167k|  26k| 6.083333e+00 | 1.000000e+01 |  64.38%|  70.74%
 1764s|142100 |  1167 |  7855k|  55.2 |   171M |  58 |1013 |  10k|4258 |  14k|  1 | 167k|  26k| 6.088435e+00 | 1.000000e+01 |  64.25%|  70.74%
 1765s|142200 |  1163 |  7860k|  55.2 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 167k|  26k| 6.088889e+00 | 1.000000e+01 |  64.23%|  70.81%
 1766s|142300 |  1159 |  7864k|  55.2 |   171M |  58 |1013 |  10k|4279 |  14k|  2 | 167k|  26k| 6.090909e+00 | 1.000000e+01 |  64.18%|  70.89%
 1767s|142400 |  1155 |  7868k|  55.2 |   171M |  58 |1013 |  10k|4261 |  14k|  0 | 167k|  26k| 6.090909e+00 | 1.000000e+01 |  64.18%|  70.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|142500 |  1153 |  7872k|  55.2 |   171M |  58 |1013 |  10k|4271 |  14k|  1 | 167k|  26k| 6.090909e+00 | 1.000000e+01 |  64.18%|  70.89%
 1769s|142600 |  1145 |  7876k|  55.1 |   171M |  58 |1013 |  10k|4262 |  14k|  1 | 168k|  26k| 6.090909e+00 | 1.000000e+01 |  64.18%|  70.90%
 1770s|142700 |  1145 |  7880k|  55.1 |   171M |  58 |1013 |  10k|4274 |  14k|  1 | 168k|  26k| 6.098667e+00 | 1.000000e+01 |  63.97%|  71.61%
 1771s|142800 |  1145 |  7886k|  55.1 |   171M |  58 |1013 |  10k|4274 |  14k|  1 | 168k|  26k| 6.098667e+00 | 1.000000e+01 |  63.97%|  71.61%
 1772s|142900 |  1141 |  7889k|  55.1 |   171M |  58 |1013 |  10k|4273 |  14k|  1 | 168k|  26k| 6.100000e+00 | 1.000000e+01 |  63.93%|  71.61%
 1773s|143000 |  1137 |  7893k|  55.1 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 168k|  26k| 6.105263e+00 | 1.000000e+01 |  63.79%|  71.62%
 1773s|143100 |  1137 |  7896k|  55.1 |   171M |  58 |1013 |  10k|4274 |  14k|  0 | 168k|  26k| 6.106383e+00 | 1.000000e+01 |  63.76%|  71.62%
 1774s|143200 |  1138 |  7900k|  55.1 |   171M |  58 |1013 |  10k|4272 |  14k|  1 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.63%
 1775s|143300 |  1134 |  7904k|  55.1 |   171M |  58 |1013 |  10k|4272 |  14k|  1 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.63%
 1776s|143400 |  1128 |  7909k|  55.1 |   171M |  58 |1013 |  10k|4274 |  14k|  2 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.63%
 1777s|143500 |  1126 |  7912k|  55.1 |   171M |  58 |1013 |  10k|4259 |  14k|  1 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.63%
 1778s|143600 |  1120 |  7916k|  55.0 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.64%
 1779s|143700 |  1114 |  7920k|  55.0 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.68%
 1780s|143800 |  1118 |  7926k|  55.0 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 168k|  26k| 6.111111e+00 | 1.000000e+01 |  63.64%|  71.68%
 1782s|143900 |  1116 |  7932k|  55.0 |   171M |  58 |1013 |  10k|4267 |  14k|  0 | 168k|  26k| 6.113043e+00 | 1.000000e+01 |  63.58%|  71.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|144000 |  1113 |  7936k|  55.0 |   171M |  58 |1013 |  10k|4266 |  14k|  1 | 168k|  26k| 6.115880e+00 | 1.000000e+01 |  63.51%|  71.69%
 1784s|144100 |  1111 |  7940k|  55.0 |   171M |  58 |1013 |  10k|4264 |  14k|  3 | 168k|  26k| 6.115880e+00 | 1.000000e+01 |  63.51%|  71.71%
 1785s|144200 |  1105 |  7943k|  55.0 |   171M |  58 |1013 |  10k|4277 |  14k|  1 | 168k|  26k| 6.118644e+00 | 1.000000e+01 |  63.43%|  71.71%
 1786s|144300 |  1097 |  7947k|  55.0 |   171M |  58 |1013 |  10k|4267 |  14k|  0 | 168k|  26k| 6.118644e+00 | 1.000000e+01 |  63.43%|  71.72%
 1787s|144400 |  1090 |  7950k|  55.0 |   171M |  58 |1013 |  10k|4264 |  14k|  0 | 169k|  26k| 6.120000e+00 | 1.000000e+01 |  63.40%|  71.73%
 1788s|144500 |  1093 |  7955k|  55.0 |   171M |  58 |1013 |  10k|4251 |  14k|  2 | 169k|  26k| 6.125000e+00 | 1.000000e+01 |  63.27%|  71.76%
 1789s|144600 |  1088 |  7959k|  55.0 |   171M |  58 |1013 |  10k|4253 |  14k|  0 | 169k|  26k| 6.125000e+00 | 1.000000e+01 |  63.27%|  71.77%
 1790s|144700 |  1088 |  7964k|  55.0 |   171M |  58 |1013 |  10k|4285 |  14k|  1 | 169k|  26k| 6.125000e+00 | 1.000000e+01 |  63.27%|  71.80%
 1791s|144800 |  1086 |  7968k|  54.9 |   171M |  58 |1013 |  10k|4286 |  14k|  2 | 169k|  26k| 6.132287e+00 | 1.000000e+01 |  63.07%|  71.81%
 1792s|144900 |  1084 |  7972k|  54.9 |   171M |  58 |1013 |  10k|4275 |  14k|  0 | 169k|  26k| 6.133333e+00 | 1.000000e+01 |  63.04%|  71.81%
 1793s|145000 |  1086 |  7976k|  54.9 |   171M |  58 |1013 |  10k|4280 |  14k|  2 | 169k|  26k| 6.133333e+00 | 1.000000e+01 |  63.04%|  71.81%
 1794s|145100 |  1093 |  7980k|  54.9 |   171M |  58 |1013 |  10k|4256 |  14k|  1 | 169k|  26k| 6.133333e+00 | 1.000000e+01 |  63.04%|  72.01%
 1795s|145200 |  1101 |  7986k|  54.9 |   171M |  58 |1013 |  10k|4259 |  14k|  1 | 169k|  26k| 6.140625e+00 | 1.000000e+01 |  62.85%|  72.12%
 1796s|145300 |  1099 |  7989k|  54.9 |   171M |  58 |1013 |  10k|4257 |  14k|  1 | 169k|  26k| 6.142857e+00 | 1.000000e+01 |  62.79%|  72.25%
 1797s|145400 |  1099 |  7995k|  54.9 |   171M |  58 |1013 |  10k|4257 |  14k|  0 | 169k|  26k| 6.157895e+00 | 1.000000e+01 |  62.39%|  72.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|145500 |  1093 |  7999k|  54.9 |   171M |  58 |1013 |  10k|4270 |  14k|  0 | 169k|  26k| 6.157895e+00 | 1.000000e+01 |  62.39%|  72.38%
 1799s|145600 |  1091 |  8004k|  54.9 |   171M |  58 |1013 |  10k|4276 |  14k|  0 | 169k|  26k| 6.166667e+00 | 1.000000e+01 |  62.16%|  72.40%
 1800s|145700 |  1087 |  8008k|  54.9 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 169k|  26k| 6.166667e+00 | 1.000000e+01 |  62.16%|  72.40%
 1801s|145800 |  1088 |  8012k|  54.9 |   171M |  58 |1013 |  10k|4274 |  14k|  1 | 169k|  26k| 6.166667e+00 | 1.000000e+01 |  62.16%|  72.40%
 1802s|145900 |  1088 |  8016k|  54.9 |   171M |  58 |1013 |  10k|4275 |  14k|  2 | 169k|  26k| 6.166667e+00 | 1.000000e+01 |  62.16%|  72.41%
 1803s|146000 |  1086 |  8019k|  54.8 |   171M |  58 |1013 |  10k|4257 |  14k|  1 | 169k|  26k| 6.169231e+00 | 1.000000e+01 |  62.09%|  72.42%
 1804s|146100 |  1082 |  8024k|  54.8 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 170k|  26k| 6.169231e+00 | 1.000000e+01 |  62.09%|  72.81%
 1805s|146200 |  1085 |  8029k|  54.8 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 170k|  26k| 6.176136e+00 | 1.000000e+01 |  61.91%|  72.83%
 1806s|146300 |  1089 |  8033k|  54.8 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 170k|  26k| 6.191571e+00 | 1.000000e+01 |  61.51%|  72.84%
 1806s|146400 |  1087 |  8038k|  54.8 |   171M |  58 |1013 |  10k|4271 |  14k|  0 | 170k|  26k| 6.195652e+00 | 1.000000e+01 |  61.40%|  72.86%
 1807s|146500 |  1087 |  8041k|  54.8 |   171M |  58 |1013 |  10k|4279 |  14k|  0 | 170k|  26k| 6.199005e+00 | 1.000000e+01 |  61.32%|  72.87%
 1808s|146600 |  1079 |  8045k|  54.8 |   171M |  58 |1013 |  10k|4274 |  14k|  1 | 170k|  26k| 6.199005e+00 | 1.000000e+01 |  61.32%|  72.87%
 1809s|146700 |  1079 |  8050k|  54.8 |   171M |  58 |1013 |  10k|4275 |  14k|  1 | 170k|  26k| 6.200000e+00 | 1.000000e+01 |  61.29%|  72.95%
 1810s|146800 |  1076 |  8053k|  54.8 |   171M |  58 |1013 |  10k|4269 |  14k|  0 | 170k|  26k| 6.200000e+00 | 1.000000e+01 |  61.29%|  73.21%
 1811s|146900 |  1070 |  8056k|  54.8 |   171M |  58 |1013 |  10k|4280 |  14k|  0 | 170k|  26k| 6.200000e+00 | 1.000000e+01 |  61.29%|  73.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|147000 |  1070 |  8063k|  54.8 |   171M |  58 |1013 |  10k|4260 |  14k|  0 | 170k|  26k| 6.202381e+00 | 1.000000e+01 |  61.23%|  73.50%
 1814s|147100 |  1068 |  8068k|  54.8 |   171M |  58 |1013 |  10k|   0 |  14k|  0 | 170k|  26k| 6.205128e+00 | 1.000000e+01 |  61.16%|  73.98%
 1815s|147200 |  1076 |  8072k|  54.8 |   171M |  58 |1013 |  10k|4277 |  14k|  1 | 171k|  26k| 6.220588e+00 | 1.000000e+01 |  60.76%|  73.99%
 1816s|147300 |  1071 |  8076k|  54.7 |   171M |  58 |1013 |  10k|4274 |  14k|  0 | 171k|  26k| 6.222222e+00 | 1.000000e+01 |  60.71%|  73.99%
 1817s|147400 |  1065 |  8080k|  54.7 |   171M |  58 |1013 |  10k|4280 |  14k|  1 | 171k|  26k| 6.225191e+00 | 1.000000e+01 |  60.64%|  73.99%
 1819s|147500 |  1063 |  8084k|  54.7 |   171M |  58 |1013 |  10k|4262 |  14k|  0 | 171k|  26k| 6.227273e+00 | 1.000000e+01 |  60.58%|  74.00%
 1820s|147600 |  1068 |  8088k|  54.7 |   171M |  58 |1013 |  10k|4270 |  14k|  1 | 171k|  26k| 6.241667e+00 | 1.000000e+01 |  60.21%|  74.05%
