FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|139300 |   353 |  4582k|  32.9 |   142M |  45 |2232 |  12k|2844 | 120k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  87.58%
  668s|139400 |   352 |  4585k|  32.9 |   142M |  45 |2232 |  12k|2854 | 120k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  87.60%
  669s|139500 |   349 |  4587k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  87.61%
  669s|139600 |   341 |  4590k|  32.9 |   142M |  45 |2232 |  12k|2869 | 121k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf |  87.62%
  670s|139700 |   346 |  4593k|  32.9 |   142M |  45 |2232 |  12k|2845 | 121k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  87.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|139800 |   345 |  4596k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  87.62%
  671s|139900 |   349 |  4600k|  32.9 |   142M |  45 |2232 |  12k|2853 | 121k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  671s|140000 |   347 |  4602k|  32.9 |   142M |  45 |2232 |  12k|2879 | 121k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  672s|140100 |   345 |  4606k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  672s|140200 |   345 |  4610k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  672s|140300 |   350 |  4613k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  673s|140400 |   349 |  4617k|  32.9 |   142M |  45 |2232 |  12k|2868 | 121k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  673s|140500 |   346 |  4622k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  674s|140600 |   359 |  4626k|  32.9 |   142M |  45 |2232 |  12k|2859 | 121k|  2 | 278k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  674s|140700 |   358 |  4629k|  32.9 |   142M |  45 |2232 |  12k|   0 | 121k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  675s|140800 |   359 |  4633k|  32.9 |   142M |  45 |2232 |  12k|2863 | 121k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  675s|140900 |   360 |  4637k|  32.9 |   142M |  45 |2232 |  12k|2868 | 122k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  676s|141000 |   358 |  4640k|  32.9 |   142M |  45 |2232 |  12k|2869 | 122k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  676s|141100 |   361 |  4644k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
  677s|141200 |   356 |  4647k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|141300 |   358 |  4651k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  678s|141400 |   355 |  4656k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  678s|141500 |   361 |  4660k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  679s|141600 |   362 |  4664k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  679s|141700 |   360 |  4668k|  32.9 |   142M |  45 |2232 |  12k|2869 | 122k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  680s|141800 |   355 |  4672k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  680s|141900 |   351 |  4676k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  681s|142000 |   349 |  4679k|  32.9 |   142M |  45 |2232 |  12k|2868 | 122k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  681s|142100 |   351 |  4682k|  32.9 |   142M |  45 |2232 |  12k|2871 | 122k|  2 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  682s|142200 |   348 |  4685k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  682s|142300 |   349 |  4689k|  32.9 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  683s|142400 |   349 |  4693k|  32.9 |   142M |  45 |2232 |  12k|2858 | 122k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  87.64%
  683s|142500 |   349 |  4697k|  33.0 |   142M |  45 |2232 |  12k|2846 | 122k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
  684s|142600 |   358 |  4702k|  33.0 |   142M |  45 |2232 |  12k|2853 | 122k|  2 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
  684s|142700 |   368 |  4706k|  33.0 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|142800 |   369 |  4709k|  33.0 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
  685s|142900 |   362 |  4713k|  33.0 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
  686s|143000 |   359 |  4716k|  33.0 |   142M |  45 |2232 |  12k|2850 | 122k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
  686s|143100 |   353 |  4719k|  33.0 |   142M |  45 |2232 |  12k|2850 | 122k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
  687s|143200 |   350 |  4722k|  33.0 |   142M |  45 |2232 |  12k|2858 | 122k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  87.69%
  687s|143300 |   345 |  4727k|  33.0 |   142M |  45 |2232 |  12k|2862 | 122k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  688s|143400 |   343 |  4733k|  33.0 |   142M |  45 |2232 |  12k|2861 | 122k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  688s|143500 |   343 |  4737k|  33.0 |   142M |  45 |2232 |  12k|2853 | 122k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  689s|143600 |   357 |  4741k|  33.0 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  689s|143700 |   354 |  4744k|  33.0 |   142M |  45 |2232 |  12k|2851 | 122k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  690s|143800 |   354 |  4747k|  33.0 |   142M |  45 |2232 |  12k|2853 | 122k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  690s|143900 |   342 |  4751k|  33.0 |   142M |  45 |2232 |  12k|   0 | 122k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  691s|144000 |   346 |  4754k|  33.0 |   142M |  45 |2232 |  12k|2858 | 123k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  691s|144100 |   346 |  4756k|  33.0 |   142M |  45 |2232 |  12k|2874 | 123k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  691s|144200 |   345 |  4759k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|144300 |   348 |  4763k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  692s|144400 |   344 |  4766k|  33.0 |   142M |  45 |2232 |  12k|2860 | 123k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  693s|144500 |   341 |  4769k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
  693s|144600 |   348 |  4772k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  87.73%
  694s|144700 |   344 |  4775k|  33.0 |   142M |  45 |2232 |  12k|2870 | 123k|  2 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  87.80%
  694s|144800 |   348 |  4779k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  87.91%
  695s|144900 |   354 |  4782k|  33.0 |   142M |  45 |2232 |  12k|2842 | 123k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  87.93%
  695s|145000 |   359 |  4786k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  87.96%
  696s|145100 |   367 |  4789k|  33.0 |   142M |  45 |2232 |  12k|2883 | 123k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  87.96%
  696s|145200 |   354 |  4792k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  87.97%
  697s|145300 |   353 |  4796k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 289k|  19 | 0.000000e+00 |      --      |    Inf |  88.03%
  697s|145400 |   349 |  4799k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 289k|  19 | 0.000000e+00 |      --      |    Inf |  88.12%
  697s|145500 |   344 |  4804k|  33.0 |   142M |  45 |2232 |  12k|   0 | 123k|  0 | 289k|  19 | 0.000000e+00 |      --      |    Inf |  88.23%
  698s|145600 |   340 |  4807k|  33.0 |   142M |  45 |2232 |  12k|2847 | 124k|  1 | 289k|  19 | 0.000000e+00 |      --      |    Inf |  88.34%
  698s|145700 |   344 |  4810k|  33.0 |   142M |  45 |2232 |  12k|2887 | 124k|  2 | 290k|  19 | 0.000000e+00 |      --      |    Inf |  88.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s|145800 |   342 |  4812k|  33.0 |   142M |  45 |2232 |  12k|2865 | 124k|  1 | 290k|  19 | 0.000000e+00 |      --      |    Inf |  88.34%
  699s|145900 |   347 |  4816k|  33.0 |   142M |  45 |2232 |  12k|   0 | 124k|  0 | 290k|  19 | 0.000000e+00 |      --      |    Inf |  88.35%
  700s|146000 |   346 |  4820k|  33.0 |   142M |  45 |2232 |  12k|2882 | 124k|  1 | 290k|  19 | 0.000000e+00 |      --      |    Inf |  88.35%
  700s|146100 |   344 |  4823k|  33.0 |   142M |  45 |2232 |  12k|2879 | 124k|  1 | 290k|  19 | 0.000000e+00 |      --      |    Inf |  88.35%
  701s|146200 |   344 |  4826k|  33.0 |   142M |  45 |2232 |  12k|2881 | 124k|  1 | 291k|  19 | 0.000000e+00 |      --      |    Inf |  88.35%
  701s|146300 |   341 |  4829k|  33.0 |   143M |  45 |2232 |  12k|   0 | 124k|  0 | 291k|  19 | 0.000000e+00 |      --      |    Inf |  88.35%
  702s|146400 |   342 |  4833k|  33.0 |   143M |  45 |2232 |  12k|   0 | 124k|  0 | 291k|  19 | 0.000000e+00 |      --      |    Inf |  89.15%
  702s|146500 |   341 |  4836k|  33.0 |   143M |  45 |2232 |  12k|2867 | 124k|  1 | 291k|  19 | 0.000000e+00 |      --      |    Inf |  89.15%
  703s|146600 |   340 |  4840k|  33.0 |   143M |  45 |2232 |  12k|   0 | 125k|  0 | 291k|  19 | 0.000000e+00 |      --      |    Inf |  89.15%
  703s|146700 |   342 |  4842k|  33.0 |   143M |  45 |2232 |  12k|2857 | 125k|  1 | 292k|  19 | 0.000000e+00 |      --      |    Inf |  89.15%
  704s|146800 |   343 |  4846k|  33.0 |   143M |  45 |2232 |  12k|2872 | 125k|  1 | 292k|  19 | 0.000000e+00 |      --      |    Inf |  89.16%
  704s|146900 |   340 |  4850k|  33.0 |   143M |  45 |2232 |  12k|2871 | 125k|  3 | 292k|  19 | 0.000000e+00 |      --      |    Inf |  89.17%
  705s|147000 |   336 |  4854k|  33.0 |   143M |  45 |2232 |  12k|2883 | 125k|  1 | 292k|  19 | 0.000000e+00 |      --      |    Inf |  89.18%
  705s|147100 |   336 |  4858k|  33.0 |   143M |  45 |2232 |  12k|   0 | 125k|  0 | 292k|  19 | 0.000000e+00 |      --      |    Inf |  89.18%
  706s|147200 |   331 |  4862k|  33.0 |   143M |  45 |2232 |  12k|   0 | 125k|  0 | 293k|  19 | 0.000000e+00 |      --      |    Inf |  89.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|147300 |   331 |  4866k|  33.0 |   143M |  45 |2232 |  12k|2889 | 125k|  1 | 293k|  19 | 0.000000e+00 |      --      |    Inf |  89.18%
  707s|147400 |   326 |  4868k|  33.0 |   144M |  45 |2232 |  12k|   0 | 125k|  0 | 293k|  19 | 0.000000e+00 |      --      |    Inf |  89.18%
  707s|147500 |   318 |  4873k|  33.0 |   144M |  45 |2232 |  12k|   0 | 126k|  0 | 293k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  708s|147600 |   316 |  4876k|  33.0 |   144M |  45 |2232 |  12k|2874 | 126k|  1 | 294k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  708s|147700 |   316 |  4880k|  33.0 |   144M |  45 |2232 |  12k|2852 | 126k|  1 | 294k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  709s|147800 |   315 |  4884k|  33.0 |   144M |  45 |2232 |  12k|2892 | 126k|  1 | 294k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  709s|147900 |   313 |  4890k|  33.1 |   144M |  45 |2232 |  12k|   0 | 126k|  0 | 294k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  710s|148000 |   308 |  4892k|  33.0 |   144M |  45 |2232 |  12k|2882 | 126k|  1 | 294k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  710s|148100 |   312 |  4897k|  33.1 |   144M |  45 |2232 |  11k|2870 | 126k|  2 | 295k|  19 | 0.000000e+00 |      --      |    Inf |  90.83%
  711s|148200 |   318 |  4901k|  33.1 |   144M |  45 |2232 |  11k|2869 | 126k|  1 | 295k|  19 | 0.000000e+00 |      --      |    Inf |  91.30%
  711s|148300 |   319 |  4904k|  33.1 |   144M |  45 |2232 |  11k|2834 | 126k|  1 | 295k|  19 | 0.000000e+00 |      --      |    Inf |  91.34%
  712s|148400 |   321 |  4907k|  33.1 |   144M |  45 |2232 |  11k|2849 | 126k|  1 | 295k|  19 | 0.000000e+00 |      --      |    Inf |  91.36%
  712s|148500 |   328 |  4910k|  33.1 |   144M |  45 |2232 |  11k|   0 | 127k|  0 | 295k|  19 | 0.000000e+00 |      --      |    Inf |  91.36%
  713s|148600 |   327 |  4913k|  33.1 |   144M |  45 |2232 |  11k|2853 | 127k|  1 | 296k|  19 | 0.000000e+00 |      --      |    Inf |  91.36%
  713s|148700 |   329 |  4915k|  33.0 |   144M |  45 |2232 |  12k|2845 | 127k|  1 | 296k|  19 | 0.000000e+00 |      --      |    Inf |  91.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|148800 |   329 |  4918k|  33.0 |   144M |  45 |2232 |  12k|   0 | 127k|  0 | 296k|  19 | 0.000000e+00 |      --      |    Inf |  91.37%
  714s|148900 |   330 |  4921k|  33.0 |   144M |  45 |2232 |  12k|   0 | 127k|  0 | 296k|  19 | 0.000000e+00 |      --      |    Inf |  91.37%
  714s|149000 |   325 |  4923k|  33.0 |   144M |  45 |2232 |  12k|2834 | 127k|  1 | 296k|  19 | 0.000000e+00 |      --      |    Inf |  91.37%
  715s|149100 |   330 |  4926k|  33.0 |   144M |  45 |2232 |  12k|   0 | 127k|  0 | 297k|  19 | 0.000000e+00 |      --      |    Inf |  91.37%
  715s|149200 |   331 |  4929k|  33.0 |   144M |  45 |2232 |  12k|2834 | 127k|  1 | 297k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  716s|149300 |   332 |  4931k|  33.0 |   144M |  45 |2232 |  12k|   0 | 127k|  0 | 297k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  716s|149400 |   328 |  4933k|  33.0 |   144M |  45 |2232 |  12k|   0 | 128k|  0 | 297k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  717s|149500 |   333 |  4936k|  33.0 |   144M |  45 |2232 |  12k|   0 | 128k|  0 | 298k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  717s|149600 |   336 |  4938k|  33.0 |   144M |  45 |2232 |  12k|2839 | 128k|  2 | 298k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  718s|149700 |   337 |  4941k|  33.0 |   144M |  45 |2232 |  12k|   0 | 128k|  0 | 298k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  718s|149800 |   333 |  4943k|  33.0 |   144M |  45 |2232 |  12k|   0 | 128k|  0 | 298k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  719s|149900 |   325 |  4945k|  33.0 |   144M |  45 |2232 |  12k|2839 | 128k|  1 | 299k|  19 | 0.000000e+00 |      --      |    Inf |  91.38%
  719s|150000 |   320 |  4947k|  33.0 |   144M |  45 |2232 |  12k|2845 | 128k|  1 | 299k|  19 | 0.000000e+00 |      --      |    Inf |  91.41%
  720s|150100 |   310 |  4950k|  33.0 |   144M |  45 |2232 |  12k|   0 | 128k|  0 | 299k|  19 | 0.000000e+00 |      --      |    Inf |  91.41%
  720s|150200 |   316 |  4954k|  33.0 |   144M |  45 |2232 |  12k|2873 | 128k|  1 | 299k|  19 | 0.000000e+00 |      --      |    Inf |  91.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|150300 |   320 |  4958k|  33.0 |   144M |  45 |2232 |  12k|2865 | 128k|  1 | 300k|  19 | 0.000000e+00 |      --      |    Inf |  91.45%
  721s|150400 |   319 |  4963k|  33.0 |   144M |  45 |2232 |  12k|2879 | 128k|  1 | 300k|  19 | 0.000000e+00 |      --      |    Inf |  91.47%
  722s|150500 |   323 |  4967k|  33.0 |   144M |  45 |2232 |  12k|   0 | 128k|  0 | 300k|  19 | 0.000000e+00 |      --      |    Inf |  91.48%
  722s|150600 |   325 |  4971k|  33.0 |   144M |  45 |2232 |  12k|2865 | 128k|  1 | 300k|  19 | 0.000000e+00 |      --      |    Inf |  91.49%
  723s|150700 |   326 |  4975k|  33.0 |   144M |  45 |2232 |  12k|   0 | 129k|  0 | 301k|  19 | 0.000000e+00 |      --      |    Inf |  91.49%
  724s|150800 |   317 |  4978k|  33.0 |   144M |  45 |2232 |  12k|   0 | 129k|  0 | 301k|  19 | 0.000000e+00 |      --      |    Inf |  91.49%
  724s|150900 |   319 |  4981k|  33.0 |   144M |  45 |2232 |  12k|2876 | 129k|  1 | 301k|  19 | 0.000000e+00 |      --      |    Inf |  91.50%
  725s|151000 |   316 |  4986k|  33.0 |   144M |  45 |2232 |  12k|2837 | 129k|  1 | 301k|  19 | 0.000000e+00 |      --      |    Inf |  91.50%
  725s|151100 |   324 |  4989k|  33.0 |   144M |  45 |2232 |  12k|2893 | 129k|  1 | 302k|  19 | 0.000000e+00 |      --      |    Inf |  91.50%
  726s|151200 |   325 |  4993k|  33.0 |   144M |  45 |2232 |  12k|2869 | 129k|  2 | 302k|  19 | 0.000000e+00 |      --      |    Inf |  91.50%
  726s|151300 |   321 |  4995k|  33.0 |   144M |  45 |2232 |  12k|   0 | 129k|  0 | 302k|  19 | 0.000000e+00 |      --      |    Inf |  91.50%
  727s|151400 |   306 |  5000k|  33.0 |   144M |  45 |2232 |  12k|   0 | 130k|  0 | 302k|  19 | 0.000000e+00 |      --      |    Inf |  91.51%
  727s|151500 |   309 |  5003k|  33.0 |   144M |  45 |2232 |  12k|   0 | 130k|  0 | 303k|  19 | 0.000000e+00 |      --      |    Inf |  91.51%
  728s|151600 |   306 |  5006k|  33.0 |   144M |  45 |2232 |  12k|2861 | 130k|  1 | 303k|  19 | 0.000000e+00 |      --      |    Inf |  91.51%
  728s|151700 |   309 |  5009k|  33.0 |   144M |  45 |2232 |  12k|2861 | 130k|  1 | 303k|  19 | 0.000000e+00 |      --      |    Inf |  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|151800 |   314 |  5013k|  33.0 |   144M |  45 |2232 |  12k|2861 | 130k|  1 | 303k|  19 | 0.000000e+00 |      --      |    Inf |  91.51%
  729s|151900 |   301 |  5016k|  33.0 |   144M |  45 |2232 |  12k|   0 | 130k|  0 | 303k|  19 | 0.000000e+00 |      --      |    Inf |  91.51%
  730s|152000 |   297 |  5020k|  33.0 |   144M |  45 |2232 |  12k|2876 | 130k|  1 | 303k|  19 | 0.000000e+00 |      --      |    Inf |  91.52%
  730s|152100 |   296 |  5023k|  33.0 |   144M |  45 |2232 |  12k|   0 | 130k|  0 | 304k|  19 | 0.000000e+00 |      --      |    Inf |  91.52%
  731s|152200 |   298 |  5026k|  33.0 |   144M |  45 |2232 |  12k|2835 | 130k|  2 | 304k|  19 | 0.000000e+00 |      --      |    Inf |  91.61%
  731s|152300 |   297 |  5029k|  33.0 |   145M |  45 |2232 |  12k|   0 | 130k|  0 | 304k|  19 | 0.000000e+00 |      --      |    Inf |  91.90%
  732s|152400 |   300 |  5033k|  33.0 |   145M |  45 |2232 |  12k|2886 | 130k|  1 | 304k|  19 | 0.000000e+00 |      --      |    Inf |  91.90%
  732s|152500 |   303 |  5036k|  33.0 |   145M |  45 |2232 |  12k|2854 | 130k|  1 | 305k|  19 | 0.000000e+00 |      --      |    Inf |  91.91%
  733s|152600 |   302 |  5039k|  33.0 |   145M |  45 |2232 |  12k|2845 | 130k|  2 | 305k|  19 | 0.000000e+00 |      --      |    Inf |  91.91%
  733s|152700 |   303 |  5041k|  33.0 |   145M |  45 |2232 |  12k|2848 | 130k|  1 | 305k|  19 | 0.000000e+00 |      --      |    Inf |  91.91%
  734s|152800 |   300 |  5045k|  33.0 |   145M |  45 |2232 |  12k|2853 | 130k|  1 | 305k|  19 | 0.000000e+00 |      --      |    Inf |  91.92%
  734s|152900 |   299 |  5049k|  33.0 |   145M |  45 |2232 |  12k|2888 | 131k|  1 | 305k|  19 | 0.000000e+00 |      --      |    Inf |  91.92%
  735s|153000 |   290 |  5054k|  33.0 |   145M |  45 |2232 |  12k|2830 | 131k|  1 | 305k|  19 | 0.000000e+00 |      --      |    Inf |  91.92%
  735s|153100 |   291 |  5056k|  33.0 |   145M |  45 |2232 |  12k|   0 | 131k|  0 | 306k|  19 | 0.000000e+00 |      --      |    Inf |  91.93%
