FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686668180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 2, exhaustive) 0 del vars, 0 del conss, 21 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18965 constraints
  18944 constraints of type <setppc>
     13 constraints of type <orbisack>
      8 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s|  6000 |   915 |758626 | 113.6 |   641M |  83 |2046 |  22k|  20k|  15k|  1 |8014 |2983 |-3.744315e+02 |-3.450000e+02 |   8.53%| unknown
 1683s|  6100 |   927 |766279 | 113.0 |   643M |  83 |2046 |  23k|  20k|  15k|  0 |8254 |3027 |-3.744214e+02 |-3.450000e+02 |   8.53%| unknown
 1695s|  6200 |   927 |769575 | 111.7 |   643M |  83 |2046 |  23k|  20k|  15k|  0 |8254 |3036 |-3.744214e+02 |-3.450000e+02 |   8.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|  6300 |   929 |772837 | 110.4 |   644M |  83 |2046 |  23k|  20k|  15k|  2 |8361 |3054 |-3.744214e+02 |-3.450000e+02 |   8.53%| unknown
 1733s|  6400 |   943 |785910 | 110.7 |   655M |  83 |2046 |  23k|  20k|  15k|  1 |8906 |3137 |-3.744033e+02 |-3.450000e+02 |   8.52%| unknown
 1747s|  6500 |   945 |790562 | 109.7 |   655M |  83 |2046 |  23k|  20k|  16k|  1 |9098 |3158 |-3.744033e+02 |-3.450000e+02 |   8.52%| unknown
 1766s|  6600 |   953 |799936 | 109.5 |   660M |  83 |2046 |  23k|  20k|  16k|  2 |9399 |3213 |-3.743970e+02 |-3.450000e+02 |   8.52%| unknown
 1794s|  6700 |   987 |817513 | 110.5 |   666M |  83 |2046 |  23k|  20k|  16k|  1 |9614 |3279 |-3.743749e+02 |-3.450000e+02 |   8.51%| unknown
 1812s|  6800 |  1011 |827310 | 110.3 |   667M |  83 |2046 |  23k|  20k|  16k|  1 |9732 |3306 |-3.743500e+02 |-3.450000e+02 |   8.51%| unknown
 1830s|  6900 |  1031 |839841 | 110.5 |   670M |  83 |2046 |  22k|  20k|  16k|  1 |9976 |3334 |-3.743465e+02 |-3.450000e+02 |   8.51%| unknown
 1848s|  7000 |  1037 |848048 | 110.1 |   670M |  83 |2046 |  23k|  20k|  17k|  1 |  10k|3366 |-3.743450e+02 |-3.450000e+02 |   8.51%| unknown
 1872s|  7100 |  1061 |862470 | 110.6 |   670M |  83 |2046 |  23k|  20k|  17k|  2 |  10k|3435 |-3.743339e+02 |-3.450000e+02 |   8.50%| unknown
 1892s|  7200 |  1071 |873398 | 110.6 |   672M |  83 |2046 |  22k|  20k|  17k|  1 |  10k|3463 |-3.743023e+02 |-3.450000e+02 |   8.49%| unknown
 1908s|  7300 |  1077 |879232 | 109.9 |   673M |  83 |2046 |  22k|  20k|  17k|  0 |  11k|3517 |-3.743023e+02 |-3.450000e+02 |   8.49%| unknown
 1928s|  7400 |  1093 |887708 | 109.5 |   673M |  83 |2046 |  22k|  20k|  17k|  1 |  11k|3594 |-3.743023e+02 |-3.450000e+02 |   8.49%| unknown
 1959s|  7500 |  1103 |896545 | 109.2 |   675M |  83 |2046 |  22k|  20k|  17k|  0 |  11k|3618 |-3.743010e+02 |-3.450000e+02 |   8.49%| unknown
 1981s|  7600 |  1111 |905385 | 109.0 |   676M |  83 |2046 |  23k|  20k|  17k|  2 |  12k|3711 |-3.742824e+02 |-3.450000e+02 |   8.49%| unknown
 2106s|  7700 |  1137 |940819 | 112.2 |   680M |  83 |2046 |  22k|  20k|  18k|  1 |  12k|3728 |-3.742537e+02 |-3.450000e+02 |   8.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|  7800 |  1157 |954085 | 112.4 |   682M |  83 |2046 |  22k|  20k|  18k|  1 |  12k|3743 |-3.742306e+02 |-3.450000e+02 |   8.47%| unknown
 2137s|  7900 |  1171 |958695 | 111.6 |   682M |  83 |2046 |  22k|  20k|  18k|  0 |  12k|3748 |-3.742306e+02 |-3.450000e+02 |   8.47%| unknown
 2154s|  8000 |  1179 |967076 | 111.2 |   686M |  83 |2046 |  22k|  20k|  18k|  0 |  12k|3757 |-3.742185e+02 |-3.450000e+02 |   8.47%| unknown
 2174s|  8100 |  1189 |977113 | 111.1 |   692M |  83 |2046 |  22k|  20k|  18k|  1 |  13k|3800 |-3.742141e+02 |-3.450000e+02 |   8.47%| unknown
 2190s|  8200 |  1191 |981583 | 110.3 |   693M |  83 |2046 |  22k|  20k|  18k|  2 |  13k|3831 |-3.742141e+02 |-3.450000e+02 |   8.47%| unknown
 2216s|  8300 |  1215 |996541 | 110.8 |   693M |  83 |2046 |  22k|  20k|  19k|  1 |  13k|3903 |-3.742018e+02 |-3.450000e+02 |   8.46%| unknown
 2233s|  8400 |  1223 |  1001k| 110.0 |   694M |  83 |2046 |  22k|  20k|  19k|  0 |  14k|3957 |-3.742018e+02 |-3.450000e+02 |   8.46%| unknown
 2251s|  8500 |  1233 |  1009k| 109.7 |   696M |  83 |2046 |  22k|  20k|  19k|  1 |  14k|3983 |-3.742012e+02 |-3.450000e+02 |   8.46%| unknown
 2271s|  8600 |  1251 |  1021k| 109.8 |   699M |  83 |2046 |  22k|  20k|  19k|  0 |  14k|4023 |-3.741932e+02 |-3.450000e+02 |   8.46%| unknown
 2291s|  8700 |  1259 |  1030k| 109.6 |   700M |  83 |2046 |  22k|  20k|  19k|  0 |  14k|4038 |-3.741918e+02 |-3.450000e+02 |   8.46%| unknown
 2310s|  8800 |  1271 |  1037k| 109.1 |   708M |  83 |2046 |  22k|  20k|  19k|  1 |  14k|4073 |-3.741828e+02 |-3.450000e+02 |   8.46%| unknown
 2346s|  8900 |  1299 |  1055k| 109.9 |   716M |  90 |2046 |  21k|  20k|  20k|  1 |  14k|4088 |-3.741673e+02 |-3.450000e+02 |   8.45%| unknown
 2390s|  9000 |  1399 |  1098k| 113.5 |   744M |  90 |2046 |  20k|  20k|  20k|  1 |  14k|4118 |-3.740395e+02 |-3.450000e+02 |   8.42%| unknown
 2432s|  9100 |  1499 |  1142k| 117.0 |   753M |  90 |2046 |  19k|  20k|  21k|  1 |  14k|4127 |-3.739138e+02 |-3.450000e+02 |   8.38%| unknown
 2474s|  9200 |  1599 |  1183k| 120.3 |   764M |  90 |2046 |  19k|  20k|  21k|  1 |  14k|4136 |-3.737426e+02 |-3.450000e+02 |   8.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|  9300 |  1699 |  1226k| 123.6 |   771M |  90 |2046 |  19k|  20k|  22k|  1 |  15k|4141 |-3.736890e+02 |-3.450000e+02 |   8.32%| unknown
 2556s|  9400 |  1799 |  1271k| 127.0 |   772M |  90 |2046 |  19k|  20k|  22k|  1 |  15k|4144 |-3.735403e+02 |-3.450000e+02 |   8.27%| unknown
 2597s|  9500 |  1899 |  1313k| 130.2 |   775M |  90 |2046 |  19k|  20k|  23k|  1 |  15k|4148 |-3.734535e+02 |-3.450000e+02 |   8.25%| unknown
 2636s|  9600 |  1999 |  1351k| 132.7 |   778M |  90 |2046 |  19k|  20k|  23k|  1 |  15k|4154 |-3.733692e+02 |-3.450000e+02 |   8.22%| unknown
 2674s|  9700 |  2099 |  1393k| 135.7 |   787M |  90 |2046 |  19k|  20k|  24k|  3 |  15k|4172 |-3.733238e+02 |-3.450000e+02 |   8.21%| unknown
 2714s|  9800 |  2199 |  1433k| 138.4 |   788M |  90 |2046 |  19k|  20k|  24k|  1 |  15k|4210 |-3.731693e+02 |-3.450000e+02 |   8.17%| unknown
 2756s|  9900 |  2299 |  1473k| 141.1 |   794M |  90 |2046 |  19k|  20k|  25k|  1 |  15k|4263 |-3.730529e+02 |-3.450000e+02 |   8.13%| unknown
 2797s| 10000 |  2399 |  1514k| 143.7 |   799M |  90 |2046 |  19k|  20k|  25k|  1 |  15k|4293 |-3.729512e+02 |-3.450000e+02 |   8.10%| unknown
 2835s| 10100 |  2499 |  1553k| 146.2 |   801M |  90 |2046 |  19k|  20k|  26k|  1 |  15k|4311 |-3.728259e+02 |-3.450000e+02 |   8.07%| unknown
 2874s| 10200 |  2599 |  1591k| 148.5 |   803M |  90 |2046 |  19k|  20k|  26k|  1 |  15k|4330 |-3.727254e+02 |-3.450000e+02 |   8.04%| unknown
 2924s| 10300 |  2699 |  1633k| 151.1 |   810M |  90 |2046 |  19k|  20k|  27k|  1 |  15k|4343 |-3.726196e+02 |-3.450000e+02 |   8.01%| unknown
 2962s| 10400 |  2799 |  1669k| 153.1 |   824M |  90 |2046 |  19k|  20k|  27k|  1 |  15k|4376 |-3.725001e+02 |-3.450000e+02 |   7.97%| unknown
 2995s| 10500 |  2899 |  1702k| 154.8 |   826M |  90 |2046 |  19k|  20k|  28k|  1 |  16k|4382 |-3.724409e+02 |-3.450000e+02 |   7.95%| unknown
 3028s| 10600 |  2999 |  1732k| 156.2 |   826M |  90 |2046 |  19k|  20k|  28k|  1 |  16k|4400 |-3.723525e+02 |-3.450000e+02 |   7.93%| unknown
 3065s| 10700 |  3099 |  1767k| 157.9 |   851M |  90 |2046 |  19k|  20k|  28k|  1 |  16k|4413 |-3.722677e+02 |-3.450000e+02 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s| 10800 |  3199 |  1799k| 159.5 |   851M |  90 |2046 |  19k|  20k|  29k|  1 |  16k|4415 |-3.722066e+02 |-3.450000e+02 |   7.89%| unknown
 3134s| 10900 |  3299 |  1834k| 161.2 |   859M |  90 |2046 |  19k|  20k|  29k|  1 |  16k|4434 |-3.721316e+02 |-3.450000e+02 |   7.86%| unknown
 3257s| 11000 |  3399 |  1887k| 164.6 |   872M |  90 |2046 |  19k|  20k|  29k|  1 |  16k|4454 |-3.720545e+02 |-3.450000e+02 |   7.84%| unknown
 3293s| 11100 |  3499 |  1918k| 165.9 |   872M |  90 |2046 |  19k|  20k|  30k|  1 |  16k|4492 |-3.720201e+02 |-3.450000e+02 |   7.83%| unknown
 3343s| 11200 |  3599 |  1948k| 167.1 |   879M |  90 |2046 |  19k|  20k|  30k|  1 |  16k|4541 |-3.719777e+02 |-3.450000e+02 |   7.82%| unknown
 3380s| 11300 |  3699 |  1985k| 168.8 |   880M |  90 |2046 |  19k|  20k|  30k|  1 |  17k|4548 |-3.719157e+02 |-3.450000e+02 |   7.80%| unknown
 3504s| 11400 |  3799 |  2038k| 172.1 |   883M |  90 |2046 |  19k|  20k|  31k|  1 |  17k|4553 |-3.718896e+02 |-3.450000e+02 |   7.79%| unknown
 3537s| 11500 |  3899 |  2071k| 173.4 |   883M |  90 |2046 |  19k|  20k|  31k|  1 |  17k|4557 |-3.718416e+02 |-3.450000e+02 |   7.78%| unknown
 3568s| 11600 |  3999 |  2099k| 174.4 |   891M |  90 |2046 |  19k|  20k|  31k|  1 |  17k|4558 |-3.718036e+02 |-3.450000e+02 |   7.77%| unknown
 3604s| 11700 |  4099 |  2137k| 176.1 |   903M |  90 |2046 |  19k|  20k|  32k|  1 |  17k|4562 |-3.717742e+02 |-3.450000e+02 |   7.76%| unknown
 3634s| 11800 |  4199 |  2166k| 177.1 |   907M |  90 |2046 |  19k|  20k|  32k|  1 |  17k|4598 |-3.717265e+02 |-3.450000e+02 |   7.75%| unknown
 3776s| 11900 |  4299 |  2219k| 180.0 |   914M |  90 |2046 |  19k|  20k|  32k|  1 |  17k|4636 |-3.716904e+02 |-3.450000e+02 |   7.74%| unknown
 3808s| 12000 |  4399 |  2249k| 181.1 |   924M |  90 |2046 |  19k|  20k|  33k|  1 |  17k|4663 |-3.716640e+02 |-3.450000e+02 |   7.73%| unknown
 3845s| 12100 |  4499 |  2280k| 182.1 |   933M |  90 |2046 |  19k|  20k|  33k|  1 |  17k|4716 |-3.716419e+02 |-3.450000e+02 |   7.72%| unknown
 3878s| 12200 |  4599 |  2315k| 183.4 |   933M |  90 |2046 |  19k|  20k|  33k|  1 |  18k|4742 |-3.716132e+02 |-3.450000e+02 |   7.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3914s| 12300 |  4699 |  2348k| 184.7 |   935M |  90 |2046 |  19k|  20k|  34k|  3 |  18k|4756 |-3.715797e+02 |-3.450000e+02 |   7.70%| unknown
 3952s| 12400 |  4799 |  2388k| 186.4 |   945M |  90 |2046 |  19k|  20k|  34k|  1 |  18k|4793 |-3.715621e+02 |-3.450000e+02 |   7.70%| unknown
 3986s| 12500 |  4899 |  2422k| 187.6 |   949M |  90 |2046 |  19k|  20k|  34k|  1 |  18k|4822 |-3.715330e+02 |-3.450000e+02 |   7.69%| unknown
 4022s| 12600 |  4999 |  2460k| 189.1 |   953M |  90 |2046 |  19k|  20k|  35k|  1 |  18k|4859 |-3.715086e+02 |-3.450000e+02 |   7.68%| unknown
 4055s| 12700 |  5099 |  2494k| 190.4 |   965M |  90 |2046 |  19k|  20k|  35k|  1 |  18k|4888 |-3.714883e+02 |-3.450000e+02 |   7.68%| unknown
 4088s| 12800 |  5199 |  2529k| 191.6 |   970M |  90 |2046 |  19k|  20k|  35k|  1 |  18k|4902 |-3.714748e+02 |-3.450000e+02 |   7.67%| unknown
 4119s| 12900 |  5299 |  2560k| 192.5 |   977M |  90 |2046 |  19k|  20k|  36k|  1 |  18k|4906 |-3.714510e+02 |-3.450000e+02 |   7.67%| unknown
 4152s| 13000 |  5399 |  2595k| 193.7 |   987M |  90 |2046 |  19k|  20k|  36k|  1 |  18k|4914 |-3.714289e+02 |-3.450000e+02 |   7.66%| unknown
 4184s| 13100 |  5499 |  2630k| 194.9 |   989M |  90 |2046 |  19k|  20k|  37k|  1 |  19k|4929 |-3.714050e+02 |-3.450000e+02 |   7.65%| unknown
 4215s| 13200 |  5599 |  2663k| 196.0 |   994M |  90 |2046 |  19k|  20k|  37k|  1 |  19k|4937 |-3.713908e+02 |-3.450000e+02 |   7.65%| unknown
 4245s| 13300 |  5699 |  2696k| 197.0 |   994M |  90 |2046 |  19k|  20k|  37k|  1 |  19k|4950 |-3.713660e+02 |-3.450000e+02 |   7.64%| unknown
 4278s| 13400 |  5799 |  2728k| 197.9 |   996M |  90 |2046 |  19k|  20k|  37k|  1 |  19k|4953 |-3.713584e+02 |-3.450000e+02 |   7.64%| unknown
 4328s| 13500 |  5899 |  2765k| 199.1 |   999M |  90 |2046 |  19k|  20k|  38k|  1 |  19k|4982 |-3.713364e+02 |-3.450000e+02 |   7.63%| unknown
 4363s| 13600 |  5999 |  2796k| 199.9 |  1006M |  90 |2046 |  19k|  20k|  38k|  1 |  19k|4987 |-3.713202e+02 |-3.450000e+02 |   7.63%| unknown
 4482s| 13700 |  6099 |  2852k| 202.6 |  1019M |  90 |2046 |  19k|  20k|  39k|  1 |  19k|4991 |-3.712992e+02 |-3.450000e+02 |   7.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4512s| 13800 |  6199 |  2886k| 203.6 |  1025M |  90 |2046 |  19k|  20k|  39k|  4 |  19k|5005 |-3.712845e+02 |-3.450000e+02 |   7.62%| unknown
 4543s| 13900 |  6299 |  2920k| 204.6 |  1027M |  90 |2046 |  19k|  20k|  39k|  1 |  19k|5011 |-3.712653e+02 |-3.450000e+02 |   7.61%| unknown
 4574s| 14000 |  6399 |  2954k| 205.5 |  1028M |  90 |2046 |  19k|  20k|  40k|  1 |  19k|5017 |-3.712427e+02 |-3.450000e+02 |   7.61%| unknown
 4606s| 14100 |  6499 |  2990k| 206.6 |  1032M |  90 |2046 |  20k|  20k|  40k|  1 |  20k|5019 |-3.712193e+02 |-3.450000e+02 |   7.60%| unknown
 4639s| 14200 |  6599 |  3025k| 207.6 |  1035M |  90 |2046 |  20k|  20k|  40k|  1 |  20k|5028 |-3.712149e+02 |-3.450000e+02 |   7.60%| unknown
 4670s| 14300 |  6699 |  3060k| 208.6 |  1040M |  90 |2046 |  20k|  20k|  41k|  1 |  20k|5030 |-3.712069e+02 |-3.450000e+02 |   7.60%| unknown
 4707s| 14400 |  6799 |  3095k| 209.6 |  1040M |  90 |2046 |  20k|  20k|  41k|  1 |  20k|5040 |-3.711955e+02 |-3.450000e+02 |   7.59%| unknown
 4742s| 14500 |  6899 |  3130k| 210.6 |  1043M |  90 |2046 |  19k|  20k|  42k|  1 |  20k|5063 |-3.711807e+02 |-3.450000e+02 |   7.59%| unknown
 4851s| 14600 |  6999 |  3183k| 212.8 |  1044M |  90 |2046 |  19k|  20k|  42k|  1 |  20k|5102 |-3.711681e+02 |-3.450000e+02 |   7.58%| unknown
 4884s| 14700 |  7099 |  3222k| 214.0 |  1047M |  90 |2046 |  19k|  20k|  42k|  1 |  20k|5109 |-3.711601e+02 |-3.450000e+02 |   7.58%| unknown
 4918s| 14800 |  7199 |  3256k| 214.8 |  1048M |  90 |2046 |  19k|  20k|  43k|  1 |  20k|5118 |-3.711452e+02 |-3.450000e+02 |   7.58%| unknown
 4951s| 14900 |  7299 |  3291k| 215.7 |  1049M |  90 |2046 |  19k|  20k|  43k|  1 |  20k|5130 |-3.711322e+02 |-3.450000e+02 |   7.57%| unknown
 4981s| 15000 |  7399 |  3323k| 216.4 |  1052M |  90 |2046 |  19k|  20k|  43k|  1 |  20k|5155 |-3.711179e+02 |-3.450000e+02 |   7.57%| unknown
 5014s| 15100 |  7499 |  3356k| 217.2 |  1054M |  90 |2046 |  19k|  20k|  44k|  1 |  21k|5195 |-3.711034e+02 |-3.450000e+02 |   7.57%| unknown
 5048s| 15200 |  7599 |  3392k| 218.1 |  1056M |  90 |2046 |  19k|  20k|  44k|  1 |  21k|5215 |-3.710841e+02 |-3.450000e+02 |   7.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5083s| 15300 |  7699 |  3428k| 219.0 |  1057M |  90 |2046 |  19k|  20k|  44k|  1 |  21k|5253 |-3.710684e+02 |-3.450000e+02 |   7.56%| unknown
 5114s| 15400 |  7799 |  3461k| 219.7 |  1057M |  90 |2046 |  19k|  20k|  44k|  1 |  21k|5275 |-3.710535e+02 |-3.450000e+02 |   7.55%| unknown
 5148s| 15500 |  7899 |  3496k| 220.6 |  1065M |  90 |2046 |  19k|  20k|  45k|  1 |  21k|5295 |-3.710412e+02 |-3.450000e+02 |   7.55%| unknown
 5271s| 15600 |  7999 |  3547k| 222.5 |  1073M |  90 |2046 |  19k|  20k|  45k|  1 |  21k|5312 |-3.710307e+02 |-3.450000e+02 |   7.55%| unknown
 5303s| 15700 |  8099 |  3585k| 223.4 |  1075M |  90 |2046 |  19k|  20k|  45k|  1 |  21k|5331 |-3.710177e+02 |-3.450000e+02 |   7.54%| unknown
 5336s| 15800 |  8199 |  3619k| 224.2 |  1083M |  90 |2046 |  19k|  20k|  46k|  1 |  21k|5351 |-3.710117e+02 |-3.450000e+02 |   7.54%| unknown
 5364s| 15900 |  8299 |  3649k| 224.7 |  1084M |  90 |2046 |  19k|  20k|  46k|  1 |  21k|5358 |-3.709987e+02 |-3.450000e+02 |   7.54%| unknown
 5396s| 16000 |  8399 |  3682k| 225.3 |  1087M |  90 |2046 |  19k|  20k|  46k|  1 |  21k|5399 |-3.709937e+02 |-3.450000e+02 |   7.53%| unknown
 5422s| 16100 |  8499 |  3710k| 225.7 |  1087M |  90 |2046 |  19k|  20k|  46k|  1 |  21k|5415 |-3.709858e+02 |-3.450000e+02 |   7.53%| unknown
 5455s| 16200 |  8599 |  3749k| 226.7 |  1091M |  90 |2046 |  19k|  20k|  47k|  1 |  21k|5425 |-3.709781e+02 |-3.450000e+02 |   7.53%| unknown
 5482s| 16300 |  8699 |  3778k| 227.1 |  1093M |  90 |2046 |  19k|  20k|  47k|  1 |  22k|5426 |-3.709705e+02 |-3.450000e+02 |   7.53%| unknown
 5509s| 16400 |  8799 |  3810k| 227.6 |  1095M |  90 |2046 |  19k|  20k|  47k|  1 |  22k|5435 |-3.709596e+02 |-3.450000e+02 |   7.52%| unknown
 5539s| 16500 |  8899 |  3843k| 228.2 |  1097M |  90 |2046 |  19k|  20k|  48k|  1 |  22k|5440 |-3.709502e+02 |-3.450000e+02 |   7.52%| unknown
 5652s| 16600 |  8999 |  3898k| 230.2 |  1098M |  90 |2046 |  19k|  20k|  48k|  1 |  22k|5442 |-3.709441e+02 |-3.450000e+02 |   7.52%| unknown
 5685s| 16700 |  9099 |  3929k| 230.7 |  1109M |  90 |2046 |  19k|  20k|  48k|  1 |  22k|5449 |-3.709371e+02 |-3.450000e+02 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5714s| 16800 |  9199 |  3962k| 231.3 |  1110M |  90 |2046 |  19k|  20k|  49k|  1 |  22k|5460 |-3.709265e+02 |-3.450000e+02 |   7.51%| unknown
 5745s| 16900 |  9299 |  3993k| 231.7 |  1112M |  90 |2046 |  20k|  20k|  49k|  1 |  22k|5478 |-3.709179e+02 |-3.450000e+02 |   7.51%| unknown
 5800s| 17000 |  9399 |  4028k| 232.4 |  1113M |  90 |2046 |  20k|  20k|  49k|  1 |  22k|5482 |-3.709055e+02 |-3.450000e+02 |   7.51%| unknown
 5828s| 17100 |  9499 |  4058k| 232.8 |  1113M |  90 |2046 |  20k|  20k|  50k|  1 |  22k|5488 |-3.708955e+02 |-3.450000e+02 |   7.51%| unknown
 5858s| 17200 |  9599 |  4093k| 233.5 |  1115M |  90 |2046 |  20k|  20k|  50k|  1 |  23k|5495 |-3.708861e+02 |-3.450000e+02 |   7.50%| unknown
 5883s| 17300 |  9699 |  4119k| 233.6 |  1120M |  90 |2046 |  20k|  20k|  50k|  1 |  23k|5499 |-3.708754e+02 |-3.450000e+02 |   7.50%| unknown
 5908s| 17400 |  9799 |  4146k| 233.9 |  1125M |  90 |2046 |  20k|  20k|  50k|  1 |  23k|5502 |-3.708681e+02 |-3.450000e+02 |   7.50%| unknown
 5935s| 17500 |  9899 |  4175k| 234.2 |  1131M |  90 |2046 |  20k|  20k|  51k|  2 |  23k|5505 |-3.708631e+02 |-3.450000e+02 |   7.50%| unknown
 5964s| 17600 |  9999 |  4204k| 234.5 |  1131M |  90 |2046 |  20k|  20k|  51k|  1 |  23k|5510 |-3.708564e+02 |-3.450000e+02 |   7.49%| unknown
 5992s| 17700 | 10099 |  4232k| 234.8 |  1131M |  90 |2046 |  19k|  20k|  51k|  1 |  23k|5515 |-3.708458e+02 |-3.450000e+02 |   7.49%| unknown
 6018s| 17800 | 10199 |  4262k| 235.1 |  1132M |  90 |2046 |  19k|  20k|  52k|  1 |  23k|5519 |-3.708387e+02 |-3.450000e+02 |   7.49%| unknown
 6044s| 17900 | 10299 |  4289k| 235.3 |  1136M |  90 |2046 |  19k|  20k|  52k|  3 |  23k|5523 |-3.708265e+02 |-3.450000e+02 |   7.49%| unknown
 6070s| 18000 | 10399 |  4316k| 235.5 |  1138M |  90 |2046 |  19k|  20k|  52k|  1 |  23k|5525 |-3.708205e+02 |-3.450000e+02 |   7.48%| unknown
 6098s| 18100 | 10499 |  4345k| 235.8 |  1139M |  90 |2046 |  19k|  20k|  52k|  1 |  23k|5538 |-3.708137e+02 |-3.450000e+02 |   7.48%| unknown
 6123s| 18200 | 10599 |  4371k| 236.0 |  1140M |  90 |2046 |  19k|  20k|  53k|  1 |  23k|5539 |-3.708040e+02 |-3.450000e+02 |   7.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6151s| 18300 | 10699 |  4402k| 236.4 |  1140M |  90 |2046 |  19k|  20k|  53k|  1 |  23k|5542 |-3.707965e+02 |-3.450000e+02 |   7.48%| unknown
 6177s| 18400 | 10799 |  4427k| 236.4 |  1142M |  90 |2046 |  19k|  20k|  53k|  1 |  23k|5552 |-3.707882e+02 |-3.450000e+02 |   7.47%| unknown
 6289s| 18500 | 10899 |  4479k| 237.9 |  1143M |  90 |2046 |  19k|  20k|  54k|  1 |  24k|5552 |-3.707809e+02 |-3.450000e+02 |   7.47%| unknown
 6315s| 18600 | 10999 |  4508k| 238.3 |  1149M |  90 |2046 |  19k|  20k|  54k|  1 |  24k|5553 |-3.707746e+02 |-3.450000e+02 |   7.47%| unknown
 6342s| 18700 | 11099 |  4538k| 238.6 |  1151M |  90 |2046 |  19k|  20k|  54k|  1 |  24k|5554 |-3.707715e+02 |-3.450000e+02 |   7.47%| unknown
