FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s| 32500 | 28828 |  1756k|  54.0 |   280M | 228 |3538 |5494 |4573 |  18k|  1 |  12k|6277 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  488s| 32600 | 28898 |  1759k|  53.9 |   280M | 228 |3538 |5472 |4612 |  18k|  1 |  12k|6277 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  489s| 32700 | 28972 |  1762k|  53.8 |   280M | 228 |3538 |5452 |4612 |  18k|  1 |  12k|6280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  489s| 32800 | 29044 |  1764k|  53.7 |   280M | 228 |3538 |5468 |4611 |  18k|  1 |  12k|6280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  490s| 32900 | 29112 |  1766k|  53.6 |   281M | 228 |3538 |5459 |4612 |  18k|  1 |  12k|6280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  490s| 33000 | 29174 |  1767k|  53.5 |   281M | 228 |3538 |5467 |4614 |  18k|  2 |  12k|6280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  491s| 33100 | 29232 |  1769k|  53.4 |   281M | 228 |3538 |5452 |4612 |  18k|  2 |  12k|6280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  491s| 33200 | 29274 |  1771k|  53.3 |   282M | 228 |3538 |5444 |4612 |  18k|  1 |  12k|6280 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  492s| 33300 | 29328 |  1773k|  53.2 |   282M | 228 |3538 |5447 |4612 |  18k|  1 |  12k|6284 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  492s| 33400 | 29374 |  1774k|  53.1 |   282M | 228 |3538 |5455 |4612 |  18k|  0 |  12k|6284 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  493s| 33500 | 29414 |  1776k|  53.0 |   282M | 228 |3538 |5452 |4612 |  18k|  2 |  12k|6284 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  493s| 33600 | 29482 |  1778k|  52.9 |   282M | 228 |3538 |5443 |4612 |  18k|  1 |  12k|6295 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  495s| 33700 | 29546 |  1783k|  52.9 |   284M | 228 |3538 |5381 |4611 |  18k|  1 |  12k|6300 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  496s| 33800 | 29612 |  1788k|  52.8 |   284M | 228 |3538 |5379 |4613 |  18k|  1 |  12k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  496s| 33900 | 29664 |  1789k|  52.7 |   285M | 228 |3538 |5397 |4611 |  18k|  0 |  13k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 34000 | 29708 |  1791k|  52.6 |   285M | 228 |3538 |5410 |4611 |  18k|  1 |  13k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  498s| 34100 | 29766 |  1796k|  52.6 |   285M | 228 |3538 |5386 |4611 |  18k|  1 |  13k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  498s| 34200 | 29824 |  1798k|  52.5 |   285M | 228 |3538 |5374 |4610 |  18k|  1 |  13k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  500s| 34300 | 29878 |  1808k|  52.7 |   285M | 228 |3538 |5375 |4611 |  18k|  1 |  13k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  501s| 34400 | 29928 |  1810k|  52.6 |   285M | 228 |3538 |5372 |4611 |  18k|  2 |  13k|6306 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  502s| 34500 | 29988 |  1812k|  52.5 |   285M | 228 |3538 |5372 |4612 |  18k|  1 |  13k|6310 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  503s| 34600 | 30052 |  1817k|  52.5 |   285M | 228 |3538 |5338 |4580 |  18k|  1 |  13k|6312 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
r 503s| 34642 | 30068 |  1817k|  52.4 |shifting| 228 |3538 |5348 |4611 |  18k|  0 |  13k|6312 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  503s| 34700 | 30102 |  1818k|  52.4 |   285M | 228 |3538 |5347 |4610 |  18k|  1 |  13k|6312 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  504s| 34800 | 30144 |  1820k|  52.2 |   285M | 228 |3538 |5317 |4611 |  18k|  0 |  13k|6312 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  509s| 34900 | 30204 |  1821k|  52.1 |   285M | 228 |3538 |5327 |4612 |  18k|  2 |  13k|6312 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  509s| 35000 | 30266 |  1824k|  52.1 |   285M | 228 |3538 |5301 |4611 |  18k|  0 |  13k|6314 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  510s| 35100 | 30308 |  1825k|  52.0 |   287M | 228 |3538 |5325 |4611 |  18k|  2 |  13k|6314 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  511s| 35200 | 30348 |  1827k|  51.9 |   287M | 228 |3538 |5321 |4613 |  18k|  1 |  13k|6316 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  511s| 35300 | 30412 |  1829k|  51.8 |   287M | 228 |3538 |5325 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 35400 | 30482 |  1831k|  51.7 |   288M | 228 |3538 |5350 |4611 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  512s| 35500 | 30536 |  1832k|  51.6 |   288M | 228 |3538 |5345 |4611 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  513s| 35600 | 30600 |  1834k|  51.5 |   288M | 228 |3538 |5329 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  513s| 35700 | 30658 |  1836k|  51.4 |   288M | 228 |3538 |5306 |4611 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  514s| 35800 | 30710 |  1838k|  51.3 |   288M | 228 |3538 |5268 |4563 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  514s| 35900 | 30762 |  1841k|  51.2 |   288M | 228 |3538 |5289 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  515s| 36000 | 30808 |  1843k|  51.1 |   288M | 228 |3538 |5289 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  515s| 36100 | 30872 |  1845k|  51.1 |   288M | 228 |3538 |5291 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  516s| 36200 | 30928 |  1847k|  51.0 |   288M | 228 |3538 |5274 |4611 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  516s| 36300 | 30990 |  1849k|  50.9 |   288M | 228 |3538 |5266 |4612 |  18k|  2 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  517s| 36400 | 31032 |  1850k|  50.8 |   288M | 228 |3538 |5264 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  517s| 36500 | 31092 |  1853k|  50.7 |   289M | 228 |3538 |5267 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  518s| 36600 | 31154 |  1855k|  50.6 |   289M | 228 |3538 |5259 |4611 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  518s| 36700 | 31200 |  1856k|  50.5 |   289M | 228 |3538 |5250 |4611 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  519s| 36800 | 31258 |  1858k|  50.5 |   289M | 228 |3538 |5248 |4612 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 36900 | 31310 |  1860k|  50.4 |   289M | 228 |3538 |5244 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  520s| 37000 | 31360 |  1862k|  50.3 |   289M | 228 |3538 |5222 |4611 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  520s| 37100 | 31408 |  1863k|  50.2 |   289M | 228 |3538 |5227 |4611 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  521s| 37200 | 31450 |  1865k|  50.1 |   289M | 228 |3538 |5224 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  521s| 37300 | 31506 |  1867k|  50.0 |   290M | 228 |3538 |5221 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  522s| 37400 | 31560 |  1870k|  50.0 |   290M | 228 |3538 |5219 |4612 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  523s| 37500 | 31622 |  1872k|  49.9 |   291M | 228 |3538 |5215 |4612 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  523s| 37600 | 31674 |  1874k|  49.8 |   292M | 228 |3538 |5210 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  524s| 37700 | 31716 |  1875k|  49.7 |   292M | 228 |3538 |5205 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  524s| 37800 | 31766 |  1877k|  49.6 |   292M | 228 |3538 |5205 |4612 |  18k|  0 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  524s| 37900 | 31822 |  1878k|  49.5 |   292M | 228 |3538 |5197 |4612 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  525s| 38000 | 31872 |  1880k|  49.4 |   292M | 228 |3538 |5194 |4611 |  18k|  1 |  13k|6318 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  526s| 38100 | 31944 |  1883k|  49.4 |   292M | 228 |3538 |5217 |4612 |  18k|  0 |  13k|6320 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  526s| 38200 | 31990 |  1885k|  49.3 |   292M | 228 |3538 |5217 |4612 |  18k|  2 |  13k|6320 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  526s| 38300 | 32040 |  1886k|  49.2 |   292M | 228 |3538 |5217 |4612 |  18k|  1 |  13k|6320 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 38400 | 32092 |  1888k|  49.1 |   292M | 228 |3538 |5216 |4612 |  18k|  0 |  13k|6320 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  527s| 38500 | 32162 |  1890k|  49.1 |   292M | 228 |3538 |5219 |4612 |  18k|  1 |  13k|6320 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  528s| 38600 | 32216 |  1892k|  49.0 |   292M | 228 |3538 |5208 |4612 |  18k|  1 |  13k|6320 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  528s| 38700 | 32280 |  1894k|  48.9 |   292M | 228 |3538 |5181 |4612 |  18k|  1 |  13k|6330 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  529s| 38800 | 32336 |  1896k|  48.8 |   292M | 228 |3538 |5161 |4588 |  18k|  1 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  530s| 38900 | 32384 |  1899k|  48.8 |   292M | 228 |3538 |5167 |4556 |  18k|  0 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  530s| 39000 | 32428 |  1901k|  48.7 |   292M | 228 |3538 |5163 |4612 |  18k|  2 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  531s| 39100 | 32458 |  1902k|  48.6 |   292M | 228 |3538 |5161 |4612 |  18k|  0 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  531s| 39200 | 32498 |  1903k|  48.5 |   293M | 228 |3538 |5169 |4612 |  18k|  1 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  531s| 39300 | 32548 |  1905k|  48.4 |   293M | 228 |3538 |5163 |4612 |  18k|  2 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  532s| 39400 | 32598 |  1906k|  48.3 |   293M | 228 |3538 |5174 |4612 |  18k|  0 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  532s| 39500 | 32644 |  1908k|  48.3 |   293M | 228 |3538 |5169 |4612 |  18k|  0 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  533s| 39600 | 32682 |  1909k|  48.2 |   295M | 228 |3538 |5168 |4612 |  18k|  0 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  533s| 39700 | 32732 |  1910k|  48.1 |   296M | 228 |3538 |5185 |4612 |  18k|  1 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  534s| 39800 | 32782 |  1911k|  48.0 |   296M | 228 |3538 |5175 |4612 |  18k|  1 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 39900 | 32842 |  1913k|  47.9 |   296M | 228 |3538 |5166 |4612 |  18k|  1 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  535s| 40000 | 32896 |  1914k|  47.8 |   296M | 228 |3538 |5162 |4612 |  18k|  1 |  13k|6335 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  535s| 40100 | 32954 |  1916k|  47.7 |   296M | 228 |3538 |5161 |4612 |  18k|  0 |  13k|6336 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  536s| 40200 | 33012 |  1917k|  47.7 |   296M | 228 |3538 |5180 |4612 |  18k|  1 |  13k|6336 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  536s| 40300 | 33072 |  1919k|  47.6 |   297M | 228 |3538 |5225 |4612 |  18k|  1 |  13k|6336 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  537s| 40400 | 33126 |  1921k|  47.5 |   297M | 228 |3538 |5236 |4556 |  18k|  1 |  13k|6336 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  537s| 40500 | 33184 |  1922k|  47.4 |   297M | 230 |3538 |5222 |4612 |  18k|  1 |  13k|6336 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  538s| 40600 | 33256 |  1923k|  47.3 |   297M | 230 |3538 |5225 |4611 |  18k|  1 |  13k|6338 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  538s| 40700 | 33330 |  1926k|  47.3 |   297M | 230 |3538 |5226 |4610 |  18k|  2 |  13k|6338 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  539s| 40800 | 33388 |  1928k|  47.2 |   297M | 230 |3538 |5179 |4610 |  18k|  1 |  13k|6338 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  540s| 40900 | 33448 |  1932k|  47.2 |   297M | 230 |3538 |5163 |4610 |  18k|  1 |  13k|6345 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  540s| 41000 | 33506 |  1933k|  47.1 |   297M | 230 |3538 |5171 |4610 |  18k|  1 |  13k|6345 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  542s| 41100 | 33590 |  1941k|  47.2 |   298M | 230 |3538 |5157 |4610 |  18k|  1 |  13k|6350 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  543s| 41200 | 33652 |  1942k|  47.1 |   298M | 230 |3538 |5161 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  543s| 41300 | 33720 |  1944k|  47.0 |   298M | 230 |3538 |5152 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 41400 | 33786 |  1945k|  47.0 |   298M | 230 |3538 |5155 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  544s| 41500 | 33850 |  1947k|  46.9 |   300M | 230 |3538 |5138 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  545s| 41600 | 33910 |  1948k|  46.8 |   301M | 230 |3538 |5127 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  545s| 41700 | 33950 |  1950k|  46.7 |   301M | 230 |3538 |5119 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  545s| 41800 | 33988 |  1951k|  46.6 |   301M | 230 |3538 |5119 |   0 |  18k|  0 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  546s| 41900 | 34038 |  1952k|  46.6 |   301M | 230 |3538 |5110 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  547s| 42000 | 34086 |  1955k|  46.5 |   301M | 230 |3538 |5120 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  547s| 42100 | 34144 |  1956k|  46.4 |   301M | 230 |3538 |5102 |4610 |  18k|  0 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  548s| 42200 | 34216 |  1958k|  46.4 |   301M | 230 |3538 |5104 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  548s| 42300 | 34280 |  1960k|  46.3 |   301M | 230 |3538 |5108 |4610 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  549s| 42400 | 34338 |  1961k|  46.2 |   301M | 230 |3538 |5105 |4610 |  18k|  2 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  549s| 42500 | 34388 |  1963k|  46.1 |   301M | 231 |3538 |5120 |4612 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  550s| 42600 | 34438 |  1964k|  46.1 |   301M | 231 |3538 |5124 |4611 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  550s| 42700 | 34474 |  1965k|  46.0 |   301M | 231 |3538 |5121 |4612 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  551s| 42800 | 34514 |  1966k|  45.9 |   301M | 231 |3538 |5131 |4612 |  18k|  0 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 42900 | 34552 |  1967k|  45.8 |   301M | 231 |3538 |5135 |4612 |  18k|  0 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  552s| 43000 | 34604 |  1969k|  45.7 |   301M | 231 |3538 |5137 |4612 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  552s| 43100 | 34646 |  1970k|  45.7 |   301M | 231 |3538 |5146 |4612 |  18k|  2 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  552s| 43200 | 34698 |  1971k|  45.6 |   301M | 231 |3538 |5151 |4557 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  553s| 43300 | 34750 |  1973k|  45.5 |   301M | 233 |3538 |5149 |4612 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  553s| 43400 | 34802 |  1974k|  45.4 |   302M | 239 |3538 |5159 |4611 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  554s| 43500 | 34832 |  1975k|  45.4 |   302M | 239 |3538 |5162 |4611 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  554s| 43600 | 34886 |  1978k|  45.3 |   302M | 239 |3538 |5166 |4611 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  555s| 43700 | 34922 |  1979k|  45.2 |   303M | 239 |3538 |5165 |4611 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  555s| 43800 | 34986 |  1981k|  45.2 |   303M | 239 |3538 |5150 |4611 |  18k|  1 |  13k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  556s| 43900 | 35048 |  1983k|  45.1 |   304M | 239 |3538 |5169 |4611 |  18k|  1 |  14k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  556s| 44000 | 35106 |  1984k|  45.1 |   304M | 239 |3538 |5179 |4611 |  18k|  1 |  14k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  557s| 44100 | 35154 |  1985k|  45.0 |   304M | 239 |3538 |5152 |4611 |  18k|  1 |  14k|6352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  558s| 44200 | 35206 |  1989k|  45.0 |   304M | 239 |3538 |5174 |4611 |  18k|  0 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  558s| 44300 | 35272 |  1991k|  44.9 |   304M | 239 |3538 |5171 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 44400 | 35330 |  1993k|  44.8 |   304M | 239 |3538 |5158 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  559s| 44500 | 35374 |  1994k|  44.8 |   305M | 239 |3538 |5152 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  559s| 44600 | 35424 |  1995k|  44.7 |   305M | 239 |3538 |5139 |4611 |  18k|  0 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  560s| 44700 | 35480 |  1997k|  44.6 |   305M | 239 |3538 |5179 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  560s| 44800 | 35526 |  1998k|  44.6 |   305M | 239 |3538 |5219 |4611 |  18k|  2 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  561s| 44900 | 35574 |  1999k|  44.5 |   305M | 239 |3538 |5207 |4611 |  18k|  1 |  14k|6355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
