FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s|266400 |   296 |  9343k|  35.1 |   185M |  45 |2232 |  12k|2849 | 232k|  1 | 641k|  39 | 0.000000e+00 |      --      |    Inf |  88.41%
 1318s|266500 |   293 |  9348k|  35.1 |   185M |  45 |2232 |  12k|2856 | 232k|  1 | 641k|  39 | 0.000000e+00 |      --      |    Inf |  88.47%
 1319s|266600 |   293 |  9352k|  35.1 |   185M |  45 |2232 |  12k|2880 | 232k|  2 | 642k|  39 | 0.000000e+00 |      --      |    Inf |  88.50%
 1319s|266700 |   290 |  9355k|  35.1 |   185M |  45 |2232 |  12k|   0 | 232k|  0 | 642k|  39 | 0.000000e+00 |      --      |    Inf |  88.52%
 1320s|266800 |   288 |  9358k|  35.1 |   185M |  45 |2232 |  12k|2844 | 232k|  1 | 642k|  39 | 0.000000e+00 |      --      |    Inf |  88.56%
 1320s|266900 |   291 |  9362k|  35.1 |   185M |  45 |2232 |  12k|   0 | 232k|  0 | 642k|  39 | 0.000000e+00 |      --      |    Inf |  88.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s|267000 |   291 |  9366k|  35.1 |   185M |  45 |2232 |  12k|2854 | 232k|  1 | 643k|  39 | 0.000000e+00 |      --      |    Inf |  88.58%
 1321s|267100 |   287 |  9371k|  35.1 |   185M |  45 |2232 |  12k|   0 | 232k|  0 | 643k|  39 | 0.000000e+00 |      --      |    Inf |  88.59%
 1322s|267200 |   294 |  9374k|  35.1 |   185M |  45 |2232 |  12k|2840 | 232k|  1 | 643k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
 1322s|267300 |   296 |  9376k|  35.1 |   185M |  45 |2232 |  12k|   0 | 233k|  0 | 643k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
 1323s|267400 |   298 |  9378k|  35.1 |   185M |  45 |2232 |  12k|2840 | 233k|  1 | 644k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
 1323s|267500 |   299 |  9380k|  35.1 |   185M |  45 |2232 |  12k|2874 | 233k|  1 | 644k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
 1324s|267600 |   303 |  9383k|  35.1 |   185M |  45 |2232 |  12k|2860 | 233k|  1 | 644k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
 1324s|267700 |   306 |  9386k|  35.1 |   185M |  45 |2232 |  12k|2860 | 233k|  1 | 645k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
 1325s|267800 |   303 |  9388k|  35.1 |   185M |  45 |2232 |  12k|2848 | 233k|  1 | 645k|  39 | 0.000000e+00 |      --      |    Inf |  88.61%
 1325s|267900 |   301 |  9390k|  35.0 |   185M |  45 |2232 |  12k|   0 | 233k|  0 | 645k|  39 | 0.000000e+00 |      --      |    Inf |  88.61%
 1325s|268000 |   299 |  9392k|  35.0 |   185M |  45 |2232 |  12k|2840 | 233k|  1 | 645k|  39 | 0.000000e+00 |      --      |    Inf |  88.61%
 1326s|268100 |   302 |  9395k|  35.0 |   185M |  45 |2232 |  12k|2853 | 233k|  1 | 646k|  39 | 0.000000e+00 |      --      |    Inf |  88.61%
 1326s|268200 |   298 |  9397k|  35.0 |   185M |  45 |2232 |  12k|2858 | 234k|  1 | 646k|  39 | 0.000000e+00 |      --      |    Inf |  88.62%
 1327s|268300 |   298 |  9400k|  35.0 |   185M |  45 |2232 |  12k|2840 | 234k|  1 | 646k|  39 | 0.000000e+00 |      --      |    Inf |  88.62%
 1327s|268400 |   296 |  9402k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 647k|  39 | 0.000000e+00 |      --      |    Inf |  88.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s|268500 |   298 |  9405k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 647k|  39 | 0.000000e+00 |      --      |    Inf |  88.64%
 1328s|268600 |   296 |  9407k|  35.0 |   185M |  45 |2232 |  12k|2847 | 234k|  1 | 647k|  39 | 0.000000e+00 |      --      |    Inf |  88.64%
 1329s|268700 |   292 |  9410k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 647k|  39 | 0.000000e+00 |      --      |    Inf |  88.64%
 1329s|268800 |   290 |  9413k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 648k|  39 | 0.000000e+00 |      --      |    Inf |  88.66%
 1330s|268900 |   289 |  9417k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 648k|  39 | 0.000000e+00 |      --      |    Inf |  88.68%
 1330s|269000 |   282 |  9421k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 648k|  39 | 0.000000e+00 |      --      |    Inf |  88.69%
 1331s|269100 |   283 |  9424k|  35.0 |   185M |  45 |2232 |  12k|2856 | 234k|  1 | 648k|  39 | 0.000000e+00 |      --      |    Inf |  88.72%
 1331s|269200 |   278 |  9429k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 649k|  39 | 0.000000e+00 |      --      |    Inf |  88.73%
 1332s|269300 |   284 |  9432k|  35.0 |   185M |  45 |2232 |  12k|2858 | 234k|  1 | 649k|  39 | 0.000000e+00 |      --      |    Inf |  88.74%
 1332s|269400 |   285 |  9435k|  35.0 |   185M |  45 |2232 |  12k|   0 | 234k|  0 | 649k|  39 | 0.000000e+00 |      --      |    Inf |  88.74%
 1333s|269500 |   282 |  9439k|  35.0 |   185M |  45 |2232 |  12k|   0 | 235k|  0 | 649k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
 1333s|269600 |   282 |  9444k|  35.0 |   185M |  45 |2232 |  12k|2836 | 235k|  1 | 650k|  39 | 0.000000e+00 |      --      |    Inf |  88.77%
 1334s|269700 |   288 |  9446k|  35.0 |   185M |  45 |2232 |  11k|2854 | 235k|  1 | 650k|  39 | 0.000000e+00 |      --      |    Inf |  88.83%
 1334s|269800 |   283 |  9450k|  35.0 |   185M |  45 |2232 |  12k|   0 | 235k|  0 | 650k|  39 | 0.000000e+00 |      --      |    Inf |  88.85%
 1334s|269900 |   286 |  9454k|  35.0 |   185M |  45 |2232 |  12k|2834 | 235k|  1 | 650k|  39 | 0.000000e+00 |      --      |    Inf |  88.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|270000 |   287 |  9457k|  35.0 |   185M |  45 |2232 |  12k|   0 | 235k|  0 | 651k|  39 | 0.000000e+00 |      --      |    Inf |  88.93%
 1335s|270100 |   283 |  9460k|  35.0 |   185M |  45 |2232 |  12k|2834 | 235k|  1 | 651k|  39 | 0.000000e+00 |      --      |    Inf |  89.00%
 1336s|270200 |   286 |  9464k|  35.0 |   185M |  45 |2232 |  12k|   0 | 235k|  0 | 651k|  39 | 0.000000e+00 |      --      |    Inf |  89.11%
 1336s|270300 |   282 |  9468k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 651k|  39 | 0.000000e+00 |      --      |    Inf |  89.14%
 1337s|270400 |   282 |  9473k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 651k|  39 | 0.000000e+00 |      --      |    Inf |  89.15%
 1337s|270500 |   275 |  9477k|  35.0 |   185M |  45 |2232 |  12k|2847 | 236k|  1 | 652k|  39 | 0.000000e+00 |      --      |    Inf |  89.16%
 1338s|270600 |   286 |  9480k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 652k|  39 | 0.000000e+00 |      --      |    Inf |  89.17%
 1338s|270700 |   279 |  9482k|  35.0 |   185M |  45 |2232 |  12k|2858 | 236k|  1 | 652k|  39 | 0.000000e+00 |      --      |    Inf |  89.17%
 1338s|270800 |   278 |  9485k|  35.0 |   185M |  45 |2232 |  12k|2858 | 236k|  1 | 652k|  39 | 0.000000e+00 |      --      |    Inf |  89.17%
 1339s|270900 |   278 |  9488k|  35.0 |   185M |  45 |2232 |  12k|2859 | 236k|  1 | 652k|  39 | 0.000000e+00 |      --      |    Inf |  89.17%
 1339s|271000 |   277 |  9491k|  35.0 |   185M |  45 |2232 |  12k|2861 | 236k|  1 | 653k|  39 | 0.000000e+00 |      --      |    Inf |  89.17%
 1340s|271100 |   272 |  9495k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 653k|  39 | 0.000000e+00 |      --      |    Inf |  89.17%
 1340s|271200 |   272 |  9499k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 653k|  39 | 0.000000e+00 |      --      |    Inf |  89.18%
 1341s|271300 |   274 |  9503k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 653k|  39 | 0.000000e+00 |      --      |    Inf |  89.19%
 1341s|271400 |   269 |  9505k|  35.0 |   185M |  45 |2232 |  12k|   0 | 236k|  0 | 654k|  39 | 0.000000e+00 |      --      |    Inf |  89.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|271500 |   280 |  9509k|  35.0 |   185M |  45 |2232 |  12k|2886 | 236k|  1 | 654k|  39 | 0.000000e+00 |      --      |    Inf |  89.20%
 1342s|271600 |   280 |  9512k|  35.0 |   185M |  45 |2232 |  12k|2879 | 237k|  1 | 654k|  39 | 0.000000e+00 |      --      |    Inf |  89.21%
 1342s|271700 |   271 |  9516k|  35.0 |   185M |  45 |2232 |  12k|2839 | 237k|  1 | 654k|  39 | 0.000000e+00 |      --      |    Inf |  89.21%
 1343s|271800 |   278 |  9521k|  35.0 |   185M |  45 |2232 |  12k|   0 | 237k|  0 | 655k|  39 | 0.000000e+00 |      --      |    Inf |  89.23%
 1343s|271900 |   278 |  9524k|  35.0 |   185M |  45 |2232 |  12k|2882 | 237k|  1 | 655k|  39 | 0.000000e+00 |      --      |    Inf |  89.23%
 1344s|272000 |   276 |  9526k|  35.0 |   185M |  45 |2232 |  12k|2853 | 237k|  2 | 655k|  39 | 0.000000e+00 |      --      |    Inf |  89.23%
 1344s|272100 |   273 |  9530k|  35.0 |   185M |  45 |2232 |  12k|2848 | 237k|  1 | 655k|  39 | 0.000000e+00 |      --      |    Inf |  89.23%
 1345s|272200 |   270 |  9534k|  35.0 |   185M |  45 |2232 |  12k|2857 | 237k|  1 | 656k|  39 | 0.000000e+00 |      --      |    Inf |  89.24%
 1345s|272300 |   275 |  9539k|  35.0 |   185M |  45 |2232 |  12k|2855 | 237k|  1 | 656k|  39 | 0.000000e+00 |      --      |    Inf |  89.25%
 1347s|272400 |   284 |  9544k|  35.0 |   187M |  45 |2232 |  12k|2856 | 237k|  1 | 656k|  39 | 0.000000e+00 |      --      |    Inf |  89.25%
 1347s|272500 |   284 |  9548k|  35.0 |   187M |  45 |2232 |  12k|2851 | 237k|  1 | 656k|  39 | 0.000000e+00 |      --      |    Inf |  89.25%
 1348s|272600 |   277 |  9551k|  35.0 |   187M |  45 |2232 |  12k|   0 | 237k|  0 | 657k|  39 | 0.000000e+00 |      --      |    Inf |  89.25%
 1348s|272700 |   282 |  9555k|  35.0 |   187M |  45 |2232 |  12k|   0 | 237k|  0 | 657k|  39 | 0.000000e+00 |      --      |    Inf |  89.26%
 1349s|272800 |   280 |  9560k|  35.0 |   187M |  45 |2232 |  12k|2861 | 237k|  1 | 657k|  39 | 0.000000e+00 |      --      |    Inf |  89.26%
 1349s|272900 |   277 |  9563k|  35.0 |   187M |  45 |2232 |  12k|   0 | 237k|  0 | 657k|  39 | 0.000000e+00 |      --      |    Inf |  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|273000 |   280 |  9567k|  35.0 |   187M |  45 |2232 |  12k|2862 | 237k|  1 | 658k|  39 | 0.000000e+00 |      --      |    Inf |  89.26%
 1350s|273100 |   280 |  9570k|  35.0 |   187M |  45 |2232 |  12k|2856 | 237k|  1 | 658k|  39 | 0.000000e+00 |      --      |    Inf |  89.26%
 1351s|273200 |   279 |  9572k|  35.0 |   187M |  45 |2232 |  12k|2846 | 237k|  1 | 658k|  39 | 0.000000e+00 |      --      |    Inf |  89.27%
 1351s|273300 |   283 |  9575k|  35.0 |   187M |  45 |2232 |  12k|2846 | 237k|  1 | 658k|  39 | 0.000000e+00 |      --      |    Inf |  89.28%
 1352s|273400 |   287 |  9578k|  35.0 |   187M |  45 |2232 |  12k|   0 | 237k|  0 | 659k|  39 | 0.000000e+00 |      --      |    Inf |  89.28%
 1352s|273500 |   290 |  9581k|  35.0 |   187M |  45 |2232 |  12k|2849 | 237k|  1 | 659k|  39 | 0.000000e+00 |      --      |    Inf |  89.28%
 1353s|273600 |   290 |  9585k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 659k|  39 | 0.000000e+00 |      --      |    Inf |  89.28%
 1353s|273700 |   280 |  9587k|  35.0 |   187M |  45 |2232 |  12k|2860 | 238k|  2 | 659k|  39 | 0.000000e+00 |      --      |    Inf |  89.29%
 1354s|273800 |   277 |  9591k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 660k|  39 | 0.000000e+00 |      --      |    Inf |  89.30%
 1354s|273900 |   273 |  9594k|  35.0 |   187M |  45 |2232 |  12k|2846 | 238k|  1 | 660k|  39 | 0.000000e+00 |      --      |    Inf |  89.31%
 1355s|274000 |   278 |  9597k|  35.0 |   187M |  45 |2232 |  12k|2840 | 238k|  1 | 660k|  39 | 0.000000e+00 |      --      |    Inf |  89.32%
 1355s|274100 |   278 |  9600k|  35.0 |   187M |  45 |2232 |  12k|2851 | 238k|  1 | 660k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1356s|274200 |   280 |  9603k|  35.0 |   187M |  45 |2232 |  12k|2852 | 238k|  1 | 661k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1356s|274300 |   278 |  9606k|  35.0 |   187M |  45 |2232 |  12k|2840 | 238k|  1 | 661k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1357s|274400 |   278 |  9608k|  35.0 |   187M |  45 |2232 |  12k|2840 | 238k|  1 | 661k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|274500 |   283 |  9611k|  35.0 |   187M |  45 |2232 |  12k|2849 | 238k|  1 | 662k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1358s|274600 |   277 |  9614k|  35.0 |   187M |  45 |2232 |  12k|2840 | 238k|  1 | 662k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1358s|274700 |   277 |  9617k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 662k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1359s|274800 |   277 |  9619k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 662k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1359s|274900 |   282 |  9622k|  35.0 |   187M |  45 |2232 |  12k|2841 | 238k|  1 | 663k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1360s|275000 |   279 |  9626k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 663k|  39 | 0.000000e+00 |      --      |    Inf |  89.33%
 1360s|275100 |   279 |  9629k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 663k|  39 | 0.000000e+00 |      --      |    Inf |  89.34%
 1361s|275200 |   277 |  9631k|  35.0 |   187M |  45 |2232 |  12k|2844 | 238k|  1 | 663k|  39 | 0.000000e+00 |      --      |    Inf |  89.34%
 1361s|275300 |   277 |  9634k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 664k|  39 | 0.000000e+00 |      --      |    Inf |  89.34%
 1362s|275400 |   271 |  9636k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 664k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 1362s|275500 |   274 |  9639k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 664k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 1363s|275600 |   270 |  9642k|  35.0 |   187M |  45 |2232 |  12k|2853 | 238k|  1 | 665k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 1363s|275700 |   273 |  9645k|  35.0 |   187M |  45 |2232 |  12k|2845 | 238k|  1 | 665k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 1364s|275800 |   271 |  9647k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 665k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 1364s|275900 |   274 |  9649k|  35.0 |   187M |  45 |2232 |  12k|   0 | 238k|  0 | 665k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s|276000 |   274 |  9652k|  35.0 |   187M |  45 |2232 |  12k|2852 | 238k|  1 | 666k|  39 | 0.000000e+00 |      --      |    Inf |  89.35%
 1365s|276100 |   274 |  9655k|  35.0 |   187M |  45 |2232 |  12k|2856 | 238k|  1 | 666k|  39 | 0.000000e+00 |      --      |    Inf |  89.36%
 1365s|276200 |   275 |  9659k|  35.0 |   187M |  45 |2232 |  12k|2863 | 238k|  1 | 666k|  39 | 0.000000e+00 |      --      |    Inf |  89.56%
 1366s|276300 |   275 |  9662k|  35.0 |   187M |  45 |2232 |  12k|2833 | 238k|  1 | 666k|  39 | 0.000000e+00 |      --      |    Inf |  89.57%
 1366s|276400 |   275 |  9665k|  35.0 |   187M |  45 |2232 |  12k|2833 | 238k|  1 | 667k|  39 | 0.000000e+00 |      --      |    Inf |  89.58%
 1367s|276500 |   272 |  9669k|  35.0 |   187M |  45 |2232 |  12k|   0 | 239k|  0 | 667k|  39 | 0.000000e+00 |      --      |    Inf |  89.58%
 1367s|276600 |   274 |  9672k|  35.0 |   187M |  45 |2232 |  12k|   0 | 239k|  0 | 667k|  39 | 0.000000e+00 |      --      |    Inf |  89.59%
 1368s|276700 |   275 |  9675k|  35.0 |   187M |  45 |2232 |  12k|   0 | 239k|  0 | 667k|  39 | 0.000000e+00 |      --      |    Inf |  89.65%
 1368s|276800 |   274 |  9678k|  35.0 |   187M |  45 |2232 |  12k|   0 | 239k|  0 | 667k|  39 | 0.000000e+00 |      --      |    Inf |  89.97%
 1369s|276900 |   277 |  9682k|  35.0 |   187M |  45 |2232 |  12k|   0 | 239k|  0 | 668k|  39 | 0.000000e+00 |      --      |    Inf |  90.89%
 1370s|277000 |   269 |  9686k|  35.0 |   187M |  45 |2232 |  12k|   0 | 240k|  0 | 668k|  39 | 0.000000e+00 |      --      |    Inf |  91.16%
 1370s|277100 |   274 |  9689k|  35.0 |   187M |  45 |2232 |  12k|2838 | 240k|  1 | 668k|  39 | 0.000000e+00 |      --      |    Inf |  91.22%
 1370s|277200 |   277 |  9693k|  35.0 |   187M |  45 |2232 |  12k|   0 | 240k|  0 | 668k|  39 | 0.000000e+00 |      --      |    Inf |  91.47%
 1371s|277300 |   277 |  9696k|  35.0 |   187M |  45 |2232 |  12k|2834 | 240k|  1 | 668k|  39 | 0.000000e+00 |      --      |    Inf |  91.63%
 1371s|277400 |   280 |  9701k|  35.0 |   187M |  45 |2232 |  12k|2856 | 240k|  2 | 669k|  39 | 0.000000e+00 |      --      |    Inf |  91.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s|277500 |   283 |  9704k|  35.0 |   187M |  45 |2232 |  12k|2849 | 240k|  1 | 669k|  39 | 0.000000e+00 |      --      |    Inf |  91.92%
 1372s|277600 |   284 |  9706k|  35.0 |   187M |  45 |2232 |  12k|   0 | 240k|  0 | 669k|  39 | 0.000000e+00 |      --      |    Inf |  91.94%
 1373s|277700 |   282 |  9709k|  35.0 |   187M |  45 |2232 |  12k|   0 | 240k|  0 | 669k|  39 | 0.000000e+00 |      --      |    Inf |  92.01%
 1373s|277800 |   283 |  9712k|  35.0 |   187M |  45 |2232 |  12k|2837 | 240k|  1 | 670k|  39 | 0.000000e+00 |      --      |    Inf |  92.08%
 1374s|277900 |   282 |  9714k|  35.0 |   187M |  45 |2232 |  12k|2855 | 241k|  1 | 670k|  39 | 0.000000e+00 |      --      |    Inf |  92.09%
 1374s|278000 |   283 |  9717k|  34.9 |   187M |  45 |2232 |  12k|2837 | 241k|  1 | 670k|  39 | 0.000000e+00 |      --      |    Inf |  92.12%
 1375s|278100 |   286 |  9721k|  34.9 |   187M |  45 |2232 |  12k|   0 | 241k|  0 | 670k|  39 | 0.000000e+00 |      --      |    Inf |  92.12%
 1376s|278200 |   285 |  9725k|  35.0 |   187M |  45 |2232 |  12k|2850 | 241k|  1 | 670k|  39 | 0.000000e+00 |      --      |    Inf |  92.13%
 1376s|278300 |   277 |  9728k|  34.9 |   187M |  45 |2232 |  12k|2868 | 241k|  1 | 671k|  39 | 0.000000e+00 |      --      |    Inf |  92.20%
 1377s|278400 |   284 |  9732k|  35.0 |   187M |  45 |2232 |  12k|2869 | 242k|  1 | 671k|  39 | 0.000000e+00 |      --      |    Inf |  92.27%
 1377s|278500 |   282 |  9736k|  35.0 |   187M |  45 |2232 |  12k|2851 | 242k|  1 | 671k|  39 | 0.000000e+00 |      --      |    Inf |  92.35%
 1378s|278600 |   285 |  9741k|  35.0 |   187M |  45 |2232 |  12k|2851 | 242k|  1 | 671k|  39 | 0.000000e+00 |      --      |    Inf |  92.39%
 1378s|278700 |   288 |  9745k|  35.0 |   187M |  45 |2232 |  12k|   0 | 242k|  0 | 671k|  39 | 0.000000e+00 |      --      |    Inf |  92.39%
 1379s|278800 |   278 |  9748k|  35.0 |   187M |  45 |2232 |  12k|   0 | 242k|  0 | 672k|  39 | 0.000000e+00 |      --      |    Inf |  92.40%
 1379s|278900 |   279 |  9751k|  35.0 |   187M |  45 |2232 |  12k|2861 | 242k|  1 | 672k|  39 | 0.000000e+00 |      --      |    Inf |  92.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|279000 |   279 |  9754k|  35.0 |   187M |  45 |2232 |  12k|   0 | 242k|  0 | 672k|  39 | 0.000000e+00 |      --      |    Inf |  92.42%
 1380s|279100 |   287 |  9757k|  35.0 |   187M |  45 |2232 |  12k|2875 | 242k|  1 | 672k|  39 | 0.000000e+00 |      --      |    Inf |  92.43%
 1381s|279200 |   283 |  9759k|  35.0 |   187M |  45 |2232 |  12k|2873 | 243k|  1 | 673k|  39 | 0.000000e+00 |      --      |    Inf |  92.43%
 1381s|279300 |   285 |  9763k|  35.0 |   187M |  45 |2232 |  12k|2866 | 243k|  1 | 673k|  39 | 0.000000e+00 |      --      |    Inf |  92.43%
 1382s|279400 |   284 |  9766k|  34.9 |   187M |  45 |2232 |  12k|2868 | 243k|  1 | 673k|  39 | 0.000000e+00 |      --      |    Inf |  92.43%
 1382s|279500 |   279 |  9768k|  34.9 |   187M |  45 |2232 |  12k|   0 | 243k|  0 | 673k|  39 | 0.000000e+00 |      --      |    Inf |  92.43%
 1383s|279600 |   278 |  9771k|  34.9 |   187M |  45 |2232 |  12k|2866 | 243k|  2 | 673k|  39 | 0.000000e+00 |      --      |    Inf |  92.46%
 1383s|279700 |   283 |  9774k|  34.9 |   187M |  45 |2232 |  12k|2851 | 243k|  1 | 674k|  39 | 0.000000e+00 |      --      |    Inf |  92.56%
 1384s|279800 |   281 |  9776k|  34.9 |   187M |  45 |2232 |  12k|   0 | 243k|  0 | 674k|  39 | 0.000000e+00 |      --      |    Inf |  92.56%
 1384s|279900 |   283 |  9779k|  34.9 |   187M |  45 |2232 |  12k|2884 | 243k|  1 | 674k|  39 | 0.000000e+00 |      --      |    Inf |  92.56%
 1385s|280000 |   284 |  9781k|  34.9 |   187M |  45 |2232 |  12k|2884 | 243k|  1 | 674k|  39 | 0.000000e+00 |      --      |    Inf |  92.56%
 1385s|280100 |   281 |  9784k|  34.9 |   187M |  45 |2232 |  12k|   0 | 243k|  0 | 674k|  39 | 0.000000e+00 |      --      |    Inf |  92.56%
