FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41412 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2946 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3104 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45860 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45421 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6293s|154900 |127094 | 27762k| 179.2 |  2344M |  61 |7582 |  10k| 618 | 239k|  1 |1281k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6298s|155000 |127176 | 27786k| 179.3 |  2346M |  61 |7582 |  10k| 613 | 239k|  1 |1282k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6302s|155100 |127259 | 27809k| 179.3 |  2347M |  61 |7582 |  10k| 611 | 240k|  1 |1283k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6306s|155200 |127345 | 27832k| 179.3 |  2348M |  61 |7582 |  10k| 615 | 240k|  1 |1283k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6311s|155300 |127435 | 27852k| 179.3 |  2348M |  61 |7582 |  10k| 615 | 240k|  1 |1283k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6316s|155400 |127523 | 27875k| 179.4 |  2349M |  61 |7582 |  10k| 621 | 240k|  1 |1284k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6321s|155500 |127601 | 27890k| 179.4 |  2349M |  61 |7582 |  10k| 607 | 240k|  2 |1285k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6326s|155600 |127675 | 27907k| 179.3 |  2352M |  61 |7582 |  10k|   0 | 240k|  0 |1285k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6330s|155700 |127769 | 27923k| 179.3 |  2352M |  61 |7582 |  10k| 613 | 240k|  1 |1286k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6334s|155800 |127851 | 27945k| 179.4 |  2354M |  61 |7582 |  10k| 621 | 240k|  1 |1287k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6338s|155900 |127939 | 27965k| 179.4 |  2354M |  61 |7582 |  10k| 608 | 241k|  1 |1287k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6341s|156000 |128019 | 27977k| 179.3 |  2354M |  61 |7582 |  10k| 625 | 241k|  1 |1288k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6343s|156100 |128090 | 27984k| 179.3 |  2354M |  61 |7582 |  10k| 626 | 241k|  1 |1288k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6346s|156200 |128140 | 28000k| 179.3 |  2355M |  61 |7582 |  10k| 632 | 241k|  4 |1288k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.67%
 6350s|156300 |128198 | 28016k| 179.2 |  2355M |  61 |7582 |  10k| 615 | 241k|  1 |1289k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6355s|156400 |128267 | 28035k| 179.2 |  2357M |  61 |7582 |  10k|   0 | 241k|  0 |1289k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6360s|156500 |128327 | 28055k| 179.3 |  2359M |  61 |7582 |  10k| 616 | 241k|  1 |1290k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6365s|156600 |128415 | 28073k| 179.3 |  2362M |  61 |7582 |  10k|   0 | 242k|  0 |1291k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6368s|156700 |128497 | 28089k| 179.2 |  2362M |  61 |7582 |  10k| 667 | 242k|  1 |1291k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6372s|156800 |128580 | 28107k| 179.2 |  2362M |  61 |7582 |  10k| 634 | 242k|  1 |1292k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6377s|156900 |128665 | 28131k| 179.3 |  2362M |  61 |7582 |  10k| 611 | 242k|  1 |1293k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6380s|157000 |128751 | 28147k| 179.3 |  2363M |  61 |7582 |  10k| 607 | 242k|  1 |1293k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6384s|157100 |128828 | 28166k| 179.3 |  2363M |  61 |7582 |  10k| 615 | 242k|  1 |1294k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6390s|157200 |128905 | 28187k| 179.3 |  2364M |  61 |7582 |  10k| 624 | 242k|  1 |1296k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6394s|157300 |128984 | 28200k| 179.3 |  2364M |  61 |7582 |  10k| 611 | 242k|  1 |1296k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6397s|157400 |129040 | 28213k| 179.2 |  2368M |  61 |7582 |  10k| 638 | 242k|  1 |1297k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6401s|157500 |129118 | 28234k| 179.3 |  2370M |  61 |7582 |  10k| 603 | 243k|  1 |1297k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6404s|157600 |129194 | 28246k| 179.2 |  2370M |  61 |7582 |  10k| 649 | 243k|  1 |1298k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6407s|157700 |129275 | 28262k| 179.2 |  2373M |  61 |7582 |  10k| 622 | 243k|  1 |1298k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6412s|157800 |129356 | 28280k| 179.2 |  2373M |  61 |7582 |  10k| 634 | 243k|  1 |1299k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6417s|157900 |129447 | 28301k| 179.2 |  2375M |  61 |7582 |  10k| 649 | 243k|  1 |1299k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6423s|158000 |129525 | 28322k| 179.2 |  2378M |  61 |7582 |  10k| 616 | 243k|  1 |1301k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6428s|158100 |129610 | 28345k| 179.3 |  2383M |  61 |7582 |  10k| 645 | 244k|  1 |1301k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6433s|158200 |129680 | 28363k| 179.3 |  2383M |  61 |7582 |  10k|   0 | 244k|  0 |1302k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6438s|158300 |129762 | 28382k| 179.3 |  2397M |  61 |7582 |  10k| 626 | 244k|  1 |1302k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6443s|158400 |129843 | 28400k| 179.3 |  2398M |  61 |7582 |  10k| 632 | 244k|  2 |1303k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6447s|158500 |129934 | 28417k| 179.3 |  2398M |  61 |7582 |  10k| 634 | 244k|  1 |1304k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.68%
 6452s|158600 |130016 | 28441k| 179.3 |  2399M |  61 |7582 |  10k| 626 | 244k|  1 |1305k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6456s|158700 |130099 | 28459k| 179.3 |  2400M |  61 |7582 |  10k| 611 | 245k|  1 |1305k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6461s|158800 |130189 | 28476k| 179.3 |  2401M |  61 |7582 |  10k| 606 | 245k|  1 |1306k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6466s|158900 |130264 | 28495k| 179.3 |  2401M |  61 |7582 |  10k| 623 | 245k|  1 |1307k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6472s|159000 |130352 | 28519k| 179.4 |  2403M |  61 |7582 |  10k| 623 | 245k|  1 |1308k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6475s|159100 |130426 | 28536k| 179.3 |  2404M |  61 |7582 |  10k| 627 | 245k|  1 |1308k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6478s|159200 |130506 | 28555k| 179.4 |  2405M |  61 |7582 |  10k| 617 | 245k|  1 |1309k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6483s|159300 |130577 | 28574k| 179.4 |  2407M |  61 |7582 |  10k| 624 | 245k|  1 |1309k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6489s|159400 |130669 | 28594k| 179.4 |  2409M |  61 |7582 |  10k| 597 | 246k|  1 |1311k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6495s|159500 |130748 | 28618k| 179.4 |  2410M |  61 |7582 |  10k| 626 | 246k|  1 |1312k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6501s|159600 |130829 | 28640k| 179.4 |  2412M |  61 |7582 |  10k| 630 | 246k|  2 |1313k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6504s|159700 |130900 | 28655k| 179.4 |  2414M |  61 |7582 |  10k| 611 | 246k|  1 |1313k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6509s|159800 |130978 | 28671k| 179.4 |  2414M |  61 |7582 |  10k| 646 | 246k|  6 |1314k|  88k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6516s|159900 |131057 | 28692k| 179.4 |  2414M |  61 |7582 |  10k| 616 | 247k|  2 |1315k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6521s|160000 |131138 | 28713k| 179.4 |  2414M |  61 |7582 |  10k| 666 | 247k|  1 |1316k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6525s|160100 |131222 | 28732k| 179.5 |  2415M |  61 |7582 |  10k| 619 | 247k|  1 |1317k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6531s|160200 |131295 | 28756k| 179.5 |  2415M |  61 |7582 |  10k| 601 | 247k|  1 |1318k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6534s|160300 |131379 | 28771k| 179.5 |  2415M |  61 |7582 |  10k| 608 | 247k|  3 |1319k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6539s|160400 |131462 | 28788k| 179.5 |  2419M |  61 |7582 |  10k| 616 | 247k|  1 |1320k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.69%
 6542s|160500 |131539 | 28800k| 179.4 |  2420M |  61 |7582 |  10k| 617 | 248k|  4 |1321k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6547s|160600 |131624 | 28820k| 179.4 |  2421M |  61 |7582 |  10k|   0 | 248k|  0 |1321k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6553s|160700 |131716 | 28844k| 179.5 |  2422M |  61 |7582 |  10k|   0 | 248k|  0 |1324k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6557s|160800 |131784 | 28862k| 179.5 |  2424M |  61 |7582 |  10k| 624 | 248k|  1 |1325k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6563s|160900 |131876 | 28884k| 179.5 |  2424M |  61 |7582 |  10k| 630 | 248k|  1 |1326k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6569s|161000 |131954 | 28909k| 179.6 |  2426M |  61 |7582 |  10k| 640 | 249k|  1 |1327k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6573s|161100 |132021 | 28929k| 179.6 |  2426M |  61 |7582 |  10k| 622 | 249k|  1 |1328k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6580s|161200 |132106 | 28954k| 179.6 |  2428M |  61 |7582 |  10k| 614 | 249k|  1 |1330k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6584s|161300 |132194 | 28971k| 179.6 |  2431M |  61 |7582 |  10k| 629 | 249k|  1 |1331k|  89k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6588s|161400 |132286 | 28990k| 179.6 |  2432M |  61 |7582 |  10k| 601 | 249k|  1 |1332k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6593s|161500 |132376 | 29022k| 179.7 |  2432M |  61 |7582 |  10k| 622 | 249k|  1 |1333k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6598s|161600 |132450 | 29040k| 179.7 |  2432M |  61 |7582 |  10k| 641 | 250k|  6 |1334k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6603s|161700 |132531 | 29063k| 179.7 |  2434M |  61 |7582 |  10k| 622 | 250k|  1 |1335k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6610s|161800 |132604 | 29076k| 179.7 |  2435M |  61 |7582 |  10k| 620 | 250k|  1 |1335k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.70%
 6613s|161900 |132687 | 29093k| 179.7 |  2435M |  61 |7582 |  10k| 623 | 250k|  1 |1336k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6617s|162000 |132763 | 29111k| 179.7 |  2436M |  61 |7582 |  10k| 607 | 250k|  1 |1337k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6624s|162100 |132845 | 29135k| 179.7 |  2443M |  61 |7582 |  10k| 618 | 251k|  1 |1338k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6630s|162200 |132932 | 29154k| 179.7 |  2444M |  61 |7582 |  10k| 619 | 251k|  1 |1339k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6634s|162300 |133005 | 29174k| 179.7 |  2444M |  61 |7582 |  10k| 620 | 251k|  1 |1340k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6640s|162400 |133089 | 29200k| 179.8 |  2445M |  61 |7582 |  10k| 641 | 251k|  1 |1340k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6647s|162500 |133181 | 29225k| 179.8 |  2445M |  61 |7582 |  10k| 618 | 252k|  1 |1341k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6651s|162600 |133251 | 29241k| 179.8 |  2449M |  61 |7582 |  10k| 617 | 252k|  1 |1342k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6656s|162700 |133331 | 29257k| 179.8 |  2454M |  61 |7582 |  10k| 635 | 252k|  1 |1343k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6661s|162800 |133419 | 29280k| 179.8 |  2455M |  61 |7582 |  10k| 629 | 252k|  1 |1344k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6667s|162900 |133511 | 29298k| 179.8 |  2455M |  61 |7582 |  10k| 657 | 252k|  5 |1345k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6672s|163000 |133596 | 29317k| 179.9 |  2455M |  61 |7582 |  10k| 610 | 252k|  1 |1346k|  90k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6675s|163100 |133675 | 29343k| 179.9 |  2455M |  61 |7582 |  10k| 608 | 252k|  3 |1346k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6681s|163200 |133753 | 29362k| 179.9 |  2455M |  61 |7582 |  10k| 623 | 253k|  1 |1347k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6687s|163300 |133835 | 29385k| 179.9 |  2456M |  61 |7582 |  10k| 614 | 253k|  1 |1348k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6691s|163400 |133921 | 29403k| 179.9 |  2456M |  61 |7582 |  10k| 616 | 253k|  1 |1349k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.71%
 6697s|163500 |134010 | 29423k| 179.9 |  2458M |  61 |7582 |  10k| 658 | 253k|  1 |1349k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6701s|163600 |134082 | 29439k| 179.9 |  2459M |  61 |7582 |  10k| 637 | 254k|  1 |1350k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6708s|163700 |134171 | 29462k| 180.0 |  2462M |  61 |7582 |  10k| 644 | 254k|  1 |1351k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6712s|163800 |134250 | 29482k| 180.0 |  2462M |  61 |7582 |  10k|   0 | 254k|  0 |1352k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6715s|163900 |134340 | 29498k| 180.0 |  2463M |  61 |7582 |  10k| 606 | 254k|  1 |1353k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6719s|164000 |134435 | 29515k| 180.0 |  2463M |  61 |7582 |  10k| 613 | 254k|  4 |1353k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6724s|164100 |134522 | 29539k| 180.0 |  2463M |  61 |7582 |  10k| 627 | 254k|  3 |1354k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6728s|164200 |134612 | 29556k| 180.0 |  2463M |  61 |7582 |  10k| 608 | 254k|  1 |1355k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6731s|164300 |134687 | 29573k| 180.0 |  2465M |  61 |7582 |  10k| 633 | 254k|  1 |1355k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6736s|164400 |134765 | 29595k| 180.0 |  2465M |  61 |7582 |  10k| 628 | 254k|  1 |1357k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6740s|164500 |134854 | 29612k| 180.0 |  2466M |  61 |7582 |  10k| 630 | 255k|  1 |1357k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6745s|164600 |134937 | 29632k| 180.0 |  2466M |  61 |7582 |  10k| 612 | 255k|  1 |1358k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6750s|164700 |135021 | 29652k| 180.0 |  2468M |  61 |7582 |  10k|   0 | 255k|  0 |1359k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6755s|164800 |135105 | 29671k| 180.0 |  2468M |  61 |7582 |  10k| 639 | 255k|  1 |1360k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.72%
 6759s|164900 |135176 | 29690k| 180.0 |  2468M |  61 |7582 |  10k| 627 | 255k|  1 |1361k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6765s|165000 |135251 | 29711k| 180.1 |  2471M |  61 |7582 |  10k| 625 | 255k|  2 |1361k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6769s|165100 |135336 | 29729k| 180.1 |  2477M |  61 |7582 |  10k| 612 | 255k|  1 |1362k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6772s|165200 |135403 | 29744k| 180.0 |  2478M |  61 |7582 |  10k| 639 | 256k|  1 |1362k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6774s|165300 |135483 | 29756k| 180.0 |  2478M |  61 |7582 |  10k| 602 | 256k|  1 |1363k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6779s|165400 |135554 | 29773k| 180.0 |  2478M |  61 |7582 |  10k| 622 | 256k|  1 |1363k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6784s|165500 |135640 | 29792k| 180.0 |  2479M |  61 |7582 |  10k| 614 | 256k|  1 |1365k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6789s|165600 |135724 | 29811k| 180.0 |  2481M |  61 |7582 |  10k| 618 | 256k|  1 |1365k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6793s|165700 |135800 | 29828k| 180.0 |  2483M |  61 |7582 |  10k| 652 | 256k|  1 |1366k|  91k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6800s|165800 |135880 | 29854k| 180.1 |  2483M |  61 |7582 |  10k| 614 | 256k|  2 |1366k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6803s|165900 |135960 | 29881k| 180.1 |  2486M |  61 |7582 |  10k| 622 | 256k|  2 |1367k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6808s|166000 |136023 | 29902k| 180.1 |  2487M |  61 |7582 |  10k| 621 | 257k|  1 |1367k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6813s|166100 |136115 | 29921k| 180.1 |  2488M |  61 |7582 |  10k| 613 | 257k|  1 |1368k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6817s|166200 |136207 | 29939k| 180.1 |  2488M |  61 |7582 |  10k| 623 | 257k|  1 |1369k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6823s|166300 |136275 | 29960k| 180.2 |  2491M |  61 |7582 |  10k| 613 | 257k|  1 |1370k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.73%
 6827s|166400 |136343 | 29978k| 180.2 |  2491M |  61 |7582 |  10k| 631 | 257k|  1 |1371k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.74%
 6832s|166500 |136430 | 29996k| 180.1 |  2491M |  61 |7582 |  10k| 644 | 257k|  4 |1372k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.74%
 6836s|166600 |136511 | 30011k| 180.1 |  2492M |  61 |7582 |  10k| 652 | 258k|  1 |1372k|  92k| 1.958100e+04 | 2.314600e+04 |  18.21%|   4.74%
