FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686650812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6463s| 33100 | 33101 |  3243k|  97.9 |   614M | 109 | 900 |1045 | 940 |4637 |  1 |1908 |2066 |-6.979136e+01 |-3.900000e+01 |  78.95%| unknown
 6471s| 33200 | 33201 |  3251k|  97.8 |   614M | 109 | 900 |1050 | 947 |4637 |  1 |1916 |2066 |-6.979130e+01 |-3.900000e+01 |  78.95%| unknown
 6485s| 33300 | 33301 |  3258k|  97.8 |   614M | 109 | 900 |1047 | 946 |4643 |  1 |1916 |2066 |-6.979115e+01 |-3.900000e+01 |  78.95%| unknown
 6495s| 33400 | 33401 |  3265k|  97.7 |   614M | 109 | 900 |1046 | 946 |4650 |  1 |1916 |2066 |-6.979073e+01 |-3.900000e+01 |  78.95%| unknown
 6504s| 33500 | 33501 |  3271k|  97.6 |   614M | 109 | 900 |1060 | 940 |4655 |  1 |1931 |2072 |-6.979055e+01 |-3.900000e+01 |  78.95%| unknown
 6514s| 33600 | 33601 |  3279k|  97.5 |   614M | 109 | 900 |1062 | 942 |4657 |  2 |1938 |2081 |-6.979055e+01 |-3.900000e+01 |  78.95%| unknown
 6527s| 33700 | 33701 |  3286k|  97.4 |   616M | 109 | 900 |1059 | 940 |4664 |  1 |1938 |2083 |-6.979052e+01 |-3.900000e+01 |  78.95%| unknown
 6540s| 33800 | 33801 |  3294k|  97.4 |   617M | 109 | 900 |1061 | 946 |4671 |  1 |1942 |2093 |-6.979030e+01 |-3.900000e+01 |  78.95%| unknown
 6551s| 33900 | 33901 |  3302k|  97.3 |   618M | 109 | 900 |1062 | 944 |4671 |  1 |1944 |2094 |-6.979020e+01 |-3.900000e+01 |  78.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6568s| 34000 | 34001 |  3310k|  97.3 |   618M | 109 | 900 |1057 | 940 |4678 |  1 |1946 |2095 |-6.979001e+01 |-3.900000e+01 |  78.95%| unknown
 6584s| 34100 | 34101 |  3318k|  97.2 |   619M | 109 | 900 |1055 | 942 |4692 |  1 |1948 |2095 |-6.978989e+01 |-3.900000e+01 |  78.95%| unknown
 6592s| 34200 | 34201 |  3325k|  97.2 |   620M | 109 | 900 |1055 | 944 |4692 |  1 |1950 |2095 |-6.978988e+01 |-3.900000e+01 |  78.95%| unknown
 6599s| 34300 | 34301 |  3332k|  97.1 |   620M | 109 | 900 |1052 | 940 |4692 |  1 |1950 |2097 |-6.978978e+01 |-3.900000e+01 |  78.95%| unknown
 6612s| 34400 | 34401 |  3340k|  97.0 |   620M | 109 | 900 |1046 | 940 |4695 |  1 |1953 |2099 |-6.978974e+01 |-3.900000e+01 |  78.95%| unknown
 6623s| 34500 | 34501 |  3348k|  97.0 |   620M | 109 | 900 |1048 | 944 |4695 |  1 |1956 |2099 |-6.978967e+01 |-3.900000e+01 |  78.95%| unknown
 6635s| 34600 | 34601 |  3355k|  96.9 |   620M | 109 | 900 |1053 | 940 |4709 |  1 |1961 |2100 |-6.978961e+01 |-3.900000e+01 |  78.95%| unknown
 6648s| 34700 | 34701 |  3363k|  96.9 |   620M | 109 | 900 |1060 | 944 |4722 |  1 |1972 |2103 |-6.978961e+01 |-3.900000e+01 |  78.95%| unknown
 6660s| 34800 | 34801 |  3371k|  96.8 |   620M | 109 | 900 |1056 | 943 |4722 |  1 |1974 |2103 |-6.978959e+01 |-3.900000e+01 |  78.95%| unknown
 6680s| 34900 | 34901 |  3378k|  96.7 |   621M | 109 | 900 |1055 | 940 |4745 |  1 |1976 |2103 |-6.978946e+01 |-3.900000e+01 |  78.95%| unknown
 6692s| 35000 | 35001 |  3386k|  96.7 |   622M | 109 | 900 |1054 | 944 |4750 |  1 |1978 |2103 |-6.978940e+01 |-3.900000e+01 |  78.95%| unknown
 6701s| 35100 | 35101 |  3393k|  96.6 |   623M | 109 | 900 |1053 | 945 |4755 |  1 |1978 |2103 |-6.978934e+01 |-3.900000e+01 |  78.95%| unknown
 6709s| 35200 | 35201 |  3400k|  96.5 |   623M | 109 | 900 |1048 | 940 |4758 |  1 |1978 |2105 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6715s| 35300 | 35301 |  3408k|  96.5 |   624M | 111 | 900 |1048 | 940 |4758 |  1 |1978 |2105 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6722s| 35400 | 35401 |  3414k|  96.4 |   624M | 111 | 900 |1044 | 944 |4758 |  1 |1978 |2106 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6731s| 35500 | 35501 |  3421k|  96.3 |   624M | 111 | 900 |1043 | 942 |4768 |  1 |1978 |2106 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6741s| 35600 | 35601 |  3427k|  96.2 |   625M | 111 | 900 |1044 | 947 |4775 |  1 |1981 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6751s| 35700 | 35701 |  3434k|  96.1 |   625M | 111 | 900 |1040 | 942 |4781 |  1 |1981 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6755s| 35800 | 35801 |  3439k|  96.0 |   625M | 111 | 900 |1039 | 940 |4781 |  1 |1982 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6765s| 35900 | 35901 |  3445k|  95.9 |   625M | 111 | 900 |1042 | 941 |4787 |  1 |1988 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6772s| 36000 | 36001 |  3453k|  95.8 |   625M | 111 | 900 |1038 | 940 |4787 |  1 |1988 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6779s| 36100 | 36101 |  3460k|  95.8 |   625M | 111 | 900 |1038 | 940 |4787 |  1 |1990 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6790s| 36200 | 36201 |  3467k|  95.7 |   625M | 111 | 900 |1062 | 946 |4790 |  1 |2017 |2107 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6798s| 36300 | 36301 |  3474k|  95.6 |   625M | 111 | 900 |1059 | 946 |4799 |  1 |2020 |2116 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6803s| 36400 | 36401 |  3479k|  95.5 |   625M | 111 | 900 |1061 | 940 |4799 |  1 |2023 |2121 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6810s| 36500 | 36501 |  3487k|  95.5 |   625M | 111 | 900 |1060 | 946 |4806 |  1 |2026 |2126 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6814s| 36600 | 36601 |  3492k|  95.4 |   625M | 111 | 900 |1058 | 942 |4806 |  1 |2026 |2128 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6826s| 36700 | 36701 |  3499k|  95.3 |   625M | 111 | 900 |1057 | 942 |4818 |  1 |2030 |2132 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6842s| 36800 | 36801 |  3506k|  95.2 |   625M | 111 | 900 |1053 | 947 |4834 |  1 |2030 |2133 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6852s| 36900 | 36901 |  3512k|  95.1 |   626M | 111 | 900 |1063 | 945 |4848 |  1 |2041 |2134 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6862s| 37000 | 37001 |  3520k|  95.1 |   627M | 111 | 900 |1061 | 940 |4850 |  1 |2041 |2135 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6870s| 37100 | 37101 |  3525k|  95.0 |   628M | 111 | 900 |1071 | 946 |4866 |  1 |2052 |2137 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6879s| 37200 | 37201 |  3532k|  94.9 |   628M | 111 | 900 |1073 | 944 |4866 |  1 |2056 |2137 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6889s| 37300 | 37301 |  3540k|  94.8 |   628M | 111 | 900 |1070 | 940 |4878 |  1 |2056 |2138 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6901s| 37400 | 37401 |  3546k|  94.8 |   628M | 111 | 900 |1073 | 940 |4884 |  1 |2060 |2139 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6909s| 37500 | 37501 |  3553k|  94.7 |   628M | 111 | 900 |1078 | 940 |4884 |  1 |2066 |2139 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6919s| 37600 | 37601 |  3561k|  94.6 |   628M | 111 | 900 |1077 | 944 |4893 |  1 |2069 |2140 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6927s| 37700 | 37701 |  3567k|  94.6 |   628M | 111 | 900 |1078 | 948 |4893 |  1 |2071 |2140 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6932s| 37800 | 37801 |  3573k|  94.5 |   628M | 111 | 900 |1075 | 940 |4893 |  1 |2077 |2141 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6943s| 37900 | 37901 |  3579k|  94.4 |   628M | 111 | 900 |1074 | 940 |4900 |  1 |2079 |2141 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6952s| 38000 | 38001 |  3586k|  94.3 |   629M | 111 | 900 |1088 | 942 |4911 |  1 |2095 |2141 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6957s| 38100 | 38101 |  3591k|  94.2 |   629M | 111 | 900 |1091 | 955 |4911 |  1 |2100 |2141 |-6.978889e+01 |-3.900000e+01 |  78.95%| unknown
 6962s| 38200 | 38197 |  3597k|  94.1 |   629M | 111 | 900 |1089 | 940 |4911 |  1 |2103 |2141 |-6.978866e+01 |-3.900000e+01 |  78.95%| unknown
 6978s| 38300 | 38297 |  3604k|  94.1 |   629M | 111 | 900 |1085 | 942 |4924 |  1 |2105 |2144 |-6.978810e+01 |-3.900000e+01 |  78.94%| unknown
 6984s| 38400 | 38397 |  3611k|  94.0 |   629M | 111 | 900 |1087 | 947 |4924 |  1 |2111 |2145 |-6.978761e+01 |-3.900000e+01 |  78.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6998s| 38500 | 38497 |  3619k|  93.9 |   629M | 111 | 900 |1083 | 942 |4938 |  1 |2113 |2145 |-6.978656e+01 |-3.900000e+01 |  78.94%| unknown
 7010s| 38600 | 38597 |  3627k|  93.9 |   630M | 111 | 900 |1082 | 940 |4942 |  1 |2116 |2145 |-6.978501e+01 |-3.900000e+01 |  78.94%| unknown
 7019s| 38700 | 38697 |  3634k|  93.9 |   631M | 111 | 900 |1081 | 942 |4949 |  1 |2119 |2145 |-6.978480e+01 |-3.900000e+01 |  78.94%| unknown
 7036s| 38800 | 38797 |  3642k|  93.8 |   631M | 111 | 900 |1077 | 942 |4961 |  1 |2121 |2145 |-6.978435e+01 |-3.900000e+01 |  78.93%| unknown
 7057s| 38900 | 38897 |  3650k|  93.8 |   631M | 111 | 900 |1074 | 944 |4975 |  1 |2121 |2145 |-6.978344e+01 |-3.900000e+01 |  78.93%| unknown
 7070s| 39000 | 38997 |  3657k|  93.7 |   633M | 111 | 900 |1072 | 942 |4980 |  1 |2123 |2145 |-6.978277e+01 |-3.900000e+01 |  78.93%| unknown
 7083s| 39100 | 39097 |  3664k|  93.7 |   633M | 111 | 900 |1074 | 940 |4980 |  1 |2129 |2154 |-6.978203e+01 |-3.900000e+01 |  78.93%| unknown
 7095s| 39200 | 39197 |  3672k|  93.6 |   637M | 111 | 900 |1074 | 940 |4986 |  1 |2132 |2155 |-6.978193e+01 |-3.900000e+01 |  78.93%| unknown
 7104s| 39300 | 39297 |  3678k|  93.5 |   637M | 111 | 900 |1082 | 941 |4991 |  1 |2144 |2157 |-6.978183e+01 |-3.900000e+01 |  78.93%| unknown
 7120s| 39400 | 39397 |  3685k|  93.5 |   638M | 111 | 900 |1078 | 946 |5008 |  1 |2144 |2161 |-6.978135e+01 |-3.900000e+01 |  78.93%| unknown
 7134s| 39500 | 39497 |  3692k|  93.4 |   638M | 111 | 900 |1078 | 940 |5011 |  1 |2147 |2165 |-6.978121e+01 |-3.900000e+01 |  78.93%| unknown
 7143s| 39600 | 39597 |  3699k|  93.4 |   639M | 111 | 900 |1073 | 945 |5020 |  1 |2147 |2167 |-6.978119e+01 |-3.900000e+01 |  78.93%| unknown
 7159s| 39700 | 39697 |  3707k|  93.3 |   639M | 111 | 900 |1066 | 946 |5040 |  1 |2147 |2168 |-6.978104e+01 |-3.900000e+01 |  78.93%| unknown
 7168s| 39800 | 39797 |  3714k|  93.3 |   639M | 111 | 900 |1062 | 946 |5040 |  1 |2147 |2168 |-6.978078e+01 |-3.900000e+01 |  78.93%| unknown
 7178s| 39900 | 39897 |  3720k|  93.2 |   639M | 111 | 900 |1063 | 944 |5045 |  1 |2151 |2171 |-6.978037e+01 |-3.900000e+01 |  78.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7186s| 40000 | 39997 |  3727k|  93.1 |   640M | 111 | 900 |1060 | 942 |5045 |  1 |2153 |2172 |-6.978017e+01 |-3.900000e+01 |  78.92%| unknown
 7194s| 40100 | 40097 |  3733k|  93.0 |   640M | 111 | 900 |1061 | 945 |5052 |  1 |2155 |2172 |-6.978000e+01 |-3.900000e+01 |  78.92%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 40195
Primal Bound       : -3.90000000000000e+01 (1078 solutions)
Dual Bound         : -6.97799876072202e+01
Gap                : 78.92 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.01
  presolving       :       0.26 (included in solving)
  reading          :       0.06
  copying          :       0.35 (27 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 900 initial, 1160 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 87320 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.05       0.01      4          0          0          0          0          0         60          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      40192          0          0       6165          0          0          0          0          0          0          0
  integral         :          0          0          0          0      40192          0          0       6165          0          0          0          0          0          0      80384
  knapsack         :        900        900         43     336101          0          0          0       6160     145127          0    1564325          0          0          0          0
  logicor          :          0+       260          0      25435          0          0          0          0         12         37          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1893          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1893          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     552.36       0.00       0.00       0.00     552.34       0.00       0.00       0.03       0.00       0.00
  knapsack         :      43.27       0.00       1.28      39.88       0.00       0.00       0.00       1.01       0.10       0.99
  logicor          :       0.30       0.00       0.00       0.30       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     113351          0          0          0
  redcost          :         72          0          0          2
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.06       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.16       0.00       0.00       0.16       0.00       0.00
  redcost          :       0.07       0.00       0.00       0.07       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.04       0.00       0.00
  symmetry         :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         37          4          -          4       35.5          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      40.10       5730        764          -      13184      151.6          0        0.0          0        0.0     111842
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       2150       80.0          -          -          0          -          -
  applied locally  :          -          -          -          0          9      175.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      62.10          -      12725         53          -          -     207384     113281          -          -          -          -          -    (maximal pool size:       3700)
  aggregation      :    1249.50       0.00       5496         43          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     201.55       0.00       4103         10          0          0     207313     113279          0       5055       5055          0          0
  > gomorymi       :          -          -          -          -          -          -          -     113279          0       5055       5055          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.20       0.00       5496         43          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.10       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     447.09       0.00       4112         20          0          0         71          2          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.62       0.00       5042         43       5055          0     108226         43          0      12389
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     552.29       0.00      40192          0          0          0          0          0          0      80384
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.58          -          -        422          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      18.32       0.00         97         13          0
  alns             :       2.54       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      69.20       0.00        537          6          0
  crossover        :      13.04       0.00          8          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     270.67       0.00        409          7          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      48.36       0.00        391          4          0
  gins             :       0.05       0.00          0          0          0
  guideddiving     :      43.90       0.00        465          5          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      42.15       0.00        537          8          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          1          1
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     108.12       0.00        269        326          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          4          1          1
  padm             :       0.00       0.00          0          0          0
