FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7051s|  1587k|   420 | 18088k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2060k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7052s|  1587k|   421 | 18089k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2060k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7052s|  1587k|   424 | 18090k|  11.4 |   476M | 160 |8038 |  10k| 988 | 468k|  1 |2060k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7053s|  1587k|   424 | 18090k|  11.4 |   476M | 160 |8038 |  10k| 990 | 468k|  1 |2060k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7053s|  1588k|   421 | 18090k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7054s|  1588k|   418 | 18091k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7054s|  1588k|   424 | 18092k|  11.4 |   476M | 160 |8038 |  10k| 985 | 468k|  1 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7054s|  1588k|   423 | 18092k|  11.4 |   476M | 160 |8038 |  10k| 983 | 468k|  1 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7055s|  1588k|   422 | 18093k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7055s|  1588k|   421 | 18094k|  11.4 |   476M | 160 |8038 |  10k| 984 | 468k|  1 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7056s|  1588k|   421 | 18095k|  11.4 |   476M | 160 |8038 |  10k| 984 | 468k|  1 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7056s|  1588k|   422 | 18095k|  11.4 |   476M | 160 |8038 |  10k| 984 | 468k|  1 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7056s|  1588k|   417 | 18096k|  11.4 |   476M | 160 |8038 |  10k| 985 | 468k|  1 |2061k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7057s|  1588k|   428 | 18097k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2062k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7057s|  1589k|   436 | 18098k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2062k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7058s|  1589k|   440 | 18099k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2062k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7058s|  1589k|   440 | 18099k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2062k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7059s|  1589k|   437 | 18100k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  2 |2062k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7059s|  1589k|   437 | 18100k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2062k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7059s|  1589k|   430 | 18101k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2063k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7060s|  1589k|   433 | 18101k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2063k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7060s|  1589k|   433 | 18102k|  11.4 |   476M | 160 |8038 |  10k| 988 | 468k|  1 |2063k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7061s|  1589k|   433 | 18102k|  11.4 |   476M | 160 |8038 |  10k| 988 | 468k|  1 |2063k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7061s|  1589k|   432 | 18103k|  11.4 |   476M | 160 |8038 |  10k| 988 | 468k|  1 |2063k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7061s|  1590k|   430 | 18103k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2063k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7062s|  1590k|   432 | 18104k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2064k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7062s|  1590k|   427 | 18104k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2064k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7063s|  1590k|   427 | 18105k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2064k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7063s|  1590k|   422 | 18105k|  11.4 |   476M | 160 |8038 |  10k| 985 | 468k|  1 |2064k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7064s|  1590k|   429 | 18106k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2064k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7064s|  1590k|   425 | 18107k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2064k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7064s|  1590k|   426 | 18107k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2065k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7065s|  1590k|   424 | 18108k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2065k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7065s|  1590k|   429 | 18108k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2065k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7066s|  1591k|   432 | 18109k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2065k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7066s|  1591k|   435 | 18110k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2065k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7067s|  1591k|   430 | 18110k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2066k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7067s|  1591k|   426 | 18111k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2066k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7068s|  1591k|   424 | 18112k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2066k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7068s|  1591k|   426 | 18112k|  11.4 |   476M | 160 |8038 |  10k| 986 | 468k|  1 |2066k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7068s|  1591k|   436 | 18113k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2066k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7069s|  1591k|   433 | 18113k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7069s|  1591k|   431 | 18114k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7070s|  1591k|   429 | 18115k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7070s|  1592k|   429 | 18115k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7070s|  1592k|   427 | 18116k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7071s|  1592k|   427 | 18116k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7071s|  1592k|   429 | 18116k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2067k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7072s|  1592k|   429 | 18118k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7072s|  1592k|   427 | 18118k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7072s|  1592k|   427 | 18118k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7072s|  1592k|   423 | 18119k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7073s|  1592k|   424 | 18119k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7073s|  1592k|   420 | 18120k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7073s|  1593k|   424 | 18121k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7074s|  1593k|   429 | 18121k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7074s|  1593k|   429 | 18122k|  11.4 |   476M | 160 |8038 |  10k| 991 | 468k|  1 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7075s|  1593k|   429 | 18122k|  11.4 |   476M | 160 |8038 |  10k| 996 | 468k|  1 |2068k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7075s|  1593k|   429 | 18122k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2069k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7076s|  1593k|   430 | 18123k|  11.4 |   476M | 160 |8038 |  10k| 994 | 468k|  1 |2069k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7076s|  1593k|   427 | 18123k|  11.4 |   476M | 160 |8038 |  10k| 994 | 468k|  1 |2069k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7076s|  1593k|   427 | 18123k|  11.4 |   476M | 160 |8038 |  10k| 993 | 468k|  1 |2069k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7077s|  1593k|   429 | 18123k|  11.4 |   476M | 160 |8038 |  10k| 995 | 468k|  1 |2069k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7077s|  1593k|   430 | 18124k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2069k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7078s|  1594k|   432 | 18124k|  11.4 |   476M | 160 |8038 |  10k| 987 | 468k|  1 |2070k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7078s|  1594k|   430 | 18124k|  11.4 |   476M | 160 |8038 |  10k|   0 | 468k|  0 |2070k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7078s|  1594k|   430 | 18125k|  11.4 |   476M | 160 |8038 |  10k| 995 | 468k|  1 |2070k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7079s|  1594k|   431 | 18125k|  11.4 |   477M | 160 |8038 |  10k| 995 | 468k|  1 |2070k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7079s|  1594k|   430 | 18126k|  11.4 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2070k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7080s|  1594k|   426 | 18126k|  11.4 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7080s|  1594k|   429 | 18127k|  11.4 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7081s|  1594k|   425 | 18127k|  11.4 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7081s|  1594k|   423 | 18127k|  11.4 |   477M | 160 |8038 |  10k| 996 | 468k|  1 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7081s|  1594k|   424 | 18128k|  11.4 |   477M | 160 |8038 |  10k| 990 | 468k|  1 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7082s|  1595k|   428 | 18128k|  11.4 |   477M | 160 |8038 |  10k| 989 | 468k|  1 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7082s|  1595k|   429 | 18129k|  11.4 |   477M | 160 |8038 |  10k| 992 | 468k|  1 |2071k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7082s|  1595k|   432 | 18129k|  11.4 |   477M | 160 |8038 |  10k|1001 | 468k|  1 |2072k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7083s|  1595k|   430 | 18130k|  11.4 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2072k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7083s|  1595k|   427 | 18130k|  11.4 |   477M | 160 |8038 |  10k| 992 | 468k|  1 |2072k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7084s|  1595k|   432 | 18130k|  11.3 |   477M | 160 |8038 |  10k| 996 | 468k|  1 |2072k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7084s|  1595k|   433 | 18131k|  11.3 |   477M | 160 |8038 |  10k| 996 | 468k|  1 |2072k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7085s|  1595k|   435 | 18131k|  11.3 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2072k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7085s|  1595k|   434 | 18132k|  11.3 |   477M | 160 |8038 |  10k| 996 | 468k|  1 |2073k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7086s|  1595k|   433 | 18132k|  11.3 |   477M | 160 |8038 |  10k|   0 | 468k|  0 |2073k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7086s|  1596k|   437 | 18132k|  11.3 |   477M | 160 |8038 |  10k|1004 | 468k|  1 |2073k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7087s|  1596k|   430 | 18133k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2073k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7087s|  1596k|   434 | 18133k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2073k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7087s|  1596k|   434 | 18134k|  11.3 |   477M | 160 |8038 |  10k|1008 | 469k|  2 |2073k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7088s|  1596k|   432 | 18134k|  11.3 |   477M | 160 |8038 |  10k|1007 | 469k|  1 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7089s|  1596k|   432 | 18135k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7089s|  1596k|   433 | 18135k|  11.3 |   477M | 160 |8038 |  10k|1000 | 469k|  1 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7089s|  1596k|   432 | 18136k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7090s|  1596k|   428 | 18136k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7090s|  1596k|   432 | 18137k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7090s|  1597k|   428 | 18137k|  11.3 |   477M | 160 |8038 |  10k| 990 | 469k|  1 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7091s|  1597k|   426 | 18138k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7091s|  1597k|   422 | 18138k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7091s|  1597k|   424 | 18139k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7092s|  1597k|   420 | 18139k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2074k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7092s|  1597k|   423 | 18140k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7093s|  1597k|   429 | 18141k|  11.3 |   477M | 160 |8038 |  10k| 992 | 469k|  1 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7093s|  1597k|   426 | 18142k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7093s|  1597k|   428 | 18142k|  11.3 |   477M | 160 |8038 |  10k| 994 | 469k|  1 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7094s|  1597k|   425 | 18143k|  11.3 |   477M | 160 |8038 |  10k| 993 | 469k|  1 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7094s|  1598k|   422 | 18144k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7095s|  1598k|   426 | 18145k|  11.3 |   477M | 160 |8038 |  10k| 988 | 469k|  1 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7095s|  1598k|   430 | 18145k|  11.3 |   477M | 160 |8038 |  10k|   0 | 469k|  0 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7096s|  1598k|   429 | 18146k|  11.3 |   477M | 160 |8038 |  10k|1009 | 469k|  1 |2075k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7096s|  1598k|   428 | 18147k|  11.3 |   477M | 160 |8038 |  10k|1003 | 469k|  1 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7096s|  1598k|   427 | 18148k|  11.3 |   477M | 160 |8038 |  10k| 988 | 469k|  1 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7097s|  1598k|   425 | 18148k|  11.3 |   477M | 160 |8038 |  10k| 994 | 469k|  1 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7097s|  1598k|   429 | 18149k|  11.3 |   477M | 160 |8038 |  10k| 999 | 469k|  1 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7098s|  1598k|   429 | 18151k|  11.3 |   477M | 160 |8038 |  10k| 999 | 469k|  1 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7098s|  1598k|   427 | 18152k|  11.3 |   477M | 160 |8038 |  10k|1000 | 469k|  0 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7099s|  1599k|   431 | 18152k|  11.3 |   477M | 160 |8038 |  10k|1011 | 469k|  1 |2076k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7099s|  1599k|   433 | 18152k|  11.3 |   477M | 160 |8038 |  10k|1014 | 469k|  1 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7100s|  1599k|   429 | 18153k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7100s|  1599k|   430 | 18154k|  11.3 |   477M | 160 |8038 |  10k|1000 | 470k|  1 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7101s|  1599k|   428 | 18155k|  11.3 |   477M | 160 |8038 |  10k| 999 | 470k|  1 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7101s|  1599k|   424 | 18155k|  11.3 |   477M | 160 |8038 |  10k| 993 | 470k|  1 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7101s|  1599k|   424 | 18156k|  11.3 |   477M | 160 |8038 |  10k| 999 | 470k|  1 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7102s|  1599k|   422 | 18157k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7102s|  1599k|   428 | 18157k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2077k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7103s|  1599k|   427 | 18158k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2078k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7103s|  1600k|   428 | 18158k|  11.3 |   477M | 160 |8038 |  10k|1012 | 470k|  1 |2078k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7104s|  1600k|   426 | 18158k|  11.3 |   477M | 160 |8038 |  10k|1008 | 470k|  1 |2078k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
